post_id: M.1615535892.A.3AD
date: 2021-03-12
title: Re: [閒聊] 老公老婆辛勞看法
content:
作者dodoru (jomi)標題Re: [閒聊] 老公老婆辛勞看法時間Fri Mar 12 15:58:10 2021


我是覺得若有什麼要求或需求，最後能直接明確快狠準
不要太假鬼假怪或惺惺作態


通篇文章簡而言之，就是太太在家工作的產值偏低
粗算差不多是工作效率OK的人  每日半天內可完成的工作份量&強度。
除非是有些家庭打定主意某家庭成員產值不夠沒差，爽怎樣就怎樣且決定對其毫無要求。
但顯然你們不是這種情況

故先生能做的就是

1、請太太去上班，
不要搞得好像自己很好心的覺得沒有要求老婆去上班，顧好家裡和小孩就好。
有些東西不明確或是難量化，還不如要求老婆去上班，
並且明確請太太每月分攤 N 萬家用。


2、若太太沒去上班則需增加家庭工作項目，明確的來說就是至少要增加煮晚餐一項，
真的很排斥下廚很可理解，那不願意則去上班賺錢讓產值達標，畢竟錢是比較好量化
的東西，最少能上個半天班負擔自己個人基本開銷。

上全天班的話則是把目前的家庭工作濃縮簡化在每日平均2HR內能完成
(當這就要雙方一起分擔了，但也是要看兩人工作工時、付出的家用再拆比例)

現在雙薪家庭也很多，如果小孩白天已經送托，也不用煮晚餐的話
相信大部分的家庭也不太會平均每天花到2HR以上工時做家事累死自己
所以比較建議盡早成為雙薪家庭，也能盡早調配家務工作的取捨，增加效率。



雖然我認為夫妻不需要太過計較
但很多事情不要弄得太玄虛，或明明就在意然後又覺得自己不計較
反而老婆會很明顯感覺到你否定她的辛勞

還不如明確分配工作量和家用負擔，覺得不夠就明講、條列清楚。
家務做的不夠就用賺更多錢來補，起碼也實際些。


不然說真的你的舉止會比較像是老婆的爸爸，
有些長輩特愛搞那套：


我養你，也沒要求你回報什麼
但心裡暗暗覺得 你在家裡時要勵精圖治  振作貌
看你在家裡一臉閒樣、廢樣就不順眼

問題是在家裡本來就自然而然會耍廢
做事效率也會降低很多，不會想勉強自己做不想做的事情
更不會沒事就勵精圖治，所以不要再做不切實際的期待了!!



最後建議先生若不是下廚者，就不要自己亂買機器了，
除非有些狀況是器材正好是愛做菜的太太對於廚房的夢幻逸品，
不然不下廚的人，硬要買來 "勉勵" 不愛下廚的另一伴下廚
感受蠻差的。

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 1.34.4.164 (臺灣)
→ dodoru      : 接小孩，再接連著回家煮飯呀，我文中沒那麼嚴苛是因 03/13 07:01
→ dodoru      : 為現在許多人工時長或工作強度很大，回家煮飯可能也 03/13 07:01
→ dodoru      : 太晚了，所以覺得雙薪上班就不一定那麼強求煮飯。 03/13 07:21
→ dodoru      : 但如果在沒去上班又送托的狀況，的確是工作量還不夠 03/13 07:23
→ dodoru      : 產值低標邊緣，這我覺得可早日講明不用拐彎抹角。 03/13 07:24
→ dodoru      : 畢竟大部分家庭即便經濟上OK單方賺得算多，應該也不 03/13 07:25
→ dodoru      : 算是好野人，又生兩個，還是會需要在乎產值和工作量 03/13 07:27
→ dodoru      : 分配和俗氣的錢，工作量太低即便做其他事情很認真很 03/13 07:42
→ dodoru      : 辛苦，包下的量不夠是事實，產值就是很難拉上基本值 03/13 09:00
→ dodoru      : ，甚至質也可能會下降，因為工作量太少反而容易拖沓 03/13 09:00
→ dodoru      : 不思效率和邏輯性，品質反而可能也是偏低的瞎忙。 03/13 09:02
推 ror         : 推你直接講 03/13 17:09
推 urban01     : 他老婆最不想看到你這個建議 03/14 10:52
→ bbbing      : 這類太太恐怕覺得我有上班就不需要做任何家事 03/15 11:14
→ bbbing      : 老公可以選擇出錢請人、出錢請老婆、或者你自己做 03/15 11:14
