post_id: M.1662397270.A.FD2
: 放假像交往前我買吃的跟水果回他家
: 所以現在回去他家不到3小時
: 老公也想閃人連餐飯都沒吃到
: 因每一次大部分時間他們都躲房內
: 或出門去找鄰居串門子
: 我覺得一點意思都沒有
: 恭喜A今年也買房獨立
: 但小孩下課後及假日還是給婆婆顧
: 假日偶爾想看約會看電影
: 老公請婆婆顧也只得到揮手拒絕
: 說顧二個已經很累了
: 跟他家姓卻又愛理不理
: 快四歲送東西就過年各一次
: 不方便都是靠我家人協助
: 我能大膽當個逆媳嗎？
: 雖然可能已經被如此認為了
: 提外話：
: A從不鎖手機,B也從來不看
: 我也不可能去告狀,破壞他們婚姻
: 且B她國家辦證件,省隔離費短期不會回台
: 且結婚前A就是在B國家常出差花錢吃B
: 真心不懂滿意才娶回台,還一直到外花錢
: 這事只有先生知道,其他他家人都不清楚
: 而且B女人第六感有這麼差?
: 完全沒有一絲好奇或懷疑?
: 先生有做這完美無破碇?
: -----
: Sent from JPTT on my HTC_U-3u.


我這個超級逆媳回你一下

首先，我生產的時候，我老公禁止我公婆大姑過來
我親人想過來我也不準
但是他們有忍不住跑來，然後被我打發走

為什麼公婆不行
因為我被忽悠自然產
時不時要內診，那是護理師直接手伸進來戳下體
到後面為了確認產道有全開，是整隻手伸進去
整隻手喔

我不能接受他們來欣賞
我那個樣子狼狽的要命
而且因為又打催生又打無痛
衣衫不整，不想給他們看光光

難道你希望公婆一家都來參觀？

再來，小孩姓氏可以從母姓
我當時跟我老公說好一人一個
還幻想能不能一次雙胞胎解決
我老公反而說不希望雙胞胎，這樣對我負擔太大
一次生一個就好

所以呢，當小孩出生之後
我跟我老公就開始猜拳，辛八辣，看要跟誰姓
總之兩方博弈之下，我排第二個
然後數年後我老公因為體驗了參與育兒
打死不生第二個，所以，這輩子沒有第二個了
所以就乾脆讓小朋友二十歲自己選要跟我姓還是繼續跟他姓

所以，小孩可以跟你姓
而且婆家不一定有義務幫你帶

我最痛恨我婆家為了想要帶小孩去保母那邊想偷小孩
我不給他們帶，因為他們太多讓我沒辦法接受的事發生，
也不在意他們沒出錢，我只希望他們可以安份一點
我小朋友一送保母，我也立刻帶著他們去認識保母
只要他們想看小孩直接跟保母聯絡，不需要經過我同意

我婆家還想偷抱回去，保母攔下，
氣的我直接對他們揚言下次我就報警

基本上婆家不幫你帶，你要高興才對啊
他們連嬰兒衛教都沒上，這樣你安心？

我周遭的朋友要求公婆，要帶全部都去上保母課
所以他們公婆都去上保母課
然後還要實習，在我朋友的監看之下，過關才能帶
不然就給專業保母不就好了？

我老公的表弟的老婆被忽悠說甚麼新聞虐嬰
我怎麼比較常看到親人帶小孩把小孩帶死
保母靠這門手藝吃飯，找有執照合格的保母，
有幾個想砸自己招牌？

然後被忽悠之後，據說每兩個禮拜回去看小孩
走的時候都會大哭
而且回去的時候，就帶著小孩都在房間
還被我婆婆娘家和我婆婆八卦
說她都帶著小孩在房間不出來，怎樣怎樣

你們馬好，得了便宜還賣乖
人家14天跟小孩相處兩天
想跟小孩獨處不行，你們這些每天跟小孩在一起
還炫耀小孩哭了，婆婆立刻跑回去就不哭
有想過人家聽你們喜孜孜的分享這些的心情嗎

不過他們也沒啥好同情的
公婆也是請保母加自己帶，他們想省那筆保母費給公婆出
我是覺得沒啥好矯情哭的

要我和我老公就是自己帶走啊
我老公那時候還沒被挖角
也不想繼續使用我嫁妝福利
就跟我談，不管怎樣，小孩明年他要帶上台北
再苦再難他都要帶在身邊
雖然這樣說有點太誇張，以我跟他的薪水是苦不到哪裡去
就是會累到懷疑人生而已

你公婆有去上保母課嗎？我公婆拒絕
所以我也拒絕給他們帶
然後他們不爽我父母付的起保母費
這條是我父母說好要給的嫁妝
前提是有生才有，沒生沒有

我公婆不想，要我自己帶加他們帶，
保母費加減貼補他們這樣

問題是，我不想，我會要求保母一些事情
我保母會配合，我公婆直接擺明說他們不配合
我到底發什麼神經給自己找罪受

你口中打招呼的事是我最恨的
我對婆家打招呼都是見面微笑點頭
我大姑三不五時跟我老公靠x
一直說我沒打招呼不禮貌
有次我離開跟他們說再見
我大姑沒聽到，立刻打來駡我沒跟公婆說再見

我想一下
後來見面就像是跟皇上皇后公主請安一樣
走到他們面前，一個個排好等待我說
爸爸好，媽媽好，姐姐好

然後他姐終於安靜了
原來他姐要我用這種方式
我臉熱辣辣的，整個覺得我在幹嘛
所謂請安居然是一排叫我一個挨著一個請安
我之前都是點頭微笑，這樣不行
所以後來所幸連點頭微笑都沒有

後來因為一堆鳥事也列他們黑名單
懶的詳述，他們豐功偉業我能寫一本書

以前還沒撕破臉的時候
我去公婆家，也沒有一定要特地跑來跟我打招呼
我覺得又沒什麼

我覺得如果這樣有點羞辱人
就跟我大姑比我請安一樣羞辱

我跟我老公說好一人跟一個姓
他們家人吃飯閒聊的時候，我大姑莫名其妙發脾氣
小孩是我跟我老公在養，你又沒養
你意見這麼多幹嘛，我老公沒理她

她就開始夥同我公婆開始要搶小孩走
不顧我焦頭爛額的一邊照顧我癌末的爸爸
還有老公剛被挖角不在台灣，叫我挺他一下
我答應他沒問題，我們整家庭開銷都我包了

他們就從我爸死前幾個月一路鬧到我爸死後三年都還在鬧
鬧到我拉黑他們，以前會定時送上母親節禮物
三節禮，過年紅包，後來乾脆自我消失

防火防盜防婆家，我連小孩讀哪間幼稚園都不給他們知道
包含我老公，因為那時候老娘想開除婆家唯一的辦法就是得先開除老公
我婆婆一直找我說她在外面偷看就好
我才不信，看完之後又要吵著接
這種循環多少次，根本想逼死我才甘願

我還擬了遺囑，如果來不及在分居6年訴請離婚
我就被逼死了，財產除了特留份
其他要給我妹，給我媽到時候也是給我妹
避免過來過去，直接給我妹
反正我老公養的起加特留份，夠讓他長大

就是死都不要便宜我婆家

所以給你建議
小孩離婚自己養，還可以光明正大改姓
不離婚，老公同意幫你小孩改姓

什麼現狀都不想改變
小孩長大叫他去改姓

不要手伸太長，這樣很不討喜
跟我大姑公婆一樣

我勸你不要把別人逼太絕
我公婆大姑從我老爸快掛到掛了之後都不放過我

把別人逼到絕路不是好的解決方式
我公婆把我逼上絕路的時候
我是差點打我婆婆外加差點趁半夜去放火

做人留一線，日後好相見

我現在連回台灣，也不幾乎見我公婆大姑
小孩也不想給他們看，幫小孩排滿戶外活動

因為不要說一線，他們當初連個線頭都沒留給我


--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 49.216.237.25 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1662397270.A.FD2.html
噓 xlioiri     : 閱 09/06 01:05
噓 sai0613     : ....好長，是又發作了嗎 09/06 01:10
噓 kimchvm03   : 怎麼大家中文表達能力都那麼差… 09/06 01:15
→ puppyvivi   : 是現在的人閱讀能力普遍下滑，但是不認為自己有所 09/06 01:18
→ puppyvivi   : 不足而怪罪發文者 09/06 01:18
→ puppyvivi   : 超過一點字數就沒辦法吸收理解文章內容，往往只會 09/06 01:24
→ puppyvivi   : 著重斷章取義的幾句話，我也只能說我盡力了 09/06 01:24
推 opmina      : 跟閱讀能力沒有關係，是行文明顯有數處跳接，但由此 09/06 01:51
→ opmina      : 也看得出行文者的心理狀態 09/06 01:51
噓 asyousaid   : 你還好吧...... 09/06 02:22
→ asyousaid   : 以後會在社會新聞看到你嗎 09/06 02:23
→ asyousaid   : 然後現在支語已經入侵到這了嗎？又是忽悠又是拉黑 09/06 02:27
→ asyousaid   : 的 09/06 02:27
→ asyousaid   : 一推「放火、打人、消失、逼死、恨」這種文字，感 09/06 02:31
→ asyousaid   : 覺情緒很不穩定耶 09/06 02:31
→ puppyvivi   : 這是形容當時的情況，台灣現在有這麼嚴重的言論審查 09/06 02:47
→ puppyvivi   : 嗎 09/06 02:47
→ puppyvivi   : 當時最糟的時候沒上新聞，之後又沒更糟的事怎麼上新 09/06 02:49
→ puppyvivi   : 聞 09/06 02:49
→ puppyvivi   : 你家小孩被偷你不恨，你這麼聖母白蓮花 09/06 02:50
→ puppyvivi   : 你是不是都沒遇過被人逼到懸崖峭壁邊的時候 09/06 02:51
噓 diogofseixas: 妳是併發什麼問題還是病發了 思考紊亂 09/06 04:07
→ morrishsing : 不懂哪裡不清楚了，我覺得敘述沒問題啊，難道還要 09/06 04:13
→ morrishsing : 原po一五一十從頭細說嗎？那樣不是更沒興趣看長篇大 09/06 04:13
→ morrishsing : 論了 09/06 04:13
推 diogofseixas: 忽悠忽悠忽悠 世界中心 快去離婚 09/06 04:15
推 comeon      : 好，逆媳認證！妳跟原po可以開一個群組，彼此傾訴。 09/06 06:21
→ comeon      : 所謂早黑早享受，或是逆媳自居者，有些其實是不擅處 09/06 06:27
→ comeon      : 理與人相處的問題，隔離逃離也是處理，體諒改善也無 09/06 06:27
→ comeon      : 不可，我是不覺得火爆對幹或精神勝利法很值得驕傲。 09/06 06:27
噓 bon         : 是寫作能力下滑，不是閱讀能力 09/06 07:51
噓 a36464      : 不要動不動就喊言論審查，請自行查詢定義，網友間打 09/06 08:08
→ a36464      : 嘴炮不叫什麼鬼言論審查 09/06 08:08
→ girlo       : 妳真的應該關掉Pitt，只要跟婆家小姑大姑相關的話 09/06 08:59
→ girlo       : 題就會引爆妳的傷口，這樣一直重複下去對妳不會比 09/06 08:59
→ girlo       : 較好，既然有在治療，就遠離可能會引發的誘因吧 09/06 08:59
→ girlo       : Ptt 09/06 08:59
→ kimchvm03   : 同意上面，要不要先關ptt阿，妳先處理好自己吧 09/06 09:58
噓 dobedobedo  : 你要放棄治療是你的事,不要來茶毒網友啊 09/06 15:38
推 rrroooqqq   : 比原原po好一點啦，真逆媳就是妳！不過之前是不是 09/06 16:04
→ rrroooqqq   : 有發過了？感覺有些似曾相識 09/06 16:04
推 jack0520    : 閱讀能力差的人嫌人寫文能力差，照照鏡子好嗎 09/06 16:47
→ jack0520    : 這又不識作文比賽，通順看得懂就好 09/06 16:47
噓 mark0204    : 妳可以私信就好...zzz... 09/06 20:48
噓 jccherng    : 你自己都沒上保母課了，你這種個性我都懷疑你會虐待 09/07 07:09
→ jccherng    : 自己的小孩，還要公婆上個鬼咧 09/07 07:09
噓 sai0613     : 這帳號終於進桶了，雖然只有半年，總算大家可以鬆口 09/07 09:00
→ sai0613     : 氣了 09/07 09:00
噓 diogofseixas: 自己沒上保母課，哈哈哈哈哈，雙標，自己虐兒的可 09/07 15:46
→ diogofseixas: 能性如何 09/07 15:46
→ asyousaid   : 躁鬱真的要就醫捏 09/07 15:52
推 magician5566: 感覺是一直在講自己多厲害 把婆家嗆得服服貼貼 09/08 13:45
→ davina304   : http://i.imgur.com/4nj0Xpg.jpg 10/09 17:36
