post_id: M.1652621004.A.B0D
date: 2022-05-15
title: [心情] 對他失望
content:
作者RubyMichael (Ruby珊珊)看板marriage標題[心情] 對他失望時間Sun May 15 21:23:22 2022
我是個喜歡東西乾乾淨淨，整整齊齊的人，所以如果洗碗槽有碗盤我幾乎都會在晚上洗澡
前洗一洗，之前老公說想要買洗碗機，但因為還要牽涉到施工(坎入式)，加上他問我，我
說還好啊！洗碗不會很麻煩(但不代表每天都丟給我洗吧)，他後來就又沒再提了
已經好幾天都是我洗碗了，今晚剛剛已經洗完澡了哦！洗碗槽一堆碗盤，他竟然跟我說，
欸 你碗還沒洗欸.........

我正在感冒，他緊張的要命，說我如果沒戴口罩就不可以講話，但有時很臨時或緊急，口
罩沒來得及拉起來就跟小孩講話(小孩3Y，正值好動)，他就很不爽，說我很自私，是要把
病毒傳染給家人哦，還叫小孩不要靠近他，因為小孩有可能被我傳染，再傳染給他.........
...

我不懂他這是什麼心態，我在家只是個傭人，另外可能我要出去把自己隔離，他才會放心
吧......

===================== 以上請按Ctrl+y刪除，以下請勿刪除 =======================

是否同意記者抄文：YES

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 175.180.85.97 (臺灣)
→ jane80289   : 溝通方式阿 小孩3Y這樣也很久了吧 05/15 22:23
→ toocat168   : 我如果整天聽到另一半怨氣沖天口氣這麼差的指使我 05/15 22:24
→ toocat168   : ，大概也會回家只想打電動不想理人吧 05/15 22:24
→ RubyMichael : 然後還大言不慚說陪小孩的方式就是他打電動或睡覺， 05/15 22:25
→ RubyMichael : 小孩在旁邊自己玩，這就是「陪伴」小孩 05/15 22:25
推 pocata      : 個性很難改，我老公也不洗碗的，如果不是要迎接他女 05/15 22:26
→ pocata      : 兒到來應該也不會入手三機，不過他有動作就要大力 05/15 22:26
→ pocata      : 稱讚，妳只抱怨很難有好結果 05/15 22:26
→ iris1989    : 你對你老公講話如果都是用上面的回文態度跟口氣的 05/15 22:26
→ iris1989    : 話，也許你可以先改變你的溝通方式 05/15 22:26
→ RubyMichael : 好啊！那大家一起擺爛啊！小孩就都不要顧讓他自生 05/15 22:26
→ RubyMichael : 自滅......莫名其妙 05/15 22:26
→ akiraonlyone: 自己選的老公囉 他不是第一天這樣了吧 05/15 22:27
→ RubyMichael : 我態度怎麼了？我被一個擺爛的人對待還要好臉色哦.. 05/15 22:28
推 ariel0829   : 離婚協議書（遞） 05/15 22:29
→ candyrainbow: 我覺得拒絕裝洗碗機的人就不應該期待別人手動洗碗， 05/15 22:29
→ candyrainbow: 反正你愛洗就都給你洗啊，就像不想買洗衣機的人叫別 05/15 22:29
→ candyrainbow: 人去手洗也很不合理一樣 05/15 22:29
噓 iris1989    : 你凶網友沒有用啊，大家只是提出建議我們又不認識你 05/15 22:32
→ iris1989    : ，當然只能從你的發文和回文來判斷啊 05/15 22:32
→ RubyMichael : 我已經跟他說很多次，你可不可以不要懶成這麼誇張 05/15 22:32
→ RubyMichael : 啊！他現在大概只會把衣服拿去丟在洗脫烘洗衣機裡 05/15 22:33
→ RubyMichael : 面，在拿來給我摺衣服衣櫃！ 05/15 22:33
推 jfw616      : 原來感冒要戴口罩…我家倒是沒想過這件事 05/15 22:33
推 ltn0318     : 永遠不要期待男人會在你還沒有說時，主動去做你想要 05/15 22:34
→ ltn0318     : 他做的家事，第一，他不會通靈，第二，會非常非常主 05/15 22:35
→ ltn0318     : 動的老公很少，我們沒有碰到不是我們的錯，第三，有 05/15 22:35
→ ltn0318     : 些人就是要一個口令一個動作，因為他小時候他媽就是 05/15 22:35
→ ltn0318     : 這樣對他，他改不了。 05/15 22:35
→ jfw616      : 但是因為這樣就說你自私… 05/15 22:35
→ jfw616      : 我也無言了 05/15 22:35
→ akiraonlyone: 妳都做了他當然理直氣壯擺爛囉 好啦看看下面幾篇有 05/15 22:35
→ akiraonlyone: 個被嗆小孩染疫就要離婚的 有沒有稍微安慰一點 05/15 22:35
→ jfw616      : 明天開始不要洗碗…全家用免洗餐具 05/15 22:36
推 trueblend   : 那妳想離婚嗎?妳一個人能負擔後續的金錢支出嗎? 05/15 22:36
→ trueblend   : 他的衣服就不要摺,直接扔衣櫃或籃子裡 05/15 22:37
→ ltn0318     : 然後永遠不要去想我要改變另一半，讓他知道他該怎樣 05/15 22:37
推 tekamolo    : 買六人份桌上型的！請直接表達需求，而非抱怨 05/15 22:37
→ ltn0318     : 怎樣，讓自己生活可以好過點，最後往往被改變的是自 05/15 22:37
→ ltn0318     : 己，因為對方的改變有時候妳花了一輩子也等不來，但 05/15 22:37
→ ltn0318     : 妳改變自己的想法從現在就可以。 05/15 22:37
→ trueblend   : 鬆鬆地疊著其實也不會縐啦 05/15 22:38
→ RubyMichael : 金錢方面是沒有問題，只是應該還不至於離婚 05/15 22:38
→ RubyMichael : 我只是在尋求協助，怎麼「對付」這種懶惰至極的人 05/15 22:39
→ ltn0318     : 而且生完小孩有非常高的比例，有人在第一年極度想要 05/15 22:40
→ ltn0318     : 離婚，覺得對方糟糕，覺得完全不能忍受，小孩會加乘 05/15 22:40
→ ltn0318     : 那種煩躁的感覺，當你小孩再大一點，比如六七歲上小 05/15 22:40
→ ltn0318     : 學，妳的心境會跟現在完完全全不同，但有很多人根本 05/15 22:40
→ ltn0318     : 熬不過第一年 05/15 22:40
→ vesia       : 面對擺爛王至少要做到擺爛回去呀 05/15 22:41
→ trueblend   : 不可能改 除非他被催眠洗腦 05/15 22:41
→ vesia       : 如果罵完你還是把工作撿起來做，那他自然沒必要改 05/15 22:42
→ RubyMichael : 等小孩6、7歲，父母是會更想離婚嗎XD 05/15 22:42
→ ltn0318     : 你無法對付他，你只能一個口令一個動作，對方不做就 05/15 22:42
→ ltn0318     : 試試看是否能三機救婚姻，因為懶散或是髒亂都是價值 05/15 22:42
→ vesia       : 反正當背景音聽聽就過去了，你還是會乖乖做家事 05/15 22:42
→ ltn0318     : 觀，他就覺得這樣無所謂，已經成型二三十年建造起來 05/15 22:42
→ ltn0318     : 的東西，不可能讓你一夕打破 05/15 22:42
推 Bjergsen    : 跟著擺爛啊，不然你想怎麼解 05/15 22:42
→ vesia       : 但是當他難能可貴做了家務時，即使只是一點點也要 05/15 22:43
→ vesia       : 很誇張地說他做得好棒，反正就是有情境讓他做 05/15 22:43
→ ltn0318     : 就像你也不可能突然改變成超級懶散，你不要想他是做 05/15 22:44
→ ltn0318     : 得到但不願意做，你從他是因為做不到，改不了，你就 05/15 22:44
→ ltn0318     : 不會那麼痛苦。 05/15 22:44
→ vesia       : 他做了以後要獎勵哄騙，像訓練老鼠或狗一樣 05/15 22:44
推 fifi0828    : 你都用叫罵硬碰硬的方式叫他做事情嗎？ 05/15 22:44
→ RubyMichael : 真是造孽啊！他爸媽不好好教他做家事，變成我要教他 05/15 22:45
→ RubyMichael : ......... 05/15 22:45
推 xulu0       : 妳寵的妳負責啊，一般來說，我是沒有能力把男人寵 05/15 22:46
→ xulu0       : 成這樣，以洗碗來說，他一天不洗。我就一週不煮。 05/15 22:46
→ ttosgion    : 你可以叫他去啊！他說不定只是笨 05/15 22:46
推 jopp864024  : 下明確指示啊！現在你帶小孩去洗澡，現在你去倒垃 05/15 22:46
→ jopp864024  : 圾，現在你餵小孩吃飯。有什麼事不能直說嗎？ 05/15 22:46
→ trueblend   : 他婚後才擺爛? 05/15 22:46
→ RubyMichael : 我小時候我媽也沒在讓我做家事的啊！我都知道家裡要 05/15 22:47
→ RubyMichael : 保持乾淨整齊 05/15 22:47
推 fifi0828    : 自己選的男人要自己認啊 05/15 22:47
→ xulu0       : 以幫小孩洗澡為例，我不幫小孩洗澡的。 05/15 22:47
推 XDdong      : ？？？ 05/15 22:47
推 cess        : 家事通常都是《標準高》的人在做，想不做，就是標 05/15 22:48
→ cess        : 準無下限放低，放到抵達某人的極底標準線，就會做 05/15 22:48
→ cess        : 了。 05/15 22:48
推 xulu0       : 以餵小孩為例，小孩還沒2歲會自己吃就不餵了，妳家 05/15 22:49
→ xulu0       : 的都3歲了，不用餵。 05/15 22:49
→ Lolira      : 有不熟到不能直接問嗎  上網問是有比較清楚？ 05/15 22:49
→ XDdong      : 阿他不是說要買洗碗機了… 05/15 22:49
→ BLUEJOANNE  : 阿他是你選的.. 05/15 22:50
推 jfw616      : 三歲都還繼續餵食..那為何不能餵食老公 05/15 22:52
推 sunnycatt   : 衣服就不要幫他洗、不要幫他收啊。洗碗叫不動的話就 05/15 22:52
→ sunnycatt   : 改用餐盤一人一份，然後妳處理你的跟小孩的，順便 05/15 22:52
→ sunnycatt   : 教小孩洗自己的餐具。 05/15 22:52
→ jfw616      : 懶惰都是寵出來的 05/15 22:53
→ jfw616      : 小孩什麼時候要讓他自己吃 05/15 22:53
→ jfw616      : 老公什麼時候叫他自己洗碗洗衣收衣 05/15 22:53
→ jfw616      : 為何你要幫他洗衣服折衣服 05/15 22:53
→ agtmrw      : 3歲可以自己吃了….老公要買洗碗機就給他買… 05/15 22:56
→ snowtoya    : 我看不懂這篇文是要抱怨先生不洗碗，還是嫌棄妳沒 05/15 22:56
→ snowtoya    : 戴口罩？啊不然妳真的去外面隔離好了，這樣還可以趁 05/15 22:56
→ snowtoya    : 機丟包家事？ 05/15 22:56
噓 cultivateuca: 你要拒絕洗碗機當然你自己洗碗啊不然勒 05/15 22:57
推 xulu0       : 用唸的是沒用的，有的人就不怕人家唸，反正聽妳唸 05/15 22:58
→ xulu0       : 唸唸妳就把事情都做完了，他當然就聽妳唸就好了 05/15 22:58
噓 ninedreamer : 講話這種態度，另一半會想理你才怪 05/15 23:00
推 LuciusMalfoy: 應該是抱怨老公不幫忙做家事 選擇性潔癖(? 05/15 23:01
推 narf        : 我也覺得怎麼3歲還在餵 05/15 23:03
→ narf        : 可以不用用罵的跟他說，討論的方式來處理家事分配 05/15 23:04
推 makio       : 認真說，感冒時要戴好口罩安靜餵小孩，千萬不能和小 05/15 23:05
→ makio       : 孩同時吃，太容易傳染了 05/15 23:05
→ narf        : 你回答了還好耶，他當然不會積極想買 05/15 23:05
推 sosolola    : 除了講話沒那麼機車外，我老公跟妳老公一樣懶，喔， 05/15 23:06
→ sosolola    : 對了,洗碗機我家有，但還是會吵架，因為還要擺碗筷 05/15 23:06
→ sosolola    : 跟廚房善後，找老公真的不要找懶人 05/15 23:06
噓 fewhy       : 妳根本自我中心吧XD 發啥文XD 05/15 23:10
噓 haehae311444: 你就誠實的說要買 不要假掰 05/15 23:13
噓 sweam       : 不管你老公如何，但你講話感覺很討人厭… 05/15 23:14
→ sweam       : 一個只會擺爛，一個只會用吵架解決，兩個都沒在用 05/15 23:16
→ sweam       : 腦，很合啊… 05/15 23:16
噓 asd1122888  : 又是這個ID 趕快離一離拜託你 05/15 23:17
→ trueblend   : 看了舊文 不然房子賣掉 兩百萬還他 各過各的,以免孩 05/15 23:23
→ trueblend   : 子整天活在兩個大人造出來的烏煙瘴氣中 05/15 23:24
噓 nanaling    : 對啊，趕快離婚 05/15 23:26
噓 tristeday   : 看了前文 這種不離就吞下去啊不然咧 05/15 23:34
噓 sfie        : 沒有對付，就離婚啊，老公自己選的 05/15 23:34
→ LuciusMalfoy: 看了舊文 現在家用還是8:5嗎 (你8) 05/15 23:39
→ Cucoco588   : 現在已經很少看到像你這麼熱愛洗碗的人了，請繼續 05/15 23:39
→ Cucoco588   : 保持 05/15 23:39
推 shintin     : 用對付形容老公好可怕，是老公還是敵人… 05/15 23:52
噓 AnewMitch   : 推原po 05/15 23:56
噓 AnewMitch   : 支持你 05/15 23:56
→ keepsilent  : 感覺已經對另一半感到厭惡 考慮諮商嗎？另外口氣真 05/15 23:57
→ keepsilent  : 的會讓人很討厭 05/15 23:57
噓 AnewMitch   : 加油加油 05/15 23:57
→ shannienie  : 洗碗機就花他的錢買吧，但真正的重點應該是他習慣只 05/15 23:57
→ shannienie  : 顧自己，他眼裡看不到你和小孩的需求 05/15 23:57
噓 ritaj       : 裝洗碗機啊，幹嘛為了能解決的事吵架 05/15 23:59
噓 businesschou: 都那麼大的人了是要怎麼對付他，就三機買下去，他要 05/15 23:59
→ businesschou: 買洗碗機就讓他買，妳都說都可以自己洗了還說他也沒 05/15 23:59
→ businesschou: 很積極要買，他就不是積極型的人妳第一天認識他嗎？ 05/15 23:59
噓 misslai0814 : 網友又沒欠你 要兇不會去找老公吵架？ 05/16 00:04
推 thepstar    : 他沒有愛 只想把妳用來解決問題 希望你有自己的工作 05/16 00:05
→ thepstar    : 經濟來源 05/16 00:05
噓 aak4760     : 感冒要戴口罩，之前我爸得B型流感回家沒說也沒戴口 05/16 00:08
→ aak4760     : 罩，結果全家都中了 05/16 00:08
→ aak4760     : 如果平時講話和推文一樣，那實在會讓人不想理你耶 05/16 00:11
噓 Ilovecats   : 如果你只會「啊他就不做，我有什麼辦法？」再繼續做 05/16 00:14
→ Ilovecats   : 一堆怨恨一堆，就等著一輩子這樣怨恨抱怨著過吧～～ 05/16 00:14
推 Ilovecats   : 你2021年的文就那樣了… 我看你大概真的會怨恨抱怨 05/16 00:22
→ Ilovecats   : 著，一輩子默默就過去了╮(￣▽￣"")╭ 05/16 00:22
推 skullxism   : 你在這邊說沒用啊，跟你先生說啊 05/16 00:34
噓 MaryJanexx  : 家裡有問題不要上來跟網友吵架 莫名其妙== 05/16 00:35
→ Leef        : 拒絕洗碗機不就代表想把洗碗工作攬下來？ 05/16 00:41
→ sazabijiang : 不然拒絕上床好了 05/16 00:44
→ sazabijiang : 都有洗烘脫了 家裡是還有多少家事花時間 05/16 00:44
→ hotaka      : 妳明知道老公就是擺爛的人還拒絕洗碗機，難道期待 05/16 00:50
→ hotaka      : 懶散多年的人突然主動做嗎...... 05/16 00:50
→ hotaka      : 說真的有可以讓大家輕鬆點的電器（也負擔得起）， 05/16 00:53
→ hotaka      : 不肯買的人在那裡吵想買的人都不做事，蠻煩人的 05/16 00:53
噓 lovesomeone : 感冒口罩就是要一直戴著 自私的人是你 05/16 01:03
推 hotaka      : 至於其他擺爛的事情，擺爛頂多被罵對他又不會造成 05/16 01:06
→ hotaka      : 任何損失他當然繼續擺爛 05/16 01:06
噓 gruenherz   : 禮教社會就是擺爛的最不吃虧，妳愛整潔的德性被理 05/16 01:07
→ gruenherz   : 所當然了啦 05/16 01:07
噓 gruenherz   : 他家事擺爛妳防護疏忽剛好負負相報沒有誰欠誰 05/16 01:09
推 antinghaha  : 老公這種生物大部分都是需要明確指示分工的，平常也 05/16 01:10
→ antinghaha  : 都我洗碗，但我如果身體不舒服就會明確跟他說請他洗 05/16 01:11
→ antinghaha  : 碗，反正想要人家做什麼要明確說出來，能聲控的話也 05/16 01:11
→ antinghaha  : 算不錯了啦 05/16 01:11
噓 gruenherz   : 家要保持平衡就不要留美德被算計。要記得美德是用 05/16 01:12
→ gruenherz   : 來要求別人方便自己更輕鬆度日的。 05/16 01:12
→ Reecoo      : 妳是不是那種跟長輩一樣覺得家事做得多就是愛家 對 05/16 01:15
→ Reecoo      : 家付出？想要人稱讚認同？2022了 經營家庭氣氛比花 05/16 01:15
→ Reecoo      : 時間搞這些雜事來得重要，快讓機器代勞吧 05/16 01:15
噓 gruenherz   : 妳老公怕小孩成為媒介傳染他還蠻神的，我看各種生態 05/16 01:18
→ gruenherz   : 記綠片，還沒看過這種模式。可能人比較聰明吧 05/16 01:18
噓 heartblue   : https://i.imgur.com/bnJH6A0.jpg 05/16 01:20
噓 gruenherz   : 該童是妳們共同的結晶（基因載體）,而他想到的是撇 05/16 01:22
→ gruenherz   : 清防感染...總覺得妳講的這一段不太真實 05/16 01:22
噓 gruenherz   : 妳力一點就自己買洗碗機（在上面貼妳的財產標簽）然 05/16 01:25
→ gruenherz   : 後只洗妳跟小孩的餐具,老公的就令他自洗或貼妳錢用 05/16 01:25
→ gruenherz   : 洗碗機洗 05/16 01:26
→ gruenherz   : 獨立一點 05/16 01:26
噓 canifly     : 你的確滿自私的啊！ 05/16 01:26
噓 gruenherz   : 家事做得多的是吸收其他成員的人生成本好嗎！那不只 05/16 01:29
→ gruenherz   : 是愛家，更是愛家人。 05/16 01:29
推 canifly     : 看之前的文 你老公擺爛很久了 你也沒有真的想解決 05/16 01:32
→ canifly     : 問題 只是宣洩情緒罷了 說難聽一點你老公就是你寵出 05/16 01:32
→ canifly     : 來的 05/16 01:32
噓 gruenherz   : 不然妳就如他所願出去隔離，他受不了自然會為了方便 05/16 01:34
→ gruenherz   : 自己而買洗碗機，妳以後也可以搭順風機不必洗的那 05/16 01:34
→ gruenherz   : 麼辛苦。 05/16 01:34
噓 gruenherz   : 如果妳隔離回來等妳的事一堆要洗的碗，那妳要好好感 05/16 01:36
→ gruenherz   : 謝這些碗反映妳找伴的眼力。 05/16 01:36
推 pei520      : 為啥要拒絕洗碗機後面又抱怨 05/16 01:37
噓 gruenherz   : 再不然找個家政夫三田來家中操持這些家事，老公應 05/16 01:39
→ gruenherz   : 該也會很滿意舒適環境 05/16 01:39
噓 gruenherz   : 老公肯動手洗省下洗碗機錢，就能去東京玩很大的迪士 05/16 01:42
→ gruenherz   : 尼了 05/16 01:42
噓 chi1206     : 呵呵 05/16 01:46
噓 mefanperson : 問妳洗碗機自己還好又說自己洗好幾天的碗......另外 05/16 01:49
→ mefanperson : 是嵌入式不是坎入式，再在不分難怪把貼文當個版 05/16 01:49
噓 momicats    : 跟他講啊，跟網友互嗆幹嘛~妳自己選的自己吞了吧 05/16 01:54
→ shawncarter : 他就擺明不想洗 然後妳拒絕再來怪他不想洗 你為什 05/16 01:58
→ shawncarter : 麼這麼雷？ 05/16 01:58
噓 catlyeko    : 如果沒有預備會有不支持妳想法的言論 最好不要在網 05/16 02:25
→ catlyeko    : 路上發言 跟陌生人吵架並不能解決妳的問題 05/16 02:25
→ yaxis       : 覺得這id很眼熟 05/16 02:43
→ yaxis       : 覺得妳推文蠻沒禮貌的，聽起來像老公父母沒教好是 05/16 02:51
→ yaxis       : 造孽，當老師的選一下遣詞用字好嗎.... 05/16 02:51
→ yaxis       : 還有妳作為老師，確實是染疫高風險族群，我覺得妳 05/16 02:53
→ yaxis       : 老公其實說的沒錯 05/16 02:53
噓 He          : 坐等牙膏繼續擠 05/16 03:24
推 t594592002  : 完全理解你的感受，面對很難溝通以及不停擺爛的人是 05/16 05:48
→ t594592002  : 很難去明確分工的，因為他就是愛擺爛啊！所以才會 05/16 05:48
→ t594592002  : 導致原po這種情緒爆炸的表現 05/16 05:48
推 fritolay    : 想改變一個人的行為模式就要營造他必須改變的情境， 05/16 07:25
→ fritolay    : 靠嘴巴講是沒用的 05/16 07:25
噓 simonfz     : 真的蠻自私又EQ差XD 05/16 07:29
→ justinqoot  : 惡人自有惡人磨 05/16 07:30
推 tessmimi    : 2018至今 他都是這樣 05/16 07:30
→ tessmimi    : 妳也只是上來叫叫 什麼都沒改變 05/16 07:33
噓 justinqoot  : 老公你挑的 千錯萬錯都別人的錯 05/16 07:34
→ ericslikz   : 他賺得錢是不是比妳多很多，吃人嘴軟沒辦法 05/16 07:34
→ abcdot      : 他才對你失望 05/16 07:42
噓 gruenherz   : 女教師在台灣婚姻市場有高大上價值加成，講話宏聲也 05/16 08:02
→ gruenherz   : 是有所本。 05/16 08:02
噓 gruenherz   : 對擺爛的就是做完自己想做的就可以了，不一定要以大 05/16 08:04
→ gruenherz   : 局為重 05/16 08:04
噓 gruenherz   : 擺爛那一方如果再來對妳做美德榨取，妳就說有樣學 05/16 08:07
→ gruenherz   : 樣就好了。順便稱讚他擺爛是個好策略，在台灣很有 05/16 08:07
→ gruenherz   : 用。 05/16 08:07
→ simonfz     : 洗碗機不是有非崁入式的嗎？ 05/16 08:08
噓 redcard08   : 就不想洗才要買洗碗機啊，你不能全包又不讓買是什 05/16 08:10
→ redcard08   : 麼道理？還有不戴口罩的人生氣也太怪了 05/16 08:10
噓 redcard08   : 最討厭這種不買洗碗機，嘴裏說洗碗簡單卻是建築在別 05/16 08:19
→ redcard08   : 人幫忙洗之上的簡單的人 05/16 08:19
噓 gruenherz   : 其實該師洗自己的碗就好了，有點母性酒連該童的碗也 05/16 08:23
→ gruenherz   : 洗一洗。該夫可自購小型洗碗機洗他的碗。 05/16 08:23
→ ttosgion    : 你的問題比你老公大 05/16 08:28
噓 ru88atgs    : 看到同意記者抄文就想噓，不知道想公審什麼？ 05/16 08:55
噓 k840620k    : 兇網友沒有用 去兇你老公 05/16 09:22
噓 kissdodo    : 講話像太妹一樣沒受過教育的樣子 誰想跟妳講話？ 05/16 09:27
噓 askey       : ㄑㄧㄢ嵌入...... 05/16 09:31
推 wake00005   : 買洗碗機吧 05/16 09:46
→ candyrainbow: 不好意思爬了舊文，真心覺得你媽當初阻止你結婚是 05/16 09:50
→ candyrainbow: 對的，雖然家家有本難唸的經，但是這部分你媽沒看 05/16 09:50
→ candyrainbow: 走眼。另外，如果離婚不是選項，只打算抱怨的話，要 05/16 09:50
→ candyrainbow: 小心小孩受到你的影響、甚至複製你的人生，遇到雷 05/16 09:50
→ candyrainbow: 隊友只會抱怨然後繼續忍受。雖然我還是認為你拒絕洗 05/16 09:50
→ candyrainbow: 碗機是你愛洗就去洗，但是如果你配偶家事育兒都懶 05/16 09:50
→ candyrainbow: 散，甚至連金錢都跟你計較，那我不懂你留在婚姻的意 05/16 09:50
→ candyrainbow: 義是什麼？ 05/16 09:50
噓 oohailey    : 你自己不贊成洗碗機還說洗碗不會很麻煩的啊 05/16 09:57
