post_id: M.1624639560.A.371
date: 2021-06-26
title: Re: [心情] 娘家比較沒錢感觸良多
content:
作者Max11 (從來沒有)看板marriage標題Re: [心情] 娘家比較沒錢感觸良多時間Sat Jun 26 00:45:58 2021
朋友有通財之義，更何況是夫妻。

我太太跟我說，女生就是需要被寵的感覺。並非是要男生的錢，而是要那種感覺。

夫妻之間相處的感覺是很重要的，金錢數字是冷冰冰的，心的感覺才是熱呼呼。原po先生如
果不提還錢的事，可以更暖一點不是比較好嗎？

其實有錢人也不必這麼防另一半，我太太跟我說，女生雖然是會壓榨男生，但那是有良心的
壓榨。她買我的衣服都選比買她的還好的。

女生想要一個寵太太的暖男先生，不知道為什麼在這板會被噓？而對另一半好，也會反饋給
自己的。大方不小氣，是女生擇偶的首要標準，不是嗎？難道說只有追求要花錢，結婚後就
不用再花了嗎？

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 49.216.54.69 (臺灣)
→ Almon       : 到底哪來的臉把沒拿零用錢拿來誇口啊？ 06/27 02:16
→ Almon       : 伴侶給錢就爽爽收？那好啊，真的那麼有骨氣，就是愛 06/27 02:16
→ Almon       : 繳貸款加利息，那就跟前面有人回文說的一樣，從現在 06/27 02:16
→ Almon       : 開始照過往每期給銀行多少，如數還給老公啊，過去沒 06/27 02:16
→ Almon       : 給你機會拒絕，現在是你展現骨氣的時候了，伴侶要還 06/27 02:16
→ Almon       : 錢，相信老公也會爽爽收的 06/27 02:16
→ Almon       : 真的是笑死人，說自己不想欠人，真的欠了也不想還 06/27 02:16
→ Almon       : 一個人扛了家計、照顧伴侶生病、拿賣車錢幫付婚前財 06/27 02:16
→ Almon       : 產的貸款，就因為一百多萬沒用送的被嫌棄成這樣，這 06/27 02:16
→ Almon       : 種人難怪婆婆要防 06/27 02:16
→ Almon       : 還有，要立牌坊就要立好，原原PO最後一段，不要說露 06/27 02:16
→ Almon       : 出馬腳，整匹馬都跑出來了啦 06/27 02:16
→ marioking   : 呵呵，配偶說之後要你還錢怎麼就不開心接受？不是 06/27 08:47
→ marioking   : 不知道婆家財產多少？老公也一年半沒工作今天居然要 06/27 08:47
→ marioking   : 賣車了才能拿出一百萬，老公擔心原po沒錢還貸款幫 06/27 08:47
→ marioking   : 還，老婆怎麼沒有擔心老公也可能沒錢了叫他不要賣 06/27 08:47
→ marioking   : 車？一個失業一年半的人賣車的錢都能問都不問開心 06/27 08:47
→ marioking   : 接受，我沒看到老婆把老公當自家人欸 06/27 08:47
推 laciyi      : 有時候閱讀者的解讀，只是反映閱讀者自己的心態 06/27 14:39
噓 qwert6502   : 有多少錢做多少事情 06/29 22:13
→ qwert6502   : 要求別人來寵有考慮你嗎 06/29 22:14
→ qwert6502   : 怎麼不是她寵你 06/29 22:14
