post_id: M.1645100762.A.B94
date: 2022-02-17
title: [心情] 婆婆你怎麼又來了
content:
作者birdlover (epinephrine)看板marriage標題[心情] 婆婆你怎麼又來了時間Thu Feb 17 20:26:00 2022
前幾年曾經在版上發過一篇爆文 簡單來說就是我媽因為我要跟我老婆結婚結果跟我們大
翻臉之類的
做了很多瘋狂事情 把我老婆情緒逼到崩潰邊緣
好險最後我們夫妻挺過來

發文完結婚之後過了四年的時間
中間我會跟我媽聯絡大概就是去參加奶奶葬禮
然後去年兒子出生給個照片看
跟家人雖然沒有什麼交集
倒也是相敬如賓
沒什麼大紛爭

我媽是一個控制欲無比強烈的人 而且又很喜歡調查跟蹤別人
之前曾經發揮徵信社精神查出我岳父家 在一個南部超級無敵鄉下的地方 保證正常人一輩
子都不知道那裡
找到之後單槍匹馬去嗆聲噴我老婆
之後又查到我租屋處隔壁的甜點店 賴我問說這間好吃嗎（超變態- -
原本以為搬到新家之後也許可以好一點
沒想到最糟糕的事情今天還是發生

早上在要準備出門的時候
管理室突然神經兮兮的打來說有事要跟我回報
打上來之後劈頭就問剛剛有一個自稱你媽的人來找你 頭髮短短的然後開什麼車
聽到這邊我跟我老婆心都涼去了 這不就是是我媽嗎 怎麼又來了

管理員轉述說我媽一來就亮我的名字要找人
管理員說要通報給住戶知道結果又死不讓他通報 說不要讓我知道她來
說是知道我住哪裡是因為她閨密看到我老婆在保姆社團發文說家裡在xx路跟xx路口
但是我合理懷疑也許他還是可以查到我的戶口
即使我自立門戶了（？
他就開始一間一間問這邊的社區
接下來就開始跟管理員抱怨我跟我老婆 問我老婆人平常在哪裡 育嬰留停到什麼時候
我兒子在哪裡
然後說自己多可憐
從小栽培兒子念書 大學考不好去台南結果認識老婆之後整個人就變了
把我們櫃臺當一個情緒的垃圾桶
講的自己很可憐一應
說當初跟我們要兩三千的孝親費結果我不給
我直接黑人問號
你當初原本不要孝親費 結婚買房以後自己處理
結果聽到我要結婚之後要我薪水的四分之一
還要不要給我活路？

因為整個人情緒太怪異了
講到後來管理員看到我的時候問我:「你媽媽是不是有精神疾病」
整個人一個啼笑皆非
好險管理室什麼都沒講就把他打發走了

老婆聽到我媽來之後也是整個人害怕到
看了之後也是又憤怒又擔心
真的是跟背後靈一樣各種跟蹤
我媽就已經是我老婆壓力源了 三不五時還要來刺激一下
感覺下一站又要去我老婆娘家賭人了
報警感覺太極端 不過不知道如果要搶小孩的話除了報警也不知道有沒有別條路可以走了
如果我再去嗆聲她可能又要來前幾年說的法律棄養說要來告我

之前曾經看過一部電影
是在講述一個德國戰俘從蘇聯勞改營逃走然後被一路追殺一萬多公里的故事
原本想說誰會這麼有毅力可以追一個人這麼久
現在好像突然懂了

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 59.127.118.123 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1645100762.A.B94.html
推 abbie4652   : BTW直系血親可以直接去戶政查你的戶籍地址，某次意02/17 20:29
→ twicekuai   : 始計劃把你的戶籍遷走，然後依樣畫葫蘆地演場戲， 02/17 21:23
→ twicekuai   : 讓你媽以為你們又搬離現住地呢？02/17 21:23
推 w01192001   : 好病態，這種人瘋起來很可怕，小心對小孩或是你老婆02/17 21:26
→ w01192001   : 做出什麼舉動02/17 21:26
推 cess        : 連不知道你家故事的第三者02/17 21:30
→ cess        : 管理員都認為你媽怪怪的有02/17 21:30
→ cess        : 病……那真的是有病了……02/17 21:30
→ cess        : 好像恐怖電影情節喔！02/17 21:30
→ birdlover   : 給lit大 其實已經對我媽態度很強硬了 硬到我老婆跟02/17 21:30
→ birdlover   : 他娘家那邊都覺得有點太無情哈哈哈哈 不過我覺得這02/17 21:30
→ birdlover   : 是必要手段02/17 21:30
推 hitomijon   : 我身邊有這樣的家庭組合，即使結婚逃到日本了，不02/17 21:30
→ hitomijon   : 會講日文的婆婆也找到他家還在街上大鬧故意要讓鄰02/17 21:30
→ hitomijon   : 居都知道02/17 21:30
推 cmath       : 你可以直接寄戶口到朋友家，這樣是不是就查不到了02/17 21:35
→ cmath       : 啊？02/17 21:35
推 anna55      : 我父親也是這樣的人，以前還站在我公司門口，對著下02/17 21:36
→ anna55      : 班的同事們說怎麼敢請我這種白痴垃圾來上班。當時很02/17 21:36
→ anna55      : 害怕所以辭職逃去其他縣市，現在回來原城市，雖然還02/17 21:36
→ anna55      : 是很抖，但已經有硬扛的心理準備了。02/17 21:36
→ anna55      : 你也最好有硬扛的準備（拍拍）02/17 21:37
推 beca800203  : 真廢 還被老一輩用網路跟蹤02/17 21:37
推 aunt        : 甜點那句是看了什麼變態殺人魔電影學的嗎 02/17 21:37
→ mondo123    : 所以你老婆幹嘛在社團裡說自己住哪 好危險02/17 21:38
推 agtmrw      : 真的要小心小孩被接走，記得跟幼稚園說一聲02/17 21:42
噓 wn7158      : 不要把什麼事情都推到你媽跟你老婆。你老婆也沒擋02/17 21:47
→ wn7158      : 你看你媽。02/17 21:47
推 fishpk      : 諮詢律師 申請保護令02/17 21:48
→ wn7158      : 這個事情就是你棄養你老母造成的，你以為你媽是真02/17 21:48
→ wn7158      : 的要找你老婆？重點是她只想要找她兒子回來02/17 21:48
→ fishpk      : 我公公就是這樣 直接硬起來用法律解決02/17 21:49
→ fishpk      : 不要怕撕破臉02/17 21:49
→ birdlover   : 嗨嗨wn 我媽就真的有病啊 對我老婆做出那種行為我02/17 21:50
→ birdlover   : 為什麼要原諒他 只因為他生我我就要吞下去全部哦？02/17 21:50
→ birdlover   : ？笑死了02/17 21:50
→ fishpk      : 血親查得到戶籍地址02/17 21:50
噓 wn7158      : 講殺小每個月要你薪水1/4但幹話，你有心的話，不會02/17 21:51
→ wn7158      : 每個月2，3000自己轉到你老母戶頭？02/17 21:51
→ wn7158      : 你自己有去關心你媽，今天為什麼會變成這樣嗎？不02/17 21:52
→ wn7158      : 用扯你老婆02/17 21:52
→ birdlover   : 我幹嘛關心我媽 從小被情緒勒索到大 我看起來像抖m02/17 21:54
→ birdlover   : 嗎 啊不然你去幫我關心我媽好了 感覺你是一個博愛02/17 21:54
→ birdlover   : 的人02/17 21:54
→ wn7158      : 你媽駡你老婆都幾年了？你自己有去跟你媽互動嗎？02/17 21:54
→ wn7158      : 不要說我化解他們婆媳關係，你自己母子關係，作為 02/17 21:54
→ wn7158      : 人子你講這種幹話，也是科科02/17 21:54
→ wn7158      : 所以重點就是你跟妳你老母關係不好，那就不要扯殺02/17 21:56
→ wn7158      : 小婆媳關係，推東推西的02/17 21:56
→ birdlover   : 看來沒爬文 不是講了前幾年都有賴相敬如賓的互動了02/17 21:56
→ birdlover   :  沒先看就先開噴 很酷欸02/17 21:56
→ birdlover   : 本來就婆媳問題 他就超討厭跟歧視我老婆跟我老婆娘02/17 21:57
→ birdlover   : 家啊 天龍人言中的南部人都庸俗 自己沒辦法調適優越02/17 21:57
→ birdlover   : 感我還要幫他說話？02/17 21:57
噓 wn7158      : 相敬如賓是講你媽和你老婆，但是你的話，從你行為02/17 21:59
→ wn7158      : 看來就是想跟他斷絕母子關係，那就不要再把你老婆02/17 21:59
→ wn7158      : 扯進來講了02/17 21:59
→ wn7158      : 笑死，她討厭你老婆是一回事，但你做為人子，你有02/17 22:01
→ wn7158      : 做到基本關心你老母？你只是想跟她斷絕母子關係，02/17 22:01
→ wn7158      : 扯其他事情來合理化自己行為而已02/17 22:01
→ birdlover   : 那是我跟我媽啦 我老婆這幾年完全沒跟我家人有什麼02/17 22:01
→ birdlover   : 聯絡 也不想 懂？？？02/17 22:01
→ birdlover   : 我本來就沒有想要跟我媽聯絡 因為我知道他一定會找02/17 22:02
→ birdlover   : 過來02/17 22:02
※ 編輯: birdlover (59.127.118.123 臺灣), 02/17/2022 22:04:44
噓 wn7158      : 妳老婆不跟你媽聯絡，和你作為人子不跟你媽聯絡， 02/17 22:03
→ wn7158      : 是兩回事兩個事件，懂？ 02/17 22:03
→ birdlover   : 我就不要跟我媽聯絡啊 你到底為什麼那麼堅持？？你 02/17 22:05
→ birdlover   : 該不會是我媽的ptt帳號吧 好可怕 02/17 22:05
噓 wn7158      : 除非妳老婆有限制你跟你媽聯絡，不然你把這兩件事 02/17 22:05
→ wn7158      : 混一起講，不就在偷渡合理化自己棄養老母的行為 02/17 22:05
→ birdlover   : 我老婆是不希望跟我跟我媽有太多的接觸 我媽是會去 02/17 22:07
→ birdlover   : 看醫生的精神疾病患者 如果她哪一天突然像今天一樣 02/17 22:07
→ birdlover   : 牙起來傷害我家人 誰扛 你幫我扛嗎？？？ 02/17 22:07
→ birdlover   : 棄養？？笑死 02/17 22:08
→ birdlover   : 之前就說不用給孝親費了 還在講這個 很可愛欸 02/17 22:08
→ birdlover   : wn大 言而總之 我完全不想跟我家人有任何一丁點接 02/17 22:11
→ birdlover   : 觸 也不想我家人再被他們傷害 你也不用再那邊該什 02/17 22:11
→ birdlover   : 麼我棄養我媽 他們的資產應該可以把你淹死 02/17 22:11
噓 wn7158      : 呵呵，越講越自爆啊！你媽精神疾病，你做為人子有 02/17 22:11
→ wn7158      : 帶她去看病嗎？02/17 22:11
→ wn7158      : 我管你媽資產如何？我只是幫你釐清你和你老母的行 02/17 22:13
→ wn7158      : 為！ 02/17 22:13
推 codori0250  : 應不用怕幼兒園強接小孩的事情。先跟學校講好，不 02/17 22:13
→ codori0250  : 是父母親本人，一概不能讓接孩子。或許可以報113， 02/17 22:13
→ codori0250  : 請社工介入，勸導母親行為。辛苦了。 02/17 22:13
推 littlehato  : 原po辛苦你了，血緣關係就是這麼暴力無法擺脫，好好02/17 22:18
→ littlehato  : 護你老婆。 02/17 22:18
→ birdlover   : 我媽有病我還要帶他去看醫生 啊我生病我媽也要帶我 02/17 22:21
→ birdlover   : 去看嗎 幾歲人了還要別人帶 是多沒有病識感 02/17 22:21
推 candyrainbow: 原po辛苦了，還有路人出來說三道四的，真煩 02/17 22:22
→ birdlover   : 我覺得當你老婆應該蠻辛苦的wn 愚孝就算啦還有點大 02/17 22:22
→ birdlover   : 男人 母湯 02/17 22:22
推 pink770624  : 你媽有病，挺住！好好保護你老婆 02/17 22:23
推 yyc1217     : 要被害人去關心加害者是哪招 02/17 22:24
推 a28366241   : 這種有控制狂父母的小孩 要解脫唯一解就是逃離原生 02/17 22:24
→ a28366241   : 家庭 拜託不懂的人不要在那邊妄想要什麼親子大和解 02/17 22:24
→ a28366241   : 好嗎 原po他媽一輩子就是那樣了 要好好遠離原生家庭 02/17 22:24
→ a28366241   : 自己才不會受傷 02/17 22:24
→ yyc1217     : 你會受到傷害是因為你不關心加害者 吃瓜子看戲? 02/17 22:26
→ girlo       : 每個月固定匯個兩三千給你媽，萬一她真要告棄養你 02/17 22:29
→ girlo       : 會有證據，不要完全不理，打上法院會沒有證據 02/17 22:29
→ girlo       : 找個律師簡單諮詢一下父母可以告什麼，怎麼避免02/17 22:31
→ girlo       : 不然真要鬧上法院也是很難看又浪費時間金錢 02/17 22:32
→ misssquid   : 未經他人苦，莫勸他人善。真的有你一讓步就窮追猛 02/17 22:36
→ misssquid   : 打的人 02/17 22:36
推 baconbacon  : 鬼故事等級 02/17 22:42
→ mondo123    : 不用理特定網友啦 你越跟他吵他越開心 02/17 22:44
噓 wn7158      : 喔！有看到前文了，果然一代複製一代，你爸媽跟你02/17 22:51
→ wn7158      : 和你老婆一樣的行為對你祖父母。你也不用講你媽怎 02/17 22:51
→ wn7158      : 樣了，你跟你爸媽的行為沒太大差別。 02/17 22:51
推 mepe1018    : 推miss大 02/17 22:53
推 sunnybeank  : 媽媽是不是辦Ptt帳號在上面推文啊？ 02/17 22:54
推 angelanita  : 幫補血 有些鍵盤魔人幹話講得一流 02/17 22:56
噓 wn7158      : 但這個版只要護老婆批婆婆，顏色對了就一堆取暖互 02/17 22:56
→ wn7158      : 推，我還認真去看一下你媽怎麼虐你，結果你媽除了 02/17 22:56
→ wn7158      : 不爽你老婆外，可說是對你無微不至照顧，結果你現 02/17 22:56
→ wn7158      : 在這態度她會崩潰不意外！ 02/17 22:56
推 Rosso       : 她的目標是你老婆 你老婆表現越害怕 越會激起她霸 02/17 22:56
→ Rosso       : 凌的快感 雖然這不大可能 但你老婆硬起來跟她正面 02/17 22:56
→ Rosso       : 對幹也許是根本解決之道 02/17 22:56
→ wn7158      : 只能說，她自己和他老公以前怎麼對人，換她兒子這 02/17 22:56
→ wn7158      : 樣對她，不意外！ 02/17 22:56
推 angelanita  : 大概鍵盤魔人住你家吧 才會那麼氣憤 好好笑 02/17 22:57
→ wn7158      : 如果妳媽那個叫控制狂，那這版一堆寵小孩寵成媽寶02/17 22:59
→ wn7158      : 的無微不致照顧的，我覺得會嚇死了！以後千萬不要 02/17 22:59
→ wn7158      : 得罪自己媳婦，不然就像現在這樣，兒子翻臉不認人 02/17 22:59
推 f2460f      : 某wn 真的神煩！最討厭那種硬要別人愚孝的儒家宗教 02/17 22:59
→ f2460f      : 狂熱者。 02/17 22:59
→ f2460f      : 我自己為人父母，當父母不容易，但我也知道糟糕的 02/17 22:59
→ f2460f      : 父母能糟到外人無法理解。02/17 22:59
→ f2460f      : 不來看又怎樣？只要是父母不管多爛子女都要忍耐嗎？ 02/17 22:59
→ f2460f      : 你這麼孝順去當乾兒子好了 02/17 22:59
推 xulu0       : 我一向覺得自己的父母自己處理，但你媽這個程度的， 02/17 23:00
→ xulu0       : 真的不是一般人可以處理的 02/17 23:00
噓 wn7158      : 我看戲啊！我現在不同情他媽啊！他爸媽以前怎樣對 02/17 23:03
→ wn7158      : 父母，怎麼寵小孩，現在遭遇這樣，崩潰剛好而已啊 02/17 23:03
→ wn7158      : ！ 02/17 23:03
→ kkoo5888    : 找事給她做，吃飽太閒 02/17 23:04
→ f2460f      : 得罪媳婦兒子不想見自己就要跟蹤還去嗆媳婦老爸？ 02/17 23:05
→ f2460f      : 難道當父母就有免死金牌完全不用反省？真的有人被 02/17 23:05
→ f2460f      : 奴習慣不奴不行欸 02/17 23:05
→ birdlover   : 我爸媽沒很寵我欸 好像搞錯囉～～只會情緒勒索我而 02/17 23:05
→ birdlover   : 已 02/17 23:05
推 catlyeko    : 但如果管理員沒跟她多講 她可能還不知道你們住在這 02/17 23:06
→ catlyeko    : 裡 02/17 23:06
噓 wn7158      : 這種的我不會叫他愚孝，給他爸媽自己現世報，還不02/17 23:06
→ wn7158      : 錯啊！他爸當初很屌愛老婆，結果現在自己兒子跟他 02/17 23:06
推 Adrey       : 你們的恐懼才是她的力量來源啊 成年了誰怕誰 每個 02/17 23:06
→ wn7158      : 一樣，然後傷害到他最愛的老婆崩潰了，這劇情很不 02/17 23:06
→ wn7158      : 錯啊！ 02/17 23:06
→ Adrey       : 月匯給她一點點錢不要構成法律上遺棄就好 真鬧到公 02/17 23:06
→ Adrey       : 司去就保持冷靜裝可憐 反而能博取同情加分 自己站得02/17 23:06
→ Adrey       : 直就不用怕 管理員都覺得她瘋 逃不了就換個角度吧 02/17 23:06
噓 wuii0306    : 某噓文真可憐，愚孝的代表，有病自己去看醫生 02/17 23:07
推 Sargasso    : 申請保護令阿 快去 02/17 23:08
推 mimihello   : 跟騷法問問看 02/17 23:09
噓 wn7158      : 我看你自己打的文章，撇開對你老婆，你爸媽很不錯 02/17 23:09
→ wn7158      : 了！但是你沒感覺更好，因為就給你把那種人痛苦， 02/17 23:09
→ wn7158      : 讓他好好回想以前怎麼對他老母，怎麼愛老婆，結果 02/17 23:09
→ wn7158      : 現在最愛的老婆崩潰了！幫你一起覺得爽啊！ 02/17 23:09
→ birdlover   : 我爸媽到底哪裡不錯 精神勒索+出爾反爾算哦？？？？ 02/17 23:10
→ calendergal : 你媽媽有安眠書店主角的潛能 02/17 23:10
→ birdlover   : 是不是覺得生出來有養就是很不錯 標準好低 02/17 23:10
→ wn7158      : 我不用管你覺不覺得好，只要你爸媽覺得好就好，因 02/17 23:15
→ wn7158      : 為這樣才可以加深他們現世報的痛苦。我完全不同情 02/17 23:15
→ wn7158      : 啊！ 02/17 23:15
推 ccharles    : http://i.imgur.com/qQ865sp.jpg 02/17 23:15
推 Adrey       : 令尊令堂可能是那種不容許不稱己意的父母 孩子聽話02/17 23:16
→ Adrey       : 就很照顧 反之就毀天滅地。其實他們也不能怎樣 鬧去 02/17 23:16
→ Adrey       : 丈人那又怎樣 應該要反過來掌握主動權 棒子跟胡蘿 02/17 23:16
→ Adrey       : 蔔 看誰怕誰 02/17 23:16
推 ttconch     : 黑名單真的是好用的功能，看文章清爽多 02/17 23:17
→ mjau24fish  : 我常覺得我媽死了我才能真正不用害怕的活著吧哈哈 02/17 23:18
推 Agneta      : 你可以略過某位推文 不要被他的無謂指責勒索了02/17 23:20
→ Agneta      : 他比你媽還不重要 跟他講那麼多 02/17 23:21
推 clmy        : 有什麼好笑的，你媽真的精神出問題了！ 02/17 23:21
推 weiweicat   : 法律規定父母必須無財產又沒謀生能力才能和孩子要 02/17 23:23
→ weiweicat   : 撫養費，如果他們有收入不給孝親費不會被告棄養的 02/17 23:23
→ weiweicat   : 。 02/17 23:23
推 cess        : 「憤怒的背後是恐懼」，wn大如此憤怒替你父母打抱 02/17 23:24
→ cess        : 不平，可能背後是恐懼自己被自己子女如此對待？！ 02/17 23:24
→ cess        : 既不同情，看戲既可，憤怒焦躁為何？大家都看得很 02/17 23:24
→ cess        : 開心，只有你一個人跳啊跳啊跳的，卻要堅持自己沒 02/17 23:24
→ cess        : 有跳……別人的業自有別人當，過客還是過客，入戲 02/17 23:24
→ cess        : 過深者，往往有相同經歷。 02/17 23:24
→ wn7158      : 他媽就寵子寵到崩潰了，有什麼好可憐，以前逆媳當 02/17 23:26
→ wn7158      : 很爽，他爸愛老婆愛到跟父母斷絕關係，現在這崩潰 02/17 23:26
→ wn7158      : 樣，我支持原po繼續喔！ 02/17 23:26
→ Adrey       : 爸媽竟然是 兒子選了老婆就不要這個兒子好了 那就隨 02/17 23:26
→ Adrey       : 他們去吧 沒有兩全其美 只有退而求其次/互不相干啦02/17 23:26
→ wn7158      : 拜託，我才不會對他父母這種人打抱不平 02/17 23:26
→ wn7158      : 這種父母複製上一代關係，現世報就是爽啊 02/17 23:27
推 yuhung      : 原po媽媽混入推文了嗎？怎麼這麼生氣？XD 02/17 23:28
→ mondo123    : 直接黑單wn啊 02/17 23:29
噓 wn7158      : 你們有些媳婦真的很難搞，我都跟妳們同意一陣線， 02/17 23:31
→ wn7158      : 不爽他爸媽這種人，只是不爽的原因不一樣，這樣也02/17 23:31
→ wn7158      : 不行？xd 02/17 23:31
→ Adrey       : 其實應該是爸媽的原生家庭缺乏正常的愛 在下一代的 02/17 23:32
→ Adrey       : 身上需索無度 像黑洞一樣填不滿還搭上小孩的人生 02/17 23:32
→ Adrey       :  不是原po能修好的啦 02/17 23:32
推 haloga      : 我剛剛也在想是不是原po媽媽亂入 02/17 23:45
推 sunny33502  : 某推文到底在悲憤什麼？ 02/17 23:47
→ webster1112 : 人家吃飽沒事幹 有錢有閒的 恭喜你了 02/17 23:49
推 alice0514   : 哈哈哈 wn“現在不同情他媽”？ 那狂噓別人之前怎 02/17 23:52
→ alice0514   : 麼不爬一下文 笑死 還說要帶她看醫生 02/17 23:52
推 ru899       : 唉我懂你…我媽也是這種症頭的人 02/17 23:57
推 litlan      : 我還想說原po說什麼wn大怎樣，我怎麼沒看到，來早就 02/18 00:01
→ litlan      : 黑名單了。相信你有盡力跟家人劃清界線，但你還需要 02/18 00:01
→ litlan      : 做更多的可能是少跟跟老婆、岳家談論，心裡壓力及 02/18 00:01
→ litlan      : 狗屁倒灶的事盡量你一個人受就好。 02/18 00:01
推 zhma        : 原po媽媽來推文嗎？…… 02/18 00:03
推 ann7773631  : 真的有病02/18 00:04
推 stockings   : 覺得媽媽這樣也很可憐，希望她願意接受治療 02/18 00:10
推 loveywc     : 幫補血，看留言可知躁鬱症不一定有病識感 02/18 00:10
→ loveywc     : 建議每月匯款2000給令堂，可省下未來麻煩，太踰矩 02/18 00:11
→ loveywc     : 行為可請教律師如何自保 02/18 00:11
推 bluecat5566 : 爬了舊文 你媽病情真嚴重 02/18 00:12
推 hgsh4       : 建議真的報警，弄張效應不大的保護令吧！02/18 00:12
推 alice0514   : 覺得就像A大說的一樣 他媽像黑洞填不滿 02/18 00:19
推 alice0514   : 可惜跟騷法是要建立在性與性別上 這個應該不行？ 02/18 00:21
推 judy2r3     : 給原PO，不用理幹話王啦，直接黑單就好 02/18 00:24
推 aoi         : 直系血親可以去查你戶口+1 調你戶籍謄本 02/18 00:27
→ aoi         : 我覺得這樣很不合理，戶政說 除非家暴有保護令才不 02/18 00:29
→ aoi         : 能調@@ 02/18 00:29
推 rayray123   : 每個月轉個3000不難吧 這樣應該告不贏棄養 02/18 00:29
→ rayray123   : 事實上你就真的沒回饋給家人？ 02/18 00:29
→ rayray123   : 小孩學校可以約定接送人以外的不能接 現在學校也很 02/18 00:32
→ rayray123   : 謹慎怕事 02/18 00:32
噓 wn7158      : 直系查戶口哪裡不合理，碰到正常一點的家庭，老人 02/18 00:35
→ wn7158      : 被棄養，老人發生困難要找小孩才找的到。但是以原p 02/18 00:35
→ wn7158      : o的case來說，就是要給他爸這種舔妻棄父母，他媽這 02/18 00:35
→ wn7158      : 種逆媳寵子，讓原po給他父母來個現世報才有公平正 02/18 00:35
→ wn7158      : 義啦！ 02/18 00:35
推 goodsun     : 拍拍，遇到這種事就算了連瘋狂路人都來指三道四02/18 00:38
推 sodaparadise: 給原po  不要理那個wn 陳沂之流，不需要把網路上 02/18 00:39
→ sodaparadise: 陌生人倒出來的垃圾情緒往心理去 02/18 00:39
推 dog7667     : 也覺得每月匯錢給媽媽2-3千比較好，這樣以後打官司 02/18 00:41
→ dog7667     : 才不會輸 02/18 00:41
推 javator     : 就報警啊，不然全家人繼續這樣? 02/18 00:42
