post_id: M.1681636040.A.5AA
date: 2023-04-16
title: [閒聊] 法定財產制婚姻中房屋與貸款如何登記分享
content:
作者zqxwcevrgg (...)看板marriage標題[閒聊] 法定財產制婚姻中房屋與貸款如何登記分享時間Sun Apr 16 17:07:17 2023
https://www.lawtw.com/archives/1126080

這是我投稿的文章，歡迎在不做為商業使用下轉載

因為我本人在婚前、婚姻中、訴訟中也經歷非常多的困惑、啟發、領悟

而多數人的婚姻是法定財產制，而多數第一筆大支出就是買房

希望提供大家參考，避免大家受到傷害

以下都是指法定財產制的婚姻。

內容探討可以看網址，直接說結論

所謂婚姻財產一人一半只是一種概念，實際上是看你負債是否大於資產有所不同。

如果你是婚後買房，記得誰的貸款就掛誰的名字

如果不幸你背貸款，但房子掛配偶的名字，因為法律計算剩餘財產分配的方式，很有可能你負債愈多，計算剩餘分配財產權會讓你輸到負債的一半金額(例如貸款1000萬，房子掛配偶名下，分完你還倒虧500萬)

但不是沒有辦法，如果釐清建商、銀行、跟夫妻各方的債權債務關係，還是可能可以主張返還後接近原來的財產狀況。但...翻遍全國裁判書，也只有兩例判決到最高法院翻案成功。

有很多原因
1.婚姻訴訟8成以上都是和解收場
2.有的法官律師只會法律不會數學，會做出錯誤建議
3.牽扯房間漲跌，有時候時間產生的損害比本來的金額高

希望能對正要結婚，或是已結婚正要買房的你有些啟發、考慮或是已經進入訴訟的你有點啟發


-----
Sent from JPTT on my iPhone

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 223.137.134.134 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1681636040.A.5AA.html
噓 mrcorn      : 有講跟沒講一樣 04/16 18:22
→ zqxwcevrgg  : 而且沒錯的，那麼擔心可以申請分別財產。而實際上這 04/17 00:53
→ zqxwcevrgg  : 個經驗也是可以參考讓你考量，考量是否要分別財產， 04/17 00:53
→ zqxwcevrgg  : 考量是否要掛別人的名字。是否要接受以此為條件的結 04/17 00:53
→ zqxwcevrgg  : 婚情緒勒索。 04/17 00:53
→ zqxwcevrgg  : 希望可以讓人搞懂。而非不清不楚的結婚。雖然我知道 04/17 00:53
→ zqxwcevrgg  : 本來就有人會酸，但還是希望自己的經驗讓正在思考問 04/17 00:53
→ zqxwcevrgg  : 題找不到答案的人，多一點參考讓你找到方向。也避免 04/17 00:53
→ zqxwcevrgg  : 多走冤枉路。 04/17 00:53
推 taohua      : 這個網站的流量也不是原po的 他只是個投稿者 04/17 06:09
推 jfw616      : 還可以啦...這版很多錢搞得不清不楚的人 04/17 07:44
→ jfw616      : 不過這種人你跟他講的很清楚也沒用 04/17 07:44
→ jfw616      : 他們只會情緒勒索居多 04/17 07:45
→ jfw616      : 等真的要離婚...就讓法律解決 04/17 07:45
推 narf        : 謝謝分享，從來沒有想過這個問題 04/17 08:19
推 candyrainbow: 謝謝分享，從來沒想過是這樣的狀況 04/17 08:35
→ lusiao1978  : 講的很少耶 害我還期待了 04/17 08:55
推 greenfetish : 原來算財產會變這樣，長知識了！但網站有幾個段落一 04/17 09:08
→ greenfetish : 直重複 04/17 09:08
推 djboy       : 謝謝分享 04/17 09:49
推 oblivionman : 還不錯阿，放在這邊比較正確，這是婚姻中應該考慮的 04/17 09:54
→ oblivionman : 事情，等到要離婚時才研究這問題太慢了 04/17 09:54
推 s910928     : 你可以用電腦上ptt啊 04/17 10:58
噓 roy11111    : 內文法律概念有誤，有問題還是找專業人士諮詢 04/17 18:07
→ roy11111    : 你對於1030-2理解有誤，找的最高法院判決內容也不 04/17 18:07
→ roy11111    : 適用1030-2 04/17 18:07
→ roy11111    : 1030-2是指以自己婚後財產清償自己婚前債務或是以 04/17 18:07
→ roy11111    : 自己婚前財產清償自己婚後債務的情形，跟你舉例可 04/17 18:07
→ roy11111    : 能用自己婚後或婚後財產清償他人婚後債務的情形不 04/17 18:07
→ roy11111    : 一樣 04/17 18:07
→ roy11111    : 應該說1030-2要解決的不是這種問題 04/17 18:09
推 taylorlin   : 你文章後段的說明是錯誤的，1030-2與1023 是不同的 04/18 00:42
→ taylorlin   : 概念，要解決的事情也不同。況且房子登記配偶的名字 04/18 00:42
→ taylorlin   : ，貸款自己背，究竟是不是所謂的債權債務關係還是個 04/18 00:42
→ taylorlin   : 問號，也有可能是夫妻間贈與阿。 04/18 00:42
→ miruw       : 你文章對於1030-2的使用點有誤 04/18 00:56
→ miruw       : 應該是比較接近1023條 04/18 01:01
→ miruw       : 你這個設定 04/18 01:01
→ miruw       : 貸款但是登記配偶名下，配偶若主張是贈與而不列入財 04/18 01:32
→ miruw       : 產分配，官司有的打 04/18 01:32
→ miruw       : 你舉的判例是1023條 04/18 01:54
→ zqxwcevrgg  : 感謝版友們指證，我看了一下請求返還的部分確實應該 04/18 07:38
→ zqxwcevrgg  : 是1023，是我投稿時謬誤了。而且版友說的沒錯，這個 04/18 07:38
→ zqxwcevrgg  : 去訴訟配偶一定也會主張贈與有得打，實務上存在很多 04/18 07:38
→ zqxwcevrgg  : 盲點，因此雖然這種訴訟一年成千上萬，但只有查到2 04/18 07:38
→ zqxwcevrgg  : 件在最高法院翻盤。 04/18 07:38
→ zqxwcevrgg  : 我不是民法專業，而且這是婚姻版，也不是法律版，法 04/18 07:38
→ zqxwcevrgg  : 律探討也不是我發文的初衷。而我當初結婚買房前也是 04/18 07:38
→ zqxwcevrgg  : 一知半解搞不懂下被情緒勒索買的，因此希望透過自身 04/18 07:38
→ zqxwcevrgg  : 的經歷與過程，告訴大家做了這個決定(自己背債，房 04/18 07:38
→ zqxwcevrgg  : 屋登記配偶)會產生什麼結果跟風險。也並非說不可以 04/18 07:38
→ zqxwcevrgg  : 自己背債，房屋掛配偶名下，畢竟婚姻三要素中，承諾 04/18 07:38
→ zqxwcevrgg  : 也是很重要，如果自己願意扛起這個風險，那我也是由 04/18 07:38
→ zqxwcevrgg  : 衷的佩服與祝福。 04/18 07:38
→ xprox       : 但好奇想問若丈夫出錢，但買老婆名字（本身無收入家 04/20 19:21
→ xprox       : 管）這樣銀行能貸的過嗎？通常貸款和產權非本人需 04/20 19:21
→ xprox       : 有擔保人？ 04/20 19:21
推 justwantgo  : 回樓上 絕對可以 一堆人都是這樣做的 04/20 22:52
推 drin        : 你這篇對很多人真的很重要，我最近才遇到一個人，一 04/21 07:39
→ drin        : 輩子工作的錢都給太太，買的房也登記給太太，結果 04/21 07:39
→ drin        : 生病住院了，太太一腳踢開，有家歸不得，只能住在姊 04/21 07:39
→ drin        : 姊家裡，你說要訴訟拿回錢，要訴訟多久，只剩多少 04/21 07:39
→ drin        : 錢，很多女方甚至已經又將錢贈與給她的父母了 04/21 07:39
噓 toshism     : 為何不把內容放過來 04/21 14:13
推 ru899       : 佛心推！ 04/21 21:16
→ henrk       : 剩餘財產，就是用某日雙方的資產跟負債做一個計算 04/23 08:40
→ henrk       : ，除非有本事藏現金藏國外，否則數字很簡單 04/23 08:40
→ k85564      : 贈與不能當剩餘財產平分就是了？ 04/24 00:02
噓 swgun       : 文章我有看完 但其實我覺得你法律概念跟數學概念都 04/26 02:03
→ swgun       : 有問題 04/26 02:03
→ swgun       : 而不是你說的律師法官不懂數學 什麼幾萬件只有你對 04/26 02:05
噓 swgun       : 1030-2適用的對象是夫妻一方以自己婚前財產清償“ 04/26 02:11
→ swgun       : 自己”婚後債務或以婚後財產清償“自己”婚前債務 04/26 02:11
→ swgun       : 不是清償對方的債務然後變成你說的什麼資產移轉問 04/26 02:11
→ swgun       : 題 04/26 02:11
→ swgun       : 誤導大眾就不說了 連找專業律師去釐清問題都沒先做 04/26 02:12
→ swgun       : 到 04/26 02:12
