post_id: M.1638234577.A.D56
date: 2021-11-30
title: Re: [心情] 兄弟各自婚後注定處不來嗎？
content:
作者skytowerlll (Try)看板marriage標題Re: [心情] 兄弟各自婚後注定處不來嗎？時間Tue Nov 30 09:09:35 2021
※ 引述《ken0819 (ken hu)》之銘言：
: 不知板上的男士們是否跟我一樣，婚前兄弟倆關係很好，不論吃飯 或是分享3C、遊戲 、
: 運動，都不計較的。但是各自有家庭後，都會有微妙的變化，原本以為，大家子子孫孫爺
: 爺奶奶和樂融融的畫面，結果錯了！先說明一下家庭狀況，我跟我哥各自結婚距離時間剛
: 好差半
: 年，我們家算小企業，我跟著我爸學，相對的對我比較嚴厲，對我大小聲 ，而我哥外出
: 工作有一片天空 。而妯娌之間，一個嫉妒懷疑將來公婆要把產業交給弟弟，弟弟要霸佔
: 家產；而另一個嫉妒哥哥大嫂，老是在外回來像客人，一回來公婆就準備東西要讓他們吃
: ，對他們很好，老公自己像個狗 ，而我們又剛好小孩又差半年，妯娌之間又在互相比較
: 誰會先走路了，誰會注音符號了，誰先戒尿布，公公婆婆稱讚誰另一方又會不爽，真的很
: 無言。漸漸的猜疑、嫉妒、矛盾，讓我們距離越來越遠，而老婆也是常常情勒、洗腦、帶
: 風向，如果意見稍微偏向我哥一些，老婆又開始吵架，說我都在幫外人我很可憐自己一個
: 人對抗你們全家，漸漸我真的開始討厭我哥。我們家有聚會，大概除夕那一晚，大家會好
: 好坐在一起吃飯而已 ，剩下的小節日烤肉、端午、清明，幾乎都回娘家過。雙方小孩也
: 盡量不要互動，感覺就只能跟老婆那邊的家人好，剩兩老孤單在家 ，有沒有人跟我一樣
: 無奈。


這種比較超可怕的
之前去一個飯局, 局上包含了有三組兩大一小的組合
想當然聊到小孩是免不了的,
可是就發現其中兩位媽媽明顯較有比較小孩的火藥味.
一個說自己小孩怎麼樣, 另一個就接話說自己小孩也這樣而且還會怎樣怎樣(加碼).
就我看這種聊天一點也不溫馨.

放到原PO家庭裡面
我想所謂的兄弟不計較最起碼是指不會因為誰的孩子表現比較好而不爽.
但按原PO所說, 我相信家中的兩位媽媽至少有比較小孩的問題.

這問題可以很嚴重, 因為覺得輸了的不開心會加諸且牽拖到其他事情上.
許多無所謂的小事都會被放大.

忌妒和比較是很可怕的. 而如果有個另一半一直再旁邊表達自己的忌妒.
也確實會產生洗腦的結果.

原PO漸漸的討厭哥哥至少就包含了
1. 時常因為哥嫂出現的原因, 導致老婆不爽進而夫妻間不愉快.
   即使不是哥嫂的問題, 也會因為夫妻間不愉快而希望哥嫂不要出現.

2. 有個人一直再旁邊說哥嫂佔了便宜, 哥嫂多討厭,
   甚至可能包含數落自己先生為什麼不像哥哥一樣可以回家像作客?
   為什麼不自己多賺錢要接家業?
   為什麼要像個狗?

以上都會讓人不愉快, 而不愉快會有很多種呈現方式.
開始和哥哥變得生疏只是其一.

看到這裡再回顧一下, 真的有人對不起原PO老婆了嗎?
根本也沒有阿~ 哥嫂回家作客也是公婆準備東西.
真的就妯娌拿掉忌妒和比較, 問題就解決大半了.

至於未來會不會有兄弟爭產問題?
或許會有, 但那是兄弟和長輩的問題.
根本也不需要女人的忌妒和比較來加油添醋阿.

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 118.166.177.70 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1638234577.A.D56.html
→ kirbycopy   : 那怎麼辦 11/30 09:47
→ snowtoya    : 再說孩子是自己養大的，養歪掉就認了吧 11/30 15:43
→ snowtoya    : 我不是針對這篇耶，我是針對版上一些現在孩子還小， 11/30 15:43
→ snowtoya    : 但父母看起來就想管他們一輩子的人XD 11/30 15:43
→ huzzah      : 哪一篇啊 11/30 15:45
→ snowtoya    : 如果單純就這篇，我是看不出父母有什麼對不起孩子的 11/30 15:50
→ snowtoya    : 地方吧，非要說的話大概就是沒把兒子眼光教好？ 11/30 15:50
→ snowtoya    : 我說的控制狂父母是我最近看本版很多推文的感想，那 11/30 15:50
→ snowtoya    : 些"父母"是指"推文者本人"不是上一代XD 11/30 15:51
→ snowtoya    : 正在複製曾經自己討厭的父母三觀而不自知 11/30 15:53
→ huzzah      : 那我沒注意到 剛有順便想一下我有沒有 但我猜我小孩 11/30 16:03
→ huzzah      : 會學我們 嫌父母管太多就自己滾出去生活 11/30 16:04
→ huzzah      : 哈哈 11/30 16:04
→ snowtoya    : 我其實對上一輩已經沒有任何期待了，我只是希望過去 11/30 16:10
→ snowtoya    : 自己受不了、不喜歡的父母觀念就不要再繼續複製下去 11/30 16:10
推 weiweicat   : 就他自己也這樣覺得啊，人都會相信自己認同的那方 11/30 16:42
→ weiweicat   : ，外人講的和自己要的不同就是胡說八道。 11/30 16:42
推 kitten631   : 兒子長大就不想跟爸媽互動先檢討自己吧，正常的親 11/30 18:30
→ kitten631   : 子很少搞成這樣的，要嘛寵過頭要嘛本來就很疏離 。 11/30 18:30
→ kitten631   : 當然啦怪外人帶壞比較容易 11/30 18:30
推 chunglee    : 假日哥嫂回家看父母，讓老婆自己出門放風逛街朋友約 11/30 19:36
→ chunglee    : 吃飯，眼不見為淨，兄弟父母自己吃飯自然不會又有過 11/30 19:36
→ chunglee    : 多攀比心態出現老婆也開心 11/30 19:36
推 Arashi0731  : 女人通常都很愛計較，如果同住問題又更多，一下計較 11/30 19:43
→ Arashi0731  : 電費，一下嫌棄對方衛生習慣或是作息，真不知道為什 11/30 19:43
→ Arashi0731  : 麼女人都很能找到奇怪的地方刁難對方。 11/30 19:43
推 cuppy       : 愛比較的人通常就是愛計較的人,而且通常女人 11/30 20:00
→ snowtoya    : 我倒是看了本板以後發現愛計較原來是不分性別的 11/30 20:06
推 adapt       : 通常愛計較的很愛惡人先告狀的說人愛計較 11/30 20:08
推 Ipadhotwater: 愛計較的人 通常都會惡人先告狀 真的莫名其妙 11/30 21:42
推 VVVV5555    : 真的是八婆 都沒別的事可以幹了嗎 11/30 22:21
→ huzzah      : 這例中愛計較的就有男有女啊 夫妻是鍋蓋 12/01 09:41
