post_id: M.1584063792.A.4B2
date: 2020-03-13
title: Re: [心情] 我開始賺錢之後，就會改變嗎？
content:
作者kellydog ()看板marriage標題Re: [心情] 我開始賺錢之後，就會改變嗎？時間Fri Mar 13 09:43:10 2020
家是兩個人的 小孩也是兩個人的 家事也是

我不懂為什麼大多數版友要這麼猛烈的批判

原po 過太爽 沒事找事幫倒忙？

所以在外上班很辛苦沒錯回家可以用這樣的方

式對待妻小？

原po也說過幾乎所有的家事都攬在自己身上

一打二要耗費的精神力氣不是一句我們都知道

那麼簡單可以帶過的（看起來媽媽也是很用心

的教養孩子，知道打罵不是唯一解）

她只是希望爸爸回家能和孩子有正常且正向的

親子互動 孩子的成長一下子就過了 長大後會

記得爸爸養家很辛苦但總是對我們很兇很嚴厲

而且她也思考評估要幫忙工作分擔家裡經濟重

擔 找收費相對便宜園所

至於房子 車子 也是兩個人討論過後決定買的

並不是女方單方面的要求

也許做這樣的選擇不夠審慎評估 兩人需要重

新擬定財務規劃

但最後想表達的是 如果一個人女人兩萬多塊

的收入可以把自己照顧的很好 過得有自信

但她選擇放棄工作 在家育兒 照顧家庭

是不是可以請先生們多點鼓勵相互體諒

並不是賺錢的那個可以把賺錢養家當成任何

合理化自己情緒控管不當的藉口

壓力人人都有 當先生回家時太太說一聲辛苦

了 看到太太為了小孩為了家事忙得焦頭爛額

丈夫一起分攤 再累兩個人都能一起挺住

才能走的長久吧！？

希望原po一家能好好的一起走過風風雨雨

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 42.74.140.232 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1584063792.A.4B2.html
→ skytowerlll : 有兩個小孩, 為方便想像當作一人負擔一個 03/13 09:48
→ skytowerlll : 一個女人,兩萬多元收入,  光是房租和寶寶費用加起來 03/13 09:48
推 suction     : 一個人可以很好 意思是不要生小孩嗎 這樣講 你反而 03/13 11:01
→ suction     : 是在批評原po腦袋不清楚才生 03/13 11:01
噓 furuya0106  : 阿原原po感覺就沒互相阿，「結婚就是要過的比以前爽 03/13 11:01
→ furuya0106  : 」的心態，本質上就是自私，還什麼互相 03/13 11:01
→ furuya0106  : 覺得兩萬多可以過很爽的，應該是把老公的支援全部 03/13 11:10
→ furuya0106  : 移轉到父母身上而不自知，造成自以為兩萬多靠自己好 03/13 11:10
→ furuya0106  : 自在的幻覺 03/13 11:10
推 suction     : 可以啊 先去賺錢 03/13 11:27
推 misslai0814 : 我好想問 兩萬塊要怎麼把自己活得很好又有自信 哪 03/13 11:37
→ misslai0814 : 來的自信 跟勇氣一樣是梁靜茹借你的嗎？ 03/13 11:37
噓 emma0809    : 沒有人說在家帶小孩的媽媽就是懶惰好嗎，誰都知道在 03/13 11:37
→ emma0809    : 家帶小孩不輕鬆，下班後還要帶小孩的職業媽媽更是 03/13 11:37
→ emma0809    : 辛苦，原原po會被罵是因為她家經濟就扛不起她當全 03/13 11:37
→ emma0809    : 職媽媽但她硬要好嗎？ 03/13 11:37
噓 zeusy       : 邏輯已死，男生沒有娶她，一個月六萬爽死好嗎 03/13 11:37
→ traman      : 兩萬多 以不啃老來說 真的活的剛好而已 03/13 11:51
推 traman      : 要租房要吃飯 連現在的日本超便宜都沒有辦法去 03/13 11:55
推 artclove    : 其實就家裡米缸快見底了，先讓一家子能過日子比較 03/13 12:02
→ artclove    : 重要。收入能力婚前就知道也不算有問題，但支出方 03/13 12:02
→ artclove    : 式夫妻兩人都很不理性啊，錢不夠用就該列表計算了 03/13 12:02
→ artclove    : 老公並非完全沒錯，但提問者是老婆，改變自己會比 03/13 12:06
→ artclove    : 要求別人還快達成目的 03/13 12:06
噓 MarcusWright: 呵呵 03/13 12:15
推 HANASUN     : 這男的也沒多好，孩子是兩個人決定要生的，小孩很可 03/13 12:16
→ HANASUN     : 憐 03/13 12:16
→ cyder1986   : 我朋友一聽到老公壓力好大，白天當家庭主婦，晚上跟 03/13 12:21
→ cyder1986   : 老公交班後去做3-4個小時的夜班，這才叫做互相好嘛 03/13 12:21
→ cyder1986   : 。 03/13 12:21
噓 northwater  : 建議你多想兩分鐘 03/13 12:38
→ AppleAlice  : 她就已經生兩個了不用講一個人沒結婚這種平行時空了 03/13 12:45
→ AppleAlice  : 吧，不然中大樂透或老爸送一排房子收租豈不更爽?? 03/13 12:46
噓 jccherng    : 聽你放屁 03/13 13:20
→ hotaka      : 單身2萬多也只是餓不死離過很好很遠，何況生2個小 03/13 13:40
→ hotaka      : 孩也是她自己的選擇，若要離婚1人1個她養得起？ 03/13 13:40
噓 karl7238    : 搞錯重點 03/13 13:41
→ mikami1027  : 兩萬塊房租水電扣一扣剩一萬出頭是要說過得多好？ 03/13 13:47
噓 et99899     : 兩萬哪裡可以過很好 租雅房然後吃吐司嗎？沒他老公 03/13 15:28
→ et99899     : 遮風避雨她要住哪 要吃誰的？笑死 03/13 15:28
→ hgsh4       : 三萬都養的超辛苦的....我看焦糖綠玫瑰她還帶小孩去 03/13 15:28
→ hgsh4       : 撿人家不要的傢俱......很辛苦！她....過的起嗎？ 03/13 15:28
噓 jasonyeh    : 在有房子住的前提下，一個人2萬多應該是OK啦，雖然 03/13 15:54
→ jasonyeh    : 過不了什麼富裕的生活，但也餓不死就是了 03/13 15:55
→ amy0826     : 家庭主婦沒錯,錯的是他們經濟壓力大 女生還是不想工 03/13 16:10
→ amy0826     : 作 03/13 16:10
推 OfficeGL    : 推這篇 03/13 18:07
→ OfficeGL    : 是男的比較想娶別人吧，看一下目前婚姻市場，職場， 03/13 18:08
→ OfficeGL    : 男人多飢渴的樣子好嗎 03/13 18:08
噓 Ellerler    : https://i.imgur.com/Qp6X01O.jpg 03/13 18:09
噓 s26492755   : 嘆為觀止啊  兩萬多能過得很好很有自信 03/13 18:31
→ s26492755   : 佩服佩服  你說的是台幣嗎 03/13 18:32
→ mimiwu      : 月薪2萬多可以活得很自在？科科 03/13 19:33
→ kellydog    : 不欠錢 有多少花多少 自不自在是個人感受 原po可以 03/13 19:56
→ kellydog    : 在有大寶時住租屋套房 請問她是苛刻的太太嗎？ 03/13 19:56
→ kellydog    : 沒有要特別護航誰 最終的希望就跟我最初發文一樣 03/13 20:02
→ kellydog    :  互相體諒 ！ 03/13 20:02
噓 Cucoco588   : 家庭主婦最基本的KPI就是家事跟帶小孩，兩樣都做不 03/13 20:12
→ Cucoco588   : 到，就出去賺錢養家 03/13 20:12
→ Cucoco588   : 賺兩萬多塊會有什麼好生活品質，可以列舉出來讓人 03/13 20:16
→ Cucoco588   : 看看嗎 03/13 20:16
→ kellydog    : 請問元po有說他不願做家事 不願帶小孩 永遠不工作 03/13 20:35
→ kellydog    : 嗎？ 03/13 20:35
噓 Cucoco588   : 有做跟有沒有做好是兩回事，就跟出去上班賺兩萬跟 03/13 21:02
→ Cucoco588   : 賺二十萬一樣，也不是同一件事 03/13 21:02
→ kellydog    : 請問先生回家需不需要當好先生 好爸爸？ 03/13 21:06
推 tskhj       : 一個女生兩萬多其實過得很普通好嗎！更何況還想要有 03/13 21:37
→ tskhj       : 花錢的娛樂的話兩萬多根本不夠。 03/13 21:37
推 traman      : 要 先生必須完美 03/13 21:44
→ tskhj       : 妳要不要去看看她在媽寶版的文？而且她是希望老公回 03/13 21:46
→ tskhj       : 家要幫忙照顧小孩跟做家事。但老公已經被經濟壓力壓 03/13 21:46
→ tskhj       : 得喘不過氣了。 03/13 21:46
→ tskhj       : 那位少奶奶還希望老公可以笑容可掬的對待小孩跟幫做 03/13 21:46
→ tskhj       : 家事欸！ 03/13 21:46
→ tskhj       : 她不工作才不是因為省錢跟想顧小孩，是因為不想要工 03/13 21:46
→ tskhj       : 作後下班回家還要照顧小孩。 03/13 21:46
→ tskhj       : 但這卻是她要求老公要做的。是因為這樣她才被砲。 03/13 21:46
→ tskhj       : 貧賤夫妻百事哀，六萬塊要養兩大兩小加貸款，身為完 03/13 21:46
→ tskhj       : 全沒為家庭添加實際收入的太太，其實真的沒資格要求 03/13 21:46
→ tskhj       : 先生一定要幫做家事。這是選擇身為全職媽媽的她要想 03/13 21:46
→ tskhj       : 辦法完全handle 好。如果沒辦法，那是她自己選的， 03/13 21:46
→ tskhj       : 自己要負責。 03/13 21:46
→ tskhj       : 今天就算她有很好的照顧小孩，做了全部的家事，其實 03/13 21:46
→ tskhj       : 也只是負了該負的責任而已。 03/13 21:47
→ imagesun    : 看完樓上文覺得她好恐怖,娶到這種太可憐了 03/13 22:06
→ kellydog    : 看完文章覺得先生本身也非常有問題 要老婆上班賺錢 03/13 23:09
→ kellydog    :  回家做家事帶小孩 當問他願不願意一起分攤不耐煩 03/13 23:09
→ kellydog    : 的回答到時再說 這是什麼道理呢？很多版友分享沒錢 03/13 23:09
→ kellydog    : 了就認命 那太太認命上班了 先生是不是也要認命練 03/13 23:09
→ kellydog    : 習做家事而不是我做了你也不滿意所以我不做 誰都不 03/13 23:09
→ kellydog    : 要怪誰 只想挑自己喜歡的想做的然後一堆抱怨最後就 03/13 23:09
→ kellydog    : 是雙輸 03/13 23:09
噓 emma0809    : 妳有看到原原po說她老公以前就優良老公嗎？她自己 03/13 23:34
→ emma0809    : 都知道老公是被經濟壓力逼到快崩潰還不肯面對現實， 03/13 23:34
→ emma0809    : 妳還在護航她老公為什麼不肯認命.... 03/13 23:34
噓 yylane      : 兩萬可以把自己過好有自信?我大學剛畢業兩萬多的工 03/13 23:50
→ yylane      : 作我還推掉不做欸，你是生活在屏東嗎? 03/13 23:50
→ kellydog    : 回emma大 謝謝 我有看到 那你有認真看了我的文章嗎 03/13 23:57
→ kellydog    : ？ 03/13 23:57
→ kellydog    : 兩萬多的工作也是先生很希望太太回去的工作 大部分 03/14 00:05
→ kellydog    : 的人不屑做但請尊重 03/14 00:05
→ traman      : 是因為她只能做兩萬多的吧 03/14 00:44
噓 fake0617    : 兩萬多塊可以過得很好很有自信？蛤？這是什麼平行時 03/14 01:50
→ fake0617    : 空 03/14 01:50
噓 VarX        : 唉  真的沒甚麼概念  重點也抓錯 03/14 03:58
噓 traman      : 一個男人六萬多還不夠 一個女人兩萬多就能活出自信 03/14 04:09
→ traman      : ？ 03/14 04:09
噓 businesschou: 六萬在別篇被買房姐說沒    責任心難升遷喔，那兩萬 03/14 08:21
→ businesschou: 不知道是怎樣？ 03/14 08:21
→ kitten631   : 我很尊重賺2萬的人不過有人連2萬都不去 03/14 08:45
→ businesschou: 應該說在她先生心裡她主婦的工作就是沒有做好，要他 03/14 08:56
→ businesschou: 怎麼互相？得她要回去工作後才能根據狀況重新分配家 03/14 08:56
→ businesschou: 事討論家中狀況，沒回去工作時要怎麼跟先生談？ 03/14 08:56
噓 snoopy63    : 你的重點是媽媽在家裡照顧小孩很辛苦，但他們家的 03/14 09:20
→ snoopy63    : 重點是家裡經濟快撐不下去了，而她做了什麼？只是 03/14 09:20
→ snoopy63    : 抱怨推脫 03/14 09:20
噓 cjo4zo2k7al : 經濟就是出問題了啊為什麼要假裝看不到？裝睡？ 03/14 09:38
噓 p7826       : 原poㄧ定是女的，原原po就是吃自助餐還上來討拍， 03/14 10:14
→ p7826       : 活該被砲 03/14 10:14
噓 afternight  : 家是兩個人的 出錢是一個人的 生什麼雙重標準 03/14 10:22
噓 elaine85    : 你跟上一篇的買房姐還有原原po可以抱一起取暖 03/14 10:29
噓 emma0809    : 執迷不悟 03/14 11:35
→ little0817  : 兩萬多“女生”也許可以過的普通，“女人”就難了， 03/14 11:54
→ little0817  : 兩個孩子的女人就難如登天了 03/14 11:54
噓 jogely      : 原po應該是看到同溫層的被砲到滿臉灰，趕快跳出來 03/14 11:59
→ jogely      : 幫忙讚聲 03/14 11:59
→ kellydog    : 家是兩個人的 當然也包含家計 完全認同 所以一打二 03/14 12:11
→ kellydog    : 不算幫忙分擔？生下二寶兩人都有責任 所以盡心照顧 03/14 12:11
→ kellydog    : 孩子卻還是換得的你就是0產值就是爛？ 原po也是鼓起 03/14 12:11
→ kellydog    : 勇氣把遇到的現實面在板上分享聽取意見 我相信版友 03/14 12:11
→ kellydog    : 見解無非也是一種激勵全職媽媽趕快踏出去的一個方法 03/14 12:11
→ kellydog    :  原po先生在她心目中的好和付出她沒有抹滅 相對的大 03/14 12:11
→ kellydog    : 人的壓力轉嫁孩子身上孩子何其無辜 媽媽看在眼裡可 03/14 12:11
→ kellydog    : 能盡是無奈 真心認同她快去工作 兩個人審慎理財 互 03/14 12:11
→ kellydog    : 相體諒 03/14 12:11
噓 tskhj       : 阿就錢不夠是要怎麼理財？ 03/14 12:32
→ tskhj       : 如果她今天出去賺錢了，她老公還可以不幫忙家事，原 03/14 12:32
→ tskhj       : 原po絕對可以拎著老公衣領命令他識相一點。 03/14 12:32
→ tskhj       : 但今天老公的不悅完全來自於原原po自己也很清楚的一 03/14 12:32
→ tskhj       : 件事：經濟壓力。 03/14 12:32
→ tskhj       : 最重要的事情源頭沒有解決，原原po也不想一起解決， 03/14 12:32
→ tskhj       : 只會該該叫說東西都老公說要買的，老公限制我的工作 03/14 12:32
→ tskhj       : 選擇，老公連去農場玩都嫌浪費錢。 03/14 12:33
→ tskhj       : 錢不夠了去啥農場玩啊！在家吃土啦！ 03/14 12:33
→ tskhj       : 不解決事情還添亂，沒賺錢，家事沒做好，小孩沒帶好 03/14 12:33
→ tskhj       : 到底有什麼資格說話？ 03/14 12:33
→ tskhj       : 我並不認為家庭主婦很沒產值，但這位原原po的確是沒 03/14 12:33
→ tskhj       : 有產值的。因為無法共苦只願同甘。很多全職家庭主婦 03/14 12:33
→ tskhj       : 基本上都可以一打1-3還可以做好家事，或許也需要老 03/14 12:33
→ tskhj       : 公回家時幫個忙，但絕不會認為這是理所當然。 03/14 12:33
→ tskhj       : 今天老公對小孩很兇好糟糕喔！廢話！因為很累小孩又 03/14 12:33
→ tskhj       : 歡而且經濟壓力大啊！媽寶版的文不也自己承認工作完 03/14 12:33
→ tskhj       : 回家會爆炸嗎？ 03/14 12:33
→ tskhj       : 一切的一切都是她自己造成的，有什麼資格該啊！ 03/14 12:33
→ kellydog    : 樓上 她有說家事幾乎她包辦了 但偶爾請先生（幫忙） 03/14 12:42
→ kellydog    : 先生很不耐煩喔！而且 當太太偶爾請先生幫忙時 你 03/14 12:42
→ kellydog    : 們怎麼不想想 小孩可能正在翻顛 她需要處理 ？所以 03/14 12:42
→ kellydog    : 全職媽媽就是活該做到死 ？這樣算不算也是令人情緒 03/14 12:42
→ kellydog    : 崩潰的一種？同意你說的沒有錢怎麼理財 但我的審慎 03/14 12:42
→ kellydog    : 理財是 全部薪水六萬還要房貸 養一家根本不能再想要 03/14 12:42
→ kellydog    : 買新車（可是新車是先生很堅持為了要接送孩子）聽起 03/14 12:42
→ kellydog    : 來就是滿滿的不合理啊！ 03/14 12:42
→ kellydog    : 另外有些人說不懂這樣為什麼要生兩個 非常同意 但這 03/14 12:48
→ kellydog    : 兩個小孩是自己轉世到媽媽肚子裡的嗎？衝動下捐精 03/14 12:48
→ kellydog    : 者是不是也有責任！ 03/14 12:48
→ kellydog    : 家庭主婦應該把家事做好有道理 但很多媽媽都是趁小 03/14 13:05
→ kellydog    : 孩睡著後才能好好做家事 因為可能才離開10分鐘小孩 03/14 13:05
→ kellydog    : 已經把另一個地方玩翻天了（何況兩個）同樣的 媽媽 03/14 13:05
→ kellydog    : 請爸爸陪玩一下也許就是她趕快把家事做好做完 （但 03/14 13:05
→ kellydog    : 結果是爸爸打罵小孩）反之 媽媽顧小孩請爸爸分擔一 03/14 13:05
→ kellydog    : 下家事爸爸不耐煩 根本怎樣都不對！不需要戰1-2或1- 03/14 13:05
→ kellydog    : 3 真的沒有意義 高需求的孩子一個就夠媽媽忙！ 03/14 13:05
推 tskhj       : 我只能說錢就是原罪，沒錢會逼瘋任何原本脾氣好正常 03/14 13:23
→ tskhj       : 的人。 03/14 13:23
→ tskhj       : 原po妳大概沒經歷過沒錢的痛苦。 03/14 13:23
→ tskhj       : 錢很重要！錢很重要！錢很重要！ 03/14 13:23
→ tskhj       : 小孩的確不能決定要投胎到哪，但父母可以決定要不要 03/14 13:23
→ tskhj       : 讓小孩投胎（避孕），甚至是不得不選擇拿掉小孩。 03/14 13:23
→ tskhj       : 原po妳大概是個很有愛心的母親，看妳的文妳是為了孩 03/14 13:23
→ tskhj       : 子而著想吧！ 03/14 13:23
→ tskhj       : 至於原原po我可看不出來有為家庭而著想。 03/14 13:23
→ tskhj       : 因為工作的關係，我接觸到各式各樣不同的家庭，十年 03/14 13:23
→ tskhj       : 下來少說也1000個。許多變質的家庭就是因為沒錢而造 03/14 13:23
→ tskhj       : 成的。 03/14 13:23
→ tskhj       : 我的重點不是一打幾，是原原po不負責任的行為。 03/14 13:23
→ tskhj       : 還有，要人家幫做事，就不要指責已經快累斃的老公沒 03/14 13:23
→ tskhj       : 做好。 03/14 13:23
→ tskhj       : 錢，重點是沒錢。 03/14 13:23
→ tskhj       : 沒錢到後來被逼瘋我就不相信對小孩比較好。 03/14 13:23
→ kellydog    : 同意 所以他們兩個需要改變 真的不是只有一個人的 03/14 13:31
→ kellydog    : 問題啊！（一是鼓勵他們二是指責到只剩可怕的情緒 03/14 13:31
→ kellydog    : 性字眼 最後夫妻離婚了 兩個小孩不能同時擁有爸爸 03/14 13:31
→ kellydog    : 媽媽 光想到就心酸！） 03/14 13:31
→ hotaka      : 錢就是他們家最迫切的問題，結果老婆還在那邊對工作 03/14 13:46
→ hotaka      : 沒熱情不想復職，對扛經濟的先生來說會演變成刺蝟 03/14 13:47
→ hotaka      : 的態度也不意外 03/14 13:47
→ kellydog    : 那為什麼要讓錢變成很迫切的問題？一樣回到原點 太 03/14 14:06
→ kellydog    : 太自己的選擇要自己承擔 先生也選擇買房買車生老二 03/14 14:06
→ kellydog    :  兩個人都要承擔 先生承擔全部家計 太太承擔大部分 03/14 14:06
→ kellydog    : 的家事跟兩個孩子 但還是不夠 所以太太需要再承擔 03/14 14:06
→ kellydog    : 職業婦女的角色 爸爸回家也要試著不要再用同樣的方 03/14 14:06
→ kellydog    : 式對待自己身邊最親的人吧！ 03/14 14:06
噓 ja11s4o1n7  : 只能賺2萬多的好意思意見那麼多 03/14 14:42
噓 businesschou: 她不是偶爾請先生幫忙而已耶，她先生是每天都要洗晚 03/14 14:47
→ businesschou: 上的碗跟倒垃圾再加上她偶爾要求的幫忙，先生已經要 03/14 14:47
→ businesschou: 承擔所有的經濟壓力回來還得固定分攤在家的太太的家 03/14 14:47
→ businesschou: 事工作，他能覺得太太做的很好嗎？ 03/14 14:47
→ businesschou: 更何況太太之前還不想回去工作還想著不想脫離舒適圈 03/14 14:50
→ businesschou: ，她就真的得回去上班才能跟先生談家務重新分配希望 03/14 14:50
→ businesschou: 先生更有耐性，不然現在哪有講話的本錢。 03/14 14:50
推 makio       : 兩萬多收入把自己照顧得很好也許可以，但她有兩個小 03/14 14:58
→ makio       : 孩，兩萬多能照顧得很好也太厲害了 03/14 14:59
→ kellydog    : 所以0產值的真的要閉嘴（攤手）！敬所有0產值的全 03/14 15:04
→ kellydog    : 職媽媽！ 03/14 15:04
推 dodoru      : 原PO的狀況我不覺得她是攤大部分家事耶 03/14 15:09
→ dodoru      : 應該說如果洗碗倒垃圾是她老公做，她還要在旁邊該該 03/14 15:09
→ dodoru      : 叫說請老公幫忙其他家事會臭臉不耐煩。 03/14 15:11
→ dodoru      : 但問題是老公當然覺得你自己工作沒有做還要丟給他呀 03/14 15:12
→ dodoru      : 如果要老公攤全部經濟，照理講洗碗也應該原PO包，但 03/14 15:13
推 dodoru      : 老公已經吃下洗碗和倒垃圾了，原PO還是不知足覺得老 03/14 15:14
→ dodoru      : 公只 "唯一" 做這些家事而心有不甘。 03/14 15:15
→ dodoru      : 我覺得原PO一直想要偷渡工作讓老公做更多的家事，也 03/14 15:16
→ businesschou: 我也敬所有可以把家裡一ㄑㄧㄝ打理得很好，讓先生可 03/14 15:17
