post_id: M.1705628612.A.0B9
date: 2024-01-19
title: [求助] 該緩解太太與娘家的矛盾嗎
content:
作者roddies (爸比刷牙~)看板marriage標題[求助] 該緩解太太與娘家的矛盾嗎時間Fri Jan 19 09:43:30 2024
太太小時候，岳父外遇

又因太太長相與岳父相似

導致岳母將岳父外遇的氣

發洩在兒時的太太身上

長達10幾年的精神霸凌後

又因產後育兒與教養的問題

太太與岳母間有無數次的爭執

我也無數次跟岳母溝通未果

太太也因小時候的精神霸凌

而在身心科醫師的安排下 進行長期諮商

這半年來精神狀況，有很大的好轉

但可能因為過年快到了

上週太太與岳母又發生極大的衝突

太太與岳母間 短時間如果沒有和好的可能

過年該回娘家嗎

該讓孫子與岳父母見面嗎

身為先生、爸爸、女婿

除了支持老婆外

我還能做些什麼

是否同意記者抄文：NO

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 223.139.98.136 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1705628612.A.0B9.html
※ 編輯: roddies (223.139.98.136 臺灣), 01/19/2024 09:44:08
→ erty        : 你就尊重她的決定就好，回不回娘家看她 01/19 09:48
→ ExcellentSun: 轉也不用增加見面次數，好了然後又被傷害，意義在 01/19 10:03
→ ExcellentSun: 哪裡？能不聯繫就不聯繫，等太太想見再見面就好了 01/19 10:03
→ ExcellentSun: 。 01/19 10:03
推 gr1031      : 尊重支持太太就好 不要擅作主張幫她處理娘家的事 01/19 10:05
推 girlo       : 不干涉她的決定支持就好（ex開車送她回去之類的） 01/19 10:06
→ girlo       : ，既然有在諮商，太太正在療癒內在的傷痕，諮商師 01/19 10:06
→ girlo       : 會建議她怎麼處理的 01/19 10:06
推 djboy       : 每年減少到1-2次吧，6次代表2個月就被傷害一次耶 01/19 10:07
推 quiet93     : 幹嘛緩解，當然離開阿 01/19 10:09
→ quiet93     : 你可以帶太太一起練習“正念”，（可以網路搜尋一下 01/19 10:11
→ quiet93     : ），有助於覺察自己狀態 01/19 10:11
→ quiet93     : 要與對方接觸到何種程度何種頻率，都取決於自己狀態 01/19 10:11
→ ra88872     : 看你太太要怎處理啊，如果需要你出主意，最後結果她 01/19 10:30
→ ra88872     : 覺得不好，那你也只能吞，不然要怎樣？？ 01/19 10:30
推 Mareencat   : 尊重太太 不強迫太太與親人相處 01/19 10:49
推 Cucoco588   : 支持你太太就好，不要出來當和事佬 01/19 10:49
推 COOLBOY22226: 不要見面啊 跟霸凌你的人見啥屁面 01/19 10:57
推 emigma      : 你可以自己帶兒回去 溝通一下也可以 01/19 11:16
推 abby2007    : 隔絕兩邊 太太才是你的家人 岳母不是 01/19 11:20
推 crazykid    : 感覺大家都只重視太太 小孩子在這種環境下承受的壓 01/19 11:25
→ crazykid    : 力和痛苦也很大 不要回去比較好 01/19 11:25
推 carol5269   : 我也是這個狀況。母親是我一輩子的痛苦來源，每年過 01/19 11:42
→ carol5269   : 年我都很痛苦。 01/19 11:42
推 ytwu        : 尊重太太就好了，你試圖緩解可能反而變成她的壓力源 01/19 11:48
推 cess        : 你老婆的媽控制慾挺強的，這麼少接觸了，還能手伸 01/19 11:53
→ cess        : 長到去管外孫的教養...有毒來源還是減少接觸為妥。 01/19 11:53
推 ytwu        : 你可以做的是：1.如果太太決定回娘家，陪她回去如果 01/19 11:57
→ ytwu        : 不對勁把她帶走;2.如果太太決定不回娘家，尊重她讓 01/19 11:57
→ ytwu        : 她不會因為禮俗困擾 01/19 11:58
→ ytwu        : 如果太太無法決定要不要回娘家，那有可能是她還沒有 01/19 11:59
→ ytwu        : 足夠能量可以回娘家但又受限於禮俗無法下定決心，你 01/19 11:59
→ ytwu        : 只要讓她知道她保護自己最重要，禮俗完全可以不用理 01/19 12:00
→ emptyvoid   : 要不要回娘家由太太決定。你願意理解尊重支持就好了 01/19 12:03
推 afria       : 默默支持太太就好，幾十年的糾結，你別奢望改善會 01/19 12:10
→ afria       : 立竿見影，一輩子不改善也所在多有。過年還有幾週， 01/19 12:10
→ afria       : 不必急著決定，不去也不會怎樣的，你放寬心。 01/19 12:10
→ cerenis     : 她要回娘家嗎？XD 好歹也講一下本人的意願。 01/19 12:11
推 kagaya      : 諮商啊 然後不用幹嘛吧 你太太自己會知道要幹嘛 01/19 12:11
→ Jetame      : 通常不介入吧 畢竟你就是個外人 幫誰講話都沒用 01/19 12:25
→ Jetame      : 處理不好讓狀況更糟也是有可能 01/19 12:27
推 jennyfish102: 你是局外人，不惹事、不圍事，給她支持的力量就好， 01/19 12:28
→ jennyfish102: 很多人天生沒有父母緣，就不用硬要和解 01/19 12:28
→ sagarain    : 問妳太太 然後做好隨時閃人準備 01/19 12:36
推 trueblend   : 多諮商多看市面上那些不強迫原諒的書，回家回到母 01/19 12:41
→ trueblend   : 親懷抱的誘惑太大了，沒有母愛就更渴望母愛她目前 01/19 12:41
→ trueblend   : 就是沒有辦法斷開啊，更要注意她會不會拿自己的經 01/19 12:41
→ trueblend   : 驗來對付孩子對孩子說當初她被媽媽怎樣怎樣所以她 01/19 12:41
→ trueblend   : 現在已經對孩子很客氣了。如果她把責任推到你身上 01/19 12:41
→ trueblend   : ，也可以考慮要不要繼續下去的問題，不然永無寧日 01/19 12:41
→ trueblend   : 。 01/19 12:41
推 CheLiu      : 支持老婆就好，其他不用做 01/19 12:43
→ trueblend   : 先減少接觸，難不成她媽會衝到你家跟你爸媽家還有 01/19 12:44
→ trueblend   : 你們上班的地方拉白布條抗議嗎？一開始都會覺得很 01/19 12:44
→ trueblend   : 可怕要被她殺死了但是臉皮這種東西越練越厚，久了 01/19 12:44
→ trueblend   : 就習慣了。但如果對方真的有暴力行為，請報警。 01/19 12:44
推 MONINI      : 現在主動安排春節出遊，然後打去岳母家說出遊一事春 01/19 12:49
→ MONINI      : 節不過去了 01/19 12:49
推 Royalwarrior: 未經他人苦，莫勸他人善。 01/19 13:03
推 stkate      : 我十年沒跟媽媽聯絡了 01/19 13:04
噓 A102        : 你不救她，受苦的就是老婆跟小孩，還想緩解什麼？ 01/19 13:08
→ irina0629   : 她媽不會改了 不要期望她修復 01/19 13:17
噓 likangrace  : 春節美滿假象又要提早開打了嗎？尊重老婆決定就好啦 01/19 13:23
→ likangrace  : 別到時老婆不開心，連小孩都被岳母一起傷，更慘 01/19 13:24
推 newxx       : 不回家，不扮演好人，不解決矛盾，不在乎 01/19 13:26
→ newxx       : 矛盾無解，保護老婆小孩就好了，能不見面就不見面 01/19 13:28
推 catlyeko    : 不需要回去 你可以安排其他春節活動 01/19 13:44
→ catlyeko    : 還有 這種事可能會繼續延續到你的小孩 請小心 01/19 13:45
推 lolicat     : 問她要不要回去 不回去就不回去 end 01/19 13:51
推 akane0802   : 支持太太的決定就好 01/19 14:20
推 AIRWAY1021  : 夫人能依靠的就是你了，你不支持還有誰可以？ 01/19 14:53
推 miauah      : 我覺得可以問看看太太過年想不想出門旅行 01/19 14:56
→ KBN2202     : 就支持尊重吧 01/19 15:06
→ juju1019    : 支持老婆與娘家保持距離，別要她去當孝女 01/19 15:21
→ lefireworks : 尊重太太，別拿小孩拿什麼傳統習俗綁架她 01/19 15:23
→ bigplittlep : 我只覺得ㄧ切的始作俑者就是外遇的岳父 01/19 15:42
推 invocatory  : 聽她的就好 01/19 15:49
→ paul123     : 支持尊重太太吧 01/19 15:54
→ neptunefish : 尊重支持太太的任何決定.你不用出任何主意.這是她們 01/19 16:15
→ neptunefish : 母女間複雜的課題.你要相信他們會有能力與智慧學習 01/19 16:15
→ neptunefish : 去處理.你就支持就好 01/19 16:15
→ mepass      : 距離會產生美感 你太太好不容易過的好一點 01/19 16:28
→ mepass      : 你不要自以為是把她推回火坑 01/19 16:28
推 demintree   : 如果有錢的話直接排一個出國的行程就有好理由不回家 01/19 16:29
推 mepass      : 說難聽點 回去見最後一面哭幾滴眼淚就好了 你不要多 01/19 16:30
→ mepass      : 管閒事 01/19 16:30
→ demintree   : 也不需要特別去解釋你老婆現在不想見面 01/19 16:30
推 seisai      : 看你太太想怎麼做，你不必作為中間人 01/19 16:42
推 WseaLoveW   : https://i.imgur.com/jPVoQ8W.jpg 01/19 17:15
→ yyc1217     : 讓她知道有可以不回去的選項 然後你也支持就好 01/19 18:16
→ ma911020    : 你太太的經驗我曾經歷過，我爸懷疑我媽外遇（長大 01/19 18:19
→ ma911020    : 後去了解過其實並沒有），有很長一段時間我和我妹 01/19 18:19
→ ma911020    : 遭受我爸的精神虐待，長大後無法與父親待在同一個 01/19 18:19
→ ma911020    : 空間下 01/19 18:19
→ ma911020    : 結婚前幾年老婆也試著想調解我原生家庭的關係，我 01/19 18:20
→ ma911020    : 回說：我愛你所以我會試著照你說的做，但要明白每 01/19 18:20
→ ma911020    : 一次接觸對我來說都是傷害，妥協的籌碼是倆人的信 01/19 18:20
→ ma911020    : 任與愛情，要是傷得太重，將籌碼耗盡了，最後我的 01/19 18:20
→ ma911020    : 怨恨可能會指向你 01/19 18:20
推 mepass      : 大和解是連續劇才有的事 現實中一輩子恩斷義絕很常 01/19 18:26
→ mepass      : 見 01/19 18:26
→ ma911020    : 相信你的老婆能夠好好處理他與原生家庭的關係，身 01/19 18:31
→ ma911020    : 為過來人，唯一能告誡的是，當事情走向變的糟糕， 01/19 18:31
→ ma911020    : 會是什麼模樣，他沒主動提，就不要出主意 01/19 18:31
推 camomie     : 個性不合就減少接觸，沒規定有血緣關係的就一定要處 01/19 18:44
→ camomie     : 得好 01/19 18:44
→ cyc036776   : 岳母有病 直接切斷聯絡 01/19 19:16
推 ror         : 認真回你別問網友，問問諮商那邊 01/19 19:52
推 vennice     : 直接安排出國旅行，不要回去，明知是壓力源不要往 01/19 20:00
→ vennice     : 火坑跳 01/19 20:00
推 fidget81    : 真的不需要被「過年」綁架 那就是一年中的某幾天而 01/19 20:01
→ fidget81    : 已  都被傷害那麼久了 真的減少接觸最好  當然還是 01/19 20:01
→ fidget81    : 以老婆的意願為主 但也希望老婆不要被什麼「過年」 01/19 20:01
→ fidget81    : 綁架 01/19 20:01
推 ohsmiling   : 直接強硬幫她斷關係了 她沒那個勇氣你就幫她 01/19 20:24
推 DudeFromMars: 有毒的母親 接近幹嘛 01/19 20:48
推 dormice     : 遠離岳母一輩子別再見面 01/19 21:50
噓 mark0204    : 你先問你老婆的意見,之後再貼來這裡討論才比較實際 01/19 22:05
→ ornot       : 好好支持太太，少跟岳母接觸 01/20 02:08
→ ez111111    : 她家的事，她自己決定，尊重她就好 01/20 05:44
噓 poiu1234    : 問你太太 你幾歲 01/20 09:01
推 p29892      : 聽你太太的 01/20 11:09
推 LTNLTN      : 支持太太 01/20 12:52
推 RaiGend0519 : 不可能化解der 01/20 20:58
推 ricky771113 : 誰要跟你生活一輩子，就聽誰的 01/20 21:13
→ ackon1978   : 我是覺得你站在旁觀者 應該比較看的清，直接幫你老 01/20 23:02
→ ackon1978   : 婆下判斷，你老婆看起來需要有人帶這她下決定 01/20 23:02
→ webster1112 : 這世界 就是 有垃圾人  不要太一廂情願 惹一身腥 !! 01/21 00:21
推 shiningwine : 你的問題就是讓你太太決定你支持即可 01/21 21:59
→ shiningwine : 為什麼要強迫太太去面對家人？ 01/21 22:00
推 tapatch     : 不要介入比較安全 01/22 07:03
推 tank827tw   : 尊重並支持太太就好 01/22 09:27
→ iPhoneUser  : https://i.imgur.com/ZY0ysf9.jpg 01/22 14:23
推 a0912096896 : 還以為這篇是我發的 01/23 07:11
→ lucypudding : 有看”黑色榮耀”嗎，就算太太想見媽媽，也請避免 01/27 19:49
→ lucypudding : 讓他們見面 01/27 19:49
→ lucypudding : 媽媽和太太都病了，太太需要你的保護，隔離他們 01/27 19:51
→ lucypudding : 小孩比照辦理 01/27 19:51
推 CHUANx2     : 同一樓 01/31 21:47
