post_id: M.1749363855.A.C44
date: 2025-06-08
title: Re: [求助] 老婆是老師，又起爭執了
content:
作者reterk (reterk)看板marriage標題Re: [求助] 老婆是老師，又起爭執了時間Sun Jun  8 14:24:13 2025

合先敘明，這次沒有起爭執，我學乖了。

老婆：為什麼pdf檔沒辦法轉存成圖片檔呢？

理工我：妳是用adobe的吧？adobe要收費啊。


（等一下…老婆不是想學科技知識，她應該有工作需求要解決…）


理工我：等一下，什麼文件需要轉存成圖片檔？

老婆：就這個啊，【縣長給家長的一封信】，我要發布在家長line群裡。

老婆：我想到了，前幾天你教我可以螢幕截圖另存成圖檔，可是這封信很長…
      要先縮小再截圖嗎？

理工我：等一下，這封信是pdf檔，妳已經下載好了，就轉傳在line群就可以了。

老婆：可以這樣嗎？這樣家長會點開pdf來看嗎？

理工我：妳很在乎家長有沒有看這封【縣長給家長的一封信】嗎？

老婆：沒有啊！只是我這麼多年來，學校的每個公告，我都下載後轉成一個一個的圖檔，
      再發在家長line群裡讓家長看。


（理工我OS：終於明白老婆把工作搞得這麼忙了，簡單的轉傳也能弄得很"搞工"）


理工我：妳看，這pdf檔名就直接是"縣長給家長的一封信.pdf"，
        想看的家長就會點開來看，不想看略過也沒關係吧。


*******


關於"一定要圖檔"，我想到幾年前一件小事。

那時深夜我看到老婆正在做一張投影片，就一張，內容是通知家長月考的日期，

對！就只有日期，沒有其他的事項，一樣是學校發佈的公告要轉知家長。

老婆就選字型、選大小、選字型顏色、選投影片背景、選插圖、選邊框樣式，

完成後另存成圖檔，發布在家長line群。

我忍不住murmur她深夜不睡覺，花一二十分鐘弄這個，直接發佈文字不行嗎？

於是就吵架了。



*******


請教各位有孩子的婚姻達人，

你們有期待老師放在line群的訊息，一定要是圖檔嗎？


--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 111.240.85.14 (臺灣)
→ bushuang    : 在。你是她生存模式運作的其中一環而已。 06/08 17:29
推 amilkamilk  : 小學老師本來就有自己的生存模式跟思考邏輯，外面 06/08 17:35
→ amilkamilk  : 世界的人去嘴沒什麼意義，就跟去嘴軍人一樣的意思 06/08 17:35
→ amilkamilk  : 外面的時間能生存的方式，進小學老師或是軍中未必 06/08 17:36
→ amilkamilk  : 可行 06/08 17:36
推 amilkamilk  : 如果身邊很親近的親朋好友有好幾個小學老師，懂得 06/08 17:40
→ amilkamilk  : 就懂 06/08 17:40
推 mepe1018    : 都可以耶！在乎的人就會自己去打開來看了～不在乎的 06/08 18:14
→ mepe1018    : 做的精緻也不會特別看 06/08 18:14
推 eztak       : 同意bu大 不忍噓你老婆 加油 06/08 18:16
推 mepe1018    : 原汁原味轉傳就好+1 06/08 18:17
→ eztak       : a了一下ID原來你就是之前爆文的副駕駛座文那篇原po 06/08 18:19
→ eztak       : XDDD 06/08 18:19
噓 RossRachel  : 建議你老婆用line@公告事務，真心不騙 06/08 18:23
推 candyrainbow: 都可以，無所謂 06/08 18:35
推 candyrainbow: 說實話文字跟檔案都比圖片方便很多 06/08 18:37
噓 hoja9999    : 有遇過主要照顧者是爺爺奶奶，開不了檔，沒點開沒看 06/08 18:42
→ hoja9999    : 到，是問你,還是老師？？ 06/08 18:42
推 petitebabe  : 兩種我都可以 06/08 18:44
→ AppleAlice  : 我喜歡文字摘要+pdf，日後比較好搜索，知道是什麼 06/08 18:52
→ AppleAlice  : 的一封信這種連點開都免了 06/08 18:52
推 kiki41052   : 不要圖片，文字好搜尋 06/08 19:22
推 petitchou   : 我還真的遇過有些家長說他手機不能開pdf檔的，或是 06/08 19:40
→ petitchou   : 他們沒看到圖片檔就覺得渾身不舒服，不過我是覺得也 06/08 19:40
→ petitchou   : 不需要寵這些人啦，都什麼年代了直接丟pdf檔就好， 06/08 19:40
→ petitchou   : 他看不到是他的事 06/08 19:40
推 petitchou   : 況且縣長給家長的一封信聽起來沒很重要吧？ 隨便轉 06/08 19:42
→ petitchou   : 進群組也就算了，或是校網應該有連結給家長就好 06/08 19:42
推 s910928     : 我認同你，有些人就是很愛把簡單的事做得很搞工，效 06/08 19:53
→ s910928     : 率很差 06/08 19:53
推 marah       : 直接轉成文字就好 未來方便搜尋 06/08 19:54
推 colchi      : 剪貼用小畫家存檔就是圖檔啦 06/08 20:10
推 epc19       : 我玩全懂這種囉哩八縮，然後能力又普的情況 06/08 20:15
→ shannienie  : 這種人很沒效率 06/08 20:20
推 bwolf1086   : 當老師回一下想法，寧願一開始弄好讀懂比之後來一 06/08 20:21
→ bwolf1086   : 堆私訊問好多了。（來問的絕對比你想得多） 06/08 20:21
推 norikko     : 你很奇怪，這麼多次了還是要來爭對錯，尤其這次是人 06/08 20:25
→ norikko     : 家的工作，關你什麼事。事實是你老婆那種人大部分人 06/08 20:25
→ norikko     : 可能都相處不下去，而你既然選擇繼續相處了，就不應 06/08 20:26
→ norikko     : 該堅持用你那種誰對誰錯的方式相處下去，不然是在懲 06/08 20:26
→ norikko     : 罰誰我還真的看不出來。 06/08 20:26
噓 allcreative : 誰會點pdf檔啊 天才 06/08 20:39
推 Sofiamity   : 感覺好難相處，耳朵好硬的人，其實就是打字就好了， 06/08 20:43
→ Sofiamity   : 只是轉達而已，幾秒轉傳訊息而已，那些打不開的自己 06/08 20:43
→ Sofiamity   : 會想辦法的。 06/08 20:43
推 yylane      : 小學老師真的是充斥一群完全沒有競爭力的人在教育小 06/08 20:48
→ yylane      : 孩，專門做沒效率的事還自以為很認真，然後犧牲身邊 06/08 20:48
→ yylane      : 的家人 06/08 20:48
推 sunnie5566  : 會看的就是會看，不會看的你轉成圖檔也不會看，目前 06/08 20:49
→ sunnie5566  : 孩子從幼兒園到國小的每個導師，都是發文字檔/PDF檔 06/08 20:49
→ sunnie5566  : ，還有發GOOGLE雲端硬碟網址的，想看的家長自然會看 06/08 20:49
→ sunnie5566  : 。 06/08 20:49
推 shiuan0501  : 都沒差，老師方便就好 06/08 21:01
推 Ensidia     : 內容是公告的話 最好是文字 因為圖片搜不到 06/08 21:10
→ Ensidia     : 尤其很多事項會很久以前就公布 06/08 21:11
→ Ensidia     : 比如校外教學 期末考 之類的活動 06/08 21:11
→ Ensidia     : 圖片只有七天有效期限 幾乎都肯定會超過 06/08 21:11
→ Ensidia     : 文字的話 直接關鍵字搜尋 期末考 就好了 06/08 21:11
→ Ensidia     : 弄成圖片還要加框加圖案花邊那純屬浪費時間 06/08 21:13
推 pipiayin    : 文字 置頂 06/08 21:16
推 tingbsys    : 身為老師躺著也中槍…… 06/08 21:29
噓 mark0204    : 沒,所以你該離婚了...zzz... 06/08 21:30
→ Cauchy2008  : Line使用的經驗是 讀PDF檔會下載到手機裡，但讀圖 06/08 21:42
→ Cauchy2008  : 片不會下載 06/08 21:42
噓 wn7158      : 說真的，PDF檔，如果不是什麼重要檔案，根本懶的打 06/08 21:47
→ wn7158      : 開 06/08 21:47
推 MartyFriedma: 你管太多…… 這種小事也能吵 你們其中一方態度一 06/08 22:05
→ MartyFriedma: 定有問題 06/08 22:05
→ kitten631   : 因為一堆人不會打開pdf 你是理組你很得意 但你大概 06/08 22:20
→ kitten631   : 不懂那群家長 06/08 22:20
→ kitten631   : 懶人包迷音圖會廣為流傳不是沒原因的 宣傳的東西做 06/08 22:22
→ kitten631   : 得越無腦越好 但前置作業就會搞剛 06/08 22:22
推 sunlin18    : 圖檔比較好，你老婆很用心在做事 06/08 22:27
推 ryu827      : 題外話文組人也有理科腦類型，你講的那些我駕輕就 06/08 22:41
→ ryu827      : 熟…（但有些文組是真的不會 06/08 22:41
→ TERIYAKI    : 理科腦有莫名的自傲跟固執 好像你的方法就是最棒的 06/08 22:53
→ TERIYAKI    : 但常不能從使用者角度(家長)出發  花力氣吵這個 06/08 22:54
→ TERIYAKI    : 不如幫你老婆找快速轉檔的方法 兩個人都死腦筋 06/08 22:54
噓 RossRachel  : 很多人都說要從家長的角度出發，家長百百種，到底要 06/08 23:01
→ RossRachel  : 用什麼方法才能滿足所有家長的需要？ 06/08 23:01
推 Twilight    : 政治幹話信也這麼認真看待，很厲害。 06/08 23:02
噓 RossRachel  : 開一個PDF都不願意，卻很願意花時間來板上抬槓，真 06/08 23:16
→ RossRachel  : 是有趣又雙標！！ 06/08 23:16
噓 RossRachel  : 然後回一下原Po，考試日期，就把學校整學期的行事 06/08 23:26
→ RossRachel  : 曆在開學時傳給家長即可，不要把簡單的事情搞得那 06/08 23:26
→ RossRachel  : 麼複雜 06/08 23:26
→ pirrysal    : 講了幾天你就怎麼不幫她PDF轉成JPG? 06/08 23:47
推 RaiGend0519 : 不成文規範/風氣的老害就是這樣誕生的 06/09 00:15
→ RaiGend0519 : 職場前輩：「你這個一定要ＯＯ再ＸＸ然後□□」 06/09 00:15
→ RaiGend0519 : 菜鳥：「可是ＯＯ可以直接生成□□...」 06/09 00:16
→ RaiGend0519 : 職場前輩：「不行！就是要這樣！（不然我很燥）」 06/09 00:16
推 master32    : 其實可以了解原PO老婆為什麼要轉圖檔,說老實話你為 06/09 01:08
→ master32    : 甚麼要管你老婆怎麼做事?不能直接協助她嗎? 06/09 01:08
→ cerenis     : 真的有夠無言，你尿尿姿勢如何她也會指點嗎？會因 06/09 01:15
→ cerenis     : 為你洗手肥皂少搓5下來這公審你嗎？我建議你介紹她 06/09 01:15
→ cerenis     : 使用CHATGPT，以後有問題都別找你，煩死了。 06/09 01:15
→ cerenis     : 然我就是這種會自己把PDF轉成JPG的人。只是我知道 06/09 01:18
→ cerenis     : 怎麼用不會問我老公，還好我老公也很樂意回答我， 06/09 01:18
→ cerenis     : 也不會為這種小事來這公審我。 06/09 01:18
→ marra       : 不會。我比較喜歡純文字，比較好閱讀！ 06/09 01:30
→ marra       : 但，我覺得學校老師已經夠辛苦了，不管提供什麼樣的 06/09 01:31
→ marra       : 格式，能讀就好，我都不會抱怨！ 06/09 01:31
噓 RossRachel  : 原來不少人要別人幫忙，還不能虛心接受別人給善意 06/09 02:04
→ RossRachel  : 的意見，只能接受別人跟著用沒效率沒效果的方法土法 06/09 02:04
→ RossRachel  : 煉鋼，唉... 06/09 02:04
推 la2vegetable: 大推47樓分析得超好 精闢 06/09 02:24
推 tanyawai    : 謝謝你和你老婆讓我明白什麼叫做‘’存在即合理‘’ 06/09 03:19
噓 gruenherz   : 去找醫生，然後要他照自己開出的療法進行治療 06/09 03:31
噓 way6520     : 紅明顯，很多時候是行政少做事，我之前會給完一大 06/09 03:34
→ way6520     : 串文字、圖片、原檔，導師只要轉傳 06/09 03:34
→ skullxism   : 肯定是有家長有這個需求要求過或是沒看到抱怨過 06/09 04:18
→ skullxism   : 比較好奇現在轉個圖檔也要註明理工喔？ 06/09 04:20
推 Puyuma      : 女老師常有莫名奇怪的堅持笑死+1 06/09 05:56
推 Puyuma      : 圖片檔也會模糊失真+1 文組超搞笑+1 06/09 06:13
推 quiet93     : 不重要，有沒有看是別人的責任，又不是自己的責任 06/09 06:41
噓 RossRachel  : 若真的非做不可，你老婆總會有一個導師群組吧...大 06/09 07:52
推 viwa        : 這種信不管是pdf或圖都不會看 06/09 07:53
→ RossRachel  : 家其中一個人做完再分享給彼此，你老婆也就不用天 06/09 07:53
→ RossRachel  : 天都在單打獨鬥了 06/09 07:53
→ viwa        : 如果是考程表就會想看圖，不過老師方便就好 06/09 07:54
→ viwa        : 但加花邊真的吃飽太閒吧 06/09 07:56
→ pujos       : 我看不出來你像理工，直接剪貼工具畫框就能扔上line 06/09 08:28
→ pujos       : 了，幾秒鐘的事 06/09 08:28
→ pujos       : 你們兩個倒像沒有基本文書處理能力人的對談 06/09 08:29
推 murasakiahn : 要我下載檔案的一律不點，誰知有沒有病毒，還有另開 06/09 08:30
→ murasakiahn : 網址的 06/09 08:30
推 yangyy2     : 我只在乎老師有把”時間/地點/何事/注意事項”給我, 06/09 08:51
→ yangyy2     : 什麼形式都不在乎 06/09 08:51
推 flyingbubble: 我以為你老婆是我阿嬤那個年代的人 06/09 08:52
→ yangyy2     : 我也很討厭資訊用圖檔,想找時只能圖片慢慢翻,文字 06/09 08:53
→ yangyy2     : 把日期或關鍵字搜尋就找到了 06/09 08:53
→ eva19452002 : 老師，不意外 06/09 09:05
推 LauraRoslin : 都可以啊 不會看的家長就是不會看 06/09 09:05
→ LauraRoslin : 電腦版的line不是可以剪貼工具框起來截圖然後直接貼 06/09 09:07
→ LauraRoslin : 在對話框嗎 06/09 09:07
推 LauraRoslin : 但如果老師太常轉傳跟班級事務無關的公告 06/09 09:11
→ LauraRoslin : 也會影響閱讀欸 06/09 09:11
→ LauraRoslin : 超級重點像是考試日程 返校日程 典禮活動運動會日程 06/09 09:11
→ LauraRoslin :  文字再配圖卡比較好 06/09 09:11
→ LauraRoslin : 是說日程公告這種就算用PPT做也可以套用舊檔案改日 06/09 09:13
→ LauraRoslin : 期就可以吧 每一張都從頭開始做真的很辛苦 06/09 09:14
→ LauraRoslin : 不過前文看到現在也一陣子了覺得你們兩位個性真的很 06/09 09:18
→ LauraRoslin : 像 06/09 09:18
推 westgatepark: 強調自己理工還不知道怎麼把Pdf轉圖檔？ 連去轉軟體 06/09 09:20
→ westgatepark: 或網路都不用 直接電腦截圖就能搞定的事耶 06/09 09:20
推 frank111    : 我以前也覺得這樣很蠢，但發現"主管"們喜歡下屬們這 06/09 09:26
→ frank111    : 麼做，PTT的內容重點不是進度或討論事項，而是要弄 06/09 09:27
推 murasakiahn : 你能確定學生家長都知道什麼是pdf嗎？ 06/09 09:27
→ frank111    : 得漂漂亮亮，字體、顏色、大小，都是些細節的事 06/09 09:28
→ frank111    : 好吧。那就大家一起蠢吧 06/09 09:28
→ frank111    : 另外  現在叫GPT幫忙轉檔就可以了 06/09 09:29
推 LauraRoslin : f大，所以這種傾向是被訓練出來的嗎？ 06/09 09:39
→ LauraRoslin : 因為我小孩的老師不會這樣 06/09 09:39
→ LauraRoslin : 群組是家長在看不是長官在看啊 06/09 09:39
→ LauraRoslin : 另外職場上也的確遇過不看內容只看排版的同仁.. 06/09 09:39
推 zss40401    : 叫chatgpt直接圖片轉成文字不就好了==很難嗎？ 06/09 09:41
→ kitten631   : 真理工腦就直接轉了 還浪費一堆時間爭執對錯 解決 06/09 09:54
→ kitten631   : 問題比較重要 06/09 09:54
推 momomom     : 你們一個鍋一個蓋吧 呵呵 06/09 09:56
推 Puyuma      : 女老師弄一堆白癡藝術花邊家長才懶得看笑死+1 06/09 09:57
噓 RossRachel  : 以前都說與其給他魚吃不如給他釣竿教他釣魚，現在 06/09 10:02
→ RossRachel  : 變成是不要囉唆，幫忙解決問題就對了... 06/09 10:02
噓 RossRachel  : 幫你整理一下部分人士的建議，凡事就是聽老婆的，就 06/09 10:10
→ RossRachel  : 算知道這樣可能會讓她瞎忙一輩子，你也要陪著她瞎 06/09 10:10
→ RossRachel  : 忙一輩子。但吵架花的時間更多，倒不如陪她瞎忙... 06/09 10:10
推 caramelputin: 家長喜歡什麼不重要，重要的是想要圖檔，就幫她找個 06/09 10:24
→ caramelputin: 好用的方式，像是canva … 06/09 10:24
→ caramelputin: 當然最簡單都是chatGPT 產生圖檔，但風格可能要說跟 06/09 10:25
→ caramelputin: 解釋很久。如果太太有美感的要求 06/09 10:25
→ caramelputin: 你要先接受他想弄的很美很好的前提，去幫她找省時間 06/09 10:29
→ caramelputin: 的方式。而不是拿掉前提去節省時間，用文字就好，這 06/09 10:29
→ caramelputin: 並沒有錯，但他的需求是圖檔。他有兩個需求「圖檔」 06/09 10:29
→ caramelputin: 「省時間」，你只滿足後者拿掉前者，這樣怎麼不吵架 06/09 10:29
→ caramelputin: ？ 06/09 10:29
噓 shawncarter : 哪來的三流理工腦 06/09 10:32
推 caramelputin: 同為理工人，客戶接觸多了，想法就會不一樣，你會希 06/09 10:35
→ caramelputin: 望有效率地發出一個訊息，客戶可以得到滿意的資訊、 06/09 10:35
→ caramelputin: 易閱讀與用心的感覺（美感），客戶就可以不再多問（ 06/09 10:35
→ caramelputin: aka 閉嘴）且覺得對方專業 06/09 10:35
→ cerenis     : 這一看就知道根本沒在鳥client然後整天把PM氣死啊 06/09 11:11
→ cerenis     : ，就跟你說需求是A硬要建議B，我就問你JPG跟PDF有 06/09 11:11
→ cerenis     : 一樣嗎，光是要在Line上直接閱讀的需求都沒辦法滿 06/09 11:11
→ cerenis     : 足還敢扯後面一堆。嫌人家做事慢你在那邊講一堆就 06/09 11:11
→ cerenis     : 不慢嗎？還敢上來抱怨我就請問你老婆到底現在是會 06/09 11:11
→ cerenis     : 轉檔沒？ 06/09 11:11
推 caramelputin: 家長很多都會覺得美感根本不重要，但是我深信老師的 06/09 11:21
→ caramelputin: 美感會影響孩子的，從班級佈置氛圍開始。你應該要多 06/09 11:21
→ caramelputin: 肯定她，協助達到目的的省時省力方式，理工的自動化 06/09 11:21
→ caramelputin: 應該要做得很好才是吧？ 06/09 11:21
噓 lotywin     : 你的做法跟理工沒關係啊 只是單純想要貶低你老婆 06/09 11:40
→ lotywin     : 不要拖理工下水 幫忙快速解決問題比較重要 06/09 11:40
推 MephistoH   : 正確的做法是PDF放在雲端硬碟,要開的自己會開 06/09 11:45
推 mvpkgmax    : 老實說，有些不常用手機的人真的不會特地去點PDF 06/09 11:52
→ mvpkgmax    : 而且不常開PDF的，點了之後還要跳一堆要開啟的工具 06/09 11:54
→ mvpkgmax    : 不常用手機的人會覺得很麻煩 06/09 11:55
→ Diaw0803    : 交給AI解決即可 06/09 12:11
推 ITer        : 2011發文到現在也沒事啊 看來理工腦也沒啥用 06/09 12:18
推 watson8132  : 印出來發啦，雞毛蒜皮的小事也在吵 06/09 12:21
推 momomom     : 幾年前的雞毛還在碎念 06/09 12:23
推 afria       : 你好棒喔！你比你老婆厲害耶！ 06/09 13:09
→ afria       : 你應該是想聽到這個XD 06/09 13:10
→ distellable : 別把這邊給你老婆看 一堆人說文字比較好 XD 06/09 13:23
→ distellable : 到時候你老婆不截圖了 改成開始轉文字 06/09 13:24
→ distellable : 你問我PDF和圖檔哪個好 頁數少的話我是喜歡圖片拉 06/09 13:25
→ distellable : 但我就問你 既然你是科技達人 怎麼不幫他找工具快速 06/09 13:26
→ distellable : 轉圖 要貼上來爭對錯? 06/09 13:26
噓 RossRachel  : 以上推文幫原Po翻譯一下：能者多勞 06/09 13:38
推 prionailurus: 我也不喜歡開pdf檔，圖檔確實會增加點開的意願，複 06/09 13:43
→ prionailurus: 製文字也可以 06/09 13:43
→ eva19452002 : 內容只有3頁用圖檔，超過3頁用pdf 06/09 14:03
噓 SUZUKI5566  : 我是家長的話，有這種細心的老師我很放心 06/09 14:03
→ eva19452002 : 有時候一些群組煞有其事傳很重要的pdf檔內容，結果 06/09 14:04
→ SUZUKI5566  : Acrobat可以直接轉成jpg檔，建議付錢了事 06/09 14:04
→ eva19452002 : 一打開來只有一頁內容，那種就超煩，因為還要下載 06/09 14:04
噓 wendychang87: 你對老婆只有優越感沒有同理心 06/09 14:22
→ wseedw      : 純好奇，重要的事情不會發紙本讓小孩帶回家嗎？為 06/09 14:58
→ wseedw      : 什麼群組會有那麼多必看的內容？ 06/09 14:58
→ beason      : 我在學校服務，敝校組長就是您說的快速轉傳傳聲筒 06/09 15:02
→ beason      : ，什麼公文訊息完全不過濾，一律轉傳，有時公文只 06/09 15:02
→ beason      : 是一頁，為何不能幫忙一張圖檔解決呢?強迫下載又是 06/09 15:02
→ beason      : 無關訊息，會很每送。 06/09 15:02
推 mhwsadb45   : windows mac內建截圖不就好 06/09 15:46
推 e04bank     : 這樣只會累死自己 06/09 16:17
→ bbbing      : 女對男錯 06/09 16:24
→ bbbing      : 如果只是要排版有美感...能力不足的請找AI 06/09 16:25
推 WeberW      : 久久來看一次，還是老婆版無誤， 06/09 16:27
→ WeberW      : 原PO來這版找虐吧 06/09 16:29
推 momomom     : 沒必要完全不會想下載群組裡的PDF檔 06/09 17:22
推 evie1204    : 那麼愛傳圖檔 06/09 17:24
→ evie1204    : 我會請他直接買軟體會員 06/09 17:24
→ evie1204    : 想怎麼轉就怎麼轉 06/09 17:24
→ evie1204    : 省那一點錢...但又不會自己找免費版 06/09 17:24
→ evie1204    : 一天到晚來問煩死了 06/09 17:24
噓 wn7158      : 另外講自己理工的，難道不知道有一堆一鍵“pdf轉jp 06/09 17:52
→ wn7158      : g”的軟體，網頁，App嗎？ 06/09 17:52
→ paopaotw    : 如果只能圖檔和pdf二選一，那的確圖檔方便 06/09 18:01
推 vesia       : 為了自保啊，紙本怕家長說沒收到、PDF也會有人放過 06/09 18:14
→ vesia       : 期或是打不開，所以最後就放圖檔了 06/09 18:14
→ eva19452002 : 圖檔也會放過期啊 06/09 18:50
→ vesia       : 好歹被投訴時還能截對話有個縮圖XD 06/09 18:51
推 ZUMA1225    : 有些阿公阿嬤只會看圖檔，你叫他開pdf他不會操作又 06/09 19:06
→ ZUMA1225    : 來煩老師。 06/09 19:06
推 ZUMA1225    : 個人有個人工作方法，說不定你的方法比較好但她不 06/09 19:07
→ ZUMA1225    : 習慣。 06/09 19:07
推 GyroZep     : 小學老師真的廢，現在連長輩都會用AI作圖了，還在 06/09 20:53
→ GyroZep     : 浪費生命 06/09 20:53
→ homeworkboy : 幫忙她寫個程式，讓她好處理 06/09 21:06
噓 ptrs810812  : 不要跟女小學老師爭對錯 馬的逼活在自己的小世界慣 06/09 21:16
→ ptrs810812  : 了以為全天下都要聽他的 一點質疑都不行 以為是土皇 06/09 21:16
→ ptrs810812  : 帝其實只是土包子 對我就是在說我媽 06/09 21:16
