post_id: M.1745679563.A.2B9
date: 2025-04-26
title: Re: [心情] 吵架帶孩子回家了 但我不知道這樣是對
content:
作者randyhwa (小康)看板marriage標題Re: [心情] 吵架帶孩子回家了 但我不知道這樣是對時間Sat Apr 26 22:59:21 2025
我在看文章的時候
原本看你跟你太太的關係還有他的一些行為我是打算建議雙方分開暫時冷靜的

但我看到孩子都很乖
姐弟感情又好的時候
我是覺得喔你要撐住欸，就像其他幾位回覆的；真的要離或是要做一些改變（分開），對你們的傷害和改變都會大於維持現況。
既然孩子都沒偏掉又懂事你也覺得太太顧的不錯，你就當作為了孩子再忍忍吧，就平常多撐著點、老婆就能忍就忍加減吵一下這樣，熬過孩子可能國中高中這段。


孩子大一點你再去思考這段婚姻要怎麼處理，到時候照顧壓力沒那麼大了；你也至少給在他們成長時給了他們一個完整的家庭。

大家包袱都沒這麼重
再坐下來好好談一談，結果或許會比較好。你們現在雙方都處在高壓力和經濟時間吃緊的緊繃關係，感覺也談不出什麼對大家都好的結果

--
Sent from nPTT on my iPhone 12 Pro

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 111.80.27.5 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1745679563.A.2B9.html
推 marra       : 你好溫柔。給推！ 04/27 02:43
→ tequila997  : 外籍看護可以問承接在台灣釋出的，就有經驗。 04/29 09:12
→ tequila997  : 這種資源問其他家長或多少幾間仲介。 跑外送好處之 04/29 09:13
→ tequila997  : 一就是萬一外傭怎麼樣，自己也能替換 04/29 09:15
→ kitten631   : 沒有經驗不要亂教：承接的看護很多都雷包，就是在 04/29 09:32
→ kitten631   : 雇主家擺爛喊價不成雇主才會釋出人力，如果是照顧 04/29 09:32
→ kitten631   : 老人到過世釋出的看護（照顧得好才會聘到過世）， 04/29 09:32
→ kitten631   : 周遭親友都會搶著要接，你沒有認識的，最好別亂承 04/29 09:32
→ kitten631   : 接 04/29 09:32
→ kitten631   : 但長期來看他們家確實需要看護，只靠媽媽一人顧孩 04/29 09:38
→ kitten631   : 爸爸一人上班真的是太硬了 04/29 09:38
推 wseedw      : 某t不要再假裝自己很了解外籍看護市場了好不好，亂 04/29 09:43
→ wseedw      : 教一堆 04/29 09:43
推 wseedw      : 會轉出的要不是照顧者過世（很搶手幾乎輪不到你）， 04/29 10:12
→ wseedw      : 不然就是老油條挑雇主會偷懶，後者有機會承接啦， 04/29 10:12
→ wseedw      : 但來沒幾天就開始擺爛的很多 04/29 10:12
→ wseedw      : 你要把不太能表達的罕病幼兒交給這樣的看護，那你幹 04/29 10:13
→ wseedw      : 嘛生他？ 04/29 10:13
→ tequila997  : 我家有請， 公司也有請。 基本上你們說得不好的狀況 04/29 10:17
→ tequila997  : 會有， 但如果總是以不好的狀況來看待， 那很奇怪 04/29 10:17
→ tequila997  : 轉出就是不好更是笑話， 我家外傭就承接過親戚轉出 04/29 10:18
→ tequila997  : 的，好得不得了。 04/29 10:18
→ tequila997  : 我家還經歷過外傭回去生子再過來，釋出再交換。公司 04/29 10:22
→ tequila997  : 用外勞不說， 家裡請看護至少有15年以上的經驗 04/29 10:23
→ yaokut      : 所以你要把你家很讚的外籍轉介給原po了嗎？ 04/29 10:24
→ tequila997  : 就說我家現在這個，三不五時還會自掏腰包買玩具送小 04/29 10:24
→ tequila997  : 孩 04/29 10:24
→ tequila997  : 我這個就是承接來的， 我可以 她就一定不行? 04/29 10:25
→ kitten631   : 很可以 那你把優質的不會亂帶雷包的仲介介紹給原po 04/29 10:33
→ kitten631   : 吧 04/29 10:33
→ kitten631   : 這是最直接能幫助他的了，比大家在ptt上罵原po罵老 04/29 10:34
→ kitten631   : 婆的有用多了 04/29 10:34
推 dodoru      : 最主要問題應該是找外籍看護也不太適合單獨照顧罕病 04/29 12:36
→ dodoru      : 兒，還是會需要一個家長在旁邊，那個家長就很難在那 04/29 12:36
→ dodoru      : 時間去工作，能讓照顧人負擔減輕沒錯，但無法抽身去 04/29 12:37
→ dodoru      : 做其他工作。變成多聘看護的錢但收入無法增加。 04/29 12:37
推 dodoru      : 這和顧中風癱瘓老人的情況不太一樣 04/29 12:42
推 tequila997  : 想太多了拉..都請看謢了，為什麼還建議硬要綁一個家 04/29 13:22
→ tequila997  : 長。 這是在懲罰家長還是怎樣? 毫無道理 04/29 13:23
→ tequila997  : 我爺爺晚期是完全喪失自理能力，看護也是能獨自照顧 04/29 13:24
→ tequila997  : 一個智力功能正常，體型相對較小的，看護照顧不來? 04/29 13:24
→ tequila997  : 你只是不想承認原來這就是請個外籍看護就能cover的 04/29 13:28
→ tequila997  : 事。  親帶的差異本來在於可以給予相對更好的照顧或 04/29 13:28
→ tequila997  : 情感支持， 但如果已經變成不甘願或是情緒上來就飆 04/29 13:29
→ tequila997  : 罵， 請看護已經是更理想的選擇， 但要錢就是了 04/29 13:29
推 bluevillage : 除非他太太回職場月收能實拿5萬以上，不然根本沒那 04/29 14:46
→ bluevillage : 個經濟條件請什麼看護，就如wse大講的，他們的條件 04/29 14:46
→ bluevillage : 能讓小孩衣食無虞、滿足基本生活需求就算很好了 04/29 14:49
→ tequila997  : 有能力才叫犧牲職涯，沒能力就只是在工作與家管間 04/29 16:11
→ tequila997  : 選了自己認為比較有利的 04/29 16:11
→ tequila997  : 都選了比較有利的，憑什麼擺臉色? 04/29 16:12
→ tequila997  : 跑外送辛苦活都能賺8萬5， 拿掉晚上8點後非高峰時間 04/29 16:15
→ tequila997  : 算5萬好不好? 04/29 16:15
→ tequila997  : 就算她工作結果只是幾乎把錢拿來付另一筆錢，那不就 04/29 16:21
→ tequila997  : 跟原PO上繳82%一樣? 04/29 16:21
→ tequila997  : 她有覺得好棒棒嗎? 04/29 16:21
→ kitten631   : 拐彎抹角就是想講人家沒能力XD 04/29 16:39
推 yaokut      : 所以到底有沒有要出讓那個很優質的外籍？ 04/29 16:42
→ tequila997  : 不，若她有能力而不去，我覺得更糟。 04/29 17:15
→ tequila997  : 真的有需要的話，我可以介紹仲介拉。 不敢說一定很 04/29 17:16
→ tequila997  : 優質， 但至少中間水平沒問題， 不只因為大部分都是 04/29 17:17
→ tequila997  : 中間水平，也是因為這仲介吞吐量蠻大的 04/29 17:17
→ tequila997  : 說雇主因死亡或其他原因會轉出是沒錯，但少考量的是 04/29 17:20
→ tequila997  : 不說台灣天天都有人死，就說這種媒合服務一直都是 04/29 17:21
→ tequila997  : 仲介很大一塊收益來源。有經驗的真不一定比找新人差 04/29 17:22
→ tequila997  : 這是經驗談 04/29 17:22
→ tequila997  : 至於出讓，非親非故的我何必。 你講這個擺明抬槓阿 04/29 17:24
→ tequila997  : 當外傭的合約時間要到了或有打算換，仲介就會提前幫 04/29 17:26
→ tequila997  : 忙處理，安排交接的人手了。 04/29 17:28
→ tequila997  : 找吞吐量大的，基本上都不會等太久。 04/29 17:31
推 yaokut      : 她也只是說很多中途壞掉的是雷包，即使有好的，好的 04/29 17:32
→ yaokut      : 也很難搶。既然沒有要讓出，說自己承接很優質的外籍 04/29 17:32
→ yaokut      : 沒有意義阿！你才是來純抬槓的吧！XD 04/29 17:32
→ tequila997  : 但你不做，就永遠等不到， 變成只是出張嘴說做不到 04/29 17:32
→ yaokut      : *她也只是說很多「中途」換掉的是雷包 04/29 17:33
→ tequila997  : 因為妳說的好像都是雷包， 我這不過平衡不是都是雷 04/29 17:33
→ tequila997  : 包阿。 04/29 17:33
→ tequila997  : 分明多數都還是中間水平、正常的 04/29 17:34
→ yaokut      : 扶養費跟贍養費也建議去了解一下，別混為一談。 04/29 17:34
→ tequila997  : 沒有混為一談阿， 我講的就是扶養費。 她現在等於是 04/29 17:34
→ tequila997  : 拿了七萬還對先生擺臉色。 這不就認為7萬不夠? 04/29 17:35
→ tequila997  : 那難道因為離婚， 若先生帶三個， 七萬就會變成夠? 04/29 17:35
→ tequila997  : 我要表達的是， 這種拿錢和給錢若兩種嘴臉就很可笑 04/29 17:35
→ tequila997  : 了拉 04/29 17:36
推 yaokut      : 承接的看護「很多」都雷包，不等於承接的看護「都」 04/29 17:36
→ yaokut      : 雷包，就是在不要自己省略，跟斷章取義，好嗎？ 04/29 17:36
→ yaokut      : 這七萬包含女方部分的費用，好嗎？離婚以後，幹嘛要 04/29 17:37
→ yaokut      : 包含前伴侶費用？ 04/29 17:37
→ tequila997  : 我就覺得你講很多 讓我覺得是想引導成她就是會遇到 04/29 17:37
→ tequila997  : 雷包去設定的阿 04/29 17:37
→ tequila997  : 不然你的"很多" 是多少? 04/29 17:37
→ yaokut      : 還是這七萬，完全沒用在女方那？全都是小孩的開銷？ 04/29 17:37
→ yaokut      : 看不懂又腦補，幹嘛要怪寫得一清二楚的文字敘述呢？ 04/29 17:38
→ tequila997  : 10% 50% 70% ? 04/29 17:39
→ tequila997  : 寫個攏統的形容詞，真要你說又不敢說清楚了，司馬昭 04/29 17:39
→ tequila997  : 之心拉 04/29 17:39
→ tequila997  : 她自己也有賺1萬2，先生自己留下來的也差不多。 若 04/29 17:40
→ yaokut      : 腦補就腦補，怎麼腦補，還愛叫人背鍋？真的是.... 04/29 17:40
→ tequila997  : 你要討論七萬用在她身上多少， 應該說原PO應該負擔 04/29 17:40
→ tequila997  : 太太多少? 她擺臭臉顯然不合理阿 04/29 17:41
→ yaokut      : 扶養跟贍養不同，請查詢以後，再來討論吧！ 04/29 17:41
→ tequila997  : 抬槓就抬槓， 現在"很多"都要解釋成剛剛好了嗎 04/29 17:41
→ tequila997  : 我根本不知道你這問題哪裡來的， 我講七萬就在講扶 04/29 17:42
→ tequila997  : 養費 04/29 17:42
→ tequila997  : 至於贍養費， 我覺得根本不需要 04/29 17:42
→ tequila997  : 女方要討500萬，那是她開的價碼，挑著若先生主張 04/29 17:44
推 yaokut      : 所以我問這七萬，裡面的不吃不喝要四萬，請問有多少 04/29 17:44
→ yaokut      : 花在小孩身上？多少花在女方身上阿！XD 這四萬哪些 04/29 17:44
→ yaokut      : 是女方的費用，哪些是孩子的？哪些是車貸？不然七萬 04/29 17:44
→ yaokut      : 的計算是用喊的？ 04/29 17:44
→ tequila997  : 離婚而她不願意要拿這500。 但若真的婚姻走不下去 04/29 17:45
→ tequila997  : 訴請離婚的價碼也不是她隨便喊的。 沒有性行為，在 04/29 17:46
→ tequila997  : 家飆罵，各種各樣婚姻不適合的證據 (當然，這是原PO 04/29 17:46
→ tequila997  : 說法) 04/29 17:46
推 yaokut      : 支持不要給五百，把小孩緊緊盯著，自己顧，不要讓女 04/29 17:49
→ yaokut      : 方有任何照顧的可能性，逼女方離婚！！！那要討論所 04/29 17:49
→ yaokut      : 謂七萬裡面的結構了嗎？ 04/29 17:49
→ tequila997  : 七萬是家用，這是原PO喊得。 基本上你是在說這七萬 04/29 17:50
→ tequila997  : 裡面不是用在家用或女方身上的有多少 04/29 17:51
→ tequila997  : 我哪知道阿。 你要去質疑原PO阿。 那對我來說這七萬 04/29 17:52
→ tequila997  : 如果本來就包含是用在女方身上的， 譬如說1萬 04/29 17:53
推 yaokut      : 男方跟孩子有防癌及醫療保險 有保勞健保，男方還有 04/29 17:53
→ tequila997  : 因為離婚不用再負擔， 改成6萬， 收6萬。 一加一減 04/29 17:53
→ yaokut      : 車貸，全部都是男方自留一萬多那邊全包？ 04/29 17:53
→ tequila997  : 等於根本沒差好嗎.. 04/29 17:53
→ tequila997  : 我先回你用在女方身上這部分， 因為變成不是成本， 04/29 17:54
→ yaokut      : 你知道多數時候，扶養費是一人一半嗎？@@a 04/29 17:54
→ tequila997  : 所以扣掉這個根本沒差啊。 你說女方只要給6萬，另留 04/29 17:54
→ tequila997  : 一萬是自己必須， 這只是挪移而已 04/29 17:55
→ yaokut      : 是你喊女方該給七萬，又不是男方喊的 XD 04/29 17:55
→ tequila997  : 扶養費我的邏輯是這樣拉， 你可以踩著法律弄出不一 04/29 17:55
→ tequila997  : 樣的數字，這我不懷疑。 但我的點是 拿錢跟給錢嘴 04/29 17:56
→ tequila997  : 臉不一樣。 04/29 17:56
→ tequila997  : 所以你越是主張不同， 我只會覺得這嘴臉越難看阿 04/29 17:56
→ tequila997  : 說白了，如果你覺得只應該給N， 那她現在拿大於N 04/29 17:57
→ tequila997  : 還擺臉色， 不就糟糕麻 04/29 17:58
推 yaokut      : 若七萬都是撫養孩子的費用，沒有任何一毛錢屬於女方 04/29 18:00
→ yaokut      : 的，也沒，女方只是拿這七萬代為付孩子的生活開銷， 04/29 18:00
→ yaokut      : 然後要女方感恩戴德，謝謝男方給予機會代為處理？不 04/29 18:00
→ yaokut      : 是更詭異嗎？XD 04/29 18:00
→ tequila997  : 依你這個說法，我不覺得詭異阿。 別說感恩戴德， 04/29 18:02
→ tequila997  : 至少各自完成分工， 男方出了七萬， 女方貢獻有沒有 04/29 18:02
→ tequila997  : 到達七萬 或超過七萬? 04/29 18:02
→ tequila997  : 如果沒有，那實在應該感謝， 如果超過那麼不滿還合 04/29 18:03
→ tequila997  : 理。 04/29 18:03
推 yaokut      : 你認為老婆的貢獻值多少？ 04/29 18:05
→ tequila997  : 因為這個問題不好抓， 所以基本上我沒用這個方式算 04/29 18:06
→ tequila997  : 我採取的角度是，女方做了選擇， 及如果用外包換算 04/29 18:06
→ tequila997  : 她若能生七萬出來外包，撮撮有餘 04/29 18:07
→ yaokut      : 不是你說老婆要感恩的嗎？要感恩的前提，至少是這些 04/29 18:07
→ yaokut      : 錢的多數都是她使用，而不是拿個渣渣說要她感恩戴德 04/29 18:07
→ yaokut      : 吧！XD 04/29 18:07
→ tequila997  : 我也問你，既然你要提數字的視角，那你認為多少? 04/29 18:07
→ tequila997  : 我說的是做了選擇，就不要擺臉色吧 04/29 18:07
→ tequila997  : 感恩戴德是你自己提出的阿 04/29 18:08
→ yaokut      : 再拿你搞不清楚結構的七萬一直跳針要女方拿出來 XD 04/29 18:08
→ tequila997  : 這就很簡單， 你現在拿七萬， 換你出錢就不樂意了 04/29 18:09
→ tequila997  : 說真的，一點也不意外阿 04/29 18:09
→ yaokut      : 離婚，不是喊五百萬就五百萬，同樣，也不是喊七萬， 04/29 18:10
→ yaokut      : 就七萬，懂嗎？ XD 04/29 18:10
→ tequila997  : 當然你也可以質疑這七萬裡面有多少不是必須的，但你 04/29 18:14
→ tequila997  : 質疑越多，不就顯得原PO現在負擔的就越多，那到底 04/29 18:14
→ tequila997  : 太太擺什麼臉色? 04/29 18:14
→ tequila997  : 那當然阿，如果太太願意給七萬，真的給讚 04/29 18:15
推 yaokut      : 所以不吃不喝的四萬，到底有沒有包含車貸跟男方自己 04/29 18:15
→ yaokut      : 的醫療保險啦 XD 04/29 18:15
→ tequila997  : 但實際上不就說了嘛， 拿錢與給錢不會是相同嘴臉 04/29 18:15
→ yaokut      : 這是沒有必要的，對吧！都是太太害他必須要負擔的， 04/29 18:16
→ yaokut      : 對吧！XD 04/29 18:16
→ tequila997  : 你要去質問原PO阿， 因為你現在說的是他宣稱七萬但 04/29 18:16
→ tequila997  : 有哪些根本是花在他自己身上 04/29 18:16
→ tequila997  : 套用這個邏輯，我也跟你說了，扣除這個部分，比方說 04/29 18:17
→ yaokut      : 是你要求七萬耶 XD 04/29 18:17
→ tequila997  : 一萬好了， 加減起來只是挪移， 沒有差別阿 04/29 18:17
→ tequila997  : 對阿 他宣稱七萬家用， 所以我說七萬阿 04/29 18:17
→ yaokut      : 不吃不喝就要四萬，然後說不包含男方、孩子的醫療保 04/29 18:18
→ yaokut      : 險跟車貸，還是要假設這四萬全部都是特兒的醫藥費用 04/29 18:18
→ yaokut      : ？即使如此，到時候離婚也只是一個人負擔兩萬，誰跟 04/29 18:18
→ yaokut      : 你一個人負擔四萬？XD 04/29 18:18
→ yaokut      : 他宣稱不吃不喝四萬，你也沒看阿 XD 04/29 18:19
→ tequila997  : 說真的拉，你認為離婚太太帶三個小孩要拿多少，同樣 04/29 18:19
→ tequila997  : 的先生就應該拿多少。 各自的差異就只剩下自身賺錢 04/29 18:20
→ tequila997  : 能力的差異了。 04/29 18:20
→ tequila997  : 七萬裡面，不吃不喝要四萬， 吃吃喝喝要三萬。你要 04/29 18:21
→ tequila997  : 解讀出什麼?? 04/29 18:21
→ tequila997  : 其中裡面可能包含太太的工資?? 04/29 18:21
推 yaokut      : 不知道結構的前提，到底喊什麼價啦 XD 04/29 18:23
→ tequila997  : 其他疑問或接下來你還有疑問，要等明天才能回了 04/29 18:24
→ tequila997  : 依現況喊價阿。 而且我都說了，我主要要表示的是 04/29 18:25
→ tequila997  : 拿錢與給錢對這種個性的人 肯定會不同嘴臉 04/29 18:25
→ tequila997  : 現在孩子費用可說是男方全包， 萬一離婚妳看她願不 04/29 18:26
→ tequila997  : 願意全包阿 04/29 18:26
→ tequila997  : 在那邊通常是出一半， 我是覺得這不合理拉 04/29 18:27
推 ryu827      : 請到好看護是幸運，我家外婆在餵食被噎到（無法自 04/30 02:42
→ ryu827      : 主行動）外籍看護又無法處理然後外婆就走了… 04/30 02:42
推 ryu827      : 另外提，仲介說這位看護顧的幾個老人都很快就… 04/30 02:45
推 dormice     : 老婆很辛苦，希望她也能有個出口 04/30 11:51
→ sevenqueen  : 其實我覺得第二個孩子加上創業失敗的經濟壓力，原 04/30 21:48
→ sevenqueen  : 則上已經把愛跟信任都磨掉了。爸爸很辛苦，媽媽其 04/30 21:48
→ sevenqueen  : 實也不輕鬆，在索要金額的背後是因為她覺得付出沒 04/30 21:48
→ sevenqueen  : 有被平衡，這時候確實是要停下來看看她照顧三個孩 04/30 21:48
→ sevenqueen  : 子的心力該如何被量化才是公平的，也許她想過找薪 04/30 21:48
→ sevenqueen  : 資高一點的工作，但孩子要委託給誰管？託管的成本 04/30 21:48
→ sevenqueen  : ？其實不該只是用「全職」就認為太太這個角色要沒 04/30 21:48
→ sevenqueen  : 有怨尤的承擔所有家務和育兒。 04/30 21:48
推 dodoru      : 如果沒有一個家長陪顧，外籍看護是不太願意接手的喔 04/30 22:50
→ dodoru      : ，這和純粹喪失自理能力的長輩不太一樣，講難聽點很 04/30 22:51
→ dodoru      : 多長輩雖然喪失自理能力但還能活很久，中風的人也能 04/30 22:51
推 dodoru      : 臥床十年二十年，就算真的死了大家可能也覺得老人本 04/30 22:55
→ dodoru      : 該去了。 04/30 22:55
推 dodoru      : 但肌肉萎縮症的人是更難照顧，隨時譬如扶的時候不是 04/30 22:59
→ dodoru      : 很完美100分、進食餵食的時候不夠完美、或任何狀況 04/30 23:00
→ dodoru      : 不是在第一刻之前就發現，就隨時可能生命危險。 04/30 23:00
→ dodoru      : 能找願意一對一單獨照顧成人患者的的都不是那麼容易 04/30 23:02
推 dodoru      : 。但成人（患者）起碼已經有自主權。兒童患者如果 05/01 00:27
→ dodoru      : 父母不在，單獨由外籍看護承接，那個超乎他們認知 05/01 00:27
→ dodoru      : 的責任比重。 05/01 00:27
推 dodoru      : 以前家族裡的一個罕病兒是父母還算有點錢，但真的從 05/01 08:32
推 dodoru      : 小到大都找不太到願意接手當單獨照顧罕病小孩沒有父 05/01 08:34
→ dodoru      : 母家人在旁的案子，不管是外籍台籍、一般期限或中途 05/01 08:36
→ dodoru      : 釋出的都沒有願意在這種狀望下接手的。 05/01 08:37
推 dodoru      : 唯一有不錯的是一個逃逸黑工，但她有講明三個月後就 05/01 08:41
→ dodoru      : 要回國，這有點像是理論或現實上的落差吧，理論上覺 05/01 08:42
→ dodoru      : 得找願意做的看護父母就可以照常去上班，但現實很難 05/01 08:42
