post_id: M.1618605824.A.DF1
date: 2021-04-17
title: [心情] 從24歲到30歲 與你道別 與自己和解
content:
作者wei363728 (Stella)看板marriage標題[心情] 從24歲到30歲 與你道別 與自己和解時間Sat Apr 17 04:43:42 2021

(經由許多熱心網友的提醒,也因為還在官司進行的階段,還是希望對方不要知道我
現在的狀態或資訊,已經有跟版主報備過會準備刪文章內容,沒有意料到我的故事會
引起許多注意,謝謝大家的關心,收到非常多的站內信,好的壞的都讓我從中學習)




--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 24.4.131.222 (美國)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1618605824.A.DF1.html
推 RICK78      : 奇文共賞、句句血淚”” 04/17 05:13
→ vivianteng  : ～ 04/17 10:04
推 mini775477  : 30歲......還好，你還年輕，值得更好的人... 04/17 10:06
推 smallclean  : 拍拍，多找人聊聊、放鬆心情，另外，該採取的法律 04/17 10:06
→ smallclean  : 行動要繼續，不要便宜騙子！ 04/17 10:06
推 klyuch      : 這男人心機太重了，垃圾 04/17 10:07
推 o324range   : 他沒有變 妳要好好去諮商 不必對他仁慈也不要遺憾 04/17 10:07
→ o324range   : 他並不想要變成更好的人 04/17 10:07
推 fytarge     : 幹翻這種人阿，到底在心軟什麼？  換你跟他請求 04/17 10:08
→ fytarge     : 贍養費啦。對付垃圾心軟就是跟自己過不去 04/17 10:08
推 cream4260   : 妳付出的跟所得到的不成正比，能看清、停損，對你 04/17 10:10
→ cream4260   : 才是好的；人都有劣根性，當聖母想改變對方，很常 04/17 10:10
→ cream4260   : 會最後變成一場空，這點是需要讓自己心裡有個底， 04/17 10:10
→ cream4260   : 之後妳要過的比他更好，對待好自己，才會是給他最 04/17 10:10
→ cream4260   : 好的回饋 04/17 10:10
推 kokonoe     : 拜託告死他 妳這麼強還會被噁心渣男搞 叫其他女性是 04/17 10:10
→ kokonoe     : 要氣死喔 請不要心軟 撤了他綠卡 04/17 10:10
推 lulalalulala: 幸好妳離開了 接下來的日子裡要努力為自己而活！ 04/17 10:12
推 TSUTSUJI    : 個人是希望你不要吞下來 04/17 10:13
推 shining504  : 取消他綠卡，順便跟他要贍養費 04/17 10:13
推 mas1995     : 這男的心機有夠重...... 04/17 10:14
→ wei363728   : 嗯嗯！聖母心的確是有的，甚至有一度覺得自己可以 04/17 10:15
→ wei363728   : 很特別可以讓他真的改變。 現在剩下的不是聖母心， 04/17 10:15
→ wei363728   : 是一個想好好放過自己的心情，讓律師處理，該爭取 04/17 10:15
→ wei363728   : 的絕對不心軟。 04/17 10:15
推 twen215     : 沒必要讓垃圾影響自己！會越來越好的！ 04/17 10:15
推 love1987817 : 以男人觀點來看 這男的沒愛過你 反而是你的聖母心 04/17 10:16
→ love1987817 : 害了自己 04/17 10:16
推 CHRISTINAYEN: 加油!告他意圖騙綠卡 撤掉他綠卡申請資格 最近綠卡 04/17 10:17
→ CHRISTINAYEN: 申請速度很慢 他八成還沒過吧 04/17 10:17
推 sangchu1129 : 不是你的親人朋友都看得難過 你好優秀一定不能被他 04/17 10:20
→ sangchu1129 : 打敗 哭過後一定要站起來！ 04/17 10:20
推 fju0911     : 至少最後還是看清離開了。只是很多事早有線索可尋 04/17 10:20
→ fju0911     : …是自已選擇不面對。 04/17 10:20
→ Palen       : https://zhuanlan.zhihu.com/p/36901342 04/17 10:21
→ Palen       : 的確是可以取消他的綠卡 04/17 10:21
→ Palen       : 但是要看他持有多久 04/17 10:22
推 fireflyana  : 30歲，人生還有無限的可能，雖然痛，但不用跟這種人 04/17 10:25
→ fireflyana  : 耗一輩子是老天給妳的禮物，加油女孩 04/17 10:25
推 cplv        : 你不是他媽 不用為他的爛負責好嗎 04/17 10:26
推 cooldogy1973: 加油，發現按得早，不然幾年後是出軌加騙光妳所有 04/17 10:32
→ cooldogy1973: 的錢 04/17 10:32
推 Mozar       : 三十歲還早, 恭喜你可以重新來過了, 加油！ 04/17 10:33
推 sajdb       : 渣 04/17 10:34
噓 smallplug   : 自己選的QQ 04/17 10:36
→ Kayusumi    : 該告的告一告不要心軟，祝福你會過的更好更自在 04/17 10:39
推 baconbacon  : 你處理的很好，恭喜遠離爛人 04/17 10:40
推 taowoman    : 拍拍 可以轉念想惡夢結束以後只會更好，加油～ 04/17 10:44
推 oceanfishwu : 妳愛上的只是妳以為的他，旁觀者的我看來感覺他就 04/17 10:44
→ oceanfishwu : 是要騙綠卡跟錢而已 04/17 10:44
推 Cauchy2008  : 拍拍，好可怕的人啊，還好他不再是你的配偶了 04/17 10:44
推 fake0617    : 恭喜你30歲就可以離開爛人還有大好未來 04/17 10:44
推 lovetoo     : 恭喜離開垃圾，不過拜託妳選伴的標準高一點好嗎！？ 04/17 10:45
→ lovetoo     : 正直充滿能量，這是什麼鬼優點，這是做人基本配備好 04/17 10:45
→ lovetoo     : 嗎 04/17 10:45
推 J7viHH      : 這種人都可以有女友 04/17 10:45
推 walkahead   : 取消他綠卡 不要讓他如願 04/17 10:46
推 flos288     : 不認識你但是看完都想哭，辛苦你了 04/17 10:48
推 lc324       : 超爛，要離婚還不敢明說 04/17 10:48
推 KARENPP     : 給妳拍拍 04/17 10:49
推 reexamor    : 幫QQ 04/17 10:54
推 invocatory  : ……只能推，希望你幸福 04/17 10:55
推 yahan0123   : 渣男的極致 好恐怖 04/17 10:55
→ doremibaby  : 妳怎麼覺得自己可以讓對方更好？不要有這種幻想， 04/17 10:56
→ doremibaby  : 對任何人都是 04/17 10:56
推 eveno       : 就像踩到狗屎要趕緊洗乾淨一樣。祝福你。 04/17 10:56
推 Cauchy2008  : 車子是共有的嗎？還是以偽造簽名賣出？ 04/17 10:57
噓 icolee      : 匪夷所思 所以我不跟妳這種星座的人來往 04/17 10:58
→ icolee      : 常常一篇文最後一句話是啥小朋友 04/17 10:58
→ icolee      : *長長一篇文 04/17 10:59
→ icolee      : 早該幾巴掌賞下去 結果妳的結論是那句話 性格決定命 04/17 11:02
→ icolee      : 運 不懲治這爛男 讓這爛男還有機會對下一個女人下手 04/17 11:02
→ icolee      :  以為全世界女人就還是有這麼笨的可以騙 造孽 04/17 11:02
推 hugh7073    : 會過去的，妳會過的更好。 04/17 11:02
推 iamala      : 原諒自己，來台灣吧。 04/17 11:06
推 huzzah      : 這個才不是一個鍋一個蓋 04/17 11:08
推 bogummy616  : 這個垃圾配不上你 04/17 11:08
→ huzzah      : 經驗少遇到一個家教不好的 把你的獨立努力和付出 04/17 11:08
→ huzzah      : 當作他的資源 利用你申請綠卡要求接待他家人還打分 04/17 11:09
→ huzzah      : 數 自己則行為不端 還好30歲人生還沒太晚 04/17 11:09
→ huzzah      : 祝福你早日振作迎接你的新人生 04/17 11:09
推 mistletoe99 : 祝你離婚順利、生活越來越好。 04/17 11:10
推 tym234      : 好可怕，我看了什麼，他應該打從一開始就是要騙妳的 04/17 11:11
→ tym234      : 。告他，順便在不違反法律的原則下有技巧的公開他， 04/17 11:11
→ tym234      : 讓大家知道，不然他會繼續害下一個人。拍拍，辛苦妳 04/17 11:11
→ tym234      : ，希望妳未來會遇到好的人，加油，撐過去就好了！ 04/17 11:11
推 non158      : 太傻 拍拍 希望你走出自己的人生 04/17 11:13
推 eternalsway : 他靠著你大翻身耶，厲害厲害 04/17 11:22
推 juju1019    : 既然要分開了，請強硬起來，就算不爭權益，也別讓他 04/17 11:23
→ juju1019    : 佔你便宜~ 離開他，你會更好的 04/17 11:23
推 alice0514   : 天哪 辛苦妳了 只能當作踩到屎了 沒辦法跟屎計較 04/17 11:25
推 mecheers    : 他綠卡你拿不走了 但也表示他逃不掉美國官司 04/17 11:27
→ mecheers    : 不是結婚綠卡基本上已經跟你無關了 04/17 11:30
→ niniokita   : 第一句就是主旨了，怕錯過妳。 04/17 11:33
推 taiwancola  : 恭喜你在一個最好的年齡時告別一段糟糕的過去，你會 04/17 11:34
→ taiwancola  : 越來越好的 04/17 11:34
推 whitehow    : 別委屈自己啊 該要到的錢跟聲譽都要討回來 最好讓他 04/17 11:37
→ whitehow    : 親友圈知道真相：他是渣 04/17 11:37
推 VVVV5555    : 謝謝妳喜歡不是台灣的人 04/17 11:37
推 abc13vv     : 你不夠溫柔只是他掩飾自己無能的藉口，你非常優秀！ 04/17 11:37
噓 keyt99130   : 自己要吞下來放他去外面糟蹋其他人來哭啥 04/17 11:41
推 jiweitaitai : 句句血淚 衷心希望你能擁有更好的幸福！！ 04/17 11:42
推 whitefire   : 祝你離婚之後越來越好，一切順利 04/17 11:50
推 lebo469     :   死他好嗎 聖母那麼久還沒醒 04/17 11:52
推 alice771109 : 好心疼妳  要好好加油喔！未來會更好的 04/17 11:53
推 Tapqou      : 怕錯過你的"""綠卡""" XD 04/17 11:53
→ Tapqou      : 我也好想要綠卡... 04/17 11:53
→ chantal     : 結論離奇。美少女養成是遊戲不是人生 04/17 11:56
推 cuzso29     : 我看了甚麼可怕的鬼故事,太可怕了,你用2000個日子 04/17 12:01
→ cuzso29     : 換到了這些,你確定你就這樣放過他了? 04/17 12:02
噓 eva19452002 : 不喜歡這種賣弄文筆的文章，end 04/17 12:02
推 huzzah      : 再推原PO 你的善良能力文筆都很棒 遠勝於傷害你攻擊 04/17 12:05
→ huzzah      : A的人 祝福你越來越順利 04/17 12:05
推 robot7788   : 雖然這樣說可能有些讓你不舒服，但我想他的本性可能 04/17 12:08
→ robot7788   : 從沒變過，只是現在你再也無法欺騙自己他是那麼好的 04/17 12:08
→ robot7788   : 人了 04/17 12:08
推 USkitty     : 有找律師來打離婚官司和告他綠卡詐欺就好。遇到這 04/17 12:09
→ USkitty     : 樣的渣男真是運氣不好。時間會慢慢治癒一切的，可以 04/17 12:09
→ USkitty     : 的話去做個小旅行放空一下，看看美麗的北加海岸線， 04/17 12:09
→ USkitty     : 或到國家公園健行走走，都可以幫助妳的情緒平穩， 04/17 12:09
→ USkitty     : 思路更清楚 04/17 12:09
推 balance326  : 加油 04/17 12:16
噓 icq696969   : 你瘋了嗎？他從頭到尾都是把你當成工具人，不要執迷 04/17 12:19
→ icq696969   : 不悟了 04/17 12:19
推 agtmrw      : 他不是好人，辛苦了 04/17 12:23
推 joeychan    : 拍拍你 加油～ 04/17 12:24
推 chister     : 幫QQ 04/17 12:26
推 tlsg2       : 奇葩 辛苦了！ 04/17 12:26
推 yuyumemory  : 還好妳才30歲 還有大好的時光 祝福妳 04/17 12:29
推 mysteryuu   : 金價夭壽！ 04/17 12:30
推 qqty        : 心疼妳經歷的一切，忙碌之餘也要好好照顧自己的身心 04/17 12:30
→ qqty        : ！！ 04/17 12:30
噓 paradoxcyt  : 快點去要贍養費！妳根本還在期待他回頭！ 04/17 12:32
→ paradoxcyt  : 不要再當聖人！ 04/17 12:33
→ paradoxcyt  : 然後綠卡詐欺順便告一告！ 04/17 12:33
推 abc70340    : 誇張。奇文共賞，但祝福你 04/17 12:35
推 ahbean      : 人能夠開始堅強是承認自己有軟弱的一面，妳如果可 04/17 12:35
→ ahbean      : 以認識且接受過去這段感情的需求/被需求，應該是未 04/17 12:35
→ ahbean      : 來妳能更堅強的養分，要先愛著自己才有能力愛別人 04/17 12:35
→ ahbean      : ，你前夫沒有這個能力，他也不會變成更好的人 04/17 12:35
推 FANNYFISH   : 是工作申請綠卡，這樣應該拿不走他的綠卡，但如你 04/17 12:36
→ FANNYFISH   : 有足夠經濟力，又想出一口氣，錢給他花下去找個“厲 04/17 12:36
→ FANNYFISH   : 害”的律師，讓這渣男不死也脫層皮，美國律師某方 04/17 12:36
→ FANNYFISH   : 面，只要錢給的足，你的願望很容易成真，你懂的 04/17 12:36
推 badshrimp   : 我看了什麼鬼故事！ 04/17 12:37
噓 gibbsc      : 噓最後一段... 04/17 12:38
推 badshrimp   : 心疼你 你真的很優秀 不要被他的話影響 04/17 12:39
噓 abc70340    : 噓最後一段，不要再當聖母，不然你下次還是會遇到這 04/17 12:40
→ abc70340    : 種男人 04/17 12:40
→ badshrimp   : 然後，他實在很像反社會人格 04/17 12:40
→ badshrimp   : 對 不要再當聖母了。 04/17 12:40
→ badshrimp   : 30歲 還很年輕呀 大好人生要爲了自己找新的路 04/17 12:42
推 OneDrive    : 超噁 04/17 12:42
推 ppo7741     : 同為三十歲給妳一個推 04/17 12:45
推 ersselc     : 他配不上妳，妳值得更好的人！ 04/17 12:46
推 djboy       : 拍拍 04/17 12:48
推 badshrimp   : 希望大家也不要太苛責女方，可以去看一本書 04/17 12:50
→ badshrimp   : 4%的人沒有良知，裡面有類似的實例 04/17 12:50
推 badshrimp   : 他可能真的就是那4%反社會人格者 你只是剛好遇到了 04/17 12:52
→ badshrimp   : 。 04/17 12:52
推 hibiscrub   : 推whiteplus，祝福！ 04/17 12:52
推 djboy       : 他老公應該不是反社會啦，純粹就是渣而己 04/17 12:52
推 badshrimp   : 你一定要理性一點，找律師協助爭取你的權益 04/17 12:53
推 badshrimp   : 反社會人格不一定是大家想像中的暴力、殺人犯，我只 04/17 12:56
→ badshrimp   : 是覺得這書如果原po看一看 也許能放下聖母心態 04/17 12:56
噓 pttkobe5566 : 告死他啊 04/17 12:56
推 rosa0027    : 他從來就不是那個人 時間到了 該醒了 04/17 12:56
→ wei363728   : 其實我的心理諮商師有告知我也許我先生有輕度的psy 04/17 12:57
→ wei363728   : chopath，以理性的角度去處理的話，基本上是沒有病 04/17 12:57
→ wei363728   : 識感更不用說可以改變的。 謝謝大家，不會再裝聖母 04/17 12:57
→ wei363728   : 了：） 04/17 12:57
推 aigret      : 傻女人 只能跟你說加油 下一個會更好 04/17 12:57
推 sapphinc    : 到底為什麼這麼糟糕的男生還會有對象結婚啊... 04/17 12:57
推 aigret      : 你就當他得了不治之症快死了所以對你殘忍 去過你的 04/17 13:01
→ aigret      : 新人生 才30 來日方長 04/17 13:01
推 cck525      : 30歲我還沒結婚耶 你往後還精彩著咧 04/17 13:01
噓 stoke4096   : 賺到一張綠卡，爽翻 04/17 13:02
推 chiehdis    : 辛苦你了，看了好心疼 04/17 13:03
推 ariel0829   : 既然已經有律師了，就讓律師處理吧，另外該拿的就 04/17 13:10
→ ariel0829   : 拿，不用客氣，這世界總有你容身之處，這世界也很小 04/17 13:10
→ ariel0829   : 大家相堵的到 04/17 13:10
推 leelau      : 妳應該要慶幸他在妳30歲讓妳認清他的為人 04/17 13:11
→ leelau      : 讓妳有機會讓更成熟更愛妳的人來珍惜妳 04/17 13:12
推 yayaputin   : 記得錢要拿回來嘿 04/17 13:13
推 YdNic1412   : 祝福你越來越好 04/17 13:14
→ Reecoo      : 你好早婚，別說台灣了 在美國更有得是機會啊 要多 04/17 13:17
