post_id: M.1732343668.A.859
date: 2024-11-23
title: Re: [心情] 老公指責說我是一個很小氣的人…
content:
作者medama ( )看板marriage標題Re: [心情] 老公指責說我是一個很小氣的人…時間Sat Nov 23 14:34:26 2024
捐款、給小費是一種滿足自己的行為
如果小小的金額能換到心靈的滿足
那就值得了

給洗車工幾百塊 大概是一人一張100塊？

這絕對比捐款給流浪狗好太多了

給洗車工100塊
晚上看棒球比賽可以多買一包鹹酥雞

捐款給流浪狗
晚上流浪狗會跑去公園咬死鵝

不知道你們家經濟狀況如何？
如果過得很拮据
租五樓老公寓 開20年老車
奶粉尿布錢都要用擠的才能擠出來
那我贊同你絕對不該給小費

但如果年收數百萬
住新大樓開進口休旅車
平常購買必要用品時消費沒在手軟
那偶爾花個幾百塊捐款爽一下（非常態）
又有何不可？

你的小氣不在於不願意給小費
而是不願意讓老公花幾百塊獲得心靈上的滿足

※ 引述《happycat1245 (白影號：號：)》之銘言：
: [1;31m是否同意記者抄文：NO
: 平常其實夫妻兩人對用錢的事沒有很一致的價值觀，
: 但也都沒什麼大問題，很少會為了錢的事情吵架，
: 但今天卻難得鬧了場不愉快…
: 中午吃完飯，想到車子好久沒洗，
: 就去加油順便洗車，根據以往的經驗，
: 加油站的洗車服務通常很快，
: 也不太會洗得很細緻，
: 有時候洗完後老公發現哪裡不夠乾淨也會碎唸兩句，
: 而我的回應大概就是一分錢一分貨的想法，
: 結果今天，可能是因為車子真的太髒，
: 且後面無人排隊洗車，服務人員們沖洗得滿久，
: 我老公就說要拿幾百塊給他們當小費，
: 但被我阻止，我說這裡有這麼多人你都要給嗎？
: 老公說當然只給幫我洗車的，
: 我認為這樣不公平，
: 他則是怪我不能理解打工人的辛苦，
: 而且現在很難得遇到願意做事的年輕人，必須鼓勵
: 反正最後沒給出這筆小費，我們的爭執也沒有結果
: 但他指責我很小氣有讓我難過到…

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 180.217.11.38 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1732343668.A.859.html
噓 dryat       : 你才會咬死鵝 11/23 16:58
推 jamo        : 挖靠，所以樓上三個以為人類宰殺各種動物都是為了果 11/23 19:13
→ jamo        : 腹嗎?...西班牙鬥牛去了解一下，肯亞狩獵行程去了解 11/23 19:13
→ jamo        : 一下，鬥雞，鬥犬.....這些殘忍的虐待動物行為可以 11/23 19:13
→ jamo        : 列100個還不夠。講到濫殺無辜，人類排第二沒有其他 11/23 19:13
→ jamo        : 動物敢排第一! 11/23 19:13
推 yaokut      : 人類宰殺動物不一定是為了果腹，但，這跟你說流浪狗 11/23 19:18
→ yaokut      : 咬死鵝是因為肚子餓有正相關嗎？推文有人認同人類無 11/23 19:18
→ yaokut      : 理由的宰殺動物嗎？ 11/23 19:18
推 wn7158      : 最討厭那種，隨便任意餵食流浪狗的人。你任意餵食 11/23 19:25
→ wn7158      : 的結果，就造成流浪狗留在該地佔地為王，危害路人 11/23 19:25
→ wn7158      : 。真的有這麼大愛，就把流浪狗帶回家養 11/23 19:25
推 jamo        : 你也知道人類濫殺，而且濫殺程度在動物界中一騎絕塵 11/23 19:26
→ jamo        : ，其他動物連車尾都都看不到。那你有什麼資格指責流 11/23 19:26
→ jamo        : 浪狗濫殺? 11/23 19:26
→ wn7158      : 我家這裡社區露天停車場，就有垃圾自以為有愛心， 11/23 19:27
→ wn7158      : 放碗餵食。結果流浪狗在停車場，越聚越多，晚上亂 11/23 19:27
→ wn7158      : 吼亂叫，攻擊半夜路跑民眾，或是嚇騎車經過的人 11/23 19:27
→ jamo        : 更不用說流浪狗就是人類造的孽，還有敢義正詞嚴的說 11/23 19:27
→ jamo        : 這說那.... 11/23 19:27
→ wn7158      : 我就不懂，這麼有愛心，怎麼不在自己門前餵食流浪 11/23 19:28
→ wn7158      : 狗，要跑到別人住家附近餵食 11/23 19:28
推 jamo        : 講白了啦，人的素質越差，流浪動物造成的問題越多。 11/23 19:29
→ jamo        : 我現在住海牙，這邊路上根本看不到流浪狗。甚至不要 11/23 19:29
→ jamo        : 說流浪狗，上周我太太的同學路上看到一隻海鳥受傷， 11/23 19:29
→ jamo        : 都可以打119叫救護車來救助 11/23 19:29
噓 chuckbrown  : 11/23 19:29
→ wn7158      : 流浪狗晚上瘋起來亂叫，吵到根本大家都受不了，要 11/23 19:30
→ wn7158      : 叫動保處來抓狗 11/23 19:30
噓 amilkamilk  : 給流浪貓沒什麼問題，給流浪狗就大可不必了，狗又 11/23 19:31
→ amilkamilk  : 臭又髒又會亂大便亂咬人 11/23 19:31
→ wn7158      : 而且現在很多流浪狗都不是被丟棄，是一堆流浪狗群 11/23 19:32
→ wn7158      : 聚，越生越多 11/23 19:32
→ wn7158      : 然後都市抓到的流浪狗，就丟到山上或鄉下地方。這 11/23 19:34
→ wn7158      : 些流浪狗人士，有看過鄉下和山裡的流浪狗有多狠嗎 11/23 19:34
→ wn7158      : ？ 11/23 19:34
→ wn7158      : 在鄉下地方，小孩如果碰到一群流浪狗真的命都會不 11/23 19:34
→ wn7158      : 見一半 11/23 19:34
推 jamo        : 都市抓到流浪狗就丟到鄉下? 請問這個資訊的出處? 11/23 19:35
→ wn7158      : 之前在鄉下碰到一群流浪狗，追落單小孩，跟野生動 11/23 19:36
→ wn7158      : 物在狩獵沒兩樣。一般大人沒兩三個結伴，都不敢去 11/23 19:36
→ wn7158      : 救 11/23 19:36
→ wn7158      : 動保處政府組織當然不敢，但是一堆民間愛狗人士， 11/23 19:38
→ wn7158      : 很多都這樣幹 11/23 19:38
推 jamo        : 我知道比較先進的地方都是推 TNR，我沒聽過把流浪狗 11/23 19:39
→ jamo        : 裝籠丟到鄉下的訊息。我覺得更有可能的是鄉下人完全 11/23 19:39
→ jamo        : 沒有寵物節育的概念，生完不養就棄養，然後才流浪狗 11/23 19:39
→ jamo        : 成群~ 人類就是這樣，自己造的孽還能振振有詞的罵別 11/23 19:39
→ jamo        : 狗.... 11/23 19:39
→ jamo        : 我是不知道你所謂的愛狗人士有多愛狗，把狗丟到鄉下 11/23 19:40
→ jamo        : 自生自滅，這樣叫愛狗? 我看是你腦補的吧~ 11/23 19:40
推 wn7158      : 我是覺得這些愛流浪狗人士，麻煩有公德心的點，不 11/23 19:41
→ wn7158      : 要到處定點任意餵食 11/23 19:41
→ wn7158      : 餵食流浪狗，不在自家前面餵食，跟任意亂丟垃圾的 11/23 19:42
→ wn7158      : 人，有什麼兩樣 11/23 19:42
→ wn7158      : 今天流浪狗會有這麼多問題，很多都是這些任意餵食 11/23 19:43
→ wn7158      : 的人造成的。 11/23 19:43
→ wn7158      : 你愛狗沒關係，那麻煩帶回家養，或至少餵食在你家 11/23 19:43
→ wn7158      : 門口 11/23 19:43
推 jamo        : 錯，要解決浪動物問題是應該推 TNR，還有晶片植入跟 11/23 19:44
→ jamo        : 很重的棄養刑責。要詳細論述大概可以寫出幾千字的法 11/23 19:44
→ jamo        : 案。總之這是人類的鍋，跟流浪動物屁大點關係都沒有 11/23 19:44
→ jamo        : ! 11/23 19:44
→ wn7158      : 跑到別人社區，路邊空地，他人巷口，就地放碗餵食 11/23 19:45
→ wn7158      : ，這種人真的就垃圾了 11/23 19:45
推 yaokut      : 你自己說狗咬鵝是為了填飽肚子，指出現在情況並非如 11/23 19:50
→ yaokut      : 此，也算指責流浪狗？XD 所以兩者到底有什麼正相關 11/23 19:50
→ yaokut      : 啦！部分人類改進了，流浪狗就會只為了填補肚子咬死 11/23 19:50
→ yaokut      : 無辜動物？ 11/23 19:50
推 wn7158      : 剛剛查了一下什麼叫TNR 11/23 20:02
→ wn7158      : 透過捕捉 ( Trap )、結紮 ( Neuter )、放回 ( Retu 11/23 20:02
→ wn7158      : rn ) 三個步驟，「以絕育取代滅殺」 11/23 20:02
→ wn7158      : 我就問，這些補捉和放回流浪狗，那最後都放回到哪 11/23 20:03
→ wn7158      : 裡？ 11/23 20:03
推 doS16       : 「狗咬鵝是為了填飽肚子」這句話就是完全錯誤，跟人 11/23 20:14
→ doS16       : 類的惡性有什麼關系 11/23 20:14
推 jamo        : 我說公園狗咬鵝那個個案是肚子餓。那就有人有衍伸什 11/23 20:18
→ jamo        : 麼衝進雞舍鴨舍不是因為肚子餓而是殺戮的天性。怪了 11/23 20:18
→ jamo        : 只有人類方可以衍伸論述，流浪動物方都不能衍伸論述 11/23 20:18
→ jamo        : 了是嗎? 11/23 20:18
→ jamo        : 放回原址或者另尋收容所~ 11/23 20:19
推 wn7158      : 放回原址也是好笑，請問怎麼確定這流浪狗,不是從其 11/23 20:20
→ wn7158      : 他地方跑來的？ 11/23 20:20
→ wn7158      : 我都因為流浪狗問題，請人來抓狗，結果抓到的狗又 11/23 20:21
→ wn7158      : 放回來，是這樣嗎？ 11/23 20:21
推 wn7158      : 那之後有人不爽，把有問題的狗載到別地方棄養，也 11/23 20:23
→ wn7158      : 不意外了 11/23 20:23
→ wn7158      : 因為本來不是這個地方的流浪狗，因為在自家附近被 11/23 20:24
→ wn7158      : 抓，所以這條流浪狗，就直接落地變成你家附近流浪 11/23 20:24
→ wn7158      : 狗 11/23 20:24
→ wn7158      : 以後這狗怎麼捕被捉，因為有晶片，所以都是丟回你 11/23 20:25
→ wn7158      : 家附近 11/23 20:25
推 jamo        : 當然另外一個作法就是直接滅絕啊，這你可以去提案， 11/23 20:28
→ jamo        : 如果通過了自然可以實施。但現在主流就是TNR，你跟 11/23 20:28
→ jamo        : 我爭也沒用 11/23 20:28
推 wn7158      : 難怪，我家這附近的流浪狗，怎麼被抓怎麼回來，原 11/23 20:30
→ wn7158      : 來就是垃圾TNR 11/23 20:30
推 jamo        : 另外在你一直罵流浪狗跟愛狗人士之前，我建議你還是 11/23 20:31
→ jamo        : 去看看鄉下人怎麼對待寵物的繁殖態度。我覺得你居住 11/23 20:31
→ jamo        : 地附近人的素質，才是引起你們那邊流浪動物氾濫的關 11/23 20:31
→ jamo        : 鍵，罵事情要針對始作俑者罵....都市人處理流浪動物 11/23 20:31
→ jamo        : 要比鄉下人文明的多，更不要去罵一些無辜的流浪生命 11/23 20:31
→ jamo        : ，你以為他們願意嗎? 11/23 20:31
→ wn7158      : 本來不是我家這地區的流浪狗，因為有人請動保處來 11/23 20:32
→ wn7158      : 抓狗，結果這條狗從此變成我家社區流浪狗xd 11/23 20:32
→ jamo        : 如果你連TNR都覺得垃圾，那我想我也沒什麼好繼續跟 11/23 20:32
→ jamo        : 你說了，你就繼續仇視流浪動物吧~~ 11/23 20:32
→ wn7158      : 為什麼這些流浪狗會跑來？因為就是有垃圾，不在自 11/23 20:35
→ wn7158      : 家前面自己餵養，跑到別人社區放碗餵養，然後動保 11/23 20:35
→ wn7158      : 處抓狗，這狗以後就變成你社區流浪狗 11/23 20:35
推 pasaga      : 數量太多 TNR沒有意義 。全面撲殺外來種才是合理的 11/23 20:37
→ pasaga      : 鄉下老人養狗不養了就隨便載很遠去丟，有夠垃圾 11/23 20:38
→ pasaga      : 但都市人也很偽善 搞什麼不安樂死 一樣爛 11/23 20:39
→ AppleAlice  : TNR理想狀態是結紮完放回去靠狗的地域性避免外來流 11/23 21:01
→ AppleAlice  : 浪狗來佔地為王啦，原有已經佔好地盤的犬隻如果都被 11/23 21:02
→ AppleAlice  : 紮掉，之後應該就沒有新生犬，但我覺得這套作法真的 11/23 21:03
→ AppleAlice  : 很山上的地方可能可以解決狗的問題吧，在一般鄉下家 11/23 21:03
→ AppleAlice  : 犬野犬混在一起的地方沒什麼用，還是常看到三五野生 11/23 21:04
→ AppleAlice  : 小狗亂跑，天生天養在那邊長大..... 11/23 21:05
噓 RossRachel  : 捐款給流浪狗不是捐給收容中心嗎？跟他路上咬死鵝 11/23 21:32
→ RossRachel  : 有什麼關聯？ 11/23 21:32
推 abby2007    : 我也覺得捐錢給流浪狗去咬死野生動物很蠢 11/23 21:43
噓 bbyy        : 很多人比流浪狗還不如 11/23 21:43
推 wn7158      : 說真的，我不會仇視流浪動物，我仇視很沒公德心的 11/23 21:45
→ wn7158      : 愛狗人士，有公德心的愛狗人士我也覺得我仇視 11/23 21:45
→ wn7158      : *更正有公德心的愛狗人士，我不仇視 11/23 21:46
→ wn7158      : 上面字打太快，錯字補正 11/23 21:46
→ wn7158      : 有公德心的愛狗人士，去救援流浪狗，去補強改善收 11/23 21:47
→ wn7158      : 容中心，我很尊敬 11/23 21:47
→ wn7158      : 但是就是這種人太少，一堆愛狗心爆棚，到處亂餵養 11/23 21:48
→ wn7158      : ，製造人和流浪狗之間的衝突 11/23 21:48
推 trueblend   : https://i.imgur.com/BYFxdb1.jpeg 愛，就帶回家養 11/23 21:49
→ wn7158      : 愛流浪狗人士如果要改善社會對你們的觀感，你們自 11/23 21:50
→ wn7158      : 己就要唾棄，這種到處亂餵養的行為。 11/23 21:50
推 wn7158      : 一堆清晨傍晚，開著小發財車，到處定點掃街餵養的 11/23 21:53
→ wn7158      : 垃圾。 11/23 21:53
→ trueblend   : 還有那種只許自己跑到別人社區餵食遊蕩犬貓卻不允 11/23 21:55
→ trueblend   : 許別人把遊蕩犬貓拐回家養的礙爸媽，居然還有臉騷 11/23 21:55
→ trueblend   : 擾威脅那些要把遊蕩犬貓收編的人，可能對他們來說 11/23 21:55
→ trueblend   : 這些遊蕩犬貓就只配待在街頭吧。 11/23 21:55
→ TERIYAKI    : 推文也太歪 還以為在跟老公爭執要不要捐助流浪狗 11/23 22:27
推 windlins    : 沒看標題我還以為這裡是寵物版 11/23 22:46
噓 ycshsummer  : 少在那邊硬扯捐給流浪動物 11/23 22:49
推 northcloud  : 一堆愛餵狗的人怎麼不把狗帶回家養要讓牠在外流浪 11/23 23:18
→ northcloud  : 。一談到流浪狗的社會外部成本就轉移焦點，說都是 11/23 23:18
→ northcloud  : 人類的錯。雞舍老板馬場主人被狗無辜追或咬的路人 11/23 23:18
→ northcloud  : 他們錯在哪？ 11/23 23:18
噓 vovyoy      : 正常的流浪動物協會是：抓來結紮-放回原地或收容- 11/23 23:28
→ vovyoy      : 原放的動物不餵養。既然你說捐錢，那通常是捐給上 11/23 23:28
→ vovyoy      : 述致力減少流浪動物的組織，總不是在路上找隻無人 11/23 23:28
→ vovyoy      : 管理的流浪狗捐錢給牠吧？捐錢給流浪動物協會的人 11/23 23:28
→ vovyoy      : ，並不是在助長流浪狗作亂，他們是希望流浪動物能 11/23 23:28
→ vovyoy      : 減少才捐錢。你的說法是把隨便餵流浪狗的人跟致力 11/23 23:28
→ vovyoy      : 減少流浪狗的人畫等號耶。 11/23 23:28
→ dormice     : 人有醒還是要告好嗎？餵食不帶回家養超惡劣 11/24 00:26
推 folkblues   : 遊蕩犬貓致人或原生動物死傷的新聞都可以查到 11/24 02:49
→ marra       : 最近看到新聞，還有流浪狗把"馬"給咬死的！ 11/24 03:28
→ marra       : https://news.ebc.net.tw/news/society/454265 11/24 03:29
→ marra       : https://www.nownews.com/news/6589302 11/24 03:29
推 Muscari     : 小費都給我，我去抓狗 11/24 03:50
推 ru899       : 為什麼流浪動物就是人類造的孽啊？牠們自己也會繁殖 11/24 04:38
→ ru899       : 啊 狗也是野生動物的一種 自古以來就有野犬的存在了 11/24 04:38
→ ru899       :  又不是人類創造出來的物種 11/24 04:38
推 dodoru      : TNR就已經證實了是治標治本都無法的方式 11/24 06:13
推 dodoru      : 就是一些缺乏現實感的極左才會認同 11/24 06:16
→ dodoru      : 當然剛推的時候很多接收觀念而認同或推崇的人沒有能 11/24 06:18
推 dodoru      : 力預知也就算了，現在就是爆量到有些推崇過的也知道 11/24 06:21
→ dodoru      : 惦惦不再提。搞不清楚狀況的才會繼續大力提倡TNR。 11/24 06:22
推 Rohmer      : 推文跟婚姻板毛關係都沒有 11/24 06:39
推 skullxism   : 所以我們政府是缺乏現實感的極左(′-ω-`) 11/24 06:59
推 dodoru      : 厄~還真的是往那個方向邁進(其他議題也是...) 11/24 07:02
推 NTUyywwkkccg: 不推NTR,根本沒用 11/24 10:19
推 yaokut      : 只好推trueblend的圖了，只感動自己的行為。 XD 11/24 11:00
→ LauraRoslin : 我住的社區就有外地來的女人每天騎摩托車來帶一大包 11/24 11:00
→ LauraRoslin : 生肉 灑在空地餵狗 弄得惡臭不堪 11/24 11:00
→ LauraRoslin : 這幾年流浪狗越來越多，捕狗隊抓了跑不快的小狗，過 11/24 11:00
→ LauraRoslin : 一陣子又生更多... 11/24 11:00
→ LauraRoslin : 群聚的犬隻在附近遊蕩 追逐行人 獵殺保育類動物 11/24 11:00
→ LauraRoslin : 不是說給牠們吃飽就不會殺害小動物，而是吃飽沒事就 11/24 11:00
→ LauraRoslin : 更想找樂子。. 11/24 11:00
推 mista1130   : https://www.plurk.com/p/3gb04xng34 11/24 12:09
→ mista1130   : 關心流浪動物議題可以看這篇，流浪貓跟狗都是一樣 11/24 12:09
→ mista1130   : 的，都會獵捕野生動物，只是殺傷力有差，人都不應 11/24 12:09
→ mista1130   : 該餵養 11/24 12:09
推 Belialdeng  : 貓狗就外來種，不過是毛多可愛就有毛寶護航。本來 11/24 12:44
→ Belialdeng  : 就該跟其他外來種一樣移除安樂。 11/24 12:44
→ levs        : 我家以前撿過被拋棄的受傷綠鬣蜥來養  所以最近看到 11/24 12:52
→ levs        : 八卦一堆說要怎麼殺怎麼吃的文章心都好痛 11/24 12:52
→ levs        : 覺得人類很不公平 受歡迎的寵物就不用被欺負 11/24 12:53
→ levs        : 希望有天會吃人的外星人進攻地球 11/24 12:53
推 wn7158      : 不是欸，這樣扯到最後就變成大家來吃素了 11/24 13:00
→ wn7158      : 綠鬃蜥在中南美就是有人養來吃的物種 11/24 13:01
→ medama      : 沒錯 我現在就常常吃素 11/24 13:09
→ medama      : 成立狗園抓回來養OK 到處餵食真的很不OK 害人害己 11/24 13:09
推 yylane      : 怎麼可以吃兔兔??!!(眼泛淚光) 11/24 13:13
推 wn7158      : 我家中壢老街溪新街溪，前幾年有垃圾來放養蛇，這 11/24 13:15
→ wn7158      : 兩條步道都是觀光步道每年百萬人次的。另外這兩條 11/24 13:15
→ wn7158      : 步道的，下游5公里就是青埔高鐵園區。 11/24 13:15
→ wn7158      : 我們社區社團，夏天一堆老人走上散步，碰到眼鏡蛇 11/24 13:16
→ wn7158      : 蟒蛇的圖 11/24 13:16
→ wn7158      : 隨便亂放養蛇，破壞整個生態 11/24 13:17
推 wn7158      : 我贊成開放吃蛇肉喝蛇湯，蛇湯好吃，女人男人吃這 11/24 13:19
→ wn7158      : 個都超好的 11/24 13:19
推 abby2007    : 補血 11/24 13:22
推 mokumi      : 居然在人口密集的地方放養眼鏡蛇 會下地獄（在偏僻 11/24 14:40
→ mokumi      : 的地方也不應該，只是在密集區更是有事到突破天際） 11/24 14:40
推 longya      : 很多理盲濫情的低能兒就是覺得幫助流浪狗很有愛心 11/24 16:59
→ longya      : ，這種通常都沒什麼救 11/24 16:59
→ longya      : 通常喜歡餵流浪動物的最喜歡不停提TNR，但TNR完全 11/24 17:03
→ longya      : 不包括餵食，喜歡把TNR掛在嘴上當成反駁餵食的人通 11/24 17:03
→ longya      : 常都是一堆社會底層。看看那些愛餵食的人是什麼樣 11/24 17:03
→ longya      : 子就知道 11/24 17:03
推 dodoaka1    : 怎麼連這裡都有餵食癖了… 11/24 17:46
推 ethel617    : TNR裡面沒有餵食，不管結不結紮都不該餵食 11/24 18:21
→ ethel617    : 餵食流浪動物就是不負責任的行為，將成本外部化 11/24 18:22
噓 vi000246    : 完全偏題 11/24 18:25
推 husky2      : 幫補血，流浪貓狗的確是大問題 11/24 20:16
推 fan7519     : 我還以為這是很長的簽名檔 11/24 22:49
→ fan7519     : 整個也偏離的外太空了 11/24 22:49
推 harunatsu   : 偏題，但我贊成流浪動物安樂死 11/25 00:38
推 mickey0223w : 推流浪動物安樂死 愛狗就帶回家養 沒辦法帶回家養就 11/25 04:29
→ mickey0223w : 別說愛狗 流浪狗一律安樂死 11/25 04:29
→ ldoovge     : 看推文還以為走錯版... 11/25 05:37
噓 YiYaochAng  : Jamo 不住在台灣在那裏評論什麼勁 11/25 08:25
→ simonfz     : 流浪狗撲殺就好了，跟綠鬣蜥一樣都外來種啊-.- 11/25 08:41
→ bbbing      : 雖然流浪狗真的很G8，但這真的也是離題了 11/25 10:07
→ bndan       : 流浪犬會造成周圍居民問題這還有人要爭喔? 多少新聞 11/25 16:42
→ bndan       : 了..愛養可以認養帶回家 別在那破壞別人家的環境= = 11/25 16:42
噓 GDUNICORN   : 媽的看個問題討論也能看到狗本是怎樣 11/26 06:53
噓 s81712      : 浪狗團體很多都是致力減少流浪狗 （節育, 送養, 教 11/26 18:28
→ s81712      : 育)，不是盲目養狗 11/26 18:28
推 anshley     : 你認為的捐款給流浪狗是怎麼一回事？錢給狗又沒有 11/26 23:13
→ anshley     : 用，你捐的是那些把流浪狗圈養的團體吧 捐給他們就 11/26 23:13
→ anshley     : 可以避免流浪狗四處咬人攻擊寵物的情況發生不是嗎 11/26 23:13
→ anshley     : 你大概就是那種不明所以亂批評一通的人吧 11/26 23:13
噓 generalfungi: 你流浪狗那一段在說什麼 11/28 14:30
噓 kasir       : 你好棒好會比喻喔 11/28 19:37
噓 a5817439    : 在亂開什麼戰場 11/29 17:12
→ comit       : 貓狗會為了好玩咬死其它動物不是顯學了嗎… 11/30 18:15
推 taxisy      : 殘暴的鵝 12/03 10:53
→ funny0618   : 婆家在鄉下開始推痛TNR以後數量這幾年下降很多 12/09 17:42
噓 camby0425   : 狗本真的夠了。 12/16 19:46
