post_id: M.1684053088.A.938
date: 2023-05-14
title: Re: [閒聊] 你周遭有人結婚但沒生小孩的嗎？
content:
作者miunachafifa (minacha)看板marriage標題Re: [閒聊] 你周遭有人結婚但沒生小孩的嗎？時間Sun May 14 16:31:26 2023
目前還沒看到喜歡小孩卻不生的案例，來分享我的情況好了。

交往17年，結婚1年。本身喜歡小孩但不擅長和小孩相處，先生則是說不喜歡可是卻很會
跟小孩玩。我們從年輕經濟不穩定開始交往，27歲到30歲沒錢不生，30歲到35歲拼事業不
生，35歲以後年紀大了不生，我現在41歲，先生45歲，坦白說周遭真的沒幾對不生的夫妻
，看過更多女生說不生結果等到快生不出來突然改變想法，所以雖然我決定不生，只要看
到有人煩惱生不生倒是一定勸生（因為你們大部分都後悔了啊）。

不生的原因可能很多人無法理解，但直到現在我還是覺得：我更不能理解別人為什麼那麼
容易決定生小孩？
記得小時候周遭女生都覺得生產好可怕啊，可是長大後大家好像就不害怕了？一個個自然
而然經歷了生產；教養小孩這件事我也一直覺得責任重大，即便已經是中年人了仍覺得自
己的不成熟，不知道是不是因為沒生的關係？當周遭人成為了爸爸媽媽，我感覺自己還跟
20年前沒兩樣（就算工作上當了主管內心還是幼稚）。
不生還有個很大原因是太滿意兩人生活，每每看到同事們為了孩子工作家庭兩頭燒就覺得
我辦不到，忙的時候累都來不及了哪有餘裕生養小孩，現在工作不忙了又只想過滋潤的每
一天。

還有很多雞毛蒜皮的理由，像是我們喜歡衣不蔽體在家，如果生小孩無論男女，總要有個
人得乖乖穿好衣服......就是這種別人可以輕易妥協，我卻不想放棄的鳥原因。

寫到這裡應該會有人想說：「妳是不夠喜歡小孩吧？」
我也不曉得，有沒有人不是不想生，而是沒有生的勇氣......奇怪的是人們總問為什麼不生
小孩，卻沒人問為什麼要生小孩？

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 114.43.55.83 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1684053088.A.938.html
推 mermaid27   : 完全是我的心聲 我也沒有不喜歡小孩 也喜歡跟2歲小 05/14 16:53
→ wn7158      : 生育功能時，男人被打開想生育的想法，女生就是會 05/14 23:11
→ wn7158      : 落的被丟包放鳥的下場。 05/14 23:11
→ lamabclamabc: 本能，你頂多說男性育兒的動機比較低好嗎 05/14 23:11
→ qwer990     : 某樓講的好像老男人隨時反悔隨時都有人要欸？要確定 05/14 23:11
→ qwer990     : 欸@@ 05/14 23:11
→ qwer990     : 有時生不出來不完全是女方的問題欸～ 05/14 23:12
噓 wn7158      : 所以就要好好討論到底是生不出來的，還是不想生。 05/14 23:13
→ wn7158      : 其實有太多人，是生不出來吧，只好用不想生來包裝 05/14 23:13
→ wn7158      : 我是站在同情女人的下場，才會建議，真的不生的女 05/14 23:15
→ wn7158      : 人，也要想辦法讓妳另一半去結紮，不要有生育的功 05/14 23:15
→ wn7158      : 能 05/14 23:15
→ wn7158      : 前面回文這麼多篇的共同點，我還沒看到男生是強烈 05/14 23:16
→ wn7158      : 有不生的共同理念 05/14 23:16
→ wn7158      : 如果生育功能正常，大概就是還有愛情的熱度，為了 05/14 23:17
→ wn7158      : 配合老婆才不生的 05/14 23:17
→ Belialdeng  : 好了啦沒子宮的在那邊說教被嗆又崩潰喔 05/14 23:18
噓 wn7158      : 不生的女人，其實也要好好想想，哪天老公想生的開 05/14 23:19
→ wn7158      : 關被打開，被放生丟包的衝擊。 05/14 23:19
→ dandanwang  : 人家就算被丟包干你屁事 05/14 23:21
→ wn7158      : 畢竟連有些甲甲，都會有為了生育後代，隱瞞性向騙 05/14 23:22
→ wn7158      : 婚生子的事情，但其實這也沒什麼好奇怪，這就是男 05/14 23:22
→ wn7158      : 人想延續後代的本能。 05/14 23:22
→ qwer990     : 好了啦 自己好好想想你丟包人家後要怎麼找到第二春 05/14 23:22
→ qwer990     : ？ 05/14 23:22
→ wn7158      : 被戳到，就嗆人甘你屁事。不是好好討論不生嗎？還 05/14 23:24
→ wn7158      : 是只能討論優點，不能聽缺點和建議 05/14 23:24
推 vegafish    : 我是男的。 05/14 23:28
噓 wn7158      : 所以以男生來說，最傻的就是碰到不生另一半還結婚 05/14 23:30
→ wn7158      : ，因為到時後反悔想生，要離婚很麻煩。都2023了， 05/14 23:30
→ wn7158      : 男生真的沒必要為了奉承女生，傻傻亂結婚 05/14 23:30
噓 wn7158      : 都2023了，男生應該要好好正視自己的需求，而不是 05/14 23:34
→ wn7158      : 因為愛情沖昏頭，去作繭自縛自己去讓婚姻法律的框 05/14 23:34
→ wn7158      : 架給束縛了 05/14 23:34
推 vegafish    : 男生最傻的就是明明生小孩沒好處也沒成就感，不思考 05/14 23:35
→ vegafish    : 過就隨波逐流生小孩。跟這種男人結婚女人也是悲哀。 05/14 23:35
推 cool10528   : 痾你不生小孩你的財產誰要繼承 05/14 23:37
噓 wn7158      : 好處跟成就感是你定義的嗎？有男人人就是，因為認 05/14 23:39
→ wn7158      : 定這就是他想要的好處和成就感，所以才會想完成， 05/14 23:39
→ wn7158      : 尊重一下他人的選擇，好嗎？ 05/14 23:39
推 Belialdeng  : 蠻好笑的，為了養小孩放棄其他的，這哪叫犧牲，那 05/14 23:39
→ Belialdeng  : 叫你覺得養小孩比較有趣罷了。 05/14 23:39
→ wn7158      : 不生派，這樣就否定他人的選擇，這樣也太偏激了 05/14 23:40
推 Belialdeng  : 那幹嘛執著別人不願意犧牲？因為這根本不存在啊。 05/14 23:42
噓 wn7158      : 我是覺得男人過了45歲，假如突然有想生的動力，就 05/14 23:42
→ wn7158      : 有勇於去追求自己的慾望，才是真正為自己的想法而 05/14 23:42
→ wn7158      : 活 05/14 23:43
→ nanalia     : 那就去啊 又不怕交不到新男友 比起為了小孩家庭犧牲 05/14 23:48
→ nanalia     : 職涯 男方離婚 人財兩空？沒有愛我們還有錢～ 05/14 23:48
→ nanalia     : 還有新男友新戀情～ 05/14 23:49
→ nanalia     : 沒人否定生派選擇 歡喜做甘願受 05/14 23:52
推 vegafish    : 那只是因為男人遇到人生瓶頸，閒著沒事才會想到小孩 05/14 23:52
→ vegafish    : 。不然衝事業時間都不夠了，哪有餘力照顧小孩。女人 05/14 23:52
→ vegafish    : 遇到這種中年事業停滯的男人，還要生小孩也是悲哀。 05/14 23:52
噓 wn7158      : 其實這跟不生派女人，一開始求偶設定有關。一開始 05/14 23:57
→ wn7158      : 就找設定不生的男人，所以當然這種男人本來就沒有 05/14 23:57
→ wn7158      : 強烈責任慾望要育兒，所以如果懷孕意外發生，不負 05/14 23:57
→ wn7158      : 責任育兒的機率當然就提高。 05/14 23:57
→ jennyfish2  : 決定要不要生和生了負不負責任是兩回事吧樓上 05/15 00:07
→ nanalia     : 不生 不代表不能當好父母 不喜歡工作也能把工作做好 05/15 00:07
噓 wn7158      : 就像樓上，也不是真的不生。她昨天自己都講，如果 05/15 00:28
→ wn7158      : 真的避孕情況下中獎，她還是會為了她所謂的天選之 05/15 00:28
→ wn7158      : 子生下來。對於她的另一半來說，就沒有決定生不生 05/15 00:28
→ wn7158      : 的問題，因為她一定要生。 05/15 00:28
噓 wn7158      : 這個時候她的另一半，就變成了，被迫要接受她的選 05/15 00:30
→ wn7158      : 擇。所以他本來就沒有意願要生，妳怎麼能期待好他 05/15 00:30
→ wn7158      : 在未來育兒能扮演好角色呢？這就是我講的一開始的 05/15 00:30
→ wn7158      : 擇偶設定。 05/15 00:30
→ jennyfish2  : 樓上那我想問，為什麼想要小孩的要去找一個不想要小 05/15 00:44
→ jennyfish2  : 孩的，不會選一樣的就好喔 05/15 00:44
→ jennyfish2  : 意外懷孕就討論好要不要生啊，不生就拿掉，生了就好 05/15 00:46
→ jennyfish2  : 好養不行嗎......很多人不愛小孩還是盡責任義務把小 05/15 00:46
→ jennyfish2  : 孩養的很好，有的人就是要生小孩也沒有好好教育啊， 05/15 00:47
→ jennyfish2  : 根本兩回事 05/15 00:47
→ wn7158      : 我前面不就講了，你看一下前幾篇回文的共通點，就 05/15 00:47
→ wn7158      : 是男方並沒有真的不生不結婚，就是配合女方需求。 05/15 00:47
→ wn7158      : 這個配合只是出於目前還有愛。 05/15 00:47
→ wn7158      : 男方真的不生，就是像有些男的，可能因為小孩生了 05/15 00:50
→ wn7158      : ，已經超過他預設的目標所以選擇結紮。這種就是用 05/15 00:50
→ wn7158      : 行動告訴妳，他真的不生了。 05/15 00:50
→ jennyfish2  : 我有個朋友（男）還沒結婚就結紮了，另外不生小孩也 05/15 00:53
→ jennyfish2  : 不需要用結紮才能展現決心吧，現在避孕的方法那麼多 05/15 00:53
→ jennyfish2  : 種 05/15 00:53
→ jennyfish2  : 況且你怎麼知道我老公是為了配合我，而不是真的不想 05/15 00:53
→ jennyfish2  : 要小孩？腦補？ 05/15 00:53
→ wn7158      : 另外妳講的不生拿掉，這四個字看起來輕鬆寫意，但 05/15 00:54
→ wn7158      : 是對於生產年齡將結束的女性，可是很大抉擇，這就 05/15 00:54
→ wn7158      : 衝擊到那些不生派的藉口。當碰到自己孩子在肚子裡 05/15 00:54
→ wn7158      : ，能不能測試自己有沒母愛，而決定親手決定這個生 05/15 00:54
→ wn7158      : 命。 05/15 00:54
→ wn7158      : 沒腦補啊！前面不就講，他們共同點就是不結婚不生 05/15 00:56
→ wn7158      : 也可以，生也可以。啊，選擇不生，不就配合另一半 05/15 00:56
→ wn7158      : 不生的需求。 05/15 00:56
推 almondchoco : wn真可憐 不知道在崩潰什麼www 05/15 00:58
→ wn7158      : 沒結紮，就是我現在不想生，但但以後我突然想生， 05/15 00:58
→ wn7158      : 還是可以生，這就跟不生派的訴求有衝突啦 05/15 00:58
→ almondchoco : 看得出來某些傳統到極致的台男面對不生女有多衝擊 05/15 00:58
→ miunachafifa: 我是這篇原PO，我先生就強烈不生喔！ 05/15 00:58
→ wn7158      : 呵呵，被戳到，就嗆人崩潰，無法就事論事討論 05/15 00:58
→ AppleAlice  : 有些醫生不肯幫已婚但無子的結紮，甚至生一個要去結 05/15 00:58
→ almondchoco : 樓上他會說你老公只是現在不生 以後會突然想生然後 05/15 00:58
→ almondchoco : 甩了妳www 05/15 00:59
→ AppleAlice  : 紮醫生都會問很多遍，或是勸說先用別種方式避孕 05/15 00:59
→ miunachafifa: 我曾因為擔心自己先掛掉的話先生會變孤獨老人，而 05/15 00:59
→ miunachafifa: 打算來生小孩吧！結果他寧願孤獨死...... 05/15 00:59
→ almondchoco : 你的就事論事就是批評跟不尊重別人的人生選擇喔 05/15 00:59
噓 jennyfish2  : 我老公跟我沒結紮是怕痛啦，哪是留後路 05/15 01:00
→ wn7158      : 所以你老公如果真的去結紮了，就是真的強烈不生啊 05/15 01:00
→ wn7158      : ！ 05/15 01:00
→ wn7158      : 那妳碰到意外懷孕的機率，就會比沒結紮的高，這很 05/15 01:01
→ wn7158      : 難理解嗎？ 05/15 01:01
→ wn7158      : 所以我才問，如果妳真的懷孕，你老公也是會不管妳 05/15 01:03
→ wn7158      : 當時的任何決定，只有一個決定就是拿掉小孩嗎？ 05/15 01:03
→ miunachafifa: 我先生有要去結紮，是我反對（吃避孕藥就好了）， 05/15 01:03
→ miunachafifa: 希望W能明白不是所有男性想法都跟你一樣 05/15 01:03
→ jennyfish2  : 那你知道全程配戴保險套+事前避孕藥，避孕成功率比 05/15 01:03
→ jennyfish2  : 結紮高嗎？ 05/15 01:03
噓 wn7158      : 唉，繞了一圈，就是不敢正面回應真的意外發生的問 05/15 01:05
→ wn7158      : 題。 05/15 01:05
→ jennyfish2  : 我說了我會拿掉呀，我老公會尊重我，難道是要發生 05/15 01:07
→ jennyfish2  : 給你看你才信？好無聊的預設 05/15 01:07
噓 wn7158      : 講了一堆，連結紮的勇氣都沒有，要怎麼傳教？ 05/15 01:08
→ jennyfish2  : 我怕痛，又有比結紮更好的方式避孕，為什麼一定要 05/15 01:09
→ jennyfish2  : 結紮來展現決心？ 05/15 01:09
→ wn7158      : 廢話，當然是講已發生的事實。也就是妳曾經懷孕， 05/15 01:09
→ wn7158      : 真的因為這樣拿掉，這樣講才有說服力啊！ 05/15 01:09
推 cool10528   : 大家早點睡吧 05/15 01:10
噓 wn7158      : 不然我也可以吹牛，我不怕子彈。但實際看到子彈， 05/15 01:11
→ wn7158      : 我還是會躲起來。 05/15 01:11
推 jennyfish2  : 晚安XD悲劇的上班前嘴砲一下也是滿舒壓的 05/15 01:12
→ nanalia     : 你就一直預設會有意外 是發生了嗎？ 05/15 01:25
→ nanalia     : 成年人連好好風險控制都做不好嗎？ 05/15 01:25
→ nanalia     : 我又沒要跟你搶好爸爸位置 急著貶低別人幹嘛？ 05/15 01:40
→ nanalia     : 貶低別人讓你得到自信嗎？ 05/15 01:40
推 Cervelli    : 替未來要當你媳婦/女婿的人同情，萬一不生還要被公 05/15 02:06
→ Cervelli    : 公訓斥一頓 05/15 02:06
推 qqqlisa     : 同感 我也不懂為什麼生小孩對大部分人來說感覺很輕 05/15 08:28
→ qqqlisa     : 鬆 05/15 08:28
推 hotaka      : 被突然想生的老公放生丟包有什麼好衝擊，不是更應 05/15 08:41
→ hotaka      : 該慶幸沒有跟這種人生小孩糾結一生嗎XDD 05/15 08:41
推 Cervelli    : 樓上有理欸，這麼容易就丟包另一半，要分財產的話 05/15 09:57
→ Cervelli    : 不就要又丟一次 05/15 09:57
噓 kagaya      : 很多人問啊 為什麼要生 05/15 10:03
→ bndan       : 生需要"動機" 不想生=沒有動機...這個邏輯沒問題 05/15 10:35
→ bndan       : 找不到要生小孩的動機 那不要生就是最好的選擇..如 05/15 10:36
→ bndan       : 果是男性 那會建議連婚都別結..這在選擇會更有利 05/15 10:36
推 XDdong      : 沒差 被丟包就算了 沒生爽這麼多年了 05/15 12:19
推 screenwriter: 笑死，怕老公突然想生會丟包自己，這麼白癡的擔憂？ 05/15 13:00
→ screenwriter: 會丟包自己的老公還有可能外遇哩，那是不是連婚都不 05/15 13:00
→ screenwriter: 該結免得未來被丟包啊？生了小孩的是不是也要擔心以 05/15 13:00
→ screenwriter: 後小孩變成啃老殺人犯？幻想一個未來的可能性在那邊 05/15 13:01
→ screenwriter: 庸人自擾真的可笑到不行 05/15 13:01
→ screenwriter: 人生做每個決定都有風險，不是你做了這個決定就零 05/15 13:01
→ screenwriter: 風險欸？？？ 05/15 13:01
推 demitri     : 生小孩就是越想會越怕的事情 所以很多人就是 05/15 18:43
→ demitri     : 避免一直想 才敢生下去的 05/15 18:43
→ demitri     : 這跟某些人很懼怕結婚一樣 越想越覺得是愛情墳墓 05/15 18:43
推 justhaha320 : 哈，這討論串比主題好看！好有趣哦^^ 05/15 21:58
推 Laurara     : 還真的有認識wn 說的男生後悔派而離婚的… 05/16 02:02
→ Laurara     : 是女生堅持不生的多 但我有一對朋友是夫妻都很討厭 05/16 02:03
→ Laurara     : 小孩 只想過兩人世界 他們就很幸福 收入也很高 05/16 02:03
→ Laurara     : 不過男方配合女方不生的 我身邊不生的女生朋友都很 05/16 02:05
→ Laurara     : 正啦 男生很普 哈哈 所以男生都愛得要死 捨不得分 05/16 02:05
→ audrey94    : 不管生不生都有被丟包的風險吧？況且沒有小孩更容 05/16 23:56
→ audrey94    : 易找到新男人 05/16 23:56
推 argyle      : 小孩才是被犧牲的那個 被生出來滿足父母 05/17 09:43
→ OhyeAcloudy : 推 05/18 12:47
