post_id: M.1580177087.A.00C
date: 2020-01-28
title: [心情] 先生說我該去心理諮商
content:
作者zip045 (felicia1214)看板marriage標題[心情] 先生說我該去心理諮商時間Tue Jan 28 10:04:45 2020

文長+手機排版還請見諒QQ

目前過年住公婆家，公婆家是獨棟透天，我們睡在三樓，先生不擅長哄娃睡，所以會在11點抱小孩上來給我哄
小孩習慣奶睡，睡前必喝240的牛奶，但先生帶上來的不足60，跟先生說這樣奶不夠，先生說等等下去會泡上來
過了一小時孩子睡意來了，傳line給先生請他幫忙泡上來，等了半小時沒讀改打電話也沒接，小孩開始爆氣猛哭（好不容易第一階段成功哄睡）
這不是第一次發生，前幾次發生就跟先生說過不要開靜音不然，大概四五次他沒接電話，我只能抱著小孩（小孩目前七個月會爬+自摔技能滿點）下樓就看到他在看電視嗑瓜子，看到我跟我說一句你怎麼不打給我讓他泡就好
我說我打了很多通，他很大聲的說我又沒聽到，後來我泡奶上樓餵完哄完，他上來大概凌晨一點就躺在床上不說話，我問他你在生氣嗎？他說他沒有生氣今天這一切都是我自己情緒造成

好聽到這我開始爆氣，這已經不是第一次他把問題都推給別人不懂反省，每次不反省也都冷處理當沒事，是想恢復單身膩？
我們吵著吵著他認為這種小事情不值得發這麼大氣，他認為自己是專家表我應該去諮商有產後憂鬱吃抗憂鬱的藥（先生以前是輔導老師），今天發生的事情是我看他不順眼不是他的錯
後來我實在覺得忍的這麼久，他每次有問題都不容別人唸別人生氣，都是無心之過，今天甚至要我看醫生我在破壞家庭和樂，我跟他說分居吧忍不下去了，公婆一個樣兒子也這樣，千錯萬錯都不是自己的錯，算了真的很累，我不想每次都被激怒的跟潑婦一樣

先生才開始道歉，但我真的好累，我出月中後就開始一個人帶孩子沒有後援，從職場中脫離從零開始上網學，原本說好的會幫忙分擔也變成大多是我花心力花時間在帶看醫生也自己揹著揹巾出門，下午天天揹著遛狗
每次回公婆家（我們兩個禮拜回來一次，每次回來待四天），婆婆就如市面上的婆婆很愛說自己以前怎麼帶不喜歡我跟孩子玩耍說這樣會不好帶，認為自己是育嬰高手（婆婆是宜蘭國小老師）但實質則否
有好事情誇先生壞的就問我，在他們眼中先生幫忙帶小孩很偉大，卻沒想過我停了工作生產費用自出月中費用一半孩子的硬體用具等沒拿先生的錢自己用老本過日子不值得一句辛苦了嗎？
之前答應孩子滿六個月我就可以回職場，先生說自己可以帶，後來要回職場前拜託我繼續帶到一歲我不也妥協的說好了嗎？

我真的覺得好累，人人都不自省，卻要我去省，甚至要我看精神科，先生在婚前確實就自大不會反省（家庭教育真的很重要，他遺傳100%）但不至於到無藥可救會在溝通間就道歉，狀況在產後開始嚴重也可能因為他在我產後剛好得了甲狀腺亢進，先前提醒他手抖成那樣會不會是生病了，也被罵我找碴


心力交瘁，這真的是我的問題嗎？
-----
Sent from JPTT on my iPhone

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 117.19.147.142 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1580177087.A.00C.html
推 artning     : 不是 01/28 10:14
真的是他媽永遠幫他弄好好，現在都不覺得自己有問題
→ cess        : 處理，順便跟他說，因為等不到剩下180cc的牛奶，這 01/28 10:28
→ cess        : 就是他造成的結果，請他自己善後。這種人就是媽寶 01/28 10:28
→ cess        : ，大家都幫他弄好好，也不用善後，當然都是別人的 01/28 10:28
→ cess        : 錯。 01/28 10:28
→ zckxy       : 婚前就知道 婚後來上來？ 吞下去吧 01/28 10:29
→ sfie        : 然後建議妳取消育嬰留停，趕緊回去上班。反正在婆 01/28 10:30
→ sfie        : 婆的眼裡偶爾幫忙育嬰比較偉大，全職照顧小孩的是 01/28 10:30
→ sfie        : 頭腦不清楚會把她孫子教壞 01/28 10:30
推 sossossos   : 先找保姆然後分居，回職場上班，這種不知反省還要人 01/28 10:30
→ sossossos   : 反省的人不會改的！ 01/28 10:30
推 letitrain   : 減少回婆家次數&回職場吧 01/28 10:31
→ sfie        : 如果妳覺得以上大家的建議妳不想黑這個那個做不到 01/28 10:31
→ sfie        : ，那自己寵壞的老公就自己吞囉 01/28 10:31
推 trueblend   : 掠食者的狩獵囚禁馴養就是這樣，久了被害者就會真 01/28 10:34
→ trueblend   : 心相信是自己很爛都是自己無能 01/28 10:34
噓 ZoddKiWi    : 結婚前不知道他是這樣子嗎 01/28 10:35
推 toroiver    : 先生也是廢人的我跟妳講 如果時間可以倒流 他比妳更 01/28 10:39
→ toroiver    : 想恢復單身 不然怎麼會屢講不聽 然後忘事後還愜意看 01/28 10:39
→ toroiver    : 電視吃零嘴做自己 最後還有腦羞成怒 01/28 10:39
→ toroiver    : 為什麼妳要留停還不拿先生的錢？我留停先生沒給足我 01/28 10:45
→ toroiver    : 月薪外 我也失去年終、考績、不休假的錢 我年資還比 01/28 10:45
→ toroiver    : 同期少一年 提撥年金、健保無任職單位的補助得全部 01/28 10:45
→ toroiver    : 負擔 曾留停10個月的我覺得虧到爆 01/28 10:45
推 alice199048 : 男生好雷，不過你也被他們家弄的心力交瘁了，辛苦了 01/28 10:47
推 fritolay    : 勇於認錯絕不改過的人啊，其實他的道歉只是一種安 01/28 10:47
這部分我還真的不知道，以為肯認錯就是知道自己問題在哪…
→ fritolay    : 撫的手段，把會道歉當成可以溝通的指標就錯了.... 01/28 10:47
推 Ipadhotwater: 婚前就知道的事情。你還是結婚，這就代表 01/28 10:48
→ Ipadhotwater: 老公跟婆家早就默認你願意接受這一切了 01/28 10:49
→ paradoxcyt  : 不要妥協，回去上班 01/28 10:49
→ Ipadhotwater: 所以你只能自己吞下去了 就這樣 01/28 10:49
推 allyl       : 去上班 然後逼先生一起顧孩子 01/28 10:49
推 chomo       : 標點符號跟斷句我看得好辛苦… 01/28 10:50
推 dancelight  : 妳分居不會比較好，但妳可以回去上班 01/28 10:50
推 fritolay    : 我自己的經驗是講沒有用，自己該怎麼做就怎麼做，別 01/28 10:52
→ fritolay    : 指望靠溝通讓他改變，他會改變的唯一理由是他必須要 01/28 10:52
→ fritolay    : 變，只要你沒有在行動上造成這樣的局面，他還是會擺 01/28 10:52
→ fritolay    : 爛到底 01/28 10:52
推 vennice     : 七個月還不知小孩要喝多少，老公太誇張，不幫忙餵， 01/28 10:53
→ vennice     : 泡奶還忘記他的錯阿！另外，樓上也放個熱水瓶吧， 01/28 10:54
→ vennice     : 哭了可以就近泡，也不用抱孩子跑上跑下走樓梯危險 01/28 10:54
推 dodobaho    : 他的問題 01/28 10:56
推 vennice     : 只有找時間妳出門，讓他全面自己獨立顧小孩，他才 01/28 10:58
→ vennice     : 知道妳多累+讓他熟識小孩作息喝奶習慣。我老公第二 01/28 10:59
→ vennice     : 胎了還不會抱哄小孩，不會泡奶，有沒有安慰到妳， 01/28 10:59
→ vennice     : 我常常暴走小孩丟了就出門，真的沒有期待就沒有傷害 01/28 10:59
→ vennice     : ，他們不會變，只能一直溝通，撐到小孩三歲會好很多 01/28 10:59
推 DisShane    : 他才該去上爸爸教室課程吧！ 01/28 11:00
推 zetaj       : 建議如果老公實在是育兒苦口，就要他出錢，育兒這 01/28 11:02
→ zetaj       : 種事順利的話，一起出錢出力，不然就是有錢出錢有力 01/28 11:02
→ zetaj       : 出力，孩子是一起的，不用客氣 01/28 11:02
推 TANIALIN    : 撇除叫你看精神科的事情，泡奶自己帶個快煮壺去婆家 01/28 11:03
→ TANIALIN    : 不就好了嗎？ 01/28 11:03
→ trueblend   : 快回去上班，不然等到錢燒完妳就會因為經濟而選擇 01/28 11:07
→ trueblend   : 繼續苦海沉淪 01/28 11:07
推 Ilovecats   : 妳先生真的是過太爽... 01/28 11:07
→ icolee      : 都不要怒目相視不好嗎 01/28 11:11
推 maymoon     : 小孩11點睡好像有點晚，建議你九點就帶小孩上樓順便 01/28 11:11
→ maymoon     : 自己泡好奶，先生失去功能要改變很難，只能改變自己 01/28 11:11
→ maymoon     : 了 01/28 11:11
推 justwantgo  : 建議離婚 01/28 11:13
推 ching335    : 睡前用保溫瓶裝個熱水就能克服泡奶問題了 01/28 11:16
→ babarinna   : 你下次打市話看看，同時在三樓準備熱水瓶跟奶粉， 01/28 11:17
→ babarinna   : 還有為什麼跟小孩玩會不好帶啊？ 01/28 11:17
→ bossonwin   : 都嗆分居了 這篇文章轉給他看 讓他看看自己的德性 01/28 11:18
推 kissdodo    : 房間不能放奶粉跟快煮壺嗎？你們滿頻繁回婆家的啊 01/28 11:23
推 LagunaSuites: 老公自己選的，未來的路該自己好好再選一次 01/28 11:25
推 anitgirl    : 嗯，選到這樣的人，是自己問題... 01/28 11:27
推 nanaling    : 不懂為什麼留停/離職育嬰的女人要用自己的錢支付小 01/28 11:27
→ nanaling    : 孩開銷+1 01/28 11:27
推 Martie      : 這種高齡巨嬰不趕快趁現在放生  是要留著等你真的被 01/28 11:27
→ Martie      : 他搞到有精神病嗎 01/28 11:27
推 yault       : 完全懂你的身心俱疲，想清楚自己底線再做改變，不 01/28 11:27
→ yault       : 期不待不受傷害 01/28 11:27
→ anitgirl    : 明白對方不會改變，還要繼續容忍，那也是你的選擇了 01/28 11:28
推 smalla1031  : 你直接出去玩幾天 給他自己帶看看 01/28 11:31
→ bossonwin   : 嗆選到這樣的人 真的很有事 除非婚前超級明顯 不然 01/28 11:31
→ bossonwin   : 人在不同角色下 腦袋不會一樣 好老公好老婆 不等於 01/28 11:31
→ bossonwin   : 好爸爸好媽媽 婚前要怎麼知道 會不會適合當父母？生 01/28 11:31
→ bossonwin   : 孩子本來就是種賭注 生了才會知道另一半是不是豬隊 01/28 11:31
→ bossonwin   : 友 01/28 11:31
→ anitgirl    : 知道豬隊友還繼續接受不是嗎？自己習慣性妥協，對 01/28 11:36
→ anitgirl    : 方繼續得寸進尺，自己沒有責任嗎？ 01/28 11:36
→ doremibaby  : 國小老師退休家庭...很恐怖的 01/28 11:37
→ anitgirl    : 吞到現在這狀況還能上來問是不是她自己問題...不是 01/28 11:39
→ anitgirl    : 自己作踐自己嗎.. 01/28 11:39
推 diabetes    : 他有問題，不過他如果甲亢..情緒這陣子都會很有問題 01/28 11:45
冷靜想想確實他這樣的情況是在甲亢後嚴重的…
噓 nth3803     : 看到結婚前就這樣直接end，根本是妳的問題，結婚前 01/28 11:46
→ nth3803     : 就知道還敢嫁？ 01/28 11:46
推 alien168    : 不敢以自己為主，又很在乎身邊人的話語，你何時才 01/28 11:48
→ alien168    : 要對自己負責呢？ 01/28 11:48
推 yaokut      : 一退再退，沒底線，才是讓對方步步逼近的主要原因。 01/28 11:48
推 susanna026  : 覺得 如果妳妥協要育嬰 要跟他拿錢 妳和小孩的生活 01/28 11:52
→ susanna026  : 費 不是一直吃老本 其他的 嬰兒7個月餵奶 不如放飲 01/28 11:52
→ susanna026  : 水機自己泡 比較快 01/28 11:52
推 LesMiz      : 他身心都有狀況，你辛苦了 01/28 11:53
→ LesMiz      : 他之前是輔導老師，現在是什麼職務呢？ 01/28 11:54
推 berrychiu   : 其實諮商沒什麼不好，也許諮商後你就能鼓起勇氣離開 01/28 11:57
→ berrychiu   : 他了 01/28 11:57
→ kodato      : 結婚前就知道，所以是自己選的呦～反正妳被罵罵到最 01/28 11:59
→ kodato      : 後就會認為都是自己的錯 01/28 11:59
推 MermaidFA   : 愛自己不必妥協 想上班就去上班啊 01/28 11:59
推 LesMiz      : 如果他有在上班，如何每兩週就回婆家四天？兩天是台 01/28 12:02
→ LesMiz      : 北宜蘭通車嗎？ 01/28 12:02
噓 smartony    : 當然是妳的問題啊，再渣都有女朋友，再擺爛都有人 01/28 12:02
→ smartony    : 嫁，呵呵 01/28 12:02
推 octopal     : 先生無理。泡錯奶還這麼多意見，要是我先生這樣我 01/28 12:04
→ octopal     : 立馬開罵，小孩是兩個人的，你餵奶他可以默默在旁 01/28 12:04
→ octopal     : 等著支援，還跑下樓去看電視 01/28 12:04
→ sincere1234 : 宜蘭媳婦辛苦了。 01/28 12:05
→ doublemouse : 離啊!笑你不敢 01/28 12:07
→ fairy241    : 諮商沒什麼，夫妻都去吧 01/28 12:09
推 hypeng      : 小孩是兩人的，妳已負擔照顧勞務，這段期間孩子的費 01/28 12:09
→ hypeng      : 用都由他出很合理，不要再吃老本讓他佔妳便宜 01/28 12:09
推 leging      : 先生的問題，但是泡奶為什麼一定要在一樓，樓上可以 01/28 12:09
我居然蠢的沒想過這方法，剛剛衝去寶雅買了orz
→ leging      : 放個保溫瓶跟奶粉吧，我在床頭櫃會放好泡奶的東西！ 01/28 12:09
→ leging      : 問題出現一兩次之後可以想看看解決方式，不用糾結在 01/28 12:09
→ leging      : 是誰的錯。 01/28 12:09
噓 tomap41017  : 你自己選的先生欸 01/28 12:15
噓 a11357      : 不開心孩子丟著離一離，愛做又愛抱怨 01/28 12:18
不好意思，我做不到跟你一樣把孩子丟著認為離了就好了，希望你一切順利別忘了工作是你愛做別抱怨
推 hypeng      : 然後不會認為自己有錯的人永遠只會把錯推到妳身上 01/28 12:20
→ hypeng      : 說是妳的問題，妳可以去諮商也可以不去，但都不是因 01/28 12:20
→ hypeng      : 為他這樣講或是錯在妳，而是妳想幫助妳自己，面對這 01/28 12:20
→ hypeng      : 種人要把心理界線、原則跟自我捍衛意識拉高，因為 01/28 12:20
→ hypeng      : 對方是會隨意去踩踏他人界線的人 01/28 12:20
推 thinker123  : 建議恢復單身吧 01/28 12:20
推 lumimi633   : 諮商也許妳就有離開他的勇氣+1 01/28 12:21
推 concor      : 直接抱下去給他啊！泡奶泡到人不見是怎樣 01/28 12:22
推 mypenisgood : 這種雷包也有老婆 蒸蚌 01/28 12:23
推 fujizaki    : 心狠一點  把小孩丟給他  你很棒 你很優秀  但感覺 01/28 12:30
→ fujizaki    : 你已經快崩潰了  好好愛自己對待自己啊 01/28 12:30
推 miamo       : 你們約會時就是各付各的？ 01/28 12:33
噓 james1201   : 婚前已經知道 這個再結婚就是你自己的問題了 吞吧 01/28 12:34
推 kutkin      : 婚前不就知道了 01/28 12:34
推 fujizaki    : 但我很推薦你去諮商  不過不是你老公說的你有問題 01/28 12:34
→ fujizaki    :   他才她媽自私鬼回去舔媽媽奶吧 01/28 12:34
→ fujizaki    : 諮商是希望你找回自己的力量離開他  他馬的叫他跟他 01/28 12:35
→ fujizaki    : 媽自己好好顧小孩吧  你要去找回自己了 01/28 12:35
推 miamo       : 我想你應該對他很多地方不滿吧，泡奶只是導火線 01/28 12:36
對orz 平時都告訴自己他老了（42）不是故意的，但這次被他的態度氣到
推 papabearche : 老公就巨大媽寶阿，跟這種人結婚，嗯…自找的 但如 01/28 12:37
→ papabearche : 果真的能力可以就放下吧 未來你只會更累 01/28 12:37
推 Zxl         : 國小老師的兒子也是老師，這麼純正的血統，怎麼這 01/28 12:40
→ Zxl         : 麼厲害！ 01/28 12:40
噓 j855102     : 你問題很大 01/28 12:41
→ lilrabit16  : 硬起來給他看一次。 01/28 12:42
推 mepe1018    : 先生過太爽～～給他一天自己照顧 而且不能在婆家有 01/28 12:44
→ mepe1018    : 公婆後援～～讓他知道育兒很累 01/28 12:44
噓 WaLaGiGi    : 妳的問題真的很大 01/28 12:47
推 funnychia   : 子幼從母 要離越早越好 01/28 12:51
推 anna55      : 這種家庭不會醒悟的，妳最好想其他辦法了 01/28 12:55
推 amberyen    : 該生氣的人還要被罵 真的可以離了 01/28 12:55
推 b06606005   : 不是（抱 01/28 12:56
推 CFfisher    : 離婚吧，根本垃圾 01/28 12:59
→ tiffenylove : 婚前就知道了，還要結 01/28 13:04
推 fujizaki    : 說女方問題很大我不懂   那麼愛檢討被害人？ 女方縱 01/28 13:06
→ fujizaki    : 然關係界線沒踩好  問題最大是男方跟婆婆吧？ 01/28 13:06
推 hunter05469 : 去諮商不代表什麼，倒是妳老公很惹人厭...... 01/28 13:10
→ hunter05469 : 先幫幫自己的身心，其他的晚一點再說 01/28 13:11
※ 編輯: zip045 (117.19.147.142 臺灣), 01/28/2020 13:11:51
推 carefree1028: 其實不意外老師家庭。。。尤其是國小老師。。 01/28 13:12
→ carefree1028: 辛苦妳了 01/28 13:12
→ carefree1028: 妳以後不要跟他起舞，多回自己娘家吧，這種男人太 01/28 13:12
→ carefree1028: 自以為是了，說不定妳接受諮商後，會開始思考要怎 01/28 13:12
→ carefree1028: 麼離婚 01/28 13:12
→ carefree1028: 有些人來接受諮商，回去結局是離婚 01/28 13:12
→ carefree1028: 光是我的指導教授不知道諮商了幾對。。然後都因為 01/28 13:12
→ carefree1028: 太太自己想清楚後，回去提離婚，先生才來緊張焦慮 01/28 13:12
→ carefree1028: 和懊悔的 01/28 13:12
※ 編輯: zip045 (117.19.147.142 臺灣), 01/28/2020 13:13:11
※ 編輯: zip045 (117.19.147.142 臺灣), 01/28/2020 13:15:00
推 goulina     : 老師喔…很不意外 01/28 13:15
※ 編輯: zip045 (117.19.147.142 臺灣), 01/28/2020 13:15:58
推 mepe1018    : 今天已經初四了啦！ 可以離開公婆家 01/28 13:16
推 kutkin      : 被害人自己不選擇自己就是加害人 01/28 13:16
→ mepe1018    : 初二就該走了 01/28 13:16
→ Agneta      : 所以也不要說大家愛推離婚 不然會被檢討是自己選擇 01/28 13:17
→ Agneta      : 不走 01/28 13:17
→ kodato      : 被害人自主意識選的，所以自己也是加害人 01/28 13:21
※ 編輯: zip045 (117.19.147.142 臺灣), 01/28/2020 13:21:14
※ 編輯: zip045 (117.19.147.142 臺灣), 01/28/2020 13:22:50
→ Firenzea    : 你可以打樓下公婆家室內電話啊？ 01/28 13:23
對不起，我不知道電話…
推 fzxcvbna    : 妳很可憐但妳不是局外人。只有職場的事情能讓我退 01/28 13:28
→ fzxcvbna    : 讓妥協，因為有錢啊，這些事讓妳那麼委屈，妳有什 01/28 13:28
→ fzxcvbna    : 麼？ 01/28 13:28
→ yaokut      : 職場有錢領，跟這人在一起，有啥好處啊？ 01/28 13:32
推 lovetoo     : 對講機長按到爆+1 01/28 13:32
推 tskhj       : 妳趕快恢復上班啊啊啊啊啊 01/28 13:33
→ zip045      : 謝謝大家，想了一個早上直接跟主管說可以回去上班了 01/28 13:33
→ zip045      : ，剛剛也跟先生說年後復工，稍微談了一下決定自己去 01/28 13:33
→ zip045      : 找諮商，先生希望可以看在他婚前跟孕期是可以溝通發 01/28 13:33
→ zip045      : 現問題的自己，體諒他近期甲亢情緒上無法掌控他會多 01/28 13:33
→ zip045      : 注意自己的態度跟多點同理心，離婚部分因為我們雙方 01/28 13:33
→ zip045      : 都不想走到這步，還是會經營看看，當時結婚考慮了很 01/28 13:33
→ zip045      : 久，離婚也不希望太衝動，真的很謝謝版上的各位給了 01/28 13:33
→ zip045      : 我很多意見去想清楚婚姻中的狀態及解決的方法，看完 01/28 13:33
→ zip045      : 大家的意見心裡也比較平靜可以好好處理彼此的關係 01/28 13:33
推 fritolay    : 與其糾結是誰的問題，不如想想自己要什麼，可以做 01/28 13:33
現在心靜下來比較可以理性思考了，謝謝你QQ
→ fritolay    : 什麼，人跟人的相處是連動的，你做出改變，對方因 01/28 13:33
→ fritolay    : 應你的改變也會調整，雖然不一定是往你要的方向， 01/28 13:33
→ fritolay    : 但你不動，那就一直這樣了 01/28 13:33
→ yaokut      : 要你用老本，你又是主要照料，被你講到他沒啥優點 01/28 13:33
※ 編輯: zip045 (117.19.147.142 臺灣), 01/28/2020 13:34:09
推 Tammi       : 回。去。上。班 01/28 13:34
→ doublemouse : 不離是吧，那之後別又上來哭了，離婚比較快 01/28 13:39
嗯，不會再上來哭了
→ Agneta      : 透天都有對講機 不用打市內電話 01/28 13:39
我們這沒有@@
→ yaokut      : 透天不一定有對講機吧？！@@a 01/28 13:42
推 Atlantean   : 吞下啊… 就笑你不敢離婚啦… 01/28 13:42
推 halacycu    : 我老公下去忘了泡奶還敢叫我去看醫生，他一定看不 01/28 13:43
→ halacycu    : 到明天的太陽 01/28 13:43
推 halacycu    : 而且我也不准我在餵奶老公離開我的視線 01/28 13:46
→ halacycu    : 小孩是兩個人的，先生在家就必須一起做 01/28 13:47
推 serene03    : 不是 你老公很糟糕 01/28 13:47
→ Agneta      : 哪一家建商蓋的會不付對講機？... 01/28 13:47
真的沒有XDDD
→ Agneta      : *附 01/28 13:47
推 mepe1018    : 老透天都沒對講機吧！ 除非自己裝的電話機有 01/28 13:49
推 cream4260   : 這樣看下來，你先生、公婆問題比較大；人與人之間 01/28 13:49
→ cream4260   : 是互相的，都同一家人了，還那麼自私，你後面起碼 01/28 13:49
→ cream4260   : 要硬起來，讓他們知道你的底限，這樣子繼續下去， 01/28 13:49
→ cream4260   : 你會被他們吃死死，搞的你自己沒未來，多多善待好 01/28 13:49
→ cream4260   : 自己 01/28 13:49
→ mepe1018    : 只能說妳太乖太聽話 害到自己而已 01/28 13:50
※ 編輯: zip045 (117.19.147.142 臺灣), 01/28/2020 13:50:19
推 royant399   : 從文字看來版主EQ不錯，講話時的態度就不知道了。 01/28 13:50
謝謝但我昨天真的跟潑婦一樣生氣，覺得很丟臉也很抱歉
→ royant399   : 祝福妳們能有效溝通：） 01/28 13:50
※ 編輯: zip045 (117.19.147.142 臺灣), 01/28/2020 13:50:47
→ Agneta      : 連40年的老透天都有對講機 連接外面門鈴的 01/28 13:50
真的沒有膩，騙你幹嘛XDDDD
→ mepe1018    : 推frotolay版友說的 01/28 13:51
※ 編輯: zip045 (117.19.147.142 臺灣), 01/28/2020 13:51:48
→ mepe1018    : 是是frito-lay 01/28 13:52
推 Agneta      : 看原po後續處理夫妻同心就有更好的可能 加油 01/28 13:52
※ 編輯: zip045 (117.19.147.142 臺灣), 01/28/2020 13:52:42
→ royant399   : 婆家暫時不用再去了，妳不去不需要誰同意。先生想 01/28 13:53
