post_id: M.1709489260.A.67E
date: 2024-03-04
title: [公告] 三月置底閒聊區
content:
作者SeedDgas (A)看板marriage標題[公告] 三月置底閒聊區時間Mon Mar  4 02:07:37 2024
→ shannienie  : 他應該是想要妻小在身邊的人，所以分隔二地不是他 04/15 19:53
→ shannienie  : 的選項...... 04/15 19:53
→ shannienie  : 應該是他的美國夢不被太太認同所以打擊很大 04/15 19:53
推 julang      : 請大家多多預防narcissist，最好不要遇到! 04/15 19:55
→ shannienie  : 在美國失業都是走下坡的起點，衝動離職等恢復理性 04/15 19:56
→ shannienie  : 後內心充滿焦急就更難忍受另一半的低級錯誤 04/15 19:56
推 julang      : 最後，有一部分人是因為成長環境奇特無法會有奇怪 04/15 19:59
→ julang      : 濾鏡 04/15 19:59
→ julang      : 能辨別出精神/心裡操縱和虐待是一種能力 04/15 20:00
推 yaokut      : 也是 不該用有趣來形容！真是抱歉！ 04/15 20:00
→ julang      : 如果看不出哪一邊有問題的，可能得找心理諮商類處理 04/15 20:00
推 snowtoya    : 說真的老婆如果夠上進有事業心，當初極可能根本不想 04/15 20:00
→ snowtoya    : 跟他一起到美國 04/15 20:00
→ julang      : 不知道，看過Jessica Peng算因為整體環境退下職場 04/15 20:02
→ julang      : 雖然只是個案但不能用是否上進有事業心判別 04/15 20:02
推 snowtoya    : 舉個或許不是那麼恰當的例子（？），我當初會選擇 04/15 20:07
→ snowtoya    : 跟我先生結婚，有很大一部分是覺得他個性溫和，但 04/15 20:07
→ snowtoya    : 相對的我們生活上遇到問題時，我也不會期待他跳出 04/15 20:07
→ snowtoya    : 來跟對方據理力爭，基本上有什麼事我自己搞定。反觀 04/15 20:07
→ snowtoya    : 此案男方希望自己人生順遂時女方都能無主見聽自己 04/15 20:07
→ snowtoya    : 的，面臨困境時，又希望女方能立起來，這不是緣木求 04/15 20:07
→ snowtoya    : 魚嗎？ 04/15 20:07
→ snowtoya    : 我沒覺得女方是對的，但從男方的文中看出他其實就是 04/15 20:08
→ snowtoya    : 求仁得仁，只是後來又不滿足於此 04/15 20:08
推 yaokut      : 認同雪大，剛剛也跟老公討論這類想法。同樣的特質， 04/15 20:09
→ yaokut      : 希望享有正向時，帶來的好處，但也要接受負面解讀時 04/15 20:09
→ yaokut      : ，帶來的缺點。沒有什麼只要好處，不要壞處的。 04/15 20:09
推 julang      : 就單純blame shifting，正常一定年紀的人會有一致的 04/15 20:10
→ julang      : 價值觀或信念 04/15 20:10
推 snowtoya    : 就像某些女性一開始覺得男性無主見都聽自己的話好 04/15 20:10
→ julang      : 了解一些精神或情緒操縱的話術就會更清楚了 04/15 20:11
→ snowtoya    : 棒棒，結果婚後發現男方同樣對老媽（婆婆）百依百 04/15 20:12
→ snowtoya    : 順就不爽一樣 04/15 20:12
推 snowtoya    : 話說回來，是我的話，待業一年一定焦慮到不行趕快 04/15 20:20
→ snowtoya    : 到處找工作，應該沒空也沒心情上來戰配偶戰網友吧 04/15 20:20
→ norikko     : 認知嚴重失調只剩上網嘴秋功能了 04/15 20:22
→ julang      : 極度特殊情況某些病會暫時(不見得短)能力拉 04/15 20:22
→ julang      : 只是正常的那類不會隨便戰人 04/15 20:22
推 yaokut      : 用那些詞彙攻擊老婆，讓自己持續充滿怒氣，不累嗎？ 04/15 20:29
→ julang      : 我覺得那是披著人皮的其他生物 04/15 20:34
→ julang      : 如果狀態真的很好，好奇的話能看魔法水果籃的大魔王 04/15 20:35
→ julang      : 就是那種行為，真實的還有更可怕的 04/15 20:35
推 julang      : 請大家盡量別太過刺激這類人 04/15 20:37
→ julang      : 美國移民很辛苦的! 04/15 20:37
推 yaokut      : 謝謝分享，來看一下 04/15 20:38
推 norikko     : 其實是他在刺激大家耶 04/15 20:38
推 snowtoya    : 是說4月都過一半了這篇還在3月置底閒聊… 04/15 20:39
→ Agneta      : 沒說也沒發現欸…… 04/15 20:40
→ julang      : 我是為了練回說的情緒表達才在吃飯間看的，間斷看的 04/15 20:41
→ julang      : 大魔王主要描述在最後一季的樣子 04/15 20:41
→ julang      : 個人覺得整體負面描述很真實，切成愉快的場景 04/15 20:41
→ julang      : 比例不是很妥當 04/15 20:41
→ julang      : 當然也有可能是因為我不是女的這原因 04/15 20:42
→ julang      : 總之，狀態好才看就是了 04/15 20:42
→ julang      : 另外推薦日籍精神科醫師"片田珠美"書 04/15 20:43
→ julang      : <成熟大人回嘴的藝術> 04/15 20:43
→ julang      : 能夠辨別出異常人群的攻擊話術很重要 04/15 20:44
→ julang      : 這書主要提的是比較普遍型的種類 04/15 20:44
→ julang      : 隱匿的精神虐待倒不在內 04/15 20:45
推 mtyc        : 讓他發洩發洩，婚姻又可以撐十年 04/15 20:54
推 yaokut      : 怕的是小孩也陷入這種混亂阿！ 04/15 20:56
→ norikko     : 他也只能撐啊XD po婚姻板跟po臉書一樣，多一次讓人 04/15 20:57
→ norikko     : 笑的機會而已。 04/15 20:57
推 isaacc      : 我看快崩潰了...唉 04/15 20:57
推 julang      : 也是有人能清醒然後。。。 04/15 20:58
→ julang      : 就想像至少是魔法水果籃中 大魔王用對待老鼠的方式 04/15 20:59
→ julang      : 同時是貓的父/母 04/15 20:59
→ julang      : 小孩有可能經歷更可怕的待遇 04/15 20:59
→ julang      : 希望如果有人發現異常乖的小孩能早點協助! 04/15 21:00
→ julang      : "正常"人是沒辦法長期應付的 04/15 21:01
→ julang      : https://www.bilibili.com/video/BV1nP4y1d78p/ 04/15 21:01
推 julang      : 板主或是版務能不能注意一下:某類人是不能被刺激的 04/15 21:14
→ julang      : 希望大家能注意到這件事! 04/15 21:15
推 greenfetish : 其實他沒有「失業一年」欸，這其中有半年在台灣度 04/15 21:15
→ greenfetish : 假，扣掉回台前整理打包退租房子賣車，還有回美後 04/15 21:15
→ greenfetish : 租屋買二手車，真正定下來有心找工作應該也才三四 04/15 21:15
→ greenfetish : 個月，也就是找工作找到最煩躁的時候 04/15 21:15
→ niniokita   : 找英文很差的對象一起去美國又要嫌，何必呢，唉～ 04/15 21:18
→ niniokita   : 他是不是不想面對很多痛苦其實是自己造成的這件事 04/15 21:18
推 Agneta      : 滿意外不少男性出來回文 04/15 21:21
推 julang      : 給一些願意聽的有緣人: 如果習慣幫助人，"溫柔"的人 04/15 21:22
→ Kapenza     : 臉書沒被針對可以不留痕跡，老鄉民怎麼可能不知道 04/15 21:22
→ julang      : 一定要留意有些人是專門只侵犯界線的 04/15 21:22
→ Kapenza     : ptt文章在網路上是會被自動備份的 04/15 21:23
→ julang      : 幫別人的過錯找理由是心靈界線不清楚的警訊 04/15 21:23
→ julang      : 如果你只把他當成蚊子吸一口血就算的心態要注意 04/15 21:24
→ julang      : 這世界上還有吸血鬼會把你吸乾抹境不吐骨頭還抹黑你 04/15 21:24
→ julang      : 祝大家最好都不要碰到! 04/15 21:24
推 snowtoya    : 其實我也常迷迷糊糊忘東忘西，找鑰匙手機應該算是 04/15 21:57
→ snowtoya    : 我的每日任務了，還好我先生的做法是買AirTag 給我 04/15 21:57
→ snowtoya    : 而不是罵我不用腦什麼的 04/15 21:57
推 saluawu     : 拖著太太 我猜大概先生是當下能想到的(報復?)方法 04/15 22:37
推 julang      : 比較像是找到好用的氧氣筒要吸乾抹淨 04/15 22:38
→ julang      : 總之，不要嘗試去理解自己詮釋嚴重偏離真實的那群 04/15 22:39
→ saluawu     : 是阿 沒離婚還能有目標針對  沒了目標 就得獨自面對 04/15 22:41
→ saluawu     : 現在才發現還是三月置底閒聊區0.0 04/15 22:42
推 julang      : 祝他們能盡快和平處理完! 04/15 22:57
推 shannienie  : 一個IQ不行一個EQ不行 04/15 23:14
推 norikko     : EQ不行那個看來IQ也不大夠啊 04/15 23:16
推 bingo1219   : 一個EQ不行，一個IQ跟EQ都不行，還閒到發慌 04/16 00:06
推 yaokut      : 果然是原生家庭問題的延伸 QQ 04/16 02:24
推 yaokut      : 也可能他最憤怒想要被認同的人，已經不在了。所以.. 04/16 02:39
→ yaokut      : .更憤怒？ 04/16 02:39
推 norikko     : 有病要去看醫生啦，網路上又躁又鬱的表演給誰看？最 04/16 05:49
→ norikko     : 終還不是要人家說一句他好棒棒才在那邊我破防我嚶嚶 04/16 05:49
→ norikko     : 嚶的哭，幾歲的人了不要笑死人欸。 04/16 05:49
→ shannienie  : 另類版小菲哥的既視感，分開是悔恨也是解脫 04/16 06:28
→ shannienie  : 感覺錢和時間都還撐得住才會連打工都不願意 04/16 06:30
→ shannienie  : 二個各有各的問題 04/16 06:32
推 mtyc        : 不會離婚的 04/16 08:00
推 godina      : 婚姻版跑到熱門看版第三名了XD 04/16 08:14
推 iloveannasui: 還不能鎖完嗎,超過20篇了吧 04/16 08:24
推 qien        : 發生什麼事？ 04/16 08:25
推 mtyc        : 我在等第一百篇文章 04/16 08:26
推 lamabclamabc: 好大一隻男巨嬰 04/16 08:28
噓 norikko     : 玻璃XX不是喊假的 04/16 08:34
推 julang      : 某類型的就是不會自我承認，會去就醫的比例超低阿 04/16 08:40
→ julang      : 會出現判斷錯誤或許和心理上的能力比較有關聯 04/16 08:41
→ julang      : 只要沒有缺乏一定心理能力的特徵相對難成為目標 04/16 08:41
→ julang      : 不幸碰上也比較容易逃離 04/16 08:42
推 book8685    : 但自我承認太難了 04/16 08:44
推 julang      : 希望大家不要再隨意刺激這對夫妻了 04/16 08:54
推 darvipon    : 板主鎖文算了... 04/16 08:56
→ julang      : 類病態自戀型人格是完全不同維度的人群 04/16 09:01
→ julang      : 羽毛必須好好愛護慎重對待! 04/16 09:02
推 narf        : 好久沒看到婚姻版在熱門看板第三名第三名 04/16 09:02
推 Agneta      : 需要鎖文嗎 他想繼續戰呢 04/16 09:03
→ julang      : 就算是負面情緒也能是類自戀型人格的能量來源 04/16 09:04
→ julang      : 他看起來很喜歡戰文的那種能量阿 04/16 09:04
推 julang      : 最好的狀態就是完全不給予關注，默擯置之 04/16 09:08
→ Agneta      : 想要鎖文可以去置底檢舉 04/16 09:08
