post_id: M.1673715341.A.307
date: 2023-01-15
title: Re: [心情] 公婆健保掛誰真的很重要?
content:
作者joy830 (joy)看板marriage標題Re: [心情] 公婆健保掛誰真的很重要?時間Sun Jan 15 00:55:39 2023
其實原文已經點出一個問題
為什麼收入高的人健保要繳比較多錢
收入高的人比較會生病嗎？
這健保收費其實是蠻搞笑



另外一般就報扶養者，繳父母健保費

我相信報扶養者，肯定是原po，因為收入比妹妹高，這樣不應該還要妹妹繳健保費吧。

而且我看原文的意思，應該老婆就是要妹妹繳，也沒有要補貼妹妹錢的意思





--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 27.52.229.221 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1673715341.A.307.html
推 stkate      : 因為健保是公益福利制度 01/15 01:23
推 makio       : 健保費不是稅。 01/16 18:29
噓 lins5940    : 你知道最近吵的沸沸揚揚的6000是為什麼來的嗎 01/16 20:55
→ William     : 一般人都認為全民健保是一項保險制度，國人繳的是 01/17 13:39
→ William     : 「保險費」，但是其實它的本質還是一種稅，因為它 01/17 13:39
→ William     : 是強制性質，每個人都要繳費，且國人也沒有議價之 01/17 13:39
→ William     : 自由，雖然表面上繳了健保費就可以享受健保較完善 01/17 13:39
→ William     : 的醫療資源，但其實本質上較屬於「總體對價關係」 01/17 13:39
→ William     : ，因此應該是政府為提供這項福利政策所增加之額外 01/17 13:39
→ William     : 賦稅。 01/17 13:39
→ powerapple  : 國中公民課要認真喔！這是國一程度的課程唷 01/18 11:41
