post_id: M.1590164665.A.A89
date: 2020-05-23
title: [求助] 另一半不是不想做，但就是沒起火
content:
作者essence165 (秋瑟瑟)看板marriage標題[求助] 另一半不是不想做，但就是沒起火時間Sat May 23 00:24:23 2020
是否同意記者抄文：NO


已婚狀態6年多
婚前沒發現另外一半對性愛這件事的看法
當兵在外島，見三次面就退伍了

婚後性生活一直沒有很協調，另外一半總是呈現進入遁入空門境界，連生小孩都是自己求
歡來的，第一胎懷孕期間，整年都沒有性生活，產後餵母乳到11個月，也沒有性生活，據
我知道另外一半也不打手槍。生老二也是好說歹說，說到自己都負氣了，流淚，還是沒有
，久久才有一回。

縱使這樣之下，年初活動老天竟然讓我們有老三......(●--●)
至此另外一半又遁入空門......

今天問另外一半說，為什麼你不想做？
想了解一下原因？

他竟然回答：沒有不想做（句點）

追問他，沒有不想做，所以......？

他回答：不是 要怎回答，沒有不想做（又句點）

我：你的結論是沒有不想做，但就是沒做呀，所以沒有原因？


我是不是應該感謝另外一半體恤我工作辛勞與持家辛苦，不該流淚呢


有誰可以告訴我這是何種心境？
可以分享一下自家有這種症頭？
大家平均性生活頻率（我知道這是月經文）但我想讓另外一半知道這數據。

先感謝大家了

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 114.26.63.237 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1590164665.A.A89.html
推 NSRC        : 甲甲　．．．05/23 00:26
→ complexe    : 應該先找出另一半性冷淡的原因 看能否因此改善05/23 02:54
→ complexe    : 除了身材 你向他談到這事情的態度如何 是否溫柔還是05/23 02:56
→ complexe    : 哭鬧或咄咄逼人 也會是因素05/23 02:57
→ CFfisher    : 一開始就知道有問題還生小孩，還生到三胎，你還想怎05/23 03:18
→ CFfisher    : 解決==？05/23 03:18
噓 justenvoy   : 妳沒po照片誰會知道...05/23 03:23
→ saiyuki1412 : 他該不會內心根本不想要小孩吧？05/23 03:29
推 curryhats   : 妳的身材跟外表可能...或是那方面表現不佳05/23 06:05
推 switchoff   : 沒性慾也可能是荷爾蒙問題 但如果先生不想改善 也沒05/23 06:09
→ switchoff   : 辦法05/23 06:09
推 switchoff   : 你可能得接受頻率低的現況 跟他討論看他是否願意用05/23 06:11
→ switchoff   : 道具幫你也是一種方法05/23 06:11
→ switchoff   : 與其檢討身材 床上功夫 不如想實際點的解決方案05/23 06:12
推 neverli     : 其實已經算講很明了 妳八成也知道意思 何必上來硬問05/23 06:12
推 curryhats   : 檢討身材跟床上功夫不是最快改善的嗎？如果是因為05/23 06:16
→ curryhats   : 身材因素沒興致，根本連用道具幫都很痛苦吧05/23 06:16
推 hoyo123     : 我也是完全無性婚姻，同病相憐推05/23 06:20
推 curryhats   : 而且先生都透露了沒有不想做，那原因不就是...？05/23 06:23
推 touchbird   : 你太胖啦05/23 06:52
推 kevinmade   : 為什麼女方不想做的時候不會有人懷疑是男生外貌不05/23 07:21
→ kevinmade   : 佳啊 05/23 07:21
推 bunreachable: 他很誠實但他下一句沒說出口05/23 07:35
→ pirrysal    : complexe說的也是重點耶 一直鬧也很煩05/23 07:53
推 dyyang      : 身材問題佔絕大多數原因 他有沒有自己來或...你是05/23 07:58
→ dyyang      : 永遠不會知道的05/23 07:58
推 wn7158      : 生理結構問題，女生潤滑劑差一下，只要想做都可以05/23 08:08
→ wn7158      : 做。男生看到龍妹，可能連硬都硬不起來，更不用說05/23 08:08
→ wn7158      : 做愛。05/23 08:08
推 jjoonnyy    : 小孩3個， 也是原因之一。05/23 08:22
推 linwukin    : 胖 結案05/23 08:46
推 tvbic       : 應該是你的長相問題或身材05/23 08:48
推 Caninee     : 這樣還生三個...如果妳不龍，我真的覺得是性向有異05/23 09:04
推 anniekinki  : 這樣也能生三胎05/23 09:13
→ anniekinki  : 質疑原po是龍，那我更想問她老公，不喜歡人家外表還05/23 09:14
→ anniekinki  : 結婚是什麼意思05/23 09:14
→ simonfz     : 身高體重？05/23 09:17
→ holygoner   : 也可能是工作太累，加上孩子三個，想做也沒啥動力。05/23 09:20
→ holygoner   : 如果太太身材有稍稍走樣，就更不想了05/23 09:20
推 Agneta      : 好像很確定身材一樣 如果不是身材因素呢05/23 09:25
推 smallod     : 覺得做只是為了你想要孩子，而且真的做了還真的都達05/23 09:52
→ smallod     : 到你的目地？的那種心理不舒服的感覺？？？還是你懷05/23 09:52
→ smallod     : 孕顧小孩會暴躁焦慮讓他覺得應該避免讓你再懷孕生小05/23 09:52
→ smallod     : 孩但已經來不及？ 05/23 09:52
推 smallod     : 我先生某次說我之前在顧孩子時的焦慮狀態讓他不知道05/23 09:54
→ smallod     : 該如何是好，所以他已打定主意不會有二寶；阿不過05/23 09:54
→ smallod     : 我們後來溝通討論是沒有影響婚姻中的各種生活但是討05/23 09:54
→ smallod     : 論到要不要有孩子時他一定搖頭XD05/23 09:54
推 smallod     : 我先生從沒嫌棄過我的身材，我想身材並不是主因05/23 09:57
推 smallod     : 比起孩子我更想先處理夫妻關係，感覺你歷年來逼迫要05/23 09:59
→ smallod     : 孩子有讓他反感的部分會不會才是原因05/23 09:59
推 curryhats   : 沒有不喜歡呀，只是沒性慾，不代表沒有愛情05/23 10:00
推 Caninee     : 抱歉我不是在嫌原po外表（我自己也不怎樣啊） 記得05/23 10:08
→ Caninee     : 之前也有一篇一直在說老公對她沒興趣，後來爬文才發05/23 10:08
→ Caninee     : 現她90幾公斤， 醫生都建議她想生就要減一些但她還05/23 10:08
→ Caninee     : 猶豫要不要減肥。 我只是想說是否有婚後體重暴增這05/23 10:08
→ Caninee     : 樣的事情？ 如果沒有或許是性向的問題吧。抱歉我用05/23 10:08
→ Caninee     : 詞不佳05/23 10:08
推 wn7158      : 唉！精蟲充腦，有聽過嗎？意思就是大部份正常男人，05/23 10:17
→ wn7158      : 只要視覺ok，根本就不會想什麼情感關係，就是先幹再05/23 10:17
→ wn7158      : 說！05/23 10:17
推 artclove    : 你就具體告知他你真正可接受頻率的底線，要他在你05/23 10:18
→ artclove    : 主動時至少配合看看。生子數量是共識嗎？如果是意05/23 10:18
→ artclove    : 外懷孕老婆就捨不得才生，老公會害怕也很正常05/23 10:18
→ wn7158      : 其他問題都是射完才會去解決的問題。05/23 10:18
推 wn7158      : 所以90%，旁邊有個女的睡覺，可以遁入空門，不是gay 05/23 10:20
→ wn7158      : 那就是視覺無法讓他精蟲衝腦05/23 10:20
→ wn7158      : 為什麼女生要想的這麼複雜，有這麼難解嗎？05/23 10:21
推 yueling98   : 不起火都能生三個，太強了，說不定不想要小孩，如果05/23 10:21
→ yueling98   : 常起火，不就要組棒球隊了05/23 10:21
推 wn7158      : 他老公能生三個，代表基本性能力應該沒問題。連和尚05/23 10:24
→ wn7158      : 都會滿出來夢遺了，好好想想老公滿出來的精蟲跑到05/23 10:24
→ wn7158      : 哪裡去了05/23 10:24
推 peachyqueen : 很想詢問不知道您的體重大概是多少或者身材有變化05/23 10:32
→ peachyqueen : 嗎？05/23 10:32


謝謝大家關心我身材樣貌（165/70，目前孕期5M)雖然不敵當年是小姐的身材（165/56）
但臉蛋是有的（自己講）、至少笑容親切啦
生完老二後是真的瘦不太下來，一直維持在68左右，腰部曲線漸漸消失是真的。

昨晚深夜另一半有看見我在發文，半夜自己流淚哭到不行，後來入睡半小時後決定挖他起
來討論，他表示沒有不想做，但要天時地利人和，總不能像兔子一樣吧，這不是為了做而
做？ 直白的我，就是想才做難到不是為了做而做。

另一半不是性冷感，他就是想要我主動，昨天也說了自己主動多次被打鎗的狀況，他靜然
都沒有印象，還問說次數真的有這麼少？我跟他說我要拿生理期app來對質恩愛紀錄（純
粹是紀錄有沒有做措施）。總之就是在他摟著自己說是我想太多下收場

希望昨晚的對話能改善兩人關係
謝謝大家關心了
※ 編輯: essence165 (223.141.164.116 臺灣), 05/23/2020 10:54:36
噓 WINCH       : 身材當然可以是原因 一堆先生發文詢問也是一堆人回 05/23 10:38
→ WINCH       : 答家事小孩幫忙了嗎？  現在是女方發文當然是從女方 05/23 10:38
→ WINCH       : 可以改變的建議啊 05/23 10:38
推 ocean9901   : 從以前就這樣，不是身材問題吧！也許他真的不想要 05/23 10:38
→ ocean9901   : 小孩，心理有壓力 05/23 10:38
推 peachyqueen : 如果是不想要小孩有壓力真的要避孕，生三胎應該也可 05/23 10:42
→ peachyqueen : 以結紮 05/23 10:42
→ peachyqueen : 但我覺得男生真的是視覺性動物，有的時候生完小孩 05/23 10:43
→ peachyqueen : 照鏡子沒有用心維持身材會很像肥胖大嬸 05/23 10:43
推 miludo      : 不打手槍也不看A片嗎？總覺得不太可能... 05/23 10:44
推 peachyqueen : 而且懷孕期間沒有性生活也很正常，結婚六年三胎有一 05/23 10:45
→ peachyqueen : 半時間都在懷孕狀態 05/23 10:45
→ miludo      : 要不要了解一下，或許他看的A片有特殊癖好，不想讓 05/23 10:45
→ miludo      : 妳知道，所以藏的很好 05/23 10:45
推 miludo      : 所以普通性愛他根本沒興趣，但要強迫他硬和射精， 05/23 10:47
→ miludo      : 甚至讓妳懷孕，他也是功能Ok的，只是如他說的真的「 05/23 10:47
→ miludo      : 不想要做」 05/23 10:47
推 djboy       : 當兵男生還沒有慾望，不是gay就是極度低性慾 05/23 10:54
→ djboy       : 我覺得和原原po身材無關了 05/23 10:54
→ longya      : 巨龍巨龍你擦亮眼 05/23 11:00
推 vi000246    : 1.你的身材跟臉 2.你都不動 05/23 11:02
推 Agneta      : 原po補充的身材還好吧 05/23 11:04
推 imanonymous : 我們結婚1x年 每月平均6-8次 給你參考 05/23 11:04
推 keepingtime : 甲甲無誤！施主搭錯船可憐啊～不如趁此罷夫吧！ 05/23 11:10
推 minikacat   : 其實不是瘦不瘦的問題，生完小孩肚子很鬆，就算沒有 05/23 11:19
→ minikacat   : 很胖，肚子還是有一圈。要練一下啦。 05/23 11:19
→ Agneta      : 怎樣都能嫌...... 05/23 11:20
推 sidney509   : 看體脂率才準 05/23 12:05
→ trueblend   : 不然也說一下妳老公的身高體重體脂好了 05/23 12:12
推 Annis812    : 這個答案 應該就是 不是不想做，路邊的正妹會讓我想 05/23 12:14
→ Annis812    : 做 05/23 12:14
→ Annis812    : 男生真的很視覺性衝動 05/23 12:14
→ lingerptt   : 好好說，別動氣，性歸性，不要談工作持家等重擔 05/23 12:16
推 smallcar801 : 一打裝的保險套是給有小孩的夫妻用的，保存期限十 05/23 12:29
→ smallcar801 : 二年 05/23 12:29
推 ThisIsEasy  : 所以說婚前性行為的重要 05/23 12:29
噓 plzeatolives: 紅明顯 那些先嘴身材的人有事嗎？真的有性欲有體力 05/23 12:38
→ plzeatolives: 的標準根本沒那麼高好嗎？應該要關心一下他是不是有 05/23 12:38
→ plzeatolives: 性功能障礙或者工作帶小孩太累... 05/23 12:38
→ plzeatolives: 單從文章判斷，婚前不夠了解對方應該是很大的理由 05/23 12:39
推 Redchain    : 不會不打手槍啦，例如洗澡時做一下妳又不會知道，也 05/23 12:39
→ Redchain    : 不會留下什麼痕跡，但還是要這麼對妳這麼說就是 05/23 12:39
推 godzillagrrr: 165/70不行吧... 05/23 12:52
→ Rosso       : 站在鏡子前面好好端詳自己 喜歡自己嗎 如果連自己 05/23 12:54
→ Rosso       : 都嫌惡自己的外表、個性 要異性對妳產生性慾是不是 05/23 12:54
→ Rosso       : 太強人所難 05/23 12:54
推 ronale      : 165/70有什麼好不行的……就正常人啊 05/23 13:15
推 saiyuki1412 : 他看起來半夜安慰妳的那些只是在敷衍妳啊 05/23 13:17
→ saiyuki1412 : 之前看到一個故事是老婆太想懷孕了目的太明顯結果老 05/23 13:18
→ saiyuki1412 : 公壓力太大開始不舉 05/23 13:18
噓 LOVEMOON3427: 165/70 是正常人? 那我朋友163/47不就是骷髏頭 05/23 13:33
推 gowhere     : 我跟我老公結婚一年多也大概一個月一次，有時候說要 05/23 13:34
→ gowhere     : 也被拒絕QQ老公說他就是需求很少啊（似乎也很少看a 05/23 13:34
→ gowhere     : 片... 05/23 13:34
推 needtoknow  : 165/70如果不是肌肉量很夠的話那體脂應該蠻高的 05/23 13:38
→ needtoknow  : 感覺先生就是比較佛 女方小劇場自己很傷心 05/23 13:38
→ needtoknow  : 說開了兩個人都調整應該會好起來的 05/23 13:38
推 eternia0920 : 重點是身型吧? 165/70有太多可能性了 05/23 13:41
→ eternia0920 : 只是直接把問題講出來....可能很傷 05/23 13:42
→ longya      : 165/68還覺得自己很正 這不行 05/23 13:48
推 icevenus    : 會提身材是因為大部分的男生是視覺動物吧，165/68or 05/23 13:54
→ icevenus    : 70我都覺得不太健康，我自己也是165，懷孕期間以外 05/23 13:54
→ icevenus    : 是學生時到過65，我還是均勻胖的人，視覺上其實是 05/23 13:54
→ icevenus    : 很胖了@_@lll 05/23 13:54
推 Redchain    : 165/70要可以至少胸部得5公斤以上吧，不然優勢在？ 05/23 13:57
推 elmor       : 懷孕5個月 165/70沒什麼問題吧! 05/23 14:05
→ longya      : 他沒懷孕也是68阿 05/23 14:11
→ LMGlikeshit : 反正也找不到原因 那就抓著版友給的建議 產後試看 05/23 14:25
→ LMGlikeshit : 看能不能控制回原本60以內 一定有差啦 05/23 14:25
推 wenjin      : 沒有不想做  只是不想跟你  的意思吧... 05/23 14:35
噓 benka       : 驗一下DNA 認真沒唬爛 05/23 14:43
推 pinkygirl   : 你真的確定他是異性戀？ 05/23 14:44
推 TOCIBS      : 妳是喜歡做的人，就應該知道也有不喜歡做的人 05/23 14:48
推 caterpiller : 68真的不瘦，不要隨便就給自己台階下，面對問題才 05/23 14:57
→ caterpiller : 能解決問題。(我男的，176/67） 05/23 14:57
推 sararara    : 懷孕五個月正常情況下不會比孕前胖很多吧 05/23 15:01
噓 tddt        : 68公斤不要催眠自己，這已經超出標準體重了 05/23 15:05
→ tddt        : 有時候不是不想，但是直白說出因為太胖很傷人 05/23 15:06
推 eowynknight : 有點擔心會不會你是擋箭牌... 05/23 15:16
→ eowynknight : 他有特別好的男性朋友嗎？ 05/23 15:16
→ NingK       : 165/68真的有點糟，要加油 05/23 15:44
推 wn7158      : https://i.imgur.com/7uLnGPt.jpg 05/23 15:45
→ wn7158      : 上面這張圖，大概就是女生165/70的樣子 05/23 15:46
→ wn7158      : 這個至少臉還ok，臉不ok又這個身材，很難硬 05/23 15:47
→ wn7158      : https://i.imgur.com/O31JGJB.jpg 05/23 15:48
→ wn7158      : 這個也是165/70的對照圖 05/23 15:49
推 wn7158      : 打錯，新聞寫167/70 05/23 15:50
→ Ellerler    : 你這個體重要不要先裸體站到全身鏡前面自己看看… 05/23 16:00
推 simonfz     : 原Po其它文章好多食記，把老公一起養胖 <3 05/23 16:04
推 ic1101      : 我女生  165/60我就覺得已經算胖了 05/23 16:07
推 darkgoblin  : 胖 05/23 16:24
→ novagirl    : 161/70,老公還是挺有興致,不過我已經去報名重訓+飲 05/23 16:26
→ novagirl    : 食控制了.求愛是一回事,健康又是另一回事,一起加油 05/23 16:26
推 susanna026  : 他竟然回答：沒有不想做 只是...？ 05/23 16:27
→ sindyevil   : 他現在是孕婦 五個月 有沒先考慮這點？ 05/23 16:32
推 jokebbs     : 我女生167/60的時候被老公嫌胖 但其他人都覺得還好 05/23 16:47
→ jokebbs     :  或許老公真的不敢開口批評老婆的身材 05/23 16:47
推 coolmm      : 沒有不想做，是不想跟你做 05/23 16:53
推 canifly     : 165/68真的算有點胖胖的而且不太健康 05/23 16:55
推 canifly     : 不太可能是肌肉量夠所以這個體重，沒幾個女生可以練 05/23 16:57
→ canifly     : 成這樣 05/23 16:57
推 lluunnaa    : 控制飲食,每週做簡單運動慢慢增強,先顧好健康吧! 05/23 17:00
推 coolmm      : 讓你生三個小孩，忙到沒時間想東想西。 05/23 17:01
→ coolmm      : 好好愛自己，有自己的時間。 05/23 17:02
推 chienk      : 就生兩胎後走樣了啊   無法燃起性慾  end 05/23 17:02
推 A102        : 沒有魅力？ 05/23 17:15
推 ssabjm      : 妳想做的時候就直接騎上去了啊，還怕他告妳性侵？ 05/23 17:19
噓 schooldance : 男女都一樣,肥胖是澆熄對方性慾的殺手鐧 05/23 17:30
→ longya      : 叫人家直接騎的推文真噁心  改天老婆不想做愛的文 05/23 17:43
→ longya      : 也會叫老公直接騎嗎 05/23 17:43
推 curryhats   : 就比結婚前胖了12公斤，事實在眼前也不想改，唉 05/23 18:00
→ NomeL       : 人家還在生 改什麼 05/23 18:25
推 ronale      : 懷孕5個月 第三胎 165/70真的還好 05/23 18:31
→ ronale      : 難不成鄉民都覺得生了孩子還能有少女般的身材？？ 05/23 18:31
→ wn7158      : 生小孩前就68了 05/23 18:34
推 lovehank1210: 妳不修邊幅還是太迫切 05/23 18:38
推 cool10528   : 就看到你硬不起來啊，不然呢 05/23 18:46
推 otakublack  : 我覺得不是70算不算胖 是妳跟他在一起的時候多胖。 05/23 18:56
→ otakublack  : 不然就是甲 05/23 18:56
噓 NKVD        : 你家附近有無健身房？ 05/23 19:49
→ bbbing      : 台男就該甚麼都津津有味地吃 05/23 20:10
→ bbbing      : 增加12公斤，正常來說這八成是脂肪啊 05/23 20:15
→ bbbing      : 就算不說這身材很差，多12公斤，誰興致可以完全不變 05/23 20:24
推 kiwi1907    : 165/70真的還好嗎？懷孕後三個月體重會飆更快。以前 05/23 20:26
→ kiwi1907    : 我懷孕後期上升到165/65整整胖了15公斤，我的醫生就 05/23 20:26
→ kiwi1907    : 叫我節制了..... 05/23 20:26
推 shendale33  : 好像每次做都會受孕齁？ 05/23 20:58
→ lin03lin11  : 14樓正解，這對聯很常在ptt聽到 05/23 22:35
推 smallod     : 165/70正常人啊，幹嘛要追求很瘦= = 05/23 22:37
推 petitebabe  : 樓上認真？ 05/23 22:45
推 duoduo554553: 165/60我就覺得已經算胖了+1 05/23 22:53
→ petitebabe  : 165/70好像已經超過bmi的正常標準了 05/23 22:56
推 likeit      : 165/60以上就很胖了+1 懷孕胖也不能無限上綱 05/23 22:59
推 GN5566      : 要碼是甲 要碼是你不夠正 05/23 23:19
推 papuwa      : 165/68真的有點走樣了 05/23 23:20
→ longya      : 肥的都馬覺得自己很正常不肥 05/23 23:31
→ baobaocat   : 胖這麼多臉一定也跟著浮腫啊，不要催眠自己了 05/24 00:32
噓 icebergvodka: 68這個數字我是女生也不行，生完減肥吧 05/24 04:28
→ icebergvodka: 我生完第一胎現在164/54都覺得不行了...你可以對自 05/24 04:33
→ icebergvodka: 己稍微嚴格一點 05/24 04:33
噓 curryhats   : 懷孕也不能做啊是在問什麼？原po就一臉胖12公斤沒 05/24 05:51
→ curryhats   : 問題，又不是要她馬上瘦，減肥理由最多就這樣 05/24 05:51
推 nanaling    : 不要拿正在懷孕來救援。 孕前165/68 生過2胎，看了 05/24 06:15
→ nanaling    : 真的會只剩親情 05/24 06:15
推 nanaling    : 現在又懷孕中，老公更不想吧 05/24 06:18
推 halacycu    : 生完170/58 老公一樣熱情如火，連懷孕的時候都克制 05/24 08:05
→ halacycu    : 不住，一般男生應該沒辦法那麼久不做吧 05/24 08:05
推 halacycu    : 其實懷孕更應該克制身材，老公說好有女人味 05/24 08:06
推 canifly     : 身材是沒樓上這麼好，不過生小孩前158/52，生完後15 05/24 08:14
→ canifly     : 8/48努力重訓跟運動老公也是很熱情 05/24 08:14
推 canifly     : 165/68不管從哪個標準看都過重吧哪裡還好，最寬鬆 05/24 08:16
→ canifly     : 的bmi都顯示過重了 05/24 08:17
推 tltl        : 懷孕五周 70公斤 平時算65公斤吧 其實我覺得還好耶 05/24 08:27
→ tltl        : 有胖到完全硬不起來嗎!? 除了身材應該有別的壓力 05/24 08:28
推 longya      : 都寫了平常68了還在65 Zzz   165/68真的一點都不還 05/24 09:11
→ longya      : 好 05/24 09:11
噓 bbxcy1991012: 我女生，懷第二胎胖到168/70公斤是超胖的時候！現在 05/24 09:31
→ bbxcy1991012: 168/50公斤， 老公還是覺得我還可以再瘦！對我老公 05/24 09:31
→ bbxcy1991012: 來說168/55公斤以上就是胖了(孕前168/47) 05/24 09:31
噓 etonlouis   : 巨龍巨龍妳擦亮眼 05/24 10:15
→ longya      : 以下開放巨龍自欺欺人說這體重還好 05/24 10:34
推 susanna026  : 覺得 要健康 適量的減肥 05/24 12:33
→ peachrian   : 身材真的是硬傷，男生不興奮就是不硬沒辦法 05/24 12:56
→ ikulan      : 產前就性生活不協調了，應該有其他問題吧，怎麼一 05/24 13:01
→ ikulan      : 直檢討原po身材？ 05/24 13:01
→ YdNic1412   : 給上面某樓：168/47不太健康欸，妳老公觀念要改-.- 05/24 14:10
噓 plzeatolives: bbx你以前過瘦吧！ 05/24 14:35
噓 plzeatolives: 樓上164/54很剛好吧！ 05/24 14:38
→ bbbing      : 165/70大概是普通職業舉重選手的比例，這樣看是不胖 05/24 14:44
→ vicky75     : 推文那些把自己搞成紙片人的根本扭曲 05/24 15:15
→ vicky75     : 過猶不及，體態跟心態不健康，過胖過瘦都一樣 05/24 15:16
→ vicky75     : 太瘦的去養點肌肉讓自己有胸有臀吧 05/24 15:17
推 sunluna     : 沒有不想做是不想... 05/24 17:24
推 dodomilk    : 你貼一張不露臉照片就可以解決大家疑問了 05/24 17:32
推 lovemiku39  : 真的想推廣按摩棒自慰 不然到底為什麼都要看對方臉 05/24 18:55
→ lovemiku39  : 色呢 有時候其實就是覺得懶得做 發洩慾望之後就沒事 05/24 18:55
→ lovemiku39  : 了也不會想太多 05/24 18:55
噓 akino911911 : 肥不肥是你自己說了算，但老公自己的標準也是他自己 05/24 19:58
→ akino911911 : 算，他敢說出自己老婆太肥沒胃口的話，我看上來哭 05/24 19:58
→ akino911911 : 哭的機率很大，男人不能誠實但也不想說謊，就沉默好 05/24 19:58
→ akino911911 : 了 05/24 19:58
推 fake0617    : 原文看起來是剛結婚就不做愛耶，當時應該還是最瘦的 05/24 22:41
→ fake0617    : 時候吧？ 05/24 22:41
噓 jullyio     : 大家都說你很胖要減肥了，若堅持不減就不要再來問 05/24 23:09
→ jullyio     : 了 05/24 23:09
推 renatacat   : 每做必中ㄟ驚吧！ 05/24 23:27
→ arctheload  : 男人是視覺動物...等你今天身材火辣他還能不為所動 05/24 23:40
→ arctheload  : 才真的有問題 05/24 23:40
推 suii        : 講身材的一般都是普男 無法解釋窈窕女藝人無性婚姻 05/25 00:08
→ suii        :  何必二度傷害原波 老婆再正再瘦無性婚姻也是一堆好 05/25 00:08
→ suii        : 嗎。。。 05/25 00:08
→ suii        : 必中就戴套算日子 不是藉口。。。 05/25 00:09
推 seaopal     : 婚姻版的人真的讓我傻眼，所以那種真愛不顧對所有也 05/25 00:16
→ seaopal     : 要在一起的都是假的嗎......在這個版愛情怎麼變得如 05/25 00:16
→ seaopal     : 廉價... 05/25 00:17
噓 babymu      : 165/68難怪!! 不管他想不想做  請先減肥再來說 05/25 00:24
→ babymu      : 看肚子有好幾層還會想做才是奇怪.. 05/25 00:25
推 PAGBR       : 結婚9年 在一起16年 認真算一個月平均四次（這一年 05/25 00:38
→ PAGBR       : 數據） 05/25 00:38
→ angelicwing : 如果還在懷孕，真的會顧慮。如果是常態，那就不見得 05/25 00:49
→ angelicwing : 完全是妳的問題，妳能做的也有限，主要還是看先生 05/25 00:49
→ angelicwing : 能不能面對。 05/25 00:49
→ plzeatolives: 推suii 不要再講身材了... 05/25 01:18
噓 liebemond   : bbx妳168 47根本過瘦，是不健康的，不要鼓吹這種瘦 05/25 03:57
→ liebemond   : 就是好的錯誤觀念好嗎？！ 05/25 03:57
噓 babymu      : 胖的無性婚姻比例上會比正的更多啦 講身材都普男XD 05/25 05:34
→ babymu      : 一堆女生擇偶對象要高的 不就都普女 啥狗屁邏輯XD 05/25 05:35
噓 windowdoor  : 老公都說出上聯了...推文的是？ 05/25 06:52
推 windowdoor  : 性慾男人隨年紀下降  需要更多的刺激  不要自欺欺人 05/25 06:58
→ windowdoor  : 男方是甲還是特殊性癖 單純女方已經勾不起男方性慾 05/25 06:58
→ blue1204    : 噁 05/25 10:36
噓 feather26   : 我161 50自己都沒有很滿意了...... 05/25 12:15
推 longya      : 講身材的都普男XDDDD   怎不說這棟樓一直逃避身材 05/25 12:32
→ longya      : 話題的都醜肥女 05/25 12:32
推 guligula    : 他連打手槍都不打了 應該可以排除掉原po身材吧 建 05/25 12:58
→ guligula    : 議夫妻一起做諮商 05/25 12:58
噓 DividBud    : 紅明顯 google無性戀者 不是每個人都有高性慾 05/25 15:12
推 id41030     : 可能中年發福吧，導致另一半沒興致 05/25 15:30
噓 fxfxgxgx    : 沒有不想做，是不想跟你做 05/25 15:51
→ fxfxgxgx    : 看到165/70 更加強我上一句推文的論點 05/25 15:52
推 paypig      : 生小孩前56公斤 不太可能生完小孩70公斤是長肌肉 05/25 16:14
推 sweetonion  : 覺得是男同 結婚一開始就都主動才有 連妳暗夜哭泣 05/26 08:45
→ sweetonion  : 都只摟著妳安慰卻都沒下文 性向這點妳別太篤定了 05/26 08:45
推 chao0201    : 我也是無性婚姻，不過我老公他是跟我在一起前也沒經 05/26 08:51
