post_id: M.1621488570.A.D1A
date: 2021-05-20
title: Re: [求助] 公婆住台北高雄 該接來台中？
content:
作者topic21000 (topic21000)看板marriage標題Re: [求助] 公婆住台北高雄 該接來台中？時間Thu May 20 13:29:28 2021
給你們一個兼顧孝道跟防疫的建議

請你公婆花錢坐防疫計程車來台中

住防疫旅館14天，沒事你老公再去接他們

有事剛好居家隔離，反正重症再去病院，你們要探視還是處理後事也方便。

全部的花費讓你老公買單，如果他不要就是不孝子，不是你不孝媳婦。

懂？

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 42.77.155.34 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1621488570.A.D1A.html
→ chanyu721   : 不用這樣詛咒老人家吧… 05/20 13:37
→ xheath      : 都是做孝子 不要選那種哭的孝順一次的那種 05/20 18:31
→ xheath      : 來日方長 05/20 18:31
噓 kitten631   : 防疫旅館跟防疫計程車不是給無聊人士打發時間用的 05/20 18:43
推 blackbottle : 有什麼好噓 不就是用諷刺的方式 05/20 19:52
→ blackbottle : 事實就是如此啊 05/20 19:52
推 ci631110    : 我還跟先生說 ：要不要把爸媽（我公婆）接來住 05/20 20:51
→ ci631110    : 啊 ？ 05/20 20:51
噓 mark0204    : zzz... 05/20 21:09
噓 cxz123      : 反串失敗，不要亂開玩笑。。。= =" 05/20 21:32
推 sdudu       : 說的蠻好的 05/20 21:49
推 Colitas     : 我覺得可以 05/20 21:59
推 cutehale    : 他老公就只是腦筋轉不過來，也不需要這樣下猛藥 05/20 22:47
推 hlfy3169    : 雖然地獄，但說的就是事實...現在真的不要移動 05/20 22:58
→ lescholar   : 除非他老公和原po不出門 不然他公婆到兒子家後一樣 05/20 23:18
→ lescholar   : 可能會染疫 05/20 23:18
噓 uwmtsa      : 真惡毒 05/21 01:16
推 ispot       : 我覺得挺好的阿  垃圾孝子就該死一死 05/21 01:32
→ liao5469    : 好爛的建議 05/21 02:52
噓 claretcider : 廢文 05/21 03:57
推 ispot       : 好文 偏要推 05/21 04:31
噓 apl02       : 噓 05/21 05:38
推 ispot       : 推 05/21 05:39
推 ispot       : 補血 05/21 05:41
推 ispot       : 補 05/21 05:43
推 ispot       : 補 05/21 05:45
推 ispot       : 補 05/21 05:58
推 ispot       : 補 05/21 06:01
推 ispot       : 補 05/21 06:04
推 ispot       : 推 05/21 06:06
推 xheath      : 補 05/21 07:49
推 Sourxd      : 其實說的沒錯啊，國外就有例子了，台灣只是剛開始 05/21 08:00
→ Sourxd      : 再繼續像原原PO老公那樣，就是更多家庭遇到這種慘 05/21 08:01
→ Sourxd      : 案而已 05/21 08:01
噓 xulu0       : 留點口德吧 05/21 10:08
推 Atlantean   : 講太白不行的啦~ 05/21 10:26
推 ispot       : 為啥要對喜歡披麻帶孝的孝子留口德 05/21 10:29
推 flamer      : 實話傷人 05/21 11:49
推 dieSonne    : 這篇很實用啊 怎麼那麼多噓 05/21 12:34
推 MKLAWxSY    : 每天相信自己不會中標的人才會鴕鳥心態，所以防疫零 05/21 13:16
→ MKLAWxSY    : 零落落 05/21 13:16
→ MKLAWxSY    : 就討厭這種鄉愿的態度，怎麼念都念不醒，一定要把話 05/21 13:16
→ MKLAWxSY    : 講很重。一講重這種人就移轉話題：你怎麼可以這樣講 05/21 13:16
→ MKLAWxSY    : 話！ 05/21 13:16
→ MKLAWxSY    : 煩死 05/21 13:16
推 ispot       : 沒辦法  這是個鄉愿版 05/21 13:27
推 tokyocat    : 要死自己去死 不要害別人 05/21 13:49
噓 CarlOrz     : 只能虛 05/21 13:50
推 ispot       : 推 05/21 14:49
推 acozy       : 推 05/21 15:19
推 clare247429 : 原po老公真的很….瞎 05/21 16:20
推 cinnai      : 推啦~對付這些講不聽的被下狠話也是剛好而已~ 05/21 17:30
推 wulu0420    : 這篇講的很中肯啊 05/21 18:39
推 harunatsu   : 中肯阿，都什麼時後了，看不清疫情的嚴重嗎？ 05/21 18:59
推 CHENGHWU    : 我覺得很實際啊，台灣就是一堆講情的智障，自己多情 05/21 20:50
→ CHENGHWU    : 然後置別人於險境之中，不講重一點他們醒的過來？ 05/21 20:50
→ opm         : 長輩萬華一日遊?蠻好玩的主意?不是有個連去26天的? 05/22 08:59
推 jumpakira   : 哈哈哈好棒的提案喔 怎麼那麼多噓? 05/27 12:21
推 yorurin     : 覺得不錯阿 06/08 19:36
