post_id: M.1657445550.A.762
date: 2022-07-10
title: [心情] 與公婆同住的不開心
content:
作者ssmemory (活在當下)看板marriage標題[心情] 與公婆同住的不開心時間Sun Jul 10 17:32:28 2022

是否同意記者抄文：NO

    我一直覺得自己是個適應能力很好、很隨和的人，

    在婚前覺得就算跟公婆同住自己應該也可以適應吧!

    但真正跟公婆同住之後，

    發現長輩觀念 + 生活習慣 + 個性 + 女性家庭責任，

    讓同住這件事真的不是原本自己想像中的輕鬆。

    長輩會幫忙照顧小孩、煮飯、做家務、處理雜事，

    但我也失去了很多自由自在，

    像住在宿舍一樣有很多需要配合長輩的規範，

    不能隨意吃自己想吃的食物、長輩不同觀念的嘮叨時不能反駁、

    家務不能按照自己想做的時候才做、疫情中也不能隨意去想去的地方、

    也不能拒絕兄弟姊妹經常帶小孩回長輩家......

    總之，與公婆同住的家就不是屬於我一個人的家，

    在家裡，我無法擁有我想要怎樣就怎樣的自由。

    我知道公婆沒有苛待我們，也幫忙我們很多，我們很幸福了。

    但我卻還是會因為上述的許多不自由而經常感到不開心，

    如果老公和小孩不在家，

    我根本不會想待在家裡。

    以上只是純粹抱怨文，找個空間心情抒發。

    請不要戰搬出去，如果能搬我早就搬了。

    請提供好的情緒開導給我吧，感謝!

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 1.171.13.58 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1657445550.A.762.html
※ 編輯: ssmemory (1.171.13.58 臺灣), 07/10/2022 17:33:00
※ 編輯: ssmemory (1.171.13.58 臺灣), 07/10/2022 17:33:27
推 archieli    : 如果沒辦法改變他們就改變自己的想法，很多事轉個 07/10 17:36
→ skyswolf    : 工作的不開心就是換工作啊 腳麻就是乖乖待啊 07/10 18:09
→ skyswolf    : 不認清事實是要開導什麼? 07/10 18:09
→ skyswolf    : 還是要開導你 公婆掛了 房子就是你們的 這樣比較好? 07/10 18:10
推 mepe1018    : 不能搬出去的理由是？ 07/10 18:11
→ mepe1018    : 沒錢租房子？公婆有逼你們和他們同住嗎？ 07/10 18:12
→ AppleAlice  : 真的只能搬出去 07/10 18:13
推 xulu0       : 不開心只會愈來愈嚴重，搬出去吧 07/10 18:13
推 parappa     : 努力賺錢，請傭人 07/10 18:15
→ sister4949  : 跟自己父母住就很容易不合了 更何況公婆 只能搬出 07/10 18:17
→ sister4949  : 去沒別的 07/10 18:17
推 iris1989    : 搬不出就不用說了，問題不會解決的，妳只能忍耐 07/10 18:19
推 c132908     : 為啥不出去？好M噢… 07/10 18:22
推 quiet93     : 自己想吃甚麼不是叫外送就能立刻吃了嗎？ 07/10 18:22
→ quiet93     : 至於嘮叨當然也可以反駁，你敢不敢而已，用什麼語 07/10 18:23
→ quiet93     : 氣差別而已 07/10 18:23
→ quiet93     : 至於家務，那你就換成那種可以自己想做才做的，跟 07/10 18:24
→ quiet93     : 老公交換家務也可以 07/10 18:24
→ quiet93     : 疫情不能去想去的地方？有人跟拍你嗎？還是你自己會 07/10 18:25
→ quiet93     : 一直打卡？不然誰知道 07/10 18:25
推 LuciusMalfoy: 沒事就找個超商或咖啡店坐在外面吧 或出門逛逛 07/10 18:25
推 hitsukix    : 過的爽的人都在想要怎樣才能更爽，很正常的 07/10 18:26
→ LuciusMalfoy: 但請想想未來幾十年是否都要這樣度過…… 07/10 18:26
→ quiet93     : 情緒開導當然是你要給對方動態調整的機會 07/10 18:26
→ quiet93     : 你單方面吞，對方怎麼調整 07/10 18:26
→ quiet93     : 我有朋友吞到想離婚，我說連離婚都敢了，做自己不 07/10 18:27
→ quiet93     : 敢？ 07/10 18:27
→ saluawu     : 嗯...你抱怨的這些 早在你決定結婚還要同住時就能猜 07/10 18:31
推 bread10x    : 啊不就當初好天真 以前沒想清楚 後來的結果請自己好 07/10 18:32
→ bread10x    : 好承擔 然後想辦法解決（努力存錢或說服先生搬出去 07/10 18:32
→ bread10x    : ） 07/10 18:32
→ saluawu     : 的到的吧? 搬不走那就想辦法轉念 否則就學有些粗線 07/10 18:34
→ saluawu     : 條的人做自己 別人講什麼都無感 如果做不到的話就 07/10 18:36
→ saluawu     : 繼續忍到受不了再找地方抱怨 A地找不到拍拍還能換B 07/10 18:37
推 longkiss5566: 你的抱怨不就一般跟公婆住會發生的事情麻 還以為有 07/10 18:37
→ longkiss5566: 啥勒 07/10 18:37
推 marah       : 不能搬只能轉念了，換算住處還有長輩會幫忙照顧小 07/10 18:39
→ marah       : 孩、煮飯、做家務、處理雜事，這些總共省了多少？ 07/10 18:39
→ marah       : 心情會好一點。 07/10 18:39
推 fifi0828    : 自由需要付出代價 不是房租就是房貸 還有額外的生活 07/10 18:41
→ fifi0828    : 費 你不肯付出卻想要自由？去睡覺吧 07/10 18:42
→ fifi0828    : 且你說婆家會幫忙顧小孩 這也省了一筆 07/10 18:42
推 PAGBR       : 不能搬的原因是什麼呢？ 07/10 18:43
→ littleyu    : 自己租個小房間，下班後待。有看過認識的姐姐婆媳 07/10 18:45
→ littleyu    : 問題嚴重，是小孩中高年紀後，自己在附近租套房， 07/10 18:45
→ littleyu    : 老公小孩偶爾來同住。 07/10 18:45
→ overhead    : 把心態調整成未成年小孩囉，當小孩時，也沒想過生 07/10 18:47
→ overhead    : 活是否能按著自己意思走，因為一開始就沒覺得自己 07/10 18:47
→ overhead    : 有所選擇 07/10 18:47
推 lsmd        : 老實說連原生家庭同住都有摩擦，已經不開心了，早點 07/10 18:51
→ lsmd        : 搬出去問題早點解決 07/10 18:51
推 onn         : 早黑早享受 07/10 18:53
→ jill1124    : 搬不出去不用討論 版友給你意見你也不會採納 07/10 19:12
噓 evergreen10 : 所以為什麼不能搬？ 07/10 19:15
推 trueblend   : 婆家本來就不是妳家，說到底就是妳自己不夠有錢沒 07/10 19:16
→ trueblend   : 有買自己的房子還有他不認為妳有讓他學習獨立斷奶 07/10 19:16
→ trueblend   : 的價值以及最重要的是兩人能負擔搬出去租屋或買房 07/10 19:16
→ trueblend   : 的成本嗎。加油。對了，如果回嘴會被甩巴掌嗎? 07/10 19:16
推 papuwa      : 沒錢就繼續忍受（你沒辦法轉念的沒那麼簡單），有 07/10 19:17
→ papuwa      : 錢就搬出去唯一解 07/10 19:17
→ Ipadhotwater: 唯一辦法 轉個念 早點習慣 07/10 19:18
推 ann7773631  : 想想自己啃老可以省房租錢+保母費+各種生活用品費 07/10 19:23
→ ann7773631  : 也少了食物費用等等 你們如果住台北 這樣算起來少 07/10 19:24
→ ann7773631  : 說5萬起跳 07/10 19:24
→ ann7773631  : 好好跟公婆培養感情 一年至少賺60萬（可能比妳的年 07/10 19:24
→ ann7773631  : 薪還高） 07/10 19:24
推 jane80289   : 想知道不能搬的理由是啥 買不起房可以租啊 07/10 19:25
推 iamlukeli   : 只能多加班，賺加班費，看能不能升職讓薪水高一點 07/10 19:29
→ iamlukeli   : ，才有搬出去的希望 07/10 19:29
推 QNI         : 我懂~婆婆只是來幫忙帶一陣子嫩嬰，我就很想搬走了 07/10 19:30
→ QNI         : 。想過乾脆自己在外租一間套房，覺得悶的時候可以 07/10 19:30
→ QNI         : 喘口氣 07/10 19:30
推 ytwu        : 如果不能搬的原因是經濟或需要婆家人力，那這就是 07/10 19:35
→ ytwu        : 最好的轉念化解情緒理由，有一好就沒兩好 07/10 19:35
推 Sofiamity   : 自己存錢外面買房子 07/10 19:37
→ Sofiamity   : 假日可以偷偷過去放鬆 07/10 19:37
推 jack85408540: 換住娘家啊 07/10 19:42
→ ssmemory    : 感謝溫暖回應的板友，從同住第一年就不斷告訴自己要 07/10 19:49
→ ssmemory    : 轉念，也從邊走在路上邊哭到現在只偶爾想要找個空間 07/10 19:50
→ ssmemory    : 發洩一下。不能搬的理由，因為先生不想搬，因為我想 07/10 19:51
→ ssmemory    : 要好好經營我的婚姻，就是這樣了。謝謝大家。 07/10 19:52
→ blissfulgirl: 既然還有其他兄弟姐妹會帶小孩回家，表示長輩並沒 07/10 19:56
→ blissfulgirl: 有阻止小孩搬出去。自己沒能力搬出去、需要長輩的 07/10 19:56
→ blissfulgirl: 幫忙就不要有不相符的自我意識。妳要想，等長輩過世 07/10 19:56
→ blissfulgirl: ，房子可是大家分呢！到時候說不定也不能繼續住下去 07/10 19:56
→ blissfulgirl: 了。 07/10 19:56
→ AppleAlice  : 那沒辦法，嫁到覺得同住才是孝順的孝子，只能吞 07/10 19:56
→ cerenis     : 可見先生並沒有想好好經營婚姻吧。還沒結婚千萬記得 07/10 19:57
→ cerenis     : 婚前講清楚啊。 07/10 19:57
推 chachamaru  : 不想在家的感覺有點懂 以前大學住宿經驗 換了寢室很 07/10 19:57
→ chachamaru  : 自在不管有沒有室友在 住的地方就是要能放鬆的啊 07/10 19:57
→ chachamaru  : 先生不想搬的話 我是不會想跟坐視不管我心情的人經 07/10 19:59
→ chachamaru  : 營什麼關係啦 07/10 19:59
→ Jiuliano    : 轉念，謝謝他們生出妳愛的老公 07/10 20:00
推 toeic900    : 搬 07/10 20:01
推 s150114     : 我之前跟你一樣，長輩沒有對我不好但我真的無法再 07/10 20:10
→ s150114     : 忍受，真的只有搬走一途才能解決 07/10 20:10
→ trueblend   : 他在家什麼都不用做，他爸媽也會管教妳讓妳只能沉 07/10 20:12
→ trueblend   : 默做事，他當然不想搬啊，反正妳還不是會巴著他不 07/10 20:12
→ trueblend   : 放。 07/10 20:12
推 squirrelgirl: 啊不是什麼叫老公要跟公婆住，你是不會搬出喔，你 07/10 20:13
→ squirrelgirl: 應該檢討老公吧 07/10 20:13
推 wagamamajan : 拍拍，希望至少先生對妳夠好讓妳這些犧牲是值得的 07/10 20:13
→ squirrelgirl: 到底有多好好到痛苦的要死還不搬 07/10 20:14
→ polomax     : 那是長輩家，不是你們家，搬出去唯一解 07/10 20:14
推 ss6052727   : 把老公推出去坦 07/10 20:14
推 sasamos     : 我現在也跟公婆住，等預售屋蓋好就會搬了，其實有人 07/10 20:15
→ sasamos     : 力幫顧小孩真的很方便，我不用擔心晚回家，或跟朋 07/10 20:15
→ sasamos     : 友聚餐時間不便～ 07/10 20:15
→ wagamamajan : 花點時間做些自己喜歡的事情、出去學學瑜珈或著跟朋 07/10 20:15
→ wagamamajan : 友吃飯逛街透透氣也好 07/10 20:15
→ sasamos     : 想想如果今天都靠夫妻兩人，假日早上想賴床都不行 07/10 20:16
→ sasamos     : ～小孩就來吵你了 07/10 20:16
→ sasamos     : 不過我的原則是老公不做的家事，我也不會做，所以 07/10 20:17
→ sasamos     : 目前還算自在哈哈 07/10 20:17
推 fifi0828    : 老公待在舒適圈當然不會想搬出去啊 有心理壓力要自 07/10 20:18
→ fifi0828    : 己想辦法紓解的只有你而已 且可能同住還有點小惠小 07/10 20:18
→ fifi0828    : 利 讓你能自我安慰你是在“經營婚姻” 07/10 20:18
推 sasamos     : 你可以找些興趣過自在的時間，我有在跑步學瑜伽和閱 07/10 20:19
→ sasamos     : 讀練樂器，都是我可以獨處的時候 07/10 20:19
推 baconbacon  : 情緒開導喔…那你可以幻想自己真的就住在宿舍，體 07/10 20:23
→ baconbacon  : 驗大學青春時光。然後再想像前一個房東很機車，對 07/10 20:23
→ baconbacon  : 比這個算不錯了。 07/10 20:23
推 ra88872     : 雖然你不接受搬出去，但解決方式還是搬出去阿，不然 07/10 20:23
→ ra88872     : 就只能嚷嚷兩句而已。 07/10 20:23
→ baconbacon  : 然後再想一下這房東給你住免錢的，然後翻開存摺看 07/10 20:24
→ baconbacon  : 看存下來的$$。可能會好點吧。可能啦？ 07/10 20:24
推 lydia227    : 我連不開心都不能表現，只能忍耐等找到房子獨立。 07/10 20:29
推 Levesque    : 我只想到現在家事是公婆做，以後公婆老了做不動就換 07/10 20:29
→ Levesque    : 你做，老公還是公子哥等著被侍候，我覺得你老年會很 07/10 20:29
→ Levesque    : 慘耶 07/10 20:29
推 sky343434   : 老公不想搬你們就不搬，然後搞得自己很痛苦，這是 07/10 20:35
→ sky343434   : 為了保婚姻？婚姻不是應該要兩人互相溝通嗎？ 07/10 20:35
推 samug       : 當妳每天趕著送孩子上下學、餐餐外食、假日還得刷廁 07/10 20:37
→ samug       : 所、掃地拖地、每個月繳2、3萬元的房貸時，妳就會感 07/10 20:37
→ samug       : 恩有公婆了！ 07/10 20:37
推 sweetmousse : 我完全懂你！我是真的把省的錢拿去對自己好 07/10 20:44
噓 asd900701   : 利用資源 又不想看臉色？ 07/10 20:45
→ ru88atgs    : 看到推文,我真的寧可一個月繳兩、三萬貸款用三機也 07/10 20:47
→ ru88atgs    : 要搬出來住。雖然公婆也對我們很好，但同住真的覺得 07/10 20:47
→ ru88atgs    : 不是我的家，東西放哪都不是我能決定 07/10 20:47
→ ru88atgs    : 雖然這樣說太晚，但只想和父母同住的男生應該不是認 07/10 20:48
→ ru88atgs    : 真想維繫婚姻吧！ 07/10 20:48
→ ru88atgs    : 婚姻為何要女生融入婆家才是結婚？不早點搬出來遲 07/10 20:48
→ ru88atgs    : 早都會生病 07/10 20:48
推 iamskinny   : 妳的炮口應該要針對老公而不是妳公婆 07/10 20:54
→ labell      : 住娘家 07/10 20:57
→ icerainni   : 最後一句無法欸，改變自己的想法啊不然是能怎樣，妳 07/10 20:59
→ icerainni   : 們就是沒地方住不是？ 07/10 20:59
→ icerainni   : 應該不至於要黑掉，那妳就放飛自我做自己試試 07/10 21:00
推 dodoru      : 我覺得改變的關鍵不是轉念，而是願意去改變，即便你 07/10 21:00
→ dodoru      : 繼續住婆家，你要繼續過得這麼委屈有部份也是自己的 07/10 21:00
推 greenfetish : 就神經放很粗，想吃的東西就買、不想做的時候就說 07/10 21:01
→ greenfetish : 待會會做，等著看公婆會不會氣到趕你出去 XD 07/10 21:01
→ dodoru      : 選擇，很多事情想做就做，吃的東西想吃就吃，或許被 07/10 21:01
→ dodoru      : 講話會有被講話的壓力，但你要克服的反而是被講話也 07/10 21:02
→ dodoru      : 堅持要做的決心。 07/10 21:02
→ icerainni   : 看看妳自己的暱稱，再看看版上做自己的媳婦其實跟公 07/10 21:02
→ icerainni   : 婆相處更自然，妳如果還有20年要同住真的做自己身心 07/10 21:02
→ icerainni   : 靈都比較健康 07/10 21:02
→ dodoru      : 說真的長輩本來就會唸，你要的不是轉念而是適度的做 07/10 21:02
→ dodoru      : 自己，或許可以從點外送開始做起XD 07/10 21:03
推 icerainni   : 推q大離婚都敢了，做自己不敢？茅塞頓開啊！ 07/10 21:05
推 dodoru      : 另一個方面如果妳老公不想搬家，你自己也可以想辦法 07/10 21:05
→ dodoru      : 累積經濟實力，如果能靠自己買個小宅，也是另一種舒 07/10 21:06
→ dodoru      : 心。 07/10 21:06
→ dodoru      : 我就碰過上述這種的呀，她每次都說她不是搬家、只是 07/10 21:06
→ dodoru      : 多一個房子住。 07/10 21:06
推 dadidi      : 標題改一下 應該是“與不想搬出去的先生同住的不開 07/10 21:07
→ dadidi      : 心” 07/10 21:07
推 icerainni   : 先生不想搬竟然是原因！？他不在乎妳的情緒出問題嗎 07/10 21:08
→ icerainni   : ？那就瘋給他看 07/10 21:08
推 lvnps       : 租個小套房喘息啊 07/10 21:15
推 escape54321 : 存錢，小孩長大一點就買房搬出去 07/10 21:21
→ icerainni   : 有看過是就猛存錢，然後預計小孩國小以上不用公婆的 07/10 21:26
→ icerainni   : 照顧人力時，把錢拿出來買房，這樣就有話語權搬出去 07/10 21:26
→ icerainni   : 了，算聰明的作法頂多忍幾年，跟公婆同住至少有個盡 07/10 21:26
→ icerainni   : 頭，到時候老公不搬就他的事，妳跟小孩自己住新房 07/10 21:26
→ LuciusMalfoy: 老公不願為了你搬 所以你選擇為了他委屈自己 這是你 07/10 21:31
→ LuciusMalfoy: 自己的選擇 所以你要努力說服自己值得 07/10 21:31
推 cess        : 我看過跟公婆住的，沒什抱怨，就是要《做自己》， 07/10 21:31
→ cess        : 然後他們唸從右耳進左耳出，無擋、不在乎，長久下 07/10 21:31
→ cess        : 來，不是公婆希望妳搬出去，就是他們得改變方式了 07/10 21:31
→ cess        : 。 07/10 21:31
推 tinabjqs    : 說是老公不想搬都是假的，如果夫妻經濟和顧小孩都 07/10 21:32
→ tinabjqs    : 有能力，就不可能不搬出去~但能力不是只靠先生，不 07/10 21:32
→ tinabjqs    : 能只怪他或針對他，想想若沒有在婆婆啃資源，種種 07/10 21:32
→ LuciusMalfoy: 真的要趁機多存錢 不要連這個優勢都沒拿到手 07/10 21:32
→ tinabjqs    : 壓力妳擔的了嗎? 07/10 21:32
→ tinabjqs    : 這種事不是單純老公願不願為老婆搬的問題，沒錢沒 07/10 21:33
→ tinabjqs    : 人力是要怎麼搬?夫妻同心努力賺錢先 07/10 21:33
噓 HorseHawkDog: 搬 07/10 21:35
→ cess        : 所以妳愛吃什、愛買什、想去哪就去做，被唸就當沒 07/10 21:35
→ cess        : 聽到，對嗆就對嗆，勇敢做自己就是了，久了看妳老 07/10 21:35
→ cess        : 公覺得如何？！看誰先住不習慣，誰就得投降。 07/10 21:35
→ Minilla     : 不能搬的話要不就順從要不就黑化 07/10 21:36
推 sakuralove  : 推cess大 07/10 21:39
推 dodoru      : 也不一定要到甚麼嗆不嗆的程度 07/10 21:45
→ dodoru      : 說真的很多做自己的人都蠻得人疼 07/10 21:45
→ dodoru      : 長輩都喜歡管和唸，但真的照做的小孩往往是最苦命不 07/10 21:46
推 kissdodo    : 如果妳沒公婆幫妳做那些事，憑妳自己可以嗎？是不是 07/10 21:47
→ kissdodo    : 又要開始抱怨婚姻很苦老公很懶小孩很煩？當媽了還在 07/10 21:47
→ kissdodo    : 那邊「我全都要」，是不是誤會了什麼？ 07/10 21:47
推 dodoru      : 長輩都喜歡管和唸，但真的照做的小孩往往是最苦命不 07/10 21:48
→ dodoru      : 得人疼的那個，反而比較 "不聽話" 的小孩隨心所欲， 07/10 21:48
→ dodoru      : 才是長輩喜愛的小孩。 07/10 21:48
推 Chopin253253: 推 d大 07/10 21:49
推 dodoru      : 但那不代表長輩說啥不合己意就去嗆他們之類 07/10 21:52
→ dodoru      : 只是某種程度來說，做自己的人會比較可愛，如果你聽 07/10 21:52
→ dodoru      : 話到連隨意吃自己想吃的東西都不敢，真的只是雙輸， 07/10 21:53
→ dodoru      : 因為委屈了自己的胃， 人也不會變得比較討喜。 07/10 21:54
推 gossiplarry : 臉皮厚一點，界線劃清楚，不做就是不做沒有理由，堅 07/10 21:55
→ gossiplarry : 定的不做但口氣要控制 07/10 21:55
推 sasamos     : 未來還是建議搬出來，現在盡量當自己家吧～想幾點回 07/10 21:56
→ sasamos     : 家就回家，想吃什麼就買，東西想放就放，不想幫忙就 07/10 21:56
→ sasamos     : 進房間睡覺，生活很自在！ 07/10 21:56
推 dodoru      : 例如一個不敢隨時吃自己想吃的食物的人，和一個不管 07/10 21:57
→ dodoru      : 被怎樣講天天訂餐吃自己想吃食物的人，甚至故意誘惑 07/10 21:57
→ dodoru      : 會唸的長輩吃的人，大家都喜歡後面這種死白木型的XD 07/10 21:57
推 budda       : 其實人生就是苦，就算沒有公婆同住、沒有小孩煩心， 07/10 22:06
→ budda       : 夫妻也是會相看兩厭，自己要轉念做修行功課阿～ 07/10 22:06
推 petitebabe  : 想吃什麼就直說吧 07/10 22:07
→ petitebabe  : 我婆婆煮飯時我都直接開菜單給她XD 07/10 22:08
推 liao5469    : 搬出去唯一解，不然只能等公婆百年 07/10 22:08
推 cjy0321     : 搬不出去就神經粗一點 想吃什麼就煮就買 被唸就左 07/10 22:08
→ cjy0321     : 耳進右耳出 想去哪就去哪 公婆難道會限制你人身自 07/10 22:08
→ cjy0321     : 由不成 不要自己約束在家 07/10 22:08
噓 blackbear21 : 阿就轉念阿 把不能搬出去的那一堆理由 拿出來安慰 07/10 22:09
→ blackbear21 : 自己啊 錢不夠啦 能力不足啦 需要後援這些阿 07/10 22:09
推 ru899       : 自己沒錢又選窮的嫁 沒辦法啊 07/10 22:12
推 cjy0321     : 不要說公婆 自己娘家爸媽就也會唸吧 你會因此改變 07/10 22:13
→ cjy0321     : 自己行為/飲食嗎 07/10 22:13
推 vogue08     : 同意神經粗一點 “積極認錯 死不悔改 ” 反正伸手 07/10 22:22
→ vogue08     : 不打笑臉人 態度好 公婆也很難開罵 07/10 22:22
推 elims       : 我朋友因此去讀了博士班，給你參考 07/10 22:25
→ wujunda     : 不用買房還不開心 07/10 22:27
推 YRREHSHC    : 辛苦了。 07/10 22:29
→ TERIYAKI    : 不然好處都給你拿了嗎 又不是公主 07/10 22:33
→ funnychia   : 因為那個不是家 不是你的家 07/10 22:38
推 chith       : 我覺得你可以嘗試厚臉皮一點過活 07/10 22:43
→ chith       : 既然結婚後都是家人，就用家人的禮數(=沒有禮數) 07/10 22:43
→ chith       : 對應即可 07/10 22:43
推 polestar0505: 那就搬出去啊... 07/10 22:57
推 dearggg     : 辛苦你了，加油。 07/10 22:58
推 devilchan   : 建議你做自己,就算同住也不等於要抹殺自己的喜好性 07/10 23:01
→ devilchan   : 格,過度的忍耐委屈不會長久你也不會開心 07/10 23:01
推 warchiefdodo: 所以房價貴租金貴也不是沒道理 07/10 23:05
推 cue         : 租一個小套房秘密空間 07/10 23:06
→ cue         : 在裡面吃東西耍廢 07/10 23:07
推 atzer2002   : 不能搬又受不了 就只剩離婚阿 不然呢？ 07/10 23:11
推 s553303     : 感恩恩感謝謝公婆還健康地關心媳婦的身體健康~家有 07/10 23:22
→ s553303     : 一老如有一寶！哇！家有兩寶耶！太棒了 07/10 23:22
推 id41030     : 無法搬出去就只能忍了啊，至少省了買房錢跟保母費 07/10 23:27
噓 russky3yazyk: 「長輩會幫忙照顧小孩、煮飯、做家務、處理雜 07/10 23:29
→ russky3yazyk: 事」，典型的只要好處，不想付出相應代價。翻譯 07/10 23:29
→ russky3yazyk: 蒟蒻：我想要有管家服務的生活，但都要順我習 07/10 23:29
→ russky3yazyk: 慣，且不用付工資，能做到這樣我就不會抱怨了。 07/10 23:29
→ russky3yazyk: 噢，我佔便宜？沒有啊，我很不開心，很委屈呢， 07/10 23:29
→ russky3yazyk: 但我的身體很誠實的不想挪(因為有便宜可佔)。 07/10 23:29
→ russky3yazyk: 我媳婦如果賴我家還那麼委屈，滾蛋吧謝謝！ 07/10 23:30
推 lavena      : 公婆老病後妳就要照護了,小孩教育也會被干涉,加油 07/10 23:37
噓 russky3yazyk: 女人嘛，心裡舒暢最重要，花錢去新社區租個大三 07/10 23:47
→ russky3yazyk: 房，不到6萬，聘褓母和煮飯阿姨幹家務、雜事，全 07/10 23:47
→ russky3yazyk: 都聽你的，不須要20萬，你是唯一女主人，還可以 07/10 23:47
→ russky3yazyk: 發發脾氣、擺擺架子，加錢當女王不是夢。心情鬱 07/10 23:47
→ russky3yazyk: 悶傷身不值得，錢不是問題，千萬不要委屈自己。 07/10 23:47
噓 hellogym    : 誰叫你沒能力 搬出去啊 07/10 23:54
推 suii        : 樓上 大多都不是自願賴在婆家吧… 07/10 23:55
推 eva6402     : 加油 不過你有和先生說你的心情嗎？ 07/10 23:57
→ sazabijiang : 不就是因為丈夫無用，無法搬出老家嗎 07/10 23:59
→ sazabijiang : 但只能嫁給無用的丈夫，其實也代表自己無用...XD 07/10 23:59
→ sazabijiang : 停止這種自責好嗎..是政府沒有能力抑制房價造成的 07/11 00:00
→ sazabijiang : 我父母那一輩，月薪大概是房子一坪的價格，所以就 07/11 00:00
→ sazabijiang : 算當年利率超高，繳房貸有很大一部分在繳利息， 07/11 00:01
→ sazabijiang : 也不會像現在這樣月薪五六萬房價兩千萬的懸殊比 07/11 00:01
推 diablohinet : 沒能力搬出去 就 只 能 忍 啊 07/11 00:07
→ diablohinet : 就 只 能 忍 啊 不然就搬出去啊 07/11 00:07
→ diablohinet : 搬不出去  在  那  叫  什  麼 07/11 00:08
推 Maggie1314  : 加油... 07/11 00:09
推 zoidswsaga  : 後悔了吧，要搬出去很難了 07/11 00:10
→ setomoku    : 勸世文又一篇 07/11 00:11
推 ivycheng0415: 在不會傷害他人的領域，態度好一點的講清楚並做自己 07/11 00:12
→ ivycheng0415: ，時間久了，其他人知道跟習慣妳的脾性後會自己做出 07/11 00:12
→ ivycheng0415: 調整。 07/11 00:12
噓 potmanpotman: 公主病患者XD 07/11 00:12
噓 talentsu    : 你住公婆家，公公在家就不能只穿一件內褲，他也困擾 07/11 00:50
推 cat763152001: 臉皮厚一點啊，被唸就被唸阿，管他的 07/11 01:02
推 purplekt    : 自己選的 爽嗎 07/11 02:47
