post_id: M.1596108298.A.71E
date: 2020-07-30
title: Re: [閒聊] 想聽聽究竟誰的問題比較大
content:
作者He (鄉民害我不淺......Orz)看板marriage標題Re: [閒聊] 想聽聽究竟誰的問題比較大時間Thu Jul 30 19:24:51 2020
原文恕刪

很久沒有念書了，不知道畫重點的功力退步了多少，嘗試一下好了。

1. 妳住在產權不是妳的房子裡，然後妳覺得室友很機，自己很委屈。
2. 妳住在產權不是妳的房子裡，還有一個妳覺得很機的室友，
   但妳與配偶為了省錢與省交通時間不願意搬出去。
3. 妳住在產權不是妳的房子裡，當室友打擾到妳，妳覺得很糟糕；
   但當妳配偶做同樣的行為，妳都有理由，連喝醉都可以是一個理由。
4. 妳住在產權不是妳的房子裡，然後妳對於妳心愛的電鋼琴耿耿於懷。
5. 妳住在產權不是妳與妳父母的房子裡，但妳覺得只要照顧好自己的父母就好。
6. 妳住在產權不是妳的房子裡，
   妳 "想要" 搬出去但身體目前依然誠實的住在這間房子裡。

不知道這樣有沒有劃到重點？

至於誰的問題比較大，抱歉我真的看不出來，
畢竟妳跟妳室友都住在產權不屬於你們的房子裡，
我還真的不知道誰比較有資格說這麼多不要臉的話...

不過有一件事我倒是知道啦，
就是窮沒有錯，自私其實沒什麼大不了，
但是又窮又自私，那絕對很噁心，懂嗎？
估計妳是不懂啦...

噢噢，剛剛突然發現，
如果要說比又窮又自私更噁心的，
大概就是這種表面居中調停，背地裡幹幹叫的吧

https://moptt.tw/p/Hate.M.1572773614.A.DC2

咦？等等...這ID怎麼跟妳這麼像？


--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 101.137.28.180 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1596108298.A.71E.html
推 qq204       : 對了 會喝酒的室友根本地雷阿 XDD 07/30 19:28
→ Cauchy2008  : 嫂商量，但對方不理。不用期望每個人都是聖母，忍 07/31 00:46
→ Cauchy2008  : 受不合的室友，維持表面的和平，還不能上網發洩 07/31 00:46
推 carolroom   : 不覺得叫「公用的一直洗」人家二嫂也還要帶小孩耶 07/31 00:47
→ carolroom   : 是有多故意浪費自己的時間和體力一直洗? 07/31 00:47
→ linyap      : 是商量呢 還是吃人豆腐呢？看不懂耶 07/31 00:48
→ linyap      : 水電算得這麼精 連使用時間也算這麼好 07/31 00:50
→ linyap      : 怎麼照顧婆婆的責任就丟的一乾二淨的 07/31 00:50
→ linyap      : 我要是有這種姻親跟我「商量」 07/31 00:51
→ linyap      : 哎唷 我會怕呢～ 07/31 00:51
→ Cauchy2008  : 他提出的方案是洗衣機二嫂使用五天，他們使用兩天， 07/31 00:51
→ Cauchy2008  : 不覺得有什麼問題 07/31 00:51
→ chocorei    : 二嫂全職媽媽是因為軍眷，卻被她拿這身分來攻擊鄙 07/31 00:51
→ chocorei    : 視，還暗示二嫂吃很多資源，根本就是雙面人 07/31 00:51
推 linyap      : 最經典的就是那句 07/31 00:54
→ linyap      : 「一個大人不用工作整天閒在家」 07/31 00:54
→ linyap      : 還好我是職場媽 完全懂小孩比工作難纏 07/31 00:54
推 carolroom   : 她認為全職媽就該手洗衣，等她生小孩再來檢視她 07/31 00:56
推 mooming     : 二哥出錢多出力也多，二嫂一天用兩次洗衣機是哪裡不 07/31 00:56
→ mooming     : 對了嗎？等各種付出平均分攤之後，再來抱怨人家一天 07/31 00:56
→ mooming     : 用兩次洗衣機不是比較合理嗎？ 07/31 00:56
→ kitten631   : 對方沒不理阿不就協商成一人半桿了嗎 還讓出洗衣機 07/31 00:56
→ kitten631   : 上方空間不然原po抱怨二嫂內衣勾到她頭髮 07/31 00:56
→ carolroom   : 真如她所言先浸泡一起洗，她大概又會鞭二嫂不用工作 07/31 00:56
→ carolroom   : 整天閒在家，衣服還堆著沒洗吧，哈哈 07/31 00:56
→ kitten631   : 手洗衣把衣服泡在那邊大概又要抱怨了 07/31 00:57
推 linyap      : 先浸泡一起洗？軍職的衣服味道都很.. 07/31 00:59
→ linyap      : 我老弟之前成功嶺當兵的味道太深刻了 07/31 00:59
→ linyap      : 要一起洗我無法想像... 07/31 00:59
推 sukyfish    : 樓上Carol的發言純粹是腦補，就算是偽單親，一天兩 07/31 01:03
→ sukyfish    : 次洗衣的頻率也比常人多，就原po的想法來說我不覺得 07/31 01:03
→ sukyfish    : 有不合理之處 07/31 01:03
→ kitten631   : 沒影響別人洗幾次都沒差吧 吵架爆點是原po家占了洗 07/31 01:07
→ kitten631   : 衣機又不讓人拿出來而不是二嫂洗到讓他們沒得用 07/31 01:07
→ dividi      : 是說原PO夫妻每天早八晚五一定不在家，是怎麼確定 07/31 01:08
→ dividi      : 二嫂每天洗兩次？就算看到晾的衣服也可能手洗？ 07/31 01:08
推 carolroom   : 樓上的疑惑也是我在別篇提出的，若是hate文時的兩歲 07/31 01:14
→ carolroom   : 戒尿布時期就很合理。但她說她工時很長家像旅館用電 07/31 01:15
→ carolroom   : 很省的人，到底是怎麼確認二嫂「每天洗兩次衣」的? 07/31 01:15
→ carolroom   : su大，我完全沒有腦補，她原文連二嫂只用說好的半竿 07/31 01:16
→ carolroom   : 子，她叫二嫂可以用她的部分，二嫂沒用都拿上來鞭了 07/31 01:17
→ carolroom   : 妳真的不覺得這種人，「辛苦上班」回家看到浴室有泡 07/31 01:17
→ carolroom   : 著的衣物，這麼合情又合理的罪過，不會拿上來大鞭特 07/31 01:18
推 sukyfish    : 一分鐘叫霸佔?po又不是放在裡面半小時，更何況二嫂 07/31 01:18
→ sukyfish    : 又不是沒看到別人在吃飯，曬衣服不是兩三分鐘可以做 07/31 01:18
→ sukyfish    : 完的事情，回來湯都冷了，常識人都會晚一點再回來吧 07/31 01:18
→ sukyfish    : ？ 07/31 01:18
→ kitten631   : 二嫂不是只問了“要幫你們拿出來嗎“原po家就開戰了 07/31 01:19
→ kitten631   : 07/31 01:19
推 carolroom   : 我覺得連「他們永遠只晾半竿」都能是公諸於世的錯誤 07/31 01:21
→ carolroom   : 了，還真沒什麼是原po能放過數落二嫂的事件 07/31 01:21
→ kitten631   : 把“要幫你們拿出來嗎“跟“你們現在立刻放下湯碗給 07/31 01:21
→ kitten631   : 我出來晾衣服”劃上等號那看來是早就積怨了 07/31 01:21
→ yiliang1107 : 真的不懂…女人何苦為難女人 07/31 01:21
→ carolroom   : 原文不是也說了，二嫂解釋說，晚點再洗換原po那個尊 07/31 01:21
→ carolroom   : 貴的老公又要叫叫叫太晚洗吵到他了 07/31 01:22
→ carolroom   : 看倌都知道晒衣服不是兩三分鐘，何況他們自己寫說是 07/31 01:22
→ kitten631   : 先抱怨二嫂內衣勾到她再說二嫂永遠只晾半桿真好笑， 07/31 01:23
→ kitten631   : 人家不就怕勾到你嗎 07/31 01:23
→ sukyfish    : 那段我覺得是建議二嫂不要少少3.4件就丟洗衣機，屯 07/31 01:23
→ sukyfish    : 多一點一起洗他們的杆子也可以讓她曬，每天洗兩次從 07/31 01:23
→ sukyfish    : 衣服的量與乾濕度都可以判斷，放假也可能看到，也可 07/31 01:23
→ sukyfish    : 能是二嫂自己說的，沒有那麼難知道 07/31 01:23
→ carolroom   : 滿出來籃子外的量了，要晾好是要人家等到幾點?八點 07/31 01:23
→ carolroom   : 半正是小孩要上床哄睡的時間，是要何洗時?洗到何時 07/31 01:23
→ carolroom   : 吵到人又是罪過了 07/31 01:24
→ kitten631   : 二嫂就算三天洗一次碰到原po家不拿衣服出來晾一樣會 07/31 01:25
→ kitten631   : 有今天的問題 糾結別人一天洗幾次很無聊 07/31 01:25
→ sukyfish    : 原po也有解釋那是二嫂自己生出來的藉口，之前她有10 07/31 01:25
→ sukyfish    : 點多才洗，之前罵是因為過年半夜放任小孩吵鬧到婆婆 07/31 01:26
→ carolroom   : 不覺得半竿的解是suk理解的那樣是勸，單純就是在說 07/31 01:26
→ sukyfish    : ，引用不要引半句 07/31 01:26
→ carolroom   : 大家看我好棒棒，好有肚量，很能互相喔，她不領情喔 07/31 01:26
推 carolroom   : 我不認為那是二嫂自己生出來的藉口(那是原po寫的) 07/31 01:33
→ carolroom   : 如果你是二嫂，小孩在哭時妳不哄被小叔罵過吵到人 07/31 01:34
→ carolroom   : (說是婆婆，但發怒發話的是原po的老公啊)你會不會在 07/31 01:34
推 sukyfish    : 我會這麼認為是原po有提到二嫂籃子很小，週末還可以 07/31 01:34
→ sukyfish    : 洗到3-5次，有這麼多衣服要洗為什麼不一次洗一次曬? 07/31 01:34
→ carolroom   : 晚上八點半之後還不能洗衣但一定要洗時，浮現這個連 07/31 01:35
→ carolroom   : 結和念頭，而且二嫂是當著他倆的面說出來的 07/31 01:35
→ carolroom   : 所以我覺得二嫂心裡會急會焦躁可以理解，但人家卻還 07/31 01:37
→ carolroom   : 是好言好語問能否先幫他們拿出來放原來籃子裡 07/31 01:37
→ kitten631   : 分品項洗吧 再說二伯職軍難道不會帶衣服回來洗嗎 為 07/31 01:38
→ kitten631   : 什麼這麼糾結別人一天洗幾次？ 07/31 01:38
推 sukyfish    : 婆婆在睡覺，身為子女誰會放著讓媽媽被吵醒生氣後再 07/31 01:38
→ sukyfish    : 去阻止，而且那段裡二嫂在客廳沒有阻止小孩的動作。 07/31 01:38
→ sukyfish    : 再看前文，二嫂明顯有說A扯B的問題 07/31 01:38
→ kitten631   : 他們假日都出門了管人家洗幾次 07/31 01:39
→ carolroom   : 因為她懶又耐髒，老公要她每天洗，她也reject呀 07/31 01:39
→ carolroom   : 美其名曰：環保 07/31 01:39
→ kitten631   : 住公寓也本來就不能太晚洗，小孩哭沒管就扯更遠了， 07/31 01:40
→ kitten631   : 這到底跟洗完衣服不讓人家拿出來什麼關係阿 07/31 01:40
→ carolroom   : 所以正常而言，她老公也是接受只有2人每天洗衣的啊 07/31 01:41
→ kitten631   : 各種新仇舊恨扯在一起也不會讓洗完衣服不讓人拿籃子 07/31 01:41
→ kitten631   : 裝起來還罵人合理化 07/31 01:41
→ carolroom   : 但她不照做，也不罵老公浪費，卻鞭有小孩的二嫂不環 07/31 01:41
→ businesschou: 跟媽媽不親平常都不愛去看她了，過年還怕媽媽被吵到 07/31 01:42
→ businesschou: 喔，感覺是借題發揮吧。 07/31 01:42
→ businesschou: 真有那麼孝順的話一年去看過媽媽幾次？太太到現在還 07/31 01:44
→ businesschou: 不知道安養院在哪呢。 07/31 01:44
→ kitten631   : 就是嫌小孩吵吧 天天住在一起怎麼不幫忙哄 嫌隙大到 07/31 01:46
→ kitten631   : 連同一屋簷下的小孩都不想碰了XD 07/31 01:46
推 sukyfish    : 他二嫂之前有10點洗的記錄，現在扯這個不讓人覺得是 07/31 01:51
→ sukyfish    : 藉口嗎？今天跟人家同住一個屋簷下，二嫂住主臥室空 07/31 01:51
→ sukyfish    : 間最大，又佔了兩三坪的地堆積雜物，那張照片的雜物 07/31 01:51
→ sukyfish    : 不會堆灰塵生蟑螂?說原po髒怎麼不想兩套標準的二嫂? 07/31 01:51
→ sukyfish    : 每天洗衣服的不環保程度跟一天洗2-5次比也太無限上 07/31 01:51
→ sukyfish    : 綱 07/31 01:51
推 carolroom   : 20坪要3房1廳1衛，最大和最小能差多少?我認真覺得那 07/31 01:55
→ carolroom   : 張照片裡的東西，裝箱收得很整齊了。客廳放東西會生 07/31 01:55
→ carolroom   : 蟑螂?那傢俱那些怎辦?也是永遠都在那裡呀 07/31 01:56
→ carolroom   : 週末1天洗5次的頻率，就有請原po上來陳述了 07/31 01:57
推 sukyfish    : 差很大，因為我男友家類似的配置，最小間單人房加書 07/31 01:57
→ sukyfish    : 桌幾乎快滿了，櫃子只能用塑膠三層櫃 07/31 01:57
→ carolroom   : 如果是職軍二哥帶回來的，就不用算在二嫂頭上了 07/31 01:57
→ carolroom   : 原po夫妻難道是住單人房?那是在靠北二嫂房間最大是? 07/31 01:59
→ carolroom   : 即使房間最大，也是2大1小，東西也比2人沒小孩多啊 07/31 02:00
推 sukyfish    : 而且那堆東西完全是塵封不動，你拿它跟家具比?蟑螂 07/31 02:01
→ sukyfish    : 蛋生在家具上面跟那堆貨裡面哪個比較容易發現?疊到 07/31 02:01
→ sukyfish    : 那種高度你跟我說多愛乾淨也只是乾淨自己髒別人而已 07/31 02:01
推 mooming     : 空間要一樣大，用洗衣機的次數要一樣多，那對婆婆對 07/31 02:03
→ mooming     : 家庭出錢出力的部分要不要也先談一下？ 07/31 02:03
推 kitten631   : 新仇舊恨大賽開始XD 07/31 02:04
→ carolroom   : 那個有完全塵封不動嗎?你自己想的吧。而且拍的是時 07/31 02:05
→ carolroom   : 候是剛堆好嗎?不然為何箱子外觀看起來都蠻乾淨的? 07/31 02:06
推 linyap      : 其實 我家小孩的東西也是這樣堆... 07/31 02:06
→ linyap      : 階段性的東西太多了 跟成人的收納不太一樣 07/31 02:06
→ carolroom   : 原po說住自己的洗衣籃因為住路邊卡灰多髒，看起來上 07/31 02:06
推 sukyfish    : 原po沒有要求住主臥，也沒有要求洗衣次數一樣，只是 07/31 02:06
→ sukyfish    : 希望二嫂不要囤積這麼多東西佔公用空間，洗衣的次數 07/31 02:06
→ sukyfish    : 減少一點，卻被有心人無限上綱 07/31 02:06
→ carolroom   : 面的小孩玩具(車?)那些是有在使用的啊，哪來的不動 07/31 02:07
→ linyap      : 我家三房 現在其中一間已經完全變倉庫 07/31 02:07
→ linyap      : 他們一家三口只有一個房間 堆成這樣完全能理解 07/31 02:07
→ carolroom   : 我家是很大能放，但有些東西可能二胎會用到但現在不 07/31 02:07
→ carolroom   : 需要，不裝箱封起難道要一直放在廚房(消毒鍋、溫奶 07/31 02:08
→ carolroom   : 器、奶瓶、副食品容器類) 07/31 02:08
→ carolroom   : 我的想法同lin大，我甚至覺得她收得很整齊耶 07/31 02:09
→ linyap      : 我家是擠奶器 餐搖椅 提籃 早期的滾球玩具 07/31 02:10
→ linyap      : 現在換成一堆繪本 尿盆 小餐桌 車車 07/31 02:10
推 sukyfish    : 畫質這麼差你跟我說多乾淨我是不信啦，那個高度根本 07/31 02:13
→ sukyfish    : 快到天花板，正常人的家裡有誰會堆成這樣?別忘了還 07/31 02:13
→ sukyfish    : 有一間主臥房讓她堆，而且這些東西是生小孩後才出現 07/31 02:14
→ sukyfish    : 的，一個小孩多這麼多東西，我家小時候4個小孩也沒 07/31 02:14
→ sukyfish    : 這麼誇張，買東西也要考量家裡大小，不是有小孩就為 07/31 02:14
→ sukyfish    : 所欲為好嗎 07/31 02:14
→ linyap      : 你家是整個可以堆 她只有一間房間啊 07/31 02:14
→ carolroom   : 20坪分割成3房1廳1廚1衛，她房裡有地方放?還是這些 07/31 02:15
→ linyap      : 好奇 堆到天花板很罕見嗎？ 07/31 02:15
→ linyap      : （望向書房與客房...） 07/31 02:15
→ yiliang1107 : 你家小時候…請問現在民國幾年啊 07/31 02:16
→ carolroom   : 東西現在先丟送賣，以後再重買一次?也要有那時間賣 07/31 02:16
→ linyap      : 我家25坪 主臥也才3.7坪啊... 這有很大嗎？ 07/31 02:16
→ carolroom   : 完蛋了，我和lin一樣，我是自己和小孩的書，堆到天 07/31 02:17
→ carolroom   : 花板了，暫時收起來的小孩衣物被裝箱後也是到天花板 07/31 02:18
推 linyap      : 我家的推車乾脆就放車上 省得下來佔用空間 07/31 02:18
→ carolroom   : 也是，我是很認份知道自己愛買又捨不得，所以買透天 07/31 02:18
→ carolroom   : 2大1小住。但家都二哥在撐，二嫂跟著他，是要她搬哪 07/31 02:19
推 uwmtsa      : 噁心 07/31 02:59
推 liao5469    : 朋友來作客不會去娘家喔...... 07/31 03:18
→ sukyfish    : 為什麼她不能請朋友來作客? 07/31 03:27
推 TETZ        : 我家也20坪有2歲小孩東西也不會堆成這樣...用不到 07/31 04:19
→ TETZ        : 的就趕快賣掉或送人了 07/31 04:19
→ TETZ        : 再看了一下照片 根本是剛搬家的量耶 那7個大黑色收 07/31 04:26
→ TETZ        : 納箱根本就沒在用吧因為那個堆放方式根本不好拿啊 07/31 04:26
推 beyuki      : 我家常常一天洗兩次啊，有比常人多嗎？有時候還是 07/31 06:17
→ beyuki      : 我老公丟下去洗的 07/31 06:17
推 hotaka      : 20幾坪三房兩衛的公寓主臥了不起3-4坪，兩大一小住 07/31 07:13
→ hotaka      : 放當季的東西就差不多了，雙人床+嬰兒床下去也沒多 07/31 07:13
→ hotaka      : 少空間 07/31 07:13
推 karl7238    : 推 07/31 07:36
推 linyap      : T大，但她的20坪住3個家庭耶 07/31 08:43
→ linyap      : 她真正能用的只有一個房間啊 07/31 08:43
推 celia0302   : 原標題散發出要公審的意味，這種我不行。 07/31 09:10
噓 NomeL       : 喝酒的是房子主人的兒子不是沒產權的室友喔 07/31 09:21
→ NomeL       : 大家一天洗兩次衣服我也是蠻傻眼的 洗衣機超級浪費 07/31 09:21
→ NomeL       : 水耶 你一天到底會穿幾件衣服啦 07/31 09:21
推 yiliang1107 : 樓上好好看補充推文吧 07/31 09:37
→ kitten631   : 人家擠出房貸這條牙膏了 07/31 09:57
推 minniegc    : 樓樓樓上跟上進度好嗎 07/31 11:10
推 Toris       : 笑死 大家真客氣 07/31 11:41
→ NomeL       : 哪裡有說房貸是哥哥出的？ 文太多了沒看到 07/31 15:38
→ NomeL       : 只有看到房子在婆婆名下 可能是公公的 07/31 15:42
→ TETZ        : 單就雜物這點 如果我跟別人住更不可能把東西堆成那 07/31 19:40
→ TETZ        : 樣 07/31 19:40
→ TETZ        : 就算我小孩東西都集中起來也沒她堆在客廳的那麼多 07/31 19:41
推 happystill  : 人家可能要生第二胎，東西當然都要留著啊，到底憑什 07/31 20:18
→ happystill  : 麼二嫂要賣掉再重買！而且我搬家裝箱一個人就照片中 07/31 20:18
→ happystill  : 的1/3（18箱），二嫂一家3人加上婆婆的，這樣超級少 07/31 20:18
→ happystill  : 吧！ 07/31 20:18
推 thatislife  : hate版發洩用的 沒指名應該還好 07/31 22:56
