post_id: M.1586284011.A.350
date: 2020-04-08
title: Re: [閒聊] 關於改口叫爸媽的時機點
content:
作者coni (coni)看板marriage標題Re: [閒聊] 關於改口叫爸媽的時機點時間Wed Apr  8 02:26:49 2020
目前已登記快一年了
因先生長期不在台灣加上疫情關係
所以宴客暫時延後

我跟先生算是登記後才告知各自的父母
哈哈
忽然當公婆跟岳父母的概念

我們在他要離開台灣前一兩天去登記結婚的
他告知完公婆已登記的事情後
婆婆在他出國後那天晚上打給我
大概就是簡單的表示我們雙方父母還沒見面就先登記對女方父母比較不好意思之類的話
然後大概就尷尬的閒聊一下這樣

接著婆婆說
登記了以後這就是你家了隨時都可以回來
我們都是一家人了
有什麼事都可以跟我們說
還是大姐（大姑）在附近要互相照應也方便
聽了真的一時心頭有股暖流
小感動一下

我就回婆婆說
對啊大家都是一家人了
這樣我以後對你們的稱呼也要改口了
要跟XX一起叫你們爸爸媽媽了

婆婆在電話中開心的笑了一下

我就繼續說
可是熊熊改稱呼我怕我會不習慣還是不小心叫錯怎麼辦？（先把醜話說在前頭）

婆婆就笑說沒關係啦！叫習慣就好了
我以前嫁給阿伯...a..是爸的時候一開始也是會不習慣（我之前稱呼公公阿伯）
叫習慣就好了沒關係啦


後來陸續好幾次在沒先生陪伴下回婆家
一開始真的是很彆扭坐立難安
幾次後比較熟悉了就沒這麼緊張了
也越叫越習慣了 XD


我覺得要不要改口除了自己意願之外也要觀察雙方父母的想法
改口未必有孝道外包的心態
而是對長輩的尊重
有些長輩就是很在意這個
怕改口不習慣可以把這種心理尷尬的感覺講出來
我覺得當我主動表達改口怕不習慣或叫錯時
婆婆的語氣是輕鬆笑笑的回應
還分享自己過往的經驗
創造共同經驗的感覺蠻有拉近距離的效果




--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 49.216.103.131 (臺灣)
→ AppleAlice  : 他家長輩是給對方一個面子，要不是因為老公/老婆這 04/08 10:52
→ AppleAlice  : 層情分在，那些長輩不過就是路人等級阿北阿桑，誰管 04/08 10:53
→ AppleAlice  : 他們阿?? 還融入哩..... 04/08 10:53
→ AppleAlice  : 我婆家人有時候講一些五四三的，要反駁我當然也是可 04/08 10:54
→ AppleAlice  : 以自己來阿，交給老公出面是讓他們親子/姐弟間可以 04/08 10:55
→ AppleAlice  : 用他們雙方可接受的方式去溝通，不是自己不能應付 04/08 10:55
推 yaokut      : 好隊友，不就是要在需要時，適當處理雙方關係？ 04/08 10:56
→ yaokut      : 不然怎麼稱之好隊友？又不是中間人的緣故，根本就沒 04/08 10:57
→ yaokut      : 關係，還可以無視咧~ 04/08 10:58
→ ripplesoul  : 沒錯，我之前都跟我先生說「你要不要處理？你不處理 04/08 11:09
→ ripplesoul  : 我處理會很難看，你自己想想。」然後他就會去處理了 04/08 11:10
→ iterator    : 都認知是路人等級阿北阿桑,忽略就好了.. 04/08 11:24
→ iterator    : 忽略或是打哈哈就好了 04/08 11:25
→ iterator    : 處理的難看,所以工作上,遇到這種人,你也都讓他難看? 04/08 11:28
→ AppleAlice  : 工作上可以就事論事跟對方說沒辦法這樣做喔，面對那 04/08 11:29
→ AppleAlice  : 種姻親我們也是可以跟對方說"我們是自己小家庭不是 04/08 11:30
→ AppleAlice  : 要融入你們家喔"，會不會跳腳是對方的事 04/08 11:30
→ AppleAlice  :                                  自組* 04/08 11:30
→ AppleAlice  : 拿工作來講比喻真的很難理解，有些工作可能是賣態度 04/08 11:31
→ AppleAlice  : 的吧，但有些工作是賣專業的，對方會不會覺得難看不 04/08 11:31
→ AppleAlice  : 是什麼重要考量，但姻親長輩來擺老我想不到有麼專業 04/08 11:33
→ AppleAlice  : 可言 04/08 11:33
→ AppleAlice  : 講態度好像也不對，因為我們也不是惡聲惡氣跟對方講 04/08 11:36
推 yaokut      : 忽略即可的前提是：對方也接受你的忽略阿~ 04/08 11:37
→ AppleAlice  : 話，就是持平告知對方的要求不可行、辦不到，有時候 04/08 11:37
→ AppleAlice  : 對方一下子很難接受，但要如何消化被打槍的情緒那也 04/08 11:37
→ yaokut      : 會直接要求媳婦要融入的，怎會以為這些人接受忽略？ 04/08 11:37
→ AppleAlice  : 是對方自己的事 04/08 11:37
→ AppleAlice  : 如果姻親也可以這樣應對那真是太好了 04/08 11:38
推 ripplesoul  : 回i大，當然給他難看阿，當乖孩子只會被為難。 04/08 11:48
→ ripplesoul  : 為什麼別人越線理直氣壯，我們還要當好人去收爛尾 04/08 11:49
→ ripplesoul  : 真的功德台灣喔？ 04/08 11:49
→ iterator    : 要懂得分辨什麼是嘴巴說說,什麼是實際行動 04/08 11:56
→ iterator    : 別人嘴了什麼,就想要嗆回去給他難看, 04/08 11:57
→ iterator    : 是還停留在國中高中年少輕狂的時期嗎? 04/08 11:58
推 yaokut      : 所以如何知道回嘴的，不知道怎麼分辨啦 XDDD 04/08 11:58
→ iterator    : 這時候要另一半馬上出面反彈回去,是要情義相挺? 04/08 11:58
推 wowzz       : 原來多數人對姻親是壓抑退讓的，我比較頃向，你怎 04/08 12:02
→ wowzz       : 麼對我說話，我怎麼對你說話。 04/08 12:02
推 wowzz       : 有本事直球對決，就要有對方會嘴回去的心理準備 04/08 12:14
→ AppleAlice  : 有些人你只要拒絕他就惱羞了，哪管你是反彈還是嗆還 04/08 12:30
→ AppleAlice  : 是沒甚麼情緒的講，姻親又不熟怎麼知道對方哪種人， 04/08 12:30
→ AppleAlice  : 才會請配偶先去講，這是給隊友面子不是本身怕事 04/08 12:31
→ AppleAlice  : 而且每個人的界線都不一樣阿，以一樓例子，當面跑來 04/08 12:32
→ AppleAlice  : 講什麼要招待要融入這是妳家這類話，這是實際行動還 04/08 12:32
→ AppleAlice  : 是嘴巴講講?? 以我認知都跑過來對我下指導棋當然是 04/08 12:33
→ AppleAlice  : 實際行動，但也許有人覺得這還只是嘴巴講而已吧 04/08 12:33
→ ripplesoul  : 我是不知道i大的心理素質有多強，面對各種不合理的 04/08 12:34
→ ripplesoul  : 要求都可以照單全收。至少我看到的，教育現場有多 04/08 12:34
→ ripplesoul  : 少老師為學校做了一大堆計畫，做到都高齡產婦了，要 04/08 12:34
→ ripplesoul  : 請安胎假育嬰假還被說各種難聽話，說不要請那麼多 04/08 12:34
→ ripplesoul  : 假，即使人家都血崩從鬼門關走一圈回來了，還在跟你 04/08 12:34
→ ripplesoul  : 說要有教育愛要回來上班。是不是跟婆家給媳婦各種奇 04/08 12:34
→ ripplesoul  : 妙的要求還要你孝順那個沒生你沒養你還要從你娘家 04/08 12:34
→ ripplesoul  : 挖資源的先生父母有87%像？ 04/08 12:34
→ AppleAlice  : 是說那種"我只是嘴巴講講"的親戚真的很討人厭，通常 04/08 12:41
→ AppleAlice  : 講出來的內容都是關他X事、講什麼講的那種 04/08 12:42
→ yaokut      : 預設另一半出來，就是反彈回去，其實很妙~ 04/08 12:42
→ yaokut      : 是要表達另一半也跟他家人很不熟，所以只會用單種方 04/08 12:43
→ yaokut      : 式處理嗎？@@a 04/08 12:43
→ kitten631   : 工作有錢賺不合理的事情忍耐也是有個限度 如果沒什 04/08 12:48
→ kitten631   : 麼好處要人家忍些有的沒的是幹嘛呢？ 04/08 12:48
推 wowzz       : 直接拒絕就惱羞是他的事，難道若向姻親借100萬被拒 04/08 12:50
→ wowzz       : 要換我腦羞嗎@@ 04/08 12:50
→ AppleAlice  : 我也覺得被拒絕就惱羞是對方的事，但基於尊重我老公 04/08 12:51
→ AppleAlice  : 不想他被他親戚掃到，所以第一次我會請他去講，他不 04/08 12:51
→ AppleAlice  : 講才我講 XDDD 04/08 12:52
推 reginelin   : 。 04/17 19:00
推 clccmk      : 回r大，你怎麼會有女生離婚就承受社會的壓力這種傳 04/18 00:54
→ clccmk      : 統的思維，一位時代的新女性應該要破除傳統思維， 04/18 00:54
→ clccmk      : 不在乎別人的看法才對，怎麼可已因為外界的看法就縮 04/18 00:54
→ clccmk      : 了呢 04/18 00:54
