post_id: M.1729475129.A.429
date: 2024-10-21
title: Re: [問卦] 老一輩的價值觀到底是出了什麼問題？
content:
作者GGSuperInIn (ㄚㄛ)看板marriage標題Re: [問卦] 老一輩的價值觀到底是出了什麼問題？時間Mon Oct 21 09:45:27 2024
發現好像很多人看不懂為什麼我要扯我媽被家暴的邏輯，說我單純是見笑轉生氣，想惹我媽
生氣。但我扯這件事的原因是因為

「為什麼每次遇到事情就是忍，不是反抗？」

在婚姻遇到家暴不公，忍就是美德
在職場遇到不公，也是要忍，因為這是美德。

我要argue的是這有病的價值觀。

我爸那裡我也已經盡我所能做諮商，帶他去吃藥，但無奈我媽這根深蒂固的價值觀，這段婚
姻關係已經測底陷入一個死結。

如同版友講的，一個願打一個願挨。

但你今天選擇承受，不代表你的下一代也一樣要承襲你的價值觀。

（PS : 一堆扯到我職場上遇到不公，然後直接連結我工作成就很爛的，不知道你們當初出
社會薪水有沒有我第一份工作高，ㄏㄏ）

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 27.52.9.91 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1729475129.A.429.html
推 Laser17     : 我覺得你很棒，可以帶著你爸去諮詢，改變他 10/21 09:51
→ znlin       : 反抗後的後果會怎樣? 有沒有解決的機制?還是血流成 10/21 11:08
→ znlin       : 河 這是原po想看到的情況? 10/21 11:09
推 leocat      : 雖然你是對的，但很多方面你媽也是對的。你要了解 10/21 11:13
→ leocat      : 你媽的難處，還有要人改變想法是極端困難的；所以 10/21 11:13
→ leocat      : 你要溫柔的支持你媽，她才有機會變好。如果你真心 10/21 11:13
→ leocat      : 希望她變好，要有手段有耐心，不是躁進猛衝 10/21 11:13
→ yaokut      : 對媽媽而言，她沒有反抗過，要她憑空接受反抗後，仍 10/21 11:13
→ yaokut      : 舊是安全的是很難的。 10/21 11:13
推 Avril0304   : 支持，我也有類似的家庭，家裡只會無條件退讓以和為 10/21 11:17
→ Avril0304   : 貴，我認為應該就事論事還會被唸。結果ptt一堆老人 10/21 11:17
→ Avril0304   : 思維看到推文氣死== 10/21 11:17
→ yaokut      : 為什麼會氣死？沒人推廣無條件忍讓吧！XD 10/21 11:18
推 RossRachel  : 婚姻關係遇到問題哪是離婚或舉報那麼簡單結束 10/21 11:24
→ RossRachel  : 後續衍伸的壓力才是你媽媽害怕改變的點 10/21 11:24
→ RossRachel  : 你爸的行為有沒有可能會變本加厲 10/21 11:24
→ RossRachel  : 你們小孩是否可以繼續健康成長 10/21 11:24
→ RossRachel  : 會不會因為你們是單親家庭而在求學中被欺負 10/21 11:24
→ RossRachel  : 你還沒到這個階段，你可能無法理解這些壓力與包袱 10/21 11:24
→ RossRachel  : 就算有些人可以很勇敢的選擇 10/21 11:24
→ RossRachel  : 但不代表這些包袱不再那些人身上 10/21 11:24
→ RossRachel  : 只是他們沒有將背後的苦說給你聽而已 10/21 11:24
噓 crazy38dog  : 你媽沒有能力跳脫那個環境，你也沒有能力帶她跳脫， 10/21 11:30
→ crazy38dog  : 你要他反抗，不是要逼瘋他嗎？ 10/21 11:30
推 RossRachel  : 講那麼多就道不同不相為謀，你要去改變也可以，只是 10/21 11:31
→ RossRachel  : 要改變別人沒那麼容易 10/21 11:31
→ RossRachel  : 更何況你用更激進的方式表達，你覺得對方又能接受幾 10/21 11:31
→ RossRachel  : 分？所以我才說到底是你想改變對方，還是只是想吵 10/21 11:31
→ RossRachel  : 贏而已 10/21 11:31
→ yaokut      : 還有一個重點：現在的你沒能力撫平她的情緒。這種情 10/21 11:33
→ yaokut      : 況，你要她不顧一切反抗？可能性多高。 10/21 11:33
推 yaokut      : 沒能力處理對方被揭開傷口後的情緒，就別揭開傷疤！ 10/21 11:36
推 RossRachel  : 另外我也問過你，在當下有為你父母的婚姻關係做什 10/21 11:36
→ RossRachel  : 麼？如果只是請他去諮商跟吃藥，那你本人做了什麼？ 10/21 11:36
→ RossRachel  : 不就是在一場飯局中再次提及此事，去激化矛盾與衝 10/21 11:36
→ RossRachel  : 突，你要做的不應該是去支持身為受害者的你媽媽嗎？ 10/21 11:36
→ RossRachel  : 指責受害者不夠勇敢，這是哪們子開導方式？ 10/21 11:36
→ GGSuperInIn : ….「請他去吃藥和諮商，那你本人做了什麼」  你都 10/21 11:39
→ GGSuperInIn : 講出來了還要我回答嗎… 10/21 11:39
→ GGSuperInIn : 還有我從頭到尾就只追求一件事：「不要把你那可悲 10/21 11:40
→ GGSuperInIn : 的價值觀套到我身上」 10/21 11:40
→ GGSuperInIn : 我支持的方式就是從我老爸的治療開始著手啊，有那 10/21 11:40
→ GGSuperInIn : 麼難懂嗎 10/21 11:40
推 RossRachel  : 你身為家中的一份子，應該有你能去重建關係的作為， 10/21 11:41
→ RossRachel  : 我相信你有做，但這次對話只是將你的付出白費了 10/21 11:41
推 yaokut      : 這段關係中（無論是他們的夫妻關係的影響，或親子關 10/21 11:42
→ yaokut      : 係），你都是受害者之一，但別讓自己從受害者的角色 10/21 11:42
→ yaokut      : 轉化成另外一種加害者的角色，而是保持協助的想法， 10/21 11:42
→ yaokut      : 這要你自己夠正向，而不是當爆竹，才能做到的。此外 10/21 11:42
→ yaokut      : ，長輩站在外人的角度一起指責你，想必你也很受傷的 10/21 11:42
→ yaokut      : ，也會讓你聯想到更多不好的回憶，先放過自己吧！ 10/21 11:42
→ yaokut      : 並不會因為一次的失敗，之前做過就白費，好嗎？ 10/21 11:43
推 RossRachel  : 帶著爸爸去治療是治標，治本還是在你們家人日常的 10/21 11:44
→ RossRachel  : 互動上，你身為家中的一份子，你知道你能做的還有 10/21 11:44
→ RossRachel  : 很多嗎 10/21 11:44
推 kitten631   : 不會，我覺得對別人之間的關係能作的很少，即使是 10/21 11:48
→ kitten631   : 家人。你能改變的只有自己。 10/21 11:48
推 RossRachel  : 沒有要你無條件隱忍，但只是要你不要衝動，我認為這 10/21 11:51
→ RossRachel  : 是你媽媽的本意 10/21 11:51
→ RossRachel  : 但本意是什麼你在現場你最清楚，一開始我也說了我沒 10/21 11:51
→ RossRachel  : 有支持你媽的想法 10/21 11:51
→ RossRachel  : 只是我和長輩遇到價值觀衝突時，我不會當面點破取 10/21 11:51
→ RossRachel  : 說服對方就是了 10/21 11:51
推 yaokut      : 對別人之間的關係能作的很少，即使是家人，能改變的 10/21 11:53
→ yaokut      : 只有自己+1 我當初調整的初衷也不為了家人，而是讓 10/21 11:53
→ yaokut      : 自己更開心，家人「被影響」而改變是隨之而來的意外 10/21 11:53
→ yaokut      : 驚喜，但不該是目標。 10/21 11:53
推 caramelputin: 自己也要先諮商，比起改變長輩，改變自己的想法會 10/21 12:00
→ caramelputin: 更輕鬆。當我媽的價值觀跟我衝突的時候，他提出了 10/21 12:00
→ caramelputin: 他的意見也不需要反駁，你只要說，「原來你覺得我 10/21 12:00
→ caramelputin: 應該要忍受啊」這樣就帶過了。 10/21 12:00
推 RossRachel  : 會去說在餐敘上提家暴是不妥的，前提也是你提的過去 10/21 12:03
→ RossRachel  : 傷害，到底對於你和你媽的溝通是助力還是阻力？我認 10/21 12:03
→ RossRachel  : 為是阻力所以我說不妥，你認為提及過去是溝通助力 10/21 12:03
→ RossRachel  : 嗎？ 10/21 12:03
推 lamabclamabc: 他爸有精神病，吃藥不是治本？說問題本質在家人互對 10/21 12:04
→ lamabclamabc: *動是甚麼責備受害者的說法嗎? 10/21 12:04
→ GGSuperInIn : 選擇無視R大的言論….不在同一個頻率上… 10/21 12:07
→ applexdot   : 放棄跟父母聊真正的自己吧，你我都要接受我們就不是 10/21 12:10
→ applexdot   : 生在那種爸媽是我們最好朋友的家庭，我把很愛我可是 10/21 12:10
→ applexdot   : 他滿足不了我內心的情感需求，幸好我的伴侶可以，把 10/21 12:10
→ applexdot   : 父母當家人就好，去結交朋友或伴侶吧加油 10/21 12:10
→ applexdot   : *我爸很愛我 10/21 12:10
推 RossRachel  : 當然我本意不是責備，如果人的情緒問題靠醫學就能處 10/21 12:11
→ RossRachel  : 理，那問題這樣簡單也很好 10/21 12:11
推 yaokut      : 媽媽沒有要溝通，媽媽只是慣性把自己的價值觀壓在他 10/21 12:12
→ yaokut      : 身上，他不想被壓，在那情況，選擇媽媽會痛的地方提 10/21 12:12
→ yaokut      : 及，就這樣而已。在那情況，回擊很正常，媽媽壓迫也 10/21 12:12
→ yaokut      : 很正常~因為兩人都很痛。 10/21 12:12
→ yaokut      : 跟沒有要溝通的人溝通是緣木求魚，反倒兩個人情緒都 10/21 12:16
→ yaokut      : 宣洩完畢，還比較有可能進入溝通模式。 10/21 12:16
推 lamabclamabc: Morbid jealousy是情緒問題???家人互動好就能治??? 10/21 12:19
→ lamabclamabc: 就算是情緒問題也不代表別人有義務去處理他爸的情緒 10/21 12:20
→ lamabclamabc: 他爸有問題治本當然是治他本，不是人人有義務承擔男 10/21 12:21
噓 sss6218     : 家暴已經犯法了吧，你沒有幫你媽報警反而是事後帶你 10/21 12:21
→ sss6218     : 爸去諮商？？？ 10/21 12:21
→ lamabclamabc: 寶的情緒問題捏 10/21 12:21
推 quiet93     : 因為需要爸爸的資源阿XD 10/21 12:37
推 quiet93     : 等待諮商變好時間就是再忍耐，直接不忍耐就是申請家 10/21 12:38
→ quiet93     : 暴保護令 10/21 12:38
→ quiet93     : 媽媽對於小孩這種行為，又何嘗不是一種忍耐 10/21 12:39
推 andyjaw     : 你很棒了，但多體諒你媽吧，除非你希望你媽現在立刻 10/21 12:40
→ andyjaw     : 離婚，否則講這些又有什麼意義？只是吵架而已 10/21 12:40
→ andyjaw     : 網友們不是說你媽對，大多是建議你講話可以更委婉， 10/21 12:40
→ andyjaw     : 你媽也是為你好 10/21 12:41
推 richway     : 爸爸願意被你帶去吃藥，感覺也是知道過往的不對 10/21 12:52
→ richway     : 爸爸肯在你的安排這樣去面對問題，你也很棒 10/21 12:53
推 RossRachel  : 若有精神問題當然是要尋求醫學幫助，衍伸憤怒的情 10/21 12:54
→ RossRachel  : 緒與衝突當然要靠身邊的人去化解，這不就分別是治 10/21 12:54
→ RossRachel  : 標和治本？我們當然沒有義務去承接別人的傷害，所以 10/21 12:54
→ RossRachel  : 可以跳脫啊，既然選擇陪伴與諮商，那去激化過去傷害 10/21 12:54
→ RossRachel  : 的意義何在 10/21 12:54
推 ror         : 原PO我認真說，你搞錯重點了，用一個簡單的比喻，有 10/21 12:56
推 richway     : 但原po可以思考一下每個人的本體是複雜的，面對課題 10/21 12:58
→ richway     : 的態度不盡相同，中間你爸媽的脈絡可能有些你不見得 10/21 12:58
→ richway     : 了解。感覺爸媽目前已經感情修復了，他們雙方其實 10/21 12:58
→ richway     : 都有在努力 10/21 12:58
→ ror         : 些男人會跟你說女人無理取鬧就是忍，你只看觀念很蠢 10/21 12:59
→ ror         : ，但是背後的意義是你晚上能XX，或是不這樣感情不能 10/21 13:00
→ ror         : 持續或是其他正向理由(維護感情)，你不如只看做法， 10/21 13:00
推 apple00     : 憎恨血親真的只有空虛 而且沒人在意 哪怕你爸騙你去 10/21 13:01
→ apple00     : 賣屁股背債上百萬 對路人來說只能是 管我屁事 10/21 13:01
→ ror         : 不去看背後的忍的原因代表的價值，這樣討論沒意義， 10/21 13:01
→ apple00     : 而且他們還會拿這件事天天戳你為樂 10/21 13:02
→ ror         : 你跟你老媽要嘗試學著分離，你們價值差太多，無法理 10/21 13:02
推 RossRachel  : 現在都打算以維持婚姻與家庭關係的方向在走，你媽會 10/21 13:02
→ RossRachel  : 去淡化過去傷痕也不是問題，不論這樣的選擇是對還是 10/21 13:02
→ RossRachel  : 錯，但他的動機和言行都沒有不一致 10/21 13:02
→ ror         : 解很正常，學著感情分離，保持距離就好了，你做的已 10/21 13:03
→ ror         : 經比大多數網友鄉民好了 10/21 13:03
推 doluir      : 不是 你這個為什麼發八卦版 轉婚姻跟女版啊 有這麼 10/21 13:08
→ doluir      : 吞不下這口氣嗎？ 10/21 13:08
推 mcgrady12336: 年紀還不到維度還不夠所以才沒辦法在別人角度看事 10/21 13:14
→ mcgrady12336: 情，等過了某個年紀開始能共情別人就證明你已經長 10/21 13:14
→ mcgrady12336: 大了 10/21 13:14
推 seaping     : 「為什麼每次遇到事情就是反抗，不是忍？」 10/21 13:42
→ seaping     : 上面這句應該是你媽的os 10/21 13:42
噓 frank111    : 你接不接受你媽的價值觀，跟你戳她的傷疤是兩回事 10/21 13:44
→ frank111    : 你不同意你媽的想法，回個喔~就好，很難嗎? 10/21 13:44
噓 pk010507    : 找到穩定工作沒？ 10/21 14:17
推 RossRachel  : 反倒是現在你爸媽的關係為何？是你所說的死結還是 10/21 14:18
→ RossRachel  : 往好的方向發展？如果爸爸的問題是現在進行式，那你 10/21 14:18
→ RossRachel  : 就用你對於家暴的價值觀去處理啊，如果是過去式， 10/21 14:18
→ RossRachel  : 那到底提已經緩解的議題做什麼？ 10/21 14:18
推 RossRachel  : 你停留在你媽媽的思維，我在講你溝通的方式，我們 10/21 14:22
→ RossRachel  : 還真的是不同頻率ＸＤ 10/21 14:22
→ kenyin      : 所以就是你想用你的價值觀說服媽媽 用了很爛的方式 10/21 14:34
→ kenyin      :  去戳她的傷口（我也不覺得一直忍是一種美德，但我 10/21 14:34
→ kenyin      : 覺得你用了不好的溝通方式 10/21 14:34
推 lamabclamabc: 把家人間爭吵與家暴相提並提是麻痺受害者的糖衣毒藥 10/21 14:35
噓 wn7158      : 喔！造你邏輯，你媽應該是可以不要忍受你的言語家 10/21 14:56
→ wn7158      : 暴，反抗你把你趕出家門，對吧 10/21 14:56
噓 wn7158      : 第一份工作做不到半年就吵架離職，連年終都沒領到 10/21 15:15
→ wn7158      : ，薪水是有多高 10/21 15:15
→ wn7158      : 你自己打拿到的offer 外商給530k 10/21 15:17
→ wn7158      : ，民營700k，結果選700k做不到半 10/21 15:17
→ wn7158      : 年就離職 10/21 15:17
→ wn7158      : 看來你媽是對的 10/21 15:17
→ wn7158      : 結果你媽好心勸你，還要忍受你的言語家暴 10/21 15:18
→ wn7158      : 工作不如意，就回家找媽媽阿嬤出氣 10/21 15:18
推 artning     : 原po並沒有對媽媽言語家暴。 10/21 15:23
噓 wn7158      : 其實他要談這個事情的邏輯很簡單，就是工作不順利 10/21 15:35
→ wn7158      : ，分享給媽媽阿嬤知道，需要媽媽和阿嬤認同他在職 10/21 15:35
→ wn7158      : 場的行為。結果媽媽阿嬤不讚聲，就直接開嗆媽媽， 10/21 15:35
→ wn7158      : 嗆媽媽忍氣吞聲的個性。 10/21 15:35
→ wn7158      : 如果他一直都是站在媽媽立場，，看不慣他認為的媽 10/21 15:36
→ wn7158      : 媽不幸福這件事。他都已經成年了，早在大學就可以 10/21 15:36
→ wn7158      : 把媽媽帶出出門一起共同生活，不用人氣吞聲 10/21 15:36
→ wn7158      : 結果，他根本也沒有，就單純媽媽不挺他，他就開嗆 10/21 15:37
→ wn7158      : 言語家暴反擊媽媽而已 10/21 15:37
推 artning     : 請不要把原po沒做的事栽到原po頭上 10/21 15:47
噓 wn7158      : 他就拿他媽不堪的過去，羞辱反擊他媽而已，造成他 10/21 15:55
→ wn7158      : 媽心理精神創傷，你看他老母傳的訊息圖片給他，就 10/21 15:55
→ wn7158      : 知道他媽有多傷心 10/21 15:55
→ wn7158      : 他跟他媽其實同種人，都不敢直接嗆他爸，為什麼？ 10/21 15:57
→ wn7158      : 因為要他老爸的資源而已。所以真的就50步笑100步 10/21 15:57
噓 wn7158      : 他媽要他爸的資源，可以過好的生活。他也想要他爸 10/21 16:00
→ wn7158      : 的資源，所以帶他爸去諮商，而不是想反擊他爸帶他 10/21 16:00
→ wn7158      : 媽出走。有資源，他就有底氣工作做半年就可以跟公 10/21 16:00
→ wn7158      : 司主管嗆聲，老子年終不領也要跟你們對嗆不低頭。 10/21 16:00
推 lamabclamabc: 又來一位聽床師。再說用人資源等同那人沒家暴了嗎？ 10/21 16:06
→ lamabclamabc: 連事實都能扭曲真是了不起 10/21 16:07
→ lamabclamabc: 先不管他嗆沒嗆他爸，他讓爸吃藥已經了最大的實事 10/21 16:08
噓 wn7158      : 好的，所以有家暴事實了，當事人夫妻無法修復感情 10/21 16:10
→ wn7158      : 嗎？他老母也會考量，她自己有沒有資源帶大他跟他 10/21 16:10
→ wn7158      : 姐。 10/21 16:10
→ wn7158      : 她媽都自承她和他爸感情修復了，如果他如果看不慣 10/21 16:11
→ wn7158      : 他媽，應該是早就18歲少年到現在出社會了，都有機 10/21 16:11
→ wn7158      : 會把他媽帶走 10/21 16:11
→ wn7158      : 所以他做了嗎？沒有啊！只是媽媽不認同他的行為， 10/21 16:11
→ wn7158      : 就拿出來羞辱開嗆而已 10/21 16:11
→ wn7158      : 他這麼看不慣他爸，應該是要幫媽媽反擊脫離他爸。 10/21 16:13
推 lamabclamabc: 他媽沒有自由意志嗎？是他可以帶走的物品嗎? 10/21 16:13
→ lamabclamabc: 當然你說他要幫媽媽反擊是沒錯的。原PO沒有拿刀追殺 10/21 16:14
→ lamabclamabc: 他爸，而是帶他爸吃藥，是手法問題，一樣是實事 10/21 16:14
→ wn7158      : 結果他也是用修復的方式，帶他爸去看醫生。那看完 10/21 16:14
→ wn7158      : 醫生，感情也修復了，還嗆他媽被家暴幹嘛？這是哪 10/21 16:14
→ wn7158      : 門子的修復？就單純羞辱而已 10/21 16:14
推 lamabclamabc: 他又不是說家暴是自找的，他是說對方沒反抗，媽媽居 10/21 16:18
→ lamabclamabc: 然否認事實，大概也是他始料所未及。原PO是否有心羞 10/21 16:19
→ lamabclamabc: 辱，我傾向不是。無論如何，原PO是有做過實事的，至 10/21 16:19
→ lamabclamabc: 於值不值得和家人討論價值觀，每個人感受不同 10/21 16:20
→ lamabclamabc: 但原PO媽&嫲講話毒性的確很強，身邊人真的得小心 10/21 16:21
噓 wen12305    : 可憐，領這種低薪做底層工作還好意思上來嗆鄉民，把 10/21 16:25
→ wen12305    : 大家八卦嘴砲那套搬到現實，活在自己世界，這種人不 10/21 16:25
→ wen12305    : 可能有啥成就的 10/21 16:25
噓 frank111    : 她媽被家暴的時候他怎麼不出來挺他媽?他選擇了沉默 10/21 16:46
→ frank111    : 他現在又有什麼資格出來嗆他媽當初選擇沉默 10/21 16:47
推 lamabclamabc: 又沒有人知道他爸家暴他媽時原PO幾歲，聽床師們! 10/21 16:54
噓 frank111    : 幾歲?他知道他爸打他媽阿，年紀小就會認同喔? 10/21 16:56
→ frank111    : 所以不是幾歲的問題，是他有沒有幫他媽對抗阿 10/21 16:57
推 lamabclamabc: 原po不是有說帶他爸去吃藥?如果年紀小時很難反抗 10/21 17:00
推 yaokut      : 被掐喉，被推下樓梯，「流產」=> 總不會是現在吧！ 10/21 17:02
→ yaokut      : 媽媽這麼身強體健，這年紀還可以懷孕？ 10/21 17:02
→ yaokut      : 說他小時候沒有作為，好詭異啊！成人不願意自救，卻 10/21 17:03
→ yaokut      : 怪罪幼兒沒幫忙反抗？ 10/21 17:03
→ frank111    : 他選擇了自保而沉默，有哪來的資格罵他媽選擇沉默 10/21 17:06
推 yaokut      : 所以你怎知道當初他選擇的是沉默，還是反抗？無論他 10/21 17:07
→ yaokut      : 選擇哪個，身為受害者的他都情有可原，好嗎？ 10/21 17:07
→ frank111    : 他是受害者，他媽就不是受害者嗎?嘲笑受害者好玩嗎? 10/21 17:08
→ yaokut      : 可能你沒聽過家暴目賭兒是什麼吧！ 10/21 17:08
→ frank111    : 嘲笑一個受害者，哪裡情有可原了? 10/21 17:08
→ yaokut      : 相較先生來講，太太是受害者，就媽媽這個角色來講， 10/21 17:09
→ yaokut      : 她也是另一種加害者QQ 10/21 17:09
→ frank111    : 我不懂被家暴兒嘲笑被家暴母是什麼邏輯? 10/21 17:09
→ frank111    : 他媽被他爸打，然後他媽是他的加害者，你國文老師在 10/21 17:10
→ frank111    : 哭啦 10/21 17:10
推 LBJisGod5566: 就像被詐騙一樣 你媽已經相信30年 打不還手有善報 10/21 17:12
推 lamabclamabc: 受害者和加害者的角色沒有衝突啊，國文老師會同意的 10/21 17:12
→ yaokut      : 他媽媽應該要做出的示範/作為，沒有做出，反因為無 10/21 17:13
→ yaokut      : 作為，且持續性的不作為造成孩子創傷，你認為媽媽沒 10/21 17:13
→ yaokut      : 問題也是可以的，反正孩子成年自己要面對自己的創傷 10/21 17:13
→ yaokut      : 。但我不覺得媽媽很無辜就是了~~ 10/21 17:13
→ LBJisGod5566: 你要他承認他自己觀念是錯的  無非是要他崩潰 10/21 17:13
→ lamabclamabc: 我覺得媽媽當年有苦衷算得上無辜，但叫女兒忍家暴就 10/21 17:14
→ yaokut      : 建議去看「卡普曼戲劇三角」，你可能會比較懂別人在 10/21 17:14
→ yaokut      : 說什麼。 10/21 17:14
→ lamabclamabc: 很明顯有錯了。然後阿嫲就更不無辜了 10/21 17:14
→ lamabclamabc: 但我覺得某程度上人要覺今是而昨非才能自救，他的家 10/21 17:16
→ lamabclamabc: 庭權力動態是否真的OK，得原PO本人才知道了 10/21 17:16
→ frank111    : 他姐又沒被家暴，他媽更沒叫他姐容忍家暴 10/21 17:18
