post_id: M.1698329525.A.812
date: 2023-10-26
title: [閒聊] 生小孩的年齡
content:
作者Zen1208 (Zen1208)看板marriage標題[閒聊] 生小孩的年齡時間Thu Oct 26 22:12:03 2023
小弟目前28，另一半24，
都有打算生小孩，
看到身邊大部分都還沒結婚生小孩，
很多連另一半都沒有，
但大家都好像不急，
顯得自己很奇怪。

我問了幾個有小孩的年輕爸媽，
普遍都說希望越早越好，
可是太早也沒有經濟穩定的基礎，
自己狀況來說，
經濟算穩定，工時也正常，

想知道大家幾歲生第一胎？
現在普遍年紀偏高
有時候知道是一回事
但一想到自己還沒30，或許不夠成熟可以當爸
總覺得還沒準備好，
身邊當爸媽朋友都說，永遠不可能準備好，
我爸媽也是25就生小孩了，
似乎沒那麼難，

但內心總是有個崁過不去
恐懼又擔憂
還是我只是自己嚇自己？
該怎麼克服這種困難...

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 123.240.92.153 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1698329525.A.812.html
推 magines     : 我很確定我大學生小孩的話，我會奉行打罵教育，而不 10/26 22:20
→ Colitas     : 如果有生小孩的計畫，準備好了就生，不然一件事卡 10/27 00:40
→ Colitas     : 在那，不覺得人生規劃很麻煩嗎 10/27 00:40
推 greenfetish : 這個有統計啦，google一下就有，2020年台灣女性生 10/27 00:58
→ greenfetish : 育第一胎平均年齡是31.09歲 10/27 00:58
→ greenfetish : 生育年齡35歲以上佔23.5% 10/27 00:59
推 greenfetish : 真的不用太早生，看同學都在玩只有自己被綁在家， 10/27 01:02
→ greenfetish : 加上朋友都還沒生，沒有恩典牌沒有同輩經驗分享， 10/27 01:02
→ greenfetish : 我覺得比較辛苦。雖然可以早點脫離育兒地獄，但是 10/27 01:02
→ greenfetish : 等到那時候剛好變成朋友都被小孩綁在家，要找人出 10/27 01:02
→ greenfetish : 來喝酒聊天也找不到人 10/27 01:02
推 brendani    : 我覺得你越早考慮清楚的確是越早生越好，少掉很多徬 10/27 01:03
→ brendani    : 徨的時間，早點苦，等你40歲後會輕鬆很多 10/27 01:03
推 j198811     : 越早越好 10/27 01:07
推 nimby       : 女生真的要生，建議在27-32這區間 10/27 01:54
推 abcpiii     : 25生 小孩小一才31,辣得狠 漂亮的年輕媽媽（女人都 10/27 05:33
→ abcpiii     : 會比較啦~還會羨慕有一些媽媽幼兒園才26-28看不出來 10/27 05:33
→ abcpiii     : 是媽媽...），再來就是到國小小孩免疫力不好常常會 10/27 05:33
→ abcpiii     : 生病，如果40才生....那個體力負擔非比尋常，看看我 10/27 05:33
→ abcpiii     : 現在幾點... 10/27 05:33
推 HadesSide   : 你老婆才24，先問她玩夠了沒，準備好面對至少6年沒 10/27 06:52
→ HadesSide   : 自由+睡不飽+不能吃辣的日子嗎？看著單身朋友到處吃 10/27 06:52
→ HadesSide   : 喝玩樂打卡發限動，他們揪你出去玩還要含淚忍痛拒 10/27 06:52
→ HadesSide   : 絕，心理能調適嗎？ 10/27 06:52
推 kennywong   : 朋友婚後說不要太早生，然後現在他們忙著做試管生 10/27 07:11
→ kennywong   : 不出來。 10/27 07:11
→ kennywong   : 其實每個人的資源跟考量都不一樣，單純只看年齡的 10/27 07:11
→ kennywong   : 話，建議早點生。 10/27 07:11
推 linwukin    : 你們如果工作穩定 感情穩定 兩邊老人穩定 自己身心 10/27 07:29
→ linwukin    : 穩定  我是建議早點生  如果要升兩胎以上更是如此 10/27 07:29
→ linwukin    : 在穩定的情況下 很多育兒期痛苦都有解決辦法 10/27 07:31
推 little0817  : 想生就早點生，古早一點的時代你小孩都10歲了 10/27 07:31
推 anniekinki  : 有想生就快生，我有些同學25歲左右就生小孩，現在年 10/27 07:46
→ anniekinki  : 紀快40，感覺他們很輕鬆因為自己還沒多老但小孩已經 10/27 07:46
→ anniekinki  : 大了。 10/27 07:46
→ Sciarra     : 要生就早點生 去問問過來人 很多都是當初都說不想那 10/27 07:47
→ Sciarra     : 麼早生 生了之後才在後悔說應該早點生 有些話真的不 10/27 07:47
→ Sciarra     : 要說太早 10/27 07:47
→ anniekinki  : 而且你也經濟穩定，其實生小孩條件還不錯 10/27 07:49
推 fake0617    : 我30出頭生小孩覺得剛好，至少享受過20幾歲的青春和 10/27 07:51
→ fake0617    : 自由了，經濟也比較穩定。家裡有錢、心智成熟，也有 10/27 07:51
→ fake0617    : 後援的話20幾歲生很好啊，只是大部分的人無法 10/27 07:51
→ pasaga      : 先確定經濟穩定是多穩定？ 淨現金流10萬以上，可動 10/27 08:11
→ pasaga      : 用存款超過1000萬可以考慮生，很多事情有錢還是比較 10/27 08:11
→ pasaga      : 好辦事，尤其遇到情況需要放棄一個人的工作時。 10/27 08:11
→ pasaga      : 有錢睡不飽可以請到府保姆顧晚上，沒錢就只能睡不飽 10/27 08:13
→ cgs99999    : 幾歲生不用參考別人，每個人狀態不同 10/27 08:22
→ cgs99999    : 但經濟跟觀念最重要，然後心態要穩定.. 10/27 08:22
推 Ewhen       : 覺得28歲年紀很剛好，但另一半才24歲，可能要討論 10/27 08:38
→ Ewhen       : 一下？ 10/27 08:39
→ FeatherNight: 過不去就先不要生 10/27 08:39
推 giselaa     : 早生比較好 小孩大了爸媽都還年輕 可以重拾自己的 10/27 08:46
→ giselaa     : 生活 10/27 08:46
推 ritaj       : 反而覺得年齡不是唯一考量，生小孩的錢有沒有先準備 10/27 08:49
→ ritaj       : 好？坐月子、產檢什麼的都挺花錢 10/27 08:49
推 angelchien  : 有錢就快生不然女生會沒體力帶孩子 10/27 09:02
→ lessonone   : 有共識就可以生了 適齡生育對母體和孩子都好 有些 10/27 09:07
→ lessonone   : 狀況是金錢無法彌補的 10/27 09:07
→ bbbing      : 妳的想法是對的，但台灣的經濟社福完全不支持妳 10/27 09:26
→ bbbing      : 版上各位爸媽都知道要給孩子最好的，那年輕的父母 10/27 09:26
→ bbbing      : 生理狀況好，體力好，這對小孩當然是好的 10/27 09:27
→ bbbing      : 但實際上，在台灣，這個年紀的人根本生不起小孩 10/27 09:27
推 wtfhell     : 有錢就生 10/27 09:30
推 ethel617    : 我30歲生小孩，有一定經濟基礎也有車有房，夫妻雙 10/27 09:45
→ ethel617    : 方也夠成熟面對照顧孩子的各種狀況，再晚體力下降 10/27 09:45
→ ethel617    : 跟身體的復原速度都變差，光是熬夜就很難撐 10/27 09:45
→ ethel617    : 孩子生了夫妻很多活動都會受到限制，這也要納入考 10/27 09:47
→ ethel617    : 量 10/27 09:47
推 THANN       : 首先要有經濟穩定再生，還有心理狀態要成熟 10/27 09:48
推 zere        : 生了以後到小學前都沒什麼自由的時間 可接受就生 10/27 10:09
→ zere        : 如果想要二胎不要太晚生 10/27 10:09
→ zere        : 但經濟真的要無虞 10/27 10:10
→ bbbing      : 要自由時間也是早一點生好，妳的親人也都比較年輕 10/27 10:11
→ bbbing      : 所以問題還是台灣的經濟社福讓你沒辦法趁年輕生 10/27 10:12
推 bluevillage : 你爸媽學歷是到哪裡??那個年代的25換算成現在差不多 10/27 10:22
→ bluevillage : 28-30啊 10/27 10:22
→ bluevillage : 現在一般也是30-32左右第一胎吧 10/27 10:23
推 lolicat     : 有打算生 經濟無虞（不用拼事業 就早點生 體力的問 10/27 10:39
→ lolicat     : 題 10/27 10:39
→ lolicat     : 另外小孩會綁住你們的時間 這點先確認清楚可以理解 10/27 10:41
→ lolicat     : 接受再生吧 要出國玩耍就趁還沒生之前 10/27 10:41
推 ss88210049  : 小孩要窮養或富養取決於經濟條件，勸你先玩幾年再 10/27 10:42
→ ss88210049  : 說吧！ 10/27 10:42
推 yylane      : 早生晚生都只是一個決定啦，現在覺得太早了，等過幾 10/27 10:45
→ yylane      : 年就可能忍不住開始算小孩養到多大你才能退休 10/27 10:45
推 tina1234    : 我42歲才生，已有預備餘生都是她的了 10/27 10:50
→ baconbacon  : 你老婆怎麼說？ 10/27 10:54
推 GhostShadow : 早生沒經濟，晚生沒體力。看能不能中間抓個平衡點 10/27 10:57
→ baconbacon  : 心理素質，是最終關鍵。成熟是一個很空泛的詞，不適 10/27 10:58
→ baconbacon  : 合拿來自我檢測。做人實際、行動力、預判能力、同理 10/27 10:58
→ baconbacon  : 心、幽默感，才是育兒平衡的關鍵。 10/27 10:58
→ baconbacon  : 另外也可以檢視一下自己的親子關係。 10/27 11:04
推 baconbacon  : 最終你還是去跟自己另一半聊聊啦，一個人想一堆， 10/27 11:09
→ baconbacon  : 找一百個早生的理由，但另一半一句「我不想這麼早 10/27 11:09
→ baconbacon  : 生」還不是GG。 10/27 11:09
推 jane80289   : 經濟穩定你老婆也願意生 有共識認為雙方夠成熟的話 10/27 11:22
→ jane80289   : 沒有什麼太早的問題 生小孩早點生很好啊 我覺得可 10/27 11:22
→ jane80289   : 能的缺點是沒辦法跟原來同溫層有共感交流啦 但這時 10/27 11:22
→ jane80289   : 代網上群組揪一揪應該也不怕沒朋友聊XD 10/27 11:22
→ yumeixuan   : 24的女生10個有9個還想玩吧 10/27 11:27
推 abani       : 夫妻有共識就ok啦！我25結婚28生小孩，覺得很剛好， 10/27 11:32
→ abani       : 晚點生可能就沒那麼有體力陪伴小孩了！ 10/27 11:32
→ ccfux       : 經濟穩定是多穩定？養一個小孩抓每年100萬差不多 10/27 11:35
→ ccfux       : 除了看得見的奶粉錢等開銷外 還要算上請保姆(或一方 10/27 11:36
→ ccfux       : 辭職在家顧損失的薪水)  房子空間(租或買) 車子等 10/27 11:36
→ ccfux       : 當然也能很拮据的東省西省 但是要大家都過得舒服 10/27 11:37
→ ccfux       : 抓每年開銷平均多出一百萬差不多 10/27 11:37
→ ccfux       : 能負擔的話當然越早生越好 10/27 11:38
推 anniekk     : 經濟能力準備好，能接受被小孩綁架沒自由的幾年， 10/27 11:45
→ anniekk     : 確定夫妻不會因為有小孩就算可以玩也不能像以前一 10/27 11:45
→ anniekk     : 樣，（就算有後援再強也是有責任在那邊）教育理念 10/27 11:45
→ anniekk     : 沒差太多，其實真的越早生越好，朋友吃喝玩樂是朋 10/27 11:45
→ anniekk     : 友的事，小孩大了照樣也能吃喝玩樂，生小孩的話年 10/27 11:45
→ anniekk     : 紀卻是不等人。 10/27 11:45
推 blackbear21 : 今年37歲 雙薪公職 老大明年國中 50歲老二大學畢業 10/27 11:45
→ blackbear21 : 55歲應該都能規劃每個暑假都去一個國家深度旅遊 10/27 11:47
推 anniekk     : 生到高需求高敏感高體力寶寶，有保姆有後援，28帶 10/27 11:48
→ anniekk     : 都很吃力，不敢想像30幾歲生小孩，直接折壽了吧， 10/27 11:48
→ anniekk     : 跟老公都覺得應該再早一點生的… 10/27 11:48
推 candyrainbow: 重點是你自己要有小孩優先的決心，小孩是責任，不是 10/27 11:51
→ candyrainbow: 玩具 10/27 11:51
→ candyrainbow: 早點生也很好，體力好，跟老婆輪班元氣也不會尚太多 10/27 11:52
→ lluunnaa    : 看你要著重生物學還是經濟學 10/27 11:53
推 Eileenso    : 被小孩綁住(時間/金錢)就是要20年。想看看你是要人 10/27 12:04
→ Eileenso    : 生的30~50歲被綁住？還是35~55歲被綁住?或是40~60歲 10/27 12:05
→ Eileenso    : 被綁住? 生很快,養的時間很漫長.... 10/27 12:05
推 chalon      : 現在開始努力生啊 也不是你說生就有... 10/27 12:11
噓 sputniky    : 連這個都要看別人的做法，自己不能思考，果然不夠 10/27 12:24
→ sputniky    : 成熟，別生 10/27 12:24
推 ILOVEluee   : 心智成熟  有經濟能力  時間足夠  再考慮  沒有就 10/27 12:40
→ ILOVEluee   : 算了吧 10/27 12:40
推 narf        : 早點生比較好，不要自己嚇自己 10/27 13:00
→ narf        : 小孩大了你們也不會太老出去玩玩得動 10/27 13:01
→ narf        : 我後悔沒有早點生 10/27 13:01
推 operaghost  : 快生啊，等小孩在賺錢剛好你們也是需要長照的時候了 10/27 13:06
→ operaghost  : ，負擔比較小 10/27 13:06
推 CHRISTINAYEN: 我28生女兒 覺得如果決定要生 越早生越好 10/27 13:21
推 chihyinghu  : 我27歲生老大，31歲生老二。覺得30歲是比較剛好的年 10/27 13:25
→ chihyinghu  : 紀，然後不要超過35歲，帶孩子真的體力活。 10/27 13:25
推 jubihu      : 我兒子跟我說為什麼同學的爸爸看起來都那麼老 10/27 13:51
推 asukaka     : 看不懂錢夠擔心什麼，我26結婚原本預計28生後來29 10/27 14:42
→ asukaka     : 生，回頭看仍覺得如果有要生真的越早越好，但事實就 10/27 14:42
→ asukaka     : 是會卡在事業與經濟，找到平衡點過得去就好 10/27 14:42
→ asukaka     : 然後你老婆的意見呢.. 10/27 14:42
→ asukaka     : 但說真的早生會和身邊未婚無子的朋友有脫節感 10/27 14:43
推 aivi0926    : 肉體上女方28-33差不多，心靈上最好結婚同居三年以 10/27 14:47
→ aivi0926    : 上，彼此家庭的雷都踩的差不多再決定最好 10/27 14:47
推 frank111    : 好年輕阿，每人的狀態不一樣，比照別人說不準啦 10/27 14:57
→ frank111    : 早生有早生的好處，晚生有晚生的好處，比不完 10/27 14:58
推 herboy      : 你只是自己嚇自己 10/27 15:24
推 myh         : 每個爸爸都是當爸後,才開始學習當爸爸 10/27 15:24
→ herboy      : 你有這個打算表示你評估現況是適合的，何必參考其 10/27 15:24
→ herboy      : 他人的人生。祝順利～ 10/27 15:24
→ myh         : 想生早點生,晚了就很難生了,我38才當媽,等不到二寶 10/27 15:26
推 Lotso0217   : 你們先練習，設鬧鐘整個晚上每1.5小時起床一次，一 10/27 15:37
→ Lotso0217   : 次起床半小時，熬得過兩週，並且兩週都不對另一半發 10/27 15:37
→ Lotso0217   : 脾氣，你們就可以考慮生小孩了 10/27 15:37
推 post91      : 29第一胎31第二胎 10/27 15:54
→ post91      : 但生小孩沒有「準備好了」這種事，永遠沒有準備好 10/27 15:54
→ post91      : 的可能 10/27 15:54
→ post91      : 所以為什麼說想生就早點生，主要是你才有體力跟小 10/27 15:55
→ post91      : 孩耗才有體力去學者怎麼當父母 10/27 15:55
推 lavena      : 準備了啥?孩子是一輩子的責任,24歲你確定她想開始揹 10/27 16:22
推 Mareencat   : 兩個人都準備好就可以生 但是建議多看看如何別人的 10/27 16:40
→ Mareencat   : 心得 10/27 16:40
→ Mareencat   : 一開始熬夜餵奶小孩生病沒有自己的時間等等 10/27 16:41
→ Mareencat   : 中間小孩品性課業，一切都在學習中 想摸繩子過河一 10/27 16:41
→ Mareencat   : 樣 10/27 16:41
推 jfw616      : 你還沒結婚吧...那這不是婚姻版的業務 10/27 16:51
→ jfw616      : 你結婚了,你不覺得你已經跟其他人不一樣 10/27 16:51
→ jfw616      : 你不覺得你很奇怪嗎 10/27 16:52
→ jfw616      : 你以為別人是不想結婚生子嗎 10/27 16:52
→ jfw616      : 難道別人要表現的自己很急迫結婚生子？ 10/27 16:52
→ jfw616      : 問題是另一半哪裡找都不知道 10/27 16:52
推 doubleyellow: 早生有早生的好處！ 10/27 17:32
→ bbbing      : 24也就比較早而已，說奇怪的是在? 10/27 18:31
推 betty921    : 28歲當天生女兒，老公是33歲多當爸 10/27 18:37
→ betty921    : 28歲生大寶，30歲半生二寶，33歲生三寶 10/27 18:39
推 labulato    : 準備好想生就生 其他人的意見參考即可 10/27 18:51
推 bibiq       : 經濟0k的話,早點生才有體力帶 10/27 19:00
→ bibiq       : 34歲生帶很累,現在是42歲老媽媽,真心累 10/27 19:01
推 lovefriends : 準備好了，當然早點生比較好，越老生越累 10/27 19:25
→ Lolira      : 管自己就好、別人想幾歲生是別人的事 10/27 19:50
→ eva19452002 : 生了就會自動當爸媽了 10/27 21:32
推 celia0302   : 我看了某些說早生早解脫的，我看到的也有就四十幾 10/27 23:20
→ celia0302   : 歲不滿五十體力還可以，就被綁著帶孫，不會比較早 10/27 23:20
→ celia0302   : 自由，反而更慘。 10/27 23:20
噓 yuci        : 24生屁生，她最好會答應 10/27 23:27
推 LuciusMalfoy: 經濟穩定 討論好人手後援就生 當然越早越好 10/27 23:35
推 onsun       : 錢沒到請外援 或父母幫忙 就是沒有自己的時間 連出 10/27 23:39
→ onsun       : 去跑個步 太太都可能因為顧太累太累而跟你吵架 10/27 23:39
推 camomie     : 再讓她自由一下吧，28~34也都還很適合生 10/28 00:04
推 igetlost    : 跟老公30的時候一起生了一個兒子是特殊生 10/28 01:27
→ igetlost    : 身邊特生的父母年齡都偏高 >35 我們算比較年輕的 10/28 01:27
→ igetlost    : 建議至少35前 高齡產婦前要生 10/28 01:28
噓 godivaa     : 你是周杰倫的話就不用怕XD 10/28 02:11
→ godivaa     : 你的經濟穩定是多少啊 感覺不缺錢養小孩？ 10/28 02:12
推 pocky0o0    : 生小孩對女性殺傷力極大，身心靈方面都是第一受害者 10/28 08:19
→ pocky0o0    : ，除非你們有不會碎嘴計較的好後援或優渥的收入，不 10/28 08:19
→ pocky0o0    : 然早點生對女生的好處大概只有外型可能可以早點恢復 10/28 08:19
→ pocky0o0    : ，但這也很看狀況，生到不好帶的又沒錢沒外援，就是 10/28 08:19
→ pocky0o0    : 要黃臉婆一段期間後才有機會恢復。這段期間別人在累 10/28 08:19
→ pocky0o0    : 積工作生活的經驗，跟原交友圈大概都沒話題了，要打 10/28 08:19
→ pocky0o0    : 入媽媽群組請教各種哺餵教養學區等問題。我們這些28 10/28 08:19
→ pocky0o0    : -32左右孵出第一胎的剛生完還是產後憂鬱嚴重，24歲 10/28 08:19
→ pocky0o0    : 除非十分成熟or生活圈很小，不然不敢期待 10/28 08:19
推 pomyopnion  : 才24 先過個兩年兩人世界再看看吧 10/28 09:49
推 demitri     : 女生 25~30生也蠻好的 還是很年輕啊 10/28 11:08
推 hn114906668 : 如果夫妻有共識經濟也ok就可以生了 晚生體力真的不 10/28 11:43
→ hn114906668 : 行 小孩早點自理你們也比較早解脫 10/28 11:43
噓 IknowID     : 你連生小孩的定見和真正意義是甚麼都沒有明確的想法 10/28 13:21
→ IknowID     : ，還要說我聽誰說聽誰說又聽誰說，你還是先不要生 10/28 13:21
→ IknowID     : 比較好。 10/28 13:21
推 demitri     : 24歲要擔心這麼早生會後悔 事業跟朋友圈難顧 10/28 15:04
