post_id: M.1606324051.A.330
date: 2020-11-26
title: [求助] 請問心理諮商？
content:
作者Malion (Lee)看板marriage標題[求助] 請問心理諮商？時間Thu Nov 26 01:07:28 2020
結婚後老婆性情匹變，說的和做的根本和婚前不同，性情暴躁，愛罵人，死不認錯
罵人時激怒人能力一流，在家罵人完全不顧小孩是否害怕，自己的錯都歪成別人的錯
，要不然就是別人害她犯錯，說是自己太完美，做太累，老公是廢人，
只顧賺錢家裡什麼都沒做

真的太累了，要不是為了小孩，早就離婚了，不能說她完全不好，問題是好的時候很好
可以找回當初婚前愛她的感覺，但是她總是可以以一件瑣事破壞掉當下的氣氛
我自認為脾氣不錯，確也真的受不了了，上次差不多要談離婚了想說最後試試心裡諮商
當時半強迫她同意了，結果後來她就一直說自己已經了解自己，心理師只是在聽
她說話，根本沒用，錢還不如給她花....還有是我有問題......都是我讓他暴怒..

我想問的是，強迫她去心理諮商有用嗎？還是她沒意願等於錢丟到水裡？
心理諮商可以改變一個人個性嗎？如易怒，愛罵人，開車路怒（我老婆開車很快，會罵
人龜車，無法忍受我開車慢慢開，走錯路）
會讓她可以反省自己嗎？（目前她永遠沒錯）

ex.
孩子小時候因為她情緒問題，會用丟的把小孩丟到床上，我怕她傷害小孩把小孩帶回老家
給我媽顧，老婆住娘家（很近），在她顧小孩時我媽看到她又這樣丟，就怕她傷害小孩
所以有時都是我媽抱，我媽跟他說多休息或只叫她做些瑣事，結果在她認知變成我媽
要拆散她跟小孩，我們家只當她是生育工具，從此恨我媽，以後每次吵架必提
兒且都是我們的錯，不是她的錯
以下還有她媽（我岳母），她弟，我爸，我弟，我弟妹，她爺爺，奶奶...
本來在她口中的好人，欽佩的人，在她為自己錯誤找理由，瞬間變成爛人，有心機的人
....





是否同意記者抄文：NO


--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 218.161.27.133 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1606324051.A.330.html
推 NSRC        : 真的是　台男悲歌．．．．　娶到這種老婆　太悲慘了 11/26 01:12
→ VANNN       : 若母親對他不錯,小學再考慮也是個方法 11/26 01:32
→ Malion      : 要跟媽媽抱抱，睡覺要跟媽媽睡覺，說實在，很掙扎 11/26 01:33
推 Kukuxumusu  : 你要怎麼確定小孩對她的「依戀」不是「求生本能 」 11/26 01:34
→ Kukuxumusu  : 尤其情緒起伏很大那種 因為我自己經驗是會想辦法討 11/26 01:34
→ Kukuxumusu  : 好她 就算我開始覺得她很無理 因為小孩想法很傻 還 11/26 01:34
→ Kukuxumusu  : 以為這樣可以維持比較長久的不暴怒 因為家裡其他大 11/26 01:34
→ Kukuxumusu  : 人明顯控不住 那可能也是我（小孩）的問題 我當下當 11/26 01:34
→ Kukuxumusu  : 然也要討好她 把穩定的時候吸飽不然等下又要開始鬧 11/26 01:34
→ VANNN       : 但小學時,,法官可能會依小孩意願選擇,,要有心理準備 11/26 01:35
→ friesing    : 辛苦你了，但你很有心想解決，加油！ 11/26 01:36
→ katsurada   : 她在小孩面前也會很情緒化嗎？會的話 對孩子很傷喔 11/26 01:36
→ katsurada   :   長痛不如短痛 11/26 01:36
→ Malion      : 對小孩最受不了是買玩具給他，再來罵他玩具太吵 11/26 01:37
→ Kukuxumusu  : 我以前小時候會偷偷記下當天做什麼事 然後盡力去重 11/26 01:38
→ Kukuxumusu  : 複一樣的事情 尤其是感覺媽媽要爆的時候 有點像迷信 11/26 01:38
→ Kukuxumusu  : 吧 以為做了一樣的事 可以不要看到會鬧 更大一點我 11/26 01:38
→ Kukuxumusu  : 就會記天數 然後試圖找出關聯 是否是在暴怒後x日我 11/26 01:38
→ Kukuxumusu  : 點了蠟燭所以這次再怒的時候比較長 再更大一點時我 11/26 01:38
→ Kukuxumusu  : 發現也許她才是問題 11/26 01:38
→ Malion      : 我小孩已經知道是媽媽情緒控管有問題 11/26 01:40
→ Malion      : 討好她是有，但確實很依戀她 11/26 01:40
→ Malion      : 我有私底下問過他喜歡誰，結果是媽媽 11/26 01:41
→ transiency  : 買玩具給小孩跟嫌玩具吵並不衝突啊。比較吵的玩具， 11/26 01:41
→ transiency  : 有不適合玩的時間。 11/26 01:41
→ Malion      : 在小孩面前也很情緒化，應該說除了在外，都很情緒化 11/26 01:42
→ transiency  : 帶刺的布偶還是布偶。寧可抱帶刺的布偶也不要孤獨， 11/26 01:43
→ transiency  : 這是人的本能。 11/26 01:43
→ iterator    : 後來有再跟他談過離婚的事情嗎? 11/26 01:43
→ Malion      : 在外面又是另一個人，跟外人說一定會訝異她的反差 11/26 01:43
→ iterator    : 不到黃河心不死,沒到末路不懂得自己得改,才有希望 11/26 01:44
→ Malion      : 玩具反應是太誇張，直接在小孩面前摔爛 11/26 01:44
→ transiency  : 你沒有成為孩子更大的依戀，可能你照顧孩子的時間沒 11/26 01:44
→ transiency  : 有妻子多，或者花了時間但情感涉入較少（壞情緒少但 11/26 01:44
→ transiency  : 溫暖也給的少）。 11/26 01:44
→ transiency  : 所以他有情緒管理跟表達問題，他解決不了。然後你自 11/26 01:46
→ transiency  : 己不離婚也不去諮商，對，你自己應該要去諮商，只期 11/26 01:46
→ transiency  : 待別人改變很沒效率。 11/26 01:46
→ Malion      : 小孩大部分時間都是她在照顧，撇除情緒，她照顧的 11/26 01:46
→ katsurada   : 這樣真的很不好 小孩的情緒也會出問題的 11/26 01:46
→ Malion      : 很好 11/26 01:46
→ Malion      : 我有預約了，因為她不能忍受只有自己去 11/26 01:48
→ Malion      : 但我去的意義是？ 11/26 01:48
→ Malion      : 目前是分開諮商，心理所建議的 11/26 01:49
→ Kukuxumusu  : 嗯 可以常常告訴小孩有張老師跟防自殺專線 因為你小 11/26 01:50
→ Kukuxumusu  : 孩有一天會撐不住這種矛盾啦（自身經驗）然後因為只 11/26 01:50
→ Kukuxumusu  : 知道這麼激烈的情緒表達 卻也打從心底厭惡這種情緒 11/26 01:50
→ Kukuxumusu  : 表達 往往就只剩自殺或去諮商 11/26 01:50
→ Kukuxumusu  : 你當然也要諮商啊 長期面對這種人的你不可能還多正 11/26 01:51
→ Kukuxumusu  : 常 相信我 11/26 01:51
推 merveilles  : 原Po你要不要諮商面對一下你不敢改變現狀(離婚)的想 11/26 01:53
→ merveilles  : 法。四年前的文章跟現在到底有什麼不一樣。 11/26 01:53
→ Malion      : 很傷錢～～～ 11/26 01:53
→ Malion      : 其實就是還期望她改變，愛面子，怕小孩沒媽媽 11/26 01:54
→ Malion      : 還有小孩沒人帶的問題 11/26 01:55
→ Malion      : 這麼久的折磨，面子也顧不上了，只剩小孩需要媽媽 11/26 01:56
→ transiency  : 你去的意義是？你是孩子的父親，你的孩子要面臨這麼 11/26 01:56
→ transiency  : 嚴峻的挑戰，你不去學習怎麼照顧他的心理需求嗎？關 11/26 01:56
→ transiency  : 係是互動的結果，你越溫他就越強，你去的意義？你以 11/26 01:56
→ transiency  : 為問題都他在製造，所以你去就沒意義嗎？再怎樣也比 11/26 01:56
→ transiency  : 你發文有意義。發文都覺得有必要，不需擔心沒有諮商 11/26 01:56
→ transiency  : 的意義， 11/26 01:56
→ Malion      : 以及小孩沒人帶的問題 11/26 01:57
→ transiency  : 你顧慮的事都可以在個人諮商攤開來談跟重新思考評估 11/26 01:57
→ transiency  : 。這就是你去諮商的意義。 11/26 01:57
→ Malion      : 我會去喔，謝謝說明，目前小孩對我來說是最重要的 11/26 01:58
推 trueblend   : 你又不敢直接找律師上法院訴請離婚，她為什麼要改 11/26 02:07
→ trueblend   : ?反正你到最後都還是會乖乖吞下去啊，少拿孩子當藉 11/26 02:07
→ trueblend   : 口了 11/26 02:07
推 puppyvivi   : 你太太諮商不夠，諮商跟藥物要一起 11/26 02:13
→ puppyvivi   : 建議順便看心理醫生+諮商 11/26 02:13
推 lovemouse   : 你在媽寶板也說小孩情緒大爆發，易怒，玻璃心 11/26 02:25
→ lovemouse   : 完美複製了母親的行為 真可怕 11/26 02:26
→ lovemouse   : 這樣可以忍這麼多年真心佩服你 11/26 02:26
→ lovemouse   : 過了四年只是變本加厲+小孩神複製成媽媽的樣子 11/26 02:27
→ lovemouse   : 小孩去上中班這種個性沒被排擠嗎? 11/26 02:28
→ lovemouse   : 反正小孩也這樣了 不如離婚小孩給媽媽吧 11/26 02:37
推 merveilles  : 過了四年還是那樣，就不可能變好。四年，不是四天好 11/26 02:41
→ merveilles  : 嗎？ 11/26 02:41
→ merveilles  : 都這麼大的人了，還搞不懂與其期望別人改變，還不如 11/26 02:42
→ merveilles  : 自己振作改變嗎？ 11/26 02:42
→ lovemouse   : 你四年前就在問心理諮商看醫生人際溝通 是在鬼打牆? 11/26 02:48
→ lovemouse   : 她已經這樣活了40歲了 怎麼可能改 11/26 02:50
→ selene79616 : 他有精神疾病嗎？孩子在這環境成長很傷，會造成終生 11/26 02:58
→ selene79616 : 的影響，即使媽媽平時很好，但情緒失控看在孩子眼裡 11/26 02:58
→ selene79616 : 還是會造成創傷。別想去改變他了，旁人是可以幫忙， 11/26 02:58
→ selene79616 : 但首先要自己有意願改變。最簡單的是改變你自己，開 11/26 02:58
→ selene79616 : 始具體行動去保護自己跟孩子免於精神暴力。 11/26 02:58
噓 ninien      : 抱歉～我要噓醒你，有這樣的媽媽對小孩來說根本不是 11/26 03:06
→ ninien      : 好事，你的無作為讓太太繼續這樣對孩子是你這個父親 11/26 03:06
→ ninien      : 的失職，自以為美滿有雙親的家庭實際上是在傷害孩子 11/26 03:06
推 richard7777 : 厝若要興，......；厝若要旺，......，提示到這邊 11/26 04:03
→ richard7777 : 其他靠自己 11/26 04:04
推 chillheart  : 她諮商是你要求，你諮商是希望她改變，兩人諮商目 11/26 04:45
→ chillheart  : 的都不在自己身上，動機不高，當然就沒效果，我是 11/26 04:46
→ chillheart  : 覺得你們需要做婚姻諮商，先瞭解你們對婚姻還有沒 11/26 04:46
→ chillheart  : 有共識再走下一步 11/26 04:46
噓 marktak     : 人品問題 11/26 05:46
→ Mozai       : 你媽不能帶嗎？幹嘛怕離婚 11/26 06:38
→ likangrace  : 諮商有效也要客戶本身有意願要改變，目前看下來夫妻 11/26 06:40
→ likangrace  : 倆都還在防禦階段，都覺得自己沒錯，這就很無解了 11/26 06:40
推 igsq58      : 耕到歹田望後冬，娶到歹某一世人 11/26 06:42
推 fritolay    : 說是為了小孩根本胡扯，你的小孩會因為你們有童年 11/26 06:56
→ fritolay    : 創傷，他的一輩子都會受這種創傷的影響，多少人成年 11/26 06:56
→ fritolay    : 後有情緒困擾就是源於不幸的童年，別再騙自己了， 11/26 06:56
→ fritolay    : 實際上就是大人自己的問題，別讓小孩擔這種責任 11/26 06:56
推 fritolay    : 阿德勒說過「幸福的人一生被童年治癒，不幸的人一 11/26 06:59
→ fritolay    : 生都在治癒童年」，你們正在摧毀他的人生，ok 11/26 06:59
噓 peachyqueen : 怎麼有人建議離婚小孩給媽媽搞笑嗎 11/26 07:04
→ peachyqueen : 媽媽已經情緒不穩根本不適合帶小孩 11/26 07:04
→ likangrace  : 影響小孩一生的個性人格安全感大致被固定了，四年前 11/26 07:06
→ likangrace  : 就該處理，居然還拖到現在，小孩很無辜 11/26 07:06
→ agnel       : 我覺得你很糟 竟然4年前就發現老婆有情緒問題了一 11/26 07:20
→ agnel       : 直拖到現在還在鬼打牆 讓小孩在這種環境下待4年... 11/26 07:20
推 sweetonion  : 老婆就是那個沒加辣就爆怒的肉圓爸 把她情緒失控的 11/26 07:22
→ sweetonion  : 樣子拍下來 看自己那模樣還不改進的話還是離婚吧 11/26 07:22
→ sweetonion  : 跟不定時炸彈住在一起 是嚴重精神虐待 11/26 07:22
噓 fishophobia : 你為什麼要害你的小孩 為什麼不離婚 超失職 11/26 07:24
→ fishophobia : 你應該自己先去諮商！ 11/26 07:25
→ fishophobia : 小孩在這種環境下長大 你不替他心疼嗎？ 11/26 07:26
→ yolanna     : 快離婚，遠離她，保護小孩。他看起來是自戀型虐待狂 11/26 07:30
→ yolanna     : 人格。她去諮商是沒有用的。 11/26 07:30
→ yolanna     : https://freeryou.com/narcabuse/ 11/26 07:32
→ fishophobia : 小孩當然愛媽媽 親戚女生抽煙喝酒 愛夜生活小孩不是 11/26 07:36
→ fishophobia : 一起去就是丟給阿嬤顧 也不送國小的小孩上學 都阿 11/26 07:36
→ fishophobia : 嬤看不下去幫忙送 但小孩還是最愛媽媽 11/26 07:36
→ yolanna     : https://freeryou.com/1893/narcabuse-01/ 11/26 07:37
噓 ronale      : 根本我媽翻版＋1 沒病識感真的會給小孩很大壓力 11/26 07:40
→ ronale      : 我是成年人都覺得心理會扭曲了 何況小孩 11/26 07:40
→ ronale      : 不要再說什麼小孩很愛媽媽怎樣的 長痛不如短痛 11/26 07:41
推 romany      : 他不去諮商，你可以先去。1、在這樣緊張的關係中， 11/26 07:43
→ romany      : 你一定也產生了很多情緒需要處理。2、不管你跟太太 11/26 07:43
→ romany      : 有沒有要走下去，你都需要發展一些策略處理現在的狀 11/26 07:43
→ romany      : 況。 11/26 07:43
推 Minkoff     : 他沒意識到諮商用意不大，只有自己想改變時才可能 11/26 07:55
→ Minkoff     : 改變。 11/26 07:55
推 QUEENANN    : 建議你先自己去諮商，至少你還會覺得她有可愛的那一 11/26 08:02
→ QUEENANN    : 面，她可能用自己原生家庭的方式處理婚後壓力，祝你 11/26 08:02
→ QUEENANN    : 們順利修復。 11/26 08:02
→ icolee      : 不管她真的錯了還是對的，第一步她需要你的同理。不 11/26 08:04
→ icolee      : 然就離一離 11/26 08:04
→ QUEENANN    : （我不是幫她說話喔！）也許她真的覺得她沒有失職， 11/26 08:09
→ QUEENANN    : 但被婆婆或你指導顯得她努力了又能力不足而暴怒， 11/26 08:09
→ QUEENANN    : 有些相處情況真的不是一兩句話就可以清楚。另外如果 11/26 08:09
→ QUEENANN    : 孩子真的有受到媽媽情緒暴力傷害，是否也需要諮商 11/26 08:09
→ QUEENANN    : 幫忙？ 11/26 08:09
推 zere        : 為了小孩好才要離婚。情緒化的媽媽對小孩是很不好的 11/26 08:10
推 sophia810130: 看起來會和不適合的諮商師吵起來 11/26 08:11
推 chudly      : 她需要的是醫生吧 11/26 08:12
推 dsf980036   : 請小心是否是產後憂鬱症 11/26 08:13
→ fcorners    : 她自己沒有病識感去諮商沒用 11/26 08:19
→ fcorners    : 諮商不是找專業的人說服她改變 而是幫整理問題 11/26 08:20
推 sophia810130: 有沒有看過水牛比爾的故事？他媽媽從小把他關在家裡 11/26 08:21
→ sophia810130: ，把他扭曲的帶大，在正常人看來很變態，但他最喜歡 11/26 08:21
→ sophia810130: 的還是媽媽，模仿媽媽，後來變成殺人犯。小孩就是一 11/26 08:21
→ sophia810130: 張白紙，你們倆怎麼畫，他就會變這樣。 11/26 08:21
推 bluerin     : 感覺像躁鬱症，應該去看身心科 11/26 08:22
→ sophia810130: 當然你們沒那樣，舉這例子是他很明顯矛盾 11/26 08:22
→ fcorners    : 情緒管理有問題的媽媽 對小孩傷害很大 11/26 08:24
→ fcorners    : 因為小孩必須小心翼翼地避免媽媽生氣 11/26 08:24
推 bluerin     : 我不是專業的醫生，但很常遇見從小被父母壓迫長大 11/26 08:24
→ bluerin     : 的個案，小孩長大了，會變得很壓抑自己情緒，長期 11/26 08:24
→ bluerin     : 的不快樂... 11/26 08:24
推 Minkoff     : 你說希望對方改變，那你自己是否也能做出些改變才 11/26 08:31
→ Minkoff     : 能夠不重蹈下個狀況差不多的四年呢？改變是非常困 11/26 08:32
→ Minkoff     : 難的，把希望寄託在別人改變更是非常渺茫。 11/26 08:32
推 aoi         : 離婚你們依舊是小孩的父母 11/26 08:32
噓 cess        : 你只是捨不下舒適圈，對你而言離婚自己帶小孩是過 11/26 08:33
→ cess        : 大的變動，太麻煩也太可怕了！所以你嘴巴說為小孩 11/26 08:33
→ cess        : 好，卻寧可讓小孩面對陰晴不定的母親，也不願意去 11/26 08:33
→ cess        : 改變，反正人格變扭曲、被母親摔的不是我~ 11/26 08:33
推 cynthia0412 : 心理諮商要有用，當事人也要有改變的動機才可以， 11/26 08:35
→ cynthia0412 : 硬被拉去的比較困難 11/26 08:35
推 cjy0321     : 離婚跟小孩愛媽媽有什麼關係 離婚只是不是你老婆 11/26 08:37
→ cjy0321     : 還是小孩的媽媽 11/26 08:37
推 ianlin1216  : 諮商只是幫忙釐清盲點，當事人不改什麼都是假的 11/26 08:43
推 A0091127    : 離吧 11/26 08:45
推 amida959    : 最根本問題是"小孩沒人帶" 你沒有介入或取代她在孩 11/26 08:46
→ amida959    : 子心目中地位的努力 自然就會被綁著無法跟她離婚 11/26 08:47
→ amida959    : 你並沒有為離婚做什麼改變 自然四年後還卡在原地 11/26 08:47
→ amida959    : 不要再說她情緒激烈是傷害小孩 你為了自己把小孩當 11/26 08:47
→ amida959    : 不離婚的藉口一樣很糟糕 小孩不是笨蛋 他知道到底 11/26 08:47
→ amida959    : 是誰有真正在為他考慮 11/26 08:47
噓 HorseHawkDog: 說為了小孩結果不離婚xddddddddd 11/26 08:47
噓 djboy       : 面子+不想自己帶小孩 = 不離婚的真正理由 11/26 08:47
→ djboy       : 認命點，無解了 11/26 08:47
→ amida959    : 先承認自己忽視逃避太太有情緒問題的態度再去求諮 11/26 08:50
→ amida959    : 商 不然只是浪費錢 因為你們沒有人願意去正視問題 11/26 08:50
噓 candyrainbow: 少把不離婚的理由甩鍋給小孩了，多可憐，才4歲就要 11/26 08:52
→ candyrainbow: 承擔你們兩夫妻的人生。不想離婚就直接坦白，想努力 11/26 08:52
→ candyrainbow: 就兩人都去諮商 11/26 08:52
推 neverleave9 : 你的小孩長大會變第二個跟你老婆一樣的人耶……你有 11/26 08:55
→ neverleave9 : 替小孩想過嗎？ 11/26 08:55
推 Ipadhotwater: 把責任都推給小孩了= = 11/26 08:55
→ Ipadhotwater: 你也是怕離婚沒面子吧 11/26 08:55
→ Whiteplus   : 「真的太累了，要不是為了小孩，早就離婚了」你自己 11/26 08:57
→ Whiteplus   : 再重新看看這句話。這樣的情況，小孩就不辛苦、不 11/26 08:57
→ Whiteplus   : 累？都太累了，還要硬撐？命只有一條，是有多不愛 11/26 08:57
→ Whiteplus   : 惜要容忍這樣的生活？你不愛惜自己就算了，孩子呢？ 11/26 08:57
→ Whiteplus   : 不就是為了孩子，更要給一個健康的成長環境嗎？ 11/26 08:57
噓 greensdream : 小孩依戀她，還是她有對小孩情緒勒索你不知道而已？ 11/26 08:58
→ greensdream : 媽啊你們這對從我婚前到我現在第二胎要生了還在卡關 11/26 08:58
→ greensdream : 啊...要不是我看jptt跑出你舊文，我都忘記這篇了。 11/26 08:58
→ greensdream : 個性差看心理諮商難怪沒用啊，根本兩件事情。 11/26 08:58
→ neverleave9 : 就算沒有變跟你老婆一樣，甚至可能帶著深厚的陰影成 11/26 08:59
→ neverleave9 : 長，我小時候媽媽也很情緒化易暴怒，真的很可怕，那 11/26 08:59
→ neverleave9 : 時我在家裡都很害怕隨時被她炸到，還好後來她檢查身 11/26 08:59
→ neverleave9 : 體是子宮的問題荷爾蒙影響她，之後治療就好了 11/26 08:59
→ amida959    : 小孩只會選媽媽啦 不管在你口中多糟糕對他而言都是 11/26 09:01
→ amida959    : 一直陪伴他的人 比起被爸爸拋棄更害怕沒有媽媽 這 11/26 09:01
→ amida959    : 就是你放置四年造成的結果 再不努力最終就是離婚小 11/26 09:01
→ amida959    : 孩給她 11/26 09:01
→ simonfz     : 小孩叛逆期時，會不會像他媽媽一樣對你lol 11/26 09:03
推 everfree    : 丕變 11/26 09:17
→ bluearrow   : 三年之後又三年，三年之後又三年... 11/26 09:20
推 xulu0       : 小孩不是帶回老家給你媽顧了嗎？對小孩影響不大了吧 11/26 09:27
噓 djboy       : 我看了 媽寶版 的文章，看到小孩根本在復製你老婆的 11/26 09:33
→ djboy       : 的行為。你還要在撐下去？？ 11/26 09:34
→ djboy       : 就像你說的，為了小孩，你才更應該要離婚 11/26 09:34
→ Cain13      : 諮商是要本人願意改變才有用 11/26 09:38
→ Malion      : 我父母身體不好，現在小孩主要還是我老婆帶 11/26 09:41
→ Malion      : 我工作有時需長時間加班 11/26 09:41
推 djboy       : 原PO，我猜很難有解了。你去研究竹科單親爸要怎樣 11/26 09:43
→ djboy       : 帶孩子吧，這個比較實在。 11/26 09:43
推 tps6115     : 跟我老婆一個樣 11/26 09:43
→ djboy       : 應該有類似的討論群組(LINE之類)，你找一下加入吧 11/26 09:43
→ Kimilulu    : 回答你問題：自己想改變諮商才有用，覺得自己沒問 11/26 09:45
→ Kimilulu    : 題的人諮商是不會變的 11/26 09:45
→ djboy       : 為了孩子->媽媽影響孩子->小孩變差。惡性循環 11/26 09:45
→ djboy       : 「為了孩子不離婚」的理由，根本不存在 11/26 09:45
→ duoduo554553: 先想想離婚就沒人帶小孩的問題 11/26 09:47
→ Kimilulu    : 我媽也是這種陰晴不定的，變成我長大長期諮商 11/26 09:48
→ duoduo554553: 這個不解決，根本無法離婚 11/26 09:48
→ iterator    : 沒人帶小孩的問題,優先程度次於離婚問題啊... 11/26 09:49
→ iterator    : 如果因為沒人帶小孩,就選擇不離婚撐下去 11/26 09:50
→ iterator    : 那我想本來就不該離婚,應該尋求婚內解決問題 11/26 09:50
→ Kimilulu    : 我爸也跟你一樣不認同他但一直退讓忍耐，我長大後 11/26 09:50
→ Kimilulu    : 覺得我爸根本沒有保護我，任由我媽精神言語身體暴 11/26 09:50
→ Kimilulu    : 力對待我 11/26 09:50
噓 ninien      : 你就只是想找個人帶小孩所以不離婚而已，不要說什麼 11/26 09:54
→ ninien      : 為小孩好，找個保姆很難嗎？你就只是懶惰、不想改變 11/26 09:54
→ ninien      : ！不要再殘害孩子了，在這環境下他心理上一定會有問 11/26 09:54
→ ninien      : 題 11/26 09:54
→ cerenis     : 這只要做諮商嗎？這看起來都要看精神科了吧。 11/26 10:03
推 Ipadhotwater: 看完文章感想：你會繼續忍下去 11/26 10:03
推 xulu0       : 沒辦法離婚一定要她顧小孩那你就想辦法帶她去諮商吧 11/26 10:03
→ xulu0       : 諮商有沒有用不知道，但有試有機會 11/26 10:03
→ cerenis     : 而且為小孩好不離婚是在講啥，小時候環境高壓小孩 11/26 10:03
→ cerenis     : 長大會很可憐吧。 11/26 10:03
→ Ipadhotwater: 以後會把責任全部推給小孩 11/26 10:04
