post_id: M.1722530658.A.D99
date: 2024-08-02
title: [公告] 八月置底閒聊區
content:
作者charles6416 (0.0)看板marriage標題[公告] 八月閒聊區時間Fri Aug  2 00:44:16 2024
→ shannienie  : 生好好教育婆婆才是～ 08/29 15:33
→ shannienie  : 這狀況很明顯就是婆婆很強勢又不愛乾淨，夫妻就是搬 08/29 15:37
→ shannienie  : 出去都把東西帶走才是上策，各自安好都比在那浪費 08/29 15:37
→ shannienie  : 時間鬥氣好～ 08/29 15:37
→ shannienie  : 不過婚前看到COVID那邊就該知道這種老人家是警訊... 08/29 15:56
推 snowtoya    : 其實去原文底下看就知道我花最多篇幅罵的就女方了， 08/29 16:05
→ snowtoya    : 我是覺得那個故事裡三個人都很討厭啦！上面只是舉 08/29 16:05
→ snowtoya    : 例就某立場想達成某目標時的其中一種可行解法，沒想 08/29 16:05
→ snowtoya    : 到這樣也有人要氣噗噗（攤手） 08/29 16:05
推 snowtoya    : 這世界上很多事情本來就不是一方全對而另方全錯， 08/29 16:07
→ snowtoya    : 但話說回來，想解決問題卻也不完全看誰對誰錯，終歸 08/29 16:07
→ snowtoya    : 還是回到真正了解自己想要什麼、對方想要什麼，有沒 08/29 16:07
→ snowtoya    : 有雙贏的解法？如果沒辦法雙贏，必然有一方要輸， 08/29 16:07
→ snowtoya    : 那要如何確保自己不會是輸家？ 08/29 16:07
→ shannienie  : 她應該也上了一課吧，就看聽不聽的進推文的有用觀點 08/29 16:10
→ shannienie  : ...有時候當局者迷 旁觀者清 08/29 16:10
→ shannienie  : 也是覺得三個人都有問題，只是都誤以為硬碰硬就可以 08/29 16:12
→ shannienie  : 了～ 08/29 16:12
→ shannienie  : 結果變成車禍現場...... 08/29 16:13
推 WaLaGiGi    : 前面就跟你講要成立很難,啊中間狀態起了一堆最後再 08/29 17:57
→ WaLaGiGi    : 自己總結說沒錯成立很難,是被盜帳號喔?我已經很分不 08/29 17:57
→ WaLaGiGi    : 清楚這到底法盲法匠還是其他什麼難以言狀的存在Zzz 08/29 17:57
→ WaLaGiGi    : 再一次證明媳婦板的媳婦,真的好會用各種奇葩又華麗 08/29 17:57
→ WaLaGiGi    : 的演出,來取悅大家喔:) 08/29 17:57
推 snowtoya    : 你眼睛到底怎麼了？我說的是「把東西從a房間移到b 08/29 18:03
→ snowtoya    : 陽台」，在本案成立毀損的機會不高，但「把東西」 08/29 18:03
→ snowtoya    : 丟掉是100%成立好嗎？她孝順的兒子還幫她上網po文認 08/29 18:03
→ snowtoya    : 證了，要裝死否認也難 08/29 18:03
推 yaokut      : 媽啊 這是仙女下凡，不食人間煙火的標準文嗎？ 08/31 11:09
→ djboy       : 看起來就是老少配，女方「欣賞」男方的就是對女方的 08/31 11:51
→ djboy       : 寵愛。BUT~~~ 婆婆 可不管這個 08/31 11:51
推 snowtoya    : 繼續當公主不好嗎？何苦下嫁QQ 08/31 11:56
→ kitten631   : 自己房子出租，別人房子用來堆雜物，棒棒的 08/31 12:24
推 yaokut      : 結果還有自己的房子，超瞎的。 08/31 12:38
→ shannienie  : 其實算很好運了，只有一個婆婆難搞而已，很多是父 08/31 12:44
→ shannienie  : 母手足都難搞的，有能力出國還不讓夫妻走的～ 08/31 12:44
→ shannienie  : 她還沒有手足的另一半來參戰 08/31 12:47
推 Cauchy2008  : 結婚還是要門當戶對，不只看對方，也要看對方的父 08/31 16:31
→ Cauchy2008  : 母。原生家庭觀念差太多，衝突必然不少，自找麻煩。 08/31 16:31
推 snowtoya    : 我覺得倒也不一定要門當戶對，但相互尊重很重要， 08/31 17:02
→ snowtoya    : 我婆家娘家也是差很多，但能夠彼此尊重還是和樂融 08/31 17:02
→ snowtoya    : 融啊 08/31 17:02
→ snowtoya    : 兩邊都一心只想爭主權，把自己的三觀套在別人身上， 08/31 17:03
→ snowtoya    : 中間還有一個毫無用處只想和稀泥（還和不好）的， 08/31 17:04
→ snowtoya    : 當然死很慘 08/31 17:04
推 yaokut      : 一直很好奇門當戶對的定義是什麼？ 08/31 17:52
推 snowtoya    : 原生家庭經濟能力、學經歷不要差太多？ 08/31 18:17
推 yaokut      : 看起來男方家不是沒錢，只是沒要幫忙負擔。女方怎樣 08/31 18:25
→ yaokut      : 都不太可能搞個大學配高中/高職吧？ 08/31 18:25
推 skullxism   : 不像原生家庭觀念的問題，女方父母似乎沒有這樣自 08/31 18:33
→ skullxism   : 以為是 08/31 18:33
推 yaokut      : 養到女兒覺得理所當然，如果這個是特例就算了。如果 08/31 18:34
→ yaokut      : 都是就可怕了 08/31 18:34
推 skullxism   : 婆婆都70幾歲了，保持身體健康就是最大的幫忙負擔 08/31 19:08
→ skullxism   : 了吧 08/31 19:08
推 yaokut      : 三、四十歲自己顧小孩都很常靠意志力撐下去，要求七 09/01 06:38
→ yaokut      : 十幾歲顧孫，是要早點領遺產嗎？ 09/01 06:38
推 kitten631   : 就寵壞了吧，老人要對我好、給我錢、房子分我用、 09/01 08:02
→ kitten631   : 幫我帶孫，因為我在世界的中心（？） 09/01 08:02
→ shannienie  : 不是寵壞是同溫層不同，她媽媽就是知道才會阻止不了 09/01 11:21
→ shannienie  : 就乾脆給她嫁妝買房，男女主角應該有差到不少年齡， 09/01 11:21
→ shannienie  : 父母的年齡應該也有很大差距，所以她爸媽若是五年 09/01 11:21
→ shannienie  : 級中後段基本上是台灣經濟起飛的年代是有唸書的那 09/01 11:21
→ shannienie  : 輩對子女思維就是力所能及 09/01 11:21
→ shannienie  : 五年級父母有念到大學的生的小孩大概都很天真爛漫因 09/01 11:23
→ shannienie  : 為父母已經算有點底了~ 09/01 11:23
推 yaokut      : 還是覺得是被寵壞，全世界都該為我付出，這種思維不 09/01 11:56
→ yaokut      : 是同年紀/同階層都有的吧！ 09/01 11:56
推 kitten631   : 我看過有這種思想的成年屁孩是不分家境的XD 09/01 12:33
→ kitten631   : 低階：在家啃老或生小孩丟給老人顧 中階：討車錢討 09/01 21:38
→ kitten631   : 房錢 高階：討人脈討生意錢，討不到就氣pupu，大家 09/01 21:38
→ kitten631   : 腦中有沒有浮現一些名單阿，哈哈 09/01 21:38
推 yaokut      : 糟糕，有耶（遮臉 09/02 20:05
