post_id: M.1726298888.A.8C1
date: 2024-09-14
title: [閒聊] 老婆的台北情結
content:
作者atlas0204 (下一場花季)看板marriage標題[閒聊] 老婆的台北情結時間Sat Sep 14 15:28:06 2024
是否同意記者抄文：NO

我們夫妻結婚六年沒有小孩
而老婆的台北情結一直困擾著我
所以想請教有沒有類似經驗的人可以教我如何溝通or調適

我是新竹人, 也在新竹工作買房
老婆是台北人, 在台北的醫院工作, 婚後搬來新竹, 然後搭客運通勤上班

我所謂的台北情結指的是老婆的生活離不開台北
親朋好友都在台北, 三不五時吃個飯聚個會, 要嘛晚歸要嘛直接回台北婆家
照顧爸媽 & 姐姐的小孩就不回新竹也是家常便飯
剪髮/染髮一定要找台北認識的設計師
婚前就有參加台北的社團, 婚後也斷斷續續有報名, 忙的時候兩三天看不到人
工作的問題更大, 每天早上六點不到就要出門, 晚上七八點才回到新竹
吃完飯划個手機就差不多躺在沙發上昏迷了

我也表達過數次希望她能在新竹找工作
她總以新竹的醫院薪水偏低而且要輪夜班為由拒絕
我自己上網查完後認為, 純日班的工作一定有, 就算薪水低個十幾萬又如何
生活費用都是我負責, 還會給她為數不少的零用錢, 她根本毫無經濟壓力
說穿了就是不想離開台北

看完上面, 應該不難想像她分給我的時間是多麼少
因為這個狀況而衍伸出來的問題是壓垮我的原因之一
老婆本來就不喜歡做家事, 有時間都懶得做, 沒時間更是順理成章不用做
在我們爭吵多次之後, 她現在唯一固定做的家事是每個周末洗一次衣服
常常我一個人, 看著冷清又髒亂的家裡, 心理都會冒出一個念頭:

這真的是我想要的婚姻生活嗎?




--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 36.230.171.146 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1726298888.A.8C1.html
推 century1211 : 請人來做家事就好...想要對方以你為中心，婚前就要 09/14 15:35
→ century1211 : 講好。 09/14 15:35
推 marra       : 台北"娘"家？ 09/14 15:38
→ sweetonion  : 為你賺比較多？？？我是妳老婆的話 也離不開台北 09/14 18:17
→ sweetonion  : 新竹拿什麼比 如果你無法接受這樣 不如離婚尋求各 09/14 18:17
→ sweetonion  : 自快樂 09/14 18:17
推 g9xuggf     : 那就快離婚吧xdd 你把給老婆的錢拿來請清潔阿姨好用 09/14 18:21
噓 abby2007    : 離婚啊 找願意來跟你住新竹的女生不就好了 一定很多 09/14 18:22
→ abby2007    : 台北女生願意來住新竹吧 09/14 18:22
→ abby2007    : 男生何苦這麼委屈呢，世界上一定有好女人看到你的價 09/14 18:23
→ abby2007    : 值的 09/14 18:23
→ abby2007    : 唉呦按到噓 沒有要嗆你的意思 09/14 18:24
推 krauser2    : 離阿 09/14 18:25
→ kayak5566   : 你申請調內湖啦…台北逛街就是開心啊 09/14 18:27
→ rrhnnk      : 台北就比較舒服啊... 09/14 18:28
推 reensoi     : 直接買台北 結案 09/14 18:33
推 fever105    : 請各阿桑來打掃家裡機好了啊 09/14 18:34
→ kayak5566   : 臭完講正經的，她願意通勤住新竹已經很重視你了， 09/14 18:34
→ kayak5566   : 但你工作之餘又有多少時間可以填補她的社交圈或她 09/14 18:34
→ kayak5566   : 娘家位置，又不是跟了你就只能活在新竹，要也是真 09/14 18:34
→ kayak5566   : 的沒餘地下她的選擇，你錢夠真的請阿姨打掃，或者 09/14 18:34
→ kayak5566   : 假裝看不到開心過日子 09/14 18:34
推 justin818281: 凡事都是一體兩面，他有台北情節你有新竹情節 09/14 18:39
→ justin818281: 你覺得你的房子跟工作不能換到台北，所以要她換， 09/14 18:39
→ justin818281: 呃 09/14 18:39
→ justin818281: 這樣的想法是不是雙重標準 09/14 18:39
噓 pig2014     : 根本娶錯人，趁還沒有小孩趕快離婚再娶個越南妹， 09/14 18:39
→ pig2014     : 奶大又好生，台女一堆不孕，害人不淺 09/14 18:39
→ justin818281: 你可能用薪水高低來衡量誰該換工作，但別人可能再 09/14 18:40
→ justin818281: 乎的不是薪水 09/14 18:40
推 tomx        : 台北情結也沒什麼不好 09/14 18:48
噓 ritaj       : 就習慣的生活圈啊，太太願意搬到新竹已經不錯了，真 09/14 18:48
→ ritaj       : 的台北情結才不會搬離咧 09/14 18:48
推 jjoonnyy    : 不缺錢，直接買台北就好了 09/14 18:50
推 geea        : 太太不以兩人共同的家為家，台北新竹應該非重點 09/14 18:52
推 qazkk       : 不然你們房子可以買桃園，這樣他在家的時間可能多 09/14 18:54
→ qazkk       : 一點 09/14 18:54
推 pocata      : 為了你願意住新竹通勤已經很有愛，花錢找家事阿姨吧 09/14 18:54
→ pocata      : +1 09/14 18:54
推 eas06u4     : 真的要離婚 那她就更有理由不離開台北了 09/14 18:55
→ yaokut      : 兩個人下班時間是否一致也很重要，下班後的休閒育樂 09/14 18:56
→ yaokut      : 又是什麼？女方在新竹有沒有其他朋友？女方願意勤奮 09/14 18:56
→ yaokut      : 往返，頻繁跟親友約，看起來不是內向型的，反而是喜 09/14 18:56
→ yaokut      : 歡交際熱鬧當精力補充來源的那種。男生也是嗎？ 09/14 18:56
噓 ninedreamer : 你有這個需求當初幹嘛不娶新竹人 09/14 18:59
推 benka       : 雙方都要對方配合不肯讓步 建議直接離婚 09/14 19:03
推 fruitmonster: 感覺你們個性根本不合當初怎麼會結婚的？ 09/14 19:09
推 luvdirk     : 我也我男友去了新竹但真的還是不習慣，沒事就會想 09/14 19:09
→ luvdirk     : 回台北 09/14 19:09
推 disappearair: 為什麼是他遷就你？ 09/14 19:09
推 luvdirk     : 身邊大部分都是住台北往新竹通勤的 09/14 19:11
噓 longya      : 新竹什麼鬼地方幹嘛堅持留哪裡 09/14 19:11
→ luvdirk     : 比較過就發現台北市真的還是比較適合生活的地方 09/14 19:12
推 cindycocoro : 「情結」的用法是正確的嗎XD 09/14 19:14
→ NomeL       : 你可以離開新竹啊 09/14 19:14
推 petitchou   : 我有朋友也台北情節，他是男生，每天新竹台北通勤 09/14 19:15
→ petitchou   : 住大安區，給你參考 09/14 19:15
→ cindycocoro : 就算一起住台北，但老婆每天往外跑你也會不開心吧 09/14 19:16
→ cindycocoro : ，應該是跟她溝通相處時間分配的問題 09/14 19:16
推 starcat22310: 最後還是會離婚的話 真是還好女方沒有放棄自己的生 09/14 19:16
→ starcat22310: 活圈 09/14 19:16
推 chudly      : 說真的沒有小孩就離一離算了，你們沒有要融入對方生 09/14 19:21
→ chudly      : 活的感覺 09/14 19:21
→ miamo       : 搬離台中後好想念台中的生活圈，感謝老公願意陪我一 09/14 19:32
→ miamo       : 起回去 09/14 19:32
噓 candyrainbow: 你自己不也是有新竹情結 09/14 19:36
→ candyrainbow: 只許州官放火不許百姓點燈 09/14 19:36
推 ihatechina  : 你老婆這樣根本不算台北情結，我也是有台北情結的 09/14 19:37
→ ihatechina  : 天龍人，當初擇偶條件完全不考慮台北市人以外的縣 09/14 19:37
→ ihatechina  : 市。說穿了就是不願意嫁去外縣市（包含新北） 09/14 19:37
→ ihatechina  : 她願意下嫁新竹已是難能可貴 09/14 19:38
噓 candyrainbow: 你自己整天在新竹把家裡弄髒亂再來抱怨她不打掃不 09/14 19:38
→ candyrainbow: 做家事，笑死，你是什麼少爺王子喔，自己好好維持 09/14 19:38
→ candyrainbow: 環境整潔習慣好一點很難嗎？ 09/14 19:38
推 miunachafifa: 看推文原來台北情結的人這麼多... 09/14 19:38
推 Asce        : 以薪水高的為準啊 很簡單的事 沒錢就不要想住台北 09/14 19:39
→ candyrainbow: 薪水高但是生活習慣差就自己摸摸鼻子使出超能力來 09/14 19:40
→ candyrainbow: 找家事服務員打掃，不要整天拿來要求老婆，髒亂成因 09/14 19:40
→ candyrainbow: 就是你自己 09/14 19:40
噓 myislet     : 她離開習慣的生活圈配合你耶，為什麼只有她要配合 09/14 19:41
→ myislet     : 你？ 09/14 19:41
推 sinomin     : 因為重點不是台北情節而是娘家情節 09/14 19:42
推 little0817  : 我大安區嫁到南港區十幾年了，還是習慣往大安區跑， 09/14 19:44
→ little0817  : 其實南港區這些年進步超多，但就是習慣問題 09/14 19:44
→ saterr      : 一定要找認識的設計師很正常阿 09/14 19:45
推 yaokut      : 但女生是三不五時吃個飯聚個會, 要嘛「晚歸」，要嘛 09/14 19:46
→ yaokut      : 直接回「台北婆家」，所以還不是回娘家，是晚上回婆 09/14 19:46
→ yaokut      : 家耶！除非男生分不清娘家跟婆家的差異寫錯？@@a 09/14 19:46
推 Hank31015   : 離吧 09/14 19:53
推 a10604eric  : 台北真的超讚 09/14 19:54
推 sin211      : 之前我們主管的老婆也台北人，親戚好友都在台北，陪 09/14 19:58
→ sin211      : 老公下來高雄生活，最後憂鬱症，主管直接換工作回台 09/14 19:58
→ sin211      : 北，老婆身心又恢復健康，心理健康才能身體健康 09/14 19:58
→ momo4571    : 對調你辭職去台北找工作，台北也一定有高薪工作對吧 09/14 20:01
→ momo4571    : 然後新竹房子賣掉換台北的當然也行 09/14 20:01
→ momo4571    : 當然你是論cp值問題畢竟你薪資為家庭主要收入，但只 09/14 20:04
→ momo4571    : 看工作本質兩個人是對等的，要跳出舒適圈重換一樣辛 09/14 20:04
→ momo4571    : 苦 09/14 20:05
推 dowcher     : 身為身份證A開頭的天龍人我是絕對不可能搬到新竹的 09/14 20:09
噓 Mozai       : 不然你搬去台北通勤啊，或換你找台北工作，她已經 09/14 20:09
→ Mozai       : 配合你離開習慣的地方，還要降薪喔，你真是既要又 09/14 20:09
→ Mozai       : 要欸 09/14 20:09
→ dowcher     : 我連新北市都不太愛去了 09/14 20:10
→ dowcher     : 台灣的有頭有臉的富豪或名人誰會不住台北跑去住新 09/14 20:10
→ dowcher     : 竹？ 09/14 20:10
→ dowcher     : 出了天龍國真的不誇張，基礎設施公園道路交通人文 09/14 20:11
→ dowcher     : 素質都什麼不一樣，連空氣都不一樣 09/14 20:11
→ dowcher     : 有的台北人是連行政區都很少移動的 09/14 20:13
→ dowcher     : 新竹如果沒有科學園區，誰會特地想要去定居？ 09/14 20:13
噓 lolicat     : 沒小孩那你離一離啊 不要浪費雙方的時間 09/14 20:14
→ lolicat     : 再說為什麼她要配合你 你不配合她？ 09/14 20:15
推 RicFlair    : 娶了就吞 不想吞就離 就這簡單 09/14 20:17
→ allyourshit : 你相親結婚的吼? 感覺是兩個完全沒交集的人 09/14 20:19
→ allyourshit : 會被揉合在一起多半是相親的關係 不然天南地北的 09/14 20:19
→ dowcher     : 竹科附近的物價就是天龍國的物價，但品質和服務就是 09/14 20:20
→ dowcher     : 低天龍國好幾個層次 09/14 20:20
→ allyourshit : 感覺你們連認識都不可能 唯一解就是相親結婚 09/14 20:20
→ HowieH      : 沒有共同生活嗎 你老婆怎麼好像在上大學一樣 09/14 20:20
→ dowcher     : 她不去台北消費？難道去新竹消費？ 09/14 20:20
→ allyourshit : 然後井蛙真的是你 兩邊都待過就知道生活品質差多少 09/14 20:20
→ dowcher     : 竹科的人不知道這件事嗎？ 09/14 20:20
推 spppeter    : 問就是離婚 09/14 20:21
→ allyourshit : 我寧可開車1.5HR到新竹上班也打死不去住新竹 09/14 20:21
→ allyourshit : 你的新竹情節太嚴重了 兩邊都住過才好比較 09/14 20:22
→ dowcher     : 如果你是宅男不出門沒感覺啦 09/14 20:22
→ allyourshit : 比較之後大概就把新竹丟到垃圾桶去了 真心不騙 09/14 20:22
→ dowcher     : 反正宅男有網路就好 09/14 20:23
→ allyourshit : 新竹除了物價房價比得上台北之外 其餘拍馬難及 09/14 20:23
→ dowcher     : 新竹的百貨公司難逛到爆，人又很多，選擇超少.... 09/14 20:24
→ dowcher     : 百貨公司可以套用到任何的OOXX 09/14 20:24
→ allyourshit : 如果鐵了心要待在新竹 那就換個老婆吧 這個不可能 09/14 20:24
→ dowcher     : 而且這個情形10幾年前就很嚴重了... 09/14 20:25
→ allyourshit : 待過台北就回不去了 所以下次相親記得指定新竹人 09/14 20:25
→ dowcher     : 竹科的人沒事就想跑台北 09/14 20:25
→ allyourshit : 下次記得不要找台北人相親 切記切記 09/14 20:26
→ dowcher     : 1.5小時還好啦，天龍國住去濁水溪以南的要怎麼辦 09/14 20:26
→ dowcher     : 新北市住偏僻一點塞個車要進市中心也要1小時以上 09/14 20:27
推 winess      : 台北資源屌打新竹欸，留台北才是對的 09/14 20:27
→ misuchiru10 : 為什麼要配合你喜歡待在新竹，而逼老婆放棄較高薪 09/14 20:27
→ misuchiru10 : 的工作和她原有的生活圈...... 09/14 20:27
推 flcty       : 通勤累的是她，不懂你在xx什麼 09/14 20:28
→ allyourshit : 竹科真的一堆侯鳥啊 台北新竹兩邊跑的一堆 09/14 20:28
→ dowcher     : 要不是竹科薪水高，沒幾個想定居那裡的，我聽到的 09/14 20:28
→ dowcher     : 都是想辦法小孩弄回台北好學區唸書的 09/14 20:28
→ allyourshit : 薪水delta值都有十幾萬 怎不請人來打掃就好 09/14 20:29
→ dowcher     : 我是覺得你老婆還蠻衰的，通勤好累，你不載她還要 09/14 20:30
→ dowcher     : 公審她 09/14 20:30
→ dowcher     : 想去更好的地方有甚麼錯，客觀上來說天龍國就是資 09/14 20:30
→ dowcher     : 源最好，首都這兩個字的定義你懂嗎？ 09/14 20:30
→ allyourshit : 然後我猜你大概能再撐個一年吧 結局幾乎就是離婚 09/14 20:31
→ G542672     : 如果是因為家事問題，就不阻止老婆外出，但談好該做 09/14 20:31
→ G542672     : 的要做到 09/14 20:31
→ allyourshit : 下次不要高攀台北妹了 乖乖找個新竹妹吧 09/14 20:32
→ loveuunf    : 重點還是老公的態度,如對太太離開熟悉地方多一點包 09/14 20:33
→ loveuunf    : 容,或許關係融洽相處比金錢觀更重要 09/14 20:33
→ allyourshit : 坦白講就是小氣啊 請人打掃一個月才多少錢 捨不得啊 09/14 20:34
噓 drmanchuria : 我在馬德里玩 爛台北 爛新竹 我也不想回去zzz 09/14 20:34
噓 G542672     : 因為陪伴問題，就離婚吧。我也是北部往中部嫁，一個 09/14 20:35
→ G542672     : 人在外地真的很痛苦，雖然網路很發達，但還是比不過 09/14 20:35
→ G542672     : 見面聚會，雖然老公給的愛很充足，但偶爾半夜還是滿 09/14 20:35
→ G542672     : 是缺憾 09/14 20:35
→ allyourshit : 馬德里我覺得很亂耶 巴塞隆納比較適合居住 09/14 20:35
→ allyourshit : G54也是相親結婚?不然怎麼會嫁這麼遠 09/14 20:36
推 wiggyc      : 你們就當週末夫妻就好 09/14 20:37
→ wiggyc      : 不然你台北竹北高鐵通勤工作也可以 09/14 20:37
推 wiggyc      : 你這樣是沒住過台北吧？台北生活比新竹有趣很多 09/14 20:41
推 betty3252005: 老公的新竹情結 09/14 20:41
→ G542672     : 單純是為愛走天涯，但有時候吵架或心情鬱悶，身邊沒 09/14 20:41
→ G542672     : 有熟悉的人，只能悶在心裡。在中部就是工作為主，比 09/14 20:41
→ G542672     : 較慶幸是沒有跟公婆一起住 09/14 20:41
→ allyourshit : 台中生活品質還是吊打新竹 新竹不知道在貴幾點的 09/14 20:47
→ allyourshit : 台中我還會專程去玩玩 新竹下了班就只想回台北而已 09/14 20:47
推 dowcher     : 生活圈和親朋好友就是在台北啊，她不回台北待在新 09/14 20:47
→ dowcher     : 竹是找誰？ 09/14 20:47
→ dowcher     : 新竹我個人十年前去找一次竹科的朋友後就知道這輩子 09/14 20:48
→ dowcher     : 不會再去了 09/14 20:48
→ dowcher     : 她待在新竹只有一個原因就是你而已，但她回台北有千 09/14 20:49
→ dowcher     : 百個誘因 09/14 20:49
→ dowcher     : 有夠犧牲了你還不珍惜 09/14 20:49
→ dowcher     : 脫離舒適圈是很痛苦的，你自己怎麼不搬到台北 09/14 20:50
→ dowcher     : 台北什麼樣工作找不到？ 09/14 20:51
→ iloorange   : 其新竹台北來回的不少人啊 而且你要她放棄目前工作 09/14 20:55
→ iloorange   : 的誘因在哪？ 09/14 20:55
推 aqn23520    : 薪水少10萬沒怎樣，我果然不是頂尖的人QQ 09/14 20:59
→ allyourshit : 買台有ACC跟到停功能的車 其實高速公路開起來很輕鬆 09/14 21:00
→ allyourshit : 然後台北豬屎屋跟輪班的工作的確比新竹少 09/14 21:02
→ kenyin      : 習慣的設計師很重要 在新竹踩到雷剪壞染壞燙壞狠哭 09/14 21:04
→ kenyin      : 的 09/14 21:04
→ iloorange   : 如果你科技 09/14 21:09
→ iloorange   : 業待新竹很正常，可是其他行業真的是在台北比較有發 09/14 21:09
→ iloorange   : 展或機會比較大 09/14 21:09
推 You0716     : 推文令我大開眼界，內文看起來就是房子是男方買的 09/14 21:09
→ You0716     : 女方住進去而已，憑什麼說男方有新竹情結==不過原p 09/14 21:09
→ You0716     : o也不用把重點放在「一直跑台北」，一直去台北沒錯 09/14 21:09
→ You0716     : ，但不願意出錢也不願意做家事就有問題了 09/14 21:09
→ iloorange   : 資源也比較多 09/14 21:11
→ momo0804    : 看起來她好像也不需要結婚的感覺 原本過得就蠻好的 09/14 21:11
推 dowcher     : 投緣的設計師比老公還難找... 09/14 21:13
→ bndan       : 住新竹生活圈在台北不是問題 問題是心不在「家」（ 09/14 21:15
→ bndan       : 你們兩人在新竹的家） 所以你變向在嫌她貢獻太低而 09/14 21:15
