post_id: M.1713334314.A.B22
date: 2024-04-17
title: [公告] 四月置底閒聊區
content:
作者SeedDgas (A)看板marriage標題[公告] 四月置底閒聊區時間Wed Apr 17 14:11:52 2024
這邊是四月置底閒聊區，

這段時間因為出差所以比較晚發置底，先跟大家說個抱歉。


關於這幾天的熱烈討論跟檢舉，我跟C板主會商量後再做出判決，

不過我一直在想，系列文這條板規是不是可以拿出來再討論一下呢？

因為我始終覺得會洗文代表有人，有很多人想討論，

那在不違反板規的情況下，一個討論板為什麼要禁掉多數人想討論的話題呢？


提醒一下這篇只是閒聊，所以不代表將來就一定會怎樣，

只是我在別的社群有看到有些朋友對這條板規有點看法，所以拿出來聊一聊而已。


總之歡迎大家開心聊天唷~

--

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 111.243.92.36 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1713334314.A.B22.html
推 seaping     : 我有發文提修改板規建議了, 要改後續程序要如何走? 04/17 14:13
→ yuhung      : 無子女。要比軟爛那位太太才是，把家中客房都出租， 04/18 10:24
→ yuhung      : 租金都給太太，但是家裡打理一塌糊塗，洗碗機可以養 04/18 10:24
→ yuhung      : 出螞蟻，養了兩隻狗也不遛，導致他們常在家中隨便大 04/18 10:24
→ yuhung      : 小便，但屋主太太也不處理，屋主先生則是永遠都在外 04/18 10:24
→ yuhung      : 面忙，因此變成房客清狗屎狗尿。他們還把狗養到皮 04/18 10:24
→ yuhung      : 膚病，原因是超過一年都不給狗洗澡。為什麼我知道？ 04/18 10:24
→ yuhung      : 因為我認識房客啊！而且每一位房客都和房東太太鬧 04/18 10:24
→ yuhung      : 翻，房東太太沒什麼生產力，來美國十多年英文依然一 04/18 10:24
→ yuhung      : 塌糊塗，情緒不好就對家中所有人亂發脾氣，還會亂 04/18 10:24
→ yuhung      : 動房客的東西。把所有房客惹毛後由房東先生善後， 04/18 10:24
→ yuhung      : 但是不管怎樣房東先生是不會離婚的，因為結婚對他 04/18 10:24
→ yuhung      : 來說是解成就。 04/18 10:24
→ yuhung      : 這對夫妻才是完美的擺爛夫妻檔，而且房客基本上都是 04/18 10:26
→ yuhung      : 留學生，敢怒不敢言。最近終於吃鱉了，才聽說他們決 04/18 10:26
→ yuhung      : 定不再當包租公包租婆了 04/18 10:26
推 yuhung      : 最近還聽到他們房客說，房東先生的父親來訪，因為 04/18 10:31
→ yuhung      : 客房都出租，因此老父親只能睡在他們客廳的沙發床上 04/18 10:31
→ yuhung      : 。結果某天老父親把他的iPad 忘在廚房，上面在播A 04/18 10:31
→ yuhung      : 片，還放得很大聲，房客反應後，房東太太的回應是「 04/18 10:32
→ yuhung      : XD」，房東先生後來有空才去處理。我光聽就覺得很 04/18 10:32
→ yuhung      : 噁了，很難想像經歷這一切的房客內心有多創傷 04/18 10:32
推 julang      : 很難講，承受的那方未必"狀態"和"判斷"正常 04/18 12:29
→ julang      : 可能沒有呈現出實際情形 04/18 12:29
→ julang      : 有隱匿型的家暴 04/18 12:31
→ julang      : 隱晦的精神/心理虐待是很難判斷的 04/18 12:32
推 sakuralove  : 八卦噁男真的好煩 04/18 14:19
推 narf        : 竟然刪文了 04/18 15:58
→ mtyc        : 我做錯事，我很抱歉 04/18 20:30
→ mark0204    : 有沒有考慮再多徵一名板主? 04/18 20:55
推 wn7158      : sandra80032大大和seedDgas 大大，如果能一起當， 04/19 18:25
→ wn7158      : 這樣最好啊！ 04/19 18:25
→ wn7158      : 1男1女，兩個當版主時，都當的不錯 04/19 18:26
推 yulya       : 婚姻版的餘波還在臉書上蕩漾，這次真的是紅了！ 04/21 00:13
推 qien        :  還有擴散到threads 04/21 07:40
推 yaokut      : 有連結嗎？（好奇 04/21 13:56
推 qien        : 演算法大神會推給你喔 04/21 16:49
推 sweetolive  : Threads演算法推的沒完沒了 04/21 17:39
推 mtyc        : https://i.imgur.com/0GwkBpX.jpeg 04/22 07:34
→ mtyc        : 這個星期六護童遊行，希望大家能共襄盛舉 04/22 07:34
推 tina1234    : 謝謝提醒 04/22 09:46
推 julang      : 台灣好像特別喜歡強調法律上的制度改革或政府出力 04/22 14:11
推 mtyc        : 因為法條最容易量化 04/22 17:35
推 mtyc        : 而這件悲劇的發生，監督力量不夠是原因之一，不管是 04/22 17:39
→ mtyc        : 對保母的監督或對法人團體的監督 04/22 17:39
→ mtyc        : 我個人比較在意監督制度的完善，如何預防是最重要的 04/22 17:42
推 julang      : 法律修正確實能多少預防，希望觀念能逐漸改變 04/22 19:47
推 skullxism   : 訴求很模糊只有第四點具體 04/22 20:31
推 mtyc        : 可能囿於字數，所以訴求未詳細寫出，畢竟海報不適合 04/22 21:09
→ mtyc        : 字太多 04/22 21:09
推 mtyc        : https://i.imgur.com/SSRs4hm.jpeg 04/22 21:10
→ mtyc        : 這是王薇君小姐在臉書的貼文，看來活動當天會發出新 04/22 21:11
→ mtyc        : 聞稿 詳述訴求 04/22 21:11
推 isaacc      : 如果不及的話，那挑七夕求婚會不會更難忘? 04/25 12:37
推 sweetolive  : 520就很棒了 04/25 18:38
推 trueblend   : 看網路討論發現一個小巧合，臺灣至少有兩個女性在6 04/26 01:25
→ trueblend   : 2歲生下試管男嬰的案例，兩位產婦都早就至少有一名 04/26 01:25
→ trueblend   : 女兒。驚人的執著啊。 04/26 01:25
推 sweetolive  : 最近在看不夠善良的我們，簡直恐怖片 04/26 08:29
推 isaacc      : 投票有四個選項，一個不禁三個禁，可能會有爭議 04/29 13:21
推 greenfetish : 對啊，這樣會變成不贊成的多於贊成的，但是票被分 04/30 16:52
→ greenfetish : 散了 04/30 16:52
推 toranpu     : 上面那篇想創業飲料店的，大家在哪看到賣洋菜凍 05/01 08:55
→ toranpu     : 還有下單時間限制的啊？怎麼感覺我少看幾篇原po文章 05/01 08:56
