post_id: M.1691718432.A.E6B
date: 2023-08-11
title: [求助] 無性婚姻，離婚請益
content:
作者elovedream (乳酪)看板marriage標題[求助] 無性婚姻，離婚請益時間Fri Aug 11 09:47:10 2023手機App刪除文章數次失敗，
故刪除全內文


以下刪除  謝謝各位網友建議
※ 編輯: elovedream (39.10.0.132 臺灣), 08/11/2023 10:12:38
→ alice0514   : 覺得上面的分居提議不錯 如果談離婚真的卡住 先分08/11 10:13
→ alice0514   : 居也好08/11 10:13
推 jfw616      : 有ATM確實我也不想離婚...08/11 10:15
※ 編輯: elovedream (39.10.0.132 臺灣), 08/11/2023 10:15:37
→ elovedream  : 抱歉 刪除一下上面k大的推文 08/11 10:16
→ ja11s4o1n7  : $$$$$$$$ 08/11 10:17
→ a0510111    : 就離吧 08/11 10:17
→ a0510111    : 她不離你去訴訟她可能拿得更少 08/11 10:17
推 whitezzwei  : 沒有不離的理由啊 別心軟== 08/11 10:18
→ whitezzwei  : 你只是在折磨自己啊 08/11 10:19
推 fifi0828    : 她哭不一定是還愛著你 更有可能是覺得自己被拋棄、 08/11 10:32
→ fifi0828    : 不想面對改變、或者覺得示弱能讓你心軟，但心軟只是 08/11 10:32
→ fifi0828    : 一時，不愛了心就會很硬，等她確定你鐵了心要離，冷 08/11 10:32
→ fifi0828    : 靜後就會把計算機拿出來，跟你盤點這快10年的帳了 08/11 10:32
→ fifi0828    : 反正你也把她嫌得一無是處了，還拖什麼 08/11 10:33
推 jack0520    : 你妥協了之後，她總該有說出什麼要改變的承諾吧 08/11 10:39
推 Homeshadow  : 快離吧 08/11 10:40
→ b7061334    : 辛苦你了，一定忍耐的很辛苦 08/11 10:41
※ 編輯: elovedream (39.10.0.132 臺灣), 08/11/2023 10:42:20
噓 norikko     : 刪文好棒棒 你還真是選對板po 這個板對雞雞癢之寬容 08/11 10:44
→ norikko     : 婚內買春還可以被拍拍說你忍得很辛苦^_^ 08/11 10:44
→ Bjergsen    : 編輯文章禁止刪除超過一半之原文內容，違者禁言60天 08/11 10:44
→ Bjergsen    : 建議下次想發文還是先看一下板規，不然po去男女板吧 08/11 10:45
→ ariel0829   : 應該是被認出來了XD 08/11 10:47
→ ariel0829   : 嫖妓只是讓原po在離婚的道路上更複雜更不容易 08/11 10:51
→ ariel0829   : 有時候大頭比小頭重要,做之前先想一下 08/11 10:52
噓 pierides47  : 刪文 08/11 11:16
推 djboy       : 我深深覺得是回不去了，早離對雙方都好 08/11 11:30
→ Reecoo      : 沒對象還想離就真的沒救了 早晚都要離 08/11 11:40
推 petitchou   : 什麼都不用講吧，沒小孩要離婚容易的很，活得這麼 08/11 11:43
→ petitchou   : 辛苦幹嘛 08/11 11:43
噓 debaucher   : 刪文 08/11 12:14
推 lavena      : 說啊,反正她也告不了,讓她死心,要離快離叫她快搬出 08/11 12:14
噓 Pheromone   : 原po有權刪他人推文？新警察？ 08/11 12:36
推 omanorboyo  : 多打那段嫖妓 厲害了 可以做但不能講啊 08/11 12:40
噓 yeeroyuy    : 刪文 08/11 13:07
推 XDdong      : 有ATM又有人做家事 是我我也哭著的不離 年收35是什 08/11 13:27
→ XDdong      : 麼鬼數字-.- 08/11 13:27
→ paro        : 離。不要講這半年外找的事，講了勢必更麻煩 08/11 13:30
→ paro        : 她哭只是因為離了對她弊大於利，不是因為多愛你 08/11 13:31
→ paro        : 你既然選擇妥協就好好溝通協商，還是得設個停損點 08/11 13:33
推 post91      : 嫖妓沒意見，但就先離再嫖咩，不然就不要打出來，這 08/11 13:36
→ post91      : 就跟酒駕一樣，沒事就沒事但你做了就先錯了你就先被 08/11 13:36
→ post91      : 批 08/11 13:36
推 ninedreamer : 不要告訴她，直接個性不合離婚就好 08/11 13:43
→ candyrainbow: 堅持到底吧，反正你也不愛她了，何必拖呢？祝福離婚 08/11 14:11
→ candyrainbow: 成功 08/11 14:11
→ candyrainbow: 反正也沒小孩，不要搞到有小孩，到時候大家傷害更大 08/11 14:13
噓 JasonX5566  : 刪文仔 08/11 14:38
噓 mousem      : 噓，刪文嫖蟲 08/11 14:43
噓 aigret      : 趕快離婚吧 可能太短人家不想用 08/11 15:13
推 Behave      : 純粹跟假道學仔唱反調給W推 08/11 15:30
推 hikari22    : 我覺得小秘密是要帶進棺材裡的，不建議講，我也不 08/11 15:40
→ hikari22    : 會怪你去外面買，只有我懂你的心，那些酸民幹話聽 08/11 15:40
→ hikari22    : 聽就好，然後趕快離婚不要心軟了 08/11 15:40
→ hikari22    : 然後下一篇廢話連篇我也懶得噴，原po聽我一次，絕 08/11 15:42
→ hikari22    : 對不要講請帶進棺材，然後趕快離婚，無性婚姻這種 08/11 15:42
→ hikari22    : 事不可能改變的 08/11 15:42
噓 alice0514   : 蛤？連板規都不看亂刪一通是怎樣 08/11 15:54
噓 rogerliu    : 看不懂板規的刪文仔 08/11 15:57
噓 tsuzuku     : 板規 08/11 16:09
噓 snowzoey    : 刪文 08/11 16:24
→ parappa     : 還我刪文拳 08/11 16:32
推 blairkimi   : 很棒 不做愛的妻子就叫她滾蛋 08/11 16:58
噓 flamer      : 滾吧 08/11 17:42
噓 melody0118  : 離婚 08/11 17:45
噓 fatima2757  : zzzz 08/11 18:11
噓 Lunachen    : 08/11 18:33
噓 mark0204    : 繼續"受不了"吧~~~ 08/11 20:18
噓 mark0204    : 生於1987–這數字彷彿告訴世人，這孩子"依糾北七" 08/11 20:26
噓 baby1818    : 呸 08/11 21:46
噓 baby1818    : 胎哥迷呀 08/11 21:48
噓 baby1818    : 不客氣 08/11 21:50
噓 baby1818    : https://i.imgur.com/QR2V2pW.jpg 08/11 22:04
噓 kimchvm03   : 喔喔好痛苦喔，不趕快離婚在那邊嫖 08/11 22:24
噓 chi1206     : 刪文在那邊勇於接受zz 08/11 23:36
噓 baby1818    : 晚安，早點洗洗睡。 08/11 23:59
噓 MaBumblerQQ : 刪文很孬 可憐仔 08/12 01:24
噓 shangguan125: 笑死 08/12 03:42
→ lluunnaa    : 公開抖出私事前，還是多想清楚吧 08/12 09:36
噓 Phoebe0503  : 刪推文又刪文章還要求別人刪文，真爛 08/12 11:09
噓 yuci        : 路過幫噓 08/12 11:35
→ clhianw     : 贊成趕快離，但是嫖妓跟自刪還叫人家刪文都超級不可 08/12 12:50
→ clhianw     : 取，自己要po上來就要有心理準備了，第一天當鄉民 08/12 12:50
→ clhianw     : 嗎 08/12 12:50
噓 Ilovecats   : 有夠自我中心 08/12 14:56
噓 c357416     : 自己刪空內文就違反版規了，還要求別人刪文zzz 08/12 15:19
推 charlie0112 : 不忍噓，遇到來找長期飯票的嬯 08/12 17:34
→ ez111111    : 找長期飯票的台女，離吧！ 08/12 22:04
噓 baby1818    : 2 08/12 22:22
噓 toshism     : 這板不能刪文都沒搞清楚... 08/12 23:40
推 joned       : 問就是分 08/13 00:00
→ champagne   : 瓢蟲趕快離 瓢蟲不適合婚姻 08/13 07:14
推 billeric    : 老實說你不分給她那麼多也能離婚 08/13 07:16
噓 livability  : 問就是分，別耽誤彼此 08/13 09:37
→ calculus9   : 離 08/13 10:01
推 aikopake    : 推 08/13 10:05
→ aikopake    : 不要說 08/13 10:05
噓 littrabble  : 離吧     你都被折磨成這樣了 08/13 19:55
噓 in176       : 小頭至上刪文仔 08/14 01:19
推 andboypig   : 這種提離婚給推 08/14 16:17
噓 angelina5859: 滾 08/14 18:39
噓 yangdemi    : 沒跟上原文，不過看了備份，就想問無性是不是你自己 08/15 15:38
→ yangdemi    : 也有問題？例如比較小？比較短？技術不好？氣氛營造 08/15 15:38
→ yangdemi    : 不佳？性愛過程中女方不舒服？ 08/15 15:38
推 clement80161: 好險沒有小孩，支持離婚 08/29 17:21
→ jaja002     : 不是不給，而是不給ATM。你提以後生活各出各的，沒 09/08 19:38
→ jaja002     : 多久就換她提了 09/08 19:38
→ jaja002     : ATM請認清自己本分，還想提離婚 09/08 19:39
→ staysober   : https://risu.io/6xv5n 11/10 11:33
