post_id: M.1674069321.A.4CB
date: 2023-01-19
title: [心情]產後越來越討厭先生的無奈
content:
作者catamimi (橘子喵)看板marriage標題[心情]產後越來越討厭先生的無奈時間Thu Jan 19 03:15:19 2023看了大家的回覆想要說明一下
我絕對不是要公審老公
我非常愛他 很黏他
同時他也是我最好的朋友
或許是這幾個月生活型態改變太多讓所有感受都放大

推文有些人說我太超過太煩我都虛心受教
但是關於先生是不是育兒好隊友這點是我說的算
看到有人說先生要被公審很可憐
看到這個說法真的很難過
我再次說明真的沒有想公審他
育兒方面真的已經做得很好 只是越來越不常跟我聊天

或許我們都還在適應新的生活
而我也要重新考量有孩子後的天秤要怎麼擺放對小家庭來說是最好最舒適的
後面推文就不再回覆 也謝謝大家給的意見
祝大家佳節愉快


—————————————————————————-

寶寶目前三個月
最近覺得先生看越看討厭
明知道這樣對我們的感情沒有幫助
但還是幾乎每天對他發脾氣

先生下班回家非常愛看電視與滑手機
認真程度是聽不到我跟他說話
有寶寶前就這樣了，反應過非常多次，他都覺得是我的問題。
先生都會反問我：我沒有陪你嗎？什麼是陪？難道我是亂跑出去都不在家嗎？
（但是心不在焉的對談、要叫好幾遍才聽得到，有時候真的火會上來…）

先生回家洗澡後幫寶寶洗澡及餵奶
説實話已經算是神隊友了
但就是一有時間就是看電視滑手機
（玩遊戲、看漫畫、滑fb，總之在我眼裡就是手機成癮症）
滑到上床準備睡了還在滑
而且是都不跟我說話的那種
滑到累了立馬躺下去呼呼大睡
跟他說話都是我問他答
如果不跟他說話 他完全不會理我 頂多問一句你幹嘛不睡？

除了手機事件還有就是放假的時候覺得他一天到晚在大便
吃完早午餐大、晚餐吃完也大
在客廳不理我、回房間也是滑玩手機倒頭大睡

前幾週受不了哭著告訴先生我覺得很孤單
但情況依然沒有改變
覺得每天都過的一樣
期待先生回家可以陪我說說話或是睡前抱抱我
可是這些期待每天都是落空
真的覺得好孤單

幾乎每天都在反應一樣的事情
但隔天都像重開機
好像什麼都沒說過的樣子無限輪迴
請問各位媽媽、人妻們生完孩子越來越討厭先生是正常的嗎
忍住不跟他生氣都好難
還是我就是很難搞…..




手機排版，如排版凌亂還請見諒



--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 203.204.92.111 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1674069321.A.4CB.html
推 srwcc       : 大便錯了嗎......01/19 04:29
推 JeruShad    : 我以為我夢遊上來發文了欸XD我只能說妳做好心理準01/19 07:20
→ JeruShad    : 備吧很難改的，要他幫忙什麼就多開口，他現在是一01/19 07:20
→ JeruShad    : 個類似ok google的存在。01/19 07:20
→ chanceiam   : 妳要他多跟妳身體接觸要說，還有不要拿小孩當藉口01/19 07:21
推 JeruShad    : 順便想搭版面請問，大便大30分鐘的人你們都在幹嘛01/19 07:22
→ JeruShad    : 啊？我大便不到30秒小孩就在外面到處喊媽了。01/19 07:22
推 fifi0828    : 啊就覺得大便是在逃避跟放風啊XDDD01/19 07:24
→ fifi0828    : 你老公沒有變 一直都是手機成癮吧 只是你幻想小孩出01/19 07:25
→ fifi0828    : 來會改變這一切01/19 07:25
推 adapt       : https://reurl.cc/nZKXl601/19 07:30
→ BPQTWY      : 典型的產後憂鬱症狀，建議多外出跟朋友聊天，嬰兒也01/19 07:35
→ BPQTWY      : 沒辦法互動就一起滑手機吧。 01/19 07:35
→ lessonone   : 其實先生滿正常的 我家那隻在家也是一直在大便滑手01/19 07:37
→ lessonone   : 機01/19 07:37
推 neverli     : 去看醫生吧，我不是指妳老公01/19 07:53
推 chanyu721   : 大便真的很惱人，尤其是要出門或飯店要退房才要去01/19 07:55
→ chanyu721   : 直接delay行程啊！01/19 07:55
→ lluunnaa    : 老公覺得在旁邊就是陪，而老婆希望有一些心靈交流01/19 07:58
→ lluunnaa    : ，或許可試試遠離3C出去散步，對孕期會有幫助01/19 07:58
推 icerainni   : 妳全職顧小孩嗎？如果是要不要回去工作有自己的生活01/19 08:00
→ icerainni   : 重心，如果不是妳們去看看愛之語測一下彼此需要的愛01/19 08:00
→ icerainni   : 的表現是什麼形式01/19 08:00
推 icerainni   : 我老公也會大便，之前一次20分鐘一天兩次覺得沒影響01/19 08:08
→ icerainni   : ，產後有小孩真的不同，尤其一次20分鐘起跳，一天四01/19 08:08
→ icerainni   : 次，三餐宵夜的概念，這樣加一加就80分鐘，對媽媽來01/19 08:08
→ icerainni   : 說就是薪水小偷XD光這樣照顧時間就差超多，所以我要01/19 08:08
推 beyuki      : 有些老公真的是會用大便來逃避責任的=.=01/19 08:08
→ icerainni   : 是覺得太久了就把小孩放進去供各位參考01/19 08:08
→ chiachichen : 那就先執行每天出門上班前親親睡覺前親親的指令 先01/19 08:09
→ chiachichen : 找回親暱感01/19 08:09
推 tung0926    : 原來不是只有我的老公很愛大便，超惱人的01/19 08:13
推 polyasia    : 或許是壓力太大引起便秘01/19 08:13
推 xulu0       : 這個男人就不具備聊天陪伴的功能啊，去找其他具備這01/19 08:13
→ xulu0       : 個功能的男人聊天吧。 01/19 08:13
→ polyasia    : 同在一個屋簷下，沒理由妳討厭他埋怨他，而先生會01/19 08:16
→ polyasia    : 毫無壓力。01/19 08:16
推 nrxadsl     : 你好可憐，事情變成這樣，你已經盡力了，照顧好寶寶01/19 08:17
→ nrxadsl     : ，忍著點，你可以自由的01/19 08:17
推 final007    : 那麼多婚前就豬隊友的還硬要生，真的把失敗的長輩01/19 08:20
→ final007    : 說的生小孩就會有話題當仙丹嗎？看多了真的覺得是01/19 08:20
→ final007    : 在蛤01/19 08:20
推 kagaya      : 我先生跟妳先生一個樣01/19 08:21
噓 a24285293   : 離婚唯一解01/19 08:21
→ gogoei      : 其實我滿討厭神隊友豬隊友這些詞，小孩是兩個人的責01/19 08:22
→ gogoei      : 任，沒有誰是誰的輔助，可惜小孩出生後很多男人都會01/19 08:22
→ gogoei      : 自動退到第二線01/19 08:22
→ kagaya      : 不過生小孩後他會幫小孩洗澡跟餵奶，我反而越看越喜01/19 08:23
→ kagaya      : 歡…生小孩前只有玩手機啊。01/19 08:23
推 mojono      : 當妳老公腸胃要好01/19 08:25
推 leavez      : 有病去看醫生01/19 08:27
推 cat763152001: 我老公也是這樣，而且他現在學會停完車在車上滑手01/19 08:27
→ cat763152001: 機逃避育兒，讓在家裡的人窮擔心他停車怎麼停了半01/19 08:27
→ cat763152001: 小時以上01/19 08:27
噓 john1110    : 你很難搞01/19 08:28
推 kagaya      : 說話就算了不要勉強他了 妳可以討抱這個比較簡單01/19 08:28
→ catamimi    : 謝謝以上的意見，產後憂鬱的部分也是懷疑自己有沒 01/19 08:29
→ catamimi    : 有，可能是憂鬱的情形放大了這些感受。01/19 08:29
推 Testudines  : 先去看婚姻諮商，然後妳順便掛眼科。這些行為應該01/19 08:29
→ Testudines  : 不是婚後突然這樣吧？嘗試過都不行就認賠離婚吧。01/19 08:29
→ kagaya      : 他不理我我就偷他桃01/19 08:29
噓 longya      : 你真的超煩  去看心理醫生好嗎01/19 08:29
推 greenfetish : 大便（X）在馬桶裏滑手機（O）自從我開始在廁所門口01/19 08:30
→ greenfetish : 收老公的手機後，大便時間驟減至1/10。01/19 08:30
噓 afwe8426    : 那就離婚01/19 08:30
推 kagaya      : 在廁所門口收手機XD 還有這招01/19 08:31
推 pbt9969     : 這種一天好多次的大便不是真大便，是進廁所偷懶。想01/19 08:31
→ pbt9969     : 想在公司，你同事總是人不在位置，所有電話/客人廠01/19 08:31
→ pbt9969     : 商需求/主管等事情全部都你直接面對和處理，不是偶01/19 08:31
→ pbt9969     : 爾，是上班8小時幾乎2小時1次每次20分鐘起跳，誰受01/19 08:31
→ pbt9969     : 得了？腸胃不好就去治，沒有誰一定要幫誰。除了薪水01/19 08:31
→ pbt9969     : 小偷還是爛同事01/19 08:31
推 greenfetish : 小孩出生後看老公不爽是正常的，超想把老公的頭咬01/19 08:36
→ greenfetish : 掉。小孩出生到兩歲前是夫妻感情最差的時候（有統計01/19 08:36
→ greenfetish : 學報告的）。你需要的是把小孩完全交給老公，去跟姊01/19 08:36
→ greenfetish : 妹淘喝下午茶逛百貨公司做spa，一方面老公自己顧才01/19 08:36
→ greenfetish : 可以體會到顧小孩多累，另一方面老婆跟成人交流才01/19 08:36
→ greenfetish : 不會自己情緒悶著越來越憂鬱01/19 08:36
噓 Taiwanbiru  : 你有嘗試過幫他出去上班？然後每天很高興回家陪他 01/19 08:36
→ Taiwanbiru  : 聊天散步？01/19 08:36
推 evaqfuy     : 妳需要工作01/19 08:36
噓 poeoe       : 下班滑手機就是放鬆好嗎 上班都那麼累了01/19 08:37
推 kagaya      : 我那時候自己不能好好大便看電視，隊友卻可以，也很01/19 08:39
→ kagaya      : 氣。後來等爸爸上手,就固定每週一晚上相當憤恨的把01/19 08:39
→ kagaya      : 小孩交給他，我都不管小孩  就消氣了XD01/19 08:39
推 pocata      : 嫩嬰時期看老公真的超不順眼，但我沒有感情需求，只01/19 08:40
推 pbt9969     : 說實在，這種就是媽媽妳放下。你也消失不要看，把孩01/19 08:40
→ pbt9969     : 子交給爸爸讓他處理你也能放鬆一下，建議直接出門眼01/19 08:40
→ pocata      : 覺得他育兒做不夠快累死我。我認為老公們其實都沒01/19 08:40
→ pbt9969     : 不見為淨。下班的育兒可以排班制，寶寶出生一切都在01/19 08:40
→ pbt9969     : 磨合，是要花一些溝通和耐心才能讓家庭好好運作下去01/19 08:40
→ pocata      : 什麼變，但老婆面對的變化太大了身心疲憊，那些原01/19 08:40
→ pocata      : 本討厭的就更放大，妳老公原本就不重視quality time01/19 08:40
→ pocata      : ，為什麼會突然改變？01/19 08:40
→ hikari22    : 你是難搞沒錯01/19 08:45
推 mstg        : 大便沒錯，但一天需要大便這麼多次嗎？這種一天到01/19 08:46
→ mstg        : 躲廁所不就是坐馬桶滑手機而已01/19 08:46
→ flagyl      : 為什麼媽媽大便一分鐘小孩在外罵罵號就要匆匆出來顧01/19 08:47
→ flagyl      : 孩 爸爸就可以每天大三四次一次30分鐘？妳也去大啊01/19 08:47
→ flagyl      : ！就去廁所滑手機孩子給他顧 兩個人一樣比較不會不01/19 08:47
→ flagyl      : 平衡 然後雖然很常見但夫妻兩人不說話也是很悶欸原 01/19 08:47
→ flagyl      : 來所有人都能接受 沒有說要一直談心 對方在說話的01/19 08:47
→ flagyl      : 時候好歹耳朵打開吧01/19 08:47
推 bojoun      : 看到你的故事突然讓我覺得，沒辦法感情支持的伴侶好01/19 08:50
→ bojoun      : 恐怖。01/19 08:50
推 educ        : 伴侶需要交流互動，但這互動可以讓對方放鬆愉悅01/19 08:53
推 beca800203  : 我太太剛生完連我去大便也會哭說我不顧小孩 我覺得01/19 08:53
→ beca800203  : 你只是產後憂鬱啦 現在我太太就好多了01/19 08:53
推 flagyl      : 產後媽媽賀爾蒙的關係本來就比較需要關注與支持 下01/19 08:54
→ flagyl      : 班想放鬆滑手機沒錯 但程度不能拿捏一下嗎？噓的人01/19 08:54
→ flagyl      : 說原po煩跟難搞也太過了吧01/19 08:54
→ educ        : 何不先用適合對方的方式關心他，讓他想要跟你互動?01/19 08:54
推 qozxcv      : 一肚子大便01/19 08:55
推 camomie     : 找不到共同興趣嗎？我是跟老公一起看劇01/19 08:56
噓 poeoe       : 所以看到上班很累的 有先好好關心嗎 有想過是上班太01/19 08:58
→ poeoe       : 累 才需要下班休息嗎01/19 08:58
→ greenteaking: 大便錯了嗎？01/19 09:01
推 ColaLing    : 你老公滿正常的啊…01/19 09:01
推 xulu0       : 都知道上班累下班只想休息的人怎麼不保持單身就好了01/19 09:01
→ Ipadhotwater: 因為有的人結婚是為了解任務阿01/19 09:03
→ Ipadhotwater: 身邊有好幾個都是 年紀到就趕快找人結婚了01/19 09:03
→ Ipadhotwater: 有寶寶前就這樣了，換個角度想，至少始終如一01/19 09:04
推 xulu0       : 不想花時間經營婚姻的人還結婚的人真的是害人不淺 01/19 09:06
推 Noreendong  : 既然老公對育兒很上手，那每天他下班你就出門一段01/19 09:06
→ Noreendong  : 時間去做想做的事放鬆一下，讓他邊滑手機邊陪孩子01/19 09:06
噓 poeoe       : 不關心上班累扛起家用的人 更不用談什麼經營婚姻了01/19 09:07
→ WenliYang   : 妳標準太低了 這哪是神隊友.....01/19 09:07
推 gina29      : 不懂噓的人在幹嘛，跟老公情感交流明明很重要，如果01/19 09:07
→ gina29      : 我老公整天一直滑手機我也會不爽，原po可能去媽寶版01/19 09:07
→ gina29      : 大家會比較有同理心QQ01/19 09:07
→ kirbycopy   : 不就是你無趣所以老公不想聊嗎? 講的話題或內容比滑01/19 09:08
→ kirbycopy   : 手機有趣就會跟你聊了01/19 09:08
→ eva19452002 : 既然老公願意做育兒工作，妳就趁著那段時間跟老公互01/19 09:09
→ eva19452002 : 動，總不可能一邊做育兒工作一邊還滑手機吧01/19 09:09
推 Ujdhw3425   : https://i.imgur.com/dcO6kkT.jpg01/19 09:10
噓 appleIII    : 這什麼神隊友 笑屎我惹01/19 09:11
→ appleIII    : 我女兒前六個月，我哪有時間玩手機，睡覺都沒時間01/19 09:11
→ appleIII    : 憑什麼小孩出生只有我一人沒有自己的時間01/19 09:12
→ appleIII    : 竟然還有回家可以看電視打手遊的? 根本狀況外吧這人01/19 09:12
→ appleIII    : 就算沒小孩 回到家也是該聊天討論心靈交流01/19 09:14
→ appleIII    : 要一個人的生活那何必結婚咧?01/19 09:14
噓 prostar     : 神隊友??01/19 09:15
→ appleIII    : 然後婚前就這樣的人 你還要跟他結婚生小孩?在想啥R01/19 09:15
→ catamimi    : 我知道老公上班累下班帶孩子讓我鬆口氣，真的很常01/19 09:16
→ catamimi    : 關心他今天忙不忙累不累，他一回來也常常帶著寶寶 01/19 09:16
→ catamimi    : 衝去門口歡迎他回家，樓上說話題無趣我檢討QQ01/19 09:16
推 kengiku     : 噓文的標準也太低了，到底是自己的婚姻多可悲才會覺01/19 09:16
→ kengiku     : 得這種老公正常？？01/19 09:16
→ catamimi    : 寶寶很愛抱抱，一放下就爆哭，我只能趁先生顧小孩01/19 09:18
→ catamimi    : 的時候做家事，做完一輪又是要睡覺的時間了，真的01/19 09:18
→ catamimi    : 很需要跟先生多聊天，不過看來是要靠自己慢慢調適01/19 09:18
噓 jackie0804  : 妳的問題不小01/19 09:19
→ kengiku     : 生活不是只有上班賺錢養小孩，情感交流也非常重要，01/19 09:19
→ kengiku     : 原po老公如果覺得夫妻沒話聊，也可以陪嫰嬰互動親子01/19 09:19
→ kengiku     : 共讀啊！整天滑手機就是懶惰而已01/19 09:19
噓 appleIII    : 你的回覆真的太奴了，要覺醒還久的　你加油01/19 09:19
→ bluevillage : 妳自己都說有小孩前就這樣了，那還要期待什麼??01/19 09:22
→ yaoshian    : 再過一陣子就會換他上來抱怨沒有性生活了...01/19 09:23
噓 jeangodard  : 大便臭了嗎01/19 09:24
→ bluevillage : 戶政事務所有統計，小孩出生五年內的夫妻離婚率最高01/19 09:24
→ bluevillage : 自己去找點事情做分散注意力，還有直接用分工法，01/19 09:25
→ bluevillage : 兩個人各自該做什麼家事，做完就休息01/19 09:25
→ eva19452002 : 好啦，家事白天再做啦，不然標準放低一點草草做完01/19 09:26
→ eva19452002 : 趁老公照顧小孩時互動再說01/19 09:27
→ iloorange   : 推薦老公／老婆使用書01/19 09:27
推 wxoox       : 不直接跟原PO表明，她會看得清嗎?01/19 09:27
→ parappa     : 這哪叫神隊友，全部放給他才是神隊友 01/19 09:34
推 photonic    : 婚姻如果不能互相體諒就是變你這樣01/19 09:36
推 ninien      : 看到老公大便蹲廁所就生氣+101/19 09:37
噓 Taiwanbiru  : 就出去工作啦。就是太閒了才會想東想西。01/19 09:38
推 hitsukix    : 離婚啊01/19 09:42
推 kroyx       : 妳先生真的好辛苦 但是誰理他 累死也是他能力不足01/19 09:43
推 LaISseZ     : 強烈建議你們可以去伴侶諮商，但諮商需要一段時間，01/19 09:44
→ LaISseZ     : 是一個漸變的過程01/19 09:44
推 xulu0       : 本來婚姻的本質就是愛情啊，結果結婚生子之後卻沒01/19 09:45
→ xulu0       : 有情感交流，那不是很諷刺嗎？01/19 09:45
推 g0820413    : 大便那段只是你看他不順眼 連帶他大便你都拿來怪他01/19 09:48
推 cess        : 老公大便閉關練功+101/19 09:48
→ g0820413    : 看清原因吧 不要怪到大便去 很無聊01/19 09:49
→ cess        : 不是只有妳有感，很多媽媽都有感，還不少畫漫畫嘲01/19 09:51
→ cess        : 諷。可能那是一個獨立老婆小孩無法打擾的空間吧？01/19 09:51
→ cess        : ！01/19 09:51
推 epicurus    : 你只能控制自己 不要想控制別人 包含妳老公01/19 09:57
推 hellogym    : 他不跟你講話 妳是不會跟他講喔？01/19 10:02
推 katsurada   : 不想和另一半正常交流的人結什麼婚？上班很了不起01/19 10:02
→ katsurada   : 嗎笑噴 當別人沒上過班啊01/19 10:02
推 Mradult     : 只剩去大便可以躲了，可憐的老公01/19 10:08
噓 kimchvm03   : 等小孩大一點就早點去上班吧。01/19 10:09
推 pierides47  : 我認識不少職業媽媽的老公也是這樣耶，媽媽要上班又 01/19 10:09
→ pierides47  : 要忙小孩跟家事，老公回家就坐在那打電動01/19 10:09
→ fishophobia : 完全可以理解你！！我先生也是一天可以去大三次的01/19 10:10
→ fishophobia : 那種01/19 10:10
推 linyap      : 我覺得你需要上班 跟同事講話會好很多 （抱抱01/19 10:11
推 hakuclaire  : 聊天的內容要輕鬆多元有趣才會想要繼續聊吧？01/19 10:14
→ greatodin   : 你生活重心太少了吧01/19 10:14
推 xulu0       : 上班累下班就可以盡情玩手機就好，那雙薪家庭的嫩01/19 10:15
→ xulu0       : 嬰怎麼辦，自己幫自己泡奶換尿布嗎？01/19 10:15
推 Ipadhotwater: 大便划手機比跟老婆相處還快樂 當然一直划手機01/19 10:16
推 hakuclaire  : 不知道妳跟先生談話內容是什麼？如果都是抱怨一些01/19 10:16
→ hakuclaire  : 像深宮怨婦的話，不管是誰都會很想逃吧？01/19 10:16
推 ru899       : 隊友如果能包下完整的洗澡跟餵奶 其他的事我不會為01/19 10:16
→ ru899       : 難他01/19 10:16
推 pomyopnion  : 有小孩後真的覺得老公大便都很久 多多使喚老公心情01/19 10:17
→ pomyopnion  : 會好一點01/19 10:17
→ ru899       : 妳需要同溫層媽媽群組 今天禮拜四快去媽寶板揪一個01/19 10:19
→ ru899       : 記得要找孩子同齡的(上下落差不超過三個月最好)才聊01/19 10:19
→ ru899       : 得起來01/19 10:19
推 shiningwine : 產後憂鬱症喔，要找其他人多聊聊01/19 10:19
→ eva19452002 : 沒想到生完小孩連去大個便都嫌奢侈01/19 10:19
推 hakuclaire  : 每天一直反應，先生態度還是一樣，甚至還躲到廁所去01/19 10:19
→ hakuclaire  : ，就代表妳反應無效，可能還給人很大的壓迫感 01/19 10:19
推 hakuclaire  : 那還不如自己也去找其他的休閒，先讓自己心情放鬆，01/19 10:21
→ hakuclaire  : 自己先活的快樂有正能量01/19 10:21
→ hakuclaire  : 夫妻交流起來的品質才會好吧01/19 10:22
→ catamimi    : 謝謝大家的意見每個我都有認真看，早上先生看見我01/19 10:22
→ catamimi    : 在哭問我需不需要他請假在家陪我，我想我真的有可01/19 10:22
→ catamimi    : 能是產後憂鬱特別脆弱，也謝謝一些讓我感到溫暖的01/19 10:22
→ catamimi    : 回覆。祝大家新年快樂！01/19 10:22
噓 goodsun     : 有小孩前就這樣，妳都能妥協並跟他生小孩了…01/19 10:24
→ kimchvm03   : 妳持續這樣真的只會把老公越推越遠，找點別的事情01/19 10:25
→ kimchvm03   : 做，暫時取代你一直要從老公那得到的關注吧～既然妳01/19 10:25
→ kimchvm03   : 覺得老公是神隊友，多用鼓勵跟讚美的方式。跟著推01/19 10:25
→ kimchvm03   : 文抱怨老公罵老公對事情不會有改善的01/19 10:25
→ toshism     : 感覺跟小孩無關，早就知道是這種人了01/19 10:32
推 candyrainbow: 你有工作嗎？蠻建議去工作的，這樣心思比較不會只在01/19 10:35
→ candyrainbow: 老公身上01/19 10:35
噓 markhbad54  : 男人自己挑的,想辦法增加兩人情趣吧01/19 10:37
→ lianlai     : 變化溝通方式呢？01/19 10:41
推 clare247429 : 沒有很黏人的男生或女生麻煩不要談戀愛，哪天就有人01/19 10:42
→ clare247429 : 取代那個位置01/19 10:42
→ Taiwanbiru  : 覺得老公不只神隊友，根本脾氣超好。工作都佔掉一01/19 10:43
→ Taiwanbiru  : 堆時間了，讓老婆專心在家帶小孩，回家連大便都要被01/19 10:43
→ Taiwanbiru  : 計算次數，更誇張的是還要被貼上網忍受鄉民酸言酸語 01/19 10:43
→ Taiwanbiru  : 。讓妳老公來看這篇，早點離一離婚比較不用折磨。01/19 10:43
→ Taiwanbiru  : 他老闆可能上班都還不會計算他次數，強迫他要開心01/19 10:44
→ Taiwanbiru  : 跟他講話01/19 10:44
推 saluawu     : 上廁所20~30分鐘...我跟我先生都是耶XD 所以孩子還01/19 10:46
→ saluawu     : 小時 我要求只要他晚上沒工作在家 都要專心顧孩子一01/19 10:48
→ saluawu     : 小時好讓我輕鬆的去上廁所+洗澡 想要跟先生單獨相處01/19 10:49
→ saluawu     : 聊聊就去買點下酒菜跟先生邊對飲邊聊天 其他時間他01/19 10:50
→ saluawu     : 就好好工作跟休息就好 先生跟全職媽一樣都24個小時01/19 10:51
推 levs        : 可以一起參與啊01/19 10:53
→ saluawu     : 家務育兒也會分擔的情況下 把目光放在對方做的事也01/19 10:53
推 trueblend   : 妳不是說他在有小孩前就這樣，為什麼會幻想他在有01/19 10:53
→ trueblend   : 小孩後就會改變?妳們這些人是怎樣啊01/19 10:53
→ levs        : 比方說在看JOJO我就一起看然後討論哪些是男男配對01/19 10:53
→ saluawu     : 很辛苦的情況下 會比專注在自己有多辛苦委屈好01/19 10:53
→ levs        : 然後對方就會一值辯解說那些角色之間只是友誼01/19 10:53
→ levs        : 我看每一部動畫都會插嘴做這種事  很缺德吧呵呵01/19 10:54
→ ssunnys     : 建議你也出去上班~01/19 10:54
→ levs        : 看獵人就是討論西索跟小傑之間的情誼01/19 10:54
→ levs        : 七龍珠就是討論貝吉它跟悟空01/19 10:55
推 blackmeiji  : 推薦你一本書 老公怎麼還不去死01/19 10:55
推 mepe1018    : 逃避顧小孩的責任啊！有聽過有人是會故意晚下班01/19 10:55
→ levs        : 海賊王我只會問到底什麼時候才會找到寶藏 01/19 10:55
→ saluawu     : 如果是現在才這樣 說逃避也就算了 就明明都一樣...01/19 10:56
→ levs        : 玩遊戲如果看到對方卡關就去幫對方打過關  很缺德吧01/19 10:56
→ levs        : 看書上說很多男生不看那些東西或運動紓壓會變怪怪的01/19 10:57
→ levs        : 他們不像女生要靠聊天紓壓01/19 10:57
→ bbbing      : 他有時間的時候也不能做自己想要的休息嘛...01/19 10:57
推 akiraonlyone: 我也覺得有小孩後老公大號次數變多時間變長，也知道01/19 10:57
→ akiraonlyone: 他是在裡面偷閒滑手機，不是太超過、影響到我跟小01/19 10:57
→ akiraonlyone: 孩的話我就不干涉01/19 10:57
