post_id: M.1741689759.A.5ED
date: 2025-03-11
title: Re: [求助] 遠距工作家庭收入分攤問題（文長）
content:
作者toa (toa)看板marriage標題Re: [求助] 遠距工作家庭收入分攤問題（文長）時間Tue Mar 11 18:42:37 2025
大家好，我是原PO，沒想到竟然爆文，感謝各位前輩對於本案的關心與各種建議，正反意見都很受用，小弟昨天晚上也有針對工作、育兒分工等等議題跟太太詳細討論，目前初步達成以下共識：

一、太太覺得這是一個增加收入的好機會，而且有未來性，鼓勵小弟去挑戰。

二、2.6萬元補貼款，是太太主動提出的，係依據太太時薪(260元)*額外育兒時數(每晚6時-11時，共計5小時)*每月平日總日數20日計算而得。

三、多出來的40萬元將開立共同帳戶，直接存入，需要支用時須雙方討論達成共識後再支用。

四、公婆住的離家裏很近(約8分鐘車程)，有需要時就會請公婆幫忙顧小孩。(比如臨時接送或小孩生病掛號等)

因為原文有許多細節沒有提到，以下針對推文與回文比較常被提到的的相關問題進行補充說明：

一、 太太一年支出15萬元，嚴重低估 :

因為太太沒有記帳習慣，我是請她概估給我的，所以這個數字並不是小弟自行推敲，而是太太給多少數字我就填上去，內容主要包含太太與2個小孩平日的晚餐費用(假日通常會出遊，就由小弟負擔)、零食飲料、2個小孩保險費、衣服、鞋子等。

二、 先生一年支出75萬元，到底怎麼算的 :

小弟都有固定記帳習慣，這三年來支出算固定，包含剛出社會時買的各類儲蓄險及醫療險(約16萬餘元)、房貸(1.8萬元)、各類稅金(汽機車強制險、牌照、燃料稅、房屋火險等約2.8萬元)、2個小孩學費(都讀準公幼，約6萬元)、水電費(3萬元)、手機與家用網路費(約2萬元)、汽車加油與ETC(因為常開車所以比較貴，約8.4萬元)、汽機車保養(3萬元)、其他無法歸類雜支(出遊、住宿、交通、門票、餐食、生鮮蔬果、日用品採買、奶粉尿布等耗材及娛樂費等等，約24萬元)合計約90萬元，但因為第一項儲蓄與醫療險是自己的費用所以扣除，得到75萬元。

三、 近兩年無性生活，怎麼處理：

這部份真的只能多溝通，小弟會持續努力，因與原文主旨提到的家庭款項分攤關聯性較低，故先不論述。

四、 車程才一小時，為何不通勤：

如同第一篇提到的，小弟希望趕緊上手工作產生貢獻，這部分太太也認同，所以有共識，用太太提出的補貼款數額補貼辛勞，原則雙周回家一趟，未來上手穩定了，會盡快改為每周回家。

五、 原文欲用手機編輯時，有部分內容被吃掉，導致有很多漏字與不正常斷句，造成各位先進閱讀困難，非常抱歉。

看了各位的分享，小弟也跟陸續太太談了幾次，目前的共識也都是雙方滿意的結果，本周也打算當面向岳父大人報告，或許會有更好的建議也說不一定，非常感謝各位先進的建議與協助。

-----
Sent from JPTT on my OPPO CPH2371.

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 220.138.106.92 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1741689759.A.5ED.html
推 leocat      : 性生活關聯性超高的好嗎？真是傻了。沒有性生活， 03/11 19:16
→ wn7158      : 的xd 03/11 20:22
推 wn7158      : 我很多麻吉都是這種巨蟹男，性格就是這種調調，扣 03/11 20:30
→ wn7158      : 門精打細算又優柔寡斷。但可以是好的員工和副手， 03/11 20:30
→ wn7158      : 穩定性高，只要一點小惠就可以死心踏地，但他沒勇 03/11 20:30
→ wn7158      : 氣改變現狀。 03/11 20:30
→ wn7158      : 簡單講就是好兒子，好爸爸，好老公類型的。這種人 03/11 20:31
→ wn7158      : 會被搞到想烙跑，老婆真的要負最大責任xd 03/11 20:31
→ girlo       : 我現在就是每天桃園台北通勤啊，單程約50分鐘到一 03/11 20:38
→ girlo       : 個小時不等 03/11 20:38
推 momomom     : 雙方都同意就好了 03/11 20:42
推 Lovhamburger: 等工作比較上軌道之後，建議通勤，一個小時真的完 03/11 20:45
→ Lovhamburger: 全沒必要遠距 03/11 20:45
推 wn7158      : 有愛才有動力維持。我當年屏東當兵為了顧女友，每 03/11 20:49
→ wn7158      : 週表現良好，就是為了能1800準時出營，直接重屏東 03/11 20:49
→ wn7158      : 殺到左營高鐵，趕回中壢 03/11 20:49
→ wn7158      : 我1800屏東營區出門，順利每班都接到，9點就能見到 03/11 20:50
→ wn7158      : 中壢女友去motel 03/11 20:50
→ wn7158      : 所以一個小時車程，兩周回家一次的理由，真的快笑 03/11 20:50
→ wn7158      : 死 03/11 20:50
→ wn7158      : 星期五1800假 03/11 20:51
→ Reecoo      : 看小孩年紀 差不多七年之癢了。這詞不是沒道理 03/11 21:18
推 blackwing911: 老實說，你只要試試一打二一個禮拜就好，保證你吐3 03/11 21:19
→ blackwing911: 萬出來都覺得賺。我老婆一個禮拜回公司三天，剩兩 03/11 21:19
→ blackwing911: 天遠距，我自己一打一的那三個晚上我都不知道我是 03/11 21:19
→ blackwing911: 誰我在哪裡了 03/11 21:19
推 ryu827      : 想看看太太的說法 03/11 21:19
推 vennice     : 上手了才每週回家？？應該是要每天通勤回家吧，才一 03/11 21:25
→ vennice     : 小時欸，每週回家還是遠距離，並沒有改善親子家庭 03/11 21:25
→ vennice     : 關係。遠距離就是老婆會累死有抱怨，兩人沒共同目 03/11 21:26
→ vennice     : 標共同育兒，會頻繁吵架，這對孩子是童年陰影 03/11 21:26
→ norikko     : 表示b大是很用心在陪小孩，也是有那種偶爾才顧一下 03/11 21:26
→ norikko     : 小孩的非主要照顧者就隨意塞零食塞3C打發小孩，回頭 03/11 21:26
→ norikko     : 還能嘴主要照顧者一打二哪有什麼難的。 03/11 21:26
推 vennice     : 犧牲家庭去未知的工作有比較好？你沒把家人小孩擺 03/11 21:29
→ vennice     : 第一，你在家庭裡很重要，但工作公司沒你不會怎樣， 03/11 21:29
→ vennice     : 請多重視一下老婆小孩 03/11 21:29
→ paopaotw    : 我天天跨縣市上班也是差不多這個通勤時數，從來沒想 03/11 21:32
→ paopaotw    : 過要當假日父母。也看過台北新竹通勤的，一樣天天回 03/11 21:32
→ paopaotw    : 家。 03/11 21:32
→ Reecoo      : 經驗上偏娘的男生不少從小沒爸爸 由媽媽帶大。你如 03/11 21:32
→ Reecoo      : 果有恐同症要特別小心兩兒gay化 03/11 21:32
推 orangeaka   : 車程一小時每天回家都不為過了，還雙週回家一次 03/11 21:35
噓 amilkamilk  : 樓上不要亂說，同性戀是天生的，不是後天影響的 03/11 21:35
推 marah       : 小孩該重視 但老婆自己不喜歡就堅持無性 重視她的程 03/11 21:35
→ marah       : 度跟她相仿就好 03/11 21:35
推 orangeaka   : 是逃避育兒享受單身生活嗎 03/11 21:38
推 wn7158      : 同性戀是不是天生的，這又帶到另一個戰場了xd 03/11 21:43
噓 mcgrady12336: 一堆人每天桃園台北通勤都超過一小時，你這說法比 03/11 21:44
→ mcgrady12336: 較需要太太來平衡一下 03/11 21:44
→ wn7158      : 畢竟同性戀又另外找了一個雙性戀的詞，來轉彎 03/11 21:45
→ wn7158      : 她太太就無性女，是要平衡什麼？ 03/11 21:45
推 marah       : 人家老婆就是喜歡拿錢一打二 他每天回家她補貼款跟 03/11 21:46
→ marah       : 每年40萬飛了 03/11 21:46
推 wn7158      : 通勤一個小時的車程，搞到要遠距離兩周看一次，什 03/11 21:48
→ wn7158      : 麼職涯未來都只是屁話。因為一小時車程需要兩周遠 03/11 21:48
→ wn7158      : 距，本身就是非常荒謬的一件鬼話xd 03/11 21:48
推 amilkamilk  : 後天變得都是天生的雙性戀，跟我們純種、高尚的同 03/11 21:51
→ amilkamilk  : 性戀不一樣 03/11 21:51
推 pocata      : 離婚前奏吧，我老公每天通勤兩個半小時，晚上還是要 03/11 21:51
→ pocata      : 哄睡女兒，一打二才兩萬六非常便宜呢 03/11 21:51
推 wn7158      : 哈哈哈，所以他那句，如果小孩沒顧好，有可能會變 03/11 21:53
→ wn7158      : 成雙性戀的gay，這樣講應該就沒問題了吧 03/11 21:53
→ wn7158      : 算了，我不想再開戰場，沒事又變成同性戀定義大戰x 03/11 21:54
→ wn7158      : d 03/11 21:54
推 amilkamilk  : 雙性戀是被撻伐的，男人就應該要幹男人，跑去雙棲 03/11 22:03
→ amilkamilk  : ，一點風骨都沒有 03/11 22:03
推 jayouch     : 樓上說的倒是真的，男雙性戀通常更愛男人 03/11 22:05
推 beersea0815 : 我們夫妻台北台中分隔兩地，我都是固定每週一定要回 03/11 22:11
→ beersea0815 : 家，才一個小時就要搞到雙週回去一次真的很離譜 03/11 22:11
推 iwillbefine : 通勤時間單趟一個小時真的還好，一堆在台北上班的人 03/11 22:12
→ iwillbefine : 都是這個數字 03/11 22:12
→ iwillbefine : 這明顯逃避育兒哈哈 03/11 22:12
→ AppleAlice  : 如果是這樣那你加薪幅度比起之後的工作量，實在太少 03/11 22:13
→ iwillbefine : 不過像版友所提到的，老婆能接受就好了 03/11 22:13
→ AppleAlice  : 了，去新公司才+40超不划算但放棄公職 03/11 22:13
→ AppleAlice  :             才+40但放棄公職超不划算* 03/11 22:14
→ iwillbefine : 一打二辛不辛苦很看人，如果是3C+零食，活著就好， 03/11 22:14
→ iwillbefine : 那會很輕鬆 03/11 22:14
→ AppleAlice  : 才一小時車程就兩週才回來一次也很莫名其妙 03/11 22:15
→ iwillbefine : 去看媽媽育兒社團，很多老公都覺得一打二很輕鬆， 03/11 22:15
→ iwillbefine : 活著有呼吸就好 03/11 22:15
→ iwillbefine : 差40萬放棄主管公職我也覺得不划算，年資應該蠻久了 03/11 22:16
推 wn7158      : 上篇推文有版友講，公務員可以任何時間回任，根本 03/11 22:16
→ wn7158      : 不用擔心新工作適不適應的問題，也沒有放棄公職的 03/11 22:16
→ wn7158      : 問題 03/11 22:16
→ wn7158      : 我不是公務員，我比較想知道，回任職等年資那些還 03/11 22:17
→ wn7158      : 會在嗎？ 03/11 22:17
→ wn7158      : 他不是逃避育兒，他是逃避無性婚姻的老婆 03/11 22:18
推 iwillbefine : 我當過公務員，看職系，像我待過的職系無法回任要 03/11 22:20
→ iwillbefine : 重考 03/11 22:20
推 mark0204    : 把來這發廢文的時間拿去跟老婆溝通,那才是正確啊 03/11 22:20
→ iwillbefine : 回任年資還在，職等要看你考什麼缺 03/11 22:20
推 wn7158      : 了解，長知識了 03/11 22:21
推 iwillbefine : 回任對大部份沒背景的人很難，有背景除外 03/11 22:22
推 wn7158      : 意思就是沒背景想回任，它也可以用暫時沒缺，讓你 03/11 22:24
→ wn7158      : 繼續排隊的意思嗎 03/11 22:24
推 iwillbefine : 應該說你離職後，原缺有人補上了，基本上就是要重 03/11 22:25
→ iwillbefine : 考 03/11 22:25
推 momomom     : 他想去就去阿 不給他去到時候埋怨家庭害他職涯不能 03/11 22:26
→ momomom     : 開展 03/11 22:26
→ iwillbefine : 除非你去面試公職事求人的開缺，對方願意收你跑流程 03/11 22:26
推 marah       : 搞不好老婆也希望他不要常常在家睡覺 就不會一時興 03/11 22:30
→ marah       : 起又想跟她要 03/11 22:30
→ AppleAlice  : 公務員離職以後原單位缺被補上了沒有那麼好回任吧 03/11 22:31
推 wn7158      : https://i.imgur.com/KR02KXL.jpeg 03/11 22:34
→ wn7158      : 那版友截圖銓敘部的說明圖卡，是銓敘部幹話嗎？ 03/11 22:35
→ AppleAlice  : 隨便天南地北塞一個缺給你可以接受當然好回任阿，問 03/11 22:35
→ AppleAlice  : 提原po要嗎？我們在講原缺耶 03/11 22:36
→ AppleAlice  : 隨便google就可以找到上面那張圖的出處（臉書），旁 03/11 22:39
推 wn7158      : 反正，他朋友喝酒隨便講講工作，他都可以衝了。回 03/11 22:39
→ wn7158      : 任哪個地方，只要不住家裡，他也沒差吧 03/11 22:39
→ AppleAlice  : 邊的留言看一下阿 03/11 22:39
→ wn7158      : 我是不懂公務員體系，所以很好奇它的操作 03/11 22:40
推 amilkamilk  : 等到被卡到房貸，手邊沒錢，找不到民間工作，我想 03/11 22:41
→ amilkamilk  : 哪邊的回任都會答應的，還可以順便去更遠的地方放 03/11 22:41
→ amilkamilk  : 風，贏大了 03/11 22:41
推 wn7158      : 看完銓敘部的留言了，基本上實務操作就是幹話。因 03/11 22:47
→ wn7158      : 為回任任用與否，權責在主管機關上xd 03/11 22:47
推 amilkamilk  : 其實還是很看單位的，法院體系的現在有書記官要回 03/11 22:50
→ amilkamilk  : 任雙北桃園的，我猜都舉手歡迎吧XXD 03/11 22:50
推 wn7158      : 我建議真的要離職，要好好和主管打好關係。不然回 03/11 22:50
→ wn7158      : 任還是要看這些主管大頭臉色 03/11 22:50
→ AppleAlice  : 怎跟我聽說的不一樣？補習班還宣傳說分道新北和桃園 03/11 23:06
→ AppleAlice  : 的可以免費重考一年咧，就是因為太地獄了，回任那邊 03/11 23:06
→ AppleAlice  : 的是勇者或斗M吧，北院應該也沒有比較好，執行處這 03/11 23:07
→ AppleAlice  : 幾年被保單之亂弄到比檢方還慘烈，如果願意回任到這 03/11 23:08
→ AppleAlice  : 種單位也沒差那就去試試看阿，我是覺得不值啦 03/11 23:08
→ Reecoo      : 同性婚姻都合法了 有特別標明如果有恐同症才需考量 03/11 23:12
→ Reecoo      : 只探究性愛刺激 男男似乎是比男女爽只是麻煩 03/11 23:14
推 amilkamilk  : 我的意思是主管舉雙手贊成 03/11 23:17
→ Reecoo      : 從小缺少父親形象可學習的男性，長大後就算是直男 03/11 23:19
→ Reecoo      : ，一股娘味幾乎必然（實務上娘的情緒價值更高 推） 03/11 23:19
推 wn7158      : 男人娘味不是不好，是他成長過程中就會遇到外在很 03/11 23:25
→ wn7158      : 多困境 03/11 23:25
→ wn7158      : 最先碰到的就是校園霸凌 03/11 23:25
推 wn7158      : 對了，原po 本週要跟岳父報告結果。那會把無性婚姻 03/11 23:56
→ wn7158      : 這主因報告上去嗎？因為少了這一項，你其他項目全 03/11 23:56
→ wn7158      : 部都不合理xd我是你岳父肯定不爽 03/11 23:56
→ niniokita   : 雙週回家一趟............................ 03/12 00:07
噓 srty1234g   : 一小時車程...應該要通勤 03/12 00:28
→ joanne1988  : 我台北桃園開車通勤單程一小時，天天回家 03/12 00:29
→ joanne1988  : 這應該才是正常做法吧...... 03/12 00:29
推 ilyuminjose : 工作的穩定性跟真實性建議還是多斟酌一下 聽起來超 03/12 00:32
→ ilyuminjose : 不保險 03/12 00:32
噓 wbst        : 一小時車程只能雙周回家一次？你確定？？你真的確 03/12 00:37
→ wbst        : 定？？？ 03/12 00:37
噓 cake51640   : 車程一小來回就兩小了，當初我朋友從土木三級到營造 03/12 00:49
→ cake51640   : 廠蓋捷運，根本每天加班加爆，公部門跟業界運作本來 03/12 00:49
→ cake51640   : 就不一樣，有些行業跨等於要重新適應，我不能理解你 03/12 00:49
→ cake51640   : 們有啥好驚訝的 03/12 00:49
推 brendani    : 在新北台北通勤的人看到車程一小時真的笑了，不過他 03/12 00:49
→ brendani    : 老婆對這點沒意見，溝通主力反而在錢，那就..他們 03/12 00:49
→ brendani    : 談好就好囉 03/12 00:49
→ Noreendong  : 一小時車程…竹北塞到園區的時間要雙周回家，這爸 03/12 00:50
→ Noreendong  : 爸當得太讚了 03/12 00:50
→ cake51640   : 而且公職主管年薪120最少都快40歲了，還以為是20多 03/12 00:50
→ cake51640   : 歲年輕人ㄇ 03/12 00:50
推 wn7158      : 車程1小等於來回兩小時，有哪個國小畢業的不知道？ 03/12 00:51
→ cake51640   : 那公部門跨業界挑戰知道嗎 03/12 00:52
→ wn7158      : 重點是去和回的時間點，又不是定點來回 03/12 00:52
→ wn7158      : 很簡單啊！除非他上班時間都在半夜或加班到半夜 03/12 00:53
→ cake51640   : https://i.imgur.com/NI46Sya.jpeg 03/12 00:53
→ wn7158      : 不然誰一堆人，上班上課車程一小時的 03/12 00:53
→ wn7158      : 那個車程就只有50-60分鐘，干下班屁事 03/12 00:54
→ cake51640   : 看不懂中文== 03/12 00:55
→ wn7158      : 你的意思就是表定下班後，還要現場學技能在加班3-5 03/12 00:55
→ wn7158      : 小時之類的嗎 03/12 00:55
→ wn7158      : 看的懂啊！就是幹話啊！ 03/12 00:55
→ wn7158      : 兩周回家一次，代表假日也要留下天天加班嗎？不要 03/12 00:56
→ wn7158      : 唬爛了 03/12 00:56
推 wn7158      : 60分鐘車程是什麼概念，就開車台北桃園的時間而已 03/12 00:59
→ wn7158      : 。工作做完，有心要回家，馬上車開了就可以一小時 03/12 00:59
→ wn7158      : 內到家 03/12 00:59
→ wn7158      : 真的有那麼累，路上小睡一下再上路，也馬上1小時內 03/12 01:00
→ wn7158      : 到家 03/12 01:00
推 wn7158      : 土木營造類，下班後的夜生活酒局才比較精采。確實 03/12 01:06
→ wn7158      : 半夜喝掛，玩太high很容易影響隔天上班品質xd 03/12 01:06
→ njunju      : 我婚後和我老婆分隔台南台北 至少還都每週末一起生 03/12 01:07
→ njunju      : 活了 03/12 01:07
→ njunju      : 你那算什麼遠距 是你懶吧 03/12 01:08
推 wn7158      : 飯局酒局一堆，酒後不開車，確實一個小時內，會很 03/12 01:09
→ wn7158      : 難開回家 03/12 01:09
→ demintree   : 一個小時完全是通勤距離,高中到學校也是一個小時 03/12 01:28
推 wowzz       : w把這裡當你個版？ 03/12 01:47
→ vovyoy      : 感覺離婚不遠了… 03/12 02:08
推 cindy740627 : 我老公同事車程一個半小時也是通勤阿...我老公通勤 03/12 02:25
→ cindy740627 : 時間也差不多一小時，如果能正常上下班為什麼不能回 03/12 02:25
→ cindy740627 : 家 03/12 02:25
→ piggywu     : 一小時車程, 公司沒事的話就盡量一周回去一次吧! 03/12 03:21
→ piggywu     : 即使周末當天來回也可,小孩也要陪伴. 03/12 03:21
推 ADS1        : 林口台北就ㄧ小時了 一堆人每天開 03/12 06:46
推 ADS1        : 你只是逃避不想回家吧 03/12 06:50
推 greenbag    : 這篇超怪。光太太不記賬隨意說出15萬一年就很怪了.. 03/12 07:21
→ greenbag    : 花多少不知道，但剩多少應該也可以大約明白，說出15 03/12 07:22
→ greenbag    : 萬？ 03/12 07:22
噓 fxfxgxgx    : 雙週回家哈 03/12 08:12
推 sunnie5566  : 我家「單程」也差不多50分鐘，是每天通勤的，只能說 03/12 08:18
→ sunnie5566  : 太太看起來也是放棄了，你有拿錢回家給他就好，而且 03/12 08:18
→ sunnie5566  : 他還要求的不多。 03/12 08:18
推 pocky0o0    : 車程一個小時而已...台北桃園、台北基隆、台北新竹 03/12 08:19
→ pocky0o0    : 、台中苗栗、嘉義南投、台南嘉義...身邊一堆通勤上 03/12 08:19
→ pocky0o0    : 班的，都沒因為這樣車程遠距..... 03/12 08:19
→ Agneta      : 沒心顧小孩路人都看得出來 03/12 08:20
→ iloorange   : 住台北在台北上班有時候都要一小時了，你們夫妻是互 03/12 08:24
→ iloorange   : 相逃避吧 03/12 08:24
推 marah       : 不知你幹嘛上來問？無性跟每月兩萬六另外每年40萬你 03/12 08:30
→ marah       : 都接受了不是嗎？ 03/12 08:30
推 westgatepark: 前面沒注意到 原來新工作車程不到一小時 那幹嘛不每 03/12 08:35
→ westgatepark: 天回家 我住台北 在台北上班路程30分都每天通勤了 03/12 08:35
→ westgatepark: 只要你每天回家 什麼金錢分擔都不是問題不是嗎 03/12 08:35
推 westgatepark: 通勤一小時的工作原本的打算居然是雙周回家一次 你 03/12 08:39
→ westgatepark: 算盤打真精耶XD 03/12 08:39
推 janifer     : 推文居然說這種人好爸爸 笑死 03/12 08:49
→ janifer     : 雙北上班每天單程通勤40分鐘以上的人比比皆是，遇到 03/12 08:53
→ janifer     : 路況超過一小時也不少見，小孩這麼小丟給老婆，兩週 03/12 08:53
→ janifer     : 回家一次真的好棒棒？另外提醒一下，260的時薪是請 03/12 08:53
→ janifer     : 不到陪玩姊姊或家事阿姨的，老婆下班後應該要用260 03/12 08:53
→ janifer     : ×1.33和260×1.66去計算 03/12 08:53
→ overhead    : 一小時車程不回家 是因為要趕快上手？你到底想不想 03/12 09:01
→ overhead    : 回家？你覺得家裡有沒有溫暖？ 03/12 09:01
→ overhead    : 老婆要求非常客氣 能由他扛的他自己扛  可能他也覺 03/12 09:03
→ overhead    : 得累了 跟你一樣想逃避夫妻真心相處 03/12 09:03
噓 newtypeL9   : 一小時車程不回家 難怪老婆想扣住你錢 03/12 09:39
→ newtypeL9   : 你只是不想待在家想往外找吧 03/12 09:40
推 ningko416   : 夫妻雙方能商量出都滿意的共識給推 03/12 09:40
→ message4919 : 我一個小孩的保險費一年就超過15萬了….你小孩會不 03/12 10:00
→ message4919 : 會保太低了？ 03/12 10:00
推 amilkamilk  : 不買終身醫療的話沒多貴吧....終身醫療是不是智商 03/12 10:03
→ amilkamilk  : 稅本來就有討論的空間 03/12 10:03
→ amilkamilk  : 如果是買儲蓄險本來就沒有上限，就不用拿出來比了 03/12 10:04
推 papuwa      : 一堆人在批原PO說幹嘛不每天回家，拜託無性生活、 03/12 10:06
→ papuwa      : 回家還要顧小孩做家事，誰要回家哈哈哈哈 03/12 10:06
推 ernaLL      : 和太太有溝通共識就好(要定期溝通喔) 祝一切順利 03/12 10:14
推 CNTsai      : 無性生活，鬼才想待在家理 03/12 10:19
推 caramelputin: 親子相處的時間，你錯過了，就是錯過了。兩週一次真 03/12 10:20
→ caramelputin: 的太誇張…. 03/12 10:20
噓 candyrainbow: 回家要顧小孩做家事能當成不回家的理由超級好笑， 03/12 10:22
→ candyrainbow: 當初幹嘛結婚生小孩，一直當媽媽的寶貝不好嗎？ 03/12 10:22
→ candyrainbow: 沒心經營家庭，我要是你老婆我也覺得錢先到位、先 03/12 10:23
→ candyrainbow: 幫小孩把資源搞定再說 03/12 10:23
噓 caramelputin: 週末也要上班？逃避責任而已，還算20天，你太太根本 03/12 10:24
→ caramelputin: 人超好，假日都沒算，假日要多給好嗎 03/12 10:24
→ caramelputin: 無性生活不是犧牲親子的藉口，看也知道沒有在經營夫 03/12 10:26
→ caramelputin: 妻關係，錢也沒到位。太太根本放棄了吧 03/12 10:26
→ caramelputin: 太太不敢記帳，不敢算太清楚，因為嘔死 03/12 10:27
