post_id: M.1595839349.A.294
date: 2020-07-27
title: Re: [心情] 老婆罵小孩, 我出來制止, 被罵被打
content:
作者doquake (doquake)看板marriage標題Re: [心情] 老婆罵小孩, 我出來制止, 被罵被打時間Mon Jul 27 16:42:27 2020
我被恐嚇過
1. 我回家看到母女均安, 都要感恩了
2. 叫我不要跟別人說打人罵人的事, 是為了不讓我難看
3. 呈上, 如果真的怎麼了, 會讓我永遠看不到小孩
-> 永遠看不到, 是哪種看不到？

以前的我, 被念到受不了, 被捏到受不了, 會反擊,
我不敢打太大力, 怕他受傷, 但我的傷會更多
聽說動手就輸了, 後來都懶的反抗了,

有小孩後. 會想忍住都是為了小孩, 為了小孩看這家的完整性, 不能當小孩的壞榜樣
怎樣不勘入耳的話, 我都忍住了, 然後真的覺得自己很沒用

但一直念小孩, 我就會受不了
我也擔心真的提告了, 小孩是不是我就看不到了, 或是更黑暗的事情...




※ 引述《doquake (doquake)》之銘言：
: 7月25(六)晚上吃飽飯, 我陪小孩(1y9M)玩
: 老婆先是覺得小孩一直吵, 很煩
: 一下罵我沒用不聽話, 一下罵小孩不聽話
: 我先去洗澡, 洗完後, 小孩喝水, 水撒到沙發上
: 老婆發怒, 罵小孩說不準他喝水,
: 罵我, 我可以忍, 罵小孩, 我受不了,
: 我兇老婆, 為何要一直兇小孩
: 老婆就盛怒的來罵我, 也不管小孩在看, 然後還打我捏我
: 周六晚間歇性的打我, 持續性的罵我, 不斷的重覆再重覆
: 撐到周日凌晨五點才讓我睡覺, 還開小燈讓我不好眠
: 心力憔悴啊.....,
: 好處是, 對小孩較不兇了(暫時的?!), 但一直對我兇,
: 說我沒用, 賺不了什麼錢. 說我媽我姐我弟的不是, 說我家族人的不是
: 然後就維持看我一次罵我一次, 到今早出門上班的那一刻
: 錄錄音, 拍拍傷痕,,,,然呢
: 心很空  天很大  雲很重  我恨我自己  卻趕不走
: 上帝也沒有要救我的意思

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 60.250.236.232 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1595839349.A.294.html
推 yaokut      : 你想過：小孩以後因此不結婚，或者找了跟你或跟他一 07/27 16:53
推 wwwwwwww    : 上帝已經派了100個人來叫你快逃，還不逃以後不要怨 07/27 19:26
→ wwwwwwww    : 上帝沒幫你 07/27 19:26
→ norikko     : 以前看過板友說縱容家暴的人比家暴本人還可惡，你好 07/27 19:26
→ norikko     : 好想一下。 07/27 19:26
推 bunreachable: 你錄影我就不相信法官不判給你。 07/27 19:40
推 chunpei     : 聽起來蠻像某種人格違常? 不想離就帶去看醫師吧 07/27 19:44
→ chunpei     : 她要有自覺才有痊癒的可能 07/27 19:45
→ chunpei     : 「病識感」 07/27 19:46
→ keepdream   : 孩子經常看到媽媽打罵爸爸的生活難道就會開心嗎？ 07/27 19:58
→ keepdream   : 不論男女家暴受害者就是受害者沒有難不難看，請不要 07/27 19:58
→ keepdream   : 受性別刻板印象束縛放棄求助。 07/27 19:58
噓 claretcider : 你怎麼敢讓小孩給這種暴力瘋女人帶 07/27 20:04
噓 rayray123   : 打人的是他 你到底在怕甚麼 蒐證找律師提告 總好比 07/27 20:09
→ rayray123   : 你在這邊上帝上帝的好 看了就火大 07/27 20:09
→ rayray123   : 自己都不救自己 到底誰拉得動你 07/27 20:10
→ rayray123   : 這種人就是吃定你軟 才敢囂張得寸進尺 這種媽對孩子 07/27 20:11
→ rayray123   : 是種毒 你愛吸毒你自己的事 但別坐視自己孩子被荼毒 07/27 20:11
→ rayray123   : 生了孩子就把肩膀拿出來好嗎 07/27 20:11
→ rayray123   : 不要讓人說你孩子跟到你們夫妻是倒楣的事 07/27 20:12
噓 fzxcvbna    : 你是反串吧 07/27 20:24
→ Whiteplus   : do板友，我已致電婦幼警察隊，並請他們查閱文章並 07/27 20:41
→ Whiteplus   : 關注此事。我有留姓氏跟電話給警察隊（按他們所詢 07/27 20:41
→ Whiteplus   : 問留下資訊）以上所言絕對真實。麻煩請你為了孩子， 07/27 20:41
→ Whiteplus   : 做出正確的事情。謝謝。 07/27 20:41
推 yayaputin   : 樓上好心人! 07/27 20:44
→ HayaSan     : 哇靠 第二篇資訊量也太大 拜託你硬起來蒐證保護小孩 07/27 20:48
→ HayaSan     : 好嗎 07/27 20:48
→ HayaSan     : 父母家暴對小孩來說也是一種精神暴力 07/27 20:49
→ HayaSan     : 樓上W大好人！ 07/27 20:49
噓 hitomi1128  : 完整的家是你想要的，孩子需要的是安全的家 07/27 21:06
→ Jillx       : 你還在擔心她受傷，她都不管你和孩子了 07/27 21:22
→ lustpp      : 爭取監護權申請保護令 是她看不到孩子 07/27 21:25
噓 crazyL      : 很嚴重 對你或小孩都是 請趕快尋求協助啊！ 07/27 22:06
→ katsurada   : 為了小孩拜託你離婚！拜託！ 07/27 22:10
推 bread10x    : 拜託你保護孩子好嗎！唯一的辦法就是遠離家暴來源!! 07/27 23:13
→ bread10x    : ! 07/27 23:13
噓 halacycu    : 老婆有病，你也要跟著瘋? 07/27 23:19
→ halacycu    : 不是有爸爸媽媽才叫家好嗎？ 07/27 23:20
→ halacycu    : 保護令申請起來，遠離她保護孩子吧 07/27 23:21
推 ritachang708: 家的完整性?這種家真的是你要的?是小孩要的嗎?講真 07/27 23:32
→ ritachang708: 的 如果我是那個小孩 我寧可不要在這個家 這個家這 07/27 23:32
→ ritachang708: 樣還叫家嗎?只是空有一個家的殼而已 07/27 23:32
推 damao       : 請問原po您是有裹小腳嗎？沒意外的話現在是2020年耶 07/27 23:37
→ damao       : .... 07/27 23:37
→ newstyle    : 對付這種瘋查某還要忍多久 07/28 00:17
→ newstyle    : 你的老婆已經不是你的老婆了 07/28 00:17
噓 icerainni   : 好可怕，我擔心小孩的安危跟心理狀態 07/28 00:36
推 yuken       : 為了小孩請你硬起來蒐證申請保護令 離婚 07/28 00:56
→ tina0724    : 這是民國幾年的文章？穿越時空來的嗎？你需要去一 07/28 02:54
→ tina0724    : 趟心理諮商，幫幫自己正視問題，才能救救孩子 07/28 02:54
噓 madeathmao  : 這樣就被要脅，你真的軟弱到一點用也沒有是不是 07/28 06:14
噓 whytolive   : 都民國幾年了還在家的完整性... 07/28 11:42
推 onsun       : 你的女兒就學會未來有人暴力對她時 要忍耐而已 07/28 16:55
→ onsun       : 1.看來小孩根本處於危險環境 你卻稱為完整的家？？ 07/28 16:55
→ onsun       : 做為成人不處理也不諮詢家暴單位 還說為了小孩 07/28 16:56
→ onsun       : 不要等無可挽回再後悔 07/28 16:57
→ hinghtlimit : 面對問題是很困難的事情，但你也可以選擇離一離 07/28 18:02
噓 qlwkejrhtg  : 你以為她不打小孩就一切都好了嗎？大人的冷暴力更可 07/28 18:21
→ qlwkejrhtg  : 怕，你別以為孩子都不懂然後你裝沒事就天下太平， 07/28 18:21
→ qlwkejrhtg  : 那些創傷是要花一輩子去治療的，你以為不離婚維持一 07/28 18:21
→ qlwkejrhtg  : 個表面和平的家就是為孩子好嗎？不把孩子帶離會傷害 07/28 18:21
→ qlwkejrhtg  : 他的人其實你也是傷害孩子的幫兇 07/28 18:21
噓 qlwkejrhtg  : 你的孩子需要你堅強起來保護，硬起來，快去尋找可以 07/28 18:23
→ qlwkejrhtg  : 協助你的資源，為了你的孩子!！! 07/28 18:23
噓 anniekinki  : 如果你的小孩被老婆怎麼了，你也是共犯 07/28 21:40
噓 t010323     : 是承上不是呈上 這文筆真的很可憐 07/30 20:03
