post_id: M.1605149681.A.FAD
date: 2020-11-12
title: Re: [閒聊] 想請教我該如何改進
content:
作者fffgew (...)看板marriage標題Re: [閒聊] 想請教我該如何改進時間Thu Nov 12 10:54:36 2020
謝謝各位回推文！

我本人對於做家事以及陪小孩睡陪小孩玩都不會排斥也不會抱怨，

我也是做完家事後，會陪小孩玩到洗澡睡覺進房前，

只是小公主在陪睡的時候都指定一定要媽媽，媽媽實在是被小孩煩到受不了。

我也有跟老婆說過，累的話可以出去做自己的事，小孩我顧就好，

我想要的只是不想讓老婆太累又抱怨。

看來目前應該是我們小公主睡前太難搞了...

目前已跟老婆協商好了，我早起運動晚上早點做完家事多陪小孩以及陪睡了!

非常感謝各位的建言

※ 引述《fffgew (...)》之銘言：
: 是否同意記者抄文：NO
: 我跟老婆都是上班族，上班時間08:00～17:00
: (我上班地點遠需要06:30出門，老婆約07:30出門)
: 而我們育有2歲半的女兒，目前有上幼稚園。
: 女兒上課都是老婆送，下課也是老婆接比較多，我也會偶爾幫忙接。
: 平常家裡的家務事幾乎都我包辦，像是洗碗、洗衣服、曬衣服、拖地、吸地板、倒垃圾、
: 幫女兒洗澡...等。
: 我平常把家務事都整理起來，老婆的工作其實就陪女兒玩跟陪睡覺。目前由於女兒下課”
: 看到媽媽”都會一直撒嬌，動不動就哭，不順她的意就哭，而且睡前毛很多，一下要媽媽
: 去這邊躺，一下要媽媽去那邊躺之類的，只要沒按照她的意思做就哭給你看，老婆一直很
: 受不了這點。
: 老婆陪睡久了變得很不耐煩，一直抱怨我都不在旁邊陪睡。
: 只是我每天都有運動習慣，每天都把以上家務事忙完後，讓小孩進房間準備睡覺時(差不
: 多晚上09:30～10:00)，我才能出門去運動...把陪女兒睡覺的任務都交給老婆。
: 現在老婆開始在抱怨我都出門運動不陪女兒睡覺...
: 要我陪睡是可以，但是若我再陪睡下去，可能就會拖到晚上11:00才能運動...但我又不想
: 這麼晚運動，因為隔天還要上班。
: 想請教各位，我該如何改進，才能保有運動習慣跟不被抱怨啊............
: 我真的不想放棄運動這個選項啊...哀

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 60.248.143.145 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1605149681.A.FAD.html
推 AppleAlice  : 辛苦了，覺得你很有心，身為指定陪睡員的媽媽幫你推 11/12 11:14
→ bombilla    : 時...小孩比較重要，跑步可以緩緩。 11/12 12:38
推 somu        : 可以找寶寶睡眠顧問，讓寶寶自行入睡，大人才有自己 11/12 12:43
→ somu        : 的時間。 11/12 12:43
推 cilina      : 好老公好爸爸~ 11/12 13:12
推 borin       : 我陪睡時我小孩是不敢造次，叫我睡這睡那的，會被 11/12 13:35
→ borin       : 我罵，我會讓她抱布偶睡，她就自己跟布偶對話，自己 11/12 13:35
→ borin       : 睡著 11/12 13:35
推 borin       : 跟爸爸睡，兩個會一直講話，然後兩個就一起被我罵， 11/12 13:37
→ borin       : 爸爸後來有跟他說，講話講一下下就要安靜睡覺 11/12 13:37
→ borin       : 我是認為建立一個睡覺的規矩，可以讓小孩容易自行入 11/12 13:38
→ borin       : 睡，大人也可以輕鬆一點 11/12 13:38
→ wcmwcm      : 小孩盧得贏你們，你們盧不過他 11/12 13:47
推 anniekinki  : 推dog大，可以試試看這招，我大寶都要爸爸陪睡，但 11/12 14:35
→ anniekinki  : 如果爸爸真的不在家他就會認命不盧乖乖給媽媽陪 11/12 14:35
→ anniekinki  : 原文推文很多人罵你自私，但我覺得你已經比很多爸爸 11/12 14:37
→ anniekinki  : 還要好了 11/12 14:37
→ petitebabe  : 家事幾乎全包還自私  標準真高 11/12 14:40
推 xulu0       : 陪玩真的很累，願意陪玩真的是好爸爸 11/12 14:45
推 alwayszzz   : 推好老公好爸爸～ 11/12 14:45
推 spiderjump  : 兩歲半有時候真的很盧，長大會好一點 11/12 15:00
推 tonyscat    : 推有心 11/12 15:05
推 Doraemi     : 把小孩養成公主的缺點 11/12 15:09
推 Sourxd      : 辛苦了 11/12 15:12
推 shot0909    : 所以老婆功能只負責接送小孩? 11/12 15:20
推 shot0909    : 工作對調就好了，全部攬下來也太硬 11/12 15:22
→ SCUT        : 也推薦前面說的建立睡覺的儀式~要陪睡可以但不是陪 11/12 15:22
→ SCUT        : 聊XD 11/12 15:22
推 canifly     : 其實就輪流就好了，全攬下來會不會沒多久換你很累？ 11/12 15:25
推 lashadas    : 輪流，交換，或是他想休息才換你陪睡比較好吧，全 11/12 15:33
→ lashadas    : 部你做只會換成你崩潰阿，公平一點，身心健康才能 11/12 15:33
→ lashadas    : 長久 11/12 15:33
推 duoduo554553: 有心 11/12 15:47
推 ship1228    : 對 家事還是要分擔一點 哪怕是一點 11/12 15:53
噓 dirtypen    : 怎麼推文一堆說很暖很棒啊 覺得原po實在有夠可憐 11/12 15:53
→ dirtypen    : 下班做完家事還要陪玩幫小孩洗澡 那老婆呢？？！ 11/12 15:53
→ dirtypen    : 運動還要自己早起運動 只能說這個真的媳婦版耶 反 11/12 15:54
→ dirtypen    : 正做多了才是好棒 11/12 15:54
推 ship1228    : 放心吧 他們夫妻關心正常 只是媽媽疲倦 等爸爸上手 11/12 15:56
→ ship1228    : 後 之後會自動輪流的   老婆也做點家事好 11/12 15:56
推 jokebbs     : 原po作家事老婆也沒閒著啊 老婆的時間從小孩下課開 11/12 16:02
→ jokebbs     : 始就綁到睡覺 他連放風時間都沒有好嗎.. 11/12 16:02
推 norikko     : 噓文的大概以為小孩是紙紮的（攤手 11/12 16:04
推 anniekinki  : dirty大，陪玩其實不比做家事輕鬆，小孩是沒有理智 11/12 16:20
→ anniekinki  : 說翻臉就翻臉的生物，沒在跟你講道理的，我老公下班 11/12 16:20
→ anniekinki  : 回家我基本上就都把孩子丟給他處理了（洗澡餵飯，看 11/12 16:20
→ anniekinki  : 似簡單但做起來真心煩），然後我去把家事完成，反之 11/12 16:20
→ anniekinki  : 如果我忙小孩就由他完成家事。 11/12 16:20
推 mark0204    : 推 11/12 16:31
推 SleepArtists: 推 11/12 16:36
推 junkjizz5566: 笑惹 養兩個公主 11/12 16:41
→ huzzah      : 看到有人噓還特地回去確認一下是雙薪家庭無誤 11/12 17:41
→ huzzah      : 公主居然還要上班賺錢 不可思議 11/12 17:41
→ kitten631   : 上班下班接送小孩陪玩陪睡的公主 公主定義真是無限 11/12 17:51
→ kitten631   : 寬廣XD 11/12 17:51
推 amida959    : 敢讓台男做家事 可恨的公主！ 11/12 19:28
推 claireboa   : 爸爸+10分 完全是好爸爸好老公 11/12 20:09
推 cuppy       : 這社會習慣這樣操男人，覺得滿悲哀的 11/12 20:54
→ cuppy       : 我覺得你該做的是跟老婆輪流交換工作，家裡養兩個 11/12 20:55
→ cuppy       : 公主我不認為好 11/12 20:55
推 xulu0       : 夫妻之間是長久的，總會有一方比較需要多抗一點的 11/12 20:58
→ xulu0       : 時候，現在也許是男方可以多抗一點，未來也有可能是 11/12 20:58
→ xulu0       : 女放要多抗一點 11/12 20:58
推 suction     : 並沒有 社會通常是在操媽媽 上班族媽媽陪玩哄睡再起 11/12 21:00
→ suction     : 來做家事是常態好嗎 11/12 21:00
推 norikko     : 某人喜歡在網路上當聖母我才覺得悲哀w 11/12 21:03
推 suction     : 好女症候群 11/12 21:04
推 cofc        : 哇職業婦女回家也沒閒著都叫公主，現在是讓爸爸做家 11/12 21:04
→ cofc        : 事就是公主喔？ 11/12 21:04
→ kitten631   : 爸爸上班做家事顧小孩》新好男人 11/12 21:05
→ kitten631   : 媽媽上班做家事顧小孩》？ 11/12 21:05
推 norikko     : 社會習慣操男人喔，昨天推文痛罵自己爸爸，回文再罵 11/12 21:08
→ norikko     : 一篇別人丈夫是垃圾的到底是在精分幾點的，真的看不 11/12 21:08
→ norikko     : 懂 11/12 21:08
→ kitten631   : 媽媽做這些事真是太普通了普通到不值一提.... 11/12 21:12
推 suction     : 就是被操習慣了 下一篇文只是不用做家事有放風才會 11/12 21:13
→ suction     : 被人羨慕 11/12 21:13
推 candyrainbow: 原來就事論事這麼難 11/12 21:13
→ suction     : 台女真那麼爽還需要跟老公反映才能放風嗎… 11/12 21:14
→ kitten631   : 話說回來這篇的爸爸算用心的了，相信會越磨合越好的 11/12 21:19
→ huzzah      : norikko大 GJ 11/12 21:49
→ huzzah      : 荒謬到我忍不住笑出來 11/12 21:50
→ huzzah      : 另推s大 不用作家事有放風被羨慕那句 11/12 22:05
推 Sourxd      : 原PO爸爸做的這些事，不就是台灣很多職業媽媽的縮影 11/12 22:12
→ Sourxd      : 嗎...媽媽來做理所當然，換爸爸來做就是台女過太爽 11/12 22:12
→ Sourxd      : 爸爸很可憐？而且他們彼此溝通協調也願意就好，真 11/12 22:13
→ Sourxd      : 的不用你們這種臉歪嘴斜的指點吧。 11/12 22:13
推 candyrainbow: 我跟我先生都覺得你很棒，是好老公好爸爸！ 11/12 23:38
→ calucu24    : 願意改變大加分！ 11/13 01:02
推 calucu24    : 噓文的是沒陪過小孩？原po家的分工也才大致公平而 11/13 01:08
→ calucu24    : 已，老公至少該接送一半的時間，老婆每天能放風半 11/13 01:08
→ calucu24    : 小時，兩人工作能交換，才是真的AA，台男真的爽到 11/13 01:08
→ calucu24    : 翻天 11/13 01:08
推 mnb1234     : 幹，這樣你幾乎全包了，你老婆作用是什麼？ 11/13 01:49
推 mnb1234     : 你晚上自己幾乎全包了，久了換你賭爛而已 11/13 01:51
推 rksophee    : 做家事真的比陪玩舒服 11/13 02:11
推 touchbird   : 之前爸爸只負責陪玩 我看一堆人在罵啊 XD 11/13 04:46
推 cynthiachen : 好老公欸 11/13 07:27
推 jokebbs     : 沒有人叫原po全包啊 大家都是建議輪流或交換 大家 11/13 08:27
→ jokebbs     : 都有放風時間比較健康 11/13 08:27
推 Zeroyeu     : 全包了  妳太太在幹嘛用的? 11/13 10:33
推 bnbouz      : 看過之前爸爸只負責陪玩被罵翻+1 這案變成陪玩更累 11/13 10:54
→ bnbouz      : 不過 前一篇原po說他也有陪玩之後 也有人檢討 11/13 10:55
→ bnbouz      : 陪玩的品質就是了..傻眼   原po有心就值得鼓勵啦 11/13 10:57
推 suction     : 但太太不是只有陪玩啊…陪睡接送這些都不算嗎 11/13 10:57
→ suction     : 有經驗就知道這幾乎佔據早上上班前跟晚上下班後 11/13 10:58
推 cofc        : 好喔 媽媽上下班接送回家被纏整晚都不用鼓勵 媽媽 11/13 11:01
→ cofc        : 做啥都應該，抱怨就是想爽，棒棒 11/13 11:01
推 WeberW      : 願打願挨 11/13 11:02
→ milanookimo : 等小孩大了再運動啦，別只想自己爽，不然就睡少一點 11/13 11:33
→ milanookimo : 省出來運動！ 11/13 11:33
→ AppleAlice  : 這個社會習慣操媽媽+1 送完小孩趕上班，上完班趕接 11/13 11:41
→ AppleAlice  : 小孩，中間小孩流鼻涕嘔吐撞到頭都先跟媽媽聯絡(以 11/13 11:42
→ AppleAlice  : 我家送托嬰和幼兒園情形來說)，晚上要陪玩哄睡做家 11/13 11:42
→ AppleAlice  : 事，家事沒做完看是小孩睡了還是早起來做，爸爸的付 11/13 11:43
→ AppleAlice  : 出常常被視為輔助、次要功能，雖然我家爸爸沒自我定 11/13 11:43
→ AppleAlice  : 位育兒輔助者，但是他帶小孩出門常常被問"媽媽呢??" 11/13 11:44
推 suction     : 做一樣的事情媽媽也想被鼓勵 但沒有XD 11/13 11:44
→ AppleAlice  : 或是"爸爸好棒可以自己帶小孩出門" "爸爸好幫忙"， 11/13 11:46
→ AppleAlice  : 社會眼光就是如此 11/13 11:46
推 dodoru      : 之前文章如果爸爸只負責陪玩，就真的只陪玩那一點時 11/13 12:13
推 garry5566   : 可以中午運動, 或在家運動, 徒手,啞鈴, HIIT, 你有 11/13 12:14
→ garry5566   : 很多可以採取的方案 11/13 12:14
推 dodoru      : 之前文章如果爸爸只負責陪玩，就真的只陪玩那一點時 11/13 12:18
→ dodoru      : 間(例如下班後半小時~一小時)，其它就丟給老婆，當 11/13 12:18
→ dodoru      : 然被罵呀。但這次例子的老婆，有經驗的就知道根本從 11/13 12:18
→ dodoru      : 早到晚一刻也不得閒，跟之前文章所謂爸爸陪玩的例子 11/13 12:20
→ dodoru      : 根本差很多好不好。 11/13 12:20
→ dodoru      : 老婆負責接送，等於老婆就要提早起床緊張，挖小孩起 11/13 12:21
→ dodoru      : 床、處理小孩的囉哩囉嗦屎尿(包含真實的屎尿，和小 11/13 12:22
推 dodoru      : 孩早上的情緒在那邊 "張" 又拖拖拉拉的情緒屎尿) 11/13 12:26
→ dodoru      : 晚上趕著下班衝去接小孩除了時間壓力外，也是第一時 11/13 12:28
→ dodoru      : 間當小孩垃圾桶或接收桶 (小孩在外一天碰到的事情需 11/13 12:30
→ dodoru      : 要宣洩和分享)小孩接回家後，以這個年紀來說還是要 11/13 12:31
→ dodoru      : 持續照顧呀又不可能丟著不管，尤其小孩那麼黏媽媽， 11/13 12:31
推 dodoru      : 其它像是這個年紀早上/晚上光吃飯就很磨娘了，回到 11/13 12:33
→ dodoru      : 家大概吃完飯、小孩洗澡或許有辦法休息一下，但也要 11/13 12:35
→ dodoru      : 儘早趕小孩去睡覺，就又到了陪睡磨娘時間。 11/13 12:35
→ dodoru      : 和之前那種只要某特定時段陪玩陪講故事的時薪爸爸， 11/13 12:36
推 dodoru      : 工作量和時間緊迫的壓力＆情緒壓力都差太多了 11/13 12:41
推 g900314     : 如果是這樣，建議不要生老二了，因為被，之後會連運 11/13 12:57
→ g900314     : 動時間都沒有了，請三思。 11/13 12:57
噓 zasdee      : 這要去媽寶版 兩三歲是最依附的時候 熬過就比較順了 11/13 13:26
推 qlwkejrhtg  : 不是小孩盧就要順他的意，習慣規矩盡早建立你們就會 11/13 13:50
→ qlwkejrhtg  : 越早輕鬆 11/13 13:50
推 TINBING     : 陪睡真的不是說換就換,我女兒也常說要和我睡,睡一睡 11/13 14:53
→ TINBING     : 最後還是要媽媽進來陪,結果二個人都累 11/13 14:53
推 ashewe      : 老婆可能要在你陪睡的時候離開家，我女兒就是 知道 11/13 15:03
→ ashewe      : 我在家裡面就不乖乖跟爸爸在房間睡覺，一直要出來找 11/13 15:03
→ ashewe      : 我 11/13 15:03
推 kikikiomaga : 推好爸爸 好老公！ 11/13 16:32
→ kitten631   : 說這樣叫全包的百分百沒顧過小孩 11/13 17:10
→ kitten631   : 可能以為原po做家事的時候小孩就跟冰箱一樣站著不會 11/13 17:10
→ kitten631   : 動呢 11/13 17:10
推 katsurada   : 每天陪玩+陪睡壓力很大 而且還會覺得自己毫無生產 11/13 17:18
→ katsurada   : 力 陪睡的時候連滑手機都不行 如果能交換超好的好 11/13 17:18
→ katsurada   : 嗎 11/13 17:18
推 DividBud    : 你是好爸爸。謝謝你真貼心 11/14 15:59
推 linyap      : 我有次哄小孩哄到火大拋棄小孩去睡客廳 11/14 22:06
→ linyap      : （房間內還有孩子他爹） 11/14 22:06
→ linyap      : 結果沒五分鐘小孩邊哭邊追出來 堅持要跟我睡客廳 11/14 22:06
→ sazabijiang : 小公主指定要媽媽陪睡，也是你們夫妻寵出來的 11/15 23:00
→ sazabijiang : 我兒子就不必媽媽陪睡，因為他就寢時媽媽還沒下班 11/15 23:01
