post_id: M.1630318309.A.942
date: 2021-08-30
title: [心情] 不婚不生的人生一定很開心
content:
作者Faye88 (地圖)看板marriage標題[心情] 不婚不生的人生一定很開心時間Mon Aug 30 18:11:47 2021

不婚不生的人生一定很開心

晚餐想花自己的錢吃生魚片也沒人碎念
沒人擠眉弄眼做表情

被當成朋友的待遇也很好
他跟朋友一同上路，要報路導航，快到路口時他會有貼心提醒，提醒朋友要說出怎麼走
就算不小心走過頭了再繞一圈回來
也不會被碎念到底有沒有再報路


就算他朋友嚷嚷著開車的人哪怎麼沒有看到路口那裡坐著高大的朋友啊 這麼大的人竟然
看不到
你就往那個方向停靠啊
就往那個某某招牌停靠阿
就是那個某某招牌啊

當然朋友是不會被他碎念我很專心開車還要一邊看路上的東西？
齁齁齁，我只能專心在左右來車
我就是他媽的只能專心在左右來車

老婆要自己主動在路口之前就要提供精準的報路，老婆不能是尚能看路的路癡
不然會引來被碎念

被碎念你要知道開車必須專心，同行不能手機開音樂 齁齁齁


當老婆有時還要被迫坐在危險駕駛的車上
他看到切車道三寶非常不爽
故意到三寶前面衝一下停一下接連數次
這也不只發生一次了
該怎麼溝通不要去跟豬吵架好呢？




也不會遇到有人想要打腫臉充胖子
住套房爸媽是絕對不會同意的
開門就看到床這格局爸媽不會同意的

買好的房子在一開始的時候冷氣三台都要到位，衣櫃電器櫃全都要到位
我也是包下冰箱熱水器電置物櫃套組了
難道真要讓存款一滴不剩只為了滿足家具一次到位，好的生活品質

至今冷氣折衷成兩台還是會被他跟婆婆微碎念
三房折衷成兩房也是被他跟婆婆微碎念

至於大部分是借來的錢買房，導致存款水位月月枯乾
這也引來他碎念我想用自己的錢吃生魚片的慾望這件事數次
但是他想外送火鍋的時候我就也能吃鍋
如果他想吃的是雞肉捲我也吃的到

如果是不婚不生的話
就不用數科學麵一包十元一個月$910
就不需要過著有冷氣但是不能吹的日子
我可以直接去除冷氣這個選項
我不需要為了吹冷氣讓存款見底
直接認了去住小資的小套房還是口袋有曼妮
不用勉強接受打腫臉也要充胖子的觀念

如今我只想住在分租小床位
快活又自在






--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 101.136.243.147 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1630318309.A.942.html
推 ivycheng0415: 買了冷氣後沒錢吹冷氣 這是黑色幽默嗎08/30 18:15
推 dowcher     : 圍城08/30 18:16
→ webster1112 : 救人一命勝造七級浮屠 何況是兩命 14級 來生必富貴 08/31 08:36
噓 flyingdreams: 就事論事才能解決問題，扯別人不婚不生要幹嘛 08/31 09:38
→ LuciusMalfoy: 純回標題：錯了！有錢有閒健康的人最開心 08/31 09:41
噓 cyberia     : 你不敢離婚 08/31 10:12
噓 dos1019     : 你這種個性 真的離婚老了還不是羨慕有家庭的 08/31 10:29
噓 toshism     : 是你自己眼光差... 08/31 11:25
→ toshism     : 被碎念你可以爆氣啊 看誰比較兇嘛 08/31 11:26
推 curryhats   : 從2013年到2021年  妳都沒想離婚  妳跟妳老公價值觀 08/31 11:55
→ curryhats   : 和做事方法、看法都互相有意見摩擦 08/31 11:56
→ curryhats   : 妳老公開車很扯  妳2013年列的壞習慣也沒多好 08/31 11:56
推 curryhats   : 想想為什麼要結婚  和為什麼選這個人  仔細思考吧 08/31 12:13
推 fin64       : 這 不忍嘴了 08/31 12:28
推 busstops    : 笑你不敢，繼續苦一輩子 08/31 13:51
噓 snow2046    : 就嫁錯人啊 幹嘛不離婚 08/31 14:22
→ snow2046    : 妳需要好好審視自己了，加油 08/31 14:23
推 YGOholic    : 只能推webster 08/31 14:36
→ wang910504  : 辛苦了... 08/31 14:56
→ labell      : 先看一下公視孤獨死 專題 50歲後會感受很深歐 08/31 15:30
→ labell      : 感覺 寧可有小孩離婚 還比單生不生好 08/31 15:30
推 blueab      : 看到大家都覺得閱讀困難我就放心了 08/31 16:11
推 chantal     : 你自己選的阿，你們一定很相配，是真愛婚姻，你註 08/31 20:18
→ chantal     : 定要過這樣的日子 08/31 20:18
噓 louiseyeyen : 說的對，所以妳幹嘛還不離婚？ 08/31 21:30
噓 uwmtsa      : 地圖砲給噓 08/31 21:55
推 dnlhil      : 有多少錢做多少事 08/31 23:58
噓 darkMood    : 開心的人有各種可能，但不是各種可能都一定很開心 09/01 02:45
→ Colitas     : 隔壁板那群求偶焦慮的仇女仔看起來很開心嗎？ 09/01 08:54
噓 copapta     : 這作文… 09/01 19:23
噓 eyes222     : 你國文是不是很爛......看完第一段就不想再看了 09/02 00:51
推 diogofseixas: 妳在寫什麼 09/02 04:39
噓 idlechild   : 妳這輩子都沒辦法知道ok? 09/03 01:14
