post_id: M.1596041193.A.8D2
date: 2020-07-30
title: Re: [心情] 女人是不是嫁錯人這輩子就毀了？
content:
作者aass5566 (挑戰國考第5年)看板marriage標題Re: [心情] 女人是不是嫁錯人這輩子就毀了？時間Thu Jul 30 00:46:31 2020
※ 引述《Kaylahsu (Kayla )》之銘言：
: 本來很多自殺的死法在腦中計畫著
: 但想到明天孩子還要上課...又繞回家了
: 我怎麼那麼沒用
: 連要自我了斷也顧東顧西的..
: 至於我老公？
: 他就是我想自殺的源頭
: 女人嫁錯人，真的一輩子就去了了
: 唉


這個妳沒頭沒尾的說這樣子

大家也沒辦法評斷的什麼啊～


又不是說想要自殺的人最大

會說自己想要自殺 這本身就是一個極強烈的情緒勒索

說自己想要自殺

讓別人都來遵從我的說法跟指令

進而去攻擊對方跟對方的家人

有的台女就是很會來這一招...


在早期這種手法是很有效啦～

不過現在的網友都很精明啦～

要用這招來討拍 不見得有效

如果真的要討拍的話

建議你還是要交代一下各種事情的來龍去脈


男方女方各自負擔家庭開銷多少錢

家中的家事分配是怎樣

對方父母的態度有什麼明確可非議的地方...

要把這些都交代清楚再來討拍 才是上策



而不是說我要自殺了 喔喔喔～我最大

你們不來幫推就是你們的錯

督割之後

時代已經變了

懂？





--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 42.75.84.35 (臺灣)
※ 編輯: aass5566 (42.75.84.35 臺灣), 07/30/2020 00:58:49
推 eatyourshit : 本文正解 情緒勒索要不得 07/30 01:00
推 magpie      : 不是還要交代女方月薪有沒有4萬，家裡有沒有祖產嗎 07/30 01:04
→ Almon       : 了拍拍她，但不講事情，怎麼營造可憐的形象？用自殺 07/30 09:42
→ Almon       : 最棒了，自殺隨便一喊就能搏到多少關注，而且自殺不 07/30 09:42
→ Almon       : 適用「狼來了」理論，可以一喊再喊，等到風向沒那麼 07/30 09:42
→ Almon       : 偏自己了，再隨便弄個幾下，沒趕過來的村民通通被打 07/30 09:42
→ Almon       : 成殺人兇手，再更加深自己受害可憐的形象，雙贏~ 07/30 09:42
→ Almon       : 我想這該給她讚賞，討拍討出新高度，是眾多討拍者需 07/30 09:42
→ Almon       : 要學習的典範 07/30 09:42
推 xulu0       : 她就算情緒勒索也不是勒索版友，給個拍拍沒什麼 07/30 09:50
推 djboy       : 她就是來討拍的啦~~~ 07/30 10:03
→ djboy       : 就讓她情緒發洩一下，不然出事了也不好。 07/30 10:04
推 karl7238    : 搞笑，男生上來討拍時一堆女生也沒留口德，又想搞雙 07/30 10:28
→ karl7238    : 標嗎？ 07/30 10:28
→ icolee      : 所以你下次看到沒口德的 你也可以推文說她沒口德哇 07/30 10:35
推 beyuki      : 之前臉書有個習慣上去發洩情緒的媽媽，後來真的帶 07/30 10:36
→ beyuki      : 著兩個孩子跟肚子裡的那個一起跳溪自殺，所以有時 07/30 10:36
→ beyuki      : 我會選擇沈默 07/30 10:36
→ icolee      : 不要這麼脆弱 老是在說雙標 看看緯哥 強大得一點都 07/30 10:36
→ icolee      : 不會在乎 也不會回應 緯哥就是讚 07/30 10:36
推 Ipadhotwater: fb ig不適合討拍，會被親友發現 07/30 10:37
→ Ipadhotwater: 有時候親友的八卦功力更可怕 07/30 10:37
→ icolee      : 緯哥只有偶爾控制不住 進水桶泡泡而已 XD 07/30 10:37
→ Ipadhotwater: 在ptt沒人知道你是誰，想刪文就刪 07/30 10:38
→ statheart   : 又不是每個人都緯哥 覺得每個人的心理素質都該強大 07/30 10:53
→ statheart   : ，多少名人都因為網路言語而自殺，都覺得這樣的人 07/30 10:53
→ statheart   : 最好他一路都平安不會遇到這種事 07/30 10:53
→ statheart   : 是而且台女到底怎麼了啊 你媽不是台女嗎 07/30 11:10
推 verystupid  : 原文是正確的討拍法無誤 只有這種文才不會討拍討到 07/30 11:35
→ verystupid  : 變打臉啊 07/30 11:35
推 beyuki      : 看推文想到我之前在媽寶版的貼文有被小嬸看到，她 07/30 11:54
→ beyuki      : 在家族群裡說她知道那篇文章，我跟她說歡迎你來回 07/30 11:54
→ beyuki      : 文，她又說不要，後來她就不再提了，不知道她想表 07/30 11:54
→ beyuki      : 達什麼？難道是以為我都在唬爛會心虛嗎XD? 07/30 11:54
→ zero1000    : 原文那種沒前因後果拍不下去，乾脆不要回應 07/30 12:17
→ Ipadhotwater: 其實可怕的不是鄉民 是親友 07/30 12:21
推 heartblue   : 推！整天自殺掛嘴邊的請快去就醫 07/30 12:36
推 snakelalala : 死者為大是嗎 那快去死吧 最大了好棒棒 07/31 09:27
推 classic112  : 沒頭沒尾的話通常問題都是在自己身上，檢討別人總 08/01 19:18
→ classic112  : 是比較容易 08/01 19:18
