post_id: M.1619180257.A.4AB
date: 2021-04-23
title: Re: [求助] 先生工時過長 我是工作的備胎？
content:
作者wn7158 (I'M魯迪)看板marriage標題Re: [求助] 先生工時過長 我是工作的備胎？時間Fri Apr 23 20:17:34 2021
欸，我來幫台女講個公道話好了。

說真的，你老公如果真的1-5天天都是6-30出門晚上12點回家，妳叫他自己想想，他還有
幾年壽命可以享福。

如果他真的過勞死或住院，妳終究是要回到一個人生活。

那妳遲早都要一個人的生活，怎麼不現在就提早離婚，讓他體驗一下一人生活。
讓他體驗一下為了工作這麼拼結果換來的是妻離子散，是什麼感覺！

園區也有5點準時下班的幸福企業，像我妹婿友達上班，每天6點就回到中壢，有家庭生活
可以陪小孩到公園，錢沒很多但也穩定120+。

假日和特修也爽爽爽放，我們約去跑路跑和鐵人，他每場都可以跟的到。

他的想法就是命和家庭比較重要，人生職涯很長，慢慢蹲慢慢領。

每天拼的要死要活，準備送醫院，結果老婆小孩成長過程全部都沒跟到，意義在哪裡？

把你倆夫妻的財務狀況，規劃起來給他看，妳有50+，他去園區找5-6點可下班100+的公司
，夫妻沒小孩加起來150+根本可以過的很舒服。

所以硬起來，盯著他104人力銀行，看有沒有寄履歷去友達吧！



--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 1.171.138.149 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1619180257.A.4AB.html
推 ship1228    : 時間變多又不一定會用在老婆身上，觀念才是問題 04/23 20:24
→ a96932000   : 阿就我的認知,以婚配市場,女方的條件就是比男方好啊 04/23 23:37
推 imagewind   : 哈哈哈哈，，不要因為自己進不去台GG中高階位置，就 04/23 23:37
→ imagewind   : 說正職老師比較難 04/23 23:37
→ imagewind   : 我說的可是台GG經理位置 04/23 23:38
→ a96932000   : 又來了,今天男方是嗎?中高階會只有月薪十萬? 04/23 23:38
→ liveinhome  : 那就你的認知跟現實有蠻大的落差的 也難怪你只能用 04/23 23:39
→ liveinhome  : 歐兔去論證了 04/23 23:39
推 imagewind   : 我現在是女方跟女方比 04/23 23:40
推 a13579      : 男生工時高成那樣，何來優勢？一直說月薪，除非我 04/23 23:40
→ a13579      : 看上他的錢，不然這種低CP值的工作何來優勢。陪伴在 04/23 23:40
→ a13579      : 婚姻中也是很重要，不是用錢可以打死一切。 04/23 23:40
→ a96932000   : 那怎麼不說男方月薪10萬,其實被動收入還有20~30萬? 04/23 23:40
→ imagewind   : 用我表妹跟原原PO比 04/23 23:40
→ a96932000   : 可以好奇為何要拿自己表妹跟原原PO比嗎? 04/23 23:42
推 imagewind   : 同樣是女性，一位可以靠自己的收入買一棟房子與高 04/23 23:42
→ imagewind   : 階汽車。正職女老師的收入可以嗎？哈哈哈 04/23 23:42
→ a96932000   : SO?我不懂令妹可以原原PO不行代表什麼? 04/23 23:43
→ a96932000   : 男方又不是在令妹跟原原PO中做選擇.... 04/23 23:44
→ imagewind   : 因為你不是說原原PO在婚姻市場很搶手，但我卻一點 04/23 23:44
→ imagewind   : 都不覺得。 04/23 23:44
→ imagewind   : 像我表妹這種才是真正的搶手 04/23 23:44
推 a13579      : 所以你表妹結婚了嗎？ 04/23 23:45
→ imagewind   : 女性跟女性比才會比較公平。 04/23 23:45
→ imagewind   : 她不願意結婚，拒絕一堆追求者。 04/23 23:46
→ imagewind   : 這才是真正的搶手。 04/23 23:47
推 a96932000   : 天啊...今天是男方跟原原PO結婚..比較對象就是兩方 04/23 23:47
推 a13579      : 什麼叫搶手？呵 04/23 23:47
→ a13579      : 事實上別人已經結婚了，但你表妹還沒，不管是不是 04/23 23:47
→ a13579      : 自願。你怎麼定義搶手？很多追求者就是？ 04/23 23:47
→ a96932000   : 各自在婚配市場的PR值... 04/23 23:47
→ wn7158      : 那個婚配市場，現場園區有很多紅娘聯誼配對活動。 04/23 23:48
→ wn7158      : 說真的條件不要太差，優勢弱勢還是看外表。 04/23 23:48
→ a96932000   : 把自己表妹拉進來跟原原PO比..這想法我還真搞不懂 04/23 23:49
→ a96932000   : 外表那個就題外話了XD 就先當作平手吧 04/23 23:49
推 a13579      : 像蔡總統收入之高、地位之高、學歷之高，照你的邏 04/23 23:50
→ a13579      : 輯，肯定優過你表妹了，肯定更搶手了。 04/23 23:50
→ wn7158      : 女方只要長的正，有個基本軍公教，去聯誼真的是躺 04/23 23:50
→ wn7158      : 著挑。相反男生就算gg，但肥宅樣還是是弱勢，這個就 04/23 23:50
→ wn7158      : 是現實社會。 04/23 23:50
→ a13579      : 不懂這種邏輯怎麼出現的。婚姻不是只有這些硬體條 04/23 23:51
→ a13579      : 件，很多時候性格，軟體條件亦是重要。 04/23 23:51
→ jocelyne24  : 拜託 準時下班工作又穩定 又有教育資源 老師真的 04/23 23:51
推 imagewind   : 因為你說原原PO在婚姻市場很有競爭力，但跟我們家 04/23 23:51
→ imagewind   : 族中女性一比，實在沒競爭力。 04/23 23:51
→ jocelyne24  : 很搶手 我很多同學台gg結婚生子後很多都離職 04/23 23:52
推 a96932000   : 所以呢...這有改變如果雙方離婚,女方會比男方更好找 04/23 23:52
→ jocelyne24  : 你表妹還待在gg是因為她還沒結婚 可能也是因此 04/23 23:52
推 boungiorno  : 這工時真的是太奴了 04/23 23:52
→ a96932000   : 下一任的結果嗎? 先不論推不推翻,阿是有關喔? 04/23 23:52
→ wn7158      : 女方如果基本外表保持好，又是老師，真的去紅娘聯 04/23 23:53
→ wn7158      : 誼，真的超搶手，這就是現實。 04/23 23:53
→ jocelyne24  : 沒能結婚 不結婚待台積除了健康以外還是很好的 04/23 23:53
→ kitten631   : 不想結婚的人談什麼婚姻市場搶不搶手阿不就不想結了 04/23 23:53
→ kitten631   : 嗎 04/23 23:53
推 imagewind   : 我表姐與我那些表妹才看不上你們說的那些男生，連 04/23 23:53
→ imagewind   : 我自己也自嘆配不上她們。 04/23 23:53
→ jocelyne24  : 但要拿此貶低老師還太早了 尤其不是你本人 04/23 23:54
→ wn7158      : 我很多園區同學，男生因為工科出身的關係，真的一 04/23 23:54
→ wn7158      : 堆都30後，只能靠假日去紅娘聯誼配對。 04/23 23:54
→ wn7158      : 他們的心得就是，還是外表談吐決定一切。 04/23 23:55
→ jocelyne24  : 拿來說嘴很可笑 你表妹自己優缺自己擔 我不覺得 04/23 23:55
→ jocelyne24  : 你能代替他發言 因為他的壓力健康你們這種所謂 04/23 23:56
推 a96932000   : 同意啊,因為男方都是同行,薪資優勢根本拉不開 04/23 23:56
→ jocelyne24  : 親戚跟本不在意 只會拿來炫耀啊 04/23 23:56
→ kitten631   : 不想結跟想結的放在婚姻市場一比就知道人家要挑誰， 04/23 23:56
→ kitten631   : 條件自己喊得再高都是笑話 04/23 23:56
→ a96932000   : 但男方那種工時.還有時間力氣去培養外觀品味和談吐? 04/23 23:57
推 littlechild : 女性老師很有優勢耶，很多男性或家長們覺得女性能正 04/23 23:57
→ littlechild : 常上下班還有寒暑假，對帶孩子這件事很好。大多數男 04/23 23:57
→ littlechild : 性不能接受另一半高工時 04/23 23:57
推 a65134      : 不想結婚的怎麼會去紅娘聯誼之類的啦，那種相親聯 04/23 23:59
→ a65134      : 誼都是以結婚為目標，平常有沒有人追跟相親聯誼搶 04/23 23:59
→ a65134      : 不搶手，根本沒有交集 04/23 23:59
推 a96932000   : 更別說若有小孩,媽媽直接就在學校更不用擔心小孩的 04/24 00:01
→ a96932000   : 的狀況...而母親的教育人脈甚至能拓及國中小... 04/24 00:01
推 imagewind   : 幹嘛去參加這類配對活動，都是男生想主動認識她們。 04/24 00:02
→ a96932000   : 有考慮生小孩的話這條件根本超強.... 04/24 00:02
推 littlechild : 大多數男性反而是希望另一半不用太高薪，但正常上下 04/24 00:02
→ littlechild : 班，尤其越是高工時的男性越是如此 04/24 00:02
→ a96932000   : 雖然也很同情原原PO老公,但老實說有個老師老婆,還只 04/24 00:04
→ a96932000   : 要早點下班多陪陪她就沒事的那種,該請吃下午茶了啦 04/24 00:04
推 imagewind   : 很多很強的女性的。女老師實在不怎麼樣。 04/24 00:05
推 littlechild : 現實是大部分男性不想要很強的另一半 04/24 00:06
→ jocelyne24  : 簡單說就是來認識的男性條件還不夠好啦 04/24 00:06
→ a96932000   : 但您說的那些更強的女性,原原PO老公大概也認識不到 04/24 00:06
→ a96932000   : 那些更強的女性,大概也沒興趣認識原原PO老公... 04/24 00:07
推 imagewind   : 我也認為女性應該要讓自己能力變強，不需要一定要 04/24 00:07
→ imagewind   : 依靠男性。需要男性陪伴的女性，我是很搖頭。 04/24 00:07
→ jocelyne24  : 沒到你表妹心中的標準 錢女生自己有的時候 04/24 00:07
→ asyousaid   : 很強女性也不會選工時14小時的社畜 04/24 00:08
→ jocelyne24  : 男生的條件好不好通常取決於個性跟外表 04/24 00:08
→ imagewind   : 我比較認同我表姐與表妹她們。 04/24 00:08
→ wn7158      : 那個我覺得妳離題了。怎麼會拿不婚關係和想要婚姻 04/24 00:08
→ wn7158      : 關係的來類比呢？ 04/24 00:08
→ jocelyne24  : 這也不是外人可以評斷的 04/24 00:08
推 imagewind   : 晚安。聊天很愉快。 04/24 00:09
→ wn7158      : 原po就是喜歡婚姻，感情，生活關係的人。所以她的 04/24 00:10
→ wn7158      : 重心放那裡，結果妳拿一個重心放工作，不想結婚的女 04/24 00:10
→ wn7158      : 性來類比？ 04/24 00:10
→ a96932000   : 另外老師婚配強勢的依據喔..我不確定這新聞算不算啦 04/24 00:16
→ a96932000   : https://www.setn.com/News.aspx?NewsID=744718 04/24 00:16
→ a96932000   : 不湊巧的老師排第一啦~ 04/24 00:17
噓 labdog      : 笑死人了 04/24 00:35
推 rcak801     : 不說園區工作如何，但是真的要想想，拼命工作為的是 04/24 00:36
→ rcak801     : 什麼。 04/24 00:36
推 ines1969    : 推文都在講年收，但本篇回文是在提醒身體健康啊 04/24 00:47
→ ines1969    : 而且陪伴、互相相處也是婚姻的一部分吧，不懂為什 04/24 00:48
→ ines1969    : 麼原po不能不滿啊~ 04/24 00:48
→ ines1969    : 一直說原po不搶手的推文好怪喔XDDDD 04/24 00:50
推 rexcool     : 這樣說我建議原po找個朝九晚五年薪200+的工作，然 04/24 01:04
→ rexcool     : 後老公就做個妻奴也是過的很舒服啦 04/24 01:04
推 a96932000   : 其實除非是那種低底薪高獎金業績掛帥的工作.. 04/24 01:09
推 doS16       : 見過很多從高薪高工時的工作跳槽過來的同事，寧願拿 04/24 01:11
→ doS16       : 原本一半的薪水，也不想再拿健康跟生活品質去換錢（ 04/24 01:11
→ doS16       : 甚至可能變成醫藥費） 04/24 01:11
→ a96932000   : 若是底新佔比較多的職場,除非臨時大條的緊急事件,要 04/24 01:11
→ a96932000   : 不然早點下班(789點)也不至於會從10萬變5萬啦 04/24 01:12
→ a96932000   : 一間公司不會因為加班從5小時變成3小時就火人啦 04/24 01:13
推 zhoyo99     : 因為在座的互相只有老公要跟老婆互相 04/24 01:15
→ zhoyo99     : 老婆負責批評指教而已 04/24 01:15
→ zhoyo99     : 工時長的工作真的比比皆是 04/24 01:15
→ zhoyo99     : 男生真的慘，怎樣都不行 04/24 01:15
→ zhoyo99     : 換個角色拿來這個板 04/24 01:16
→ zhoyo99     : 就是男生被噴不體諒不貼心 04/24 01:16
→ zhoyo99     : 身體健康什麼的都是情緒勒索罷了 04/24 01:19
→ zhoyo99     : 消防員、醫師那種工作到爆掉的 04/24 01:19
→ zhoyo99     : 很多時候也是救命，尊重都來不及 04/24 01:19
推 doS16       : 對這些工作敬重不代表想成為他們的伴侶啊 04/24 01:21
推 a96932000   : 身體健康明明就很重要...即便說它是情緒勒索那也不 04/24 01:21
→ a96932000   : 會改變健康很重要的事實.. 04/24 01:22
推 zhoyo99     : 要求換個角度想其實翻譯過來 04/24 01:22
→ zhoyo99     : 也只是要求對方替自己想 04/24 01:22
→ zhoyo99     : 自己替對方想過多少了呢 04/24 01:22
→ doS16       : 認清自己對陪伴有極高的需求，別再互相折磨，放手讓 04/24 01:22
→ doS16       : 彼此追求各自的幸福 04/24 01:22
→ zhoyo99     : 不想表示不合嘛，這些人大多有妻小 04/24 01:24
→ zhoyo99     : 也有沒有妻小的，強求是在幹嘛呢？ 04/24 01:24
→ zhoyo99     : 老想著改變對方 04/24 01:24
→ zhoyo99     : 要對方體量自己想的理直氣壯... 04/24 01:24
→ zhoyo99     : 拖下去也只是給對方跟自己更大的傷害罷了 04/24 01:25
→ jocelyne24  : 男生到底有什麼好慘的 沒看到支持的推文一堆？ 04/24 01:26
→ zhoyo99     : 我們始終是外人啊，推文支持他有啥用 04/24 01:26
→ jocelyne24  : 太太如果這種工時 要不要看看覺得太太換個工時 04/24 01:27
→ jocelyne24  : 正常一點 能照顧家人小孩的推文有多少？ 04/24 01:28
→ jocelyne24  : 先問問你家媽媽滿不滿意媳婦這種工時^^ 04/24 01:28
→ jocelyne24  : 雖然我不認為要聽婆婆的話就是 04/24 01:29
推 zhoyo99     : 沒理性的推文就算了，跟我媽啥關係 04/24 01:29
→ zhoyo99     : 來這裡吵架不如去八卦板忙推肥宅噁男 04/24 01:29
→ jocelyne24  : 喔還有家用aa 但家事煮飯老公做喔 然後太太很忙 04/24 01:32
→ jocelyne24  : 沒空陪伴恩愛 會認為她為了家庭努力賺錢好棒棒 04/24 01:33
→ jocelyne24  : 的推文實在好奇有多少呢 04/24 01:34
→ zhoyo99     : 我家兩老年輕時候工時都長，還是在中國 04/24 01:35
→ zhoyo99     : 所以一定會吵架 04/24 01:35
→ zhoyo99     : 從小觀察的就是只有互相溝通才有解 04/24 01:35
→ zhoyo99     : 不管是誰妥協或是互相或是離婚 04/24 01:35
→ zhoyo99     : 總之會有結果 04/24 01:35
→ zhoyo99     : 這種只有單方在想的以後還是繼續吵 04/24 01:35
→ zhoyo99     : 但通常互相溝通完都沒事 04/24 01:35
→ zhoyo99     : 溝通完還有事不就是要推離婚嗎XD 04/24 01:35
→ zhoyo99     : 不要把自己的溝通無能以及無法體諒 04/24 01:35
→ zhoyo99     : 推到別的地方去或是推到雙方父母 04/24 01:35
→ zhoyo99     : 歹勢，家裡兩個都常常互相交換煮飯 04/24 01:36
→ zhoyo99     : 誰忙晚下班就是另一個去煮 04/24 01:36
→ zhoyo99     : 也曾因為身體因素都有沒工作過 04/24 01:36
→ zhoyo99     : 你的那種情緒性舉例真的不適用 04/24 01:36
→ jocelyne24  : 講身體健康叫情緒勒索 公婆老公希望太太多顧家 04/24 01:36
