post_id: M.1726926924.A.EA9
date: 2024-09-21
title: Re: [閒聊] 老婆的台北情結
content:
作者makio (shiawase^^)看板marriage標題Re: [閒聊] 老婆的台北情結時間Sat Sep 21 21:55:22 2024
※ 引述《atlas0204 (下一場花季)》之銘言：
: 是否同意記者抄文：NO
: 我們夫妻結婚六年沒有小孩
: 而老婆的台北情結一直困擾著我
: 所以想請教有沒有類似經驗的人可以教我如何溝通or調適
: 我是新竹人, 也在新竹工作買房
: 老婆是台北人, 在台北的醫院工作, 婚後搬來新竹, 然後搭客運通勤上班
: 我所謂的台北情結指的是老婆的生活離不開台北
: 親朋好友都在台北, 三不五時吃個飯聚個會, 要嘛晚歸要嘛直接回台北婆家
: 照顧爸媽 & 姐姐的小孩就不回新竹也是家常便飯
: 剪髮/染髮一定要找台北認識的設計師
: 婚前就有參加台北的社團, 婚後也斷斷續續有報名, 忙的時候兩三天看不到人
: 工作的問題更大, 每天早上六點不到就要出門, 晚上七八點才回到新竹
: 吃完飯划個手機就差不多躺在沙發上昏迷了
: 我也表達過數次希望她能在新竹找工作
: 她總以新竹的醫院薪水偏低而且要輪夜班為由拒絕
: 我自己上網查完後認為, 純日班的工作一定有, 就算薪水低個十幾萬又如何
: 生活費用都是我負責, 還會給她為數不少的零用錢, 她根本毫無經濟壓力
: 說穿了就是不想離開台北
: 看完上面, 應該不難想像她分給我的時間是多麼少
: 因為這個狀況而衍伸出來的問題是壓垮我的原因之一
: 老婆本來就不喜歡做家事, 有時間都懶得做, 沒時間更是順理成章不用做
: 在我們爭吵多次之後, 她現在唯一固定做的家事是每個周末洗一次衣服
: 常常我一個人, 看著冷清又髒亂的家裡, 心理都會冒出一個念頭:
: 這真的是我想要的婚姻生活嗎?

我留在台北，老公在B城市工作，已經12年了。
他在B城市有喜歡的工作，我在台北也有穩定的工作。
從一開始，我好幾次都說想要到B重新找工作，老公都不同意，因為他覺得我在B工作應該
不會比較快樂。

因為我在台北的工作做得好好的，家人朋友也都在台北，他覺得我在台北工作會比較快樂
。

我每週假日時會到B城市幫洗衣服。

同樣是分隔，同樣女生只做少部分家事，也許你可以想想看為什麼差距這麼大？

我老公想的是我會不會快樂，你想的是什麼呢？



--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 60.112.237.58 (日本)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1726926924.A.EA9.html
推 littrabble  : 不知道 09/21 21:57
推 altcd       : 住一起每天通勤晚歸，和本來就分居兩地每週見一次 09/22 08:33
→ altcd       : ，這我覺得不能相提並論吧... 一個人住只要負責自 09/22 08:33
→ altcd       : 己的家事就好，其實很輕鬆的 09/22 08:33
推 ed2611265   : 等你有一天想改變現狀的時候，就不會是這樣了 09/22 08:52
推 zealeliot   : 洗衣服這種事有需要幫？是身體有殘缺不能行動嗎。 09/22 09:23
推 kobe8bryant : push 2f 09/22 10:06
推 abbag       : 跟博愛座一樣，別人讓你是賺到，但不是欠你 09/22 10:32
推 BURNFISH    : 推二樓XD 09/22 10:48
推 kagaya      : 不用做家務是一種爽啊 自己有手能做但別人服務不是 09/22 11:02
→ kagaya      : 更爽嗎 09/22 11:02
→ ChenSueLove : 推2樓+1，這篇跟原原波的狀況完全不同，超級抓不到 09/22 12:46
→ ChenSueLove : 重點的那種：） 09/22 12:46
→ Iraq        : 2樓誠實 09/22 13:38
推 gatekeeper  : 看來你搞錯重點了 09/22 14:37
推 mhmichelle  : 推2樓 09/22 17:05
推 rainwalnut  : 當然是妳不在那邊他比較快樂啊XD這是一個中性敘述 09/22 18:20
推 allyourshit : 推二樓 09/22 19:34
推 RuinAngel   : 推二樓 09/22 21:06
推 ejnfu       : 老實說，沒有小孩的話，這樣分開當假日夫妻對我來說 09/22 23:52
→ ejnfu       : 有點怪，可能你老公也不喜歡跟你相處太久，想要有距 09/22 23:52
→ ejnfu       : 離美吧 09/22 23:52
推 waitegg     : 推2樓，不信你請長假去跟你老公住一段時間看看 09/22 23:54
推 justwantgo  : 笑死 絕對是二樓 09/23 01:52
推 jesuskobe   : 二樓不要這麼老實,我還真沒聽過另一半主動想去一起 09/23 02:19
→ jesuskobe   : 住結果會有人不同意的,太違反人之常情了 09/23 02:19
→ jesuskobe   : 當然要找個好聽為對方想的理由當藉口阿 09/23 02:19
推 lakb24      : 二樓太寫實了這樣不好 09/23 10:01
噓 stpada      : 男方意思是不用付經濟責任 但還是要為這個家付出。 09/24 12:27
→ stpada      : 台北通勤跟社交對這個家沒有幫助啊 09/24 12:27
推 pb220201    : 二樓 09/29 15:01
噓 lammin      : 推二樓，看你文章嘆了口氣 11/01 17:05
