post_id: M.1610344417.A.F26
date: 2021-01-11
title: Re: [閒聊] 有人同樣是頂客族嗎？
content:
作者GMA (愛上擺盪的失落)看板marriage標題Re: [閒聊] 有人同樣是頂客族嗎？時間Mon Jan 11 13:53:33 2021


我媽的6位兄弟姐妹都已婚，
其中3對──我大舅、小舅跟小阿姨，都沒生孩子，
他們都是沒計畫生，並非不能生，
不知道這樣算不算是頂客族先鋒。

這在他們那個年代算特別，
但我從來沒聽過我外公念過什麼(外婆走得比較早)。
我媽家族在這方向一直是自由派，
觀念中比較沒有人生一定要怎樣的框架。
所以生孩子或結婚對他們來說從來不是議題，
連帶我們第三代也沒有這類壓力，從來沒有長輩會過問。

我媽家族氣氛向來愉快，長輩們也都很疼我們，
我們小時候也都很愛、很用心地陪我們玩
，所以不生的原因也不是討厭小孩。

我問過小舅夫婦，
他們覺得養小孩太辛苦了所以不想生，
還是努力工作就好，賺錢養好自己比較簡單。
我小阿姨本身也愛自由，是說走就走各地跑的人來瘋，
所以不想被孩子綁住也沒生，他覺得玩我們就夠了。
而大舅夫妻已近70，年輕時就一直專注在工作上，退休後常常到處遊山玩水。
平時大舅媽會去社區大學找有興趣的課程上；
大舅常跟山友們登山爬百岳，
偶爾自己去個欣葉吃下午茶，單純享受生魚片配啤酒小酌(偶爾找我二舅跟我爸一起)。
如果是中低海拔的健行，大舅媽也會跟大舅一起走，
總之他們夫妻可一起、也可分開走行程，一直是逍遙自在又開心。

我自己的狀況是結婚邁入第8年，目前是主動選擇不生。
回顧結婚前夕時，我爸怕我太太有壓力就明白說：
「要不要有小孩你們自己決定，不用有任何壓力。
而且齁，有小孩後生活品質都會變差......等等」
我當時的心中OS是：「我跟妹都很乖，是有害你生活品質變多差啦！」

我個人算喜歡小孩，但的確不捨現在生活的自由感，
加上有貓已滿足，偶爾幫我妹顧小孩就很開心。
不過小我6歲的太太，即將面對生育能力開始下滑的界線，
所以開始偶爾會想想生不生的問題(這對女性來說真的很現實)，
所以未來幾年我們也說不定會有孩子(當然並不是想生就一定會有)。
總之，對我來說不管是什麼族，
有沒有過好自己的人生才是重點，一切都是自己的選擇。



※ 引述《pureguy (pureguy)》之銘言：
: 在板上看到好多關於生子的事
: 好奇來問問貴版上有多少人是不想生小孩的頂客族？
: Ps-我從以前到現在就不想生，老公也知情，雙方家長也認同此事，所以就別再推文說什麼不生的後果如何？在這裡我只想知道有多少人是頂客族而已！

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 211.75.237.126 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1610344417.A.F26.html
推 ariel0829   : 不生也很好,就算生當po的小孩應該也不錯XD 01/11 13:58
推 Ipadhotwater: 所以阿 有的人就看到別人怎麼樣 自己也想要 01/11 18:04
推 beersea0815 : 某樓包裝一堆文字就是在嘴別人不生不是嗎，人生怎 01/11 18:05
→ beersea0815 : 麼會只有分生小孩或不生小孩兩種旅途呢？那也太狹隘 01/11 18:05
→ beersea0815 : 了 01/11 18:05
推 willike     : 我遇過領養來防老的，那個孩子超慘 01/11 18:05
→ willike     : 沒辦法生派就是喜歡嘴不生派，不生派可不會對生派 01/11 18:07
→ willike     : 指指點點，就訓練修養當沒看到了 01/11 18:07
→ willike     : 畢生生養小孩太辛苦了讓他們優越一下功德無量 01/11 18:08
推 Ipadhotwater: 身邊是看過有小孩的親戚一直指點沒有小孩的人 = = 01/11 18:32
推 yanshan963  : 什麼80年都一樣旅途XDD 人生並不是每個人都一樣好嗎 01/11 18:40
→ yanshan963  : 還有很多可以體驗的 01/11 18:40
→ yanshan963  : 除了生小孩以外 不生的都沒批評生的了 01/11 18:41
推 withcat     : 笑死 還人生八十年，真的是用自己狹隘的眼光看不生 01/11 18:43
→ withcat     : 的人耶 01/11 18:43
推 MiLu307     : 選擇生,長大後趕出去,開始享受自己與小孩的人生xD 01/11 18:45
→ MiLu307     : 就個人選擇而已,酸或戰這個好無聊 01/11 18:45
→ willike     : 那要趕得出去才行，都忘記有一個東西叫啃老族了 01/11 18:45
推 willike     : 生不生真的是個人選擇，只能說生派不要撈過界逼不 01/11 18:47
→ willike     : 生派反擊再來講你看就是沒生小孩思想不成熟才會講 01/11 18:47
→ willike     : 那些難聽話（攤手） 01/11 18:47
→ willike     : 畢竟不生派可沒有主動去嘴生派，不知道生派在指點 01/11 18:48
→ willike     : 什麼的 01/11 18:48
推 MiLu307     : "啃老"這關鍵字就是在引戰的,我都忍住了 xD 01/11 18:48
→ willike     : 沒辦法啊你看推文，是生派先來的 01/11 18:49
→ MiLu307     : 生派真的比較優越一點,所以難免愛嘴一兩句... 01/11 18:49
推 Dotes       : 提醒一下，是「收養」小孩唷，領養這個詞適用於動 01/11 19:09
→ Dotes       : 物～ 01/11 19:09
推 Hscandal    : 應該可以先凍卵未來如果太太真的想生還有機會 01/11 19:35
推 curryhats   : 老實說如果有人的人生是不生小孩就80年都一樣的話.. 01/11 19:50
→ curryhats   : ....那真的還是生比較好XD 01/11 19:50
推 calucu24    : 感覺不生派也很愛詛咒小孩，雙方互相尊重吧，不就 01/11 20:04
→ calucu24    : 都是一種選擇罷了？ 01/11 20:04
推 moto22771   : 哪裏看出來不生派愛詛咒小孩啊？腦補出來的嗎？ 01/11 20:25
推 halifax     : 大舅大舅媽的生活很不錯 01/11 21:03
推 singning    : 哪裡看到有人詛咒小孩了？腦補過頭了吧？ 01/11 21:20
推 stevenisaman: 讚 01/11 21:59
推 Annis812    : 不生派 詛咒小孩？什麼鬼 01/11 22:12
推 oliverroli  : 領養的話還要考量自己和小孩年紀，會不會小孩出社 01/11 22:24
→ oliverroli  : 會後馬上又要照顧自己 01/11 22:24
推 ForgerEames : 推。整個家族的進步價值觀一直都走在很前面XD 01/11 23:07
→ transiency  : 生了沒教好，趕出去就好？社會還是會期望父母出來為 01/12 00:59
→ transiency  : 成年犯罪子女致歉的。即使不用，心痛是一輩子的。 01/12 00:59
噓 HorseHawkDog: 生了最好20年就沒差了xddddddddddd 01/12 08:43
推 qq204       : 那年代堅持不結婚都算特例 XD 01/12 11:36
推 dormice     : 推 01/12 12:29
→ dormice     : 好棒的家庭氛圍 01/12 12:29
推 goodgril    : 養貓比養小孩容易多了，這是養過貓現正開始養小孩的 01/12 16:18
→ goodgril    : 想法 01/12 16:18
推 l0987       : 推文說不生以後後悔沒辦法，生了以後後悔還可以把小 01/12 21:40
→ l0987       : 孩趕出去？被趕出去的小孩才寧願自己沒被生出來吧 01/12 21:40
→ l0987       : 傻眼 01/12 21:40
→ pinknote    : 趕出去實在有夠天真...犯罪欠債就是會牽連家人 01/13 00:26
推 chidori728  : 養貓真的容易太多，比養狗容易 01/13 07:41
推 catspajamas : 除非常常中途奶貓 不然養貓除了噴錢以外沒有難度 01/13 09:36
→ catspajamas : 家裡已經5隻貓了，歡迎大家成為貓奴XD 01/13 09:37
推 weiweicat   : 有寵物後真的感覺沒必要生孩子了，照顧它們一樣是 01/13 16:12
→ weiweicat   : 一輩子的責任。 01/13 16:12
推 a703402001  : 領養的過程非常繁瑣漫長，雙方要經過評估跟媒合， 01/14 15:31
→ a703402001  : 居住環境跟收入跟家長職業素質等都要經過審核，而 01/14 15:31
→ a703402001  : 且不能後悔棄養，在法律上也有一定程序，不是說說 01/14 15:31
→ a703402001  : 那麼簡單 01/14 15:31
