post_id: M.1633968964.A.161
date: 2021-10-12
title: [求助] 地價稅VS遷戶籍
content:
作者yenshingreal (yenshingreal)看板marriage標題[求助] 地價稅VS遷戶籍時間Tue Oct 12 00:16:02 2021
我和我老婆在婚前各自有房子，結婚後，她遷到我戶籍下，也因為這樣，她房子的地價稅
可能會增加(因某些因素她爸媽無法遷到她戶籍下)，她希望可以遷回去原戶籍，才不會多
繳地價稅，但也顧慮到遷回原戶籍，我爸媽會有意見，想請問版上大大們有沒有類似的狀
況可以分享建議?
另外，她原戶籍遷到我戶籍下，對她的房產有無影響?算是空屋嗎?(對於這點，我老婆感到
沒安全感，自己的戶籍不在自己的房子下，擔心房子被...)

我目前想到的解決方法大概有:
1.和爸媽溝通，讓我老婆遷回原戶籍地
2.維持在我戶籍下，增加的地價稅金我幫她繳(房貸每月已幫她出一半了)
3.客觀分析，遷不遷戶籍的影響有哪些?(例如:高雄、台南生育補助津貼可能不同，其他
托育補助...等)

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 61.227.145.109 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1633968964.A.161.html
→ businesschou: 我結婚後戶籍根本沒遷到婆家，連女兒的戶籍都是掛我 10/12 00:20
→ businesschou: 這邊。 10/12 00:20
→ babarinna   : 我跟1樓一樣 10/12 00:26
推 waoh        : 戶籍這種事不是夫妻講好就好了嗎，關長輩什麼事 10/12 00:34
→ waoh        : 又不是未成年需要監護人決定 10/12 00:35
推 ytwu        : 第一點你指事前溝通嗎？這樣做不就在跟令尊令堂宣告 10/12 00:35
→ ytwu        : 他們可以理所當然管你們夫妻的事，你們有什麼稍微大 10/12 00:35
→ ytwu        : 一點的決定都要請示他們、取得他們允許 10/12 00:35
→ HayaSan     : 你為什麼要讓爸媽知道你們戶籍狀況？跟他們有什麼關 10/12 00:40
→ HayaSan     : 係？ 10/12 00:40
→ ytwu        : 有時候父母會撈過界有意見是子女讓他們覺得他們有 10/12 00:42
→ ytwu        : 資格有意見 10/12 00:42
推 crossline   : 為啥遷戶籍要爸媽同意呢？你們是未成年的婚姻嗎？ 10/12 00:42
→ impose      : 為了節稅遷戶籍很常見吧 10/12 00:43
推 chicflower  : 為什麼要公婆同意（以最有益的方式處理戶籍不就好了 10/12 00:44
→ chicflower  : ） 10/12 00:44
→ petitebabe  : 遷回去會怎麼？？這樣你也會怕？ 10/12 00:44
推 trueblend   : 你們是住婆家戶長是公公或婆婆嗎? 不然為什麼你父母 10/12 00:45
→ trueblend   : 會知道她戶籍在哪?她遷回去又怎樣?你家祖先半夜會去 10/12 00:46
→ trueblend   : 追殺你父母跟你嗎? 10/12 00:46
→ trueblend   : 連戶籍都不敢遷,拜託不要生孩子 10/12 00:47
推 racas1201   : 你是未成年嗎 為什麼這種事情爸媽需要有意見 10/12 00:49
推 saluawu     : 我戶籍跟我兒子老公不在一起很久了 而且除非你們連 10/12 00:50
→ saluawu     : 同公婆戶籍都在一起 否則不去講這個根本不知道是什 10/12 00:50
→ saluawu     : 麼狀況 10/12 00:50
→ tekamolo    : 叫妳爸媽把戶籍遷過去啊 一樣是自用住宅 10/12 00:50
推 raines86    : 連遷戶籍都要被干涉？拜託別生小孩 10/12 00:51
推 amyg812     : 結婚快4年戶籍還在娘家 10/12 00:52
→ amyg812     : 這種事也要徵求同意？ 10/12 00:52
→ saluawu     : 要省稅金就是最好的理由 一般就算講了也只是告知而 10/12 00:54
→ saluawu     : 已 那麼怕你爸媽生氣 你是吃用家裡資源很大怕被斷 10/12 00:54
→ saluawu     : 資源？還是習慣順著爸媽免得他們生氣？ 10/12 00:54
→ loking      : 遷走戶籍哪須要爸媽同意 10/12 00:56
推 waoh        : 沒錯，一般都是告知而已。還有真的如果要繼續這樣 10/12 00:58
→ waoh        : 夫妻沒有辦法自己決定事情，不要生小孩+1  一但有 10/12 00:58
→ waoh        : 小孩後可想而知會有很多大風暴 10/12 00:58
推 ritachang708: 戶籍要遷就遷 為何要爸媽同意?這年頭配偶雙方戶籍沒 10/12 01:04
→ ritachang708: 在一起的很多啊... 10/12 01:04
噓 orangeaka   : 連老婆戶籍掛哪裡都要請示公婆？？？傻眼 10/12 01:07
噓 Verlassen   : 遷戶籍干公婆屁事？都幾歲了會不會管太多？我們家 10/12 01:08
→ Verlassen   : 不動產多，家裡沒一個人戶籍在同一個地方，連我5歲 10/12 01:09
→ Verlassen   : 兒子都是戶長 10/12 01:09
噓 myhowl      : 連戶籍都扛不了自己的爸媽到底成年了沒 10/12 01:10
噓 Verlassen   : 拜託連戶籍小事都無法自行決定的人不要生小孩，連 10/12 01:10
→ Verlassen   : 自主都做不到 10/12 01:10
噓 singgongbar : 笑死了…… 10/12 01:15
→ singgongbar : 戶籍放一起要幹嘛 10/12 01:16
推 Ewhen       : 沒遷戶籍+1 10/12 01:21
推 chiachichen : 其實婚後戶籍沒遷沒差吧 10/12 01:23
噓 hifrankya   : 你爸媽錢多到給政府也無所謂？第一次聽到有人不想節 10/12 01:23
→ hifrankya   : 稅而是想加稅給政府... 10/12 01:23
→ speca2c98   : 戶籍幹嘛要在一起啊？我跟我老公從結婚就沒遷過戶籍 10/12 01:24
→ speca2c98   : ，小孩也是報補助多的縣市，這種事當然是以最大利益 10/12 01:24
→ speca2c98   : 為前提啊 10/12 01:24
推 ColaLing    : 為什麼戶籍你爸媽要有意見？？？？ 10/12 01:24
噓 hifrankya   : 而且戶籍不同又不是不住在一起，有事嗎？ 10/12 01:26
推 jennyfish102: 我跟先生戶籍分開，因為這樣才算自用住宅，省稅，你 10/12 01:28
→ jennyfish102: 父母觀念錯誤，你還在那邊不懂事，可憐 10/12 01:28
推 yaxis       : 如果你房子的學區很鳥的話，還不是遲早寄戶籍，有 10/12 01:28
→ yaxis       : 小孩你就會覺得遷戶籍沒什麼大不了的（我兒子一出 10/12 01:28
→ yaxis       : 生，我跟兒子就去寄戶籍了，居住地戶籍只剩下我老 10/12 01:28
→ yaxis       : 公） 10/12 01:28
→ yaxis       : 話說戶籍放在一起有啥好處嗎？我還真不太了解 10/12 01:29
→ wseedw      : 叫你爸媽出稅金啊。意見那麼多還不出錢 10/12 01:29
推 jopyt       : 你爸媽願意幫你繳多的稅金嗎？ 10/12 01:30
推 lotowater   : 好奇葩的問題，妳太太戶籍在哪關你爸媽什麼事？何況 10/12 01:35
→ lotowater   : 她是遷回自己買的房子耶 10/12 01:35
→ trueblend   : 千萬不要喔,萬一公婆出了原PO老婆房子的稅金或許就 10/12 01:35
推 meichyun    : 那個，如果是稅金的問題，夫妻婚後即使戶籍分開在 10/12 01:36
→ meichyun    : 兩個房屋，地價稅仍然只有一處可以選擇自用住宅稅率 10/12 01:36
→ trueblend   : 會被認為公婆有權利處置使用那間房子了XD 10/12 01:36
→ meichyun    : ，另一處只能是一般稅率，除非把父母或是子女（祖 10/12 01:36
→ meichyun    : 父母也可）遷入該戶 10/12 01:36
推 meichyun    : *成年子女 10/12 01:38
推 yaxis       : 請教樓上m大，如果是這樣的話，選擇哪個房屋使用自 10/12 01:42
→ yaxis       : 用住宅稅率比較好的標準是只看稅額就好嗎？還是有 10/12 01:42
→ yaxis       : 其他考量點？ 10/12 01:42
推 meichyun    : 我家的情況是，地價稅比較高的那間房申請自用住宅 10/12 01:49
推 goodgril    : 我婚後戶籍也沒遷到公婆家，人在比較重要吧 10/12 01:51
推 waoh        : 真誠勸原po，如果有打算生小孩，一定要夫妻可以自 10/12 01:55
→ waoh        : 己決定大小事（不管是否要照著父母的心願做），無 10/12 01:55
→ waoh        : 論交往、結婚多久，生小孩後才是婚姻生活和考驗真 10/12 01:56
→ waoh        : 正的開始，不要讓雙方父母也攪和進來 10/12 01:56
推 meichyun    : y大，一般住宅的地價稅稅金是自用住宅的五倍，能省 10/12 01:56
→ meichyun    : 則省 10/12 01:56
噓 haremi      : 太妙了，又不是戶籍不同就表示家庭有問題，長輩無 10/12 02:00
→ haremi      : 知，你竟然也跟著煩腦，傻眼，網路知識很多要會用 10/12 02:00
→ omanorboyo  : 阿不講誰知道.....一輩子也不會去查戶籍 10/12 02:02
推 akiraonlyone: 我戶籍完全沒遷公婆也沒怎樣 10/12 02:04
→ viviancat   : 結婚9年戶籍從沒跟先生在一起過 10/12 02:12
推 tina0724    : 遷戶籍不是很正常嗎？怎麼好像戶籍沒有一起就是離婚 10/12 02:13
→ tina0724    : 或婚姻關係不好的感覺，這想法有些古怪 10/12 02:13
推 meichyun    : 以你家的正確作法應該是，你和老婆遷去他的房子，然 10/12 02:25
→ meichyun    : 後父母不動，兩邊都可以享有自用住宅稅率，雙贏 10/12 02:25
推 supertjf    : m大正解 夫妻跟未成年子女只能選一間當自用優惠稅 10/12 02:39
→ supertjf    : 率 10/12 02:39
推 stkate      : 戶籍很重要嗎？鄰居戶籍放在我家，又不代表是我家 10/12 02:42
→ stkate      : 的人 10/12 02:42
推 f105612     : 婆婆講一句話很好笑，說「我都不知道妳戶口沒遷過 10/12 02:51
→ f105612     : 來」，然後她自己的戶口也在她娘家有資格講這句話 10/12 02:51
→ f105612     : 嗎哈哈 10/12 02:51
→ cerenis     : 老婆戶籍在哪竟然會影響爸媽高不高興，這太可笑了 10/12 02:51
→ cerenis     : 吧。 10/12 02:51
→ vamo106     : 老婆戶籍關你爸媽什麼事呀!?如果擔心房產狀況，可 10/12 03:33
→ vamo106     : 申請地籍異動即時通和第二類謄本隱匿所有權人部分 10/12 03:33
→ vamo106     : 姓名、ID、住址 10/12 03:33
推 nadiawei    : 我結婚八年了，戶籍一直都在娘家耶，公婆都知情， 10/12 04:17
→ nadiawei    : 從來沒有因為這件事情說過什麼喔。 10/12 04:17
推 janea0358   : 結婚時沒遷戶籍，生小孩後戶籍也跟我們不同戶籍（ 10/12 04:22
→ janea0358   : 學籍因素），一家三口三個戶籍，這樣娘家才是自用 10/12 04:22
→ janea0358   : 住宅。 10/12 04:22
推 shin068     : 才剛登記結婚，戶籍也在娘家+1 10/12 05:36
→ belleenid   : 小朋友，如果還沒長大，不要學大人結婚哦。 10/12 06:02
→ tskhj       : 我前一段婚姻也是沒遷戶籍，前婆婆頗有微詞，但我的 10/12 06:05
→ tskhj       : 戶籍要在哪由我自己決定。 10/12 06:05
噓 norikko     : 為什麼這些基本的都沒考慮過就要學人結婚啊@@ 10/12 06:07
→ norikko     : 你家連媳婦戶籍都要管，還以為家裡有王位可繼承，結 10/12 06:09
→ norikko     : 果看來不動產也沒兩間… 10/12 06:09
噓 poohiceyi   : 遷戶籍為何要公婆同意？你真的成年了嗎？ 10/12 06:12
推 financial911: 地價稅多少？ 10/12 06:18
推 ethel617    : 我們夫妻的戶籍會為了孩子升學寄在朋友家，老實講 10/12 06:27
→ ethel617    : 這根本沒什麼，你們遷戶籍去哪，你不講父母會知道 10/12 06:27
→ ethel617    : ？ 10/12 06:27
推 smb1013     : 沒差吧 10/12 06:32
噓 painterfish : 公婆少管一些事，夫妻關係會比較好 10/12 06:43
推 berrychiu   : 戶籍影響有三：補助、小孩學區、投票地點，這三點 10/12 06:55
→ berrychiu   : 跟你爸媽一點關係都沒有 10/12 06:55
推 sweetonion  : 你是韓國人？看韓劇講到戶籍好像是件什麼重要的事 10/12 06:58
→ sweetonion  :  台灣不是好嗎 10/12 06:58
→ alice0514   : 她遷戶籍為什麼要你爸媽同意？ 10/12 07:16
推 aqn23520    : 看樣子，你婚前有房，應該是靠爸媽的……連基本問題 10/12 07:19
→ aqn23520    : 也能弄那麼複雜，基本判斷能力都沒有…… 10/12 07:19
噓 ra88872     : 我跟老婆從沒牽出各自的戶籍，你老婆 10/12 07:22
→ ra88872     : 又不是賣給你，你差不多一點。 10/12 07:22
→ ra88872     : *遷出 10/12 07:22
推 Cauchy2008  : 你爸媽管太寬了吧？該不會等著偷拆別人的信？ 10/12 07:31
噓 happystill  : 遷戶籍要請示公婆想噓 10/12 07:48
→ littleyu    : 戶籍從沒跟老公在一起過，報小孩出生還被戶政阿姨追 10/12 08:01
→ littleyu    : 問（白眼），當下很想回她“我家就房子多啊” 10/12 08:01
→ littleyu    : 這麼在意，你遷去老婆戶籍如何？ 10/12 08:04
推 cess        : 你家的面子比錢還值錢！是哪個有皇位要繼承的家族 10/12 08:12
→ cess        : ？！如果是，那也應該錢不是問題才是啊！怎麼還在 10/12 08:12
→ cess        : 糾結要不要幫老婆補稅務差價？！ 10/12 08:12
推 jfw616      : 看來原po老婆嫁過去應該也會要改姓.. 10/12 08:26
推 icevenus    : 當然是遷戶籍，錢會咬你嗎 10/12 08:28
→ monmonder   : 幹嘛跟父母說 你爸媽會三不五時F5戶口名簿嗎? 10/12 08:30
→ LOLOYEN     : 夫妻兩戶籍在哪，關爸媽什麼事？ 10/12 08:31
→ yaokut      : 遷不遷戶籍，還要跟爸媽溝通，你老婆肯定很傳統 @@ 10/12 08:31
推 makio       : 我有類似狀況，但我並沒在管公婆意見，幹嘛跟錢過 10/12 08:32
→ makio       : 不去，當然是走最省錢的方法，戶籍可以吃嗎？ 10/12 08:32
推 wan302      : 戶籍而已...不是已經2021年嗎？ 10/12 08:32
推 tabbyvivi   : 我結婚根本沒遷戶籍到婆家，兒子還是掛在我戶籍下 10/12 08:33
→ empingao    : 夫妻自用住宅只能一戶，除非用成年子女名義。 10/12 08:38
推 businesschou: 同jfw大，很想問原po他老婆是不是還要冠夫姓啊。 10/12 08:38
推 meanming    : 比較好奇為什麼原po會覺得父母可以對你老婆戶籍在 10/12 08:39
→ meanming    : 哪有意見？我的戶籍也是放在自己房子啊 10/12 08:39
→ businesschou: 莫非你們現在是住在家裡提供的5000萬房子裡嗎？ 10/12 08:41
推 flutter8    : 這根本不關你爸媽的事、除非你本人未成年 10/12 08:47
推 zilkle      : 這是錢的問題欸，一年差萬把來塊還不拿 10/12 08:51
推 maru9981    : 請問您是媽寶嗎 10/12 08:53
推 TBBT        : 你爸媽管到戶籍會不會太無聊？不止地價稅還有房屋 10/12 08:55
→ TBBT        : 稅也有很大差距啊，生育給付就查查看兩個縣市給的 10/12 08:55
→ TBBT        : 差多少，但父母一方設籍的縣市你們可以擇一申請。 10/12 08:55
→ TBBT        : 看（房貸已經幫她繳一半了）覺得你沒有很想再幫她 10/12 08:55
→ TBBT        : 出其他錢，那就讓她回去啊 10/12 08:55
→ Asucks      : 戶籍這種東西，只有在小孩選學區時才用的到 10/12 08:58
推 DominateS   : 成年人遷戶籍為何還要父母同意啊？你們滿20歲了嗎 10/12 09:04
→ DominateS   : ？ 10/12 09:04
→ DominateS   : 有錢人家房子一堆，都嘛一個人一個戶籍！誰說一家 10/12 09:05
→ DominateS   : 子的人戶籍都要綁在一起？窮人思想… 10/12 09:05
→ vesia       : 絕對是3啊，客觀分析利弊。1千萬不要，又不是小學生 10/12 09:06
→ vesia       : 除非你爸媽會看戶籍發高額零用錢每年百萬之類的 10/12 09:08
噓 snoopy63    : 你老婆戶籍在哪到底甘你爸媽什麼事？ 10/12 09:09
→ DoraMi01    : 你們未成年結婚嗎？還有不遷戶籍就等於不是跟你們 10/12 09:11
→ DoraMi01    : 住，不是跟你結婚嗎？真的是難得看到一篇好笑的文 10/12 09:11
→ DoraMi01    : 章 10/12 09:11
推 suntex      : 做什麼事都要問父母、怕父母有意見的成年人真令人 10/12 09:12
→ suntex      : 煩躁 10/12 09:12
→ camapleaf   : 我娘家很傳統一直叫我把戶籍遷到婆家因爲我「嫁」出 10/12 09:17
→ camapleaf   : 去了，但婆家縣市補助差我根本不想遷，娘家如果強 10/12 09:17
→ camapleaf   : 迫我遷出我應該連過年都不回去了。你很怕你父母嗎？ 10/12 09:17
→ camapleaf   : 他們會不高興的話你就不遷了？為何跟錢過不去啊！ 10/12 09:17
→ ritaj       : 婚姻路走到現在，有個心得就是父母長輩的感受有時候 10/12 09:18
→ ritaj       : 真的沒有小夫妻過日子重要 10/12 09:19
推 wan302      : 一年給100萬就可以限制你老婆遷戶籍 看你家要不要跟 10/12 09:24
推 overhead    : 第一次聽到爸媽有權管媳婦戶籍的。然後你老婆自己 10/12 09:26
→ overhead    : 的房子不自己繳又在幹嘛？你和家人間界線滿走模糊 10/12 09:26
→ overhead    : 路線的 10/12 09:26
推 pink770624  : 遷戶籍真的很簡單，就算不講也可以遷，講是尊重而已 10/12 09:28
噓 kuraki156   : 你爸媽也管太寬 10/12 09:29
推 munich      : 屋主自己自宅房屋稅也會比較便宜不是嗎 她為什麼要 10/12 09:35
→ munich      : 遷 10/12 09:35
→ munich      : 不過可以理解真的有公婆在意 我戶籍生育補助比較多 10/12 09:36
→ munich      :  但是公婆不接受小孩報我這邊的戶口 10/12 09:36
推 toranpu     : 斷奶沒 10/12 09:39
→ al1914      : 如果跟公婆同戶籍，講一下是尊重(不是徵求同意)，畢 10/12 09:40
推 shiaochu    : 我以為小孩唸書後, 戶籍不在同一地是正常的.... 10/12 09:40
→ al1914      : 竟戶政也會發函通知戶長。但若是根本和公婆不同戶籍 10/12 09:40
推 c132908     : 恐龍公婆 10/12 09:40
→ al1914      : 你老婆遷不遷根本也無涉尊不尊重你爸媽 10/12 09:41
推 lebo469     : 戶籍關長輩什麼事？ 10/12 09:42
推 qazkk       : 為什麼爸媽可以管遷戶籍的事，你們又不是未成年 10/12 09:42
噓 erenawang   : 遷戶口不干公婆的事 10/12 10:00
推 dopre       : 我結婚後戶籍也沒跟先生遷一起 10/12 10:02
推 finalcentury: 我結婚也沒遷戶籍，為什麼一定要遷？ 10/12 10:02
推 BORAMAN     : 我婚後沒有遷戶籍，懷孕之後老公遷戶籍到我娘家， 10/12 10:02
→ BORAMAN     : 為了未來的育兒補助，完全是實務考量。 10/12 10:02
→ erenawang   : 自住並設户籍連續滿六年  賣房有400萬免稅額 10/12 10:06
推 finalcentury: 看怎樣最有利就怎樣安排戶籍，節稅這個理由非常合 10/12 10:06
→ finalcentury: 理啊 10/12 10:06
推 Cucoco588   : 我結婚後戶籍還是在娘家，為什麼你連你老婆的戶籍 10/12 10:08
→ Cucoco588   : 在那都要跟你老木報告？ 10/12 10:08
噓 nah         : 媳婦戶籍干公婆屁事 是怎樣 生是你家人 死是你家鬼? 10/12 10:10
→ nah         : 還是放5年送板橋房子一棟 放滿15年送大安區房一棟? 10/12 10:12
推 secret1002  : 我結婚後戶籍還是在原生家庭，小夫妻買了房子後我才 10/12 10:15
→ secret1002  : 牽戶籍去新房，太太是簽了賣身契嗎？ 10/12 10:15
推 clairdelune : 我結婚後戶籍也沒遷到婆家，另外戶籍影響到的是生育 10/12 10:16
→ clairdelune : 補助，看父母那邊多就報誰的戶籍就好 10/12 10:16
噓 lammin      : 您是否還要秉告公婆脫鞋頭向哪裡呢？ 10/12 10:19
推 elsa50320   : 連戶籍掛哪都要向你爸媽上書奏章等批准？ 10/12 10:25
→ lessonone   : 遷戶籍要徵求公婆同意????? 10/12 10:26
推 elsa50320   : 應該沒小孩吧？連小孩的補助是選擇戶籍後申請都不知 10/12 10:27
→ elsa50320   : 道，還客觀分析咧 10/12 10:27
→ elsa50320   : 希望你老婆深思，連戶籍這種屁點大的事都要擺姿態拿 10/12 10:29
→ elsa50320   : 捏敲打她，有小孩後應該干涉更兇 10/12 10:29
→ Oo5566      : 戶籍關你爸媽屁事？還要想問他們 你老婆應該傻爆眼 10/12 10:30
推 em36        : 我前婆婆問我要不要遷戶籍我就直接頂撞回去了 10/12 10:34
→ em36        : 我是結婚又不是簽了賣身契，我要當哪裡人還要婆家同 10/12 10:35
→ em36        : 意嗎? 媳婦戶籍在哪裡關婆家屁事 10/12 10:35
推 papapapillon: 戶籍真的沒什麼，你們還是夫妻。有人為學區都遷，幹 10/12 10:36
→ papapapillon: 嘛要你父母同意（？） 10/12 10:36
→ papapapillon: 斷句在尷尬的地方== 10/12 10:36
噓 density     : 遷戶籍也要你爸媽同意？ 10/12 10:36
→ davidlin99  : 就沒自用稅率而已  你老婆要省就遷回去 10/12 10:39
推 ccuteeflora : 有錢人房子多，為了省稅金，還交叉設戶籍呢？你家 10/12 10:42
→ ccuteeflora : 的思維很少見 10/12 10:42
推 ann7773631  : 1 為什麼一定要遷到同戶籍 10/12 10:42
→ Derrick906  : 你爸媽有什麼意見說來聽聽^_^ 10/12 10:44
推 mepe1018    : 根本不需要你爸媽同意啊！看過不少夫妻兩間房子就一 10/12 10:44
→ mepe1018    : 人掛一間 10/12 10:44
→ mepe1018    : 還可以看孩子要掛在誰那邊學區好的房子都可以 10/12 10:45
噓 clmhn       : 你老婆的戶籍關你爸媽屁事？ 10/12 10:50
噓 misaki030   : 可憐= = 10/12 10:51
噓 SBLsosweet  : 關公婆什麼事，我結婚也沒遷戶籍 10/12 10:55
噓 kissdodo    : 我結婚也沒遷戶籍喔！沒跟公婆同住，婆婆主動說戶籍 10/12 11:00
→ kissdodo    : 不用遷，怕收信麻煩，。不過你們這個就跟我親戚蠻 10/12 11:00
→ kissdodo    : 像。女兒戶籍一樣在娘家，兩個兒子暴怒說這樣房子就 10/12 11:00
→ kissdodo    : 被她佔走了。同戶籍到底能幹嘛？控制欲很強欸... 10/12 11:00
推 peachyqueen : 我也是戶籍放我自己家的，津貼的話只要用其中一個人 10/12 11:02
→ peachyqueen : 的就可以，都不影響的 10/12 11:02
推 abouttimeday: 我跟老公的戶籍都在原生家庭～沒有遷到我們自己買 10/12 11:02
→ abouttimeday: 的房子耶!原來2021年還有人會在乎這種事XD 10/12 11:02
推 peachyqueen : 現在這年代戶籍放一起也沒什麼優惠啊XDD 10/12 11:04
→ peachyqueen : 我們也是娘家有空屋，爸媽想放某一個鄉鎮買塔位， 10/12 11:05
→ peachyqueen : 所以我才移去老家 10/12 11:05
→ peachyqueen : 生育育兒津貼，就看哪邊優惠好就報哪一邊啊 10/12 11:06
→ taowoman    : 改戶籍又不用講，自己去弄一弄就好 10/12 11:12
→ baconbacon  : 為什麼得和爸媽請示這個啊?是你跟你老婆都在你爸媽 10/12 11:21
→ baconbacon  : 戶籍下嗎?（爸媽是戶長?)節稅不就普世價值嗎?爸媽會 10/12 11:21
→ baconbacon  : 不理解喔? 10/12 11:21
噓 sikiy       : 你的問題比你老婆戶籍問題還嚴重...請爸媽尊重老婆 10/12 11:24
→ sikiy       : 可以嗎... 10/12 11:24
→ bojoun      : 關爸媽什麼是@@? 10/12 11:29
推 hua1040     : 我公婆當時可是為了我不遷戶籍到婆家而跟我們夫妻鬧 10/12 11:42
→ hua1040     : 家庭革命呢～還說不承認我喔！有夠誇張，所以樓上的 10/12 11:42
→ hua1040     : 大家真的不要以為2021還沒有這種鬼故事 10/12 11:42
推 BORAMAN     : 遷戶籍，「頂多」「告知」父母，不需請求同意 10/12 11:45
→ BORAMAN     : 如果你家父母擁有同意否決權，那po文問我們也幫不了 10/12 11:45
→ BORAMAN     : 你 10/12 11:45
噓 LaplaceDemon: 幹嘛跟你爸媽講 你媽寶嗎 10/12 11:50
噓 lovetoo     : 未成年？？遷戶籍為什麼要你爸媽同意？你解決問題 10/12 11:54
→ lovetoo     : 能力是零 10/12 11:54
→ hp9546      : 為什麼遷戶籍還要爸媽意見...不懂？ 10/12 11:57
→ hp9546      : 不會之後老婆生小孩還是換工作也要問爸媽吧囧 10/12 11:58
→ fishophobia : 瘋了啊 他遷戶籍為何要管你爸媽高不高興 我從結婚就 10/12 12:02
→ fishophobia : 沒遷 公婆不爽我也不理 老公也擋好擋滿 10/12 12:02
推 paulinela   : 結婚根本沒遷戶籍+1 10/12 12:09
推 borin       : 自己有房子的話戶籍掛自己房子及好了吧，你爸媽實在 10/12 12:12
→ borin       : 老古板，戶籍遷不遷不關他們的事 10/12 12:12
噓 zero1000    : 你未成年喔 10/12 12:18
→ zero1000    : 下一篇專業解答，要問就問這種問題好嗎 10/12 12:20
噓 smilelove   : 遷戶籍還要你爸媽同意喔？我公公介意過，我才不理他 10/12 12:23
→ smilelove   : ，只為了要把女性當依附品，看起來比較爽嗎？ 10/12 12:23
推 SIGMA621    : 為什麼戶籍一定要放一起？ 怎樣划算就怎樣做啊 10/12 12:24
推 bio2133     : 為什麼要跟爸媽溝通，你不是獨立個體就算了，你老婆 10/12 12:30
→ bio2133     : 跟你結婚也變你家的？ 10/12 12:30
推 windlan     : 你們都成年人了，為什麼爸媽連戶籍都有意見？ 10/12 12:37
推 ariesapril  : 我老公一個戶籍，我一個戶籍，小孩跟姑姑一個戶籍， 10/12 12:42
→ ariesapril  : 有沒有同一個戶籍真的沒有很重要。 10/12 12:42
推 qq1217      : 結婚後，我老公遷戶籍到我名下，給原po參考一下 10/12 12:45
推 yuka0117    : 我結婚後戶籍也還是在娘家耶！為什麼一定要夫妻一起 10/12 12:46
→ yuka0117    : 呀？ 10/12 12:46
推 rebecca226  : 可能原PO誤以為 戶籍是跟婚姻法律關係同程度的事? 10/12 12:48
→ nainai1220  : 遷戶籍要公婆同意幹嘛....怎麼處置效益最大就怎麼做 10/12 12:51
→ nainai1220  : ，我家人小孩跟爸媽戶籍好像還不同勒 10/12 12:51
→ marah       : 你老婆戶籍放哪裡跟你爸媽有什麼關係？我結婚六年 10/12 12:52
→ marah       : 戶籍也在娘家。重點是小孩戶籍在哪，因為涉及未來 10/12 12:52
→ marah       : 讀書的學區。 10/12 12:52
