post_id: M.1637411636.A.1AD
date: 2021-11-20
title: [閒聊] 老婆不想搬到老公寓，求解
content:
作者addog74 (陳冠希)看板marriage標題[閒聊] 老婆不想搬到老公寓，求解時間Sat Nov 20 20:33:51 2021

婚後跟她在外面租房子，大樓的大套房

月租2萬，優點是有電梯、離捷運近

不知不覺租了6年，現在老母看不過去了

跟我討論叫我搬到老家（舊公寓）

優點是房子大，有37坪！
缺點是離捷運比現住地還遠8分鐘左右、無電梯

這間房子目前是租人，年底到期


老母說租約到後叫我去住，給她市價一半的錢就好（要給我哥的畢竟要公平），分期慢慢給不收利息


當我跟老婆說起此事，她一整個不爽，「畢竟女人的腿都是殘廢狀態」，樓梯這種東西好像是天敵一樣

其次是她都坐捷運上班，叫她多走8分鐘路不行，理由同上

再就是她很懶，不想搬家


但現在的套房11坪真他媽像鳥籠，想想就可悲，如今可以不用等繼承就提前享受房子有什麼不好？


重點錢也不是她在給


如果要跟房客說不續，最少要月底前跟他說別人一個月緩衝期，所剩時間不多，該如何說服另一半？

-----
Sent from JPTT on my Xiaomi MI 9.

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 150.116.91.44 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1637411636.A.1AD.html
推 claireshin  : 你搬回老家，她要住套房就自己出錢？！ 11/20 20:35
→ katsurada   : 如果是我我覺得便利性差很多 而且走路十幾分鐘大熱 11/20 21:24
→ katsurada   : 天一定飆汗 帶著一身汗去上班光想就煩躁 11/20 21:24
→ Agneta      : 夏天或是下雨天走15分再爬樓梯 要死了吧 11/20 21:24
推 SadismJohn  : 便遺產的時候最好你哥會認之前的帳。(菸 11/20 21:24
→ Alexiel     : 還是你媽原本房子決定兄弟共同持有，要給你房子所以 11/20 21:26
→ addog74     : 不用擔心我哥不認帳，我媽會寫好遺囑說明房子給我， 11/20 21:27
→ addog74     : 他拿錢 11/20 21:27
→ Alexiel     : 要你出一半的錢給哥哥？ 11/20 21:28
噓 kissdodo    : 現在是秋冬天氣涼爽，讓你說女人的腿都是殘廢。如果 11/20 21:29
→ kissdodo    : 夏天或是來個豪雨颱風，你穿高跟鞋走15分鐘看看。 11/20 21:29
推 ligase1702  : 所以到底是幾樓的老公寓，我家有2樓＆4樓兩間老公寓 11/20 21:30
→ ligase1702  : ，最近2樓的要重新裝潢所以暫時搬到4樓的，說真的很 11/20 21:30
→ ligase1702  : 想趕快搬回2樓，爬樓梯真的很累。而且老公寓的樓梯 11/20 21:30
→ ligase1702  : 間環境和室內裝潢也是很重要，沒裝潢的公寓實在很難 11/20 21:30
→ ligase1702  : 住下去。 11/20 21:30
推 mtyc        : 老房子要重新整理吧？有預算嗎 11/20 21:33
→ ru88atgs    : 未來有想要小孩的話，真的不想住公寓。 11/20 21:33
推 Alexiel     : 你媽要不要用買賣的方式轉移房產啊，房子給你的話。 11/20 21:34
推 bubuta      : 先別管你媽希望你們怎麼做 你自己想要什麼？ 11/20 21:35
推 kitten631   : 那是你老家？該不會你搬去之後你媽住你樓下吧？ 11/20 21:38
推 LoveSports  : 以前有一次颱風跟原廠走進去淹水客戶廠區就是高跟鞋 11/20 21:39
→ LoveSports  : 台灣人放颱風假日本人跟客戶廠區沒放所以還是得去 11/20 21:39
→ LoveSports  : 褲管捲到膝蓋上，後來那雙沒爛掉，但有被主管念太破 11/20 21:40
→ LoveSports  : 跑外勤或出差穿高跟鞋得走很多路的人應該不少見 11/20 21:40
→ candyrainbow: 幾樓真的蠻重要的，走15分鐘已經有點累了，還要爬 11/20 21:40
→ candyrainbow: 樓梯，每天看起來都好狼狽… 11/20 21:40
推 azasibyl    : 都要花錢買房，幹嘛非買你家的房？不能把老公寓賣 11/20 21:41
→ azasibyl    : 了，錢你跟你哥各拿一半。再去另外看你們兩個都喜 11/20 21:41
→ azasibyl    : 歡的房嗎？ 11/20 21:41
推 zliguala    : 舊公寓是婆婆的，若隨時開門進來，媳婦可能只能吞下 11/20 21:42
→ zliguala    : 去？ 11/20 21:42
→ ching335    : 老公寓要追垃圾車、沒有管理員代收包裹 11/20 21:43
→ ching335    : 而且還是要付房租 11/20 21:43
→ marah       : 領郵件，採購大包小包回家，倒垃圾都麻煩， 11/20 21:43
→ marah       : 覺得居住地還是要尊重老婆的意見，一定要兩個人都 11/20 21:44
→ karenlo     : 幾樓？ 11/20 21:44
→ marah       : 能接受，不能一意孤行。 11/20 21:44
→ saluawu     : 我們不考慮住公寓就是因為垃圾處理及代收包裹@@" 11/20 21:45
→ ching335    : 兩個人要住的地方，就不能好好找個兩個人都可以接 11/20 21:45
→ ching335    : 受的地點嗎 11/20 21:45
推 yaxis       : 雖然你說你媽會寫遺囑，但你聽過特留分嗎？ 11/20 21:46
→ saluawu     : 加上對老公寓安全性有顧慮 如果還離捷運有點距離 那 11/20 21:46
→ ching335    : 家庭關係要長久，不是有資源的ㄧ方說了算 11/20 21:46
→ saluawu     : 真的沒誘因會考慮搬阿 11/20 21:46
→ ching335    : 互相尊重吧 11/20 21:46
推 azasibyl    : 老實說我覺得這種分法未來很容易有爭議，人都會變 11/20 21:46
→ azasibyl    : 的。或是意外太早來臨 11/20 21:46
→ karenlo     : 幾樓很重要，自己租屋不會找4樓以上的 11/20 21:47
→ yaxis       : 如果沒過戶我是覺得沒啥保障，只是換個房東繳錢而 11/20 21:47
→ yaxis       : 已，而且直覺上好像以後很有機會婆媳同住 11/20 21:47
→ ipodfw      : 完全看不出對老婆有什麼好處啊，她如果不嫌現在住的 11/20 21:47
→ ipodfw      : 地方小，那就是你單方面要求她犧牲各種便利性，去成 11/20 21:47
→ ipodfw      : 全你對空間的需求啊！至於你們自家兄弟房產要怎麼分 11/20 21:47
→ ipodfw      : ，跟老婆更沒有關係了，正常人都不會願意吧！ 11/20 21:47
推 LoveSports  : 如果是住透天會願意爬嗎？老家房間在三樓每天都得爬 11/20 21:48
噓 QuakerH     : 地圖砲台女的腿…我每週上三堂飛輪外加爬小百岳 11/20 21:48
→ azasibyl    : 站在太太的立場真的是不怎麼吸引人…用老房子來綁 11/20 21:48
→ azasibyl    : 住小孩 11/20 21:48
→ LoveSports  : 從公車站下車走回家大概十五分鐘高跟鞋 11/20 21:48
→ LoveSports  : 很意外推文那麼多人不能接受爬樓梯 11/20 21:48
→ yaxis       : 同意aza大，而且過戶也不見得有安全喔，我哥就曾經 11/20 21:49
→ yaxis       : 半贈與半交易得到房子，結果婆媳糾紛就被強硬收回 11/20 21:49
推 ligase1702  : 說真的一個月都要付2萬了，是我會和媽媽商量把那間 11/20 21:49
→ ligase1702  : 公寓賣了，錢和哥哥平分後當作頭期款，去另外買新的 11/20 21:49
→ ligase1702  : 房子，絕對比繼續租套房或搬到老公寓要好 11/20 21:49
推 overhead    : 不懂耶 媽媽把收到的租金送你 你們繼續住套房不好嗎 11/20 21:50
→ overhead    : 重點是你想住大空間 女友想住距離近的電梯房 嗎? 11/20 21:51
推 marah       : 好好理性分析兩個住所的優缺點，她不要真的不能逼她 11/20 21:52
→ marah       : 。我之前也住過不想住的地方，真的很阿雜很想逃離。 11/20 21:52
推 kitten631   : 正常人當然能爬樓梯，問題是有電梯大樓住幹嘛爬樓 11/20 21:53
→ kitten631   : 梯吧XD 11/20 21:53
推 yaxis       : 聽起來也不像是要大空間而已，是既要大空間又想先 11/20 21:53
→ yaxis       : 住進去等繼承（先搶先贏？） 11/20 21:53
→ yaxis       : 要是以後需要添購家具或是經常去costco大採買，或 11/20 21:54
→ yaxis       : 扛小孩跟嬰兒車，爬樓梯是滿想死的 11/20 21:54
推 marah       : 除了爬樓梯 便利性真的差很多 像女生很多包裹 有時 11/20 21:58
→ marah       : 也要退貨 還有要準時回家等垃圾車 這些真的不好處理 11/20 21:58
→ marah       : 。 11/20 21:58
推 marah       : 扛小孩+嬰兒車+採購回來的東西 真的會腿軟 11/20 21:59
推 karenlo     : 懷孕生小孩扛東西真的都不方便，搬家幾乎也都自己 11/20 22:00
→ karenlo     : 搬，不要說女生，我家的壯丁也只找3樓以下的 11/20 22:00
→ Levesque    : 對她就是生活品質降級，搬過去一定天天屎臉給你看 11/20 22:00
推 shiaoyunPPT : 你老婆住慣電梯大樓，老公寓若誘因不大不會想搬 11/20 22:02
推 yaxis       : 而且我覺得原po媽媽的意思應該是要原po付每個月2萬 11/20 22:05
→ yaxis       : 直到市價一半吧？那就幾個問題來囉，市價一直是動 11/20 22:05
→ yaxis       : 態調整，到底是要付到多少為止？假設媽媽再活個30 11/20 22:05
→ yaxis       : 年，房價要不要再漲1000萬？原po會多付500？如果付 11/20 22:05
→ yaxis       : 不到一半媽媽先走了，哥哥甘願接受不到一半的繼承 11/20 22:05
→ yaxis       : ？？媽媽這樣搞遲早兄弟鬧翻上法院吧，也有特留分 11/20 22:05
→ yaxis       : 的問題，原po不在乎兄弟情份嗎？ 11/20 22:05
→ yaokut      : 看你是要拿每天送她到捷運，還是負責等垃圾車之類吸 11/20 22:05
→ yaokut      : 引她，否則現階段她沒住大坪數的需求，也很難說服她 11/20 22:05
→ yaokut      : 。大坪數要認真打掃，也挺累的。 11/20 22:05
推 azasibyl    : 對你老婆來說住在老公寓不是享受啊～不然你一樣每 11/20 22:06
→ azasibyl    : 個月分期給妳媽錢，老公寓一樣出租但租金你收。這 11/20 22:06
→ azasibyl    : 樣不用等繼承就可以享受房子帶來的收益，感覺也不 11/20 22:06
→ azasibyl    : 錯？ 11/20 22:06
推 dodoru      : 我是蠻能爬樓梯的人 11/20 22:07
→ dodoru      : 只是我是她的話也會覺得你提出的另個選擇沒啥誘因所 11/20 22:07
→ dodoru      : 以懶得搬。 11/20 22:07
噓 mirrorhide  : 你媽空口說白話有沒有簽契約？沒有的話等於可能你 11/20 22:08
→ mirrorhide  : 錢都白給還拿不到房子，你媽看來就是疼你哥，你只是 11/20 22:08
→ mirrorhide  : 用來剝削的。 11/20 22:08
噓 DaKyu       : 我是你老婆我也不要好嗎，極差的通勤品質，極糟的公 11/20 22:09
→ DaKyu       : 設環境，更別提如果有小孩，出外購物回來要扛嬰兒推 11/20 22:09
→ DaKyu       : 車走四層樓梯，你就問問你自己將心比心的話能不能接 11/20 22:09
→ DaKyu       : 受，再來談要怎麼說服對方好嗎= = 11/20 22:09
→ chenchenzee : 通常租自己親人的房子 都有可能會出現親情勒索 11/20 22:09
推 mnb1234     : 沒小孩就沒差啦 11/20 22:09
推 greenfetish : 沒有人代收包裹跟垃圾處理我不能接受啊！ 11/20 22:09
→ candyrainbow: 透天厝的話，生活空間不會只有在房間，爬樓梯當然 11/20 22:10
→ candyrainbow: 不是問題。對他太太而言，搬到公寓除了空間變大以外 11/20 22:10
→ candyrainbow: ，似乎沒有其他好處？房租照繳、通勤距離拉遠、出入 11/20 22:10
→ candyrainbow: 也不方便，遇到熱天或雨天更是一身狼狽，可以理解她 11/20 22:10
→ candyrainbow: 的不願意 11/20 22:10
→ mnb1234     : 有小孩再來煩惱住太小 11/20 22:10
→ yaokut      : 不然跟她說搬家的事，你一手包辦，看她是否願意，不 11/20 22:10
→ yaokut      : 過應該很難～誘因過小 11/20 22:10
推 dodoru      : 暫時沒有硬需求非搬家不可就還是會想住有電梯的地方 11/20 22:11
→ dodoru      : 而且假如現在住處是有管理員收包裹 11/20 22:11
→ dodoru      : 這真的會是現居地的很大誘因 XD 11/20 22:11
→ kitten631   : 沒小孩 平日都上班 也不需要什麼大空間啊 總之就是 11/20 22:11
→ kitten631   : 沒誘因 還有你媽到底是不是住公寓樓下或附近 我覺 11/20 22:11
→ kitten631   : 得這個問題很重要耶XD 11/20 22:11
→ peachpuffch : 關你媽什麼事 住海邊？ 11/20 22:12
推 pbt9969     : Google說要走10分鐘以上我都坐公車。有些人就是身體 11/20 22:13
→ pbt9969     : 機制真的不耐走，還要爬樓梯真的很折騰 11/20 22:13
推 taikouhncheu: 有小孩才有租電梯大樓的需要 11/20 22:13
推 tabbyvivi   : 不是...你回了一大堆，但就是不肯說幾樓欸 11/20 22:14
推 andyjaw     : 這種事情建議不要勉強，還是要好好協商。如果改成房 11/20 22:15
→ andyjaw     : 客的租金給你，就等於你不用房租了呀！錢的事情是假 11/20 22:15
→ andyjaw     : 議題吧？ 11/20 22:15
→ trueblend   : https://www.edh.tw/article/14218/2 "爬樓梯時， 11/20 22:15
→ trueblend   : 重複的彎曲膝蓋，才是傷害軟骨的主因。" 11/20 22:15
→ tabbyvivi   : 你感覺就很想搬，一個月還是要出兩萬，以後大概也沒 11/20 22:16
→ tabbyvivi   : 錢買房要住到底了，那內裝怎樣、廁所怎樣、管線老 11/20 22:16
→ tabbyvivi   : 舊是不是要翻新，能重新裝潢嗎？ 11/20 22:16
→ trueblend   : 另外，老公寓，沒有管委會，請問消防安檢日常維護 11/20 22:17
→ trueblend   : 修繕的費用問題??? 11/20 22:17
推 qxxoop      : 透天不同 買奶粉尿布衛生紙回家 可以先放一樓 再慢 11/20 22:18
→ qxxoop      : 慢搬 公寓要一口氣搬上去 11/20 22:18
推 azasibyl    : 老公寓賣一賣換成頭期款比較乾脆啦～ 11/20 22:19
→ qxxoop      : 抱小孩上樓相同 回家大人能在一樓先休息一下再抱 11/20 22:19
→ qxxoop      : 還有 幾樓一直很秘密 無法透漏 11/20 22:20
→ trueblend   : 沒孩子就分吧，你自己付兩萬住老公寓爬樓梯等二三 11/20 22:21
→ trueblend   : 十年後繼承它(可能屆時有機緣還是能有所獲利?)沒有 11/20 22:21
→ trueblend   : 管委會如果沒有維護修繕，可能也不是適合裝爬梯機 11/20 22:21
→ trueblend   : 的地方。 11/20 22:21
推 mtyc        :  應該是人不在線上 11/20 22:22
→ mtyc        : 也不用等都更，那可能是吃不到的大餅 11/20 22:22
→ trueblend   : 有7樓以上的無電梯公寓嗎?不是為了規避電梯設置問 11/20 22:23
→ trueblend   : 題所以多控制在5還是6樓以內? 11/20 22:23
→ bhdk452     : 公寓出租租金添一點租電梯房啊，奇怪 11/20 22:24
推 mtyc        : 一個月兩萬，20年後是480萬，確定會有市價的一半嗎 11/20 22:24
→ mtyc        : ？況且20年後房價應該更高 11/20 22:24
推 susanna026  : 覺得 如果要省錢 自己回家住 叫她付套房的錢 11/20 22:25
噓 squirrelgirl: 沒過戶如果是我不可能答應，又不是傻子 11/20 22:25
→ susanna026  : 如果沒給錢 也不可能過戶 媽媽也不是傻瓜吧？ 11/20 22:26
→ susanna026  : 還有其他兄弟 哪有可能便宜你？ 11/20 22:27
噓 catplayer   : 我就問 公寓到底幾樓？？？ 11/20 22:28
推 tskier      : 牽涉到房子繼承有些事你要先確認哥哥的想法呀！確 11/20 22:29
→ tskier      : 定他同意才能照你媽媽說的做，不然到時候你哥突然 11/20 22:29
→ tskier      : 出來說不同意怎麼辦？你確定只有說服老婆而已嗎？ 11/20 22:29
推 cordeliatai : 哈看不下去 是你自己也住不下去吧！有點肩膀啦，不 11/20 22:29
→ cordeliatai : 要推到媽媽身上，你自己也是很想搬回家啦。 11/20 22:29
噓 catplayer   : 是被下了詛咒 說出樓層就會自體爆炸嗎 11/20 22:30
→ mumuw       : 所以說幾層樓? 11/20 22:30
→ cordeliatai : 搬回去還要給租金自由度打折誰要呀。 11/20 22:30
推 Squtyt346   : 5樓的話相比真的是有點辛苦吧 何況還有路程跟倒垃 11/20 22:30
→ Squtyt346   : 圾收包裹之類的問題 看租金你媽少收多少不如繼續出 11/20 22:30
→ Squtyt346   : 租然後求她補貼給你們算了 11/20 22:30
→ mumuw       : 不然你每天載她上下班看看她願不願意 11/20 22:31
→ mumuw       : 然後公寓沒人代收垃圾還有包裹，這些問題你要一併 11/20 22:32
→ mumuw       : 考慮進去 11/20 22:32
推 qxxoop      : 二樓跟五樓有差 真的 11/20 22:32
推 Gya         : 房租給她出就好 11/20 22:36
推 azasibyl    : 就長輩想保障自己還是有收入能渡過下半生，也想幫 11/20 22:36
→ azasibyl    : 你們一點忙。不過站在老婆的立場就只是花錢買一間 11/20 22:36
→ azasibyl    : 不喜歡的房子。這間房子雖然買的便宜，但風險極高 11/20 22:36
→ trueblend   : 那如果是四樓呢?剛好不上不下 11/20 22:36
推 SUESIGRID   : 我願意喔！只要老公每次上下樓都背我，負責丟垃圾 11/20 22:37
→ SUESIGRID   : 和處理包裹，未來小孩出生 扛嬰兒車 小孩等一切重 11/20 22:37
→ SUESIGRID   : 物，接送從家門到捷運站，馬桶裝璜跟目前居住品質 11/20 22:37
→ SUESIGRID   : 一樣，住五樓老公寓有什麼問題 11/20 22:37
推 keichi      : 這公寓條件各種爛 11/20 22:37
→ azasibyl    : 雖然說錢老婆不用出，但是你都出錢了難道不會被影 11/20 22:38
→ azasibyl    : 響嗎？就像你出了錢就想叫她搬去住一樣。 11/20 22:38
推 flcty       : 只想問會重新裝潢嗎？ 11/20 22:38
→ trueblend   : 請問樓上樓下有沒有抽菸?隔音呢? 11/20 22:40
→ xin2324     : 空間比較大誰打掃 11/20 22:41
推 hihi29      : 不是 五樓真的很苦...如果有小孩 苦上加苦 11/20 22:42
推 xulu0       : 說服不了，你等著分居吧 11/20 22:43
→ trueblend   : 接下來可能要說"我奶奶我媽當年都可以，為何妳不行 11/20 22:44
→ trueblend   : ?真是嬌生慣養不知民間疾苦!" 11/20 22:44
→ trueblend   : "讓妳住大房子還不知感恩惜福真是貪婪" 11/20 22:44
→ trueblend   : 住居地是需要共識的，無法取得共識又何苦相逼 11/20 22:45
推 maccc       : 絕對不住公寓 遇到規矩差的鄰居雜物都放外面的 被 11/20 22:46
→ maccc       : 燒死都有可能 還有要走樓梯 要等垃圾車 老舊需要重 11/20 22:46
→ akiraonlyone: 走到捷運站13～15分鐘，還沒上車就一身汗了吧 11/20 22:46
→ maccc       : 新整理 老格局採光差 附近汽機車違停嚴重 問題一堆 11/20 22:46
→ maccc       :  自己看看是否有中吧 11/20 22:46
→ akiraonlyone: 而且住老公寓真的各種不方便 11/20 22:46
推 mepe1018    : 住過舒適電梯大樓～真的很難回去老公寓耶 11/20 22:48
噓 ssaic2006   : 你自己都找不出對你老婆有吸引力的點，只是想要大家 11/20 22:48
→ ssaic2006   : 幫你想個讓老婆吞下去的藉口吧 11/20 22:48
推 yaxis       : 感覺真正該說服的不是老婆是哥哥～你真的要想清楚 11/20 22:49
→ yaxis       : 媽媽搞這招，是你吃你哥豆腐還是你哥佔便宜。感覺 11/20 22:49
→ yaxis       : 你老家總價應該有兩千萬以上，每個月付兩萬拿產權 11/20 22:49
→ yaxis       : 實在不太可能公平，以後一定有問題你先想清楚 11/20 22:49
→ trueblend   : 我最擔心的是消防維護的問題 11/20 22:49
→ mepe1018    : 而且你怎麼知道你媽一個月收2萬以後真會給你哥，她 11/20 22:49
→ mepe1018    : 自己會不會急需就用掉了，搞得太複雜 11/20 22:49
→ mepe1018    : 看起來媽媽也是需要錢，不然賣掉你們平分去買喜歡的 11/20 22:50
→ mepe1018    : 房子，不然就繼續出租，以後兄弟繼承再說 11/20 22:50
→ yaxis       : 真替你擔心會不會最後只是換個房東，結果產權拿不 11/20 22:50
→ yaxis       : 到 11/20 22:50
推 racas1201   : 8分鐘？？很遠嗎？是有這麼嬌貴嗎 11/20 22:52
推 mepe1018    : 每天趕上班還要走20分鐘才有捷運，天氣太熱或下雨都 11/20 22:52
→ mepe1018    : 很煩～ 11/20 22:52
推 mepe1018    : 老公寓該不會還在婆家樓上吧！那就更慘 11/20 22:54
