post_id: M.1585695782.A.6D4
date: 2020-04-01
title: [公告] 4月份置底閒聊區
content:
作者marra (瑪拉拉)看板marriage標題[公告] 4月份置底閒聊區時間Wed Apr  1 07:02:59 2020
→ AppleAlice  : s版友的風格我印象深刻，很會用反問來反駁，或是用 04/07 12:17
→ AppleAlice  : 反面解釋，這種邏輯和文字解釋的問題真的要很有時間 04/07 12:18
→ AppleAlice  : 慢慢耗，所以......就算了 XDDD 04/07 12:19
推 yaokut      : 看完蘋果大的解釋，決定放下了 阿彌陀佛 (合掌) XD 04/07 12:19
推 mtyc        : 蘇格拉底的傳人，我沒有霸凌喔，最近在看他的思想 04/07 12:19
→ AppleAlice  : 之前版務爭議所以P阿Q阿的那些我也都沒時間跟上，產 04/07 12:21
→ AppleAlice  : 假完復工事情真的好多阿!!!! 沒產後憂鬱也快抓狂了 04/07 12:21
→ AppleAlice  :             那些* 04/07 12:21
→ mtyc        : 蘇格拉底很愛用反問法，是有點意思，可以讓人反思 04/07 12:22
→ mtyc        : 但看久了就很想問他可以直接說自己的想法嗎?怎麼感 04/07 12:22
→ mtyc        : 覺是見招拆招，抓人語病而已 04/07 12:23
推 norikko     : 沒錯啊就那八個字，很精闢 04/07 12:23
→ AppleAlice  : 主要是討論哲學問題這樣就算了，婚姻版都是別人家務 04/07 12:24
→ AppleAlice  : 事，反問來反問去我們又不是事主，怎麼會知道?? 就 04/07 12:24
→ AppleAlice  : 容易流於筆戰了，所以.......還是算了 04/07 12:24
→ AppleAlice  : 工作之於我根本無法看蘇格拉底這種燒腦的耶，只想看 04/07 12:25
→ AppleAlice  : 娛樂性質的，剛剛入手陳浩基氣球人，等等吃飯來配 04/07 12:26
→ AppleAlice  :     之餘* 一直打錯字很煩 04/07 12:26
推 mtyc        : 哲學跟婚姻一樣，沒有正確的單一答案 04/07 12:28
→ mtyc        : 是說我也會反問XDDD 但反問當事人比較有用，路人 04/07 12:29
→ mtyc        : 又不是通靈王 04/07 12:29
推 mtyc        : 今天武漢解封....有點怕 04/08 08:46
推 djboy       : 好像之前板務討論，就有位一直反問，就被我念回去。 04/08 08:59
→ djboy       : 經過這麼20年的筆戰經驗，我己經完全拒絕「反問」這 04/08 08:59
→ djboy       : 種方式。連基本的說清楚講明白都做不到，用「反問」 04/08 09:00
→ djboy       : 更是緣木求魚之事。 04/08 09:00
→ AppleAlice  : 武漢解封，我的中國朋友說是鬼門開..... 04/08 11:25
推 SeedDgas    : 我只想到這句話：更多的惡毒巫術！做好準備！　 04/08 15:45
推 FANNYFISH   : 武漢解封、鬼門開+1，他們自家搞種族歧視，上海跟北 04/10 18:07
→ FANNYFISH   : 京同事，提到武漢、就像細菌一樣嫌棄 04/10 18:07
推 yuhung      : 請各位珍惜還可以正常上下班的日子 04/11 06:53
推 yuhung      : 我今天視訊開會花了三個小時陪公子debug，已經做到 04/11 06:55
→ yuhung      : 連code都要唸出來的程度（然後他不是打錯就是不懂要 04/11 06:55
→ yuhung      : 怎麼做），我恨work from home 04/11 06:55
推 FANNYFISH   : 我是工作整個停擺，最樂觀要到9月才有案子，唉 04/11 10:22
→ novagirl    : code念出來...Orz 不能用teamviewer嗎? 04/11 10:33
推 wn7158      : Teamviewer 爛透了，只推薦Anydesk 04/11 10:48
推 wn7158      : 兩人debug超浪費生命，沒效率。在程度相同的前提下 04/11 10:52
→ wn7158      : ，每個人寫code的邏輯不一樣要debug，你還要翻他前 04/11 10:52
→ wn7158      : 面註解看，了解他的邏輯。至於註解都寫不好的人，就 04/11 10:52
→ wn7158      : 不要浪費生命陪它debug 04/11 10:52
→ novagirl    : teamviewer哪有很爛...用了好幾年 anydesk反而不習 04/11 10:57
→ novagirl    : 慣...我是看我們工程師跟老闆都是用teamviewer+line 04/11 10:57
→ novagirl    : 通話...我老闆檢疫,也都是Remote 04/11 10:57
推 yuhung      : 公司的資安規定，不能使用teamviewer 04/11 11:01
→ yuhung      : 而且那是同事的電腦，我現在只希望案子快結束，然 04/11 11:01
→ yuhung      : 後我就不用和contractor在那邊耗 04/11 11:01
推 yuhung      : 如果不是主管也在線上，我真的很想罵髒話，整個問題 04/11 11:04
→ yuhung      : 在於contractor根本不求甚解，資料亂處理。搞到最 04/11 11:04
→ yuhung      : 後沒有耐心的反而是主管，直接叫對方搞好後週一再 04/11 11:04
→ yuhung      : 說 04/11 11:04
→ novagirl    : 囧...至少周末可以休息了....吧(?) 04/11 11:09
推 yuhung      : 因為他我今天幾乎零進度，根本是盯小孩寫作業 04/11 11:10
→ yuhung      : 所以我週末要加班（反正也不能外出...） 04/11 11:11
→ novagirl    : 怎麼有一股淡淡的哀傷QQ... 04/11 11:29
→ yuhung      : 當你開會時聽到同事的國小孩子崩潰大喊「為什麼狗一 04/11 11:38
→ yuhung      : 天可以出去四次？我已經超過一週沒出門」就知道在台 04/11 11:38
→ yuhung      : 灣有多幸福，沒事不要在那邊喊封城。真的lockdown 04/11 11:39
→ yuhung      : 或shelter in place是很慘的 04/11 11:39
→ novagirl    : 現在不敢出門以經悶了,真的強制...就真的鬱卒了QQ 04/11 11:40
推 yuhung      : 我這邊還不到強制，但基本上你也沒什麼地方可以去了 04/11 11:42
→ yuhung      : ......經濟活動幾乎停擺，買菜時公路兩旁遊民明顯 04/11 11:42
→ yuhung      : 歐洲某些同事在的地方是嚴格管制，他們真的非常鬱悶 04/11 11:44
→ yuhung      : ，特別是家中小孩三到四個的...... 04/11 11:44
推 gossiplarry : 比起武漢解封 我還比較擔心婚姻板閒聊是不是快被關 04/11 18:49
推 hotaka      : 台灣人還能吵兩週9個口罩夠不夠用，真的是很幸福了 04/11 20:25
推 yaokut      : 是因為現在還能趴趴走，才有力氣吵口罩太少 = =a 04/12 08:36
→ trueblend   : 有些長輩好像覺得自家社區的人都認識沒關係就長輩 04/12 10:12
→ trueblend   : 們帶孫輩們群聚聊天遊戲，通通不戴口罩，是忘記了 04/12 10:12
→ trueblend   : 那些零星找不到源頭然後又擴散出去的本土案例了嗎 04/12 10:12
→ trueblend   : orz 臺灣沒有放鬆的本錢啊 04/12 10:12
推 color821    : 我在華州，已經帶小孩WFH一個月了，有時真的很抓狂 04/12 15:11
→ color821    : 好險最近天氣不錯，家裡走出去就有櫻花看，小孩可在 04/12 15:12
→ color821    : 院子放風一下，稍微有點生活還是可以過下去的正常感 04/12 15:13
推 saluawu     : 最近不出門 所以只能把腦筋動到整理家裡上面= =" 04/12 22:26
→ saluawu     : 把小孩房間重新整理 趁機斷捨離 丟的丟 能送的就送 04/12 22:27
→ saluawu     : 連家裡的燈都換了幾組 剛剛跟老公還在想還有那邊能 04/12 22:29
→ saluawu     : 整理或換新的orz... 04/12 22:30
推 gossiplarry : 如果小孩小又要待在家工作真是...不容易 04/13 00:11
推 color821    : 我家小屁孩三歲，正是豬狗嫌的年紀，每天都會爆氣 04/13 05:13
推 yuhung      : 我有德國同事家裡四個小孩，最大的小二，最小的兩 04/13 07:41
→ yuhung      : 個雙胞胎三歲半，她說她和她先生曾有個衝動想把小 04/13 07:41
→ yuhung      : 孩鎖在地下室直到lockdowns 結束，當然這只是情緒 04/13 07:41
→ yuhung      : 性的話，他們沒真的做 04/13 07:41
→ yuhung      : 還曾在視訊會議時聽到主管的八歲女兒突然尖叫，拉 04/13 07:43
→ yuhung      : 著狗一起大喊她要出去玩......其實大人和小孩，以 04/13 07:43
→ yuhung      : 及寵物，通通都很煎熬 04/13 07:43
→ snowtoya    : 我先生wfh要開會時還叫我把雙寶拉出門遛一遛 04/13 11:20
→ snowtoya    : 啊不就好在我那天不用上班== 04/13 11:20
→ mtyc        : 四個小孩.....那是地獄啊(遮臉) 04/13 15:52
→ novagirl    : 之前邊帶女兒邊上班,還沒有疫情的時候,開會也帶著去 04/13 16:22
→ novagirl    : 大家都在看我女兒=_=...好在他可以用米餅搞定 04/13 16:22
→ novagirl    : 連絡廠商的時候,還會一直有"背景音",好在廠商滿體諒 04/13 16:22
→ novagirl    : 無線藍芽耳機可以一邊抱小孩一邊維持高音質通話 04/13 16:22
→ novagirl    : 真的是解放雙手的好東西,拿幾來戴耳朵內就能通 04/13 16:23
推 Agneta      : 隔壁版某B說女兒白目 最白目的是他好嗎 一早就大翻 04/14 08:08
→ Agneta      : 白眼== 04/14 08:08
推 mtyc        : ....你還在追大B哥嗎？粉絲欸你XDD 04/14 08:59
→ Agneta      : 可....可惡...我不想被圈粉啊XD 04/14 09:17
推 yaokut      : 看他的文章，會得內傷~ 超同情他女兒的 04/14 10:39
推 agnesfreda  : 我完全拒看某B的任何文字，比看難民新聞還無奈又無 04/14 11:41
→ agnesfreda  : 力，還好我身邊都沒這種人。越來越覺得我老公是我一 04/14 11:41
→ agnesfreda  : 輩子的良人兼貴人。 04/14 11:41
推 yuhung      : 所以這麼多年下來，傳說中的牛皮癬治好了嗎？ 04/15 06:46
→ yuhung      : 當初這個爆點太大，每次看到他發文都會想起來XD 04/15 06:47
→ lumpfish    : 我美國同事的孩子幾乎都半打以上不知道是不是地區 04/15 16:01
→ lumpfish    : 的關係，上禮拜有一位就抱著頭說他從小就希望有六 04/15 16:01
→ lumpfish    : 個孩子跟他爸媽一樣，這幾天第一次感覺六個孩子有 04/15 16:01
→ lumpfish    : 點太多了……另一位說我有九個呢！你只有六個還在 04/15 16:01
→ lumpfish    : 抱怨什麼 04/15 16:01
推 yihhua      : 他們應該都很早婚？ 04/15 17:12
→ lumpfish    : 對欸，大學畢業找到工作就結婚了，生9個的那位，他 04/15 18:35
→ lumpfish    : 爸媽生了一打，媽媽生老么的時候他剛好迎接第二個 04/15 18:35
→ lumpfish    : 孩子…@@ 04/15 18:35
推 yihhua      : 有夠厲害 04/15 18:44
→ trueblend   : 以前俗稱摩門教的信徒嗎? 04/15 19:50
→ lumpfish    : 應該不是欸，他們都只有一個老婆 04/15 23:49
推 petitebabe  : 現在摩門教是一夫一妻制吧 04/16 09:06
→ lumpfish    : 基本教義派還是有的，只是會面臨重婚罪的風險，然 04/17 00:01
→ lumpfish    : 後我問了同事們是基督徒，他們認為摩門教是異端， 04/17 00:01
→ lumpfish    : 大概是這樣，我沒有想要進一步瞭解就是了 04/17 00:01
推 yuhung      : 因為宗教因素生很多小孩的不只摩門教啊......極端猶 04/17 00:54
→ yuhung      : 太教系列中的ultra-orthodox Hasidic 一夫一妻，但 04/17 00:55
→ yuhung      : 小孩是成打生。其實這種極端Hasidic現在造成很多問 04/17 00:55
→ yuhung      : 題，去看他們教規和生活型態......我個人是覺得走入 04/17 00:55
→ yuhung      : 極端後和邪教沒兩樣了 04/17 00:55
推 yuhung      : 另外非常傳統的天主教不能避孕也不能墮胎，這種情況 04/17 00:57
→ yuhung      : 也可能生很多。再來就是家庭文化影響，他們就是喜歡 04/17 00:57
→ yuhung      : 很多小孩，所以生4、5個以上的不少 04/17 00:57
→ lumpfish    : 應該是家庭文化吧！可能是務農的關係，過去曾祖、 04/17 01:42
→ lumpfish    : 祖輩都經營農牧場需要人力，不過到他們這一輩就比 04/17 01:42
→ lumpfish    : 較多上班族或做生意的了，土地租給別人耕作，但仍 04/17 01:42
→ lumpfish    : 住在農莊裡，從圍欄門口開車到房子還要十幾分鐘， 04/17 01:42
→ lumpfish    : 有一次清晨散步看到圍欄外面有好大的野豬，超巨， 04/17 01:42
→ lumpfish    : 嚇死我了 04/17 01:42
推 GaNH3       : 天啊我真不該跑去隔壁班看某B，那個噁心程度完全會 04/17 06:02
→ GaNH3       : 毀了一整天欸我的天啊...他女兒真可憐不能選爸爸 04/17 06:02
→ yaokut      : 另一半的多到罄竹難書，這婚姻還能走下去嗎？ 04/17 08:29
→ sweetjam    : 天阿，你來婚姻版那麼久，一堆比她有問題還離不了婚 04/17 08:37
→ sweetjam    : 的，是為什麼？ 04/17 08:37
→ sweetjam    : 離婚如果這麼簡單，他們還上來問幹嘛 04/17 08:38
→ sweetjam    : 婚姻問題百百種，家家有本難唸的經。 04/17 08:40
→ sweetjam    : 還是應該套一句：關於感情問題，我一律建議分手？ 04/17 08:40
推 Cauchy2008  : 原來有那麼多人和左邊的牆之國居民一樣，奉行死不道 04/17 08:43
→ Cauchy2008  : 歉 04/17 08:43
→ sweetjam    : 希望他們都還沒有小孩(汗) 04/17 08:44
推 Agneta      : 得到好幾篇改變老公成真的經驗分享 給她參考嘍 04/17 09:01
推 mtyc        : 我可以弱弱的問;張家兄弟是什麼梗嗎 04/17 16:50
→ kirbycopy   : 就統神和國動阿 04/17 16:51
→ AppleAlice  : 不知道是誰+1 前兩天我老公很訝異發現我不知道蔡桃 04/17 16:59
→ AppleAlice  : 貴是誰，但我真的不知道 XDDDD 04/17 16:59
→ trueblend   : 有聽過亞洲統神，國動只知道立委跟名嘴那兩位XD 04/17 18:34
推 mtyc        : ....我不知道統神國動是啥咪碗糕（遮臉） 04/17 20:51
→ lumpfish    : 電玩實況主啦！沒在玩不知道也滿正常的 04/17 20:58
推 PttCraft    : 只看性別鬥男女的人婚姻失敗一點都不意外 04/18 00:39
推 GaNH3       : 我覺得老婆不道歉那個是反串啦 04/18 09:05
→ GaNH3       : 然後國考哥又出現了=..= 04/18 09:05
→ Agneta      : 看舊文是反串啊 04/18 09:07
推 ror         : 不該看了推文去隔壁看的..(汗) 04/18 09:45
推 GaNH3       : 樓上跟我一樣有覺得...被毀了一整天的好心情嗎QQ 04/18 11:22
推 ror         : @@還好  因為等等要出門了 04/18 12:52
→ ror         : 只是覺得很神奇的人.. 04/18 12:52
→ ror         : G大 我錯了..剛帶家人出去玩突然想到文章的女孩 唉 04/18 17:49
推 agnesfreda  : ror 拍拍 我也這樣過。真的會影響心情......T T 04/18 23:04
推 norikko     : 我真的覺得板上某些男ID的婚姻破裂不意外，甚至他們 04/19 09:02
→ norikko     : 有沒有過存續的婚姻都引人懷疑。 04/19 09:02
推 yihhua      : 某b是誰啊？隔壁版又是哪裡？ 04/19 23:13
推 acman       : 離婚版吧？標題就有女兒了。他的文章看一篇就好 04/20 12:03
→ acman       : 別追文。感覺他沉浸在前妻是錯的的優越感當中 04/20 12:05
→ yaokut      : 這樣他才有繼續走下去的勇氣吧~ @@a 04/20 13:14
推 GaNH3       : ac大沒說錯~建議y大準備好心情再看...會心情很差+ 04/20 14:55
