post_id: M.1580030851.A.F7A
date: 2020-01-26
title: [閒聊] 初二老公不願意住娘家
content:
作者jeanwu0109 (jeanwu)看板marriage標題[閒聊] 初二老公不願意住娘家時間Sun Jan 26 17:27:29 2020
平常老公因為工作關係常常出差沒辦法陪妻小，娘家和婆家住很近，生完孩子後幾乎都自
己住在娘家，老公如果沒出差則會一起在娘家睡，如果隔天要上班有時候會回婆家自己睡
，小孩由娘家媽媽為主要照顧者，我自己本身也有在上班，下了班則馬上接手照顧小孩。

生完小孩之後，明顯感受到老公是個沒有很喜歡小孩的人，他有表示比較愛我勝過於愛小
孩，當然每個夫妻不一樣，這樣有好有壞，但卻變成我會比較累，現在小孩一歲多，基本
上吃飯哄睡洗澡都是我處理，老公則需要一口令一步驟叫才會做，我視為幫忙而已。

除夕和初一我則和老公回婆家住了兩晚，基本上也都是我在照顧，老公和婆婆就是陪玩的
角色，今天初二回娘家，老公和娘家吃完午餐就表示要外出找朋友，覺得初三就要和婆家
去台南，因此晚上想回自己家住準備行李，覺得平常就有在住了不差這一天，我則覺得很
氣，憑什麼平常都沒在照顧小孩還硬要挑初二回娘家時出去找朋友，甚至還說不回娘家睡
，小孩睡午覺時我則壓低聲音請他將心比心，我沒有不讓他去只是希望他換位思考我的辛
苦，沒想到他卻不爽說我綁架他！原本想po動態公審他但還是忍住了，我也沒辦法賭氣把
小孩丟給他照顧（心疼孩子）這種情況大家怎麼看？




--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 42.76.45.217 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1580030851.A.F7A.html
推 qualala     : 這個重點不在老公不願意住娘家 01/26 17:30
→ stevenyenyen: 就如上面說的，如果愛對方，就會體諒包容，互相幫忙 01/26 21:43
→ stevenyenyen: ，憑什麼你一個人顧小孩?你也有工作，不是嗎？ 01/26 21:43
→ hunterkirr  : 比較愛你的話會不捨得你累到，反而會搶事去做 01/26 22:03
推 saluawu     : 我先生也說愛我多於愛小孩 但他會主動顧小孩 甚至讓 01/26 22:08
→ saluawu     : 我自己出門放風怕我累到 你們兩個沒有自己的家 如果 01/26 22:09
→ saluawu     : 加上小孩都是你跟你媽在顧 他只會越來越不去顧小孩 01/26 22:10
→ saluawu     : 甚至找理由合理化他自私的做法而已 01/26 22:11
→ saluawu     : 喜不喜歡小孩跟有無責任感是兩件事 既然決定結婚生 01/26 22:13
→ saluawu     : 子 上班常出差沒辦法分擔就算了 休假也不一起顧或甚 01/26 22:17
→ saluawu     : 至自己跟小孩多相處一點 只能呵呵了 01/26 22:18
噓 bamanihao   : 自己選的 01/26 22:30
推 rty4455     : 愛妳就會主動幫妳多分擔一點呀 這問題不解決 小孩一 01/26 22:48
→ rty4455     : 天一天大 他都會看在眼裡 難保日後不會有更多問題 01/26 22:48
→ rty4455     :  雙方冷靜一點討論問題 找出合適的方案吧 01/26 22:48
推 rty4455     : 我晚班下班也是換尿布、遛狗、陪睡醒的小孩玩到累再 01/26 22:50
→ rty4455     : 睡覺 一種責任感問題... 01/26 22:50
推 Toris       : 因為是給交代才生的 嘴上哄妳兩句就能讓妳跟岳家免 01/26 22:58
→ Toris       : 錢顧小孩 再凹妳過年住婆家當保母給他上貢小孩 初二 01/26 22:58
→ Toris       : 馬上落跑丟給妳顧 01/26 22:58
推 rayray123   : 愛妳還捨得讓妳累，是愛肉體還是心靈? 01/26 23:23
推 meegan      : 平常就睡娘家 我也覺得沒差這一天啊 01/27 00:10
→ meegan      : 但是你們的問題在於 沒有當爸爸的自知 幫手太多 負 01/27 00:11
→ meegan      : 的責任就變少了 搬出去組織自己的小家庭吧 01/27 00:11
噓 WaLaGiGi    : 現在就是在公審啊,請不要情緒勒索 01/27 00:21
噓 sexymuse    : 是綁架無誤，還情緒勒索 01/27 00:24
推 fujizaki    : 不太懂  當初生小孩有討論過嗎？ 如果是你一頭熱要 01/27 00:32
→ fujizaki    : 生  他無感還滿正常的... 01/27 00:32
→ fujizaki    : 但說真的  你這樣好辛苦... 01/27 00:32
噓 katzlee     : 硬要要求初二在娘家睡意義義何在? 傳統習俗有這麼重 01/27 01:46
→ katzlee     : 要? 現在也沒人說除夕一定非得在婆家 01/27 01:46
推 yokoh       : 不愛小孩 不能帶小孩 生小孩幹嘛？ 01/27 01:55
→ yokoh       : 至於睡在哪 根本假議題 01/27 01:55
推 beibei0901  : 平常都在睡了初二有沒有睡娘家這麼重要嗎？ 01/27 03:08
→ god08023    : 小孩好可憐... 01/27 04:32
推 ShangHua    :  https://i.imgur.com/pyzmdLa.jpg 01/27 04:38
推 plutox      : 朋友是女的嗎？小心唷 01/27 06:45
推 chunglee    : 可以問清楚他是不喜歡孩子，還是不喜歡住娘家兩個分 01/27 06:56
→ chunglee    : 清楚。覺得平常有住了初二一天沒住沒差吧? 01/27 06:56
推 mininakai   : 如果生之前就知道老公不愛小孩，為什麼不避孕？為 01/27 07:08
→ mininakai   : 什麼要生小孩？ 01/27 07:08
推 j855102     : 離婚，然後希望你要找對象時能好好找 01/27 07:37
推 norikko     : 平常問別人幹嘛生小孩已經夠沒禮貌了，這篇原po都說 01/27 08:38
→ norikko     : 生完才知道了還問為什麼懷孕前不知道，到底是眼睛長 01/27 08:38
→ norikko     : 了什麼啊？ 01/27 08:38
→ lessonone   : 他不想去就別揪他回娘家了,搞得兩個人都一肚子火很 01/27 09:55
→ lessonone   : 沒意思 01/27 09:55
推 vvvvvvvvvvv : 老公沒責任感 為這段婚姻關係擔憂 01/27 10:05
噓 star1023    : 不愛幹嘛生 你老公想打炮吧？ 01/27 10:49
推 halacycu    : 他根本不愛妳，我老公愛我比孩子多， 01/27 11:18
→ halacycu    : 才不會讓我那麼辛苦，我說什麼都好，都做 01/27 11:18
噓 lammin      : 平常都住娘家了有差這一天？女方說除夕分別團員是新 01/27 12:02
→ lammin      : 穎，男方平常住娘家所以初二不住叫做不尊重，恩恩 01/27 12:03
→ lammin      : 喔對了老公說的那句是哄你沒錯 01/27 12:04
→ EurekaJet   : 老公是在哄騙+1 01/27 14:59
→ EurekaJet   : 照顧小孩很累人情緒很容易變差，久了就是變黃臉婆 01/27 15:00
→ EurekaJet   : 晚娘臉，亮麗不起來了。慎思。 01/27 15:00
→ EurekaJet   : 然後老公還在爽爽享受青春 01/27 15:01
推 YAMABUTA    : 他才不是因為比較愛妳才這樣，是他只愛自己。真正 01/27 17:14
→ YAMABUTA    : 比較愛妳的，會心疼妳這麼辛苦 01/27 17:14
推 youvegotamai: 你跟娘家承擔太多讓你老公過太爽沒有當爸爸的自覺， 01/27 17:51
→ youvegotamai: 小孩不是從先生肚子裡生出來的，有些人要小孩出生才 01/27 17:51
→ youvegotamai: 會有認知，平常都沒在相處怎麼會有感覺，我跟你一樣 01/27 17:51
→ youvegotamai: 醫院生完接娘家，月子還沒做完我就覺得這樣不行，立 01/27 17:51
→ youvegotamai: 刻小孩款款提前出月子回自己家了，不然一開始我老公 01/27 17:51
→ youvegotamai: 跟你老公類似，但整天看到小孩即使還是我做大多數還 01/27 17:52
→ youvegotamai: 是會有改變的 01/27 17:52
推 eeuueee     : 愛妳不是應該多照顧妳的心嗎？看來只是愛妳比較簡 01/28 03:51
→ eeuueee     : 單 01/28 03:51
推 u04rmp      : 他最好是有愛妳啦 聽他在騙 01/28 08:50
推 jadeu00379  : 如果愛妳勝過小孩 他應該會幫你分擔才是 01/28 09:09
→ pswen       : 他擺明就不想顧小孩啊…說不住娘家要整理行李是藉 01/28 18:18
→ pswen       : 口還不明白？ 01/28 18:18
→ akiwa       : 比較愛妳的話應該是陪妳陪滿，不是把照顧責任都丟 01/28 21:55
→ akiwa       : 給妳，別再自己騙自己啦！他就沒責任感 01/28 21:55
→ akiwa       : 以後跟他說公平啊！他住娘家幾天妳就住婆家幾天 01/28 21:56
→ akiwa       : 看妳要不要硬起來，好好教育老公囉 01/28 21:56
噓 cool10528   : 離婚啊，笑你不敢。 01/28 22:52
(marra 刪除 boy1031 的推文: 違反板規15-3，請詳 #1U482WBV)
→ boy1031     : 》你的肉體》小孩。 恭喜你遇到一個誠實有擔當的男 01/29 06:30
→ boy1031     : 人，期待你下次的發文。 01/29 06:30
→ forks       : 那句比較愛妳怪怪的，鄉民媽媽們真是一針見血 01/30 22:48
