post_id: M.1637032492.A.F7E
date: 2021-11-16
title: Re: [求助] 買房頭期款的問題
content:
作者angele (yukino)看板marriage標題Re: [求助] 買房頭期款的問題時間Tue Nov 16 11:14:50 2021
先聲明這系列文太多太長，可能有原po推文補充被我漏掉，但是基於原po夫妻家庭收入比
跟平常開支方式跟我家極度相似。提供一下我的建議。

首先1:4的收入女方又是老師，其實爭這個500萬入股房子我其實覺得很莫名。吵到最後有
點殺雞取卵的感覺（我是會跟我先生開玩笑說他是我的金雞母、要抱大腿有的沒的）。畢
竟在家用上先生非常大方了，大筆開支都由他包走了，我家也是，所以就我個人的角度來
說，這樣的男人應該是負責任、不計較、可信任的，甚至妳之後把自己錢多數合理理財，
雜資都給先生付我猜測他也會同意，至少我先生就很鼓勵我好好準備退休金，家用我跟他
拿他一定會給，只是自己也有收入日常自己經手的雜資就自己付了。究竟妳能不能信賴你
先生，我想這是妳可以去觀察的，對我來說，如果有這些信賴的話，的確不需要在房子上
去擔心買先生名下之後被掃地出門。

再來講房子的事，持分對我來說很沒意思，真的撕破臉持分大的是可以用市價強制收購持
分小的，設定抵押權也太流露出夫妻間提防的感覺，如果我是帶入被提出要求的那方，我
會很不舒服。老實講，如果沒扯到家長，500萬是他一年多年收，或許可以不在意，扯到
也拿對方家長500萬沒持分，然後日常開銷他也負擔多，真的就很容易讓長輩覺得自己兒
子被佔便宜，然後碎念到影響家和，如果本來感情很好，我覺得太不值得了。本來感情就
出問題的話，幫我沒說。

所以一開始就應該雙方家長錢都不要拿，拿了後就不是兩人小家庭的事了，麻煩。我家房
子買得早不在台北總價低，全額我先生負擔買他名下，說實在話真的從來沒有過覺得沒持
分會有不安全感的。畢竟是人家獨資買的，而且自己也有穩定的工作，難道離婚後就會餓
死嗎？與其擔心離婚損失房子，不如好好經營感情，以及保持原先工作收入。真的不幸離
婚自己養自己，我相信對方還是會負擔小孩開支，沒這麼可怕吧。

30多歲高收入（生一個還打算再生一胎，我猜測30-40歲之間）應該不至於會計較自己1-2
年年收的錢到傷害家庭穩定性，畢竟還年輕錢再賺就好，整件事在我看來就是雙方家長跳
下來後導致的奇摩子不爽，真的不值得。建議房子還要買的話都不要跟長輩拿錢了，真的
要就簽借據用借的，不然男方家長陷入自己兒子被佔便宜的思維又因為有出資可以大聲抨
擊，挺傷感情的。

還是一句老話，跟先生還有感情的話，不要為了這點事硬槓下去傷感情，不值得。

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 223.140.95.240 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1637032492.A.F7E.html
→ petitebabe  : 500是男方家要求的 11/16 11:19
→ huzzah      : 女的都會羨慕其他同業的老公月收10還怎樣 會沒表現 11/16 11:43
→ huzzah      : 在日常嗎 11/16 11:43
推 ytwu        : A 夫家要求出資500萬、B原原po要持份+打算日後還媽 11/16 11:44
→ ytwu        : 媽500萬、C被夫家嗆沒出一毛錢，這3件事情時序原文 11/16 11:44
→ ytwu        : 沒寫清楚。如果是CAB，那夫家不給持份說不過去（但 11/16 11:44
→ ytwu        : 如果先生出的家用遠多過太太，其實太太沒吃虧到）； 11/16 11:44
→ ytwu        : 如果是ABC，在家用先生出比較多的情況下，以夫家角 11/16 11:44
→ ytwu        : 度來看的確是沒出一毛錢，500萬只是借款不是出資， 11/16 11:44
→ ytwu        : 而在先生出的家用比太太多的背景下，這借款根本是 11/16 11:44
→ ytwu        : 先生還的，等於是拿先生的錢幫太太買持份 11/16 11:44
→ huzzah      : 樓上Y大說的她老公或許同意 可是岳母不同意 11/16 11:45
→ huzzah      : 我也覺得五百就算不佔持份 家用大筆的老公出 等於拿 11/16 11:45
→ huzzah      : 老公的錢去還自己媽 實質上等同於老公掏錢 持份與否 11/16 11:46
→ huzzah      : 未必那麼重要 11/16 11:46
→ angele      : 有點get到h大的意思，如果年近40家用大筆老公全包 11/16 11:47
→ angele      : 的老師，應該不用跟媽媽拿這500萬把事情搞的這麼複 11/16 11:47
→ angele      : 雜。火大了自己的存款拿出來應該也要有3、5百萬？可 11/16 11:47
→ angele      : 能男方家長一直看不慣媳婦的消費觀覺得自己兒子負 11/16 11:47
→ angele      : 擔太高？我公婆很久前也會碎念我要節儉，不過我讓 11/16 11:47
→ angele      : 房子單獨寫先生名下後他們就不講話了。XD 11/16 11:47
推 Jiming      : 可能之前惹毛公婆，夫家財力不在意這五百萬，爭口氣 11/16 11:48
→ huzzah      : 跟我好像有點像 我老公家用小孩出了大宗 當年在婚姻 11/16 11:49
→ huzzah      : 版好像說過我老公直接包大部分因為希望小孩跟他姓 11/16 11:50
→ Ipadhotwater: 同意上面大大們說的，開銷花費 已經讓老公公婆不爽 11/16 11:50
→ huzzah      : (但我也沒跟母姓的需求 我有兄弟)被板友噹 11/16 11:50
推 ror         : y大h大說的可能性很大@@ 11/16 11:50
→ huzzah      : 我婆婆一開始也會覺得錢大宗我老公出孩怎樣 但他生 11/16 11:51
→ huzzah      : 病什麼主要是我張羅帶看醫生幫忙照顧的 後來關係應 11/16 11:52
→ huzzah      : 該算還可以 我也會跟我老公說要不是因為他我可能置 11/16 11:52
→ huzzah      : 產後生活就困難了 他會感謝我照顧家庭 夫妻要互相啦 11/16 11:52
推 artning     : 你先生自己獨資買、沒叫你出錢。但原po先生要她出 11/16 11:53
→ artning     : 五百萬，不然就酸她住不用錢的房子。我覺得這兩者 11/16 11:53
→ artning     : 不大能相提並論。 11/16 11:53
→ huzzah      : 一直計較誰出多誰照顧誰父母多 沒什麼必要 11/16 11:53
→ huzzah      : 男生出大部分錢不要當應該的 自己心裡要有分寸 11/16 11:54
→ huzzah      : 女生生小孩照顧家庭男生也是要有分寸 11/16 11:54
→ huzzah      : 我說我的情形跟art有點像 然後我們是一人背一間房子 11/16 11:55
→ huzzah      : 今年其他投資才混在一起 11/16 11:55
→ huzzah      : 我搞錯了 好像是跟這篇angele大相像XD 11/16 11:57
→ angele      : 我只是覺得年收300-400萬（假設老師年收70-100）、 11/16 11:57
→ angele      : 平日日常家用大筆全包的男人，很難想像會開口講這 11/16 11:57
→ angele      : 麼難聽的話要個500萬，所以我會傾向是男方家長無償 11/16 11:57
→ angele      : 給500、要求女方比照辦理、結果女方突然出現要持分 11/16 11:57
→ angele      : 設抵押權、想到日常家用支比感到不公平吵架、開始惡 11/16 11:57
→ angele      : 言相向。這樣的流程為了500萬在我看來就是不值得呀 11/16 11:57
→ angele      : 。 11/16 11:57
→ ror         : XD原文沒提到孩子照顧跟家事，那些可能才是主因 11/16 11:59
→ huzzah      : 可能就是 多年吃餐廳的錢都買單，突然希望女生請喝 11/16 11:59
→ huzzah      : 杯咖啡被拒絕的感覺？ 11/16 11:59
→ ror         : 通常是男生不滿久了爆發出來 11/16 12:00
→ huzzah      : 我比較奴啦，我老公也高工時，他下班和假日我希望他 11/16 12:02
→ huzzah      : 陪小孩玩聊天就好，板上常見的家事雜事我當他包給 11/16 12:02
→ huzzah      : 我不要求XD 11/16 12:02
→ Ipadhotwater: 「反正這房子你們沒有出到一分錢也好意思住」 11/16 12:04
→ Ipadhotwater: 這句話明顯就是老公對源源PO的開銷花費積怨很久了 11/16 12:05
→ huzzah      : 而且坦白說我從昨天就一直有種公婆再怎麼討厭 畢竟 11/16 12:07
→ huzzah      : 是老公的父母 看吧終歸會站到同陣線去 所以不要跟長 11/16 12:07
→ huzzah      : 輩撕、不要批評另一半父母 真的是老派智慧 11/16 12:08
→ angele      : 我也不太跟我公婆吵，畢竟人家養大的兒子現在在養 11/16 12:13
→ angele      : 我，飲水思源的概念，哈哈。不過我公婆人是真的不 11/16 12:13
→ angele      : 錯啦，所以這個還滿個案的。只是回去看原文她寫先 11/16 12:14
→ angele      : 生是她4、5倍平日大宗開銷全包，真的會覺得就算不 11/16 12:14
→ angele      : 考慮感情以投資角度來講，為了500萬失和是殺雞取卵 11/16 12:14
→ angele      : 的行為呀，一個台北小家庭一年大筆開支應該就要至 11/16 12:14
→ angele      : 少百萬吧？尤其還要算入買3500萬房子後的房貸的話。 11/16 12:14
推 chocorei    : 老公突然轉變態度我覺得跟小套房事件有關，絕不是 11/16 12:17
→ chocorei    : 她自己說的因為最近買房才煩躁起來 11/16 12:17
→ angele      : 小套房事件沒參與到….囧 11/16 12:17
→ ror         : 我覺得夫妻雙方都要為婚姻提供有益的事，但看板上 11/16 12:18
→ ror         : 有時候會覺得很些人沒想清楚 11/16 12:19
→ chocorei    : 那件事她已經管過頭了，還絲毫沒發覺自己的錯誤， 11/16 12:19
→ chocorei    : 可別認為婆家都沒人看得出來，她會比較同事老公， 11/16 12:19
→ chocorei    : 老公也會比較同事老婆啊，女老師＋醫生組合太常見 11/16 12:19
→ chocorei    : 了 11/16 12:19
推 Ipadhotwater: 小套房事件可以看舊文 11/16 12:19
→ chocorei    : a舊文就有 11/16 12:19
→ Ipadhotwater: 小套房事件第一次看覺得 源源PO干涉太深 管過頭了 11/16 12:20
→ Ipadhotwater: 真的別以為老公 跟 公公沒有發現到事情不對 11/16 12:20
→ huzzah      : 同ror大 11/16 12:21
→ Ipadhotwater: 尤其老公跟公公的個性，一定會開始想方設法防源源PO 11/16 12:22
→ huzzah      : 套房事件 感情好時沒差就算管過頭老公還是會同陣線 11/16 12:22
→ huzzah      : 出現一些問題後 以前本來沒差的事情容易越想越不對 11/16 12:22
→ huzzah      : 男女都是啦 11/16 12:22
推 FANNYFISH   : 推y大跟a大 11/16 12:23
→ sonyaa      : 男方這麼糟糕計較 女老師值得更好的 11/16 12:35
→ trueblend   : 她推文是說小套房買在她老公"公司"附近，是公司還 11/16 12:37
→ trueblend   : 是醫院就只有她知道了 11/16 12:37
→ trueblend   : 女方是老師?資訊真是太分散了 11/16 12:39
→ angele      : 看到推文說是醫生跟老師的組合，年近40、一個小孩 11/16 12:43
→ angele      : 結果為了500萬失和，好難理解。那我會覺得感情或是 11/16 12:43
→ angele      : 信任可能需要鞏固一下，這不過是一年的家庭年收入吧 11/16 12:43
→ angele      : ？ 11/16 12:43
推 overhead    : 小套房事件原po管太多＋1，那間怎麼看都是夫家（公 11/16 12:45
→ overhead    : 公＋老公）的房子，只能給建議，但不能當自己房子 11/16 12:45
→ overhead    : 一樣去插手管 11/16 12:45
→ shannienie  : 哪裡有寫出醫生和老師的組合啊？怎麼看都沒看到原po 11/16 12:47
→ shannienie  : 有寫啊... 11/16 12:47
→ shannienie  : 如果真是這二個職業還需要搞這麼複雜？ 11/16 12:55
→ trueblend   : 講了老半天原來醫師老師是網友臆測嗎 11/16 12:57
→ candyrainbow: 女方是老師，男方不確定，只知道也是公職，薪水高女 11/16 12:57
→ candyrainbow: 方4-5倍，可能有人推測這薪資跟醫生很接近吧 11/16 12:57
→ angele      : 喔喔，所以男方醫生是推文臆測？不好意思誤會了， 11/16 13:01
→ angele      : 不過以女方老師當基準是一樣的家庭年收入。 11/16 13:01
→ trueblend   : 女方是老師是來自何處?別板發文嗎? 11/16 13:02
→ lakb24      : 有人覺得男方不是有錢人，所以女老師現在算低端人 11/16 13:16
→ lakb24      : 口了嗎？ 11/16 13:16
推 akane01     : 原波是女老師，她說她婆婆「婆婆是典型退休中學老師 11/16 13:23
→ akane01     :  講話相處模式就跟大家的刻板印象一樣 我在這邊就 11/16 13:23
→ akane01     : 不一一舉例說明 反正大家普遍不喜歡的她都有」。原 11/16 13:23
→ akane01     : 來她婆婆退休前也是女老師啊 11/16 13:23
推 lisa710206  : 女方出資但是要還的，那這樣不就跟借的一樣嗎？跟 11/16 13:35
→ lisa710206  : 銀行借還不用給銀行產權耶，我是男方當然不肯啊！ 11/16 13:35
→ shannienie  : 看不懂這二種職業會沒自備款？會需要跟長輩拿1000？ 11/16 13:37
推 mtyc        : 也對，平常都沒積蓄嗎? 11/16 13:51
→ shannienie  : 老公看起來就是想無償拿那1000 11/16 13:52
推 trueblend   : 看了一下，如果她以前的推文屬實，還真的應該是醫 11/16 13:57
→ trueblend   : 療人員+教職員的組合 11/16 13:57
推 candyrainbow: 3500萬房子，裝潢跟家電家具應該也不會太馬虎，如果 11/16 14:03
→ candyrainbow: 是有留點錢在後續的裝潢跟家電，我覺得很合理 11/16 14:03
→ huzzah      : 猜對啦 我應該知道她老公跟他是誰 11/16 15:27
→ chocorei    : 是太好搜尋，還是剛好認識啊XD 11/16 15:28
→ huzzah      : 剛好 有些圈子重疊到 11/16 15:30
推 mtyc        : @@ 11/16 16:46
推 ror         : @@ 11/16 20:34
推 Nicoleya79  : 哇哦@@ 先生如果看到太太這樣Po不就怒爆XD 11/16 20:56
噓 Ilovecats   : 為什麼一堆人要無視男方嗆女方「不出一毛錢白住」？ 11/16 23:55
→ Ilovecats   : 現在女方要出500萬，然後不能照出錢比例持分？ 11/16 23:55
→ pirrysal    : 因為那句是原PO看風向後補充的，懂了嗎? 11/17 03:51
→ angele      : 結婚五年家用大筆全包，不要把別人長期的付出不當回 11/17 08:58
→ angele      : 事，確把吵架時傷人的話語揣著不放，這樣對家庭感 11/17 08:58
→ angele      : 情沒有幫助。還是好好檢視是否還有感情與信任，再 11/17 08:58
→ angele      : 來評估下一步，500萬只是一年的家庭年收入的情況下 11/17 08:58
→ angele      : ，不要因小失大。我個人年紀比原po 多6、7歲，在家 11/17 08:58
→ angele      : 庭雙方收入比、支出比都類似，也一樣請過長期育嬰留 11/17 08:58
→ angele      : 職的背景下誠心建議，遇到一個高收入、有責任感的男 11/17 08:58
→ angele      : 人，不要一時衝動毀了婚姻，結果只是造福對方下一 11/17 08:58
→ angele      : 位對象接收一個事業上軌道又被調教過的優質伴侶。 11/17 08:59
