post_id: M.1589863988.A.B43
date: 2020-05-19
title: [求助] 是否該到先生公司上班
content:
作者curlyhair121 (QQ)看板marriage標題[求助] 是否該到先生公司上班時間Tue May 19 12:53:06 2020
是否同意記者抄文：NO

我先生在我們交往時自己創業開一間公司，資金是家人和鄰居投資的，交往期間發現懷孕
而結婚。

結婚後才一個月我婆婆檢查出癌症，需開刀做後續治療，所以婆婆來跟我們住，又過了兩
個月，我公公中風躺在病床上需要人打理一切，在這一段時間我還是在原有的公司上班，
我先生曾經要我去他公司上班，但因為我覺得目前的公司做的好好的，雖然薪水不多，我
跟他說他公司目前還沒穩定，等穩定再說，到現在結婚快兩年，小孩一歲四個月，在這兩
年間除了小孩帶給我的快樂外，我感受不到幸福和開心。

因為假日要忙一些事，我會把小孩帶回家給娘家照顧（同縣市），大部份把小孩帶回去後
待一下下，我就需先離開，因為我先生認為我需以婆家為重，他的觀念很傳統，我們常為
了我要回娘家吵架

因為公司業務開發與訂單不如預期，兩個月前他說有個機會他要去大陸工作，預計八月過
去，要我離職幫他打理公司及家裡的一切，婆婆目前可以自己煮三餐，公公有請外勞照顧
，其實我很害怕自己要處理這些事，以及未來的不確定性，如果突然有什麼狀況我要如何
處理？和先生分隔兩地感情是不是會越來越疏遠？

請問大家可以給我一些建議嗎？我該怎麼做？謝謝

謝謝大家的回覆，我會好好思考下一步，等等刪文

抱歉！沒有注意到不能刪文的規定

補充一下，我先生的公司目前情況還可以，只是與當初所期待的有落差，他整個心思都想
讓公司變得更好，他覺得去大陸薪水較高，我去他公司維持目前的情況就好，但我覺得女
人要經濟獨立，有自己的工作，所以不想回去

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 111.82.84.216 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1589863988.A.B43.html
推 boggylin    : 遇到這種狀況害怕是正常的05/19 12:54
→ flcty       : 怎樣，把你當免費外傭喔05/19 13:07
推 Reecoo      : 你不聽話 先生大概就不要妳了...他就是要娶台傭05/19 13:09
→ Reecoo      : 嫁這種除非認命啦!不然這輩子哪可能幸福開心..自己05/19 13:10
推 kmaster     : 我只推離婚，如果你看不開的話，只能說錢抓牢，包括05/19 13:11
→ kmaster     : 家用跟你認為你的勞務應得的報酬，然後睜一眼閉一眼05/19 13:11
→ kmaster     : ...05/19 13:11
推 coolmm      : 直接回娘家了 05/19 13:11
→ coolmm      : 先生是獨生子嗎05/19 13:11
→ Reecoo      : 爸媽不自己陪...竟丟給台傭顧..是涼薄之人 妳小心吧05/19 13:12
推 lebo469     : 小心+1 他家這種狀況他竟然想丟開...05/19 13:14
推 liao5469    : 孝道外包+免費看護05/19 13:14
→ liao5469    : 生意不穩定還敢叫你離職，是要吃土喔05/19 13:15
推 Reecoo      : 現在一堆條件收入都很好的40歲女生只談戀愛不結婚05/19 13:16
推 kofplay     : 直接離婚吧。這個男的根本廢物05/19 13:16
→ blackbear21 : 是不是嫁給膨風水雞阿 感覺只會出一張嘴???05/19 13:17
推 suii        : 兩個月給妳教育訓練就能掌理公司？ 之後兼顧三個老 05/19 13:17
→ suii        : 小 自己去對岸交女友又不用顧病人老人小孩？他算盤05/19 13:17
→ suii        : 打很好對自己05/19 13:17
→ suii        : 要就一起拼 哪有都丟給妳的道理 05/19 13:18
→ density     : 妳先生不尊重妳，不離婚至少也要保有自己的收入 05/19 13:18
→ Reecoo      : 自己經濟條件不錯的話 莫名被這種男人拖累多衰...05/19 13:19
推 PAGBR       : 他太誇張了，父母生病小孩子需要照顧，公司的經營05/19 13:19
→ PAGBR       : 壓力他自己跑掉丟給你，你一定會承受不住，到時候吵05/19 13:19
→ PAGBR       : 架是一定的，而且他一定會覺得不管他的事，因為自己05/19 13:19
→ PAGBR       : 在中國逍遙自在，不會懂你的壓力。千萬不要答應！05/19 13:19
→ yaokut      : 他一直在那邊，不回來的話，你要扛責任扛一輩子嗎？05/19 13:19
→ Reecoo      : 最後每樣都搞砸 她先生就甩鍋怪她能力不足XDD05/19 13:20
推 suii        : 娘家幫他顧姓他姓的小孩還要被當吵架藉口 累05/19 13:20
推 joywo       : 孝道外包 恭喜啦~ 05/19 13:20
推 Whiteplus   : 「要我離職幫他打理公司及家裡的一切」有夠扯！他去05/19 13:20
→ Whiteplus   : 三年，妳要顧婆家三年嗎？（1）不要離職（2）可以05/19 13:21
→ Whiteplus   : 考慮分開了，有夠自私的！05/19 13:21
推 frank111    : 這好像八點檔的劇情，妳把公司撐下來還做大了，但老05/19 13:21
→ frank111    : 工帶著小三和私生子回來爭產05/19 13:21
推 onioncat13  : 推2樓05/19 13:21
推 mepe1018    : 你先生這種個性～～看起來還是別一起工作好05/19 13:23
→ al1914      : 創業資金靠家人鄰居，營運不佳就想丟給老婆，看起來05/19 13:24
→ al1914      : 畫大餅很會，做事沒半撇。你為了自己跟小孩也要守住 05/19 13:25
→ al1914      : 底限，辭什麼職阿，他該為學會為自己負責05/19 13:25
推 mumuw       : 拒絕他啊05/19 13:26
推 yeh10jp     : 直接搬回娘家+1 05/19 13:26
→ inthezoo    : 現在在一起都不開心 還要幫他打理一切包括父母 05/19 13:27
→ inthezoo    : 最後一定怨氣很重覺得自己工具人啊...05/19 13:27
噓 goodsun     : 真替你父母難過，被你當臨時保母使喚還管你回娘家05/19 13:28
→ mumuw       : 光是創業草創期未婚生子就覺得這男的很不會想了05/19 13:28
→ goodsun     : 不過看你也不敢怎樣就是了05/19 13:28
→ SY082022    : 他爸媽為什麼是你的責任？以後你爸媽老了，他會去照05/19 13:31
→ SY082022    : 顧嗎？05/19 13:31
推 spmimi      : 現在中國的工作並沒有想像的穩妥，況且公婆都病05/19 13:31
推 akane01     : 「除了小孩帶給我的快樂外，我感受不到幸福和開心」05/19 13:31
→ akane01     : 妳要不要離婚？ 05/19 13:31
→ spmimi      : 孩子又小，夫妻感情也不好，勸妳多為自己想05/19 13:32
→ j31712      : 千萬不要，營運不佳你接手，虧了算你的還他的 ?05/19 13:32
→ j31712      : 這根本是要跑路的前奏。05/19 13:33
→ ini1011     : 用精子輕鬆換來廉價勞工跟孝道外包 先生真生意人05/19 13:33
→ inthezoo    : 而且觀念傳統=》要你做的一切理所當然唷....05/19 13:34
推 octopal     : 建議你先搬回娘家住，並繼續維持原本的工作05/19 13:34
→ willike     : 營運不佳要去大陸工作，你確定不是公司要倒閉所以跑05/19 13:35
→ willike     : 路05/19 13:35
→ j31712      : 建議你觀察一下公司有無借款。 05/19 13:35
推 husky2      : 千萬別離職；撇開不理小家庭不說，他要去中國之前05/19 13:38
→ husky2      : ，應該先安頓好他父母及公司，而不是通通外包給妳05/19 13:38
推 vesia       : 一人公司嗎？沒有員工可以代替他出國？ 05/19 13:38
→ vesia       : 還是他為了中國的工作，需要丟掉公司本業？ 05/19 13:39
→ nmjkluiop   : 都結婚了你還想幹嘛05/19 13:39
→ vesia       : 如果中國的工作機會是「公司的」，應該聘請員工05/19 13:40
→ vesia       : 如果是因為公司撐不住，而另外找的工作05/19 13:40
→ vesia       : 那還是趁賠不多的時候早點收收05/19 13:40
→ vesia       : 叫你去接八成是因為能省下應付的薪水05/19 13:41
→ Ipadhotwater: 你遲早要照顧公婆的05/19 13:44
推 mynatsu     : 千萬別當人頭負責人啊05/19 13:47
→ bndan       : 這種太扯了 = = 雖然說家庭本該互助 但這種怎看都是05/19 13:48
→ bndan       : 為了成就他一人而行事 責任全你付 那他的功能是? 這 05/19 13:48
→ bndan       : 故事讓我想起我爸媽那年代 我爸的行為...只能說現代05/19 13:49
→ bndan       : 男性還敢如此的 真的蠻屌的...05/19 13:49
推 screenwriter: 可怕 台男真的很常孝道外包......05/19 13:49
推 kristen86   : 千萬不要遲職+1 公司和父母是他該自己安頓好的05/19 13:50
推 bb101       : 我是你就離婚了 小孩丟給你 父母長照丟給你05/19 13:52
→ bb101       : 你還要他幹甚麼 你在這個婚姻裡收穫了什麼05/19 13:53
推 qsasha      : 他的公司他自己顧啊05/19 13:56
推 limingche   : 婚姻版沒有第二種答案喔，這邊都是直接嗆離婚的05/19 13:57
→ vesia       : 公司狀況不好的話，你現在那一份雖不多但穩定的收入 05/19 14:00
→ vesia       : 是很重要的05/19 14:00
→ eva19452002 : 雞蛋不要放在一個籃子上，妳就醬子回妳老公05/19 14:00
推 trueblend   : 妳需要的是離婚吧 05/19 14:01
→ Levesque    : 到時自家公司垮掉，都是你錯喔 05/19 14:02
噓 s942816     : 想想看以後你父母也遇到相同情況你怎麼辦05/19 14:02
→ trueblend   : 小心到最後錢他拿，牢妳去坐05/19 14:03
推 epicurus    : 公司你喜歡就接 不喜歡就頂出去 老公去中國就當離婚05/19 14:06
推 getbacker   : 就遇到孝道外包的 離婚或吞下去選一個05/19 14:07
推 yaieki      : 父母這樣還要跑去中國 要被把一切責任都給你擔喔 你05/19 14:08
→ yaieki      : 嫁這個幹嘛 免費女僕05/19 14:08
→ yaieki      : 一切責任給你擔 是不是要捲款潛逃到中國05/19 14:10
推 Ipadhotwater: 老公去中國，你就要照顧公婆啊05/19 14:11
→ Ipadhotwater: 你就認命吞下去吧 05/19 14:11
推 wseedw      : 會不會其實有債務......05/19 14:13
→ wcmwcm      : 爸媽生病結果要去大陸上班？公司不穩要你辭職來顧？05/19 14:13
→ wcmwcm      : 什麼鬼？05/19 14:13
推 TINBING     : 風險分散,賺錢的人不要都在同一間公司05/19 14:15
→ AppleAlice  : 這種狀況妳顧好自己的工作和你們的小孩已經萬幸了，05/19 14:18
→ AppleAlice  : 如何要求妳還要去顧他的公司和他的父母??05/19 14:18
→ AppleAlice  : 妳先生到底在想什麼??05/19 14:19
→ across24    : 他自己中離，然後留妳打三個高難度副本（公公中風05/19 14:19
→ across24    : 和婆婆癌症和小孩），又丢給妳公司要做，還可以過 05/19 14:19
→ across24    : 偽單身生活，算盤打得太精了吧！05/19 14:19
推 wendyjorden : 不要辭，雞蛋不要放在同個籃子裡05/19 14:19
噓 peja1016    : 離婚 05/19 14:19
推 sakoe       : 拜託你不要。把三個老小丟給你+過問回娘家的事情就 05/19 14:21
→ sakoe       : 有夠雷的了,還一間有狀況的公司。拜託你為自己想想05/19 14:22
→ across24    : 離婚拿小孩扶養權，讓他自己面對他該面對的現實，05/19 14:24
→ across24    : 他無情妳何必有義。選我正解。05/19 14:24
推 mindy0728   : 很自私05/19 14:24
→ NomeL       : 要去也是會賺錢才去啊 不然到時候你們兩個都沒收入05/19 14:25
→ NomeL       : 就坐著等死05/19 14:25
推 bunreachable: 妳的文我看了也不幸福快樂，不過妳好像不在意。那聽05/19 14:26
→ bunreachable: 他的話，他說的都照做，這樣至少有一個人快樂。05/19 14:26
推 madeathmao  : 這文章可以當保險套廣告了 05/19 14:28
推 al1914      : 噓文問父母也遇到相同情形怎麼辦? 先盤點自己的能力05/19 14:30
→ al1914      : 資產時間等資源，作最大化利用，再好聲好氣的跟另一05/19 14:30
→ al1914      : 半討論怎麼渡過難關阿。像他老公這種自私兼白痴又假05/19 14:30
→ al1914      : 傳統的，正常人很難同理他跟他換位思考耶05/19 14:31
→ al1914      : 還是遇事拍拍屁股遠走高飛才是噓文者的作人道義?05/19 14:32
推 eipduolc    : 妳顧好自己，做好準備。05/19 14:35
→ eipduolc    : 跟著去如果沒幫上忙這婚姻也是末路05/19 14:35
→ eipduolc    : 觀念傳統妳就守好本份，但做最壞的打算，做最好準備05/19 14:35
→ eipduolc    : 更何況現在出入中國超麻煩，光那隔離期就頭痛 05/19 14:37
→ shikiaki    : 你想更不快樂嗎 ？05/19 14:37
推 Lahti       : 公司財務問題你了解嗎？看得懂會計嗎 直接丟給你兩05/19 14:38
→ Lahti       : 個老人和小孩 拜託不要犯蠢 05/19 14:38
推 djboy       : 拍拍，堅決不要到先生公司上班 05/19 14:40
→ djboy       : 還有，記的挑明和他說：我不會以婆家為主，沒得談05/19 14:41
→ smallox     : 千萬不要喔，他父母可以花錢請人照顧，他的公司可以05/19 14:46
→ smallox     : 請專業經理人來管理。05/19 14:46
推 FANNYFISH   : 中國工作是公司的？如是，應該請員工去，怎會老闆05/19 14:48
→ FANNYFISH   : 自去，再叫一個圈外人來接公司？更弔詭的，雙親生病05/19 14:48
→ FANNYFISH   : ，這當下啥都不考慮，甩手去大中國，疫情當下，中05/19 14:48
→ FANNYFISH   : 國經濟也大受打擊，現在有很好機緣賺錢，說真的很05/19 14:48
→ FANNYFISH   : 難，除非人脈錢脈靠山都強，可是你說公司不穩定，要05/19 14:48
→ FANNYFISH   : 不要先瞭解公司營運狀況？現在去中國發展沒個3兩3， 05/19 14:48
→ FANNYFISH   : 直接被人玩死機率高喔05/19 14:48
推 djviva      : 夫妻本是同林鳥, 大難來時各自飛05/19 14:50
推 dawson0406  : 我要寫個慘字05/19 14:54
推 www456789789: 千萬不要，你已經不再幸福開心了，至少留一個自己還05/19 14:54
→ www456789789: 適應的後路！除非你縱容他那傳統觀念05/19 14:54
推 xxxcv       : 繼續工作，他去大陸你就回娘家住05/19 14:54
推 hgsh4       : 別05/19 14:54
推 SpaceDaDa   : 典型的孝道外包，妳離職過去就真的做牛做馬還要看人05/19 15:04
→ SpaceDaDa   : 臉色 05/19 15:04
推 SULAjardin  : 危05/19 15:06
推 density     : 他如果堅持去中國，先離婚，避免之後出問題妳要扛05/19 15:06
推 ru899       : 好可怕啊… 05/19 15:07
→ ornot       : 打一打狀況不好的任務通通交接給配偶，自己開新任 05/19 15:11
→ ornot       : 務？05/19 15:11
→ Ipadhotwater: 是覺得你會乖乖吞下去拉05/19 15:13
噓 rayray123   : 各種想甩鍋耶05/19 15:15
噓 lovelybi    : 他確定8月中國會不會又大爆發?公司經營不善、爸媽生05/19 15:18
→ lovelybi    : 病，他要把兩個爛攤子丟給妳耶，傻子才會接受！05/19 15:19
→ elsa50320   : 跟他說雞蛋不要放在同籃子，壓力很大05/19 15:23
→ montty      : 孝道外包05/19 15:23
推 cama        : 經濟獨立才能爭取小孩的監護權 話講到這裡05/19 15:24
推 Ilovecats   : 千萬不要，傻了嗎？妳老公和他家都好可怕... 05/19 15:27
推 Necuta      : 你現在過去 他就是要把爸媽交給你照顧的意思啦05/19 15:28
→ Ilovecats   : 他想把生病的爸媽丟給妳（孝道外包）、把經營不善的05/19 15:29
→ Ilovecats   : 公司交給妳（倒了算誰的？） 妳醒醒05/19 15:29
推 THANN       : 自己去中國，公婆小孩都你負責..千萬不要吧...05/19 15:30
推 jennyfish102: 先生家又沒人可照顧小孩，還婆家為重咧！這種情況05/19 15:31
→ jennyfish102: 不會跟他一起工作05/19 15:31
推 iangkor     : 妳已經是看護的概念了，可憐哪05/19 15:32
推 lammin      : ...好慘05/19 15:32
→ jennyfish102: 就是很明顯他要把所有他自己的家庭責任丟給你 05/19 15:32
推 lavena      : 先查一下債務,一走了之全丟給妳,妳連離婚都找不到人05/19 15:33
→ iangkor     : 也可能丟個爛攤子給妳，自己躲債去了05/19 15:35
推 xxyuuyuu    : 發展不好又要妳離職，是要吃土嗎+1 05/19 15:37
→ xxyuuyuu    : 千萬不要這麼傻 05/19 15:37
推 yan1979     : 這賭很大 保守就不要去 領別人的薪水比較沒有毛病05/19 15:39
→ yan1979     : 當老闆娘就要有做義工的覺悟05/19 15:39
推 pipsqueak002: 所以你要顧公婆+小孩+公司? 你一定很優秀能幹!05/19 15:41
→ jocelyne24  : 不要辭職 跟他說敢去大陸全部事情丟給你 你就離婚!05/19 15:42
→ jocelyne24  : 反正現在搬回娘家小孩有人幫顧 自己有工作 完全不甩05/19 15:42
→ jocelyne24  : 先生家的事你還比較輕鬆 妳老公還沒認知自己行情多05/19 15:43
推 artclove    : 你老公太自私又不尊重人，週末自帶小孩回娘家也要05/19 15:43
→ artclove    : 限制，還想硬凹你為他犧牲奉獻？沒有愛又很累的婚05/19 15:43
→ artclove    : 姻不用留，先分居帶孩子回娘家住再重新思考下一步 05/19 15:43
→ jocelyne24  : 差嗎? 離婚也沒人要嫁他 但去中國就不一樣了 沒長輩05/19 15:43
→ jocelyne24  : 單身逍遙又有點錢 找小三你只能在台灣哭 千萬別答應05/19 15:44
→ jocelyne24  : 反正你公司跟公婆都不接手 平時住娘家 他就走不了了05/19 15:47
噓 vincehuang  : 等看好戲05/19 15:51
推 yuyumemory  : 他自己公司還有父母、妻兒不顧跑去國外什麼意思，05/19 15:52
※ 編輯: curlyhair121 (111.82.84.216 臺灣), 05/19/2020 15:54:09
推 Ipadhotwater: 有一種先生要到中國重新開始的感覺 05/19 15:53
→ Ipadhotwater: 這邊的就等於無視了  然後責任都給原PO了 05/19 15:54
噓 yonyon      : 刪個屁 05/19 15:55
噓 AppleAlice  : 發文前看一下板規好嗎，還等等刪文咧 05/19 15:55
→ ssttyy      : 離婚！快逃！讓他去面對自己的責任 05/19 15:56
推 Ipadhotwater: 還可以預告要刪文耶XDDDDD 05/19 15:57
噓 al1914      : "交往期間發現懷孕而結婚"，"不看板規等等刪文" 05/19 15:57
噓 yonyon      : 先幫備份 最近怎麼一堆版規看都不看的05/19 15:58
→ al1914      : 吾道一以貫之05/19 15:58
→ Ipadhotwater: 就無視板規了 想怎樣就怎樣了 05/19 15:58
推 susanna026  : 覺得 唉 這是整個丟包給老婆 05/19 15:58
→ susanna026  : 「要我離職幫他打理公司及家裡的一切」～》妳沒去05/19 15:59
→ susanna026  : 賺錢 小孩子跟妳 要吃什麼呢？05/19 15:59
→ susanna026  : 像這個坑太大 妳老公有欠債？看起來是跑路吧？ 05/19 16:00
→ susanna026  : 版主大人 有人說要刪文？ 05/19 16:01
→ likangrace  : 你老公是準備要丟包給你，然後跑路了嗎？感覺你就是 05/19 16:04
→ likangrace  : 不會跑的那種人，孝媳啊05/19 16:04
→ likangrace  : 接下來再上演假離婚(你還是要顧公婆哦)05/19 16:06
→ fasio188    : 現在他不用顧小孩都可以經營成這樣 你要顧他父母+小 05/19 16:06
→ fasio188    : 孩+公司 怎麼可能 05/19 16:06
推 winken2004  : 別 05/19 16:07
→ likangrace  : 希望你沒有擔任公司掛名的負責人05/19 16:08
→ FANNYFISH   : 是被說中要刪文嗎？本不想說太白，整篇就是老公要跑 05/19 16:10
→ FANNYFISH   : 路丟爛攤的前照啊～ 05/19 16:10
推 conan805    : 別讓自己太逆來順受 05/19 16:10
推 alicegaga   : 個人證件印章收好啊啊啊啊唉 05/19 16:18
推 kiosk       : 先生很傳統那當然不要 雞蛋不要放同個籃子 05/19 16:29
→ kiosk       : 另外我還沒看過去中國沒偷吃的 05/19 16:29
噓 penguinmars : 不要鬧了，先生自己去大陸工作，他的爸媽生病丟給你 05/19 16:32
→ penguinmars : 照顧，還有你們自己那麼小的孩子要顧，還要你離職顧05/19 16:32
→ penguinmars : 他的公司，你是聖母嗎05/19 16:32
→ AppleAlice  : 而且妳老公這公司是跟鄰居合資的，他跑掉給你經營到 05/19 16:35
→ AppleAlice  : 時鄰居來鬧妳還得扛 05/19 16:36
推 Ipadhotwater: 有一種先生根本是要到那邊重新開始的感覺05/19 16:41
推 joycecat    : 哇 完全把爛攤子丟給你耶！05/19 16:43
→ cerenis     : 反正妳這兩年也感受不到幸福跟開心，離遠一點準備 05/19 16:44
→ cerenis     : 離婚啊，不然咧。 05/19 16:44
→ pirrysal    : 千萬不要去他公司 也要他不要去中國 05/19 16:44
噓 Sacral      : 什麼時候可以刪文了05/19 16:47
噓 ScarYao     : 老公要你顧的東西是不是他都該自己顧呢zzzz05/19 16:48
※ 編輯: curlyhair121 (111.82.84.216 臺灣), 05/19/2020 16:54:20
噓 simonfz     : 文末"等等刪文"？？ 05/19 16:49
推 kirajam4139 : 這種廢物也嫁的下去www一個月是給妳多少啦 05/19 16:50
→ World888    : 孝道業務外包 這男也太不沾鍋了吧 05/19 17:00
→ AppleAlice  : 妳老公是在搞笑嗎，那他生病的父母咧?? 你一個完全 05/19 17:02
→ AppleAlice  : 沒介入過該公司運作的人，要怎樣去"維持目前的情況" 05/19 17:02
→ AppleAlice  : ?? 還有小孩呢?? 他知道自己有小孩嗎?? 05/19 17:03
→ likangrace  : 公司現況應該不是都聽你老公自己說的吧…… 05/19 17:04
推 boomkai     : 唯一建議離婚 05/19 17:06
推 blissfulgirl: 這……他如果堅持要去中國，要嘛離婚，要嘛我帶著小 05/19 17:12
→ blissfulgirl: 孩搬回娘家住，是不可能單獨接手公司跟公婆的！想得 05/19 17:12
→ blissfulgirl: 美！ 05/19 17:12
推 pinkygirl   : 妳先生把你算進他的可差遣人力裡了 你想清楚吧 05/19 17:20
推 ilyny       : 他的決定都非常自私 05/19 17:21
推 pinkygirl   : 如果他可以拋下他爸媽 公司 小孩 跟妳 建議妳也一起 05/19 17:22
→ pinkygirl   : 拋下他拋下的 小孩拋不下就自己顧 其他由他 05/19 17:22
推 Ipadhotwater: 你老公是要到中國重新開始嗎@@? 05/19 17:25
推 wwwwwwww    : 他是不是被誰騙了以為中國很好賺，中國經商超難賺的 05/19 17:27
→ wwwwwwww    : 而且中國政府要拿走就拿走他知道嗎？這年頭還有這種 05/19 17:27
→ wwwwwwww    : 連在台灣都賺不了錢還想去中國賺的也是不容易，小心 05/19 17:27
→ wwwwwwww    : 血本無歸連回家錢都湊不出來 05/19 17:27
推 susanna026  : 覺得 經營不善 婆婆重病 公公中風 擺明是跑路 走了 05/19 17:30
→ susanna026  :  債主就上門了吧？ 05/19 17:30
推 Ipadhotwater: 原PO會不會全部扛下來阿? 05/19 17:30
推 tinabjqs    : 現在敢去中國工作喔?!很多工廠都倒囉.... 05/19 17:30
→ iangkor     : 可憐哪 05/19 17:31
推 susanna026  : 「公司目前情況還可以」～》如果沒這樣講 騙的到傻 05/19 17:33
→ susanna026  : 瓜來填坑嗎？ 05/19 17:33
推 Derrick906  : 真的蠻慘.... 05/19 17:35
推 mepe1018    : 他爸媽情況不好 還想一人跑去大陸～把所有爛攤子都 05/19 17:35
→ mepe1018    : 丟給你處理嗎？（包含他父母） 05/19 17:35
→ ceway       : 離一離比較好但是保證拿得到扶養權嗎？ 05/19 17:37
推 adamzerg    : 過來人經驗，到先生公司上班後會開始鬧離婚，三思 05/19 17:37
→ nine0624    : 叫你老公自己爸媽自己顧阿 給別人顧他好意思喔 05/19 17:38
→ nine0624    : 不敢說的話就眼淚含著自己吞囉 05/19 17:38
→ boachang23  : 一個人去中國發展感情要維繫不容易吧 05/19 18:04
推 ruby0509    : 請問你是台傭生子嗎？ 05/19 18:04
→ ruby0509    : 含包生子 05/19 18:04
推 wwwwwwww    : 其實你的補充說明跟沒有一樣，講坦白的如果公司營運 05/19 18:06
→ wwwwwwww    : 的還可以就是繼續做，只有攤子很爛想逃的才會講這種 05/19 18:07
→ wwwwwwww    : 話，小心掉入爛泥坑出不來，更何況他是準備去中國， 05/19 18:07
→ wwwwwwww    : 傻子才答應 05/19 18:07
→ saluawu     : 不就是把他父母跟公司甚至是小孩都丟給你扛 然後自 05/19 18:08
噓 Lahti       : 笑死公司狀況還可以 外聘會計師查一查結果再相信這 05/19 18:10
→ Lahti       : 句話 根本台傭無誤 05/19 18:10
→ saluawu     : 己跑去中國工作嗎? 少聽他扯什麼夫家為重 自己的公 05/19 18:10
→ saluawu     : 司家人親人都放著 不管公司是好是壞 這做法都很爛 05/19 18:11
推 bymandy     : 賺錢很重要，可是婚姻的投資和與父母的相處時光也 05/19 18:14
→ bymandy     : 是無法重來的，也許可以拿這個再動之以情 05/19 18:14
噓 Ensidia     : 奇文共賞 嚇死我了.... 05/19 18:15
推 FANNYFISH   : 查下公司帳吧～你不會是公司負責人吧 05/19 18:21
推 temvvjin1   : 把兩個生病的老人加幼子給你顧，一個人跑去中國「 05/19 18:21
→ temvvjin1   : 打拼」？再說，現在在中國的台商跑都來不及，怎麼 05/19 18:21
→ temvvjin1   : 還有人想往中國跑？在這期間他有小三了，錢被坑了 05/19 18:21
→ temvvjin1   : ，你這幾年的付出算什麼？ 05/19 18:21
推 momicats    : 叫他不要去啊，公司不好好經營，以為跑去中國就能 05/19 18:34
