post_id: M.1618815479.A.866
date: 2021-04-19
title: Re: [求助] 太太怪罪岳母把岳父照顧到病危住安寧病房
content:
作者hpzs (凱特太太)看板marriage標題Re: [求助] 太太怪罪岳母把岳父照顧到病危住安寧病房時間Mon Apr 19 14:57:57 2021
(原文刪除)

我想你太太現在一定是心煩意亂，需要有個宣洩的窗口。你現在除了陪伴她之外，可能也
要找時間開導她，因為「癌末不會好轉，只會快速衰退」，不要浪費時間怨恨，多花些時
間跟爸爸說說話才是最重要的。

我以前的文章有提到我公公癌末，住過安寧病房，我想我可以提供一些意見給你參考。

首先，岳父還能走的時候是由你太太輪流照顧，當時的身體狀況應該相對穩定(基本需求
可自理)，後面回台南發生肺炎，與回不回台南是沒有相關性的。如你所說癌末的人身體
原本就比較虛弱，抵抗力非常差。
我公公當時從醫院回家，沒幾天後也肺炎，一堆公公的親朋好友開始跳針「在醫院不是好
好的」「啊怎麼回家變嚴重了?」「不是才剛回家沒多久」「怎麼會這樣啦？」，不管這
些人有意還無心，我們聽起來都是在怪罪”照顧者不會顧”。醫院到家裡只有短短二十分
鐘車程，這麼短的時間都會肺炎了，跟我全糖市無關啊，病人的抵抗力才是引發的主因。

另外，關於岳父變的無法走路，這個也是正常的。我公公往返醫院多次，每次住院就喪失
了一些功能，一開始可以用輔助器走路>無法走路但可以自己坐起來>無法自己坐起來>身
體無知覺不能坐會癱軟>只能躺著吃飯，沒幾個月時間就有這麼大變化，是醫院照顧不佳
嗎？不是 ! 癌末病人的身體會逐步衰退是不可逆的現象，尤其患者營養相對不足，能保
持就很難了。

最後，希望大家改變一下「安寧病房就是等死」
的觀念。這是必須本人簽名同意的，我公公一開始也不願意面對，後來轉到安寧病房，我
去看他時，他說他身體都不痛了，說這裡(安寧)的醫生開的藥比較有效，整天笑容滿面。
以前我去普通病房時他都揪著臉因為很痛，說不了幾句話。其實不是這個醫生比較會開藥
，而是安寧病房將病人感受放優先，在允許範圍內開立能讓病人緩解疼痛的藥，例如一般
病房開一顆止痛，安寧可能開二顆，用藥也會跟病人討論。
安寧病房的護士醫生相對的都比較親切，會跟我公公誇獎你孫女好可愛喔，還有進病房一
起幫他慶生唱生日快樂歌~護士說話都比較輕聲細語，有志工協助洗澡，偶爾有狗醫生來
讓病人摸摸，公公在醫院最開心的應該就那段時間了，當然狀況許可也會讓你出院回家，
我公公在醫院安寧幾周後有回家，使用居家安寧的方式。

講這麼多是讓大部分的人對癌末患者有初步了解，希望各位不管是現在或未來如果有遇到
癌末病患或家屬，可以有適當的應對。
如果可以建議還是請專業的看護來。當然還是要知道為什麼岳母不請，是岳父的意思嗎？
當時我公公也不讓婆婆請(經濟沒問題)，親戚也說”不用請，多陪伴他” ，我婆婆一直
忍耐著不適合自己的看護直到崩潰。所以不是照顧者不要果斷說出這些話，照顧者壓力是
相當大的，你岳母本身不是專業的，需要讓她可以有喘息的空間。請看護照顧8小時，都
對照顧者的壓力紓解很有幫助。看護第一天來，我婆婆馬上出門去泡在咖啡館，之後很開
心的回家跟看護接手。

讓看護幫忙吃喝拉撒基本需求，自己跟病人聊天談過往說笑才是”陪伴”。(就跟柴米油
鹽一樣，能坐下來聊天才是真的心靈交流，煮飯的過程都是勞累而已)

請老婆多陪伴岳父吧，時間真的剩不下多少了!


--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 42.77.206.50 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1618815479.A.866.html
推 bluegold    : 感謝您的分享 04/19 15:02
→ Kukuxumusu  : 她找上媽媽當戰犯對你來說是比較有利的 因為真的狂 04/19 15:37
→ Kukuxumusu  : 起來也可能是找自己先生甚至小孩當戰犯 （波及戰犯 04/19 15:37
→ Kukuxumusu  : ）（發生過）往往不一定需要有意義跟邏輯上的關聯 04/19 15:37
→ likangrace  : 圓滿這最後一路，只是後面速度真的沒看過的人真的想 04/19 15:38
→ likangrace  : 像不到 04/19 15:38
→ Kukuxumusu  : 雖然這樣講有的死道友不死貧道 但我自己經驗是樂見 04/19 15:38
→ Kukuxumusu  : 這種性格的人去找別人當戰犯 不要找我就都好說..... 04/19 15:38
→ Kukuxumusu  : . 04/19 15:38
推 FANNYFISH   : 只想找戰犯就算了，但只出一張嘴指責主照顧者，自己 04/19 15:43
→ FANNYFISH   : 不成為主照顧者的理由還萬萬個，這嘴臉就噁心了 04/19 15:43
推 kissdodo    : 推改變「安寧病房就是等死」的觀念。 04/19 15:58
推 aainin      : 推，老人家抵抗力比較差，生病很難預料 04/19 16:05
推 candyrainbow: 推 04/19 16:21
推 dowcher     : 通常老死前的病人大多類似這樣 一個摔倒 臥床後 身 04/19 16:22
→ dowcher     : 體就急轉直下了 什麼時候要走都很難說 04/19 16:22
推 dowcher     : 病人自己可能都慌到六神無主 病人的念頭的確會不斷 04/19 16:25
→ dowcher     : 轉換 也會對不同家人說不同的話 像是會對堅強的家人 04/19 16:25
→ dowcher     : 說他害怕 會在捨不得他走的家人面前裝堅強 很複雜 04/19 16:25
→ dowcher     : 的 04/19 16:25
推 Kukuxumusu  : 人心很脆弱的 我不覺得像找戰犯這種行為ok 但 說真 04/19 16:28
→ Kukuxumusu  : 的有些人他面對生死大事的時候他設定上就只有這種反 04/19 16:28
→ Kukuxumusu  : 應跟本事 實在也不能說什麼 04/19 16:28
推 srena       : 推分享 04/19 16:30
→ AppleAlice  : 癌末病程真的很快，我阿公肝癌末期，清明時還可以去 04/19 16:32
→ AppleAlice  : 掃墓，沒撐過端午就走了 04/19 16:33
→ AppleAlice  : 倒下以後他也不想去什麼安寧病房或治療，只想在自家 04/19 16:34
→ AppleAlice  : 沙發上曬太陽等日子 04/19 16:34
推 weiweicat   : 才剛走了一個癌末朋友，她從還能自理到死亡只有短 04/19 16:44
→ weiweicat   : 短一星期，惡化就是那麼快，也還好沒受太久的苦。 04/19 16:44
推 fuyuyoru    : 其實不一定癌末，老人只要因為各種原因需要在家靜 04/19 16:46
→ fuyuyoru    : 養就可能快速退化 04/19 16:46
→ aiueoRu     : 推~ 04/19 17:02
推 daipon      : 推。老人體力本來就差，癌末以及營養不良只是加速這 04/19 17:41
→ daipon      : 樣的狀態而已。基本上就是等時間了。多把握機會與患 04/19 17:41
→ daipon      : 者相處或許才是我們要面對的課題 04/19 17:41
推 Cucoco588   : 推經驗分享，安寧真的是癌末病人的一個好選擇，讓 04/19 17:53
→ Cucoco588   : 老人家開開心心走完人生最後一段的好選擇。看護真 04/19 17:53
→ Cucoco588   : 的很重要，老人顧老人，很容易兩個老人都倒了 04/19 17:53
推 chicflower  : 謝謝你的分享 04/19 18:02
推 olafbb      : 推推 大家都辛苦了 04/19 18:56
推 doggy0919   : 推！很多人誤以為送安寧病房＝等死  真是很嚴重的 04/19 19:17
→ doggy0919   : 誤解 04/19 19:17
推 erty        : 推這篇！ 04/19 19:20
推 Agneta      : 謝謝分享 04/19 19:44
推 chiehdis    : 推分享，謝謝你ㄟ 04/19 20:18
推 lilaqu      : 推 真的是這樣 把握時間 多相處吧！ 04/19 21:01
推 pokowu      : 大推感謝分享 04/19 23:17
推 transiency  : 。 04/20 00:43
推 snowphase   : 指責照顧的人真的很母湯，人家天天照顧還要被罵， 04/20 01:14
→ snowphase   : 太太不滿意自己花錢請看護照顧，為什麼要指責老母？ 04/20 01:14
→ snowphase   : 有問過自己爸爸的意見？ 04/20 01:14
推 stkate      : 我先生的父親癌末，從常常去泳池游泳到走，只有短短 04/20 01:42
→ stkate      : 兩星期，不過壯年期 04/20 01:42
推 celia0302   : 推，癌末變化之快經歷過才知，親人朋友我都陪過， 04/20 02:06
→ celia0302   : 有人自己騎車去醫院就再也沒出來，直到數週後過世， 04/20 02:06
→ celia0302   : 任何情況都是可能的。 04/20 02:06
推 fah06       : 這邊真的推，希望那位原po跟太太清醒過來 04/20 06:31
推 mecheers    : 全糖市 XD 04/20 09:27
推 marke18     : 謝謝分享 04/20 10:38
→ milanookimo : 對啊，下指導棋真的夠了. 04/20 11:29
推 Doralice    : 推 04/20 11:30
推 chieftaincy : 推 04/20 12:20
推 poohcz      : 推 04/20 12:29
推 Loraiba     : 以為癌末可以像感冒一樣一週好嗎？ 04/20 15:21
推 guagua7     : 推分享 04/20 20:15
推 f57915      : 推經驗談，只有經歷過才會懂 04/21 00:16
推 SkullJs     : 推分享！ 04/21 00:50
推 squirel0206 : 推分享，照顧者真的很辛苦 04/21 10:43
推 WMX         : 推 04/21 12:28
推 littlekame  : 推 04/22 13:18
推 jubilee     : 大推，感謝分享 09/03 23:18
