post_id: M.1645943466.A.89E
date: 2022-02-27
title: [閒聊] 在夫家上班該領薪水嗎？
content:
作者prettywoman (豆)看板marriage標題[閒聊] 在夫家上班該領薪水嗎？時間Sun Feb 27 14:31:04 2022
剛新婚，與公婆同住，夫家有一間店，老公在自家店上班，而婚前我在百貨業上班。

是這樣的，老公是南部人，我北部人，在婚前就討論好婚後我離職，然後在婆家的店上班，
扶持老公一起經營這間店。

然而婚後一個月了，公婆都沒請我去開戶，我就大概知道是我們夫妻領一份薪水，月薪三萬
，然後薪水匯老公戶頭。

在我的認知裡，只要有上班，就要領薪水，就算在自家公司上班也一樣，我認為女性婚後也
要經濟獨立，但老公覺得自己家的店，所賺來的錢都是我們自己的，不用在意我是不是要有
自己一份薪水，他說我要用錢跟他說就好，他會給我。

想問問大家的看法，還有，我這樣算經濟獨立嗎？

先謝謝各位！

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 59.115.150.200 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1645943466.A.89E.html
推 taiwancola  : 沒算清楚，只想問一句以後要買自己的東西或是孝親， 02/27 14:34
→ trueblend   : 或許還會有婆家都沒跟妳收房租水電瓦斯網路費了妳 02/27 14:52
→ trueblend   : 怎麼好意思討薪水選擇住進去就是活該被踩到死這樣 02/27 14:52
→ trueblend   : 的聲音出現呢 02/27 14:52
推 swing0610   : 不給薪水(有勞健保可累積年資那種)就請老公給零用錢 02/27 14:53
→ swing0610   : 完全給你自由支配的那種 02/27 14:53
推 CHRISTINAYEN: 勞健保不就中斷了?這很不行 趕快出去找工作 在家幫 02/27 14:54
→ CHRISTINAYEN: 忙還沒錢是什麼慣老闆? 02/27 14:54
→ swing0610   : 如果老公沒錢給,婆家也JJYY就塊陶(至少逃去外面工作 02/27 14:55
推 kirari025   : 你這樣決定不行 02/27 14:56
→ kirari025   : *絕對 02/27 14:56
推 eveno       : 好卑微 02/27 14:57
→ adimsc      : 你去外面找工作吧 02/27 14:58
推 bluepomelo  : 去之前要談好薪水，現在去談 02/27 15:00
→ bluepomelo  : 說不定公婆算一算帳發現不划算 02/27 15:00
推 Mazu323     : 要爭取你也要一份薪水~不然以後你們會後悔 02/27 15:07
→ Mazu323     : 不然你就自己出去找工作~ 02/27 15:07
→ Mazu323     : 因為我爸媽就是在家裡做事~以前還沒薪水~但是生活費 02/27 15:08
→ Mazu323     : 甚麼的都跟阿公阿嬤拿~最後發現根本無法存錢~ 02/27 15:08
→ Mazu323     : 受控於家族~最後家族倒了~被管帳的家族的人A走 02/27 15:09
→ Mazu323     : 爸媽反而一毛錢都沒有拿到~中年後才被迫離開 02/27 15:09
→ Mazu323     : 生活過的超辛苦~所以以後有人有這種在家族工作不拿 02/27 15:09
→ Mazu323     : 錢的~我都奉勸千萬不要~因為你不知道哪一天會怎樣? 02/27 15:09
→ Mazu323     : 而且兩夫妻都在同個地方工作~等於風險很大 02/27 15:11
推 ggiioo      : 出去上班吧 02/27 15:11
推 mepe1018    : 當然要有薪水啊！就算是外勞一個月都還至少兩萬多耶 02/27 15:16
→ mepe1018    : 你怎麼更慘 02/27 15:16
→ mepe1018    : 出去上班吧 02/27 15:16
→ kobana      : 夫妻領三萬？！妳清醒點好嗎 02/27 15:17
推 alice0514   : 月薪3萬太搞笑了 連兩個工讀生都請不起 02/27 15:17
→ twinkle38   : ... 吐槽點太多真的不知道怎麼回起... 02/27 15:19
→ Altair      : 如果薪水是公婆給你老公的  那店是公婆的 GG囉 02/27 15:22
→ Altair      : 不少傳統家族企業會把媳婦當免費人力 02/27 15:24
→ Altair      : 這些家族覺得 反正變遺產就會給你 但不是"現在" 02/27 15:24
→ Altair      : 這種想法早就不符合"現在"的離婚率啦~ 02/27 15:25
→ Agneta      : 這種型態不少啊 但生活中任何其他的開銷都是算公婆 02/27 15:27
→ Agneta      : 的 02/27 15:27
→ Agneta      : 那是妳老公家裏的店 而妳什麼都不是 出去上班吧 02/27 15:28
推 tabbyvivi   : 店是老公「自己家的」，對他來說爸媽的總有一天是他 02/27 15:28
→ tabbyvivi   : 的，他是直系血親，離婚了你就什麼都沒有囉～要上班 02/27 15:28
→ tabbyvivi   : 就是要拿錢，不然就放你出去工作，拿錢還要看老公臉 02/27 15:28
→ tabbyvivi   : 色，你也不是沒有付出勞力，別傻了好嗎？ 02/27 15:28
推 Mazu323     : 如果老公的爸媽開的不是"店"~而是間貿易或是上市櫃 02/27 15:29
→ Mazu323     : 公司~我可以不拿錢~畢竟享受的事情應該不少 02/27 15:29
→ Mazu323     : 但聽起來只是一家"店"~那~我建議出去工作吧 02/27 15:30
→ Mazu323     : 兩人加起來薪水只有三萬~真的比外勞還不如 02/27 15:30
推 YiYaochAng  : 沒股份你只是做功德  最後離婚一無所有 02/27 15:30
推 lin5656     : 趕快出去找工作囉 02/27 15:32
推 aqn23520    : 怎麼可能是經濟獨立……好傻好天真 02/27 15:35
→ jasonyeh    : 我男的，我也覺得不行，萬一你們的婚姻將來有問題 02/27 15:36
→ jasonyeh    : ，你這幾年就是一場空，建議這點你要堅持，不要被 02/27 15:36
→ jasonyeh    : 當成是免費勞力 02/27 15:36
→ aqn23520    : 還是這是反串？ 02/27 15:36
噓 vovyoy      : 這種事情辭職之前結婚之前都沒有先問清楚嗎？去夫家 02/27 15:43
→ vovyoy      : 上班怎麼可能叫經濟獨立，除非你是有話語權有決定權 02/27 15:43
→ vovyoy      : 而且能為公司負責又實拿自己薪水分行的老闆娘。你現 02/27 15:43
→ vovyoy      : 在這叫免費打工仔，無償。 02/27 15:43
噓 zero1000    : 你是反串吧？不然這種問題還需要問是被下降頭還是智 02/27 15:48
→ zero1000    : 商低 02/27 15:48
推 fritolay    : 對公婆來說你們吃家裡的住家裡的用家裡的還領三萬 02/27 15:58
→ fritolay    : 說不定會覺得是他們在養你們.......你覺得是工作， 02/27 15:58
→ fritolay    : 但對他們來說可能不是這麼想.....建議你出去工作啦 02/27 15:58
→ fritolay    : ，他們沒把你當員工 02/27 15:58
→ novagirl    : 打工換住宿 vs 工作賺取薪資 不一樣 02/27 15:59
推 rockcatqueen: 一人15000？？？你隨便去便利商店打工都比這錢多吧 02/27 16:00
噓 message4919 : 拜託醒醒，夫妻之間難免會有爭執，爭執時怎麼跟老 02/27 16:03
→ message4919 : 公拿錢？也太沒尊嚴 02/27 16:03
噓 alice0111   : 虛你 感快回百貨業 02/27 16:12
噓 diogofseixas: 每季有分紅就ok 否則你什麼都不是啊 02/27 16:14
推 godygol     : 重點是兩人三萬吧，難道一個人給一萬五妳就能活? 02/27 16:17
推 aaheecuv    : 三萬兩個人？？？？現在是2021年耶... 02/27 16:17
→ novagirl    : 2022... 02/27 16:18
→ jasonyeh    : 難聽一點，未來你們分不分得到這間公司還不一定， 02/27 16:19
→ jasonyeh    : 不要最後淪為為他人作嫁衣 02/27 16:19
推 hope314     : 你還不打算出去上班？ 02/27 16:20
噓 vikiya      : 真的要噓醒你，這問題還要問真的不該領薪水 02/27 16:20
推 xulu0       : 妳就直接開口說要錢，金額大一點，看他們是什麼反 02/27 16:25
→ xulu0       : 應，就知道要不要離職出去外面找工作了 02/27 16:25
推 icerainni   : 妳老公一個月三萬就很鬧了好嗎？！ 02/27 16:37
→ hsinhsinyu  : 完全是我媽處境的既視感 02/27 16:42
→ hsinhsinyu  : 趁沒有小孩之前請先想清楚自己的未來吧 02/27 16:42
推 bighead71   : 是要有薪水，但是現實不會有，想辦法去上班吧 02/27 16:56
→ Lolira      : 我弟媳在家裡公司上班，薪水勞健保照算 02/27 17:00
噓 wrench      : 被當免費無限使喚的人力，萬一有孩子更慘，不逃嗎 02/27 17:02
推 WRS         : 好慘 02/27 17:02
→ k798976869  : 要領 02/27 17:02
→ novagirl    : 沒有勞健保的你,會失去非常多權益 02/27 17:04
→ bincar      : 如果只能靠一個員工發一萬五支撐這間「公司」，那 02/27 17:04
→ bincar      : 很有可能撐不到你們繼承就垮了喔… 02/27 17:04
→ novagirl    : 產假,育嬰假,喪葬津貼,公傷津貼...就算有繳國民年金 02/27 17:04
→ novagirl    : 這些津貼跟勞保比起來真的差很遠 02/27 17:04
→ novagirl    : 如果想多幫一點,領少一點也就算了,但一定要支薪,而 02/27 17:05
→ novagirl    : 且要投勞健保.不可以只有投最低,要符合你的薪資階級 02/27 17:05
推 businesschou: 才1個月，趕快講清楚薪水就怎麼算，不然就出去找工 02/27 17:14
→ businesschou: 作吧，怎麼會有這樣算經濟獨立的錯覺啊。 02/27 17:14
→ businesschou: 不過看起來連妳老公也覺得不用，妳還是趕快找工作好 02/27 17:15
→ businesschou: 了。 02/27 17:15
推 trueblend   : 不是兩人三萬是妳老公三萬妳0，妳討了一千元後再開 02/27 17:17
→ trueblend   : 口討零用錢就會變成不是才剛給妳錢怎麼這麼快就花 02/27 17:17
→ trueblend   : 完了不要那麼奢侈浪費。 02/27 17:17
推 sazabijiang : 你沒問清楚就去上班，很大機率被當成免費外勞 02/27 17:18
→ sazabijiang : 但現在這個節骨眼去討錢大概也會鬧僵，找個理由說 02/27 17:19
推 azazxxx     : 才一個月趕快去外面找工作，時間拖越久，夫家會更覺 02/27 17:19
→ azazxxx     : 得沒錢給你你都不吭聲，默認了當免費勞工，到時候想 02/27 17:19
→ azazxxx     : 脫離又有一堆話講 02/27 17:19
→ sazabijiang : 你想幫老公增加家庭收入(當然錢是在你口袋) 02/27 17:19
→ businesschou: 然後自己想買個內衣褲化妝品保養品都要跟老公拿錢， 02/27 17:19
→ businesschou: 他可能還會回說不是上次才給嗎。 02/27 17:19
→ sazabijiang : 所以還是去外面上班賺外人的錢，然後幫小孩存教育 02/27 17:20
→ sazabijiang : 基金(意思是，老娘賺的錢還不是用在你家孫子，別 02/27 17:20
→ sazabijiang : 再找理由擋我) 02/27 17:20
→ yaokut      : 認識一個也是如此的，後來男方出軌跟新歡開心去，女 02/27 17:31
→ yaokut      : 生淨身出戶，孩子也帶不走，一切重新開始。 02/27 17:31
→ GunOfWind   : 領阿  不領就不去上班阿 02/27 17:32
推 businesschou: 應該說看公婆給先生的薪水才3萬，多了妳一個也沒再 02/27 17:38
→ businesschou: 增加，感覺他們就不是出手很大方乾脆的家庭，還是早 02/27 17:38
→ businesschou: 點去外面自己賺比較實際。 02/27 17:38
推 dodoru      : 只要上班就該領薪水天經地義 02/27 17:39
→ dodoru      : 但你這個例子即便後來勉強給我還是覺得快點閃人為妙 02/27 17:39
→ dodoru      : ，很基本的待遇都不能提供或是要拼命爭取才勉強提供 02/27 17:40
推 dodoru      : ，那這家店可能也沒那麼好過，有可能那景氣比較不好 02/27 17:44
→ dodoru      : 或店家適當沒有轉型就夫妻一起掛。 02/27 17:45
→ ALENDA      : 感覺不太妙 02/27 17:45
推 saluawu     : 這個越早攤開來講越好 不講清楚 只會用一家人來呼嚨 02/27 17:45
→ dodoru      : 或是店家明明生意OK，但都已經換到你們這代經營扶持 02/27 17:45
→ saluawu     : 的話 直接去離職找工作比較實在點 得透過別人才拿 02/27 17:45
→ saluawu     : 到原是你自己的錢 不覺得算經濟獨立 02/27 17:45
推 davidlin99  : 如果你是掌管妳老公錢的人，就沒差，如果不是，要改 02/27 17:46
→ dodoru      : 或是店家明明生意OK，但都已經換到你們這代經營扶持 02/27 17:46
→ dodoru      : ，卻沒有分給你們 "利潤" ，而只給薪水，那就算兩人 02/27 17:46
→ dodoru      : 各拿三萬也沒比在外面工作好呀。 02/27 17:46
→ davidlin99  : 所以不要傻了 02/27 17:48
推 dodoru      : 要經營扶持自家的店的利基點不就在於除了薪水還該有 02/27 17:49
→ dodoru      : 一定程度的分潤嗎，不然你和老公根本不算在 02/27 17:50
→ dodoru      : "自家店" 上班，一樣是"別人的"店你們就是普通員工 02/27 17:50
推 cue         : 你是不是住公婆家？他們覺得他們在養你，所以不用 02/27 17:51
→ cue         : 付薪水 02/27 17:51
→ cue         : 就像全職媽媽沒有薪水一樣，因為老公覺得在養她 02/27 17:53
推 alexqwer    : 腦洞大開 一個人月薪只有一萬五？？？ 02/27 17:54
推 zzzzaaaa2   : 覺得三萬是你的薪水也就罷了，反正營收是他們家的， 02/27 18:16
→ zzzzaaaa2   : 但反過來！？？ 02/27 18:16
推 HayaSan     : 一人一萬五 而且錢還不能直接到你手上 比普通員工還 02/27 18:17
→ HayaSan     : 不如 02/27 18:17
→ chicflower  : 一個月三萬不是有點少，是很少！ 02/27 18:24
推 KDCI        : 2人3萬這當零用錢都不夠花吧，然後想花錢還要用要( 02/27 18:25
→ KDCI        : 問)的，那就代表他也可能不給你吧，那叫他先轉個10 02/27 18:25
→ KDCI        : 萬給你，看看他會不會問東問西的再說吧 02/27 18:25
→ chicflower  : 一個人一萬五還不到最低薪資... 02/27 18:25
推 yan1979     : 先離婚吧 早晚要離的 02/27 18:29
→ kkbear      : 要，我妹跟老公一起經營夫家藥局，每個月都有領薪水 02/27 18:38
→ kkbear      : ，還比以前待的地方高，給妳參考。妳有付出不是免費 02/27 18:38
→ kkbear      : 勞工 02/27 18:38
→ lluunnaa    : 被吃死了,保重... 02/27 18:39
推 candyrainbow: 沒有，你變成是付出勞力還要被說是靠夫家，這種是 02/27 18:39
→ candyrainbow: 最可憐的 02/27 18:39
推 xulu0       : 這麼盪森的事情妳夫家都做得出來，建議妳要先練一下 02/27 18:53
→ xulu0       : 臉皮，愈厚愈好，妳以後會懂得「惡人還需惡人整」這 02/27 18:53
→ xulu0       : 句話的真意 02/27 18:53
推 iangkor     : 既然跑不了，就好好談談，該要的都不能少 02/27 18:59
推 candyrainbow: 誠心建議你去外面找工作，外面最低工資有25k，還有 02/27 19:00
→ candyrainbow: 勞健保勞退，總比你在夫家什麼都沒有，合理付出勞力 02/27 19:00
→ candyrainbow: ，錢還要跟人家伸手要，你婆家跟老公都超防你的， 02/27 19:00
→ candyrainbow: 自己要保重 02/27 19:00
推 candyrainbow: 像你夫家這種心態在中南部真的不少，公婆會說跟公婆 02/27 19:08
→ candyrainbow: 住、水電他們付，所以給兒子媳婦少一點的薪水，不 02/27 19:08
→ candyrainbow: 夠再要，實際上根本也不可能調高薪水讓你們搬走，就 02/27 19:08
→ candyrainbow: 是要把你們拴在他們身邊。我朋友當年結婚也是這樣， 02/27 19:08
→ candyrainbow: 公婆只給2萬，小孩生3個了還是跟公婆住，沒錢要怎 02/27 19:08
→ candyrainbow: 麼搬走？^_^ 02/27 19:08
噓 whereislove : 你沒有處份自己金錢的自由，你覺得這算經濟獨立嗎 02/27 19:13
推 landing     : 大學生打工都賺得比你多 不要問廢話 你的確被糟蹋了 02/27 19:13
噓 a37821910   : 我看了啥 02/27 19:15
推 hrhrccc     : 應該要領薪水才對，女生還是要經濟獨立，保護自己 02/27 19:20
推 foxs9       : too late 02/27 19:22
→ whereislove : 這種問題還要問也是令人傻眼 02/27 19:23
→ pocata      : too late 02/27 19:24
推 highhand    : 你老公要你要錢跟他說啊，你一個月跟他要十萬，他就 02/27 19:27
→ highhand    : 會讓你去外面上班了。 02/27 19:27
噓 haehae311444: 這種問題還需要問... 妳清醒一點好嗎 02/27 19:30
推 wojio       : 老公說要錢跟他拿？你先叫他把每個月薪水都給妳管再 02/27 19:35
→ wojio       : 說 02/27 19:35
推 tristeday   : 是免費人力 02/27 19:38
推 heartblue   : 比韭菜還慘 02/27 19:43
推 harukodesu  : 去外面工作+1 02/27 19:46
→ irina0629   : 清醒一點 清朝滅亡很久了 02/27 19:48
推 k7881683    : 慘 02/27 19:48
噓 k22941920   : 婚前沒討論這個？先噓醒妳 02/27 19:49
推 Renina      : 夫妻3萬。哇操有沒有這麼坑 02/27 19:52
推 suii        : 新婚趕快建立新制度 不要像我媽四十年沒薪水只能存 02/27 19:57
→ suii        : 衣服 02/27 19:57
→ suii        : 先想想十年後你要走能帶走什麼？ 02/27 19:58
推 grace0417   : 你以為你嫁給小開變貴婦，實際上你就是免錢的人力！ 02/27 20:00
→ grace0417   : 若爭取不到自己一份薪水就出去工作吧！ 02/27 20:00
推 suii        : 三萬 還要你生到有兒子 養不起還要看公婆要買什麼 02/27 20:00
→ suii        : 給孫子吃用 安親補習都看婆婆喜歡 這些想過沒？ 02/27 20:00
推 tita123     : 買個手搖杯都要看臉色 你就知道要去外面上班 02/27 20:03
噓 tomap41017  : 傳統生意家庭，自己想清楚 02/27 20:03
→ labell      : 不要說傳統生意 參考一下之前財團很多2代領月薪也低 02/27 20:04
推 sweetcookie : 那你要休假，有特休嗎？如果娘家臨時有需要，要跟 02/27 20:17
→ sweetcookie : 老公請款嗎？自己想要買的一些東西，也要跟老公伸 02/27 20:17
→ sweetcookie : 手嗎？ 02/27 20:17
→ rainkaras   : 兩個人三萬欸...那錢匯你戶頭，他要用再跟你要，看 02/27 20:19
→ rainkaras   : 他願不願意，呵呵 02/27 20:19
→ trueblend   : 可能之後還會被質疑有一片不到2元的衛生棉為何妳要 02/27 20:19
→ trueblend   : 買1片快4元的甚至更貴的棉條! 02/27 20:19
→ trueblend   : 真的不是兩人三萬而是她老公3萬,她0元 02/27 20:20
→ trueblend   : 兩個人帳戶各自入帳1.5萬才叫兩人3萬 02/27 20:20
推 sazabijiang : 婚前討論好，那就是你的問題了，為什麼你要答應呢 02/27 20:26
→ sazabijiang : 婚前協議是「扶持老公」，可不是「領夫家薪水」 02/27 20:26
→ trueblend   : 發現問題就解決問題,避孕 快逃 02/27 20:28
推 kitten631   : 連個勞保都沒有太慘了 02/27 20:29
→ meowyih     : ... 去小七打工都比較好 = =a 02/27 20:43
推 c3101       : 出去找工作 他們只是把你當免費勞力而已 02/27 20:45
推 LilyHsu     : 當然要！ 02/27 20:47
推 ypla        : 有工作就該領薪水，不然你另外找工作，這是要保障你 02/27 20:56
→ ypla        : 自己，而且兩人三萬有夠少 02/27 20:56
→ chocorei    : 你要用錢說一聲就好？那叫他以後3萬匯你戶頭，開銷 02/27 20:58
→ chocorei    : 讓他去跟婆家請款，反正都自己的錢不是嗎？ 02/27 20:58
推 agtmrw      : 好慘…不知道該說什麼 02/27 20:59
噓 geige       : 為什麼不去外面做？ 02/27 21:00
推 herbi       : 趕快逃 02/27 21:00
→ bndan       : 不說你觀念對錯 你這個既然事就"商量好了" 你怎會漏 02/27 21:05
→ bndan       : 了薪水呢 = = 02/27 21:06
推 bighead71   : 有上賊船的感覺 =_= 02/27 21:06
→ bndan       : 事就=事"前" 打錯字 02/27 21:06
推 ivycheng0415: …沒領薪水就不叫上班 叫義工 除非你有合約可以固定 02/27 21:10
→ ivycheng0415: 領分紅那另說 02/27 21:10
推 kathy0108   : 賺到的錢你又用不到，怎麼會是「自己的」@@ 02/27 21:12
→ labell      : 家族企業很多都這樣 勘驗一下之前寒舍集團 過世的蔡 02/27 21:16
→ labell      : 公子之前新聞說他帳戶沒剩多少錢耶 妻子還搞外遇 02/27 21:16
→ labell      : 還是找自己會賺比較好不是附庸在家族中的一個角色 02/27 21:17
→ jennyfish102: 這種坑千萬不要跳進去 02/27 21:23
→ sfie        : 這是編故事的嗎？兩個人拿三萬還需要出來問？ 02/27 21:25
推 jennyfish102: 趕快自己去工作，就說在外學經驗，認識人面，實際上 02/27 21:25
→ jennyfish102: 是絕對不要淌渾水 02/27 21:25
推 mtyc        : 沒有經濟獨立......你連薪資戶頭都沒有 02/27 21:30
→ lessonone   : 無論如何,先避孕~~~ 02/27 21:34
推 freeabe     : 我要在你臉上寫個慘字 02/27 21:34
推 osmanthusjo : 要用錢還要他審核，算什麼經濟獨立？ 02/27 21:35
推 lupa        : 有點慘耶 被當免費勞工QQ 02/27 21:42
推 Sanish      : a一下id，有小孩一歲了，慘QQ 02/27 21:47
→ rayray123   : 拿錢要伸手怎麼算獨立? 02/27 21:47
→ rayray123   : 如果妳先生給你足夠安全感，那就問你自己願不願意為 02/27 21:48
→ rayray123   : 家庭犧牲你的職涯跟金錢 02/27 21:48
→ rayray123   : 不過想必不足 才會來問這問題 02/27 21:49
→ rayray123   : 現實面 三萬這數字 即使是南部 有個額外大筆支出都 02/27 21:50
→ rayray123   : 得過問公婆 妳先生是唯一繼承人嗎?即使是 也是得公 02/27 21:51
→ rayray123   : 婆放手退休你們才有經濟自由 02/27 21:51
→ rayray123   : 可以試試你開口要買個幾萬的物件或投資 02/27 21:55
→ rayray123   : 看看先生態度是什麼 02/27 21:55
推 namie1231   : 是什麼店啊?感覺應該也是個會逃漏稅的店吧?薪水只有 02/27 22:05
→ namie1231   : 三萬妳也嫁的下去哦? 02/27 22:05
噓 pearlwater  : 完全不能接受 你還是去外工作比較有尊嚴 02/27 22:07
→ namie1231   : 每個月跟先生拿一萬元說要給娘家孝親費。請父母幫你 02/27 22:07
→ namie1231   : 存起來。 02/27 22:07
推 evaqfuy     : 妳最好經濟獨立，自己找份工作 02/27 22:12
推 bobo919     : 太可怕了 02/27 22:18
噓 wn7158      : 營業額20萬以下，本來就稅籍課稅，沒開發票就以為 02/27 22:19
→ wn7158      : 逃稅? 02/27 22:19
→ wn7158      : 可以再無知一點 02/27 22:20
→ wn7158      : 純噓上面無知的 02/27 22:20
推 magpie      : 你拿錢要看老公臉色，你老公拿錢要看婆婆臉色 02/27 22:21
→ parappa     : 吞下去啊！不然要離婚嗎？ 02/27 22:23
推 ethel617    : 這是要回去前就先談好的，我老公回我家工作前是先 02/27 22:26
→ ethel617    : 確定好兩人薪水才離職 02/27 22:26
推 bear3321    : 慘，被一次買斷 02/27 22:29
噓 loveron     : 老公家也是開公司，但我跟嫂嫂都自己出去上班，絕 02/27 22:29
→ loveron     : 不碰他們公司的事。妳這太誇張了，兩個人三萬是什 02/27 22:29
→ loveron     : 麼東西，然後竟然會幻想自己這樣的狀況是不是可能 02/27 22:29
→ loveron     : 是經濟獨立？？？？？ 02/27 22:29
→ ninetyling  : 一份薪水請2個員工… 他們還真會算，妳簡直是結婚 02/27 22:29
→ ninetyling  : 來當免錢員工的 02/27 22:29
推 tskier      : 去外面工作吧！和你先生說你需要有勞保和未來有退 02/27 22:41
→ tskier      : 休金 02/27 22:41
推 selene79616 : 這還要問？拜託你清醒一點啊 02/27 22:46
推 RaiGend0519 : GG惹 02/27 22:53
推 ethel617    : 剛開始一定要硬起來直接出去工作，不然拖個半年你 02/27 23:24
→ ethel617    : 就沒底氣談了 02/27 23:24
推 papabearche : 3萬有什麼好問的，我老公開店也是給他媽媽跟我薪水 02/27 23:27
→ papabearche : 阿，還比我出去工作高。沒辦法支出這個薪水就不要叫 02/27 23:27
→ papabearche : 人來自家店裡工作啊 02/27 23:27
推 cd0909      : 拜託去外面找工作 不然萬一離婚你就知道 02/27 23:27
推 evalovechris: 就是免費勞工，有沒有勞健保啊 02/27 23:31
噓 orilaa      : 這還要問 當然要領薪水 搞清楚你是員工提供勞務當然 02/27 23:34
→ orilaa      : 該領薪 你老公說要用跟他拿 你確定你要當伸手牌 02/27 23:34
