post_id: M.1602407668.A.F49
date: 2020-10-11
title: Re: [閒聊] 提前規劃長輩照顧的事很奇怪嗎？
content:
作者ballII (無限期徵才)看板marriage標題Re: [閒聊] 提前規劃長輩照顧的事很奇怪嗎？時間Sun Oct 11 17:14:26 2020
（因為很想分享，所以只好回舊文。）

我和朋友們約好，期許自己未來年老時，可以在臥床兩週後就死。

https://www.businesstoday.com.tw/article/category/80393/post/201609150025/
「台灣老人平均臥病時間是七．三年，但北歐老人卻只有二個星期。」


我所待的職場很友善，
大家都可以自在的因為家庭因素而改變工作形式。
因此我也間接得知有的同事是為了照顧年邁的父母。

聽前輩同事提到自己父母狀況時，
我很習慣，習慣台灣人就是得準備好中年時負擔家中長輩的長照，
這是很重的擔子，因為台灣的社福就是不夠好啊等等的。

卻因此差點忘了：
那些福利優的北歐國家，不是把重點放在長照而已，
而是如何「儘量不必長照」。


我在想：
步入中年的我們，最該準備好的應是如何訓練父母將來不必依靠我們，
就像我們訓練自己的孩子一樣。

上面連結有提到劉毓秀教授的訪談，
（「多年前，台大外文系教授劉毓秀接到社區警衛的數落電話：
『教授，你九十歲的爸爸剛剛扛著一包米經過社區大門，外人看了都不忍心，
你們是怎麼當兒女的？』」
……）
我覺得值得參考。


所以我們最該盤算的，
不是未來要準備多少錢將孝道外包給外傭或醫院床位，
而是親身鼓勵父母多做日常勞務，鍛鍊身心。

我覺得這超難，
因為我的上一輩和上上一輩都不太聽我建議，
（「阿公耳朵很硬講不聽啦」、「我才不要做這個」、「這沒效啦」、
「外傭費誰要付」……）
畢竟他們不是我直屬父母，（我是地位超低的外孫女XD）
所以我的建議在他們聽來都是理想主義者的風涼話吧……


板上可能也有人覺得這種建議很空泛，
不過也許還是能為某些人帶來生活靈感，所以我分享了。


至少我是下定決心要在年老臥床兩週後死掉！（雄心大志）



--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 1.169.33.87 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1602407668.A.F49.html
推 blackrain   : 具體的做法是？ 10/11 17:22
推 abc70340    : 中風是長期累積起來爆發的,不能歸咎在因為做菜 10/11 19:46
→ moknaa      : 如果沒有足夠好的通報機制,很難單方面去達成 10/11 19:47
→ abc70340    : 會爆發就是會爆發 10/11 19:47
推 silence148  : http://i.imgur.com/Q9facy0.jpg 10/11 19:50
推 ytwu        : 我覺得本文作者的意思是在自己有能力時自立自強，沒 10/11 19:55
→ ytwu        : 能力時減少無效醫療及拉長沒品質的生命吧 10/11 19:56
推 mirrorhide  : 我是下定決心推動安樂死，不用到臥床，當我想好好 10/11 19:56
→ mirrorhide  : 走的時候可以自己有選擇權。 10/11 19:57
→ moknaa      : 我父母是那種會放棄急救的,也找好安養院的 10/11 20:03
→ moknaa      : 但說真的,事情來時都很難說..安養村我也知道 10/11 20:04
→ moknaa      : 但那個費用不是一般人承擔的起的,沒有那種環境 10/11 20:05
→ moknaa      : 我寧可老人別自立自強XD 10/11 20:05
→ moknaa      : 每次看我爹不請人要自己來我頭都很大 10/11 20:07
→ moknaa      : 與其說自立自強不如生活有重心,我家前面地主戶 10/11 20:08
推 color5bird  : 我也是希望安樂死可以立法，先不論長輩，至少我希 10/11 20:09
→ color5bird  : 望我要是有個萬一也不要成為別人的重擔 10/11 20:09
→ moknaa      : 每天含飴弄孫不自立自強也是健康到90長睡離去 10/11 20:10
推 silence148  : 自立自強應該不至於，應該是說不要讓老人變廢宅，那 10/11 20:29
→ silence148  : 會是惡性循環，就像帶小孩，不能完全保護但也不能完 10/11 20:29
→ silence148  : 全放任不管 10/11 20:29
→ silence148  : 像我爸67，要自己種樹修枝我不會管他，但是他說要自 10/11 20:32
推 Cauchy2008  : 長輩沒有獨立的精神，成天只想著靠兒女，說什麼都沒 10/11 20:32
→ silence148  : 己修屋頂漏水就禁止 10/11 20:32
→ Cauchy2008  : 用 10/11 20:32
推 getbacker   : 不要說安樂死了，光是拔管就一堆人扯半天 10/11 21:27
推 FANNYFISH   : 我自己媽的實例，去年住院1個月，意識清醒但臥床期 10/11 21:58
→ FANNYFISH   : 間約3個星期，前期很清醒要求自簽不急救，臥床1星 10/11 21:58
→ FANNYFISH   : 期後住院焦慮，已全身無力臥床！但發作時會吐口水咬 10/11 21:58
→ FANNYFISH   : 人，最後只能給她穿壓制衣，後期治療滿慢清醒後， 10/11 21:58
→ FANNYFISH   : 堅持跟每個醫生跟護理師，看護道歉，ㄧ直重申一定 10/11 21:58
→ FANNYFISH   : 不要急救給她尊嚴的走，正常時我媽超理智是大家稱讚 10/11 21:58
→ FANNYFISH   : 的好病人，但重病時她管不住自己，行為失控，所以 10/11 21:58
→ FANNYFISH   : 很多是不是自己說說就能怎樣阿 10/11 21:58
推 dark1206    : 非常建議大家在可以自理的時候預留醫療決定不要留 10/11 22:17
→ dark1206    : 給別人遺憾 10/11 22:17
推 wulu0420    : 我阿嬤第四次中風 10/11 22:17
→ wulu0420    : 叔叔沒意見 爸爸說不要救了 10/11 22:17
→ wulu0420    : 結果四姑姑、五姑姑在旁邊靠邀我爸不孝 10/11 22:17
→ wulu0420    : 硬救回來變植物人躺床七年多 10/11 22:17
→ wulu0420    : 還好我爸知道阿嬤以前會和姑姑們欺負我媽 10/11 22:18
→ wulu0420    : 沒有孝道外包 直接請外勞 10/11 22:18
→ wulu0420    : 當初有意見的姑姑們沒有一個回來照顧阿嬤 10/11 22:18
→ wulu0420    : 七年後阿嬤葬禮被姑姑們裝闊辦了一百多萬 10/11 22:18
推 mepe1018    : 樓上例子現實中很常見啊！常常都是沒在照顧的人只出 10/11 22:23
→ mepe1018    : 一張嘴～～ 10/11 22:23
→ mepe1018    : 這種三姑六婆最要不得 10/11 22:24
推 verneesa    : 不用到放棄治療，光是長照要不要送安養中心跟請看護 10/11 22:29
→ verneesa    : 就吵翻了。寧可在家拖累子女的工作和生活，也不願意 10/11 22:29
→ verneesa    : 請外勞看護的一堆啊 10/11 22:29
推 hollowable  : 從輕微失智到需要24小時照護到最後離世，整個過程可 10/11 22:51
→ hollowable  : 以拖上十年，假如這世上再也沒有失智症或其他慢性病 10/11 22:51
→ hollowable  : ，那你說的烏托邦或許存在，不然都只是空口白話 10/11 22:51
推 bluesea0405 : 觀念真的是需要慢慢扭轉 多少爸媽也都是抱著養兒防 10/11 22:59
→ bluesea0405 : 老;沒有自己老了還是要自主不麻煩兒女的觀念 10/11 22:59
推 Rosso       : 無解 華人文化生小孩動機大多是買樂透兼保險 沒抽 10/11 23:18
→ Rosso       : 中郭董至少也要當看護 10/11 23:18
推 ytwu        : 樓上那種姑姑就是最噁心的親戚，只出一張嘴苦果別人 10/11 23:18
→ ytwu        : 擔 10/11 23:18
→ Rosso       : 喔順便還要顧神主牌 10/11 23:19
→ ytwu        : 咦怎麼少看了好幾樓，我指wu大 10/11 23:19
推 ytwu        : ho大，本文作者所說的並非空口白話，北歐就是這樣。 10/11 23:22
→ ytwu        : 台灣平均臥床七年多、北歐平均臥床二週，這中間一定 10/11 23:22
→ ytwu        : 有什麼系統性的差異存在 10/11 23:22
→ Rosso       : 醫生常酸的「國外回來最孝順的那位」就是出張嘴意 10/11 23:23
→ Rosso       : 見最多最愛做無效醫療決定的那個 10/11 23:23
推 ytwu        : 就是平常沒在顧的人不曉得老人家被病痛折磨的樣子， 10/11 23:30
→ ytwu        : 喊喊要救消除一下平時沒照顧的罪惡感 10/11 23:30
推 ae          : 這個想法非常好，大推！ 10/11 23:35
推 Licidrama   : 主要是兄弟姊妹照顧父母意見要一致，不一致會容易 10/11 23:58
→ Licidrama   : 起紛爭，一下說某親戚說，一下說某鄰居說。另外想 10/11 23:58
→ Licidrama   : 問如果外勞會輕打老人，老人不願送安養機構，那該 10/11 23:58
→ Licidrama   : 如何選擇呢？因為疫情外勞難請，只能二擇一 10/11 23:58
推 erty        : 北歐那個兩個星期是假的..只是目標，不是已達成 10/12 00:08
→ erty        : 我自己在北歐住了四年，沒有這麼夢幻美好 10/12 00:08
→ erty        : https://health.udn.com/health/story/8250/2179294 10/12 00:19
推 mnb1234     : 如果做？妳失智的話連自殺鬥做不到你知道嗎 10/12 00:28
推 Ensidia     : 北歐不可能平均臥床兩周 家姊長居歐洲認識不少長者 10/12 02:31
→ Ensidia     : 的確他們臥床時間會比台灣短 10/12 02:32
→ Ensidia     : 但主因是醫療太貴 10/12 02:33
→ Ensidia     : 還有成年子女沒有長照父母的義務跟習慣 10/12 02:33
→ Ensidia     : 但不管怎麼說要死之前臥床個一年半載還是要的 10/12 02:34
→ Kukuxumusu  : 英國其實也很多長期臥床的 或是排不到長照機構 長期 10/12 02:35
→ Kukuxumusu  : 困在醫院裡的（無足夠資源在家長照 長照機構滿額 又 10/12 02:35
→ Kukuxumusu  : 不能讓他們自生滅便長期留院） 10/12 02:35
→ Kukuxumusu  : 其實台灣多推安樂死 或是確實落實不急救協定比較實 10/12 02:36
→ Kukuxumusu  : 在 10/12 02:36
→ Ensidia     : 華人社會長大的會覺得歐美人對父母很冷漠 10/12 02:36
→ liao5469    : 這種事情約好跟期許有什麼用啊？ 10/12 02:37
→ Ensidia     : 比如說台灣人請假陪父母看病或是住院貼身照顧是應該 10/12 02:37
→ Ensidia     : 但歐美人通常都是自行前往或是打電話請接送 10/12 02:37
→ Ensidia     : 住院通常也是自己住 跟華人習慣大不相同 10/12 02:38
→ Kukuxumusu  : 順帶一提上次看英國節目困在醫院半年一年很正常 有 10/12 02:40
→ Kukuxumusu  : 的老人甚至會因此惡化 導致一直循環（最常見是中度 10/12 02:40
→ Kukuxumusu  : 失智症無機構可收 長期留在醫院失智症加重變成要找 10/12 02:40
→ Kukuxumusu  : 重症失智機構 然後一直循環）失智不可能很快死的 根 10/12 02:40
→ Kukuxumusu  : 本不會躺兩週 躺兩年以上一半時間都在醫院多人房等 10/12 02:40
→ Kukuxumusu  : 機構 10/12 02:40
推 edc3        : 是非常值得肯定的臨終規畫，給推。 10/12 03:01
推 fk65731     : 推沒在照顧的"天邊孝子"聲音最大 10/12 03:40
→ iterator    : 為什麼是要你的長輩不必依靠你? 10/12 04:51
→ iterator    : 他們壯年的時候,扛起他們的長輩 10/12 04:51
→ iterator    : 現在老了,還得扛起自己 10/12 04:51
→ iterator    : 安排好自己未來不需要靠下一代, 10/12 04:52
→ iterator    : 自己這代該盡的責任,還是得做到,只是可以安排好一點 10/12 04:52
→ PttCraft    : 這個板講到未來的事都頭頭是道然後眼前的事解決不了 10/12 05:49
→ PttCraft    : 基本上就是一種找不到人聽話不發文會很難過的病 10/12 05:50
→ PttCraft    : 老人家也常有這種症狀喔 10/12 05:50
→ PttCraft    : 為了規避沒有婚姻點去回四個月的舊文根本莫名其妙 10/12 05:52
→ miruw       : 其實等到那個時候 常由不得你自己決定了 10/12 06:38
推 moknaa      : 如果中風，家裡沒人，然後可能子女兩天後才發現， 10/12 07:58
→ moknaa      : 那的確不用臥床就掛了 10/12 07:58
→ moknaa      : 還有老人喝水會嗆，不要買快凝寶，反覆感染一下很 10/12 07:58
→ moknaa      : 快就走，這樣走有比較好？ 10/12 07:58
推 misaki894420: 有些長輩真的很難溝通，看完這篇真的會好好思考要怎 10/12 08:45
→ misaki894420: 麼讓長輩有尊嚴的走完一生 10/12 08:45
推 sinomin     : 去安養院逛一圈，看到那些長期被綁在床上、綁在輪椅 10/12 09:48
→ sinomin     : 上，有些還是灌食餵養……嗯……我覺得大家一起努力 10/12 09:48
→ sinomin     : 推動安樂死也是造福未來的自己。 10/12 09:48
推 xulu0       : 養老這件事其實就是錢的問題，有能力多賺錢存錢，買 10/12 10:21
→ xulu0       : 長照險，如果長輩自己有錢那就更不用擔心了 10/12 10:21
→ frank111    : 台灣有無敵的健保阿，國外躺七年，錢要燒掉一座山 10/12 10:39
→ frank111    : 當妳在床上還剩手可以划手機，應該還不會想死 10/12 10:40
→ celia0302   : erty大的推文有轉貼，那個兩周是目標不是已經達成。 10/12 10:53
推 w3aki       : 我看親友的長輩都走很快 真的平均兩星期 10/12 10:57
→ moknaa      : 安養院本來就是省錢養老,另外不要覺得綁住多不好 10/12 11:23
→ moknaa      : 老人家因為控制力不佳,很容易撞傷,所以移動時 10/12 11:23
→ moknaa      : 綁住是必須的,當然安養院一定比自己顧粗糙 10/12 11:24
→ moknaa      : 不綁住萬一稍微擦傷或是撞傷都可能惡化蜂窩性組織炎 10/12 11:25
→ moknaa      : 又不能包紮因為皮膚很脆弱,連醫療交代紗布都會造成 10/12 11:26
→ moknaa      : 傷害... 10/12 11:26
→ moknaa      : *膠帶 10/12 11:26
→ sinomin     : 對，綁住怕跌倒怕撞到，結果整個背因為躺太久都是汗 10/12 11:27
→ sinomin     : 跟濕疹，雙腳因為太久沒走全都退化萎縮，這樣很好？ 10/12 11:27
→ moknaa      : 因為你去的是安養院還是比較差的才會這樣 10/12 11:32
→ moknaa      : 如果是1對1或是2對1,那就不會,因為必須翻身和協助 10/12 11:32
→ sinomin     : 當然價格與照護品質有差，只是當自己活成會呼吸的肉 10/12 11:33
→ sinomin     : 塊時，我真的覺得能安樂死對大家都好。個人想法而已 10/12 11:33
→ moknaa      : 運動,所以錢很重要 10/12 11:34
→ moknaa      : 如果意志清醒能聊天,能做簡單的活動,我覺得還好 10/12 11:35
→ sinomin     : 嗯，錢很重要，前提是你還能自理那些金錢來照顧自己 10/12 11:35
→ moknaa      : 現在有一種植物人是全身不能動但意識清醒 10/12 11:35
→ moknaa      : 這種人要不要安樂死也是很爭議 10/12 11:35
推 ytwu        : 有意識但全身不能動好像更慘QQ 10/12 11:43
→ w3aki       : 好像是習慣的勞動的一臥病很快就走了 10/12 12:09
→ w3aki       : 相反的 不勞動又常年有病的反而很難走 10/12 12:11
推 hotaka      : 前幾年同事腦溢血走了，發生前沒什麼異狀或不舒服 10/12 12:21
→ hotaka      : ，我們覺得錯愕但也都不禁覺得這樣走算幸福了吧 10/12 12:21
推 tzu906      : 看過自己的親人超過4位以上高齡臥床多年過世，我只 10/12 13:00
→ tzu906      : 能說……沒有臥床還快樂的……至少我看到的沒有，記 10/12 13:00
→ tzu906      : 憶力會退化很快……搞不清楚日夜，還會出現妄想幻覺 10/12 13:00
→ tzu906      : ，晚上不睡覺，覺得……只能臥床的人能怎麼快樂呢… 10/12 13:00
→ tzu906      : …？孩子孫子白天都要上班上課，家裡一個人或是請照 10/12 13:00
→ tzu906      : 顧員協助，整天只能發呆放空，開電視？大概是唯一娛 10/12 13:00
→ tzu906      : 樂了，但是更慘的是我認識兩位都老花，根本看不清電 10/12 13:00
→ tzu906      : 視了而且也不識字聽不懂看不懂國語，所以電視對他們 10/12 13:00
→ tzu906      : 來說大概就是很糊會發聲的物體吧，他們給我的感覺真 10/12 13:00
→ tzu906      : 的是每天都在等死，2點起來問天亮了沒3點再問一次一 10/12 13:00
→ tzu906      : 直看到5點天開始透光，頭垂下，又是一天要活，或許 10/12 13:00
→ tzu906      : 我們這輩可能不會那麼慘?因為還有自覺或是還會用3c 10/12 13:00
→ tzu906      : 找事做吧，只能說能不要走到卧床就不要，即便是，也 10/12 13:00
→ tzu906      : 培養一些靜態的興趣，讓自己不要離了孩子沒了體力卻 10/12 13:00
→ tzu906      : 什麼樂趣都不懂 10/12 13:00
推 chair209    : 現在怎麼想不代表以後不會變 10/12 13:14
噓 srena       : 看前面推文提醒才知道好像沒什麼婚姻點XD 10/12 19:47
推 edc3        : 沒興趣的議題，不要點進來看不就好了？笑死，非要在 10/13 00:37
推 edc3        : 這種地方，刻意擺出一副循規蹈矩的肏樣，死摳那些 10/13 00:37
推 edc3        : 令不出PTT的鳥板規XD 10/13 00:37
→ edc3        : 長照事務，怎麼會跟婚姻無關。不好好處理的話， 10/13 00:38
→ edc3        : 對於夫妻關係，絕對不會帶來什麼正面的影響。 10/13 00:38
噓 ronale      : 婚姻點 10/13 02:09
推 Noreendong  : 很棒的文章，感謝分享 10/13 09:35
推 juju1019    : 台灣的父母，有的年老時很依賴親人的 10/13 13:22
推 ChikanDesu  : 告訴你就是台灣老一輩年輕時候沒有錢 沒錢才會一輩 10/13 14:15
→ ChikanDesu  : 子無法培養自己喜好 交多一點朋友去做喜歡的事情 吃 10/13 14:15
→ ChikanDesu  : 健康一點不要中風 真的有錢人很少臥床的 都嘛拼到最 10/13 14:16
→ ChikanDesu  : 後一刻 看看王永慶李登輝那種 10/13 14:16
→ ChikanDesu  : 然後臥床與否是假議題 如果小孩外傭天天能兩個照顧 10/13 14:18
→ ChikanDesu  : 一個 不用管上班 然後外傭好溝通不會整天烙跑 天天 10/13 14:18
→ ChikanDesu  : 帶長輩出去social 盯著他們不要跌倒自己練習家事 那 10/13 14:19
→ ChikanDesu  : 我想臥床比例會大幅下降 10/13 14:19
→ ChikanDesu  : 照護壓力就是太大 薪水就是太低 你就算要買個田給長 10/13 14:20
→ ChikanDesu  : 輩耕也是要幾百萬 10/13 14:20
→ ChikanDesu  : 北歐養老院都做得跟接待中心一樣 能住那種地方誰不 10/13 14:21
→ ChikanDesu  : 會想自理 10/13 14:21
→ ChikanDesu  : 國外醫院也都離家裡超遠 出事送過去搞不好也都死了 10/13 14:22
→ ChikanDesu  : 但在台灣難道你要看到家人中風故意延遲不送？ 10/13 14:22
→ ChikanDesu  : 會失能臥床開頭大多都是中風失智腦部退化跌倒 就算 10/13 14:24
→ ChikanDesu  : 輕症初期也是一定需要友善環境跟監督照護者 這兩者 10/13 14:24
→ ChikanDesu  : 台灣根本很難取得 10/13 14:24
推 qooxxp      : 都別爭啦！法條已經通過了，以後不想急救不想做無 10/13 23:41
→ qooxxp      : 效醫療就自己去醫院簽一簽省得晚輩戰成一團難看 10/13 23:41
推 LinYingLi   : 10/15 06:16
