post_id: M.1579315582.A.BA4
date: 2020-01-18
title: Re: [求助] 怎麼克服偽單親家庭的心理不平衡？
content:
作者jane123 ()看板marriage標題Re: [求助] 怎麼克服偽單親家庭的心理不平衡？時間Sat Jan 18 10:46:20 2020
你是住院醫師嗎？

我以前先生是住院醫師時，我是獨自一打三，騎機車載三個。

先生根本幫不上忙，後來自己趁兩個大的去上課，趕快學開車。

一個根本沒那麼難照顧，你娶公主回家。

除了剛生完幾個月摸索學習會比較辛苦，之後明明沒那麼難，你太太太廢，結案

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 180.217.151.205 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1579315582.A.BA4.html
推 smallod     : 太太撒嬌不行嗎？01/18 10:48
→ kitten631   : 隨著ptt年齡演進這種“想當年生完就下田”的婆婆推01/18 11:31
→ kitten631   : 文越來越多了01/18 11:31
→ akiwa       : 享受資源又付出不夠，很像公主沒錯01/18 11:32
噓 cattus      : 喔01/18 11:32
→ akiwa       : 比較少聽到醫師娘這樣抱怨，大概是娶哪家的千金小姐01/18 11:34
推 blackbear21 : 原PO太太真的滿公主的阿 有什麼不能說的 呵呵01/18 11:35
噓 jasmine0902 : 覺得根本沒必要這樣比01/18 11:36
→ Firenzea    : 騎機車載三個應該是違反交通規則了吧01/18 11:40
→ rainwalnut  : 他老婆標準可能比妳高 所以痛苦點 她還手作01/18 11:40
噓 dearggg     : 原原PO需要的是建議，不是你的炫耀吧01/18 11:46
噓 erena       : 妳的發言比較廢，每個人要的東西不一樣01/18 11:50
→ monologist  : 幫你補血01/18 11:50
→ akiwa       : 她也不是炫耀，只是比較耐操跟知足01/18 11:50
→ erena       : 騎機車載三個是沒常識嗎？01/18 11:51
噓 norikko     : 違法載小孩好棒棒01/18 11:52
→ erena       : 像妳可能先生有拿錢回家就好，不是每個人都這樣01/18 11:52
推 leon9908    : 我看到推文傻眼，之前有老公抱怨工作壓力大回家， 01/18 11:54
→ leon9908    : 老婆還把大部分事情都推給他，有篇回文回說他身為01/18 11:54
→ leon9908    : 老公這跟本就小case，字裡行間有點優越感和貶低發01/18 11:54
→ leon9908    : 文者，結果底下一片叫好，難怪大家都說這裡根本媳01/18 11:54
→ leon9908    : 婦討拍版 01/18 11:54
推 janjoen     : 辛苦了01/18 11:55
噓 swanmay     : 每個人的狀況不一樣 你沒比較厲害01/18 11:57
→ iraqolddad  : 哈哈哈 看推文真開心01/18 11:57
→ Agneta      : 看舊文也不是第一次提到自己醫生娘+一打三01/18 11:58
噓 norikko     : 每個人的壓力出口不一樣啊，有人可能就是上論壇來分01/18 12:01
→ norikko     : 享自己醫師娘一打三，到此為止還沒有問題，捧自己貶01/18 12:01
→ norikko     : 別人就很可笑了01/18 12:01
→ norikko     : 某樓說什麼媳婦討拍板，這篇不就媳婦討拍然後沒人想01/18 12:01
→ norikko     : 給拍XD01/18 12:01
推 firlab      : 她只是發表她的想法，需要這樣狂噓嗎！？我也覺得01/18 12:09
→ firlab      : 原po老婆太廢。01/18 12:09
→ norikko     : 樓上要不要去每一篇有噓的文章都維持一下秩序啊…01/18 12:13
推 petitebabe  : 我認識的醫生娘都是這樣，很獨立01/18 12:16
噓 erena       : 這篇除了說自己一打三好棒，別人太廢之外，有什麼01/18 12:16
→ erena       : 建設性言論嗎？01/18 12:16
→ erena       : 兩個去上課，自己能去學開車不用顧小的，根本不是一01/18 12:17
→ erena       : 打三01/18 12:17
→ petitebabe  : 這樣當然是一打三啊！有什麼問題嗎？ 01/18 12:18
→ yaokut      : 她只是發表她的想法，其他人也只是用噓表達自己的想01/18 12:22
→ yaokut      : 法，有什麼嗎？01/18 12:22
推 Risian      : 原原po幫補點血，雖然沒啥實質建議，但就討拍文回應01/18 12:30
→ Risian      : 的方式也算是有點療癒啦，只可惜不是每個老婆都這樣 01/18 12:30
→ Risian      : 我也還是很愛我老婆，她帶小孩也是很盡心，只是體力01/18 12:31
→ Risian      : 啊做事情的效率啊這本來就每個人都不一樣...01/18 12:31
推 sbbk9t23    : 這版真的把全職主婦形容得比護理師還累01/18 12:32
→ sbbk9t23    : 照原文連現代廚具掃具都有了應該不會累得那麼扯01/18 12:33
推 firlab      : 想享受當醫生娘的福利，卻無視老公的疲累，這樣不廢01/18 12:39
→ firlab      : 嗎？01/18 12:39
推 firlab      : 剛看原po的敘述，大概就猜到他是住院醫師，值大夜01/18 12:42
→ firlab      : 後又上日班，回到家被太太抱怨沒照顧小孩！？01/18 12:42
推 firlab      : 本篇的原po，一打三是假的嗎？至少她幫老公分擔了01/18 12:44
→ firlab      : 重擔，讓他能在工作之餘能好好休息。有什麼好噓的！01/18 12:44
→ firlab      : ？01/18 12:44
噓 snowtoya    : 我認同原原po很辛苦，他回家沒力氣分擔照顧小孩的責01/18 12:46
→ snowtoya    : 任算正常，但不妨礙我認為這篇文沒建設性值得一噓01/18 12:46
→ snowtoya    : 啊XD01/18 12:46
→ snowtoya    : 喔，當然最值得噓的還是騎機車四貼啦01/18 12:49
推 firlab      : 一堆人說她沒建設性，只在吹噓自己一打三，說原po01/18 12:49
→ firlab      : 老婆廢。那她換個方式說：「因爲她一打三，所以老01/18 12:49
→ firlab      : 公可以好好休息，壓力不用大到在婚姻版詢問網友的意 01/18 12:49
→ firlab      : 見」這樣有建設性了嗎？01/18 12:49
→ snowtoya    : 當然還是沒有啊，你到底知不知道建設性是什麼意思？01/18 12:51
→ snowtoya    : 就算照你的換句話說，原原po還是得不到有用建議01/18 12:51
推 sbbk9t23    : 不是阿 一個哺乳類動物在21世紀的科技幫忙下沒辦法 01/18 12:51
→ sbbk9t23    : 一對一照顧小孩 有人覺得不合理很正常吧01/18 12:51
→ yaokut      : 如果是要換老公，或者分享去哪裡找到跟她一樣的老婆01/18 12:53
→ yaokut      : ，就挺有建設性了。01/18 12:53
→ norikko     : 小孩不是活的好好的，什麼叫沒辦法照顧小孩？01/18 12:54
推 sbbk9t23    : 那為什麼要在先生接近過勞的狀態下強迫先生照顧?01/18 12:57
→ kitten631   : 小孩照顧得好好的，媽媽也沒有過勞，只是心理需求哺01/18 12:58
→ kitten631   : 乳動物的爸爸也一起照顧子代應該不是什麼很誇張的事01/18 12:58
→ kitten631   : 吧，問題是爸爸工作後過勞了，還真是無解01/18 12:58
推 sbbk9t23    : 爸爸假日也幫忙了 公公也偶爾幫忙都還不夠?01/18 13:01
→ norikko     : 想到前幾天有個板友講得不錯，那些女強人好爸爸在板01/18 13:09
→ norikko     : 上寫完一篇後不會告訴你他/她手上其實有哪些資源可01/18 13:09
→ norikko     : 以運用啊…01/18 13:09
推 russiaorange: 我外婆以前生八個，除了家務還要工作，外公常要出01/18 13:14
→ russiaorange: 海不在家，比較起來妳也很廢，才三個就自以為了不起01/18 13:14
→ russiaorange: ，是這樣嗎？01/18 13:14
噓 thinker123  : 不厚道01/18 13:18
→ Linzoma     : 我強者同學是女醫生生了三個，還下班自己帶跟上班捏01/18 13:22
→ Linzoma     : ～ 01/18 13:22
推 godzillagrrr: 補血 釣出一堆不知道賺錢辛苦的公主01/18 13:28
推 MOKANI      : 我身邊就有好幾個職業婦女老公輪班制 甚至在中國01/18 13:28
→ MOKANI      : 他們一打二也是這樣帶孩子 婚姻本來就是互相配合體01/18 13:28
→ MOKANI      : 諒 不然誰都想嫁有錢又有閒  但現實生活哪那麼多 01/18 13:28
→ MOKANI      : 原波還可以一個人養全家 更多是雙薪才能生活的01/18 13:28
→ MOKANI      : 只有偶像劇裡才有一堆總裁又整天沒事可以陪女主01/18 13:29
→ kitten631   : 認識夫妻都是醫生的，小孩家事飲食全都外包給公婆岳01/18 13:31
→ kitten631   : 父岳母了，2人都忙只能這樣活下去01/18 13:31
噓 royant399   : 4貼，拿小孩的命冒險，又造成用路人危險，跟酒駕有01/18 13:31
→ royant399   : 什麼分別？01/18 13:31
→ kitten631   : 高學歷高收入很容易陷入一種生活一定得多美滿的的執01/18 13:32
→ kitten631   : 著裡，現實是大家都掙扎著過生活啦，特別是養小孩以01/18 13:32
→ kitten631   : 後XD01/18 13:32
拜託現代哪來田可以耕作

要比也以差不多條件來比

我真的不相信只顧一個會忙成這樣

不用煮飯，家事都有機器代勞耶


機車部分，我騎半年就考汽車駕照，不再騎車載小孩了，我也知道很危險


嫁醫生前不知道醫生忙嗎？
※ 編輯: jane123 (1.200.218.57 臺灣), 01/18/2020 13:43:46
推 marra       : 這篇…@@ 01/18 13:51
噓 atsai       : 嘴別人好棒那你的建議是？ 01/18 14:02
推 Jeteaime    : 說真的 很多人只是知道 卻不知道真實要面對什麼 還 01/18 14:05
→ Jeteaime    : 有人拿自己什麼五叔的七嬸的六姨婆的隔壁那條狗的主 01/18 14:05
→ Jeteaime    : 人來說嘴 人家是醫生啊 回家還不是怎樣 這就表示很 01/18 14:06
→ Jeteaime    : 多人是無法理解醫生生涯前後變化 01/18 14:06
推 Jeteaime    : 當然 妳機車三載 真的很不可取 01/18 14:07
→ Jeteaime    : 但也不該說別人廢 就像我說的 知道不代表理解 理解 01/18 14:09
→ Jeteaime    : 不代表親身體會 01/18 14:09
→ Jeteaime    : 他老婆知道先生很忙 但應該不是醫療體系的 所以不 01/18 14:10
→ Jeteaime    : 知道真的醫生有過勞死的 01/18 14:10
推 firlab      : https://youtu.be/Ehx2hr3hkkg 01/18 14:37
→ firlab      : 奇美醫師的事，原原po的老婆可引為借鏡 01/18 14:38
推 Jeteaime    : 我也有想到這個例子 01/18 14:43
推 winterstory : 原po太太也許不公主，但有很強的"公平"執念.. 這種 01/18 14:55
→ winterstory : 執念對夫妻之間的"互相"影響很大 01/18 14:55
推 NSRC        : 口喜～口喜～ 01/18 15:17
噓 bluemoon2006: 啊不就好棒棒 01/18 15:30
噓 anitgirl    : 以後八成也是會跟孩子說某某某做得到，你怎麼做不 01/18 15:48
→ anitgirl    : 到的那種媽媽... 01/18 15:48
→ shadow2002  : 我也覺得他太太廢 01/18 16:51
噓 rrss        : 哎呀，你真是厲害啊！稱得上是母親楷模呢！難怪可以 01/18 17:42
→ rrss        : 當醫師娘，好棒棒 01/18 17:42
噓 enaicd      : 騎機車一個載三個 01/18 17:48
噓 greensh     : 這篇真的毫無建設性 沒什麼婚姻點也沒給任何實質建 01/18 18:07
→ greensh     : 議 發文者居心頗惡 01/18 18:07
→ offstage    : 這裡不准批評媽媽像公主唷 01/18 20:10
推 duziererder : 覺得他老婆公主+1 01/18 20:35
推 didnotwork  : 幫你補血啦 大概是自己苦過 就看不順眼比自己輕鬆還 01/18 21:00
→ didnotwork  : 喊累的人吧 有點扭曲但人之常情 讓你發洩一下好了 01/18 21:01
噓 miababy     : 看內文他太太對小孩有用心在帶，廢個X啊 01/18 21:20
噓 Cauchy2008  : 你好像把生活上的苦難視為一種光榮，越苦地位越高 01/18 21:30
噓 miababy     : 騎機車載3個幼兒違反道路交通管理處罰條例，好意思 01/18 21:30
→ miababy     : 說？ 01/18 21:30
推 jill1124    : 認同這篇 嫁之前就要知道了吧 01/18 21:45
→ jill1124    : 而且先生是去工作都這麼累了 住院醫師只是過渡期應 01/18 21:45
→ jill1124    : 該要體諒先生 01/18 21:45
→ domnic      : 每個小孩狀況不同啊！在學校每個學生需要老師的時 01/19 00:53
→ domnic      : 不一樣。再者，內容的品質也是影響勞累程度的因素 01/19 00:53
→ domnic      : 。 01/19 00:53
→ domnic      : 他們需要的是解決問題的辦法，說自己好棒別人很廢， 01/19 00:57
→ domnic      : 呢？回去吵架說，你看有人說你很廢，要不要檢討一下 01/19 00:57
推 whiteguest  : 推這篇! 01/19 01:40
推 aataipei    : 推 01/19 02:59
推 Vataeli     : 人家一個搞不好高需求寶寶啊 01/19 07:55
→ iceme10     : 覺得辛苦是比較來的，生二寶前我也常常覺得帶小孩好 01/19 10:50
→ iceme10     : 累，生完二寶覺得帶一個的時候明明很輕鬆啊以前到底 01/19 10:50
→ iceme10     : 累什麼XD 01/19 10:50
噓 ski123      : 每個人能承受的壓力不同，面對的難題也不同，捧自己 01/19 14:14
→ ski123      : 踩別人真的很噁心 01/19 14:14
推 firlab      : 推 01/19 14:16
推 hinghtlimit : 補血 果然一堆沒苦過的 01/19 14:45
噓 lumpfish    : 吃得苦中苦，方為人上人… 害人不淺，擔心妳的孩子 01/19 23:51
→ lumpfish    : 以後要是沒達到母親的要求，大概也是被認為廢材 01/19 23:54
噓 miababy     : 養育孩子累不累要視每個人對育兒的自我要求標準而 01/20 00:53
→ miababy     : 定，又不是在養豬..養活越多越厲害。為了強調別人 01/20 00:53
→ miababy     : 廢自己好棒，四貼這種害小孩害用路人的不負責任違 01/20 00:53
→ miababy     : 法行為也拿來吹，無知真的比無能更可怕。 01/20 00:53
噓 anitgirl    : 無知比無能可怕 + 1 01/20 09:56
噓 bbsers      : 那你有想過每個孩子得天生氣質不同嗎?說別人廢 嗯.. 01/20 10:29
噓 ntcat       : 四貼咧 補噓 01/20 11:27
推 kayliu      : 四貼欸 強 01/20 18:12
噓 duoduo554553: 你老公在你生完徵友欸 01/20 19:04
噓 et99899     : 四貼還洋洋得意？ 01/20 19:33
→ et99899     : 違規的事情不用沾沾自喜好嗎？ 01/20 19:34
推 Misiasuu    : 4貼半年還得意？我18歲拿駕照、從懷孕就開始開車， 01/21 00:35
→ Misiasuu    : 絕不冒險，那我這樣可以說妳廢了嗎？ 01/21 00:35
噓 vivian0615  : 崩潰夫妻 01/21 00:59
推 chouchia    : 其實還蠻強的 01/21 06:43
→ chouchia    : 辛苦了 01/21 06:43
噓 loveFigo    : 純噓4貼，拿小孩的命來玩。每次路上看到騎車多貼載 01/21 09:32
→ loveFigo    : 幼稚園小朋友的都很火大 01/21 09:32
→ loveFigo    : 一台車會跑的10萬就有，是不會弄一台來開喔？ 懷孕 01/21 09:33
→ loveFigo    : 不能先考駕照喔 01/21 09:33
噓 lan0208     : 沒有同理心，火上加油。 01/21 10:26
→ skydivingjt : 一個真的很簡單，推你一個 01/22 23:19
推 cc281399    : 我也覺得一打一還好。 02/16 00:38
