post_id: M.1618981580.A.CBE
date: 2021-04-21
title: Re: [婚前] 這樣的經濟狀況適合結婚嗎
content:
作者kapasky (偽卡巴斯基)看板marriage標題Re: [婚前] 這樣的經濟狀況適合結婚嗎時間Wed Apr 21 13:06:18 2021
這邊神人真的很多，但是世界絕對不是那麼的美好。

看了這麼多回應，我覺得其實還是我說的，原原po可以結婚，但是頭幾年可能會變得非常
拮据，要有心理準備。而且風險係數是很高的，特別是老人。

前幾年家裡面有長輩得了癌症，兩年就花了一百多萬，然後還是走了。自費藥物、住院、
營養品、看護費用.....

長照2.0？當時長輩被評估是第三級還是第四級，但那些錢真的杯水車薪啦。很多錢還是
要自己想辦法給付的。長照2.0會給付癌症光子刀還是冷凍刀嗎？當然長輩自己沒有保險
真的是硬傷。還有就是長照2.0不補助你入住機構，一般住進好一點的機構都要4萬up，長
輩自己沒有積蓄或者兄弟姐妹後代不多（講白話一點，分母不夠）就會很慘。

基本上你們這個婚可以結，但是有一些很壞的情況，超壞的情況，妳可能要有個心理準備
。那就是你們家經不起任何的意外，你們三個人都是喔。

其實我覺得你們同居很好幹嘛結婚，結婚為了什麼？

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 49.216.73.122 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1618981580.A.CBE.html
→ labell      : 推 所以生一個根本小孩壓力很大 04/21 13:24
推 amida959    : 坦白說上一代沒存到錢沒買到房子 是很廢的 以前一 04/21 14:01
→ amida959    : 棟房子才多少$ 像我家就是愛亂創業錢都敗光光 04/21 14:01
推 xlioiri     : 許多台灣健保治療已經等同先進國家自費治療了。 04/21 14:01
→ s50267      : 病人不難受嗎？我同意你說用健保 04/21 14:01
→ s50267      : 但狀況就是這樣不是嗎 04/21 14:01
→ s50267      : 沒關係你覺得健保很ok那很好 04/21 14:02
→ s50267      : 但那不是我的選擇 在你那篇文章也聊過了 04/21 14:03
→ s50267      : L大在你那篇也舉過例子了 04/21 14:04
→ s50267      : 用健保藥物 但後面的副作用 不就是會造成病人較不好 04/21 14:04
→ s50267      : 所以窮 就用健保 但我捨不得 僅此而已 04/21 14:05
推 xlioiri     : 自費一定比健保好，但是不代表健保就是窮人的標記， 04/21 14:05
→ xlioiri     : 我只是想表達，台灣的醫療是非常進步的，美國自費幾 04/21 14:05
→ xlioiri     : 十萬的東西其實在台灣是健保品。 04/21 14:05
→ ianmon      : 他就是認為居住照護跟治療都用最低標準就好了 04/21 14:05
推 xlioiri     : 美國人都是最低標準？中國也都低標？日本也低標？ 04/21 14:07
推 xlioiri     : 講個故事好了: 有一個醫師朋友，對於自費品建議就是 04/21 14:13
→ xlioiri     : ，若真的需要才推薦，不然就是病人有保險才推薦。 04/21 14:13
→ xlioiri     : 結果有一次有一個務農的阿嬤要開刀，這個醫師評估 04/21 14:13
→ xlioiri     : 阿嬤年紀跟狀況，認為使用健保產品即可，沒想到一 04/21 14:13
→ xlioiri     : 個禮拜後阿嬤的家人跑來醫院鬧，說：「為什麼給我 04/21 14:14
→ xlioiri     : 們使用健保產品？」堅持要重新開刀，賣掉家裡車子 04/21 14:14
→ xlioiri     : 來選擇自費產品...  當然最後這位醫師堅持自己理念 04/21 14:14
→ xlioiri     : ，也不厭其煩解釋，但家屬還是無法接受。 04/21 14:14
→ xlioiri     : 只能說好人難當...硬要給廠商跟醫院賺錢是怎樣？ 04/21 14:14
推 moknaa      : 美國不是那樣看的，要看你公司給你的醫保有多好 04/21 14:16
→ moknaa      : 我知道你在醫療產業，但美國好公司也是給很好醫保 04/21 14:16
→ moknaa      : 不輸台灣 04/21 14:16
推 s50267      : 我怎麼要也說不過醫療產業的x大 04/21 14:20
→ s50267      : 就是碰到就承擔囉～ 04/21 14:20
→ s50267      : 希望大家都幸福～ 04/21 14:20
→ kapasky     : 一些癌症化療新藥，須先用第一線藥物無效後健保才會 04/21 14:22
→ kapasky     : 給付。你若告訴醫生你想提前用當然可以，不過就要 04/21 14:22
→ kapasky     : 自費。我們家人的醫生很好都會充分告知，家人討論過 04/21 14:22
→ kapasky     : 後，還是決定自費下去。其實我到現在還是在自我質 04/21 14:22
→ kapasky     : 疑我們這樣做真的是對的嗎？自費花了這麼多錢下去 04/21 14:22
→ kapasky     : 結果有延長長輩的生命或減緩他的痛苦嗎？ 04/21 14:22
→ ianmon      : 歐美的醫保就是台灣健保加醫療保險的概念 04/21 14:23
→ ianmon      : 如果是無業遊民在歐美都然是等死 但是正常人會工作 04/21 14:23
推 xlioiri     : m大，這個概念跟台灣商業保險很類似，所以我是單就 04/21 14:25
→ xlioiri     : 都沒有的狀況下。台灣健保的醫療品質真的很好了。 04/21 14:25
→ xlioiri     : S大，我知道您承受過辛苦的事情，但你也很努力了， 04/21 14:25
→ xlioiri     : 但每個人際遇不同，不代表原原PO的男方會遇到一樣 04/21 14:25
→ xlioiri     : 的問題，放下過去，現在幸福就好了，不是嗎？ 04/21 14:25
推 s50267      : 我也覺得不一定會遇到 只是會先最好最壞打算～ 04/21 14:26
推 FANNYFISH   : 保險部份就個人經驗,我媽77歲開始身體走下坡，78那 04/21 14:26
→ FANNYFISH   : 年病倒臥床2周，問保險理賠，只給付到75歲，所以我 04/21 14:26
→ FANNYFISH   : 們自費20萬，再來牙齒自費10萬，今年髖關節6萬，人 04/21 14:26
→ FANNYFISH   : 越老越須要保險時，結果過年限不賠了，這點給大家 04/21 14:26
→ FANNYFISH   : 做參考 04/21 14:26
→ s50267      : 我覺得這可能是我們爭論的起因吧～ 04/21 14:26
→ s50267      : D大 現在實支實付最長有到80歲了 其他也有到85 04/21 14:27
→ s50267      : 甚至90的理賠 只是相對沒有實支實付補得多 04/21 14:27
→ s50267      : F大* 不小心打成D了 抱歉 04/21 14:28
→ s50267      : 在保險上 只能說要做好理財規劃 04/21 14:28
→ s50267      : 我很認同一句話：年輕時靠保險轉移風險 04/21 14:28
→ s50267      : 但一定要同時做好投資 當年紀大時 04/21 14:29
→ s50267      : 可能也不一定要用保險 而是投資留下的錢 04/21 14:29
→ s50267      : 所以資產分配很重要～ 04/21 14:29
推 FANNYFISH   : 我們約20年的老保單，後來想加延長，我媽的歲數價 04/21 14:33
→ FANNYFISH   : 錢很可觀，就沒加碼，所以我才提出來，大家體檢ㄧ下 04/21 14:33
→ FANNYFISH   : 自己的保單，我媽的保單就很干尬，我爸是70走的， 04/21 14:33
→ FANNYFISH   : 所以他的理賠是賠好賠滿 04/21 14:33
→ kapasky     : 原原po男友爸爸就是什麼都沒有，70幾歲沒有存款沒 04/21 14:35
→ kapasky     : 有保險沒有房產還有卡債，一出事完全就是要晚輩HOLD 04/21 14:35
→ kapasky     : 住的那一種，晚輩HOLD不住的話......我本來想要講 04/21 14:35
→ kapasky     : 的冷血一點，但是真的不忍心講 04/21 14:35
推 Ewhen       : 覺得父母本身有沒有錢差很多QQ 04/21 14:36
→ Kukuxumusu  : 講難聽一點就是 男的難保沒有想當鳳凰男的想法  因 04/21 14:38
→ Kukuxumusu  : 為他家庭環境他就只能有這種程度的生活 現在抓到一 04/21 14:38
→ Kukuxumusu  : 個潛在的翻身機會... （其實就門不當戶不對 他們之 04/21 14:38
→ Kukuxumusu  : 後還會有很多衝突疑問發生） 04/21 14:38
→ Kukuxumusu  : 光是一個 咦這個醫療服務幹嘛不自費？ 那個怎麼沒早 04/21 14:41
→ Kukuxumusu  : 點（自費）檢查？這種的無心說法 來自兩人家庭背景 04/21 14:41
→ Kukuxumusu  : 差距 就可以慢慢磨壞一些感覺就是了 看男方能不能忍 04/21 14:41
推 FANNYFISH   : 我媽狀況有點類原po男友爸，年輕拼的成果被我爸敗 04/21 14:42
→ FANNYFISH   : 光還負債，後來我們有把債還清房買回，但我媽手上也 04/21 14:42
→ FANNYFISH   : 光光了，靠我跟妹妹hold, 我媽還有房，只是保險不再 04/21 14:42
→ FANNYFISH   : 賠医療，老人沒存款沒房沒保險，子女真的會很辛苦 04/21 14:42
→ kapasky     : 男方趁現在收入還有10萬 趕快規劃自己的投資和保險 04/21 14:42
推 xlioiri     : 以上保險規劃完全認同！ 04/21 14:45
推 et99899     : 認同該保單健檢～而且原原PO真的不用幫別人照顧爸 04/21 15:11
→ et99899     : 爸....交往開開心心的就好 04/21 15:11
→ kapasky     : 其實我很好奇既然不生小孩那為什麼要結婚 04/21 15:15
→ LuciusMalfoy: 生小孩跟結婚不見得要綁在一起啊 頂客族這麼多 04/21 15:16
→ LuciusMalfoy: 反過來，就算生了也不一定要結婚啊 04/21 15:16
→ LuciusMalfoy: 不然同性伴侶又何必爭取結婚權呢 04/21 15:17
→ aoiwww      : 長輩沒存款沒保險真的很慘，原PO還是要三思而行 04/21 15:17
→ aoiwww      : 雖然長照有補助，但如果真的要全天照護的，還是杯水 04/21 15:18
→ aoiwww      : 車薪啦 04/21 15:18
→ AppleAlice  : 雖然有點殘酷，可是本身沒資源的人真的不要拿太多子 04/21 15:21
→ AppleAlice  : 女資源拼長照了，資源拿去養上一代不養下一代不是健 04/21 15:21
→ AppleAlice  : 康的做法，捨姥雖然殘忍但某程度上有其必要性 04/21 15:22
→ yaokut      : 很好奇為何想生小孩，才能理所當然的結婚？ 04/21 15:25
推 ytwu        : 應該不是說生小孩才能理所當然的結婚，而是以原原po 04/21 15:29
→ ytwu        : 狀況想不出她結婚的好處及必要性 04/21 15:29
→ yaokut      : 推文那句話看起來不僅限指他們那對，就是了 04/21 15:30
→ yaokut      : 除非他們的金錢及情感的界限都很強，不會出現對方不 04/21 15:31
→ yaokut      : 掏錢，沒怨念。否則，即使單純同居，也無法改變兩人 04/21 15:31
→ yaokut      : 會面臨的問題。 04/21 15:31
→ ianmon      : 結婚連喜宴男方都出不起 北市一桌2W 30桌就要60萬 04/21 15:31
推 ytwu        : 不是說一定要婚後過的比婚前好才結婚，但也沒必要 04/21 15:31
→ ytwu        : 看不到好處跳下去當填坑的分母 04/21 15:31
→ ianmon      : 這還是廉價的 女方爸媽看到這種喜宴 大概會怨嘆 04/21 15:32
推 ytwu        : 同居的好處是問題大到不想花心力解決時，可以自己 04/21 15:33
→ ytwu        : 拍拍屁股走人不用對方同意XD 04/21 15:33
→ yaokut      : 同居十年、十五年，對方長輩的身體得用到錢，而對方 04/21 15:34
→ yaokut      : 就是沒錢，真能做到不掏錢嗎？同居是沒責任，但當下 04/21 15:34
→ yaokut      : 的無視，對感情也很傷的。 04/21 15:34
→ yaokut      : 如果是想隨時走人，同居的確比結婚容易多了。 04/21 15:36
推 zzzzaaaa2   : 我覺得面對老年和死亡是一種哲學，很多時候，老年人 04/21 15:39
→ zzzzaaaa2   : 的重大疾病只是代表著人邁向必然終點的一個表徵而已 04/21 15:39
→ zzzzaaaa2   : ，能治嗎？當然可以，但這裡的意義對每個人都是不同 04/21 15:39
→ zzzzaaaa2   : 的。 04/21 15:39
→ zzzzaaaa2   : 當初我剛和另一半交往的時候，也有朋友問我如果對方 04/21 15:40
→ zzzzaaaa2   : 長輩生病需要照顧的話我能接受嗎？我思考了一下回他 04/21 15:40
→ zzzzaaaa2   : ，更重要的是和對方對此的態度和價值觀是否一致。的 04/21 15:40
→ zzzzaaaa2   : 確原po是該和對方討論一下這個未來勢必會碰到的問題 04/21 15:40
→ zzzzaaaa2   : 。 04/21 15:40
→ AppleAlice  : 有一種是有負擔那方(以原文來說就是男方)自己想開， 04/21 15:42
→ AppleAlice  : 同居不結婚，避免自家狀況拖累了對方 04/21 15:43
→ piyobearman : 誰家沒老人 04/21 16:30
推 guepard     : 不是每個老人都有負債 04/21 16:39
→ EDDIEHA     : 幹 生病都不用花錢， 花錢就要保證治好，台灣智障 04/21 17:21
→ EDDIEHA     : 真多 04/21 17:22
推 Agneta      : 會上來發文表示有疑慮 繼續同居就好比較不複雜 04/21 18:22
→ csydebbie   : 所以大家是推薦快快樂樂同居，男方陷入困境時就2手 04/21 22:33
→ csydebbie   : 一撒走人的意思嗎? 我是蠻懷疑這樣的關係是有沒有愛 04/21 22:33
→ csydebbie   : 啦...  雖然的確現在比較提倡這種關係啦，在乎自己 04/21 22:33
→ csydebbie   : 好不好比較重要 :) 04/21 22:33
→ csydebbie   : 另外醫療本來就很貴，說美國公司只要有工作就有保險 04/21 22:40
→ csydebbie   : 不知道有幾個真的了解美國保險，絕大部分美國保險， 04/21 22:40
→ csydebbie   : 即便有保險，隨便看個醫生驗個血也要3000台幣喔(ex: 04/21 22:40
→ csydebbie   :  thyroid hormone panel)，送一次救護車也要100美 04/21 22:40
→ csydebbie   : 金起跳，更不用說住院，住一次院幾千，幾萬美金都 04/21 22:41
→ csydebbie   : 很正常，這些還是有保險的情況下 04/21 22:41
→ marke18     : 都條件攤開要別人建議了 他人無偏愛的狀況下 實話當 04/21 22:43
→ marke18     : 然看來無情呀 04/21 22:43
推 transferking: 樓樓上公司是用哪家保險?ppo還是hmo?驗個血要3千台 04/21 23:42
→ transferking: 幣？我兩週前剛被抽了好幾管去驗 不用錢 04/21 23:42
→ csydebbie   : 我用Aetna ppo 喔，驗血要不要錢看你驗什麼，preven 04/22 02:05
→ csydebbie   : tive care基本上不用錢，其他的如果不用錢，那可能 04/22 02:05
→ csydebbie   : 你是社會精英吧，公司很有錢，給你們的保險很好， 04/22 02:05
→ csydebbie   : 我是死老百姓，只是一般的醫院員工 04/22 02:05
→ csydebbie   : 我認為能不能結婚在於2人有沒有共識願意一起面對問 04/22 02:24
→ csydebbie   : 題度過難關，如果想要好處全拿(享受2人相處的快樂) 04/22 02:24
→ csydebbie   : ，不願意分擔伴隨的可能風險，那的確是不要結比較好 04/22 02:24
→ csydebbie   : ， 先說好大難臨頭不甘自己的事，男生如果願意那就 04/22 02:24
→ csydebbie   : 好，不然如果男方是未來想要有婚姻的也別浪費雙方 04/22 02:24
→ csydebbie   : 時間了吧 04/22 02:24
推 xlioiri     : 推C大，在健保保障下，卻把當作窮人標記的人真的是 04/22 02:32
→ xlioiri     : 不惜福。 04/22 02:32
噓 ccuteeflora : 噓一樓 生小孩不是為了養老用 自己存自己的養老金好 04/22 02:40
→ ccuteeflora : 嗎 04/22 02:40
推 bluegreenyel: 推！且原原po又沒打算生小孩，真的同居就好。金錢、 04/22 18:31
→ bluegreenyel: 照顧願意多付出會得到感謝，萬一身心耗盡，大不了包 04/22 18:31
→ bluegreenyel: 袱款款。結婚之後就會變成應該的，離婚不是這麼簡 04/22 18:31
→ bluegreenyel: 單的。是我女兒的話，就算要生小孩都會反對結婚， 04/22 18:31
→ bluegreenyel: 我拚老命都會幫忙把小孩養大。 04/22 18:31
推 tabo7522    : 男方爸爸有卡債這點就是個對金錢毫無規劃的老人， 04/23 10:00
→ tabo7522    : 光這一點就不值得結婚了，有多愛這男人都沒用，總 04/23 10:00
→ tabo7522    : 有一天被老爸爸拖垮 04/23 10:00
推 abby2007    : 推 反正養小孩的錢也要自己出了 04/23 13:12
推 s50267      : 到底誰把健保當窮人標記 是把自費當有錢人標記 04/23 13:14
→ s50267      : 的人才有事吧 04/23 13:14
→ s50267      : 一直說健保就夠 好像用自費的人就是盤子一樣 04/23 13:14
→ s50267      : 真的是莫名奇妙 04/23 13:15
→ s50267      : 開日照就說長照2.0很好用 04/23 13:15
→ s50267      : 日照不就表示只有白天嗎 04/23 13:15
→ s50267      : 晚上不用顧是不是 04/23 13:15
→ s50267      : 真是當業者就好好當業者 04/23 13:15
→ s50267      : 不要一直抨擊實際碰到狀況的人 04/23 13:16
→ s50267      : 在那邊偷換概念 還牽扯到有健保很幸福 04/23 13:16
→ s50267      : 本來一直叫自己不要生氣 但越看越生氣 04/23 13:17
推 xlioiri     : 你怨念到底有多深，喜歡自費就盡量用吧。不喜歡2.0 04/23 13:17
→ xlioiri     : 跟健保就不要用啊...一直就糾結幹嘛？ 04/23 13:17
推 s50267      : 我沒有糾結啊 是你一直針對這點在偷偷打 04/23 13:25
→ s50267      : 然後再說用健保就好 然後把人打成健保等於窮人標記 04/23 13:25
→ s50267      : 這種說法真的是把用自費的人當白癡 04/23 13:25
→ s50267      : 對我沒有醫療背景 所以只能聽醫生建議自費 04/23 13:26
→ s50267      : 我也想可以的話用全部健保啊 04/23 13:26
→ s50267      : 難道你覺得是我們自己要求自費的嗎 04/23 13:26
→ s50267      : 看到你講說說把健保等同窮人這句話 我無法不生氣 04/23 13:27
→ s50267      : 根本就不是這個意思 也沒有不珍惜健保 04/23 13:27
→ s50267      : 為什麼一定要這樣曲解 讓人很不舒服 04/23 13:28
推 s50267      : 難道後面那些回文的人花幾十幾百萬 04/23 13:30
→ s50267      : 是因為特別有錢嗎 04/23 13:30
→ s50267      : 也是聽醫生才用自費啊 04/23 13:30
→ s50267      : 沒有不願意用健保 只是根本沒有那麼美好 04/23 13:31
→ s50267      : 可以只用健保 04/23 13:31
→ s50267      : 很感謝健保 讓我們只是花幾十萬 而不是幾百萬 04/23 13:31
→ s50267      : 不是愛不愛用的問題 04/23 13:32
→ s50267      : 長照2.0可以讓家屬有喘息空間很棒 沒有不愛用 04/23 13:32
推 xlioiri     : 您最前面的發言不就是說如果原原Po這樣的家庭狀況， 04/23 13:33
→ s50267      : 但不是有2.0就萬事ok 就不用顧了欸 04/23 13:33
→ xlioiri     : 之後遇到父親需要醫療會有問題？然後我說健保可以 04/23 13:33
→ xlioiri     : 使用，你就一直強調一定要用自費，健保的結果就是 04/23 13:33
→ xlioiri     : 看病人在哀嚎？這都是你說的啊。總之，我知道了， 04/23 13:33
→ xlioiri     : 反正就是應該要人人用的起自費，用不起自費的男人 04/23 13:33
→ xlioiri     : 不要嫁，健保就是病人哀嚎，我了解了，也認同了，就 04/23 13:33
→ xlioiri     : 這樣吧。 04/23 13:33
→ s50267      : 政府都自己承認過長照2.0根本不夠 才要轉求保險幫助 04/23 13:33
→ s50267      : 你根本看不懂我說的 04/23 13:34
→ s50267      : 為什麼說哀嚎 因為我爸也開始用健保化療每天哀嚎啊 04/23 13:34
→ s50267      : 事實上化療放療的療效根本沒那麼好 04/23 13:34
→ s50267      : 醫生才建議用標靶  但要自費 你要不要 04/23 13:35
→ s50267      : 硬要把別人貼標記 再說那都是你自己說的 04/23 13:36
→ s50267      : 真的是很令人傻眼 04/23 13:36
→ s50267      :  一開始我很尊重你的醫療背景專業 04/23 13:36
→ s50267      : 所以只說碰到的才會知道 04/23 13:36
→ s50267      : 想只靠健保沒關係 是個人選擇 04/23 13:37
→ s50267      : 但你後面回文一直偷偷在嗆用自費的人 04/23 13:37
→ s50267      : 是最讓人不爽的地方 04/23 13:37
推 xlioiri     : 我幹嘛嗆用自費？用自費代表你很有能力，但不代表 04/23 13:43
→ xlioiri     : 不用自費就不對。這樣你懂了嗎？ 04/23 13:43
推 s50267      : 你表達起來就是這樣啊 就是覺得有錢你就用自費 04/23 13:51
→ s50267      : 事實是沒錢還是得用自費 04/23 13:52
→ s50267      : 所以真的有只用健保就可以的重大傷病嗎？ 04/23 13:52
推 s50267      : 當初我跟我弟還在唸書 我爸是經濟支柱 04/23 13:54
→ s50267      : 我媽月收2萬多 養兩個小孩加一個病人 04/23 13:55
→ s50267      : 我們看起來很有錢 很有能力嗎 04/23 13:55
→ s50267      : 如果真的可以 我們真的很想只用健保啊.. 04/23 13:55
→ s50267      : 請你告訴我 真的可以只用健保嗎 04/23 13:56
→ s50267      : 我好想只用健保啊 04/23 13:56
→ s50267      : 你的發言讓我覺得當初的我們很白癡 04/23 13:56
→ s50267      : 好像說我當初我們的辛苦是假的 04/23 13:57
推 xlioiri     : 沒有那個意思，只是但用健保是可以的，但為了有更好 04/23 21:44
→ xlioiri     : 的醫療，要用自費也不是不行，但就是量力而為。 04/23 21:44
