post_id: M.1622039952.A.FE0
date: 2021-05-26
title: Re: [求助]「替對方想」
content:
作者kokiri (mico)看板marriage標題Re: [求助]「替對方想」時間Wed May 26 22:39:10 2021
我看這篇其實很會心一笑耶，因為你跟你先生的簡直像我跟我先生的翻版，導致蜜月在國
外吵架。

一個不太會餓，一個自己要的不明講。

後來我們都各自調整一些：

我：
1.當他問我要不要吃、要不要休息，表示他餓了他累了、立刻就說好，該休息改買食物馬
上處理。
2.用餐時間將至，不管自己餓不餓，記得問他你會餓嗎？要不要先找東西吃？

他：
想要什麼就直說，不要表面問我要不要，但是其實是自己想要。

如果你的情況真的跟我類似，可以試著朝這方向去溝通。

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 101.12.5.110 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1622039952.A.FE0.html
推 sophena1990 : 假意問對方其實是自己想要真的很ㄍㄟ掰 05/27 00:00
推 TBBT        : DISC的話應該是種S型人格，不喜歡得罪人小劇場又很 05/27 00:22
→ LuciusMalfoy: 我舉的例子已經算好了，有時候他不說就沒買 然後就 05/27 09:24
→ LuciusMalfoy: 生悶氣說我不讓他買  我:???? 05/27 09:25
推 karenlo     : 都幾歲了還要求關注真的很煩，如果還有小孩要顧應 05/27 09:45
→ karenlo     : 該很容易吵架。我都直說我肚子餓了要吃東西 05/27 09:45
推 kissdodo    : 推xu 跟Lu。我先生以前是這種「自以為體貼」的問法 05/27 10:34
→ kissdodo    : 。我開腦住院的時候發揮到極致，我說你回家好了，你 05/27 10:34
→ kissdodo    : 這樣我真的血壓很高，你回家。差點被氣炸XD 05/27 10:34
推 LoveSports  : 哈推文例子都好有趣XD 05/27 10:35
推 KDCI        : 會說話的還好，我家人更誇張，出去玩很累所以搭車 05/27 10:44
→ KDCI        : 時我就閉眼休息了一下，回來就吵架說她很累也很想 05/27 10:44
→ KDCI        : 休息，我回那你可以叫醒我跟我說你累了想休息，就回 05/27 10:44
→ KDCI        : 我很不會看眼色，要主動問她要不要休息 05/27 10:44
推 Muratlo     : 推文好恐怖…那種人真討厭!! 自己一個孤獨終老最好 05/27 10:47
推 KDCI        : 我家人很會看眼色，外界對她的評價都很好，所以她也 05/27 10:47
→ KDCI        : 覺得每個人都要做到讀空氣，但我真的就很遲鈍，直 05/27 10:47
→ KDCI        : 接說不行嗎 05/27 10:47
推 LoveSports  : 樓樓上M大說得好 剛好我家長輩也有這種人QQ 05/27 10:56
→ LoveSports  : 讀不到空氣還會挨罵挨揍，仗著自己是長輩真可惡 05/27 10:56
→ LoveSports  : 希望這種父母都不要等老了才來情緒勒索逼孩子在一起 05/27 10:57
→ LoveSports  : 樓上K大我家的長輩也是耶!!很會讀空氣看臉色 05/27 10:57
→ LoveSports  : 然後也希望自己子女也要有讀心術 05/27 10:57
→ LoveSports  : 可是這種人很奇怪都不會對外面的人要求要讀到 05/27 10:58
→ LoveSports  : 也不會對外面的人發怒毆打 真是奇怪 05/27 10:58
→ kissdodo    : 我先生還會各種套話：我想去好市多，妳要吃烤雞嗎？ 05/27 11:00
→ kissdodo    : 不要。壽司？不要。披薩？不要。熱狗，不要，你到 05/27 11:01
→ kissdodo    : 底要幹嘛？我想喝濃湯。............能不能一開始就 05/27 11:01
→ LoveSports  : k大例子好好玩好像可以拍成廣告XDDD 05/27 11:18
→ rainboii    : 感覺是無法自己做決定的人 05/27 11:44
推 Agneta      : 我覺得這篇回文真是過來人XD 很有效解法 05/27 11:49
推 TANIALIN    : 家人就算了，同事這樣才崩潰 05/27 12:07
推 KDCI        : love大，那位家人是我妹，一樣的她也不會對外人要求 05/27 12:33
→ KDCI        : 如此高規，她的說好是，因為我們是家人，所以她才會 05/27 12:33
→ KDCI        : 用高標準對我，其他人她才不想管 05/27 12:33
推 lastever    : 我開車累的時候副駕睡覺我也會生氣耶，第一次先生 05/27 12:55
→ lastever    : 有嚇到覺得一覺起來世界就變了XD我是覺得副駕要確 05/27 12:55
→ lastever    : 保駕駛清醒，這是安全問題，如果我坐副駕想睡我也 05/27 12:55
→ lastever    : 會先告知駕駛 05/27 12:55
推 yylane      : 我坐副駕很常想睡覺，會先問駕駛我可以睡嗎?得到首 05/27 13:12
→ yylane      : 肯才會睡，不過通常不會被拒絕 05/27 13:12
推 Ilovecats   : 蛤我覺得關心對方餓不餓、想要什麼什麼嗎？這種還滿 05/27 13:23
→ Ilovecats   : 自然、基本的欸，我跟老公都會互相關心... 不過嚴格 05/27 13:23
→ Ilovecats   : 來說，吃飯時間到是他主動關心我比較多。 05/27 13:23
推 xulu0       : 我都會叫副駕先睡耶，睡了才不會吵我，長程的話睡醒 05/27 13:52
→ xulu0       : 才有精神開車，再換我做副駕睡覺 05/27 13:52
推 kagaya      : 看推文這一串下來真的煩死了 自己假掰氣屁氣啊 05/27 13:53
→ kagaya      : 我真的很受不了耶!!!!有沒有對付這種人的好招 05/27 13:54
推 kissdodo    : 關心跟這種例子不一樣啦，他們會「關心」，然後得 05/27 14:10
→ kissdodo    : 不到他們要的「心」就會開始鬧脾氣開始低氣壓。 05/27 14:10
推 lastever    : 我是主要駕駛很少換手，覺得開車累時有人可以講講 05/27 14:26
→ lastever    : 話互動精神會好很多，我自己坐車也幾乎不大睡，會 05/27 14:26
→ lastever    : 保持清醒協助留意車況路況，雖然沒派上用場居多 05/27 14:26
推 KDCI        : 我指的搭車是像捷運或公車，我看對方有在注意路況 05/27 15:03
→ KDCI        : 所以就閉眼休息，但我妹覺得你累我也會累，你為什 05/27 15:03
→ KDCI        : 麼不問問我要不要休息，我才說你要是覺得累可以講 05/27 15:03
→ KDCI        : 或把我叫起來 05/27 15:03
推 KDCI        : 會吵架原因是我妹覺得我很自私都沒在站在她的立場 05/27 15:07
→ KDCI        : 替她想，沒有主動關心她，這的確是和內文想講的是另 05/27 15:07
→ KDCI        : 一種替對方想 05/27 15:07
推 Agneta      : 一個人坐車是不是要自己注意路況 如果依賴對方幫忙 05/27 15:21
→ Agneta      : 留意就自己休息 或許你休息前就多問一句 我累了你 05/27 15:21
→ Agneta      : 還可以嗎 她心裡覺得至少你不是理所當然 05/27 15:21
推 LoveSports  : K大的例子妹妹可以好好講吧:其實我有時也想睡喔，要 05/27 15:57
→ LoveSports  : 互相講一下。沒必要吵架吧。 05/27 15:57
→ LoveSports  : 就算是家人也不是肚裡的蛔蟲阿，對外人就不會生氣， 05/27 15:59
→ LoveSports  : 對家人就會生氣，不用覺得家人好像欠自己的吧。 05/27 16:00
推 hotaka      : 公車那個我倒是覺得K大妹妹是對的，一起搭車兩個人 05/27 16:23
→ hotaka      : 都有責任注意路況，自顧自休息嚴重點說是把責任丟 05/27 16:23
→ hotaka      : 給另一方，先講一聲累了想休息、協調一下輪流對方 05/27 16:23
→ hotaka      : 感受會好很多 05/27 16:23
→ hotaka      : 其他那些餓了不講發脾氣的就毛很多 05/27 16:25
推 KDCI        : 我也覺得可以講，大家都會覺得累，但是你在你累的 05/27 16:42
→ KDCI        : 時候不講，事後才在吵我沒有為你想，那為什麼不在 05/27 16:42
→ KDCI        : 當下把我叫醒就好，大家都要互相，但就是會變成大家 05/27 16:42
→ KDCI        : 上面說的狀況，我想休息時，要先問對方你要不要休 05/27 16:42
→ KDCI        : 息，我餓時要先問對方會不會餓?! 05/27 16:42
推 LoveSports  : K大妹妹可能要練習表達自己的需求或適時提醒對方 05/27 16:56
→ LoveSports  : 忍到最後大爆發沒有比較好，就算是家人也是不同個體 05/27 16:57
→ LoveSports  : 沒有必要硬要當好人當到最後爆發生氣，中間叫醒即可 05/27 16:58
→ LoveSports  : 她如果對外人也不敢講又不敢生氣，到最後就是對那些 05/27 16:58
→ LoveSports  : 人有怨言，覺得那些人都不貼心很討厭，我家長輩就是 05/27 16:59
→ LoveSports  : 這樣，到最後看誰都討厭，都覺得別人難相處。 05/27 16:59
推 lastever    : 原來是搭大眾交通XD我就算一個人還是會睡耶，怎麼 05/27 17:05
→ lastever    : 妹妹在反而不能睡了哈，同意好好講就好這小事啊 05/27 17:05
推 LoveSports  : 我家長輩覺得別人難相處，只想跟我相處，為什麼， 05/27 17:10
→ LoveSports  : 因為我是「家人」，可以供打罵的。 05/27 17:10
→ LoveSports  : 對外人不敢發怒的都可以肆意大爆發打罵，一天到晚要 05/27 17:10
→ LoveSports  : 人猜心，彼此之間界線蕩然無存。 05/27 17:11
推 resonation  : 我家長輩也是要人猜心，離家後覺得人生好開闊！ 05/27 18:47
→ resonation  : 把時間浪費在觀注別人的身心靈，猜對是應該猜錯要挨 05/27 18:49
→ resonation  : 罵，還不如拿來關心自己。懂得自己的需求也是學問 05/27 18:50
推 qImo        : 很多人都這樣 問對方想不想其實是自己想  很討厭 05/27 23:15
推 ncchuan     : 直接買回家，要吃就吃，不吃就不吃比較快 05/28 12:54
