post_id: M.1695058723.A.A39
date: 2023-09-19
title: [閒聊] 婚禮沒有什麼朋友怎辦
content:
作者ohimvickey (門清一摸三)看板marriage標題[閒聊] 婚禮沒有什麼朋友怎辦時間Tue Sep 19 01:38:41 2023
事情是這樣的
小弟就是一個邊緣人
所以沒有打算辦婚禮
奈何女友家人要求要辦
所以只好配合
但我跟女友的朋友都很少
可能無法各湊到一桌
這樣會不會很尷尬啊哭
需要找臨演來嗎…

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 42.76.251.45 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1695058723.A.A39.html
推 puppy1024   : 我們新人雙方都沒請朋友喔，只請長輩跟親人。朋友只 09/19 01:41
推 don323      : 女友家人要辦，請他們提供名單，不然怎麼定桌數？ 09/19 09:14
→ don323      : 你不辦，但人家要辦，請配合好嗎？ 09/19 09:15
噓 djboy       : 錯版，502次/1篇文章 09/19 09:17
推 Muratlo     : 完全不會奇怪,其實其他人根本不會管哪桌坐誰~ 09/19 09:19
→ bluey28     : 辦家宴就好，親近的友人給餅 09/19 09:20
推 frank111    : 很好啊，現在宴客收來的紅包都要拿去當桌錢，請太好 09/19 09:42
→ frank111    : 還要倒貼，以後朋友結婚還要包還回去，收多少=倒貼 09/19 09:43
→ frank111    : 多少，收越多未來就要還越多，其實沒朋友很好 09/19 09:44
→ TERIYAKI    : 韓國好像真的有專門參加婚禮的打工臨演 噗 09/19 10:43
推 mepe1018    : 婚禮是你爸媽的成果展，是他們要請朋友來的～你們沒 09/19 10:49
→ mepe1018    : 朋友就開少一點桌數即可 09/19 10:49
→ rainboii    : 我吃過只有不到五桌，我還是唯一朋友代表的 09/19 10:53
→ Altair      : 辦家宴就好了 09/19 10:54
推 hzsw        : 沒差，反正雙方父母會邀請 09/19 11:03
推 abyepi      : 這種事沒人在意 09/19 11:13
推 dodoru      : 兩人朋友都少，那可以合在一桌。加起來就算只有5人 09/19 11:21
→ dodoru      : ，大不了剩下位子就空著。 09/19 11:21
推 akane0802   : 調整心態就當作是長輩辦的活動，你們當人形立牌，好 09/19 11:38
→ akane0802   : 友們若湊不足桌就另外約小型聚會或私下送餅 09/19 11:38
推 rindesu     : 我可以幫你去湊數，只吃喜宴不包紅包 09/19 11:41
推 raikkon41   : 我也沒請朋友，只有雙方親人共7桌左右 09/19 11:46
推 ppo7741     : 沒朋友就沒朋友啊 我也沒朋友啊哪有關係 09/19 11:56
推 jack0520    : 說不定你爸媽就烙十桌了，擔心什麼 09/19 12:22
噓 liebemond   : 錯板 09/19 12:25
推 anniekinki  : 不會，我也沒什麼朋友，只找一個來而已，沒差 09/19 12:37
→ wiggyc      : 不辦婚禮 家宴即可 09/19 12:49
→ CLH1031     : 完全不會。你結婚過的好才是重點。 09/19 12:52
噓 aoi         : 錯板 09/19 13:11
推 h760108     : 家人要求那應該家人會邀很多人來吧 09/19 13:36
推 qsx889      : 親人叫來辦小一點的就好了吧 還是長輩堅持要辦排場 09/19 13:45
→ qsx889      : 多大的？ 09/19 13:45
→ waitacoffee : 朋友到時也被小孩綁架，跟沒有一樣 09/19 13:46
→ qsx889      : 我一個長輩三個小孩 辦完兩場之後第三個說要去公證 09/19 13:47
→ qsx889      : 立馬同意XDDDD 09/19 13:47
推 tomdanny75  : 這樣才能辦好吃一點的阿 不然一堆朋友能幹嘛 09/19 14:13
推 a76126      : 那就一桌啊 包個包廂簡簡單單就好啊 09/19 14:15
推 hannvei     : 台北一桌五萬up，朋友少比較容易回本 09/19 14:29
→ jack0520    : 原來台北已經漲到五萬起跳了阿，唬爛不打草稿 09/19 15:45
推 shiningwine : 辦家宴就好啊 09/19 16:21
推 master32    : 我同事當初找大家去坐一桌不收禮 09/19 17:07
推 THANN       : 家宴就好啊~一進二進三進婚攝那些想到就煩躁 XD 09/19 17:08
→ taowoman    : 還好吧 請家人就好了啊 09/19 17:13
推 ray0727     : 邀請我啊 09/19 17:20
噓 aa789       : 錯版 09/19 17:34
推 srena       : 就自己人大家吃個飯就好了啊，溫馨 09/19 17:40
→ bbbing      : 帳號很新 09/19 17:49
推 shenevol    : 這什麼奢侈煩惱 雙方爸媽巴不得包場好嗎 爸媽想請 09/19 18:39
→ shenevol    : 的親戚朋友從來只聽過不夠坐的 09/19 18:39
推 sunworship  : 辦家宴就好 完全不奇怪 現在很流行不辦 09/19 19:02
噓 Ruth        : 有結婚板可以抱怨 09/19 22:17
噓 mark0204    : 會,所以離婚吧 09/19 22:33
推 ipojay      : 這種婚禮通常是父母的場合 只是藉你的婚禮 09/19 23:07
推 ger1871     : 朋友桌只有2人是男方朋友的路過，沒人在乎啦 09/19 23:57
→ Lolira      : 講好家宴就好啦，是說湊不到一桌也有點扯 09/20 01:12
推 jidou       : 我也覺得沒人在意，誰會管這麼多。 09/20 01:47
→ ohimvickey  : 感謝各位意見 改成辦家宴 09/20 05:35
推 dodoru      : 其實不管怎樣不用太擔心緊張 09/20 12:20
→ dodoru      : 除非你們兩邊長輩有人逼你們一定要生出眾多朋友 09/20 12:20
→ dodoru      : 不然有一些朋友不多人的，其實也是就妥妥辦婚宴，也 09/20 12:22
→ dodoru      : 不區分是什麼宴，朋友可能極少譬如男女方都各自一兩 09/20 12:22
→ dodoru      : 個，但主要的賓客其實是爸媽要邀的人呀沒差。 09/20 12:22
噓 BroSin      : 高朋滿座的 熟的有幾個？ 09/20 13:14
推 theW        : 我來當臨演好了 09/20 16:47
推 JustMeNU    : 兩邊朋友私下分開約吃飯就好，喜宴又貴又冗長無趣 09/21 07:10
→ JustMeNU    : 、菜色也不值這個價 09/21 07:10
推 YaZuo       : 我更從簡，雙方家人吃一桌End 09/21 15:57
推 jimhall     : 花錢就有朋友 來的不用包 只要祝福 請高級餐廳 很多 09/22 00:44
→ jimhall     : 回來純吃免錢 09/22 00:44
推 jayjjchen   : 沒人在意啦，沒朋友還更輕鬆 09/22 14:41
推 misscircus  : 坐不滿就大家做開一點舒舒服服的，不要亂花錢請什 09/23 12:39
→ misscircus  : 麼臨演，通通給我拿去度蜜月！XD 09/23 12:39
推 tallwood    : 我願意當臨演 可私訊XD 09/24 11:40
推 nora1813    : 現在很多明星名人想低調，都只辦家宴喔 精緻而溫馨 09/25 15:35
→ nora1813    : 反而比較不像在工作表演給別人看 09/25 15:35
噓 chrisko     : 邊緣人還有老婆 09/25 23:49
推 koyosky     : 大台北我可以考慮去一趟當你的一日朋友，但是只會包 10/02 15:55
→ koyosky     : 桌子基本錢 10/02 15:55
推 BenFlick    : 我也邊緣人  其實家人自己辦一辦就好 10/19 11:16
→ BenFlick    : 要找臨演很簡單  免錢的保證報名額滿 10/19 11:16
