post_id: M.1585619037.A.D18
date: 2020-03-31
title: [閒聊] 這樣的家事分配, 合理嗎 ?
content:
作者jumpings (薑餅)看板marriage標題[閒聊] 這樣的家事分配, 合理嗎 ?時間Tue Mar 31 09:43:54 2020
是否同意記者抄文：NO

各位版友們好, 關於家事分攤這件事情,
三不五時都是和老婆爭吵的項目之一,
因此這邊想請問各位版友做個調查, 謝謝~~~

先背景介紹一下, 小弟是一般上班族, 週休二日,
早上七點半出門, 晚上大約七點回到家.
老婆是家庭主婦, 老大上幼稚園大班, 老二目前三歲多還沒上學.

週一到周五我下班後做的家事如下 :
洗碗, 整理擦桌子, 洗奶瓶, 烘奶瓶, 煮開水, 弄掃地機器人拖地,
幫老二刷牙, 哄兩個小孩睡覺

週一到週五白天老婆做的家事如下 :
煮午餐, 洗碗, 幫兩個小孩洗澡/小的餵飯, 煮晚餐
偶爾整理家裡

以下一週約做三次, 其中大約兩次是我做, 一次老婆做.
洗衣服, 晾衣服, 收衣服, 摺衣服

六日的話, 老婆主要負責煮午晚餐,
其他剩下的家事包括洗碗, 擦桌子, 幫小孩洗澡等等, 都是我做.

想請問各位版友, 考量到一個上班一個全職在家,
你覺得家事這樣的分攤, 合理嗎 ?

1. 兩個人做得差不多, 很合理.
2. 老公做的比較多.
3. 老婆做的比較多.

請推文發表吧, 大大感謝囉~~~~

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 210.202.231.11 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1585619037.A.D18.html
推 whereislove : 你想聽到什麼答案？你覺得全職在家很爽？？ 03/31 09:46
→ whereislove : 洗奶瓶烘奶瓶我覺得要算在一起，弄掃地機器人也算家 03/31 09:47
→ whereislove : 事？？？ 03/31 09:47
→ whereislove : 我覺得還算公平 03/31 09:47
推 BK17        : 家事要怎麼合理? 03/31 09:48
→ CFfisher    : 弄掃地機器人 煮開水 烘奶瓶 哪個是要你動手 03/31 09:52
→ yaokut      : 間運用 @@a 03/31 09:52
推 karenlo     : 弄掃地機器人算一項？ 在逗人笑嗎 03/31 09:52
→ fzxcvbna    : 煮開水也能算  笑死 03/31 09:52
推 monocero    : 不開心就下班後的交換吧 03/31 09:52
推 mepe1018    : 哈哈烘奶瓶 放進去也算喔 03/31 09:53
※ 編輯: jumpings (210.202.231.11 臺灣), 03/31/2020 09:53:27
→ milla0713   : 計較成這樣...你以為當家庭主婦產值會比你薪水低嗎 03/31 09:53
→ CFfisher    : 而且看你特地說六日幫小孩洗澡，那平日都老婆吧？要 03/31 09:53
→ CFfisher    : 顧要洗澡，一個禮拜七天都要煮飯，你真的以為很閒喔 03/31 09:53
→ CFfisher    : ...你老婆好可憐 03/31 09:53
→ mepe1018    : 你沒把老婆在做家事期間 還得幫忙顧小孩～陪小孩～ 03/31 09:53
→ mepe1018    : ～小孩的事情一忙起來～其他家事都不能有效率處理 03/31 09:53
→ duoduo554553: 你少寫烘碗了啦，還是你家不用烘？ 03/31 09:54
→ CFfisher    : 噢看錯，平日有幫忙洗澡，這點還不錯啦，但是其他都 03/31 09:54
→ CFfisher    : 不用很久吧 03/31 09:54
推 mumuw       : 推買洗碗機跟洗拖烘 03/31 09:54
→ mepe1018    : 煮午餐、煮晚餐、幫小孩洗澡～都夠抵你很多件家事了 03/31 09:55
→ mepe1018    : ～～還不包含她原本就是要顧小孩 03/31 09:55
→ AppleAlice  : 是我只要不煮飯（含採買）做什麼家事都可以 03/31 09:55
→ mepe1018    : 認真問老婆一個月有薪水領嗎？ 03/31 09:56
→ CFfisher    : 欸不對，你寫這樣超亂，原來你沒幫忙洗澡 03/31 09:56
→ yaokut      : 早上七點半出門，老大是老婆弄？還是你弄好，送去？ 03/31 09:56
→ CFfisher    : 那這樣你到底也沒幫什麼餒？？？ 03/31 09:56
→ yaokut      : 老二沒上學，然後不需要陪伴，會自己安靜玩了？ 03/31 09:57
噓 milla0713   : 想知道老婆有薪水嗎？還是都要看你臉色？ 03/31 09:57
→ mepe1018    : 煮飯 還要想要規劃煮什麼、採買食材、清理與備料， 03/31 09:57
→ mepe1018    : 花時間料理～用的時間比你想得多（是很煩的 03/31 09:57
→ CFfisher    : 我只覺得又是一個覺得家庭主婦在家顧小孩很閒很爽的 03/31 09:57
→ CFfisher    : 人，這種跟他說什麼應該都沒用 03/31 09:57
推 bubble113   : 1 03/31 09:57
推 mumuw       : 話說整理（有小孩的）家明明就超大工作量的 03/31 09:57
→ yaokut      : 要煮午晚餐的菜，是外送到家？還是得去菜市場採買？ 03/31 09:58
→ CFfisher    : 而且老婆都還自己煮咧..又不是都叫外賣 03/31 09:58
→ yaokut      : 還是周末一次買？餐點是否需要事前處理？煮飯是否需 03/31 09:58
→ yaokut      : 半小時？下午要不要壓小孩睡午覺？還是要陪玩？ 03/31 09:59
推 yunpig0802  : 煮開水也算很好笑 孩子本來就是你們兩個要照顧的 別 03/31 10:00
→ yunpig0802  : 以為自己做很多好嗎？那是你應該做的 03/31 10:00
→ yaokut      : 要不要帶小孩出門放電？還是小孩很乖，甭放電，也可 03/31 10:00
推 mepe1018    : 你老婆在家上班 做得比你還多 03/31 10:00
→ mepe1018    : 煮開水也拿出來講 真好笑 03/31 10:01
→ yaokut      : 以好好睡覺？ 03/31 10:01
→ yunpig0802  : 原po假日才幫孩子們洗澡啦 03/31 10:01
推 wasve       : 認真說，我覺得1，建議原po不要跟別人比，你自己覺 03/31 10:02
→ wasve       : 得家事分配平衡比較重要 03/31 10:02
→ yaokut      : 小孩洗澡是否需要時間？需要多少時間？ 03/31 10:02
推 sylvia25856 : 有做過家庭主婦的就知道 準備三餐+照顧小孩（老人） 03/31 10:02
→ sylvia25856 : 會把時間切的多碎 連想滑個手機午睡一下都抽不到一 03/31 10:02
→ sylvia25856 : 個完整的半小時來用 03/31 10:02
→ mumuw       : 應該要把整理家裡拆成收玩具收奶瓶收鍋碗瓢盆收資 03/31 10:02
→ mumuw       : 源回收收垃圾出門整理媽媽包 03/31 10:02
噓 didnotwork  : 很計較 看得煩死了 03/31 10:02
→ mepe1018    : 反正你下班後 ，也想成你老婆也下班，然後家裡的事 03/31 10:02
→ mepe1018    : 與小孩的事 就是一起擔 03/31 10:02
噓 milla0713   : 你上班有薪水，你老婆做家務、帶小孩有薪水嗎？ 03/31 10:03
→ u04rmp      : 煮飯很可怕… 03/31 10:03
→ tskier      : 我媽也是家庭主婦，平時白天顧小孩，家事和負責晚 03/31 10:03
→ tskier      : 餐。有一次我們倆都沒有午睡鬧到我媽沒時間煮飯和 03/31 10:03
→ tskier      : 整理家務，我爸回家沒飯吃，我媽頭都快炸開把我們 03/31 10:03
→ tskier      : 塞給我爸要衝去煮飯，幸好我爸說他去買不用那麼辛 03/31 10:03
→ tskier      : 苦煮飯。顧小孩子成長的時候夫妻都很辛苦，嘴甜一 03/31 10:03
→ tskier      : 點夫妻關係會好些，如果還是覺得自己家事負擔太重 03/31 10:03
→ tskier      : 心理不平，多買實用的家電和增加外食比例都是替代 03/31 10:03
→ tskier      : 選擇 03/31 10:03
→ jumpings    : 婚姻版真的好多人, 謝謝大家的回應, 看起來大多數人 03/31 10:04
→ jumpings    : 選一, 謝謝大家.... 03/31 10:04
→ yaokut      : 垃圾跟廁所是你負責？ 03/31 10:04
推 cutefan     : 煮午餐、煮完餐也要細分啊！買菜、洗菜、切菜（肉、 03/31 10:04
→ cutefan     : 魚）、煮菜、洗鍋碗瓢盆、清理廚房......... 03/31 10:04
→ jumpings    : 主要回應幾點, 有給老婆薪水, 我送小孩上學, 放學老 03/31 10:05
→ yaokut      : 除了弄孩子睡以外，其他部分需要花很久時間嗎？ 03/31 10:05
→ jumpings    : 婆接.. 幫小孩洗澡, 原本都是我, 現在有疫情, 所以 03/31 10:05
推 Ipadhotwater: 你的心理很不平衡對吧 03/31 10:06
→ jumpings    : 一放學就先洗, 沒有等我回家再給我洗.... 03/31 10:06
推 CFfisher    : 原po你可以自己顧小孩兩個假日加自己煮午晚餐還有洗 03/31 10:06
→ CFfisher    : 澡那些看看 03/31 10:06
推 iamempress  : 顧小孩加煮飯很花時間欸，還要買菜，好奇原po煮過 03/31 10:06
→ iamempress  : 飯嗎？ 03/31 10:06
推 ichi617     : 假日直接和老婆對調家事分配試試囉！煮菜真的很煩又 03/31 10:07
→ ichi617     : 很累，還要顧小孩......呵呵 03/31 10:07
→ jumpings    : 垃圾我去丟的, 浴室看誰最後洗, 誰最後整理, 廁所老 03/31 10:07
→ jumpings    : 婆久久洗一次, (洗馬桶) 03/31 10:08
→ yaokut      : 洗碗麻煩，弄個洗碗機，煮開水麻煩，弄快煮壺，還甭 03/31 10:08
→ jumpings    : 然後, 推一下說要買洗碗機的, 有在看了... XD 03/31 10:08
→ petitebabe  : 弄掃拖地機器人算哪門子家事 03/31 10:09
→ yaokut      : 顧，掃地機器人用定時的，奶瓶嫌麻煩，讓小孩戒奶。 03/31 10:09
→ babarinna   : 全職和上班都是工作，我覺得合理 03/31 10:10
噓 girlo       : 你列的所有家事裡，煮飯最花時間，又不是跟洗衣服一 03/31 10:11
→ girlo       : 樣丟下去按開關就好，你以為鍋子放上去開瓦斯東西就 03/31 10:11
→ girlo       : 好了嗎？不用採買不用洗菜備料嗎？煮完不用收拾食 03/31 10:11
→ girlo       : 材收拾廚房嗎？ 03/31 10:11
→ yaokut      : 懶得擦桌子，就可以開始訓練小孩擦了~ 頂多就是他們 03/31 10:11
→ yaokut      : 擦過，再噴噴酒精消毒一下。 03/31 10:11
推 ichi617     : 諮詢老公後，老公覺得你太太比較累 03/31 10:11
推 viviancat   : 很合理好嗎 讓你有很多機會培養親子關係 03/31 10:12
→ girlo       : 你的家事裡面，只有陪小孩睡要花點時間，不過大概 03/31 10:12
→ girlo       : 有七成的男人是根本一起睡，你老婆會跟你吵不意外 03/31 10:12
噓 Blue6       : 你做的很少 03/31 10:13
→ yaokut      : 如果幫老二刷牙跟哄睡兩個小孩都不想，那你誤會了一 03/31 10:13
推 kidd232     : 很簡單，工作互換看看就知道了 03/31 10:13
→ propoise    : 煮午晚餐很強 03/31 10:13
噓 girlo       : 然後你哪隻眼睛看到大家都選1？明明大部份人都覺得 03/31 10:15
→ girlo       : 你做很少好嗎 03/31 10:15
推 norikko     : 漏了說拆解奶瓶環、拆解奶瓶蓋、拆解奶嘴頭、組裝奶 03/31 10:15
→ norikko     : 瓶、收好奶瓶…加上這些會看起來比較辛苦喔！ 03/31 10:15
→ jumpings    : 小孩戒奶, 另一方不配合, 很難實行阿~~~ 03/31 10:15
推 zere        : 你說的這些都我在做，我覺得你們兩個工作量差不多 03/31 10:16
→ zere        : 洗碗機以外也去買一台乾衣機，真的省很多時間.. 03/31 10:16
→ yaokut      : 小孩的事是兩人該盡的責任，不是家務阿 @@a 03/31 10:17
→ jumpings    : 煮飯真的要細分的話, 買菜, 洗菜, 備料, 煮菜是她在 03/31 10:17
噓 petitchou   : 煮開水也算？洗奶瓶烘奶瓶也分開算？笑死人了，我得 03/31 10:17
→ petitchou   : 能帶小孩又買菜又煮飯就要謝天謝地了 03/31 10:17
→ jumpings    : 做, 洗鍋碗瓢盆, 整理廚房是我在做, 這樣... 03/31 10:17
→ petitchou   : 你跟樓上那個問離婚萬靈丹的應該很合 03/31 10:18
推 bombinate   : 旁人說再多有什麼用，主要是要溝通，不然就太太也 03/31 10:18
→ bombinate   : 去上班小孩給保母顧，這樣家事直接除2或輪流最公平 03/31 10:18
→ bombinate   : ，不會有誰做多做少的問題 03/31 10:18
推 kitten631   : 看到弄掃地機器人和煮開水列出來XD 那煮飯是不是要 03/31 10:18
→ kitten631   : 列成 查食譜 洗菜 切菜 炒菜 調味  比較等價一點 03/31 10:18
→ kitten631   : 建議兩人對家事分配有意見的時候就各挑自己最不想做 03/31 10:18
→ kitten631   : 的來交換看看 03/31 10:18
噓 mayii1020   : 除了洗碗幫小孩刷牙其他都硬想的吧 洗烘奶瓶煮開水 03/31 10:18
→ yaokut      : 所以她是累積了一天的鍋碗瓢盤，等你回來洗？ 03/31 10:18
→ mayii1020   : 掃地機器人啟動加起來會超過10分鐘嗎== 想表現老婆 03/31 10:18
→ mayii1020   : 給你一堆工作 其實感覺是你回家就不想幫忙而已 03/31 10:18
→ zencat      : 如果你有給老婆相應合理的薪水，再來檢討雙方的家務 03/31 10:19
→ jumpings    : 哄小孩睡, 我是另外那三成, 沒跟著一起睡, 還可能要 03/31 10:19
推 petitebabe  : 我掃地機器人都定時掃  根本不用理他 03/31 10:19
→ jumpings    : 做些瑣碎的雜事... 03/31 10:19
→ zencat      : 比例 03/31 10:19
推 ntcat       : 你一到五做的那些其實很少耶 除了洗碗外都是可以迅 03/31 10:20
→ ntcat       : 速完成的== 03/31 10:20
→ jumpings    : 老大的功課幾乎都我在看, 每週一次要念故事書也是 03/31 10:20
→ jumpings    : 我在念.. 03/31 10:20
→ yaokut      : 所以你覺得老婆沒什麼功能嗎？ 03/31 10:20
→ hotaka      : 你列什麼掃地機器人煮開水根本硬湊項目意圖看起來 03/31 10:21
→ hotaka      : 做很多事吧，事實上平日那些不算哄小孩，慢慢做加起 03/31 10:21
→ hotaka      : 來不用30分鐘就做完了 03/31 10:21
推 jit0928     : 我老公全包了，還有拖地板、洗衣服、收掛衣服、複 03/31 10:21
→ jit0928     : 習功課、睡前故事...而且也沒有檢討誰做的多！我全 03/31 10:21
→ ntcat       : 你有不滿應該跟老婆溝通吧 不然就小的送去上學叫老 03/31 10:21
→ ntcat       : 婆去上班 這樣你就不會那麼不滿 03/31 10:21
→ jumpings    : 中午只有她和老二, 沒幾個鍋碗, 晚餐才會累積比較多 03/31 10:22
→ jit0928     : 我全職媽媽六點就起床準備早餐，謝謝老公不會計較付 03/31 10:22
→ jit0928     : 出。 03/31 10:22
→ simonfz     : 要服用萬靈丹嗎!？ 03/31 10:23
推 gg9527      : 你的家事看起來還ok 但是下班時間可能也晚了 除了家 03/31 10:23
→ gg9527      : 事你本身還要再吃飯洗澡的話 這樣你的確會覺得太累 03/31 10:24
→ gg9527      : 了(？我覺得就是跟老婆商量放寬家事標準，大家事情 03/31 10:24
推 mimihello   : 推買洗碗機跟烘衣機 03/31 10:24
→ gg9527      : 都少做一點才不會累死大家又恨死對方XD 03/31 10:24
推 huihuichou  : 每日煮兩餐，很累人 03/31 10:24
→ jumpings    : 推一下樓上的 gg9527, 我當然要吃飯和洗澡 XD 03/31 10:24
→ jumpings    : 萬靈丹就先不用了, 這很像北韓治療武漢肺炎的方法 03/31 10:25
→ jumpings    : 有出煮飯機器人嗎 ? 都給我來一個 !! 03/31 10:25
噓 jiajiapurin : 除了小孩部分其他做起來不用10分鐘，討什麼拍 03/31 10:26
→ jumpings    : 每日煮兩餐也是最近這一兩個月拉, 不然我們也是常外 03/31 10:26
→ jumpings    : 食... 03/31 10:26
推 skytowerlll : 如果你對分工不滿意, 最簡單的就是讓她也去工作摟 03/31 10:27
→ yaokut      : 那個 她廚藝好嗎？還是廚房新手？XD 03/31 10:27
→ jumpings    : 給樓上的噓, 我家的鍋碗瓢盆洗起來, 要 30 分鐘以上 03/31 10:28
→ skytowerlll : 是說, 她的工作收入對比當主婦的CP值如何? 03/31 10:28
→ yaokut      : 你覺得自己很委屈，沒什麼私人時間，她也覺得自己一 03/31 10:28
→ yaokut      : 天都很累，不如直接請她去工作，小孩都送幼稚園。 03/31 10:28
→ yaokut      : 誰都不委屈~ 也都不用在家裡用餐，更輕鬆。 03/31 10:28
推 wn7158      : 老實說，看打炮頻率，來決定這題的答案 03/31 10:29
→ jumpings    : 她廚藝還不錯, 為什麼這麼問 ? 廚藝好,更花時間嗎? 03/31 10:29
→ yaokut      : 廚藝不好，很花時間阿~平常廚藝好的人花半小時， 03/31 10:29
→ yaokut      : 不好的，可能要快一小時在那邊弄很久。 03/31 10:30
推 ikaziotasih : 還算合理 但男的輕鬆滿多的 03/31 10:30
→ jumpings    : 她不想讓小的這麼早去, 可能會等明天中班再去上.. 03/31 10:30
推 milla0713   : 天啊...竟然在計較「每週一次念故事書給老大」... 03/31 10:30
推 mumuw       : 三歲那個是跟大人一起吃，還是要另外用，差很多 03/31 10:30
→ skytowerlll : 廚藝是工作內容，本來就該精進的, 跟工作一樣 03/31 10:30
推 wn7158      : 你先講講你多久沒打炮了，我幫你看看這題要選什麼 03/31 10:30
→ skytowerlll : 效率低就是被公司檢討搂 03/31 10:30
推 petitchou   : 要洗30分鐘，你家開餐廳？ 03/31 10:31
推 bbsers      : 買洗碗機：洗碗，洗奶瓶，烘奶瓶都能一次解決。買 03/31 10:31
→ bbsers      : 瓶：燒開了可解決。但自己煮食，照顧孩子，教育孩子 03/31 10:31
→ bbsers      : 價。以上兩者比較起來，哪個比較耗時耗體精力？ 03/31 10:31
推 roy2142     : 結論就是沒事不要全職媽媽/爸爸 你根本不可能分清楚 03/31 10:31
→ roy2142     : 誰要做什麼 03/31 10:31
推 Ipadhotwater: 你只是不爽老婆家管吧 03/31 10:31
→ Ipadhotwater: 你可以叫老婆工作啊 03/31 10:32
→ yaokut      : 鍋碗瓢盆要洗半小時，這個用量很大 @@a 03/31 10:32
→ jumpings    : 挖靠, 打炮跟這也有關係.. 打炮頻率高, 家事可以做 03/31 10:32
→ jumpings    : 的少, 這樣嗎 ? 03/31 10:32
→ roy2142     : 工作生活根本部分 心裡根本不可能平衡；講難聽點以 03/31 10:32
→ roy2142     : 前父權什麼都丟給媽媽做可能還不會心態不平衡（我不 03/31 10:32
→ roy2142     : 是讚同這樣就是了） 03/31 10:32
噓 milla0713   : 你老婆知道你這麼計較嗎？如果知道，一定很想出去工 03/31 10:33
→ milla0713   : 作，家務育兒一人一半！ 03/31 10:33
→ roy2142     : *生活工作根本不分 03/31 10:33
推 cjo4y       : 光顧一個三歲小孩工作量就已經超標了好嗎？還是平常 03/31 10:33
→ cjo4y       : 你會陪玩？ 03/31 10:33
→ jumpings    : 三歲那個可以自己吃, 但是都要餵, 不然就吃很少, 這 03/31 10:33
→ yaokut      : 不是你老婆想不想阿~ 是你已經覺得不平衡了 03/31 10:33
推 ssabjm      : 嗯，你做比較多 03/31 10:33
→ jumpings    : 實在有點傷腦筋... 03/31 10:33
→ roy2142     : 支持都出去工作 負擔都均分這樣你們就不會在那邊心 03/31 10:33
→ roy2142     : 態不平衡 03/31 10:33
噓 watergod    : 這裡問沒用～你看 上面有人直接崩潰給你看 03/31 10:34
推 wn7158      : 真的是這樣子，常打炮夫妻感情好，不會計較這種小 03/31 10:34
→ wn7158      : 事，看到垃圾車來就是飛奔。 03/31 10:34
推 mumuw       : 衣服的部分推薦不要折，直接衣服＋衣架從曬衣架直 03/31 10:34
→ mumuw       : 接放進衣櫃，但可能會因次增加洗的次數 03/31 10:34
→ Oo5566      : 小的都三歲了還要喝奶？掃地機也要算？ 03/31 10:34
→ yaokut      : 如果你都處於不平衡狀態，你老婆又這麼堅持，不就 03/31 10:34
→ yaokut      : 真的要走萬靈丹一途？ 03/31 10:34
推 vi000246    : 來錯版了 只能幫QQ 超不合理 03/31 10:34
→ jumpings    : 給 milla, 是她不想出去工作, 哈... 03/31 10:34
→ Oo5566      : 顧小孩真的很累 你可以請一個禮拜全顧試試 03/31 10:34
推 gg9527      : 光是老婆煮飯/餵飯兩餐，我覺得已經心力耗竭hp為0了 03/31 10:35
→ skytowerlll : 但看起來, 老婆不願意工作? (不想太早送小班) 03/31 10:35
→ gg9527      : ，更何況做事的中間一定穿插著媽媽講故事陪我上廁所 03/31 10:35
→ gg9527      : 陪我玩玩具，這樣做事超累的好嗎～～～做老公的體諒 03/31 10:35
→ gg9527      : 一下再cover多一點等小孩送去上學就......會好一點 03/31 10:35
→ gg9527      : 了吧(？？？ 03/31 10:35
推 Atlantean   : 你上班辛苦, 但是單就家事來說, 我選3.... 03/31 10:35
→ mumuw       : 要餵才吃的多那就是沒辦法自己吃好嗎 03/31 10:35
→ jumpings    : 給 ssabjm, 我懷疑你故意跟大家站反邊的, 不過還是 03/31 10:35
→ jumpings    : 謝謝你... 03/31 10:35
推 petitchou   : 所以你老婆不想出去工作才是問題呀，你扯家務出來 03/31 10:35
→ petitchou   : 根本沒用，就算老婆全包你還是會不爽，因為核心問題 03/31 10:35
→ petitchou   : 沒解決 03/31 10:35
→ yaokut      : 三歲了，要餵才吃的，更需要上幼稚園，好嗎？ 03/31 10:36
推 roy2142     : 那你老婆不想出去工作 你問大家其實也沒用了 03/31 10:36
→ yueling98   : 夫妻是互相的，合不合理沒有標準答案，雙方ok就好， 03/31 10:36
→ yueling98   : 每個人都會容易放大自已的付出，而看不見對方的付出 03/31 10:36
→ yueling98   : ，三機買好買滿 03/31 10:36
→ jumpings    : 給 watergod, 不會啦, 大家的意見我都有看, 很有幫 03/31 10:36
→ roy2142     : 三機是什麼 掃地機器人 烘衣機 這類的？ 03/31 10:37
→ skytowerlll : 不願工作, 至少全包的話 心裡會舒服點吧 03/31 10:37
→ yaokut      : 覺得買了三機也沒用，因為老婆的工作內容，仍沒增加 03/31 10:37
→ jumpings    : 助, 我是走理性討論的, 家庭主婦很累又沒什麼成就 03/31 10:37
→ yaokut      : 相對還是會不平衡的~ QQ 03/31 10:37
→ jumpings    : 感, 這些我都知道.. 03/31 10:37
→ djboy       : 你搞錯重點了，重點是：你老婆要休息，你們應該約會 03/31 10:38
→ roy2142     : 講這些似乎政治不正確 老婆不想出去工作那不就只能 03/31 10:38
→ roy2142     : 認命包起來嗎 反過來說男生想在家不想工作不是也應 03/31 10:38
→ roy2142     : 該超積極把全部事情包起來才對嗎？ 03/31 10:38
→ djboy       : 所以，看父母能不能幫忙，雙方假日出去走走。或是你 03/31 10:39
→ djboy       : 星期六叫老婆和姐妹去逛街，自己一打二撐一下。 03/31 10:39
噓 anna55      : 陪小孩完全做不了其他事 03/31 10:39
推 reines      : 全職媽媽很累全職爸爸也很累...... 03/31 10:41
推 final007    : 不願意家務全包又不想出去上班？直接跟她講妳今天 03/31 10:41
噓 zetaj       : 弄掃地機器人？？阿不就伸出手指按個鈕，這種也能 03/31 10:41
→ zetaj       : 算一樣家務哦？ 03/31 10:41
→ final007    : 不是嫁給企業老大，要嘛全包要嘛出去工作，不然就 03/31 10:41
→ final007    : 早點離婚吧，完全無法達成共識婚姻還留著幹嘛 03/31 10:41
→ yolanna     : 光煮飯就.........週末幹嘛還要煮，好慘。 03/31 10:42
推 LuciusMalfoy: 顧小孩煮兩餐 我就覺得很厲害了XD 不過分工要談好 03/31 10:42
→ skuderic    : 開始分這個誰多誰少 就知道你們溝通相處出問題了 節 03/31 10:43
→ skuderic    : 哀 希望最後順利解決 03/31 10:43
→ LuciusMalfoy: 要是我寧願當上班的那個 03/31 10:43
推 ntcat       : 她不想工作？那就叫她多做點啊... 03/31 10:43
推 ocean123456 : 拜託 小孩一個在家要顧 一個要接送 老婆好辛苦啊 03/31 10:43
推 dancelight  : 我覺得你算做不少了，但帶小孩在家，就是會耗費掉 03/31 10:43
→ dancelight  : 很多時間，除非你們兩個都認同小孩可以整天卡某個 03/31 10:43
→ dancelight  : 椅子上，只要去換尿布跟餵飯就好 03/31 10:43
推 sparklekyu  : 弄掃地機器人去掃地wwwwwwwwww 03/31 10:43
→ LuciusMalfoy: 如果沒小孩，那沒工作的那個家事全包我覺得合理 03/31 10:45
→ sparklekyu  : 乾脆叫老婆出去工作，小孩送日托，大家一起晚上七點 03/31 10:45
→ sparklekyu  : 下班，吃個外食再來平分家務 03/31 10:45
推 skytowerlll : 你寧願當上班那個, 但是他老婆是不願上班阿@@ 03/31 10:45
→ sparklekyu  : 這樣就不用計算誰賺誰虧了，感情也會變好吧 03/31 10:46
→ skytowerlll : 不願上班, 又不接受家務分工, 那不是吃定另一半嗎? 03/31 10:46
推 Unsullied   : 先買台洗碗機看看 03/31 10:46
推 Ipadhotwater: 你覺得你老婆不想工作，家務事又做的比你少嗎 03/31 10:47
→ Ipadhotwater: 難怪你會計較 03/31 10:47
→ symeng      : 3 煮午晚餐很耗費時間 03/31 10:47
→ Agneta      : 光每天煮飯就累死 03/31 10:47
