post_id: M.1695907099.A.BA8
date: 2023-09-28
title: [閃光] 夫妻間的攻防
content:
作者imanswer (我就是答案)看板marriage標題[閃光] 夫妻間的攻防時間Thu Sep 28 21:18:17 2023
今天去做醫美體驗，腦波弱的我又刷了2萬。
離開診所陪家人吃完平價牛排後，若無其事的問：
日月潭馬拉松後晚上還要去練跑嗎？
夫：應該稍微維持就好，不用再照表操課了。
我：那我10/31預約下次療程應該可以吧，（其實已經預約好了）
夫：好啊，那我就自己帶小孩去外面吃。

夫沈默了五秒：你記得11月還要去跑渣打馬嗎？
我們最近發現一件事，2024年的渣打馬是2月舉辦喔。
又沈默了三秒
然後我已經報名了。

真是皆大歡喜的結局啊！

夫妻間的攻防就是這樣，找對時機若無其事的丟出訊資訊，各得其樂，努力往第十年的婚姻
邁進。

不要叫我發個板，因為我還沒跟他說我刷了2萬。

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 59.115.130.21 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1695907099.A.BA8.html
→ afria       : 你還是發個板吧 09/28 21:23
→ Raphaelkiki : 看不懂... 09/29 06:06
推 narf        : 看不懂這篇文章@@ 09/29 07:25
→ narf        : 所以攻防到底在那裡？ 09/29 07:26
推 pocata      : 我懂欸，就是看時機告知對方事情 09/29 07:45
噓 lail        : 這種對話叫做攻防？？？攻了什麼，防了什麼？ 09/29 07:47
推 koudai      : 就是在對的時機點丟出訊息，雙方都是先斬後奏，但是 09/29 08:03
→ koudai      : 因為女生預約了醫美，先生也趁機說我也報名好渣打馬 09/29 08:03
→ koudai      : ，各自歡喜 09/29 08:03
→ koudai      : 如果時機不對，先生可能就會抱怨醫美的預約，太太也 09/29 08:03
→ koudai      : 會抱怨先生報名渣打馬，變成吵架吧 09/29 08:03
推 yaokut      : 懂+1，認知到對方會無條件認同/支持，即使是涉及對 09/29 08:08
→ yaokut      : 方需要協助或接受的事，在告知/詢問前就已決定。再 09/29 08:08
→ yaokut      : 若無其事的趁機丟出決定好的決定 XD 09/29 08:08
噓 data1728    : 可憐一對 09/29 08:51
噓 SBLsosweet  : 因為這是一篇廢文所以才叫妳發個版，刷個兩萬而已大 09/29 09:50
→ SBLsosweet  : 驚小怪 09/29 09:50
噓 jemdogdog   : https://i.imgur.com/MkCvhA3.jpg 09/29 13:06
噓 ambrosio    : 公殺小 09/30 20:21
噓 ntit5566    : 攻你老X 10/01 01:03
噓 Spinner3    : 供殺小 10/01 06:13
推 emilyC114   : 看不懂......哪裡攻防？ 10/01 11:44
噓 ja11s4o1n7  : 是雞同鴨講 10/01 13:47
噓 asuspower   : 公三小，當個板？ 10/01 14:44
噓 qwaszx1793  : 啥鬼 10/01 15:48
→ transiency  : 好難懂，有翻譯蒟蒻嗎 10/01 19:31
→ analyzer    : 攻防啥？渣打馬2023/11月跟2024/2月是不同年度的。 10/01 23:44
→ analyzer    : 不想練跑就直說吧，阿鬼 10/01 23:44
→ coo2266     : 我以為只有我看不懂 10/02 09:08
→ coo2266     : 看到大家的回覆 10/02 09:08
→ coo2266     : 才知道自己正常 10/02 09:08
噓 Lin1227     : 看不懂 抱歉 10/03 10:56
噓 milalala    : 真的看不懂 10/11 19:28
