post_id: M.1683889814.A.910
date: 2023-05-12
title: Re: 想要了解男生的心態？
content:
作者maiii (麥)看板marriage標題Re: 想要了解男生的心態？時間Fri May 12 19:10:12 2023
好奇google了一下帳號
我猜這是分身帳號 本帳是new12

New12在2015年BG版的發文 說跟女友明年要結婚 2016年有在推文找新秘 所以我大膽假設 1） 這個女友就是現在的老婆 2）你們現在住在新竹（因為看起來你都在回推新竹的建案）

你老婆是高雄人 本來在台北工作 薪水比你高20萬 婚後看起來是被你說服搬到新竹 工作不知道是否還在台北 還是也換到新竹了

老實說 我也在新竹住過十年
新竹真的超級無聊 我朋友現在還住新竹的 週末幾乎都跑台北
你老婆願意為了你搬到新竹 這真的很有愛 雖然現在可能只是 愛過

不知道你們下班後的生活如何
是常常安排活動 還是回家就各自玩手機 看電視/電腦 如果家庭生活可以滿足你老婆的情感需求 我覺得一個在六年前願意放棄自己在台北的工作跟朋友 陪你到新竹的女孩 應該是不會變的

你原文揭露資訊太少 可能也是擔心被認出來
畢竟你在BG版就因為這個理由刪文過了
但我覺得不變的是 你一直都覺得自己是正確的 女友父母不認同女友為了你放棄現在的工作 你覺得這樣做是正確的 因為女友也喜歡你的工作 只是要找個理由說服女友父母

你會跟老婆冷戰 也是因為 你覺得你是對的 老婆不應該搭上異性的車去買東西
但老婆到底是去買什麼？我真的很好奇
原文推文很多都推保險套 但其實保險套到處都有 沒必要特別去康是美買

有什麼東西是女孩子會突然緊急需要的呢？
我在猜 會不會是她經期痛的要命請你去幫她買個止痛藥 你叫她喝熱水忍忍就好 她一氣之下call人來載她去買 順便補貨買個衛生棉




-----
Sent from JPTT on my iPhone

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 118.231.130.121 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1683889814.A.910.html
推 o2768       : 推專業 05/12 19:27
→ maiii       : 買賣文的推文 而且都一摸一樣 去google就可以很清楚 05/13 08:34
→ maiii       : 看到 好奇樓上認識的new12是XD 05/13 08:34
推 nesibe      : 哎呦 喜歡有掛 05/13 08:46
推 l98         : 喔，我是該板板主。然後在我今年改變推薦文規則前， 05/13 08:48
→ l98         : 都是板上業代自行擷取過往推薦推文當自身評價。所以 05/13 08:48
→ l98         : 會有大量重複。 05/13 08:48
→ maiii       : 我是從Ptt網頁版的查詢作者去看推文數量 不是單純文 05/13 09:20
→ maiii       : 章內的推文統計 所以才會覺得這兩個帳號關聯度很高 05/13 09:20
→ maiii       : 不過如果做家電業代小有名氣 不想被人發現也可以理 05/13 09:20
→ maiii       : 解 但本文就只是從帳號關聯度說故事而已 因為原文實 05/13 09:20
→ maiii       : 在太沒頭沒尾 05/13 09:20
→ abby2007    : 原文應該超多牙膏沒擠，不過吵架就找異性ㄔㄨ門容易 05/13 09:23
→ abby2007    : 讓自己理虧，還是不推薦 05/13 09:23
推 tp6942u6    : 先生不願意就找異性這根本很爛很糟糕啊，為什麼還能 05/13 10:58
→ tp6942u6    : 護航 05/13 10:58
→ tp6942u6    : 理虧，這根本不是理虧而已吧 05/13 10:58
推 q4609369    : 靠北偵探係 05/13 11:14
推 LaAc        : 完全站不住腳 十之八九是推文的顏色 建議分 05/13 11:49
→ lessonone   : !!! 05/13 13:21
推 emoc        : 分析不錯 05/13 13:43
噓 jack0520    : 挖人隱私結果只講了一些沒啥新意的意見 05/13 13:50
噓 lafk        : 不論怎樣，哪個正常的老婆會在大晚上搭男同事的車 05/13 15:23
→ lafk        : 出去？笑死 05/13 15:23
→ lafk        : 還是換個性別，如果你老公大晚上載女同事出去，你 05/13 15:24
→ lafk        : 也是這樣論述嗎？ 05/13 15:24
噓 gl6mp6      : 真的有夠狗屎的挖人隱私廢文 05/13 18:43
噓 kevinlie    : 六年前願意放棄不代表不會出軌吧 感覺通篇腦補一堆 05/20 10:52
