post_id: M.1658488493.A.8DD
date: 2022-07-22
title: Re: [政見] charles6416
content:
作者wolfpig (wolfpig)看板marriage標題Re: [政見] charles6416時間Fri Jul 22 19:14:51 2022
※ 引述《forself (無所得、故有)》之銘言：
: 一個人只要在婚姻板曾經求助過
: 未來這件事情就是他在別人手上的把柄
: 不管他目前所欲、所言跟這有沒有關係
: 不管他是不是事過境遷
: 一篇私隱、可能還是人生最痛苦的經歷
: 在禁止刪文的情況下
: 可以是別人隨手拈來的鋒利武器
: 肉搜舊文的目的是保護、幫助求助人比較多？
: 還是想辦法盡可能傷害對方比較多？
: 我認為在沒有匿名代發文的前提下，禁止刪文是惡法

  BBS 討論區本意還是在分享討論,
  雖然也有助人的效果, 但我覺得反而是比較次要的目的.
  真的有這種需求的可能直接去找婚姻諮商或張老師之類的比較好.
  所以我個人是贊成禁止刪文.
  不然文章剛寫完就發現原作者刪文, 感覺不太好.

  更何況回文也可以備份, 透過 google 搜尋, 其實就算是推文也搜得到.

  不過, 鑒於婚姻版的並非以知識和資訊分享為主, 而是以個案討論為主.

  我個人是覺得可以修改版規為 "除了M文, 版主定期刪掉超過半年的文章."
  這樣既不傷害討論性, 也不會留下太多個人資訊

  (像現在留了五萬多篇, 其實好像沒太大必要.
  可能是因為硬碟不值錢? 不然以前我當小站的版主時,
  整理精華區, 刪版面文章也是板主工作. )

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 218.211.35.100 (臺灣)
→ uwmtsa      : 三姑六婆假借各種偽善名義方便自己扒糞才是真的 07/26 02:05
→ bbbing      : 其實我還滿常翻一些經典舊文的，當惡例參考不知道算 07/26 14:40
→ bbbing      : 不算是戰，畢竟要說是參考也是有參考性 07/26 14:40
→ bbbing      : 一些比較嚴厲的分析建議，對某些人來說太嚴厲也是戰 07/26 14:42
→ mark0204    : 那要刪文的可以說很多是想貼幻想文或愛開戰場？？？ 07/26 16:51
推 yylane      : 樓上有啥證據 07/26 16:54
→ mark0204    : 前一陣子才出現一下子是男一下子是女的文章 07/26 16:55
→ mark0204    : 應該是 awdzs 寫的那篇 07/26 16:56
推 yylane      : 那你可以舉出以上各位贊成刪文的幻想文嗎 07/26 17:00
→ mark0204    : 你自己啥都不提證據,然後要別人提出證據 07/26 17:01
→ mark0204    : "禁刪文本來就很違反民主社會精神",證據在哪? 07/26 17:01
→ mark0204    : 啥"以上各位贊成刪文的幻想文"? 07/26 17:03
推 yylane      : 看不懂別人講甚麼就不用硬回了 07/27 07:39
→ mark0204    : 把是否刪文連上民主社會精神,那才真的是硬凹啊 07/27 18:57
推 yylane      : 講過的話不准刪，一定要留著給大家批鬥到爽，我是看 07/28 00:38
→ yylane      : 不出這個有哪一點是民主精神啦，倒是有文革的味道 07/28 00:39
→ mark0204    : 只享受言論自由卻不負擔相關責任,這叫有民主精神? 07/28 15:56
→ mark0204    : 文革?原來負擔自己言論叫文革啊? 07/28 15:57
→ mark0204    : 更何況"回文備份"怎辦?依照所謂"民主精神",要被禁? 07/28 15:58
→ mark0204    : 不禁回文備份,"留著給大家批鬥到爽","文革"?! 07/28 16:00
推 yylane      : 你真的聽不懂人家在講甚麼，不就說了文責自負，關刪 07/28 17:21
→ yylane      : 不刪屁事啊?被備份了算她雖啊不然呢?一定要留在原 07/28 17:22
→ yylane      : 文被批才行?你看哪篇文惹到你也可以備份去告他啊， 07/28 17:22
→ yylane      : 這不就是負責了不然你是想人家怎樣叫負責? 07/28 17:22
→ yylane      : 因為會被備份所以一樣會有痕跡所以不准刪文??蛤?? 07/28 17:23
→ mark0204    : "講過的話不准刪，一定要留著給大家批鬥到爽" 07/28 17:27
→ mark0204    : 有人連自己講什麼自己都不知道了,還要"屁"啥啊? 07/28 17:28
→ mark0204    : 支持刪文,批反對刪文是文革,但不管回文備份 07/28 17:28
→ mark0204    : 用告既然就可以處理,那就跟是否刪文無關了啊 07/28 17:29
→ mark0204    : 還是文革分兩種,反對刪文是文革,回文備份不是文革?! 07/28 17:30
→ mark0204    : 為了支持刪文,抬出文革當理由,被回文備份叫"算她雖" 07/28 17:32
→ mark0204    : ??蛤?? 07/28 17:33
→ mark0204    : 真以文革當支持刪文的理由,那該要板主刪除回文備份 07/28 17:34
推 yylane      : 那你不會提出來喔槓甚麼東西啊 07/28 20:16
→ yylane      : 別人要不要備份跟本人要不要刪文硬綁在一起當反對刪 07/28 20:17
→ yylane      : 文的理由才整個莫名其妙 07/28 20:17
→ mark0204    : 我就不支持刪文,是要提啥?妳在"槓甚麼東西啊"? 07/28 22:42
→ mark0204    : 把不能刪文連到被文革,又不面對回文備份怎辦,都妳啊 07/28 22:43
