post_id: M.1633054255.A.559
date: 2021-10-01
title: [閒聊] 婆媳問題
content:
作者alotofjeff ( )看板marriage標題[閒聊] 婆媳問題時間Fri Oct  1 10:10:53 2021
婆媳問題 其實 是信任問題.

在工作上, 你會有信任的夥伴, 並不是這個夥伴說什麼你都信,

而是你知道他的所作所為, 都是為你好, 或至少會考慮到對你的影響, 不會故意害你.

在家也是一樣的, 家人要能互相尊重、為對方著想、互相幫忙

並且遇到什麼不滿都能攤開來講並協調各退一步, 才可能長期生活在同一個屋簷下.


我跟家人說, 老婆住進來, 你們要把她當成是家人, 家事不是不能分給她,

但不要有人很忙, 有人翹著腿看電視, 這樣誰會覺得被尊重?


之前曾經被調去大陸工作一年半, 那時也沒小孩, 本來以為老婆會搬回家住, 畢竟娘家

跟我家在同個縣市, 開車十幾分鐘的路而已. 搬回家一點都不難.


但我老婆選擇繼續住在我家, 當時我還擔心會不會有問題, 好險後來大家都很愉快.

有小孩之後, 我媽幫忙接送上下學, 幫忙洗澡、洗小孩衣服等, 甚至週末還幫顧三餐,

連老婆都笑說: 如果不是你媽這麼罩, 我大概早就跟你提離婚了! (因為我很廢)


如果老婆平常是有在工作的, 生完小孩請育嬰留停, 大家覺得小孩就交給老婆帶順便母奶,

對嗎? 不過在我媽的贊助下, 小孩滿月就送托嬰, 讓老婆在家自由2年...還順便生了二寶


如果婆婆做到這種程度, 我想大概不會有什麼嚴重的婆媳衝突了..

喔對了, 連月子中心的錢都是用我媽的名義出的, 做老公的, 要送老婆去月子中心,

千萬要小氣、拒絕並且嫌貴, 然後最後說一句: 錢我媽幫我們出了(雖然是自己出的...)

這是改善婆媳關係的一個小方法, 給各位先生參考.


婆媳關係好, 夫妻的關係就不可能太差, 大家共勉之.

是否同意記者抄文：YES

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 202.3.190.130 (臺灣)
→ Linzoma     : 比較想問在育兒角色上你的比重？小孩會主動親近你或 10/01 12:03
→ Linzoma     : 找你嗎 10/01 12:03
推 pomyopnion  : 三方都好就ok啦 10/01 12:14
→ littleyu    : 老婆人很好＋1。是跟另一半組成家庭，不是跟婆婆組 10/01 12:15
→ littleyu    : 家庭，“我很廢但是我媽很罩”是我就爆炸了。 10/01 12:15
噓 Hilferding  : 媽寶 10/01 12:17
噓 lavena      : 婆婆還出錢托嬰讓媳婦育嬰假玩兩年,你們真的好意思? 10/01 12:26
噓 IFnight     : 丟臉！把你自己的工作丟給老媽做還拿出來說嘴 10/01 12:26
推 withcat     : 所以每次看到說一起住方便照顧媽媽的我都不信，幾乎 10/01 12:29
→ withcat     : 都是想利用要媽媽照顧小孩… 10/01 12:29
→ z8321260    : 嗯,信任媽媽會出錢,一切就都沒問題了 10/01 12:29
推 sendoh7     : 夫妻關係應該還是比婆媳關係重要吧？ 10/01 12:32
→ fairy241    : 嗯這種的完全無法接受，但你們開心就好 10/01 12:33
噓 cuppy       : 把自己的責任丟給媽媽還好意思說.... 10/01 12:33
推 Azu         : 男人真的滿容易把自己的責任轉嫁到別人身上 10/01 12:33
→ cuppy       : 夫妻倆一起利用媽媽當幫傭 利用好利用滿 讚 10/01 12:34
噓 cuppy       : 婆婆出錢出力讓你老婆閒兩年   你怎麼好意思說啊 10/01 12:37
推 Cucoco588   : 那是你罩得住你家人，而且你家人也很好，看看板上 10/01 12:41
→ Cucoco588   : 有婆媳問題的，十之八九都是男方跟啞巴一樣，沒聲 10/01 12:41
→ Cucoco588   : 音 10/01 12:41
→ LuciusMalfoy: 你很幸運也有慧眼找到適合的人 10/01 12:42
→ LuciusMalfoy: 換成是我跟長輩距離應該只能接受住得近但不同戶 10/01 12:43
噓 kissdodo    : 你媽那麼罩就跟你媽結婚共渡後半輩子不是更值得託付 10/01 12:46
→ kissdodo    : ？這到底什麼兒子？ 10/01 12:46
→ july1991    : 你媽很了解她兒子 10/01 12:53
→ bestshe     : 媽寶還大言不慚？？？？？？？ 10/01 12:55
推 LaBoLa      : 原PO的處理方式  對他家婆媳來說很有效  有什麼好噓 10/01 12:57
噓 wade801210  : 信任嗎？多半只是刁難 10/01 12:59
推 purplelin   : 是個性問題 10/01 13:00
推 berrycat307 : 其實就是大家找到平衡點相處而已，不懂有什麼好噓， 10/01 13:00
→ berrycat307 : 推文噓的又不是他老婆 10/01 13:00
推 misvamda    : 月中那個看個性，有些人會更火大 10/01 13:02
噓 mvpkgmax    : 不知道在沾沾自喜什麼.. 10/01 13:02
噓 ja11s4o1n7  : 好處拿滿的人要噓什麼XD 10/01 13:03
→ ja11s4o1n7  : 媳婦版不是最愛喊媽寶男嗎？發現這次媳婦好處全拿 10/01 13:03
→ ja11s4o1n7  : ，又不能喊了喔？ 10/01 13:03
噓 mvpkgmax    : 疑 你不是前幾天才在房版說  你老婆不爽你媽嗎? 10/01 13:05
→ Agneta      : 你說其他版說 老婆不爽被你媽丟東西 所以你們已經去 10/01 13:09
→ Agneta      : 買房了 10/01 13:09
噓 yonyon      :  https://i.imgur.com/guhRdDO.jpg 10/01 13:09
→ yonyon      : 人設差太多了吧 10/01 13:10
推 hihappy     : 所以她留停的送育嬰也是你出假裝婆婆出的嗎？ 10/01 13:10
噓 simonfz     : 所以這篇是老婆還是婆婆逼著打的? 10/01 13:13
噓 TBBT        : 這種行為到底可以帶來甚麼享受呢？為什麼這麼閒阿？ 10/01 13:15
→ TBBT        : 原來是假的才可以如此脫離現實 10/01 13:15
→ QuakerH     : 感覺都是你媽和你老婆在做… 10/01 13:24
噓 QuakerH     : 看到推文補的內容了，所以你是人格分裂？ 10/01 13:26
→ mamajustgo  : 上面的圖XDDDD 10/01 13:38
噓 rtyu2836    : 笑死了講得跟真的一樣結果都假的 就啃老還不能噓喔 10/01 13:40
→ rtyu2836    : 版規有規定不能噓嗎乾推文屁事喔管真寬 10/01 13:41
→ baconbacon  :  https://i.imgur.com/R0hMBkz.jpg 10/01 13:51
噓 kissdodo    : 就渾渾噩噩 不是老婆就是媽媽。好空白的人生。 10/01 13:53
推 condenza    : 很奇妙，感覺你們的婚姻有三個人 10/01 14:05
噓 ja11s4o1n7  : https://i.imgur.com/JCurWcK.jpg 10/01 14:07
→ ja11s4o1n7  : berrycat307 你又不是他女友，噓什麼？ 10/01 14:07
→ ja11s4o1n7  : 喔，你可以噓，別人不能噓就是了 10/01 14:08
→ ja11s4o1n7  : 你還能補噓呢 10/01 14:08
推 mavissu150  : 推一樓 我也是不是有人做事就好，而是應該承擔的人 10/01 14:10
→ mavissu150  : 要擔，跟老公結婚不是跟公婆結婚 10/01 14:10
噓 Asahikari   : 正常有這種老公都會對婆婆客氣禮貌，因為老公太廢。 10/01 14:25
→ Asahikari   : 月中那個論點更是笑掉人大牙。 10/01 14:25
推 Sanish      : 推文圖笑死，人格分裂喔 10/01 14:28
噓 hjo44       : 不需要很罩的婆婆 互相尊重就好了 10/01 14:33
推 huzzah      : 你是剛好挑到都能一起相處的，不然像我看文章也覺得 10/01 14:40
→ huzzah      : 很棒，孰料拉下來推文還是會踩的有些人的毛，你老婆 10/01 14:40
→ huzzah      : 人好你媽跟你也好，更好的是都合得來 10/01 14:40
→ huzzah      : 不過房版那篇又是怎回事 10/01 14:43
→ xulu0       : 先不論真偽，房版的發文比較閃一點 10/01 14:43
推 jubihu      : 在這個版第一次看到有人立Flag 10/01 15:09
噓 jamesking   : 恭喜你唷~ 10/01 15:13
噓 catcc4406ma : 成年了，自己生的左右擔當點好嗎？不要一直當媽寶 10/01 15:17
推 kkexam      : 對，你很廢… 10/01 15:39
推 nalthax     : 如果你媽不會反對媳婦去月子中心的話，這是蠻好用的 10/01 15:42
→ saluawu     : ......這篇跟房板文也差太多了@@ 10/01 15:50
→ distellable : XDDDD 看完想說點什麼 但又懶得講太多 還好1樓講完 10/01 16:03
推 gotta       : 同意 看完原想說點甚麼 還是算了 10/01 16:04
→ jfw616      : 所以一樓不是他老婆呀.. 10/01 16:11
→ jfw616      : 家裡有能力,為何要辛苦？ 10/01 16:11
→ jfw616      : 如果你有能力,小孩需要幫助,你會幫助嗎？ 10/01 16:12
噓 skytowerlll : 痾...意思是不要有婆媳問題, 前提是婆婆要能提供很 10/01 16:22
→ skytowerlll : 多資源? 10/01 16:22
→ skytowerlll : 然後現實是, 許多人連拿人手軟的概念都沒有的 10/01 16:22
→ skytowerlll : 更別說, 還有人家出了月中還只當成理所當然的那種人 10/01 16:24
→ alotofjeff  : 我媽很好, 老婆還是會想出去自己住, 很衝突嗎? 10/01 16:29
→ alotofjeff  : 我是覺得還好啦, 我因為工作忙, 但收入也高 10/01 16:29
→ alotofjeff  : 拿錢給家裡, 自然就少出一點家事活, 不然每天都工作 10/01 16:29
→ alotofjeff  : 晚上8-9點才回到家, 小孩還等我回家才洗澡嗎? 10/01 16:30
→ alotofjeff  : 當然孝親費給好給滿, 請家人幫忙囉 10/01 16:30
→ alotofjeff  : 房版的事是真的, 我媽已經對我老婆非常好了, 但畢竟 10/01 16:31
→ alotofjeff  : 是她的房子, 她看到沒用的東西想丟是很正常的 10/01 16:31
→ alotofjeff  : 老婆是不是心裡真的不爽我也不清楚, 總之拿這件事 10/01 16:31
→ alotofjeff  : 要我去買房, 好險也買了, 至於要不要真的搬去住 10/01 16:32
推 jfw616      : 所以你媽不好...不是自己的東西怎麼可以亂丟.. 10/01 16:32
→ jfw616      : vs房子是我的,我想丟就丟.. 10/01 16:32
→ alotofjeff  : 再看看囉, 可能最後也是裝潢好放著養蚊子 10/01 16:32
→ jfw616      : 其實這是很矛盾的事情.. 10/01 16:32
→ alotofjeff  : 或當成周末度假的空間 10/01 16:33
→ alotofjeff  : 個人觀感囉, 有些人會把所有事情合起來看, 有些人 10/01 16:34
→ jfw616      : 丟東西那件事情就是矛與盾的對決.. 10/01 16:34
→ alotofjeff  : 不會, 像我老婆對她好就開心, 讓她委屈就生氣 10/01 16:35
→ jfw616      : 分開來看,光你媽亂丟人的東西...就不好了.. 10/01 16:35
→ alotofjeff  : 不會我今天給她100萬, 明天吃了她的點心她就閉嘴 10/01 16:35
→ jfw616      : 但是你媽也沒錯,那是他的房子... 10/01 16:35
→ alotofjeff  : 一樣會吵吵鬧鬧, 但有的人就是今天給她100萬, 明天 10/01 16:35
→ alotofjeff  : 對她怎樣她都會忍下來, 每個人本來就不一樣 10/01 16:36
→ alotofjeff  : 而且你搞錯了, 我媽沒有丟, 她只是來問 "能不能丟" 10/01 16:36
推 jfw616      : 是你說的,你媽要丟他東西... 10/01 16:37
→ jfw616      : 我怎麼知道是來問能不能丟.. 10/01 16:37
→ jfw616      : 能不能丟這樣問就不爽...你老婆也很難搞.. 10/01 16:38
→ jfw616      : 不爽我媽要丟她東西vs問能不能丟 10/01 16:38
→ jfw616      : 我還真搞不懂你... 10/01 16:38
噓 skypieadream: 媽寶還沾沾自喜 10/01 16:41
→ mvpkgmax    : 看了回應  真的自我感覺良好^^ 10/01 16:42
→ alotofjeff  : 好多人噓啊, 真讓人意外XD 10/01 16:44
→ alotofjeff  : 對啦, 男生任何事要靠媽媽在這裡就是要被噓爆的媽寶 10/01 16:45
→ alotofjeff  : 祝你們找到明明有個好媽媽卻不準媽媽幫忙的"好"先生 10/01 16:46
推 lolicat     : 拿特例來講？？？ 10/01 17:02
噓 kissdodo    : 鼻要森77～有好媽媽不代表什麼事「都要靠媽媽幫忙」 10/01 17:05
→ kissdodo    : 。你應該是誤會了。 10/01 17:05
→ Juicacaz    : 只要願意心平氣和的溝通，互相討論遇到衝突時要怎麼 10/01 17:07
→ Juicacaz    : 解決，自然就不會有爭吵 10/01 17:07
推 jfw616      : 我覺得,你真媽寶 10/01 17:17
→ jfw616      : 是因為你很幼稚 10/01 17:18
→ jfw616      : 不是因為你靠媽 10/01 17:18
噓 NingK       : 笑死，吸血吸這麼開心還很驕傲 10/01 17:20
推 takavince   : 很有智慧 羨慕你老婆 10/01 18:15
推 Ipadhotwater: 要感恩 別把媽媽的好視為理所當然唷~ 10/01 18:15
→ Ipadhotwater: 媽媽以後也是要跟你們生活在一起的 10/01 18:15
→ yaokut      : 朋友也是找到不錯的婆婆，她也真心認為後來已經變成 10/01 18:57
→ blReader    : 這是屬於能溝通的層次 你沒機會遇到只想給下馬威的 10/01 18:57
→ yaokut      : 婆婆跟她共組家庭，至於先生...不提也罷 QQ　 10/01 18:57
→ blReader    : 類型y 10/01 18:57
→ yaokut      : 需要婆婆提供的協助，大過先生存在的必要性 10/01 18:58
→ novagirl    : 婆媳問題是主導權的問題好嗎? 10/01 19:08
噓 afwe8426    : 好棒喔 倖存者偏差 10/01 19:16
推 DominateS   : 我姐也跟姐夫說過，你媽幫你加了很多分，不然早就 10/01 19:16
→ DominateS   : 分了。因為姐夫也很廢，都是媽媽在替兒子做事。 10/01 19:16
→ DominateS   : 只希望媽媽健康時還能做，哪天需要被照顧時，你能 10/01 19:18
→ DominateS   : 挺起來，不要孝道外包。 10/01 19:18
→ DominateS   : 最後變成是兩個女人都在替你做事 10/01 19:18
噓 cuppy       : 我讓媽媽輕鬆養老，不需擔心我，你卻常在麻煩媽媽 10/01 19:56
→ cuppy       : 幫東幫西，這不是媽寶是啥 10/01 19:56
→ sunnycatt   : 我只覺得你媽生了個叉燒，兒子太廢讓老媽媽這麼辛苦 10/01 20:20
→ sunnycatt   : ，兒子還沾沾自喜 10/01 20:20
→ cerenis     : 請你太太來寫好嗎。 10/01 20:41
→ cerenis     : 不然看起來只是既得利益者的幸存者偏差。 10/01 20:41
→ cerenis     : 本來沒想要噓看到作者自推，等等回來噓哦。發個文 10/01 20:43
→ cerenis     : 不准人噓你就不要發文，推文有夠幼稚。 10/01 20:43
→ allloveme   : 蛤？老公小氣不給去月中，假借媽媽名義？我看了什 10/01 21:22
→ allloveme   : 麼神邏輯？ 10/01 21:22
→ allloveme   : 然後你媽很罩幫你留住老婆很驕傲嗎？不就是你太廢 10/01 21:23
推 cloud6564   : 完全不會想讓公婆出月中的錢 只能說你老婆吃婆婆這 10/01 21:47
→ cloud6564   : 套路 10/01 21:47
噓 MinaseNayuki: 錢錢錢錢錢錢錢 10/01 21:47
噓 ruby0509    : 呵呵 我們家就是不給雙方家長插手的 自己媽寶還怕別 10/01 22:00
→ ruby0509    : 人說 有夠好笑 10/01 22:00
噓 eddie83121  : 蠻好笑的 10/01 22:13
→ aa789       : 好奇先生做什麼？好像大部分是媽媽挑起來做 10/01 22:22
→ baconbacon  : 「連老婆都笑說: 如果不是你媽這麼罩, 我大概早就 10/01 22:24
→ baconbacon  : 跟你提離婚了! (因為我很廢)」所以…你只看到前面 10/01 22:24
→ baconbacon  : 那句在那喜孜孜，後面那句……沒想改喔？ 10/01 22:24
推 Ipadhotwater: 有個問題 如果有一天媽媽 需要你們照顧了 10/01 22:25
→ Ipadhotwater: 你跟老婆會不會直接閃人阿= =??????? 10/01 22:25
→ Leef        : 認知不同！你老婆想搬家的原因通常被稱為婆媳問題 10/01 22:25
推 sazabijiang : 其實是你好命，父母有錢有閒，老婆個性又好 10/01 22:26
→ baconbacon  : 你被噓不是只是因為媽媽是老婆的神隊友，而是你完 10/01 22:26
→ baconbacon  : 全神隱… 10/01 22:26
→ baconbacon  : 然後還沾沾自喜來教育板友… 10/01 22:27
→ sazabijiang : 但你這麼好命，在本板會讓人眼紅噓你的 10/01 22:27
→ sazabijiang : 婚姻怎麼可以這麼美滿 10/01 22:27
→ ronale      : 這應該是你媽你太太正好合拍…… 10/01 22:28
→ ronale      : 一般太太聽到老公嫌月中貴、還要婆婆出 10/01 22:28
→ ronale      : 根本覺得自己嫁媽寶好嗎…… 10/01 22:28
→ baconbacon  : 這板上不缺好先生，也不勞煩你祝福啦～至少我另一半 10/01 22:30
→ baconbacon  : 就是有霹靂好媽媽，但我們沒想過要靠他媽媽扛好扛 10/01 22:30
→ baconbacon  : 滿，還來大聲教育板友 10/01 22:30
→ kissdodo    : 靠你媽媽勞碌幫帶小孩、生活很罩、出錢送托嬰，換 10/01 23:23
→ kissdodo    : 來一個婆媳沒問題。這實在是好累的婆婆。 10/01 23:23
噓 oboesoul    : 大樹真棒！ 10/01 23:30
推 neilkcin    : 你看推文就知道有多gy了啊，怎可能沒婆媳問題 10/01 23:35
推 Ipadhotwater: 有一天媽媽需要你們照顧的時候，你們會在身邊嗎@@? 10/01 23:50
噓 jenny02026  : 老公完全沒有什麼用 10/02 00:07
→ jenny02026  : 真的寧願自己隊友罩一點而不是婆婆 10/02 00:07
→ setomoku    : 你媽真的人很好 可能太太搬出去會懷念有她的日子（ 10/02 01:10
→ setomoku    : ？） 10/02 01:10
→ nanalia     : 希望你把兒子教好 你老婆未來退休可以享清福 不用帶 10/02 01:50
→ nanalia     : 孫子勞碌 10/02 01:50
→ chiachichen : 不想拿婆婆的錢+1 10/02 02:41
推 cinnai      : 心得同一樓，只會讓人覺得你沒擔當跟還沒長大成人， 10/02 02:58
→ cinnai      : 小家庭支出還得依靠母親來解決…… 10/02 02:58
→ cinnai      : 補噓~ 10/02 02:58
推 marktak     : 原來要你教我們才懂 10/02 03:05
噓 cinnai      : 真。媽寶無誤~都知道自己廢還有夠沾沾自喜的~=_=還 10/02 03:11
→ cinnai      : 妳老婆跟母親個性好咧，丟東西這件事上不就是起衝 10/02 03:11
→ cinnai      : 突了嗎？ 10/02 03:11
噓 kwater      : 傻眼 10/02 04:43
→ kwater      : 媽媽頗慘 10/02 04:43
推 conniepai   : 你媽很乾脆但不是大家的媽媽都這樣啊 10/02 04:49
噓 cerenis     : 補噓。 10/02 04:55
推 touchbird   : 別人家可行就好 一堆人幹嘛生氣 10/02 05:15
噓 nanaling    : 月中有夠爛不要亂教 10/02 05:34
→ xiangyun    : 看完只覺得怎麼嫁到廢物老公… 10/02 07:33
推 onlyminako  : 天使婆婆加上天使媳婦 月中那個我絕對會爆炸 覺得 10/02 07:37
→ onlyminako  : 老公太廢 10/02 07:37
推 ichika      : 這就吸引力法則，婆媳關係好通常老公老婆公公婆婆 10/02 07:48
→ ichika      : 都好，反之亦然 10/02 07:48
→ yaokut      : 婆媳關係好，是因為雙方都願意，也不代表除此之外的 10/02 08:39
→ yaokut      : 人好，這種就太腦補了。 10/02 08:39
推 WindHarbor  : 你老婆跟你媽媽都個性好相處，所以家庭和樂，至於噓 10/02 08:44
→ WindHarbor  : 文那種毛很多的活該婆媳關係差整天不快樂啦哈哈 10/02 08:44
→ qazkk       : 我個人是喜歡小家庭自己打拼，婆家再好我還是想保 10/02 08:54
→ qazkk       : 持距離，你跟你老婆說好就好也不錯，只是現在肯住 10/02 08:54
→ qazkk       : 婆家的女生真的不多了 10/02 08:54
推 jfw616      : 樓上確定老婆跟媽媽個性好相處？ 10/02 08:55
→ jfw616      : 他買房就說老婆不爽媽媽丟她老婆東西.. 10/02 08:55
→ jfw616      : 然後這裡又說媽媽只是問能不能丟.. 10/02 08:55
→ jfw616      : 那我就只能補腦問能不能丟就不爽了.. 10/02 08:55
→ jfw616      : 所以才去買房.. 10/02 08:55
→ jfw616      : 這種通常看不到老婆不爽處..覺得沒關係沒差.. 10/02 08:56
→ jfw616      : 他自己都說了,老婆很好哄... 10/02 08:56
→ jfw616      : 如果上面那篇5千萬房子討論串的老婆是這個.. 10/02 08:57
→ jfw616      : 他大概也不會上來PO文了.. 10/02 08:57
→ Nagisayan   : 家裡的事大家互相是應該的，但你的情況我認為是單純 10/02 09:25
→ Nagisayan   : 把自己夫妻的責任單方面轉嫁給長輩而已。 10/02 09:25
→ yaokut      : 因為丟個空箱子，而不爽=>婆媳關係好棒棒？ XD 10/02 09:25
推 final007    : 要不是因為小孩早就離婚了大家很有感，要不是因為 10/02 10:32
→ final007    : 有你媽我們早就離婚了，卻還有人挺這種婚姻關系，真 10/02 10:32
→ final007    : 的是不可思議 10/02 10:32
推 summer164   : 好幸運！ 10/02 10:32
