post_id: M.1728887984.A.D5D
date: 2024-10-14
title: [閒聊] 妻子變成小學生
content:
作者LoveNote (愛情筆記本)看板marriage標題[閒聊] 妻子變成小學生時間Mon Oct 14 14:39:42 2024


妻子變成小學生指的是這部作品
https://ani.gamer.com.tw/animeVideo.php?sn=40177



可能是動畫剛上線，今天被推播了這一部漫畫，才看到第一話這幕就打中我。

https://imgur.com/a/kbX2AKJ

完全就是我的心情寫照


經歷過三次死別後，其實覺得死亡不可怕（可怕的是生病）

離開只不過是一個瞬間而已，當事人只負責閉眼睛，其他後面的事都跟他無關了。


但是我很害怕萬一是我先走，在那天晚上我老婆必須一個人睡覺

躺在床上孤拎拎的啜泣，一個人面對旁邊的空位，光是現在想像一下，我就覺得心碎

第一次告訴我老婆這件事時，她眼眶泛紅也哭了


所以我就交代小學的女兒，到時一定要陪媽媽睡覺，就算是長大了離開家

也要回來陪她媽媽幾天


至於動畫後面好不好看，我就不知道了，這種劇情後面會怎樣可以想像

我就不敢看了，不想再被刀一次啊




--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 220.228.149.37 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1728887984.A.D5D.html
※ 編輯: LoveNote (220.228.149.37 臺灣), 10/14/2024 15:38:04
推 jamo        : 我老婆很明確跟我說，萬一哪天我不在了，他辦好後事 10/14 15:50
→ marra       : ，也不算過份！ 10/14 22:23
→ p112233     : 其實是先有漫畫才有日劇，最近才有動畫，自從看完 10/14 22:48
→ p112233     : 漫畫後我就很少跟老婆小孩吵架，就算吵也是一下子 10/14 22:48
→ p112233     : 就和好，不像以前會記恨很久，因為我也不知到明天 10/14 22:48
→ p112233     : 會不會有什麼意外會不會突然天人永隔，我不想留給 10/14 22:48
→ p112233     : 其他人我整天吵架的印象，我只想珍惜每一天家人在 10/14 22:48
→ p112233     : 一起的時間 10/14 22:48
推 rexagi1988  : 哇直接滑坡到緊抓小孩不放喔，這坡道太陡了吧XDDD 10/14 22:49
→ rexagi1988  : 所以希望自己走後小孩可以回來陪伴媽媽幾天=要求並 10/14 22:52
→ rexagi1988  : 情勒孩子永遠不可以離開爸媽，懂了。 10/14 22:52
推 ttosgion    : https://i.imgur.com/IPkBKYK.jpeg 10/14 22:55
→ p112233     : 應該很多人沒看過吧，建議去看日劇比較溫馨，絕對 10/14 22:56
→ p112233     : 不會聯想到情勒什麼的 10/14 22:56
噓 mark0204    : 改看 金魚妻 應該會有別的心情感受... 10/14 22:57
推 G542672     : 經驗不同看事角度真的差好多w有人覺得很可怕驚悚， 10/14 23:56
→ G542672     : 但有些人只是覺得難找靈魂伴侶 10/14 23:56
推 caramelputin: 後面劇情要看完，蠻溫馨的。 10/15 07:48
→ LoveNote    : 對啊我也不懂直接滑坡變成緊抓小孩不放是啥意思 10/15 08:32
→ LoveNote    : 我不就寫著幾天嗎? 10/15 08:34
推 nanayoru    : 我跟1F有一樣的想法，現在很多規劃都是兩個人一起 10/15 09:43
→ nanayoru    : 的；最多就是把小孩平安養大，該處理的事情完成就 10/15 09:43
→ nanayoru    : 差不多了 10/15 09:43
→ LoveNote    : 我小孩已經差不多能自理了(國一)，現在下班都在過 10/15 10:04
→ LoveNote    : 兩人生活，不用帶著小孩很棒 10/15 10:05
推 loveron     : 父母一方過世，連對剩下一方的基本陪伴都覺得是情 10/15 12:28
→ loveron     : 勒的話，這個世界到底還能剩下多少溫情？好像很多 10/15 12:28
→ loveron     : 人把「不要養兒防老」這件事無限上崗了，好像小孩 10/15 12:28
→ loveron     : 大了之後，長輩就得退到渺小到不被孩子看見的程度 10/15 12:28
→ loveron     : 才叫尊重才叫放手，跟舊時代觀念比起來真的不叫先 10/15 12:28
→ loveron     : 進，而是矯枉過正。 10/15 12:28
→ paopaotw    : 親子關係良好，到時自會有陪伴之道，不用從小特地 10/15 12:50
→ paopaotw    : 交代。btw, 我就是從小被交代而覺得壓力山大的孩子 10/15 12:51
→ paopaotw    : 。 10/15 12:51
推 vennice     : 這部日劇版很好看，推薦，但也因為日劇好看，我不 10/15 13:01
→ vennice     : 敢點開動畫，怕也是很催淚，很怕失去另一半 10/15 13:01
推 vennice     : 日劇版的小學生實在太會演了 10/15 13:03
推 yaokut      : 所以是親子關係不好，所以從小交代會壓力很大？ 10/15 14:48
→ paopaotw    : 樓上你把因果關係弄反了，沒有孩子天生不願和爸媽 10/15 18:12
→ paopaotw    : 親近的。 10/15 18:12
→ yaokut      : 因果又不是必然的！也有人覺得那是理所當然的（長輩 10/15 19:03
→ yaokut      : 離開，陪伴剩下的長輩一陣子），所以不覺得壓力大阿 10/15 19:03
→ yaokut      : ！ 10/15 19:03
→ paopaotw    : 樓上你問我，我當然告訴你我的因果不是如此，除非你 10/15 19:14
→ paopaotw    : 問的是別其他人。 10/15 19:14
→ paopaotw    : 另外，本來就願意做和從小被交代而覺壓力大並不互 10/15 19:15
→ paopaotw    : 斥啊 10/15 19:15
→ paopaotw    : 就像很多長女從小被交代要照顧弟弟妹妹，長大後這句 10/15 19:25
→ paopaotw    : 話像十字架一樣背著，但其實相處融洽的手足，怎麼 10/15 19:25
→ paopaotw    : 不會願意互相幫助照顧？ 10/15 19:25
推 marra       : 說到每個人標準不同，還真的是這樣。我自己老爸，可 10/16 01:09
→ marra       : 能三個月不見，就算見面也大多是他來找我們，但他覺 10/16 01:10
→ marra       : 得我這個女兒超級孝順。而我老公至少每週打一次電話 10/16 01:10
→ marra       : 給婆婆，大約每月帶全家回婆家探望一次。昨天才從長 10/16 01:11
→ marra       : 照專員的口中得知，婆婆覺得很失落，認為我老公都不 10/16 01:11
→ marra       : 關心她，對她"不聞不問"。我也真的是無言 =_=# 10/16 01:12
→ marra       : 完全沒打算和我公說這件事… 10/16 01:12
噓 sputniky    : 建立自己的安全感和獨立性，比期待他人來關心更重 10/16 10:51
→ sputniky    : 要。不要從小情勒女兒，往生就往生，剩下的是留下 10/16 10:51
→ sputniky    : 的人自己的人生功課。你現在可以做的事讓老婆維持 10/16 10:51
→ sputniky    : 社交、自我情緒照顧的能力。 10/16 10:51
推 sputniky    : 如果沒有安全感和獨立性，一週陪3天都不夠是要小孩 10/16 10:54
→ sputniky    : 怎麼活出自己的人生？（我自己就是血淋淋的例子， 10/16 10:54
→ sputniky    : 我媽總是順從我爸，活在我爸的領導下，當我爸生病 10/16 10:54
→ sputniky    : 倒下就倚賴我，我只想死了就不用背負他們自己該面 10/16 10:54
→ sputniky    : 對的事多好） 10/16 10:54
噓 sputniky    : 我自己跟先生很相愛，但也想過如果先生先走了，我 10/16 10:57
→ sputniky    : 會繼續努力活成自己的樣子。因為那才是他愛的我， 10/16 10:57
→ sputniky    : 如果我尊重他的愛，就該活好自己，而不是要求誰替 10/16 10:57
→ sputniky    : 代他陪伴我。 10/16 10:57
推 kagaya      : 死亡好可怕 10/16 13:44
推 shena30335  : 死亡不可怕喇，可怕的是病，有長照過家屬經驗的就懂 10/16 14:21
推 marra       : 別人我不知道，對我自己而言，我覺得"不健康"而拖著 10/16 14:35
→ marra       : 不死，比較可怕！ 10/16 14:35
→ eva19452002 : 死亡不可怕，可怕的是病+1，我反而覺得一瞬間死掉對 10/16 22:27
→ eva19452002 : 病人和家屬都好，缺點是無法好好道別 10/16 22:27
推 simata      : 起死回生太幸福了！？ 10/17 05:38
推 vector      : 來日方長啦，那時候怎樣還不知道呢，不如把握當下 10/17 10:46
→ vector      : 現在好好的愛比較實際 10/17 10:46
→ narachris   : 你未來女婿將來也要固定回去陪婆婆的那種剛好可以和 10/17 15:57
→ narachris   : 你女兒湊一對耶 10/17 15:57
推 Euler       : 如果你真疼愛你老婆，你就更應該照顧好自己和健康 10/18 21:22
→ eva19452002 : 推樓上 10/19 07:37
推 gaz999      : 我也是老公如果先走我也會想要一起走耶。我個性獨 10/19 21:11
→ gaz999      : 立經濟無虞朋友也很多，但失去完全了解我接納我的 10/19 21:11
→ gaz999      : 靈魂伴侶，會讓我覺得原本的世界不再那麼美了，少 10/19 21:11
→ gaz999      : 了他一起分享的生活很沒意思。但這種話我沒跟他講 10/19 21:11
→ gaz999      : ，因為聽起來確實很驚悚～但我自己是覺得這沒什麼 10/19 21:11
→ gaz999      : ，我有權利選擇我想過的生活，沒有他的人生我沒興 10/19 21:11
→ gaz999      : 趣 10/19 21:11
推 vbnmvbnm    : 想法跟樓上很像 10/21 17:36
→ vbnmvbnm    : 不是我沒有自己的世界，我只是不想活在沒有他的時 10/21 17:36
→ vbnmvbnm    : 間 10/21 17:36
→ vbnmvbnm    : *世界 10/21 17:36
