post_id: M.1725287543.A.669
date: 2024-09-02
title: [公告] 九月置底閒聊區
content:
作者charles6416 (0.0)看板marriage標題[公告] 九月置底閒聊區時間Mon Sep  2 22:32:21 2024
→ snowtoya    : 其實父母想買也花不了多少錢，還不如就讓小孩自己決 09/03 23:24
→ snowtoya    : 定用集點卡換什麼玩具吧 09/03 23:24
推 saluawu     : 前一代小方卡跟這代的長方卡 我兒子都貢獻了不少零 09/04 16:03
→ saluawu     : 用錢 但就迷了兩年左右(還湊不滿小盒子還好還好) 09/04 16:05
→ saluawu     : 後面喜歡上哥吉拉跟EVA 雖然也是存零用錢買的 但金 09/04 16:07
→ saluawu     : 額高多了 還得騰出櫃子來擺 紙盒捨不得丟都收好好的 09/04 16:08
→ saluawu     : 佔位子這點比較困擾QQ 09/04 16:08
推 greenfetish : 我覺得小孩自己得來的點數什麼的，換的東西的價值 09/06 10:46
→ greenfetish : 讓孩子自己決定吧！價值觀本來就一代一代不同。 09/06 10:46
→ shannienie  : 之前有一篇一個女生很厲害，對待無理的人她會一直 09/06 17:51
→ shannienie  : 用笑容回應，但我實在做不來只能沈默以對結果被說 09/06 17:51
→ shannienie  : 很跩～ 09/06 17:51
推 marra       : 有一陣子，我老公很"不講理"，我也會"微笑以對" 09/07 03:14
→ marra       : 還蠻有用的。撐過一陣子，關係就恢復了 09/07 03:15
→ marra       : (他應該也知道我是"皮笑肉不笑，心裏X的要死！但至 09/07 03:16
→ marra       : 少願意給他個面子，這點善意有收到，就慢慢緩合了) 09/07 03:17
→ marra       :                                          緩和 09/07 03:17
推 yaokut      : 先生知道我完全是因為他對我很好，我才會願意跟著去 09/07 03:20
→ yaokut      : 婆家，如果他讓我不爽，就一切免談 XD 09/07 03:20
→ yaokut      : 他願意跟著我去娘家，也是因為他愛我，不然他其實非 09/07 03:22
→ yaokut      : 常想要裝傻，當沒這回事，畢竟路途遙遠 XD 09/07 03:22
→ yaokut      : 但用沒有心來講，我真的會翻臉，這麼有心是一年見過 09/07 03:24
→ yaokut      : 我家長輩幾次？請假請幾次？ 09/07 03:24
→ yaokut      : 尿在洗手台跟把尿倒在洗手台，差異到底在哪？ 09/07 14:51
→ norikko     : 一個不爽就公佈別人個資是什麼毛病啊？誰生在他家誰 09/09 06:00
→ norikko     : 倒楣耶。 09/09 06:00
推 snowtoya    : 真的很恐怖，連對方律師都攻擊 09/09 09:48
→ shannienie  : 最近的發文都好實際，而且都是奇怪的另一半很適合 09/11 16:16
→ shannienie  : 離婚...... 09/11 16:16
推 yaokut      : 看到最新那篇真覺得：離婚後，男生的前途也真的跟女 09/14 07:26
→ yaokut      : 生無關阿 XD 09/14 07:26
推 baconbacon  : 他離的了嗎...提離只是一個開始。 09/14 14:26
→ marra       : 上次發文，是老婆想離但他不肯。這次，說不定有希望 09/14 15:41
推 yaokut      : 薪水低的為了跟伴侶在同城市，而換了薪水低的工作， 09/14 17:57
→ yaokut      : 會被當抓到長期飯票，誰敢換啊？ 09/14 17:57
推 baconbacon  : 不知道婚前有沒有講好 09/14 18:12
推 yaokut      : 雖通常是會同住一個城市，但他們感覺很不熟，伴侶喜 09/14 18:52
→ yaokut      : 歡跟自己想要的落差這麼大，也可以結婚？ 09/14 18:52
推 yaokut      : 要求老婆只待在家，別找找愛社交的，不就好了嗎？ 09/15 08:40
推 marra       : 不是啊！那個"不在意錢"，但堅持要老婆親手打掃 是 09/15 08:43
→ marra       : 怎麼回事？？？ 09/15 08:43
推 yaokut      : 老婆親自整理家裡，素一種「家」的感覺，抖不抖？ 09/15 08:45
→ yaokut      : 他一定會很愛那種很會把家弄亂，又會把家整理好的 09/15 08:47
推 marra       : 那找個"收納師"/"整理師"結婚啊！ 09/15 08:58
推 dodoru      : 那一篇如果娶的老婆是比較宅的比較沒有安排活動的， 09/15 13:41
→ dodoru      : 如果變成到新竹醫院上班，回家應該也就是馬上想休 09/15 13:41
→ dodoru      : 息躺平了，因為做醫院工作當護理之類消耗的，如果新 09/15 13:41
→ dodoru      : 竹還更需要輪班在家時間也不見得比較長。 09/15 13:41
推 dodoru      : 只是很累後活潑外向的人會用參加活動來休息放鬆， 09/15 13:51
→ dodoru      : 不愛活動的就是趕快回家躺廢休息。可能原Po 認知期 09/15 13:51
→ dodoru      : 望的落差蠻大。 09/15 13:51
→ kitten631   : 真娶一個辭職待在新竹不上班宅家裡的大概也有話說 09/15 19:43
→ kitten631   : ，講得自己收入多高多罩，結果老婆每天搭客運塞車 09/15 19:43
→ kitten631   : 上下班，科科 09/15 19:43
推 yaokut      : 為什麼不乾脆停損，找個願意事先健檢，絕對具有生育 09/16 17:34
→ yaokut      : 能力的女子？ 09/16 17:34
→ norikko     : 因為前幾年也很享受清閒日子啊XD 09/16 17:47
推 yaokut      : 找個戀愛腦的伴侶，肯定把心思都放他身上？ 09/16 18:22
推 snowtoya    : 我現在每週大概都要去1-2次台北，搭高鐵還可接受， 09/16 19:17
→ snowtoya    : 客運搖到台北還要忍受塞車我完全不行欸 09/16 19:17
推 kitten631   : 有這麼罩竹北高鐵附近買一間就省下很多時間了，新 09/16 19:21
→ kitten631   : 竹桃園台北靠高鐵一日生活圈的人也不是沒有，客運 09/16 19:21
→ kitten631   : 從台北到新竹那個塞阿...能通勤六年真的很厲害 09/16 19:21
→ shannienie  : 關西那邊都要塞耶,太強了 09/16 20:59
→ shannienie  : 我猜他不一定早下班,所以老婆換到新竹也是一樣 09/16 21:00
→ sweetolive  : 結果算是換個方式嫌太太生不出來嗎囧 09/16 21:15
推 wowzz       : 男生也檢查過精子的型態、活動力了嗎？ 09/16 23:43
推 snowtoya    : https://i.imgur.com/1iVciFm.jpeg 09/17 06:37
推 snowtoya    : 一早醒來看到這新聞，想到之前某些為了硬凹而硬凹， 09/17 06:38
→ snowtoya    : 堅稱丟掉不是毀損的XDD 09/17 06:38
推 snowtoya    : 雖然看起來生這兒子不如生塊叉燒就是 09/17 06:40
→ snowtoya    : https://i.imgur.com/eSzkTvb.jpeg 09/17 06:43
→ snowtoya    : 但一碼歸一碼啦，某甲很爛（但不違法）不會使某乙 09/17 06:53
→ snowtoya    : 對他做違法的事情變成不違法 09/17 06:53
推 Agneta      : 那套已經絕版了 qq 09/17 08:24
推 sweetolive  : 我現在才跟到要求鄉民幫忙帶走（綁架？）小孩，然 09/17 10:22
→ sweetolive  : 後報酬是六十隻冰淇淋的部分，真的驚呆。 09/17 10:22
推 sweetolive  : 家人打共同生活官司是一回事，有想過陌生人真的對 09/17 10:28
→ sweetolive  : 孩子這樣做，會被孩子媽媽告到死嗎？ 09/17 10:28
→ shannienie  : 真的好多鬼故事 09/17 11:00
→ shannienie  : 為啥原本沒生沒差，現在開始挑刺還責任都推到對方 09/17 12:40
→ shannienie  : 身上？也沒說二人是否有一起去檢查？ 09/17 12:40
推 norikko     : 所以我才覺得那個爸爸超噁啊 09/17 12:48
→ paopaotw    : 60支冰淇淋是啥？ 09/17 15:42
推 sweetolive  : 用他帳號應該查得到，但放了孩子個資不方便轉發 09/17 16:38
推 snowtoya    : 就是在八卦版公布自己小孩的姓名照片等個資，然後 09/17 20:11
→ snowtoya    : 說如果有鄉民看到，他可以請吃冰淇淋之類 09/17 20:11
推 norikko     : 他被刪文跟水桶之後跑來站內信騷擾我了（攤手） 09/17 22:39
推 marra       : 上次檢舉他的是我…=_=# 09/18 01:54
→ fookafook   :   因為連老婆都不想讀他訊息吧 只好改站內信PTT鄉民 09/18 14:07
推 shadowclamp : 阿阿中秋節跑去玩耍沒跟到最新進度就刪文了好可惜 09/19 12:10
→ fookafook   :                樓上 https://tinyurl.com/4pff22rp 09/19 16:24
推 snowtoya    : 他的烤肉怎麼可以看起來這麼難吃QQ 09/19 17:28
推 snowtoya    : https://i.imgur.com/8YjCUww.jpeg  我們連兩年都烤 09/19 18:49
→ snowtoya    : 這個 09/19 18:49
推 marra       : 自家烤乳豬好可怕 @@ 09/19 20:11
→ kitten631   : 哇喔這樣是幾人份 09/19 21:38
→ snowtoya    : 現在很方便啊，網路上很多一整組連豬帶烤架的，最困 09/19 22:09
→ snowtoya    : 難的大概就是生火跟切豬而已 09/19 22:09
→ snowtoya    : 我們這次7大5小，搭配其他食物差不多吃光光？ 09/19 22:10
推 lalovemax   : 烤乳豬看起來好厲害！想知道好吃嗎？ 09/20 08:59
推 snowtoya    : 跟店家調味有很大關係耶，我們去年買的那隻我覺得很 09/20 09:08
→ snowtoya    : 入味，挺好吃的。今年這隻雖然看起來長得差不多，但 09/20 09:08
→ snowtoya    : 味道就差了點，要沾醬才好吃(它是也有附沾醬啦) 09/20 09:08
→ snowtoya    : 明年還烤的話 我要回歸第一間店家的懷抱!! 09/20 09:09
推 Eire        : 請問想找一位版友的文章，我只記得她有提到小時候 09/22 14:03
→ Eire        : 媽媽很重視她中文，說要看得懂題目的意義。另外她 09/22 14:04
→ Eire        : 還有分享一個媽媽帶她去公園玩，多年後回想還是很 09/22 14:05
→ Eire        : 溫馨的小故事。因為文章太多完全找不到... 09/22 14:05
推 yaokut      : 失控那篇，真的好瞎的一家人！爸爸家暴，老婆對婆婆 09/22 17:53
→ yaokut      : 下指導棋，兒子跟著對上媽媽，最後媽媽對媳婦潑湯， 09/22 17:53
→ yaokut      : 然後要求媽媽好好檢討自身？ 09/22 17:53
→ candyrainbow: 我只看到媽媽被兒子約出來讓眾人洗她臉 09/22 17:58
→ yaokut      : 所以會覺得一家子都很瘋狂啊！兒子自己處理方式覺得 09/22 18:01
→ yaokut      : 沒問題，媳婦覺得自己發言很合理，爸爸覺得這個場合 09/22 18:01
→ yaokut      : 分享趣聞也沒問題，唯一有問題就是不配合的媽媽？ 09/22 18:01
→ AppleAlice  : 潑湯不對但那個媽媽人生真的好可悲 09/22 19:06
→ AppleAlice  : 難怪全力捍衛寶貝小兒子，也是抓浮木的心態了吧 09/22 19:07
推 dodoru      : 小兒子應該是唯一沒有羞辱媽媽的人 09/22 19:08
推 yaokut      : 倉鼠吃葵瓜子就飽戳到我的笑點了 XD 09/22 19:41
→ AppleAlice  : 我之前都勸要離婚的當事人想要小孩就帶，如果要搶就 09/22 20:31
→ AppleAlice  : 不用太執著，潑湯那篇就是好例子，不管當年小孩小的 09/22 20:31
→ AppleAlice  : 時候什麼原因帶在身邊，養大付出多少，只要另一方不 09/22 20:32
→ AppleAlice  : 要太跟子女交惡，子女長大後情感還是有可能偏向對他 09/22 20:35
→ AppleAlice  : 來說經濟和照護負擔小的那一方，嫌棄從小照顧到大的 09/22 20:36
→ AppleAlice  : 那一方 09/22 20:36
→ yaokut      : 距離美啊！這種一個付出多，還會被嫌棄的模式，雖是 09/22 20:38
→ yaokut      : 人性，但仍覺得噁 09/22 20:38
→ paopaotw    : 帶小孩本就辛苦，單親更是不容易，可能平時也很難 09/22 21:07
→ paopaotw    : 對孩子和顏悅色，親子關係緊張也不是不可能，反而沒 09/22 21:07
→ paopaotw    : 帶孩子的那一方更有心力營造相處的輕鬆感。 09/22 21:07
→ paopaotw    : 我覺得也不用非難離心的孩子，本來人和人的關係就 09/22 21:09
→ paopaotw    : 不是我付出越多，就能得到越多的。只是長期付出的 09/22 21:09
→ paopaotw    : 那方滿心酸的就是... 09/22 21:09
推 dodoru      : 有時候緣分就那樣，也不用情勒 09/22 21:15
→ dodoru      : 但那篇PO老婆問題是計算方式太缺乏社會思考 09/22 21:16
→ dodoru      : 其實原PO弟弟和媽媽同住，婆婆就不用一起住過來，怎 09/22 21:16
→ dodoru      : 樣都划算，放長輩一個人去住破爛套房，問題也多。 09/22 21:17
→ dodoru      : 原本根本不用搞成這樣的 09/22 21:17
→ dodoru      : 原本覺得給太多默默少給就好，何必出面會談逼人 09/22 21:18
推 snowtoya    : 底下推文太多了看不完，但這裡面混了太多議題了吧？ 09/22 21:47
→ snowtoya    : 首先每月1-2萬算不算多，應該要看兒子的收入吧，年 09/22 21:47
→ snowtoya    : 收40萬跟年收300萬肯定不一樣，如果是年收40萬，自 09/22 21:47
→ snowtoya    : 然優先顧好小家庭；至於年收300萬就趕緊花錢買清淨 09/22 21:47
→ snowtoya    : 啊 09/22 21:47
→ candyrainbow: 120萬，不能說沒影響，但也不是很過分的程度 09/22 22:01
推 yaokut      : 老婆應該先跟老公算帳吧！算到婆婆身上，要幹嘛 09/22 22:03
推 eltar       : 去看loan版那篇就知道了啊 房貸剩700多又增貸400 09/22 22:14
→ eltar       : 要嘛炒股要嘛炒房 資金嘎不過來就動歪腦筋看能不能 09/22 22:14
→ eltar       : 把媽媽趕回外婆家 省了一筆開銷還可以噁心一下小弟 09/22 22:14
→ eltar       : 何樂而不為 09/22 22:14
推 snowtoya    : 原來要去看舊文，我來瞧瞧XD剛剛才終於放倒小孩有 09/22 22:22
→ snowtoya    : 空滑手機 09/22 22:22
推 eltar       : 原po在本版提到他跟女友一起買房 我是好奇他收入多 09/22 22:29
→ eltar       : 少為何20萬也要計較才查loan版發現他今年4月增貸 09/22 22:29
→ eltar       : 當時年收120 既然是跟女友一起買的 女友應該也有工 09/22 22:29
→ eltar       : 作 他們兩個加起來年收應該高出120不少 09/22 22:29
推 snowtoya    : 舊文是看不出女友賺多少，但看起來真的是自己把金流 09/22 22:43
→ snowtoya    : 卡太死後決定來刪減「非必要」（？）支出 09/22 22:43
推 tina1234    : 如果那篇叫阿姨的是「女友」，那是不是沒有婚姻點呀 09/22 22:50
→ tina1234    : ？ 09/22 22:50
推 eltar       : 看不出來到底結婚了沒 家庭成員沒列太太進去 文章 09/22 23:49
→ eltar       : 開頭寫和女友一起存錢買房 但中間改稱呼叫老婆 不 09/22 23:49
→ eltar       : 排除已經登記了但是媳婦想激怒婆婆所以故意稱呼阿 09/22 23:49
→ eltar       : 姨的可能性 畢竟原po自述和老媽吵架的時候說她和惡 09/22 23:49
→ eltar       : 婆婆沒兩樣 09/22 23:49
推 yaokut      : 期間我有嘗試反駁，說道：「妳這樣的行為，和當初妳 09/23 05:12
→ yaokut      : 在罵親戚還有自身遇到的惡婆婆有什麼兩樣。」=>這叫 09/23 05:12
→ yaokut      : 做哪裡有傷口，往哪裡戳，怎會覺得這是反駁呢？ 09/23 05:12
→ shannienie  : 夫妻這樣就是很難有小孩啦，有也是窮養，二個爺奶 09/23 10:02
→ shannienie  : 還沒真的多老就能這樣了，更不用說另一邊父母以後年 09/23 10:02
→ shannienie  : 老也是得有照顧開支...... 09/23 10:02
→ shannienie  : 自己不肯讓上一輩清醒一點，找手足講開願意出到多 09/23 10:06
→ shannienie  : 少？傻到當父母之間公親幹嘛？就直接講不管父母之 09/23 10:06
→ shannienie  : 間恩怨，二邊都最多多少剩下自己想辦法 09/23 10:06
→ shannienie  : 這種已經會動手的就是典型受害者變成加害者，而且專 09/23 10:08
→ shannienie  : 挑身份上離自己最遠的怨恨出氣，這男生還在搞不清 09/23 10:08
→ shannienie  : 楚狀況 09/23 10:08
→ shannienie  : 這種父母就是要為自己當初的錯相互糾纏到死，小孩就 09/23 10:12
→ shannienie  : 是要劃清界線讓他們知道最多就這樣，剩下不要再想 09/23 10:12
→ shannienie  : 就像有些父母感情不好也見不得兒媳好就是要一直對媳 09/23 10:19
→ shannienie  : 婦擺架子刷存在感搞小動作刁難挑撥一樣 09/23 10:19
推 moka        : 真的好八點檔劇情啊 09/23 10:23
→ shannienie  : 這種媽媽就是我不好過，其他人只要有一點點沒幫她 09/23 10:26
→ shannienie  : 說話或提出改善現狀，她就會直接哭夭當年再把全部人 09/23 10:26
→ shannienie  : 打成一夥，實際就是她什麼都不想付出改善了，這種就 09/23 10:26
→ shannienie  : 是互相怨恨糾纏的結局 09/23 10:26
→ shannienie  : 身為這種人的子女想不受影響就是要劃清界線最多就這 09/23 10:29
→ shannienie  : 樣，剩下二個老人自己去糾纏爭執，不要再複製上一代 09/23 10:29
→ shannienie  : 好好過生活才是正確的～ 09/23 10:29
→ candyrainbow: 我的想法到樓上恰恰相反，他媽媽本也不打算插手兒媳 09/23 10:32
→ candyrainbow: 生活，早早就說不同住了。反而是媳婦看婆婆拿了20萬 09/23 10:32
→ candyrainbow: ，很積極想把這筆錢砍掉，多次談論搞到不歡而散，這 09/23 10:32
→ candyrainbow: 次更是當著家暴前夫的面洗臉婆婆。婆婆都已經跟媳 09/23 10:32
→ candyrainbow: 婦說不要再講，她還堅持要當天解決，到底是誰找誰 09/23 10:32
→ candyrainbow: 麻煩呢？ 09/23 10:32
→ AppleAlice  : 推樓上 09/23 13:15
→ wn7158      : 從那個案例，告訴想離婚有小孩的女性，最好不要爭 09/23 13:39
→ wn7158      : 撫養權，不好的DNA基因是會深深刻在身體裡的。 09/23 13:39
→ wn7158      : 當初他媽就該把他丟給家暴爸養，他媽現在就不會落 09/23 13:42
→ wn7158      : 到這個下場。 09/23 13:42
→ shannienie  : 要另一半別插手就能自行和手足、父母解決當然最好， 09/23 14:05
→ shannienie  : 怕就怕有些父母彼此都談不攏就是把子女拉進戰場啊， 09/23 14:05
→ shannienie  : 很明顯這父親已經不想再買單接下來就是子女承接受影 09/23 14:05
→ shannienie  : 響，那拉另一半進戰場就代表這位事主想要硬起來解決 09/23 14:05
→ shannienie  : ，至於撕破臉在問題家庭很正常不過，畢竟睜開眼都是 09/23 14:05
→ shannienie  : 需要錢 09/23 14:05
→ shannienie  : 不用丟給家暴爸，可以申請社會局安置 09/23 14:06
推 wn7158      : 他爸媽都離婚多年了，他家暴爸是要買單什麼？ 09/23 18:04
→ wn7158      : 他扯他家暴爸出來談判，就是很沒品 09/23 18:05
→ wn7158      : 誰離婚，還會有義務對前妻前夫的下半生負責？ 09/23 18:07
→ wn7158      : 他單親媽的下半生，就是他兩兄弟該負責 09/23 18:09
推 yaokut      : 真的想要硬起來解決的，通常不會要另一半出面，自己 09/23 18:11
→ yaokut      : 就處理好了。 09/23 18:11
推 wn7158      : 他就設局找一堆人出來幫他揹鍋，剛好他老婆也夠狠 09/23 18:22
→ wn7158      : 敢出來幫他打頭陣，他老母超慘 09/23 18:22
→ shannienie  : 如果自己和手足可以處理就不會變成這樣了 09/23 18:25
推 wn7158      : 他自己當然不敢這樣搞，旁邊有人助陣，就可以幫他 09/23 18:26
→ wn7158      : 合理化他的行為。慘的是他老母，被逼到情緒失控， 09/23 18:26
→ wn7158      : 剛好做實他下狠手的藉口 09/23 18:26
→ wn7158      : 笑死，他年收120,幫單親媽付基本房租，這樣還不想 09/23 18:27
→ wn7158      : 處理，還要護航？ 09/23 18:27
→ wn7158      : 還是你處理的意思，就是逼老母搬家，讓她自生自滅 09/23 18:28
→ shannienie  : 沒有護航喔,該照顧是一定的,畢竟媽媽有養育過 09/23 18:29
推 wn7158      : 照顧不是嘴巴講講，要不出錢，要不出人。他弟沒錢 09/23 19:48
→ wn7158      : 所以出人力，他不把媽媽接回去住，就出錢 09/23 19:48
→ wn7158      : 現在他出的錢，也才基本媽媽租房費，還不出錢？結 09/23 19:50
→ wn7158      : 果他老婆還再哪裡幫腔，加入霸凌羞辱媽媽的行列 09/23 19:50
→ wn7158      : 所以到底是怎樣才叫處理好？不要看到婆媳關係，就 09/23 19:51
→ wn7158      : 遮蔽自己的雙眼，想幫他老婆脫罪 09/23 19:51
→ shannienie  : 其實最重要的是媽媽財務缺口是多少?已經在跟家暴前 09/23 20:16
→ shannienie  : 前夫借錢,這是什麼神操作?不是應該早就斷絕往來? 09/23 20:17
→ shannienie  : 而且這男生一成年就離家可見他對媽媽情感上也非很深 09/23 20:18
→ shannienie  : 至於這女生比較蠢被拿來扮黑臉洩憤 09/23 20:21
→ shannienie  : 弟弟同住真的有照顧到媽媽?這真的很難說 09/23 20:22
→ shannienie  : 這種單親媽照理說二個小孩要很站媽媽這願意一起照顧 09/23 20:25
→ AppleAlice  : 同住光扛住不時發洩的負面情緒垃圾就坦掉很多了好嗎 09/23 20:25
→ shannienie  : 而且會有強烈往上爬的慾望,會想盡快買房,但弟弟身上 09/23 20:26
→ shannienie  : 看不到有要向上的態勢,所以全壓在他一個人身上他應 09/23 20:27
→ shannienie  : 該是對弟弟很不滿,只是他知道弟弟拒絕所以他想要媽 09/23 20:30
→ shannienie  : 媽退一步再省一點,說白點就是他沒心理上沒法全扛 09/23 20:31
推 wn7158      : 好笑，年收120，一年只付一萬五房租，叫全壓？妳知 09/23 20:32
→ wn7158      : 道妳在護航什麼嗎？ 09/23 20:32
→ wn7158      : 他媽就是沒讓他全抗，走投無路才去跟家暴爸借錢， 09/23 20:33
→ wn7158      : 懂？ 09/23 20:33
→ wn7158      : 他一年就只付每月一萬5上下房租，他弟付出人力，也 09/23 20:34
→ wn7158      : 付5000，還在那裡全抗 09/23 20:34
→ shannienie  : 弟弟同住但媽媽身體不佳,兄弟間平時有無互通狀況? 09/23 20:34
→ shannienie  : 你現在眼前看的只有房租, 有沒有搞清楚財務缺口? 09/23 20:35
→ wn7158      : 嘴巴講照顧，可以把媽媽接回自己家裡照顧，就可以 09/23 20:35
→ wn7158      : 省媽媽一萬五都房租了啦 09/23 20:35
→ AppleAlice  : 媽媽也沒賴著要同住，一個月固定5K到底扛什麼？ 5K 09/23 20:35
→ AppleAlice  : 沒同住的噴2K同住的我真的不知道臉在哪 09/23 20:36
→ shannienie  : 所以我才說當你無法通盤了解全貌能做的就是自己願意 09/23 20:36
→ wn7158      : 講白了，你不想付錢，就把媽媽接回去，你就可以省 09/23 20:36
→ wn7158      : 房租，另外叫弟弟補貼5000到你這裡 09/23 20:36
→ wn7158      : 笑死，數學不會算一下，還在那裡通盤了解護航？ 09/23 20:37
→ AppleAlice  : 原po所謂的向上如果是在那邊槓桿買房現在要被嘎爆， 09/23 20:37
→ shannienie  : 付出在二老身上多少?另外二兄弟是否能棄養家暴爸? 09/23 20:37
→ AppleAlice  : 操作跟山道猴子差沒多少..... 09/23 20:37
→ wn7158      : 最省錢的方方法，就是哥哥自己把媽媽接回家住，可 09/23 20:38
→ wn7158      : 以省1萬5房租，另外叫弟弟出錢補助，懂？ 09/23 20:38
→ shannienie  : 這還是評估付出多少的影響因子之一,如果能棄養自然 09/23 20:38
→ shannienie  : 心理上就負擔媽媽即可還不用壓力那麼大 09/23 20:38
→ wn7158      : 扯什麼家暴爸？家暴爸現在過得舒適，現階段要扶養 09/23 20:38
→ wn7158      : 什麼？ 09/23 20:38
→ wn7158      : 不想付錢不想出人力，還一堆理由，真的難看 09/23 20:39
→ AppleAlice  : 原po都知道他爸是退休軍公教還有兼差，不覺得他原本 09/23 20:40
→ wn7158      : 妳扯一堆，就是不想付錢，也不想照顧媽媽，原po最 09/23 20:40
→ wn7158      : 愛妳這種言論幫他脫罪 09/23 20:40
→ wn7158      : 我是指shan 09/23 20:40
→ AppleAlice  : 心裡有要負擔爸爸經濟的壓力，純媽媽那邊他就想砍了 09/23 20:40
→ shannienie  : 問題在弟弟不想改變只想付2K阿 09/23 20:41
→ AppleAlice  : 一個月5K就幻想自己在讓弟弟啃、一年20萬叫高達 09/23 20:41
→ wn7158      : 不想付錢，開始找弟弟當靶子，扯弟弟同住也不一定 09/23 20:41
→ wn7158      : 照顧？這個論點會不會太扯？ 09/23 20:41
→ shannienie  : 所以媽媽經濟面的總額扣掉2K就是未來原po得擔阿 09/23 20:41
→ wn7158      : 他生活費付5000，檢討弟弟生活費付2000，快笑死 09/23 20:43
→ shannienie  : 好啦,爸爸可以養活自己,那搞清楚媽媽總額扣掉2K真正 09/23 20:43
→ wn7158      : 生活費歸生活費，房租歸房租。他弟人力的產值就等 09/23 20:44
→ wn7158      : 於或高於他哥付的房租。這個不難懂吧？ 09/23 20:44
→ shannienie  : 接下來需要多少?他自己心裡該有底吧? 09/23 20:44
→ wn7158      : 如果他哥不認為他弟人力的產值。很簡單，兩兄弟交 09/23 20:45
→ wn7158      : 換，哥哥自己把媽媽接回去住 09/23 20:45
→ wn7158      : 基本數學算一下就知道，扣掉房租一萬5，他媽生活費 09/23 20:47
→ wn7158      : 只有7000，還要算殺小財務缺口，才能搞懂，他老母 09/23 20:47
→ wn7158      : 每月只有7000生活費日子過的很艱辛？ 09/23 20:47
→ shannienie  : 弟弟陪伴也有付出沒錯,但現實就是要足夠的錢才能給 09/23 20:48
→ wn7158      : 他自己可是年收120，老母過的已經接近低收入戶，結 09/23 20:48
→ wn7158      : 果還設局霸凌老母，這是人子該有的行為？ 09/23 20:48
→ shannienie  : 媽媽到老的一切開支 09/23 20:49
→ AppleAlice  : 就講啦，換哥哥把媽媽接過去陪伴，哥哥夫妻要嗎？ 09/23 20:49
→ wn7158      : 不要扯什麼足夠的錢，她老母就只有生活費7000，剩 09/23 20:50
→ wn7158      : 下的不就她老母自己想辦法過生活 09/23 20:50
→ shannienie  : 真的低收是能申請補助的,另外社會住宅可以試試申請 09/23 20:50
→ AppleAlice  : 我剛查了主計處資料，112年台中市平均每人月支出是 09/23 20:51
→ AppleAlice  : 26957元，原po可以算看看到底誰養誰阿 09/23 20:51
→ shannienie  : 但媽媽要跟弟弟住阿,說穿就是媽媽和弟弟想維持原狀 09/23 20:52
→ AppleAlice  : 之前媽媽有工作收入跟兩兒拿點錢補到缺口，現在不能 09/23 20:52
→ AppleAlice  : 工作了，正好兩個有扶養義務的人+被扶養人討論一下 09/23 20:53
→ AppleAlice  : 怎麼分擔阿 09/23 20:53
→ AppleAlice  : 原po不是不怕告？上法院就是用平均月支出當基礎算的 09/23 20:53
→ shannienie  : 弟弟還年輕提升收入對他自己也是好事,他不拚一點 09/23 20:54
→ shannienie  : 難道以後老了還要原PO顧他老年嗎? 09/23 20:54
→ shannienie  : 我覺得大家都不是壞人但這種事情就是每個人都要調整 09/23 20:55
推 wn7158      : 扯他弟幹嘛？怎麼不講他媽下半輩子，都可能要依靠 09/23 20:56
→ wn7158      : 弟弟的人力照顧。妳有長照過，就知道出錢不是最難 09/23 20:56
