post_id: M.1600928555.A.277
date: 2020-09-24
title: Re: [求助] 到底誰重要？誰又不重要？
content:
作者imwaiting ()看板marriage標題Re: [求助] 到底誰重要？誰又不重要？時間Thu Sep 24 14:22:33 2020
原po沒有錯
但一來我覺得家人之間相處，對錯不是唯一
二來是我覺得原po太太被罵得好慘喔也太可憐
所以即使大逆風
還是想幫原po太太說一下話
(以下若有過度腦補之處先向原po道歉)

----

我猜
原po爸爸不在，所以原po承擔大部分照顧原生家庭的責任，
所以租屋會選擇在附近，會頻繁回家，也會重視跟家人之間的節日等等。
按敘述來看，原po盡量不去麻煩太太，
但直接間接的影響一定是有的，太太也一定多少有忍耐的時候，
而這些忍耐，在遇到利害衝突時(例如這次)，便會一起爆發出來。
所以以單次事件來說，
太太可能是理虧的那一方，外人看起來覺得太太很歡、反應很大，
但背後可能代表的是太太長久下來的不平衡心理。
總之對於彼此家人的這一塊，
原po可能要再想辦法溝通，確保達到共識。
(例如是否各自的家人各自負責，先生的家人不麻煩太太，太太也不要對先生有相關期待；
以及對於原po的回家頻率，太太未來是否確定可以接受...諸如此類的)

---

回到這件事情上
我覺得原po的太太就是很容易想很多的人，
所以會各種尋隙放大解讀

好在，原po看來並不是不了解太太的性情(看到line就有完蛋預感XD)
為了家庭和諧
為了安定太太的不安全感
以後遇到類似情況
也許可以做(演)出更殷勤的樣子
比如說抽身去跟叔叔打個招呼
或是可以主動幫太太想餐廳，想可以帶叔叔去哪裡晃之類的
或是不時傳訊息關心他們見面的情況
我覺得對於太太這樣個性的人
嘴巴甜一點、行為多表示一點
讓太太感覺到你是有心的
應該好歹可以避免一些不必要的爭吵(...吧)





--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 223.137.191.239 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1600928555.A.277.html
推 jumisui     : 對，我覺得都是原原po的錯，連foodpanda也不教他老 09/24 14:35
→ imwaiting   : 我到底哪有要鞭先生蛤~根本就沒說是先生的錯奇怪欸~ 09/24 15:56
→ imwaiting   :  難道原po發完文大家評定是太太的錯，原po的家庭問 09/24 15:56
→ imwaiting   : 題就自動結束了嗎? 不會嘛! 09/24 15:56
推 xulu0       : 這篇文是站在解決問題的出發點來寫，但推文是站在講 09/24 15:57
→ xulu0       : 道理論對錯的出發點來寫，焦點完全不一樣 09/24 15:57
推 xulu0       : 以論對錯的角度來看原原PO是對的當然什麼都不用改， 09/24 16:01
→ xulu0       : 以過日子的角度來看，原原PO不做些什麼這婚姻就直接 09/24 16:01
→ imwaiting   : 何況我哪有叫原po去磕頭下跪== 09/24 16:01
→ imwaiting   : 我的意思是如果太太對原po的質疑是有沒有心在她以及 09/24 16:01
→ xulu0       : 走向終局了 09/24 16:01
→ imwaiting   : 她家人身上，多一點「表示在外的動作」，而不要都放 09/24 16:01
→ imwaiting   : 在心裡，推測也許會有幫助也說不定啊 09/24 16:01
→ acman       : 解決問題？或是把這次的事件混過去？ 09/24 16:13
推 HADYKID     : 推 在這個事件裡講對錯根本解決不了事情，又不是同 09/24 16:20
→ HADYKID     : 事，對方是你老婆。原原po沒通過測試，結案。 09/24 16:20
→ ibon711     : 原 po 爸在不在不重要了,他離開是因為外遇啊,2年前 09/24 16:21
→ ibon711     : 的文章有提到 09/24 16:21
推 xulu0       : 問題的核心根本不在叔叔這件事情的是非對錯，而在於 09/24 16:23
推 email9527   : 太棒了老婆的問題結果要改的還是先生 09/24 16:23
→ email9527   : 媳婦版永遠不會讓我失望 09/24 16:24
=============highlight一下=================
→ xulu0       : 他老婆在情緒上失控和感情上的依賴及獨占，特地花時 09/24 16:24
→ xulu0       : 間去處理叔叔的這單一問題根本沒意義，只要他老婆內 09/24 16:24
→ xulu0       : 心的問題不解決，之後還會不停的有奇奇怪怪不合邏輯 09/24 16:25
→ xulu0       : 的事情冒出來要處理，沒完沒了 09/24 16:25
===========================================
→ email9527   : 性別對調婆婆來家裡老公氣老婆不在 09/24 16:26
→ email9527   : 早就被噓爆了  哪有各位現在鞭的這麼小力 09/24 16:27
推 xulu0       : 男生發文男生被推爆阿，女生來發文才會被噓爆 09/24 16:28
→ DudeFromMars: 熟悉的媳婦板最對味 09/24 16:31
→ ror         : 不論對錯的想法會造成能者過勞，更快離婚 09/24 16:41
推 suntex      : 婆婆突然造訪 老公事後氣老婆在娘家不快回來幫忙 09/24 16:43
※ 編輯: imwaiting (223.137.191.239 臺灣), 09/24/2020 16:45:46
→ suntex      : 我想應該不會有人提供老婆解決問題的心法 直接XX 09/24 16:44
推 xulu0       : 婆婆突然造訪老婆不支援，光仇女文就可以洗版了吧~ 09/24 16:46
→ imwaiting   : 我覺得不能這樣類比耶，要類比也要類比說是媳婦每週 09/24 16:49
→ imwaiting   : 回娘家，然後在外縣市一年才見一次面的婆婆突然想拜 09/24 16:49
→ imwaiting   : 訪問，先生期待太太可以改一下行程，這類比還比較像 09/24 16:49
推 xulu0       : 之前有一篇婆婆突然出現要媳婦一起出席吃晚餐，女方 09/24 16:50
推 sweam       : 不同意這題不能用對錯解決。情緒勒索就是錯的，老 09/24 16:50
→ sweam       : 公沒做錯事為何還得用道歉和送禮來安撫？家庭裡可以 09/24 16:50
→ sweam       : 不論對錯的只能是小錯。像原原po這次被情緒勒索， 09/24 16:50
→ sweam       : 我反而覺得必須讓老婆清楚情緒勒索是不對的，他們 09/24 16:50
→ sweam       : 的關係都已經失衡到老婆做錯事還得老公道歉，現在 09/24 16:50
→ sweam       : 還建議不去論對錯，這樣是正常的夫妻關係嗎？ 09/24 16:50
→ xulu0       : 沒出席，回文推文都狂罵女生，還說夫妻之間演一下都 09/24 16:50
→ xulu0       : 不會實在太不懂事不成熟，男方正在被靈魂考驗中 09/24 16:51
→ imwaiting   : 另，我覺得還是可以論對錯啦，知道不是自己錯的話， 09/24 16:51
→ imwaiting   : 當事人才不會心裡鬱結，比較能平心靜氣處理問題 09/24 16:51
→ xulu0       : 女生被狂罵不懂人情世故，這種人職場上一定很差勁 09/24 16:52
→ xulu0       : 超精彩的那篇我到現在仍記憶深刻 09/24 16:52
→ messaround  : 仇女文洗版？哪來的平行時空？媳婦版真的永遠不會 09/24 16:54
→ messaround  : 讓人失望 09/24 16:54
推 xulu0       : 我說真的，那個「靈魂考驗」超經典我笑超久的~ 09/24 16:56
→ ror         : 樓上還記得標題或關鍵字嗎？好奇 09/24 16:57
推 xulu0       : 公婆找吃飯我不想去老公大爆炸 09/24 17:16
推 xulu0       : 那女的被酸不想演就離婚，相較之下現在的婚姻板好 09/24 17:20
→ xulu0       : 溫馨啊 09/24 17:20
→ kissdodo    : 哪篇 想看～～～～～ 09/24 17:26
推 ror         : 感謝，下班後馬上拜讀 09/24 17:35
推 doS16       : #1U27zH-u 09/24 17:41
→ doS16       : 這篇嗎 09/24 17:41
→ DarkMore27  : 那篇跟這次一樣被推爆好嗎，多數人都在罵那個老公 09/24 18:23
→ DarkMore27  : 作者：MELONPON 09/24 18:23
→ vupcj86     : 在一般的情況下，穩定老婆的不安全感或許是解決方法 09/24 18:50
→ vupcj86     : ，但在這個例子裡，這位太太明顯已經不講理、情緒勒 09/24 18:50
→ vupcj86     : 索，這時候再無止盡的退讓，只是讓老婆更覺得自己是 09/24 18:50
→ vupcj86     : 對的。我的建議是，如果原po對太太的態度一直都是忍 09/24 18:50
→ vupcj86     : 讓，這次擺出強硬態度踩穩自己家人自己顧的立場等議 09/24 18:50
→ vupcj86     : 題，讓太太知道你也有在乎的事也有底線。不然小孩出 09/24 18:50
→ vupcj86     : 生之後，原po只會更慘 09/24 18:50
噓 wn7158      : 這種基本問題還可以凹成這樣，難看。就算是婆婆突然 09/24 18:56
→ wn7158      : 來訪，如果是對方已經跟別人約好，或是正在聚餐中， 09/24 18:56
→ wn7158      : 也沒有理由叫人突然結束聚會，很難懂基本禮節？ 09/24 18:56
→ wn7158      : 這跟什麼男女對調沒有關係。是還是小學生，還沒出 09/24 18:58
→ wn7158      : 社會嗎？ 09/24 18:58
推 zetaj       : 他太太婚前不就知道自己嫁得是爸爸不在的男人了嗎？ 09/24 19:01
→ zetaj       : 這種事情（頻繁照顧原生家庭）她應該婚前就知道，婚 09/24 19:01
→ zetaj       : 前以為可以吞，婚後有小孩發現吞不下才發作的 09/24 19:01
→ zetaj       : 太太會這樣發作就是借題發揮，不然怎麼會問誰比較 09/24 19:03
→ zetaj       : 重要這種難以回答的問題。 09/24 19:03
噓 wn7158      : 講白了，她老婆連他媽聚會，他妹生日都不去參加了。 09/24 19:05
→ wn7158      : 為什麼他老公要幫忙她叔叔來訪的問題？太雙標了 09/24 19:05
噓 Eous        : 我也是女的，但還要先生繼續退讓，家庭關係只靠一方 09/24 19:37
→ Eous        : 退讓久了會出事 09/24 19:37
推 dodoru      : 你的講法只適用於對方是講理的，且沒有欺壓人的狀況 09/24 19:41
→ dodoru      : 下，有些小爭執，真的可以用更多的貼心來讓步 09/24 19:41
→ dodoru      : 但是這次的狀況不只對方不講理，而且還欺壓欺凌霸凌 09/24 19:41
→ dodoru      : 原PO太甚，用這招，只會強化對方的壓制慾和提升情緒 09/24 19:42
→ dodoru      : 勒索的強度，真的會害原PO更慘。 09/24 19:43
→ dodoru      : 而且說實在的老婆的叔叔這種關係真的好遠到天邊， 09/24 19:44
→ dodoru      : 合理情況是就算沒幹嘛也不會特地趕回家吧。 09/24 19:44
→ dodoru      : 除非老婆特地有央求拜託幫一下忙，才會特別因為老婆 09/24 19:45
→ dodoru      : 求助而回去。沒特別求助的話當然只會跳過呀。 09/24 19:46
噓 karl7238    : xulu0說的在這個版根本不可能出現，仇女人數跟雙標 09/24 20:14
→ karl7238    : 仔比根本九牛一毛 09/24 20:14
噓 Almon       : 互相是雙向的，單向的退讓叫做軟土深掘 09/24 20:57
噓 itismimi    : 原來一個月回4ー5天原生家庭是頻繁回家 09/24 21:07
噓 snowphase   : 那不然跟媽媽一起住好了 天天見面就不用擔心老婆需 09/24 22:17
→ snowphase   : 要你招待客人時不在家了 就顧念老婆心情搬出來了 09/24 22:17
→ snowphase   :  還要這樣借事情發脾氣 不講理是不能一直用哄的 小 09/24 22:17
→ snowphase   : 孩快出生了 原則要想清楚 不然以後超慘 09/24 22:17
推 chulen      : 會有這種個性的女人 你在那邊不時傳訊息 09/24 22:23
→ chulen      : 他只會更氣 你為什麼不直接回來 09/24 22:23
推 xier        : 老婆對婆婆的仇恨無法解開的話，懷孕到臨盆期間會 09/24 23:03
→ xier        : 越來越氣，雙方終須一戰 09/24 23:03
→ xier        : 打哈哈、油嘴滑舌、裝(婆媳之間)沒事, 我覺得不是 09/24 23:05
→ xier        : 好方法 09/24 23:05
→ irina0629   : 不要讓原原po過得越來越卑微 那不健康 09/25 03:35
噓 uwmtsa      : 腦補太多 09/25 04:08
→ lusan26     : 這樣下去，小孩未來很可憐，原原po老婆，以後八成會 09/25 05:22
→ lusan26     : 變成情緒勒索小孩，要小孩老公都要聽她的話，然後 09/25 05:22
→ lusan26     : 孩子長大，八成變成事事要聽她話的婆婆媽媽，為了 09/25 05:22
→ lusan26     : 孩子，該硬的地方該改變 09/25 05:22
推 dodoru      : 我也認同家不是完全講對錯的地方 09/25 06:34
→ dodoru      : 但這篇方式也不太可能實用的原因是在於其實還是跳脫 09/25 06:35
→ dodoru      : 不掉對錯觀，反而會讓他老婆更覺得自己這樣是對的。 09/25 06:37
→ dodoru      : 要跳脫對錯論必須要對方也一樣拋開那種對錯論的處境 09/25 06:38
→ dodoru      : ，不是只有自己一廂情願的感性與柔軟。 09/25 06:38
→ dodoru      : 不然容易變成他老婆更正面增強自己自己番鬧不休的自 09/25 06:39
→ dodoru      : 信心，會產生原來每次我越鬧事對方就越體貼，所以要 09/25 06:40
→ dodoru      : 越鬧越兇戰力值更++++，整個關係也會變成很不健康原 09/25 06:41
→ dodoru      : PO也過度卑微的關係。 09/25 06:41
→ archinjj    : 最近版面的推文變好公正客觀理性，不像以前ㄧ面倒 09/25 07:04
→ archinjj    : 像媳婦 09/25 07:04
推 Gusteau     : 感謝原po在這串文章幫我們女生發聲 真的支持妳！老 09/25 09:21
→ Gusteau     : 婆是要娶來疼的！男人惹老婆不高興就給我低頭道歉 09/25 09:21
噓 sindygirl   : 乾脆建議老公洗門風怎樣？！婚姻關係還要用演的， 09/25 09:35
→ sindygirl   : 生活有多可悲！工作壓力大回家還要伺候老婆還要ㄧ 09/25 09:35
→ sindygirl   : 直演！！這我是女的都看不下去 09/25 09:35
噓 density     : 理虧的那方才愛講什麼家人間對錯不是唯一 09/25 09:48
→ density     : 當初婆媳問題，媳婦有這樣想過嗎？ 09/25 09:49
→ density     : 一方已經不講理了，另一方只能委曲求全、息事寧人 09/25 09:50
→ density     : 還真是個維繫正常婚姻關係、準父母處理爭執的好方法 09/25 09:51
→ FANNYFISH   : 換位思考ㄧ下，如果你兒子是原po，你願意兒子回家 09/25 11:30
→ FANNYFISH   : 唯唯諾諾，卑卑微微的陪媳婦演ㄧ代女皇，你說 09/25 11:30
→ FANNYFISH   : ok,我佩服你 09/25 11:30
推 hotaka      : 對錯不是唯一我認為並不適用在所有關係裡，今天若 09/25 12:33
→ hotaka      : 是錯的那方認錯彌補對的一方卻咄咄逼人，拿這句來 09/25 12:33
→ hotaka      : 勸沒問題。但錯的一方還在張不覺有錯卻要對的一方 09/25 12:33
→ hotaka      : 委屈求全，這關係太容易失衡了， 09/25 12:33
噓 poi1619     : 對錯當然不是唯一，但錯誤的一方要求配偶繼續容忍委 09/25 13:36
→ poi1619     : 屈求全，好讓她繼續欺壓...是不是太超過了... 09/25 13:36
推 archinjj    : 委曲求全的關係走不長遠 09/25 14:06
推 archinjj    : 短期還可以維持住，時間ㄧ拉長失衡的那方就會懷移義 09/25 14:09
→ archinjj    : 意與價值 09/25 14:09
→ archinjj    : 漸漸的愛就會被磨光，然後就再也回不去了 09/25 14:10
噓 areosmith   : 來媳婦版看這種文就對了 09/25 14:44
→ areosmith   : 婆婆來訪,先生急call叫太太回家飼候,先生的錯 09/25 14:44
→ areosmith   : 叔叔來訪,太太急call叫先生回家飼候,太太長期不平瘴 09/25 14:44
→ areosmith   : 任性一下是ok的,先生要聽話,避免吵架(老婆鬧脾氣) 09/25 14:44
→ areosmith   : 太太長期不平衡,也是先生的錯,才造成老婆站不住腳訢 09/25 14:46
噓 Daha1AG     : 委屈演戲叫解決問題？ 糾正他太太那種自我中心的觀 09/25 14:56
→ Daha1AG     : 念才叫解決問題好嗎 09/25 14:56
