post_id: M.1592119493.A.47C
date: 2020-06-14
title: Re: [閒聊] 全職的另一半下班回家做多少事是合理的？
content:
作者IWF (無)看板marriage標題Re: [閒聊] 全職的另一半下班回家做多少事是合理的？時間Sun Jun 14 15:24:50 2020
是否同意記者抄文：NO

看到大家的分享，我也想知道我老婆這樣到底累不累，
因為她常常情緒不穩，帶小孩覺得累，三不五時露出生活很辛苦的樣子

老婆全職在家帶小孩，一個五歲一個二歲，大的白天上幼稚園，就顧一個小的
她和二個小孩子一起睡，而我是自己睡，小孩不算難帶，算是正常，
每天也都午睡二個小時，晚上大致睡晚就不會再醒來

平常因為在家工作，所以我們兩個都在家，
有時候幫忙小孩換尿布上廁所，但大部份的照顧都是她，
我就是偶爾跟小孩玩一玩，看顧一下這樣
家事的部份我是打掃為主，其它洗衣煮飯(也常吃外食)是她

爸媽住在同一個社區，所以要出門都可以帶過去，
每天我媽都會煮，大概五點半到八點半，一個小孩會留在那邊，一個帶回家
所以出門時也可以放下小孩，過自己二個人的獨處時間
爸媽也相當好相處，基本上不會干涉我們什麼事情，所以也沒有婆媳的問題

基本上工作時間自由，所以平常就是帶小孩去玩或待在家，偶爾出國

每個月我給她共三萬五(含小孩的衣服吃喝)，其它出門出國出遊學費都是我出，
逢年過節小孩生日，我爸媽會包紅包幾千到數萬不等，這部份就交給她自行運用，
基本上大買名牌是不夠，但一般的日常生活應該夠花，她也有車子能夠帶小孩自由出門

一天的日常大概就是，我帶小孩上課，回來後我工作她帶小孩，傍晚接到我媽那吃晚飯，
帶一個回來看電視寫功課，九點半上床睡覺，她白天要自己買個菜運動，也都可以，

她似乎覺得這樣子的生活很勞累，常常忍不住對小孩大叫，家裡很少打掃，
一個星期房間可能拖地不到一次，整天一付很累的樣子，說很忙，
但我看她很多時間都在不停滑手機，我自己是覺得她過的相當輕鬆了(以一個二寶媽而言)

有時候會說，想出去上班，覺得這樣比較輕鬆，但去上班我怎麼會覺得更累?
算一個月賺個四五萬，既然有上班就要有貢獻吧，
就算她只出一萬就好，口袋裡剩下三萬塊，還要出門吃三餐，
整天上完班累的半死，回來還要照顧小孩，以後輪流接送，那樣真的會比較輕鬆嗎?

還是真的如她所感覺，大家都過的有夠爽....有時想要問問別人的感覺，感恩

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 118.166.66.232 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1592119493.A.47C.html
推 lebo469     : 那就讓她去上班啊 06/14 15:43
→ makio       : 好？ 06/14 16:03
→ kitten631   : 反正你都在打掃了你媽也在煮飯了有差嗎XD 06/14 16:04
→ IWF         : 我內心是這麼認為沒錯，打從心裡覺得她過的算爽了 06/14 16:04
→ snowtoya    : 我不確定你的35k包括什麼，我們家現在必要開銷都是 06/14 16:05
→ snowtoya    : 從我這邊支出（我先生有給我錢），2大2小每月花費 06/14 16:05
→ IWF         : 以前沒小孩上班回家臉色差也說累..... 06/14 16:05
→ snowtoya    : 約7萬，這當中不包括我先生的房貸（不是我們在住的 06/14 16:05
→ snowtoya    : 房子）、娛樂及平日午晚餐等 06/14 16:05
→ IWF         : 她自己的花費，加上小孩衣服奶粉，其它全部我 06/14 16:06
→ IWF         : 其它房子車子學費都是我，爸媽的紅包也歸她 06/14 16:07
推 tps6115     : 拍拍 06/14 16:07
→ kitten631   : 你已經把太太定位成去上班會抱怨更多還不出家用做更 06/14 16:08
→ kitten631   : 少家事的缺德分子我們也不好說什麼啦，有疑慮就好好 06/14 16:08
→ kitten631   : 溝通吧 06/14 16:08
→ makio       : 那說真的你們應該坐下來好好談談。老婆工作能力如 06/14 16:08
→ makio       : 何，出去上班能賺多少，怎樣才是一個家最好的狀態？ 06/14 16:08
→ makio       : 如果她現在抱怨累要去上班，但實際上班的產值低到 06/14 16:08
→ makio       : 不如做家管，還會增加整個家的負擔，那這個事實也要 06/14 16:08
→ makio       : 讓她了解，請她自己先想想怎麼調整她才不會一直抱 06/14 16:08
→ makio       : 怨。讓老婆先去思考。 06/14 16:08
推 Cucoco588   : 讓她去上班吧，你老婆沒有點亮家管的天賦 06/14 16:10
→ IWF         : 她上的班，到頂不會超過五萬，小孩二個學費要五十 06/14 16:11
→ IWF         : 我真的要公平，我怕她又說我很過份.是該聽大家的話 06/14 16:11
→ IWF         : 讓她先去上上看二頭燒又口袋瘦的滋味 06/14 16:12
推 makio       : 她出去工作，一樣拿3.5萬出來家用，你們改請家事阿 06/14 16:14
→ makio       : 姨。這有沒有解決你的問題 06/14 16:14
推 highselves  : 讓他去上班，多賺的錢請個保姆吧 06/14 16:14
推 Cucoco588   : 去上班就不用給到三萬五了，可以把錢拿來請清潔人 06/14 16:14
→ Cucoco588   : 員 06/14 16:14
→ norikko     : 如果你確定要跟這個人過一生又是「你」覺得對方過太 06/14 16:14
→ norikko     : 爽的話，其實是你要自己調整自己心理耶…這就是為什 06/14 16:14
→ norikko     : 麼本標題首po會被罵成這樣啊，都她自己選的，又要每 06/14 16:14
→ norikko     : 年跑來抱怨。 06/14 16:14
推 dodoru      : 請她出去工作的時候，記得請她家用最少要支出到按薪 06/14 16:14
→ dodoru      : 水比例負擔的程度，也就是你不用給她錢，她也需要拿 06/14 16:15
→ makio       : 如果她再不滿，那問問她的提案 06/14 16:15
→ dodoru      : 出大部分的薪水當家用 (絕對不只一萬就是了) 06/14 16:15
→ dodoru      : 不負擔一定家用，就沒有達到體驗現實生活的意義了 06/14 16:15
→ IWF         : 但我怎麼算她都很難付出來呀 06/14 16:18
→ IWF         : 有時候人是會變的，當初她也沒那麼愛擺臉色 06/14 16:19
→ makio       : 我說清楚一點，是兩人各拿3.5萬出來 06/14 16:19
→ makio       : 那是你算的，你有沒有問過老婆怎麼想 06/14 16:20
→ IWF         : 她才賺三四萬，怎麼有辦法拿出3.5萬... 06/14 16:20
→ makio       : 所以這是要請你老婆去想的啊，不是你自己一人想 06/14 16:22
推 freecourage : 好羨慕你老婆 06/14 16:22
→ IWF         : 依照目前的思路，大概會落得一個有錢了不起是不是 06/14 16:24
推 businesschou: 按比例拿啊，既然她覺得上班比較輕鬆就出去上班，不 06/14 16:24
→ businesschou: 過你要讓她知道出去上班就要拿相當比例的薪水出家用 06/14 16:24
→ IWF         : 不過大家的意見很受用，我會認真考慮讓她上班這條路 06/14 16:24
→ IWF         : 我自己是覺得她沒想清楚啦，依照她的薪水的話 06/14 16:24
→ IWF         : 上班累的像狗，回來累的像狗，口袋剩下不到二萬 06/14 16:25
→ makio       : 不是有錢了不起，而是沒錢沒得選 06/14 16:26
推 businesschou: 那也是她的選擇啊，你想那麼多，然後你們的現況沒改 06/14 16:27
→ businesschou: 變，你是要跟最原po一樣定期上來抒發情緒而已嗎？ 06/14 16:27
→ IWF         : 是，沒錯，但人會習慣，她只覺得沒什麼 06/14 16:27
→ Whiteplus   : 我覺得你的心態蠻奇怪的，「打從心裡覺得她過的算爽 06/14 16:27
→ Whiteplus   : 了」老公不希望老婆過得爽嗎？她今天過得不爽，一 06/14 16:27
→ Whiteplus   : 整天一直抱怨或跟你要更多錢，這樣就好嗎？而且你 06/14 16:27
→ Whiteplus   : 該擔心的是「因為她常常情緒不穩，帶小孩覺得累」是 06/14 16:28
→ Whiteplus   : 否有情緒的問題，是否需要諮商？是否對孩子標準太 06/14 16:28
→ Whiteplus   : 高，所以要求太多導致很累？我覺得你應該試著多去了 06/14 16:28
→ Whiteplus   : 解她的狀況，這樣比較好，不要只是站在自己的觀點 06/14 16:28
→ Whiteplus   : 來看事情喔！以上參考。 06/14 16:28
→ snowtoya    : 你沒讓她有選擇（上班與否）的機會，她正好有藉口埋 06/14 16:29
→ snowtoya    : 怨你，讓她自己選，她就沒理由怪東怪西了 06/14 16:29
→ IWF         : 我希望她過的爽呀，但她覺得日子苦抱怨呀... 06/14 16:29
→ IWF         : 抒發也有啦，但大家的意見很受用，謝謝大家 06/14 16:29
推 norikko     : 推W大，原po從頭到尾都用一種「她已經很爽了」的方 06/14 16:31
→ norikko     : 式描述太太，讀者自然只會得到確實很爽的結論啊，可 06/14 16:31
→ norikko     : 是然後呢？你不去面對為什麼她會變成一個抱怨連連的 06/14 16:31
→ norikko     : 太太的真實原因，關上網路日子還是你在過啊。 06/14 16:31
→ Whiteplus   : 我還是建議該讓她去諮商或健檢一下，會常常情緒不 06/14 16:32
→ Whiteplus   : 穩，不是什麼好事，對她的健康、對孩子，還有夫妻感 06/14 16:32
→ Whiteplus   : 情都不好。這樣出去工作，狀態能很好嗎？（抱歉， 06/14 16:32
→ Whiteplus   : 我是保持懷疑態度...） 06/14 16:32
噓 candyrainbow: 是你不讓她出去上班，找了許多理由，現在這個結果 06/14 16:33
→ candyrainbow: 不就是你自找的？上網問什麼、抱怨什麼呢？ 06/14 16:33
推 isisisis    : 但是她目前覺得做家庭主婦很痛苦吧0.0 06/14 16:33
→ isisisis    : 聽起來太太充滿倦怠感。 06/14 16:33
→ isisisis    : 每個工作都會有優缺點。 06/14 16:33
→ isisisis    : 說不定她當職業媽媽， 06/14 16:33
→ isisisis    : 雖然會忙的團團轉。 06/14 16:33
→ isisisis    : 但是在職場的成就感， 06/14 16:33
→ isisisis    : 大大地超過，時間更緊湊的缺點。 06/14 16:33
→ isisisis    : 我想這是她目前要仔細思考的問題。 06/14 16:33
→ isisisis    : 人生是一連串的選擇、妥協、承擔後果。 06/14 16:33
→ isisisis    : 不過，如果隊友的強迫下， 06/14 16:33
→ isisisis    : 「我覺得」這是對你比較好的選擇， 06/14 16:33
→ isisisis    : 太太應該是會很生氣哦！ 06/14 16:33
→ isisisis    : 心中的不滿，可能會反應在家庭氣氛中。 06/14 16:33
→ IWF         : 我也覺得這樣做一行怨一行，出去狀態好不到哪 06/14 16:33
→ IWF         : 不遛我是沒強制不讓她上啦，我只是建議 06/14 16:34
→ IWF         : 因為她也只是提提，會認真考慮這個選項的 06/14 16:35
推 frommars03  : 輕不輕鬆不是重點，重點是她想上班為何要聽你的被你 06/14 16:35
→ frommars03  : 綁在家當全職主婦 06/14 16:36
推 LoveSports  : 她去上班的話，你在家工作變成你得一邊工作邊帶小孩 06/14 16:42
→ LoveSports  : 她想上班就讓她去上班，你們再花錢請保母就好了 06/14 16:43
→ IWF         : 是...請保姆也很麻煩 06/14 16:44
→ LoveSports  : 不會麻煩阿，雙薪不靠父母的哪一家不是送給保母帶？ 06/14 16:45
→ LoveSports  : 小的兩歲繼續拖拖到上幼稚園你太太會越難找工作 06/14 16:45
→ LoveSports  : 既然她覺得不開心就讓她去上班，上班會比較有成就感 06/14 16:46
→ IWF         : 說的也是，是該換種方式了 06/14 16:46
→ LoveSports  : 其實不能說做一行怨一行，就志向不在做家事帶小孩 06/14 16:47
→ LoveSports  : 她去工作有自己的職涯家庭收入增加她又有自信， 06/14 16:48
→ LoveSports  : 最起碼不再大吼大叫了，不是比較好嗎？ 06/14 16:48
→ kitten631   : 去工作假使真的很慘再回來做家管也沒損失阿XD 06/14 16:50
→ IWF         : 也是，如果不用給3.5萬還有收入，覺得輕鬆.... 06/14 16:52
→ IWF         : 趁疫情反正也不能出國了 06/14 16:53
推 LoveSports  : 說真的假如你的心態比較偏向覺得家管很輕鬆， 06/14 16:53
推 Ipadhotwater: 如果你真的讓她去上班她又退縮的話 06/14 16:54
→ LoveSports  : 那她還是盡早回職場比較好，因為人一直做著沒成就感 06/14 16:54
→ LoveSports  : 而且不被感謝也沒辦法得到自信的事情是很痛苦的 06/14 16:54
→ Ipadhotwater: 這就表示她只是嘴巴抱怨而已 06/14 16:54
→ Ipadhotwater: 這是另一種情況，你可以觀察看看 06/14 16:55
→ LoveSports  : 而且當家庭其實還是需要她做這種被看不起的事， 06/14 16:55
→ LoveSports  : 等於一個人被迫必須花五六年持續做被人看不起的事 06/14 16:55
→ Ipadhotwater: 有的人你順著她走，她反而不知道怎麼應付 06/14 16:55
→ LoveSports  : 你自己想想換角度你願不願意作家管就知道了 06/14 16:55
→ LoveSports  : 如果你不願意的話那就表示她在你們的家不適合這工作 06/14 16:56
→ LoveSports  : 因為你的價值觀就是不可能看得起這份工作 06/14 16:56
→ IWF         : 沒有看不起...這真的言重了，只是覺得她不算累了 06/14 16:56
→ kitten631   : 整篇看起來就蠻瞧不起阿XDDD 06/14 16:57
→ LoveSports  : 你要問自己你自己願不願意轉職五六年作家管 06/14 16:57
→ LoveSports  : 你的內心才知道真正的答案，如果答案是NO，她得盡快 06/14 16:57
→ IWF         : 只是心中多少會跟一般家庭比較，資源和後援輕鬆很多 06/14 16:57
→ LoveSports  : 轉職 06/14 16:58
→ IWF         : 如果給我這種生活環境跟資源我願意說 06/14 16:59
推 LoveSports  : 但你可以試試看在家工作一邊帶阿，蠻多主婦也有在家 06/14 17:00
→ LoveSports  : 工作的例如接案或做網拍之類的 06/14 17:00
→ LoveSports  : 在你們家你不太需要她作家管，她本身也不投入 06/14 17:01
→ IWF         : 一邊帶就真的受不了，會起肖 06/14 17:01
→ IWF         : 最後還是感謝大家的意見 :) 06/14 17:02
→ norikko     : 整篇看起來就蠻瞧不起的+1 06/14 17:02
推 redcard08   : 她可能就是不適合家管或是覺得心累，讓她去上班吧 06/14 17:03
→ kitten631   : 你找了很多理由阻止她上班不過每個理由都把她形容得 06/14 17:04
→ kitten631   : 蠻糟糕的，真的看不出哪裡瞧得起她了XD 06/14 17:04
→ businesschou: 不要一直只有你覺得沒有她覺得啊，你沒讓她有所比較 06/14 17:04
→ businesschou: 她哪知道什麼比較好，而且你這種覺得她其實已經過很 06/14 17:04
→ businesschou: 爽的態度她或多或少也會感受到吧。 06/14 17:04
→ norikko     : 對，把太太形容得一無是處真的很令人困惑 06/14 17:05
→ kitten631   : 如果另一半是這種瞧不起的態度我賺22k都要爬去上班 06/14 17:05
噓 a963        : 什麼都麻煩 一堆藉口 離婚要不要？ 06/14 17:06
→ ronale      : 就出去上班就好了啊 究竟是誰不想放手 06/14 17:08
噓 ronale      : 看起來瞧不起＋1 06/14 17:10
→ devilpei    : 真的看起來很瞧不起＋1 06/14 17:11
→ businesschou: 真的看起來很瞧不起＋1 06/14 17:12
噓 candyrainbow: 真的看起來很瞧不起＋1 06/14 17:14
噓 QEADZCXS    : 本來就瞧不起啊，老婆出去賺那一點到底可以幹嘛，乖 06/14 17:23
→ QEADZCXS    : 乖待在家裡好不 06/14 17:23
→ Agneta      : 看你說老婆去上班 以後出去玩不容易喬時間 XDDD 好 06/14 17:24
→ Agneta      : 小的煩惱.... 那你們一起爽不是很好嗎XD 06/14 17:24
噓 a963        : 拿這種無聊的小理由 說上班不好 然後再嫌得一無是處 06/14 17:25
→ a963        :  不曉得怎樣的人 才會做出這種事 06/14 17:26
→ Agneta      : 一邊覺得老婆就算工作也賺不多 不方便你們出去玩 一 06/14 17:26
→ Agneta      : 邊又覺得她全職過太爽 啊....都給你講就好了 06/14 17:26
推 e150275     : 老婆在家你嫌她太閒過太爽 想去上班你又不要 根本找 06/14 17:27
→ e150275     : 碴 06/14 17:27
噓 a963        : 他就是全世界最不希望他老婆去上班的那個人，他老婆 06/14 17:30
→ a963        : 上班後不知道要她嫌棄什麼 他會更不舒服 06/14 17:30
推 ccccch      : 你要是覺得她過太爽可以攤開來討論 真的想法不一致 06/14 17:32
→ ccccch      : 很難和諧相處一輩子 06/14 17:32
推 jack0216    : 笑死 形容起來就很爽啊 06/14 17:34
→ beanfake    : 看完留言發現你對她有很多預設，她會怎樣怎樣，但那 06/14 17:34
→ beanfake    : 都是你「覺得」而已 06/14 17:34
→ kitten631   : 也有可能真的另一半就是這麼爛當初會結婚還生2個也 06/14 17:35
→ kitten631   : 只能附上目啾插到羅賴把的圖了 06/14 17:35
推 rainwalnut  : 讓她上班 整天面對小孩很累 06/14 17:36
→ Agneta      : 嗯其實你想要的很簡單：老婆繼續在家全職 謝主隆恩 06/14 17:40
→ Agneta      : 不要抱怨 06/14 17:40
推 temvvjin1   : 應該不是累而是煩躁吧？兩個小孩有兩種不同的需求 06/14 17:50
→ temvvjin1   : ，像我就常常面臨自己手邊的事還沒完成，大的、小 06/14 17:50
→ temvvjin1   : 的就同時向你求助要你幫這個、忙那個的，或是整天 06/14 17:50
→ temvvjin1   : 要處理他們的紛爭也是感到心累啊 06/14 17:50
推 hinghtlimit : 真是無言，怎麼一堆人順序看不清，是老婆先抱怨累， 06/14 17:58
→ hinghtlimit : 老公才覺得她過太爽吧 06/14 17:58
推 canifly     : 讓他去上班+1 06/14 18:02
推 klll        : 你算很多都是錢，但上班有錢以外的獲得，例如跟成 06/14 18:03
→ klll        : 人對話團購等社交，或是完成工作的成就感等等 06/14 18:03
→ pasaga      : 小的還是自己帶欸！ 兩個都送學校再來嫌沒做家事好 06/14 18:33
→ pasaga      : 嗎 06/14 18:33
→ Kukuxumusu  : 變成抱怨誰過太爽比賽了 06/14 18:33
→ pasaga      : 看不起自己的老婆真的很要不得 讓她去工作吧 06/14 18:34
→ Mozai       : 他都情緒不穩了，顯然現在這個狀態不適合，你還要 06/14 18:34
→ Mozai       : 讓他繼續在這個狀態喔 06/14 18:34
推 longlong93  : 應該是家用太少 滑手機可能是在找優惠 06/14 18:38
→ Mozai       : 如果我老公不讓我工作又覺得家管過太爽，我真的會 06/14 18:40
→ Mozai       : 寧願工作，至少老闆還會覺得我有用處、工作認真辛 06/14 18:40
→ Mozai       : 苦 06/14 18:40
推 kutkin      : 你自己要她不上班，少該 06/14 18:41
推 bluebird    : 你有沒有看過82年生的金智英？成天帶小孩跟人生被困 06/14 19:11
→ bluebird    : 住沒兩樣，錢多或錢少是一回事，她的痛苦你不懂 06/14 19:11
→ bluebird    : 讓他去上班吧，誠心建議，你一直覺得她爽永遠沒辦法 06/14 19:12
→ bluebird    : 瞭解她 06/14 19:12
推 bluebird    : 我的人生是不太成功，但是堅持經濟獨立算是我做最 06/14 19:14
→ bluebird    : 對的一件事，這個社會就是沒錢沒地位啊 06/14 19:14
噓 tomap41017  : 你已經開始討厭你老婆了 06/14 19:14
推 kayliu      : 你別自己以為，就讓她去上班，四五萬的工作壓力大， 06/14 19:41
→ kayliu      : 你們兩個都更累，等她想離職，你就支持她，這樣她再 06/14 19:41
→ kayliu      : 回來當家管，比較不會嘰嘰歪歪 06/14 19:41
推 hypeng      : 不是每個人都喜歡一直窩在家裡或是過社會交際相對 06/14 19:42
→ hypeng      : 很小的生活，回到職場更忙，但有人會覺得生活比較 06/14 19:42
→ hypeng      : 豐富、心比較不累，若容易情緒煩躁、身體也不是特別 06/14 19:42
→ hypeng      : 弱的人，一般都是心累 06/14 19:42
噓 InMontauk   : 想要享受對方當全職主婦的便利又要覺得對方過太爽 06/14 19:43
→ InMontauk   :  老婆好慘 06/14 19:43
推 xdctjh      : 叫她跟你對調她肯定理由一堆，原因呼互換的公平才是 06/14 20:19
→ xdctjh      : 真公平，台女真是笑屬輪 06/14 20:19
推 fiegger     : 我覺得太累了，3.5萬拿去請打掃阿姨 06/14 20:22
推 superTOFU   : 我個人經驗，其他的不說，光是每天陪小孩睡這件事 06/14 20:38
→ superTOFU   : 就令人精神崩潰一半了 06/14 20:38
→ yolanna     : 有些人就是比較適合上班啊，每個人不一樣。可能小 06/14 20:42
→ yolanna     : 孩給她的成就感相當低。 06/14 20:42
→ nightcity   : 看臉色過日子  拿三萬五還包小孩吃穿 老公還上網公 06/14 20:42
→ nightcity   : 這樣還是去上班  至少平起平坐 06/14 20:43
推 gogoei      : 她是心累，2-5歲小孩很難搞，然後先生還覺得她過爽 06/14 21:07
→ gogoei      : 爽，太太想上班就讓她去，起碼兩人平起平坐不用拿 06/14 21:07
→ gogoei      : 錢看你臉色 06/14 21:07
推 dancelight  : 那你就讓他去上班啊，但也要某種程度的拿錢出來給 06/14 21:21
→ dancelight  : 家用 06/14 21:21
推 gillian30917: 讓她去上班啊 如你文中所言是過蠻爽的 06/14 21:23
推 rosewool    : 大家幹嘛噓呢？這樣的先生跟這樣的太太不是很匹配嗎 06/14 21:30
→ rosewool    : ~ 06/14 21:30
推 anniekinki  : 整天被兩歲小孩轟炸是真的很容易失去耐心，跟需不需 06/14 21:32
→ anniekinki  : 要做家事以及有無後援還有錢無關，單純就是心累而已 06/14 21:32
→ anniekinki  : 。把小孩安排好讓老婆去上班吧 06/14 21:32
→ anniekinki  : 我家也有兩歲小孩，真的是整天都在跟我唱反調，很煩 06/14 21:34
→ anniekinki  : 啊 06/14 21:34
推 tsutaS      : 那為何不支持他回職場 06/14 21:48
→ ssbalex     : 帶2歲小孩真的很累  ㄧ直顧著 三不五時歡ㄧ下、哭ㄧ 06/14 22:02
→ ssbalex     : 下.再好帶的小孩，仍然才2歲、5歲. 06/14 22:02
→ ssbalex     : 重點是晚上1陪2睡，再好睡半夜還是會起來看狀況. 06/14 22:04
→ lyviasun    : 不想她去上班又覺得她過太爽，真的是都你在說才爽 06/14 22:05
→ lyviasun    : 你根本就瞧不起你老婆 06/14 22:06
推 ae          : 兩歲的孩子就算只有一個都很辛勞 06/14 22:31
→ ae          : 讓老婆去上班+1 06/14 22:32
噓 sienco      : 關鍵字： 06/14 22:34
→ sienco      : 1、你自己睡，老婆跟小孩睡。 06/14 22:34
→ sienco      : 2、小孩老婆在顧，你就是玩一玩顧一下。 06/14 22:34
→ sienco      : 3、每週幾次回婆家吃飯。 06/14 22:34
→ sienco      : 你試著跟小孩睡，主要顧小孩，一個月只回婆家一次， 06/14 22:34
→ sienco      : 其他都不變。 06/14 22:34
→ sienco      : 持續半年你老婆還跟你喊累再來說。 06/14 22:34
→ ElleYang    : 工作都會倦勤了，何況魯小的2歲 06/14 22:46
噓 a114261     : 紅明顯，你說家事部份你打掃為主其他老婆做，那家 06/14 22:52
→ a114261     : 裡很少打掃、一個星期房間沒拖地不是應該問你自己 06/14 22:52
→ a114261     : 嗎？ 06/14 22:52
→ redcard08   : 她不上班你嫌，要上班你也嫌，這婚姻真慘 06/14 22:52
推 mepe1018    : 推all大～點出盲點 06/14 22:57
噓 duoduo554553: 讓她去工作，你擋她幹嘛 06/14 23:09
推 lehrerin    : 讓她上班，有的人就是上班會開心一點 06/14 23:13
推 shpsuly     : 我全職媽，上班的時光輕鬆多了，至少有下班的感覺 06/14 23:15
→ shpsuly     : 當全職媽是24小時不能下班 06/14 23:15
推 answer1213  : 看完你老婆做的事 覺得你真爽 06/14 23:17
推 fifybl      : 老婆很慘 原po在家什麼都不做當大爺又瞧不起太太的 06/14 23:29
→ fifybl      : 態度應該是最讓她崩潰的 06/14 23:29
推 CHCl3       : 說真的一個5y一個2y，只要換尿布和偶爾陪玩，更不 06/14 23:47
→ CHCl3       : 用說不必和孩子睡。你試著獨立一打二，你的問題就 06/14 23:47
→ CHCl3       : 會有答案 06/14 23:47
推 curryhats   : 好想報名老婆XD 06/14 23:48
推 akiwa       : 讓她去上班，或許找到工作成就感或許更珍惜在家帶小 06/14 23:51
