post_id: M.1713236511.A.439
date: 2024-04-16
title: Re: 吵架一直往痛點踩身心俱疲
content:
作者Max11 (從來沒有)看板marriage標題Re: 吵架一直往痛點踩身心俱疲時間Tue Apr 16 11:01:49 2024

  毛骨悚然，每日恐婚(1/1)

  我想到了mygo的台詞，組隊就是一輩子的事。

  移民本來就不是一件容易的事，女方沒有移民需要，沒有心理準備很正常
  ，想說就靠男方，自己當個輔助角色。

  結果現在是女方也要站到第一線，我本身多益750分在臺灣算還可以，到美國找
  高階工作那是想都不敢想。但人總是有能力範圍的，能力不夠被羞辱我遇過，
  但被配偶羞辱，那心情會很難受的。

  結果因為當初一句承諾，「陪老公去美國」，原來這句承諾這麼重。
  要付出這麼多。

  只能給版友一個建議，如果另一半問任何問題，千萬不要輕易承諾。
  一旦承諾，這句承諾的有效期限就是一輩子。

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 210.69.128.66 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1713236511.A.439.html
→ amilkamilk  : https://i.imgur.com/0UFhCrN.jpg 04/16 11:04
→ ActionII    : 果語文能力跟生活技能，在平常的狀態下也會踩雷， 04/16 11:18
→ ActionII    : 那你就別來啊 04/16 11:18
→ vowpool     : 連nike怎麼念都要拿出來鞭 那當初怎麼會選她結婚? 04/16 11:18
→ rogergon    : Nike有什麼ikea也是一堆人不會唸 04/16 11:19
→ vowpool     : 在台灣都沒聊到nike? 04/16 11:19
→ vowpool     : 我也都念ikea 但有人說要念ikea 04/16 11:19
推 G542672     : 覺得是認知不同，一邊想移民，一邊只當暫時旅外（？ 04/16 11:19
→ G542672     : ），不過綠卡發下來那時，女方在臺灣其實就可以講清 04/16 11:19
→ G542672     : 楚了，可能是被男方PUA，也可能是女方個性軟弱，搞 04/16 11:19
→ G542672     : 到現在有小孩有綠卡，就全部卡死，不然女方其實也可 04/16 11:19
→ G542672     : 以繼續裝死，順其自然到男方自己受不了XDD，學會聽 04/16 11:19
→ G542672     : 耳邊風 04/16 11:19
推 kkes50717   : 話說日常買東西讓老婆去買呀，我覺得能買東西，就 04/16 11:19
→ kkes50717   : 證明他還想學 04/16 11:19
→ rogergon    : 對native來說我們都是有口音的 04/16 11:19
→ ActionII    : 他們的小孩歲數看起來比去美國時間還小，那表示在 04/16 11:21
→ ActionII    : 小孩出生前，女方一直都沒表示反對但也完全擺爛啊 04/16 11:21
→ rogergon    : 英文不好啥的根本假議題，有工作治百病 04/16 11:21
→ ActionII    : 現在就是雙方的不滿炸裂開啦，反正組不了隊大不了 04/16 11:22
→ ActionII    : 就離開 04/16 11:22
→ ActionII    : 結果這篇的原po 講的好像男方多情勒 04/16 11:23
推 book8685    : 完全擺爛算可以看得出來啦 04/16 11:25
→ book8685    : 美國夢看得太高了吧 04/16 11:26
→ yumika      : 所以原po不只講nike阿 一個連nike都不會念的人 你 04/16 11:26
→ yumika      : 覺得其他事情不會有問題嗎 04/16 11:26
→ yumika      : 就是程度跟個性差距都相當大的兩個人阿 04/16 11:26
→ yumika      : 一個念到PhD 一個nike不會念 日常忘東往西 洗衣機 04/16 11:27
→ yumika      : 上lid看錯 要說應該是說不完 04/16 11:27
推 book8685    : 所以在台灣也看得出來阿 04/16 11:27
→ book8685    : 頻道一開始就不對 並不是這個美國夢 04/16 11:28
推 master32    : 還好吧,女方在台灣可以過得很好啊!是去了美國才發現 04/16 11:28
→ gina31126   : 女方個性如果不軟弱怎麽忍得了原po? 04/16 11:29
→ master32    : 在國外生活沒這麼簡單 04/16 11:29
→ yumika      : nike只是一個最簡單的例子而已 足以說明老婆是個想 04/16 11:29
→ yumika      : 擺爛的笨蛋 04/16 11:29
→ yumika      : 對阿 跟美國一點關係都沒有 如果他們一直在台灣 遲 04/16 11:30
→ yumika      : 早也會爆 04/16 11:30
→ mumuw       : 老公明明問過太太很多次了，為自己承諾過很多次的 04/16 11:30
→ mumuw       : 事情負責很難? 04/16 11:30
推 book8685    : 但這個笨蛋 沒有想像中這麽難看出來 04/16 11:30
→ ariel0829   : 情勒是一回事,主要還是對另一半的言語羞辱及遷怒,這 04/16 11:30
推 F7          : 看下來感覺是女方連"其實不太願意去美國"的心意都擺 04/16 11:30
→ ariel0829   : 段婚姻還能走下去,女生真的要夠笨 04/16 11:31
→ F7          : 爛,不願意一開始就好好考慮 04/16 11:31
→ yumika      : 誰說在台灣就不會遇到挫折 人生中也是有失業生病等 04/16 11:31
→ yumika      : 各種風險 04/16 11:31
→ book8685    : 承諾不履行 就老婆自己死掉 乾老公屁事 04/16 11:31
→ Dinenger    : 樓上說 如果不軟弱怎麼忍受得了他 根本突破盲腸… 04/16 11:31
→ Dinenger    : 所以應該當初要去美國 就該把這貨甩了== 04/16 11:32
→ vowpool     : 所以說一開始就選錯人了 04/16 11:32
→ yumika      : 我也覺得 女方連好好思考美國生活這件事都懶XD 04/16 11:32
→ book8685    : 就像老公的高成就 也不如自己不會處理自己的情緒問 04/16 11:32
→ book8685    : 題 04/16 11:32
→ kitten631   : 隨便一件小事都能唸到臭頭 在我看來好像不是美國的 04/16 11:33
→ kitten631   : 問題啊 04/16 11:33
→ book8685    : 不然拿到綠卡 兒子拿到綠卡 早就爽死了 而是不連災 04/16 11:33
→ book8685    : 害控管都沒有 去戰雙標媳婦 04/16 11:33
→ skullxism   : 這不是理所當然的事嗎 04/16 11:35
→ yumika      : 我相信老婆不要這麼軟爛 老公應該不會情緒失控 04/16 11:41
→ yumika      : 因為一開始他有說 覺得老婆根本不在同一條船上 04/16 11:42
→ yumika      : 那些小事只是為了證明老婆真的就是很軟爛阿XD 04/16 11:43
→ yumika      : 一百件小事加起來 就很可怕了吧 04/16 11:43
→ yumika      : 更何況很多小事還是重複發生 04/16 11:44
推 ballan88    : 上班還能換尿布喔，厲害厲害 04/16 11:44
→ skullxism   : 這是移民又不是觀光 04/16 11:44
噓 l88         : 我之前的工作是100%WFH阿 邊上班幫換尿布很奇怪? 04/16 11:47
推 universeor  : 連在這裡也能看到mygo 04/16 12:01
→ universeor  : 不過真的是不合就分了吧 04/16 12:02
→ universeor  : 目前看起來老婆跟留在美國只能二擇一，就看男方怎 04/16 12:03
→ universeor  : 麼選 04/16 12:03
→ universeor  : 老婆的心態已經不重要了，因為她想留在台灣的想法 04/16 12:06
→ universeor  : 不會改變 04/16 12:06
推 youvegotamai: 我覺得男女雙方都低估去美國的難度，否則一開始女方 04/16 12:08
→ youvegotamai: 沒有展現強烈想去的決心時，男方就該知道這婚結下去 04/16 12:08
→ youvegotamai: 還要赴美會很痛苦應該分了，我老公也是有美國夢的人 04/16 12:08
→ youvegotamai: ，光只是為了一個可能性，我人生軌跡就整個改變了， 04/16 12:08
→ youvegotamai: 赴美第一代一定是辛苦的，隊友也是資源的一部分，而 04/16 12:08
→ youvegotamai: 且是很大一部分，沒動力沒能力你敢組隊我也是很佩服 04/16 12:08
噓 lenta       : 連輔助角色都做不好吧wwww 04/16 12:15
噓 wahahawa    : 雙標文 明明就女雷包問題大 對女生低標 對男生高標 04/16 12:35
推 lavena      : 寧可自己當留學生,也不要去當留學生老婆,又窮又累 04/16 12:51
→ lavena      : 又沒成就感,要投資在自己身上,壓人生在配偶身上很慘 04/16 12:54
推 iPadProPlus : 去美國不知道應該要學英文嗎 這女的也很有事 04/16 13:07
噓 ejnfu       : 雙方都有問題，只怪男方真的是莫名其妙 04/16 14:00
→ Sacral      : 該長大了，一把年紀還不知道說出口的話的輕重嗎？ 04/16 14:12
推 Hvenry      : 連這裡也有買夠豚是怎樣點點點 04/16 14:25
噓 LPCbaimlly  : 是輔助角還是扯後腿 04/16 17:02
→ softflame   : 女方個性真的太軟爛沒主見 04/16 18:37
推 kerrker     : 就算鄉民跟著罵女主角軟爛台女一千遍她也不會因此 04/17 01:42
→ kerrker     : 變成神隊友啊XD 男主角也顧著當情緒化瘋狗狂戰士， 04/17 01:42
→ kerrker     : 完全沒有想認真面對解決問題的意思。台大美國綠卡 04/17 01:42
→ kerrker     : 理工男就這種程度也是滿讓人破滅的。 04/17 01:42
