post_id: M.1644083616.A.F00
date: 2022-02-06
title: Re: 夫家十年過年攻略分享
content:
作者zuvio (zz)看板marriage標題Re: 夫家十年過年攻略分享時間Sun Feb  6 01:53:34 2022
→ dodoru      : 一起和所有人當現代人 02/06 09:48
→ quiet93     : 你覺得的宮廷，人家就不過是自然罷了 02/06 09:48
→ quiet93     : 你的自然也可能是人家的宮廷 02/06 09:49
推 mirrorhide  : 所以她就是來婊她大小姑的啊！ 02/06 09:49
→ quiet93     : 每個人社交能力不同，環境不同，有什麼好定義的 02/06 09:49
推 suction     : 大概是環境不同所以不能互相理解吧 我可以不用煩惱 02/06 09:49
→ suction     : 這個 所以還真的不理解幹嘛要喬事情看眼色 02/06 09:49
→ quiet93     : 看不出喬事情的真意，無所謂婊不婊 02/06 09:49
→ dodoru      : 還好我們所有人都不用喬什麼事情啦，也沒特別爽不爽 02/06 09:50
→ quiet93     : 44444的紅包跟8888紅包，你選哪一個 02/06 09:50
推 kitten631   : 到底是誰說基本禮貌不用阿 02/06 09:50
→ dodoru      : 婆家娘家兩邊都是不用喬事情也不用做事情 02/06 09:50
→ quiet93     : 想要在一起就要喬，都沒跟人相處當然就不用喬 02/06 09:50
→ quiet93     : 兄弟姐妹少的不用喬，兄弟姐妹多的就要喬 02/06 09:51
→ suction     : 跟去朋友家一樣 喜歡就出席不喜歡就不出席 婆家老 02/06 09:51
→ suction     : 公都不會說話 02/06 09:51
→ quiet93     : 一家13口，怎麼可能不用喬 02/06 09:51
→ quiet93     : 一家四口，是真的不用喬啦 02/06 09:51
→ quiet93     : 朋友也不會不說話啦，以後不約你而已 02/06 09:52
→ quiet93     : 就沒那麼重要罷了 02/06 09:52
→ quiet93     : 很重要的，人家都會喬，因為想要看到他啦 02/06 09:52
推 suction     : 你很想要婆家想你嗎 我是覺得不要想到我最好XD 02/06 09:54
推 mirrorhide  : 她真的很想要大小姑都不回來啦！不重要啊 02/06 09:54
→ suction     : 如果你有這個需求確實就要辛苦一點了 02/06 09:54
推 quiet93     : 我家看幾次小孩，我婆家就看幾次小孩 02/06 09:54
→ quiet93     : 是真的很辛苦 02/06 09:54
→ quiet93     : 公平這件事情，用做的就是那麼的辛苦 02/06 09:55
推 kitten631   : 喬事情一般是大家割捨一點方便互相喬，拿過年來說 02/06 09:55
→ kitten631   : ，喬到整個年假都回不去娘家...就...好吧你爽就好 02/06 09:55
→ kitten631   : ，寫成教戰就duck不必 02/06 09:55
推 makio       : 當自己家人看待最好是需要這種攻略，還交換一整年回 02/06 09:56
→ makio       : 娘家勒...變成被綁架求生攻略哪裡基本了 02/06 09:56
→ suction     : 我心中的理想是 年假老公跟小孩都在婆家 我想休息 02/06 09:56
→ suction     :  目前尚未達成… 02/06 09:56
噓 Ilovecats   : 去朋友家不會被指使做事情也不會付出被當應該的甚至 02/06 09:57
→ Ilovecats   : 嫌棄哪邊哪邊做不夠，去婆家則多數是會的。兩者根本 02/06 09:57
→ Ilovecats   : 不能比在那邊？ 02/06 09:57
推 quiet93     : 那篇明明講的是彈性，不管初幾都能回家，婚後住哪 02/06 09:58
→ quiet93     : 裡都可以的彈性 02/06 09:58
推 a236631     : 原po路過～～m大要不要這麼累都初六了還在氣pupu 02/06 09:58
推 ytwu        : 我覺得她寫的就是一篇做媳婦的如何高CP值應付婆家 02/06 09:58
→ ytwu        : 攻略 02/06 09:58
推 makio       : 而且沒人說要下馬威吧，下馬威也太逗趣，互相保持尊 02/06 09:58
→ makio       : 重不需特別用心思最好，下馬威不又是把自己攪進去 02/06 09:58
→ makio       : 更深嗎 02/06 09:58
→ quiet93     : 怎麼會把婆家人當自己家人看待？ 02/06 09:59
→ quiet93     : 婆家離婚就沒了，自己家人血緣可是斷不了 02/06 10:00
推 fritolay    : 欸....為什麼要吵這個啦?覺得應該就去做，自己覺得 02/06 10:03
→ fritolay    : 幸福就好不需要指導別人的人生，每個人想要的生活 02/06 10:03
→ fritolay    : 不一樣，甲之蜜糖，乙之砒霜，何必呢 02/06 10:03
→ yaokut      : 我家姐妹多，也只是問其他人何時會回家～姐夫需要特 02/06 10:03
→ yaokut      : 別留下來，迎接其他人回來嗎？怎麼想都很詭異啊 XDD 02/06 10:03
推 mirrorhide  : 她其實是要教她大小姑啦！但是現實不敢，只好來網 02/06 10:03
→ mirrorhide  : 路貼文 02/06 10:03
→ yaokut      : 不那麼做（=不刻意以婆家為中心轉的討好），不等於 02/06 10:04
→ yaokut      : 不做所謂的基本禮貌，她文內提到的方式跟態度有些早 02/06 10:04
→ yaokut      : 就超過「基本」的範疇了。為何要認同？就真的很像宮 02/06 10:04
→ yaokut      : 廷學姐的入宮生存教戰守則，但不能如此認為？ 02/06 10:04
推 mirrorhide  : 給原po，都初六了你還來追我，我好重要耶！真開心 02/06 10:05
→ mirrorhide  : 喔！ 02/06 10:05
推 makio       : 我在家連耍廢六天了，吃美食吃到飽、睡飽出去玩， 02/06 10:06
→ makio       : 玩累回家看劇耍廢，不知道有人在婆家也可以這樣嗎？ 02/06 10:06
→ makio       : 至少我不行，一點小事婆婆就能唸到天荒地老，這和 02/06 10:07
→ makio       : 我自己家完全不一樣啊！ 02/06 10:07
推 mirrorhide  : 好期待你大小姑的讀後心得，應該跟我一樣笑得很開 02/06 10:08
→ mirrorhide  : 心啦哈哈哈 02/06 10:08
→ mncr        : 如果婆家能像對待客人對待她，她也就不需要出求生攻 02/06 10:22
→ mncr        : 略了，其實她也是換個方式宣傳她遇到“什麼樣”的婆 02/06 10:22
→ mncr        : 家,或許推文裡心疼她的比較多吧！ 02/06 10:22
噓 july1991    : 那篇她自己喜歡這樣沒有什麼問題，問題是別人不這 02/06 10:31
→ july1991    : 麼認為就是仇視喔 02/06 10:31
推 osmanthusjo : 我覺得她講的很基本，可見她公婆相當好 02/06 10:38
推 ronale      : 有些人就覺得這樣是卑微啊 02/06 10:39
→ osmanthusjo : 這就不用特別講了吧？ 02/06 10:39
推 osmanthusjo : 作得比她更誇張更狗腿的人多的是（包含我），但公 02/06 10:43
→ osmanthusjo : 婆喜不喜歡真的跟這些無關，特地說教就免了吧 02/06 10:43
→ norikko     : 我真的很希望多看到男性來提倡除夕不要綁架太太的文 02/06 10:44
→ norikko     : 章，然後推文和樂一片說沒錯這就是基本禮貌！ 02/06 10:44
→ osmanthusjo : 要說教我不如聽志玲姐姐說，她隨時隨地都是這樣的 02/06 10:44
→ osmanthusjo : ，還不用特地裝 02/06 10:44
→ osmanthusjo : 特地講出來，好像其他人都多沒禮貌似的 02/06 10:46
→ norikko     : 查原原po的過往文章就知道她是裝的沒錯XD 02/06 10:46
推 askey       : 補血 02/06 10:51
推 kenyin      : 也不覺得原原po描述有什麼戒慎恐懼卑微 XD 02/06 10:55
推 ZUMA1225    : 可能有很多房產土地現金需要用力舔 02/06 11:12
噓 xulu0       : 不假掰就是仇視+下馬威？ 02/06 11:14
推 dodoru      : 不做低伏小演宮廷劇也是可以很有禮貌呀 02/06 11:16
推 calucu24    : 原原po刻意討好還要大家向她學習真的很妙，去朋友 02/06 11:18
→ calucu24    : 家不會特別侍奉對方家長的朋友還沾沾自喜吧～～ 02/06 11:18
推 mamajustgo  : 覺得那篇還好耶，就是興高采烈分享自己的方法而已。 02/06 11:22
→ mamajustgo  : 比起來，看到那種字裡行間隱含「別人要是家庭不睦婆 02/06 11:22
→ mamajustgo  : 媳不和一定是嘴不如我甜做人不如我包容」的文才覺得 02/06 11:22
→ mamajustgo  : 呃…… 02/06 11:22
推 caramelputin: 我在婆家就完全做自己，喜歡包紅包（省得想要買什麼 02/06 11:32
→ caramelputin: ）給婆婆，大家都有自己的作法，又不是不跟她一樣做 02/06 11:32
→ caramelputin: 好做滿就沒禮貌不得體，到底那種傳統過年是誰想過， 02/06 11:32
→ caramelputin: 至少我跟我婆婆都只想出國玩。 02/06 11:32
→ niniokita   : 文章內容很刻意又很喜孜孜的分享，也許在婆家被那 02/06 11:43
→ niniokita   : 樣肯定對她來說非常重要，不見得每個人都要認同吧 02/06 11:43
→ niniokita   : 說不贊同那篇的就是仇視婆家，也太極端了 02/06 11:46
→ luvbxw      : 每個家庭狀況又不一樣，為何要套用她的方法？而且 02/06 12:11
→ luvbxw      : 還當自己是教師來指導版眾，像我想到當初結婚時婆 02/06 12:11
→ luvbxw      : 家一群人是怎麼對我的，這輩子就不可能對她們到那 02/06 12:11
→ luvbxw      : 種地步 02/06 12:11
推 pastoris    : 每個人看文感覺不盡相同，我也覺得是在分享喬事流程 02/06 12:13
→ pastoris    : 。人多活動事情就是得有人喬也得有人做，資深成員 02/06 12:13
→ pastoris    : 不見得會喬事或能公平適性分配，跟公司從有個單位負 02/06 12:13
→ pastoris    : 責統籌規劃盯進度。也曾分享過年節省力備菜方式， 02/06 12:13
→ pastoris    : 哈哈 02/06 12:13
→ pastoris    : 我是覺得過節活動要主人不做到累客人盡歡，所有參與 02/06 12:13
→ pastoris    : 成人還是要有共識出點力，不然乾脆訂飯店吃住通包。 02/06 12:13
→ NingK       : 你完了，政治不正確，等等要被出征 02/06 12:46
推 Tochter     : 我推你，我也跟你想法相同 02/06 12:59
→ nanalia     : 遇到機車的婆家還是會被挑 遇到討厭天使公婆 躺著也 02/06 13:01
→ nanalia     : 很有禮貌～ 02/06 13:01
→ nanalia     : 遇到天使公婆* 02/06 13:02
→ nanalia     : 我覺得成年人要的是尊重 不需要謹小慎微的活著 02/06 13:04
推 dodoru      : 而且自然相處也可以很有禮貌呀 02/06 13:06
→ dodoru      : 真的要認真說起來我和婆家相處的確比較接近朋友 02/06 13:06
→ dodoru      : 朋友之間就是不用特別做什麼，大家短聚一下也蠻開心 02/06 13:06
推 dodoru      : ，不用演太多的戲，過年就是初一大家帶一兩道菜去一 02/06 13:08
→ nanalia     : 就跟班昭女誡一樣 在她的世界討好別人得到誇讚 覺得 02/06 13:10
→ nanalia     : 自己好棒 也有人追求的互相尊重 不用刻意討好誰 02/06 13:10
推 dodoru      : 起交換吃，瞎聊到下午離開，小孩也不用特別討喜。 02/06 13:11
推 dodoru      : 不過小孩的確現在還在沒幹嘛也讓大家哈哈大笑階段啦 02/06 13:14
推 PttCraft    : 媳婦板不意外啊 02/06 13:14
推 jerome01    : 回文比例也代表負向情緒媳婦佔大部分 02/06 13:17
推 jerome01    : 不就是能參考就參考，不適合自己就不參考 02/06 13:19
推 dodoru      : 因為這篇回文的理解錯誤呀 02/06 13:21
→ dodoru      : 不像原篇那樣做的人，不代表就是要極端的不做基本禮 02/06 13:21
→ yaokut      : 一邊要人當成攻略，一邊說可以用就用，不認同就是負 02/06 13:22
→ yaokut      : 向情緒的媳婦？XD 02/06 13:22
→ dodoru      : 貌寒暄也不肯。只是不一定要那麼謹小慎微的演宮廷劇 02/06 13:22
→ dodoru      : 而已。 02/06 13:22
推 dodoru      : 這篇文章好像誤以為  不覺得需要像原篇這樣做的人， 02/06 13:26
→ dodoru      : 就是會走仇視下馬威風ＸＤ　沒有人那麼無聊啦 02/06 13:26
→ dodoru      : 大家相處當然還是禮貌來禮貌去 02/06 13:27
推 mamajustgo  : 不過想想，如有先生自豪的上來分享標題「Happy wife 02/06 13:34
→ mamajustgo  : , happy life」，說自己年收千萬，房產登記太太名下 02/06 13:34
→ mamajustgo  : ，每天回家照樣做八成家事顧小孩好讓太太放鬆，注 02/06 13:34
→ mamajustgo  : 重情趣，逢年過節必有大禮重金安太座，絕對坦好自家 02/06 13:34
→ mamajustgo  : 爸媽……應該也會得到太太們的好老公讚美，同時有 02/06 13:34
→ mamajustgo  : 先生跳出來說自己不必做到這樣也有happy life啦XD 02/06 13:34
噓 sweetonion  : 覺得是基本禮貌還需要寫篇“攻略”？不就是覺得自 02/06 13:36
→ sweetonion  : 己很聰明成功 知道怎麼討人喜歡 要來教教大家？ 不 02/06 13:36
→ sweetonion  : 需要好嗎？那些事誰不知道啊？ 02/06 13:36
→ sazabijiang : 樓上好氣憤 02/06 13:41
→ kitten631   : 這篇文也很氣憤阿 大部份人都沒那麼極端 02/06 13:43
→ lluunnaa    : 騙別人之前，要先騙得過自己 02/06 13:47
噓 philip2364  : 離婚板名不噓傳 02/06 13:57
推 anniekinki  : 我覺得都是看人，我婆婆超天使的，她根本不在乎我送 02/06 14:01
→ anniekinki  : 不送禮端不端茶。結婚當天婚宴是晚上要等，她就跟我 02/06 14:01
→ anniekinki  : 說累了就躺下睡沒關係，他們家都很隨性。事實證明她 02/06 14:01
→ anniekinki  : 沒在演，都是真的XD不過我婚前就蠻常跟她見面聊天， 02/06 14:01
→ anniekinki  : 她是真的都沒變，我運氣不錯。 02/06 14:01
→ anniekinki  : 因為她很好，我就也甘願對她好，大家都互相，這才是 02/06 14:11
→ anniekinki  : 正常的互動吧 02/06 14:11
→ rayray123   : 正常朋友不會使喚人 也不會強留人住 02/06 14:31
→ rayray123   : 尊重是互相 但可惜台灣許多老人不能接受 02/06 14:32
推 final007    : 我就問那個朋友圈之間有輩分、 禮儀、 習俗跟規矩 02/06 15:00
→ final007    : 要求那麼多的，朋友圈覺得待不舒適能夠不去，親友 02/06 15:00
→ final007    : 圈能嗎？ 02/06 15:00
推 cuppy       : 推爆你！！我也是把夫家當朋友看,而且這個朋友還是 02/06 15:18
→ cuppy       : 我老公的親屬,去做做樣子尬聊其實偶爾我都還可以 02/06 15:19
→ cuppy       : 而且因為我都把對方當朋友,對方反而對我比較客氣 02/06 15:21
推 justmetain  : 只能說婚姻板一堆把自己的人生失敗投射到文章中， 02/06 15:40
→ justmetain  : 真的要在這裡找建議要小心啊 02/06 15:40
推 xulu0       : 家家有本難唸的經，婚姻百百款，最不需要的就是一 02/06 15:59
→ xulu0       : 體適用的攻略或建議 02/06 15:59
→ k032727     : 女兒不用做事 媳婦要做到死 這種能互相嗎？ 02/06 16:09
推 GGyoyoder   : 這就是婚姻板日常啊。非要血流成河不可 02/06 16:13
推 eden0914    : 好吧!!你給尊重別人才會給你尊重. 02/06 17:09
推 Xray2002    : 心裡再怎麼不爽老闆,但表面維持做樣子是基本,不然就 02/06 17:12
→ Xray2002    : 直接離職 02/06 17:12
推 Xray2002    : 碰到那種真的沒救的,連演戲都無解時,該考慮的是停損 02/06 17:13
→ Xray2002    : 點而不是要不要繼續 02/06 17:13
推 avexgroup   : 台女不就這樣 習慣就好 02/06 17:59
推 Adrey       : 推 動輒得咎的人很難相處 02/06 18:26
→ candyrainbow: 如果是女兒不用做、媳婦做到死，你不逃還跟他們杠幹 02/06 18:30
→ candyrainbow: 嘛？ 02/06 18:30
→ JackTheRippe: 照某些人標準，男生不陪老婆一起跟爸媽吵架就是媽寶 02/06 20:46
推 kimilucia   : 家母就是初二不能回去的(因為太多姑姑) 02/06 21:34
→ kimilucia   : 她為此懷恨三十年，表面做樣在家卻給家人負能量 02/06 21:35
→ kimilucia   : 我覺得也不好 所以真的難說是否要如此犧牲才是好的 02/06 21:36
→ bbbing      : 婚姻版公設認為公婆都會奴役媳婦啊 02/06 21:41
→ guepard     : 固定三天會被限制的這種自由，老公也不妨試試 02/06 22:40
推 shoinchang  : 其實要討論是討好還是禮貌 把性別調換看台男會不會 02/07 00:47
→ shoinchang  : 哀哀叫就知道啊XD 02/07 00:47
噓 yohappy     : 我是無法啦，那太委屈自己個性了，尤其孕吐的時候， 02/07 10:19
→ yohappy     : 拜託不要來跟我說話 02/07 10:19
推 sweetmary   : 不認同那篇沒關係 但強調我都滑手機妳好累好卑微喔 02/07 15:39
→ sweetmary   : 不覺得就比較有禮貌 02/07 15:39
推 hypeng      : 我之前有，但婆家不給予你朋友般的尊重，覺得媳婦 02/07 21:31
→ hypeng      : 不夠巴結奉承，最後也還是無法繼續相處下去 02/07 21:31
推 wendychang87: 推你！有些人真的太自我 02/08 01:42
→ icelover9999: 那篇太多刻意討好，但原po開心就好 02/09 09:07
→ a92011      : 推，無論是不是刻意討好，既然結為連理，就該知道 02/09 14:17
→ a92011      : 結婚從來不是2人的事情，而是2家子的事情。 02/09 14:17
→ a92011      : 對雙方彼此的父母有禮貌這是最基本的 02/09 14:18
