post_id: M.1720756586.A.030
date: 2024-07-12
title: [心情] 婆婆照顧問題
content:
作者erolsea (想吃羊肉爐)看板marriage標題[心情] 婆婆照顧問題時間Fri Jul 12 11:56:24 2024
是否同意記者抄文：YES/NO
NO

純粹抒發情緒
過去曾經因為公公過世的關係跟婆婆同住過
但相處得狀況雙方都不太習慣
最後婆婆還是回自己家住
但她說晚上一個人會怕需要人陪
老公就只好每天晚上下班回我們家吃飯
洗澡完陪孩子玩一下又趕婆家睡覺接著上班
每天晚上看著老公開夜車實在是很鼻酸
有想過是不是要再邀婆婆來住
但老公也說這樣兩邊都不自在要我別再想了
總之沒辦法改善現況
不知道這樣的生活要過幾年心情真的很悶

補充 : 婆婆身體很健康沒辦法請看護

更新
感謝各位提的長照意見
近期會和先生多做商量還有討論

澄清一下
婆婆並不是要同一間房間的陪伴
只要老家比較大一個人住很空曠
所以先生晚上是回去睡以前的房間
婆婆的確是比較強勢的人
先生願意站在前面我很感謝他

目前我們一家反倒更珍惜晚餐一起吃飯的時間
周末也會帶孩子去外地一日遊

當初只是想要有一個情緒抒發管道
沒想到得到這麼熱烈的回應
非常謝謝大家對我們家的關心



--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 101.137.229.44 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1720756586.A.030.html
推 pocata      : 距離多遠？沒很遠我覺得還好，老公都願意承擔了 07/12 11:58
推 cba1214     : 先生每天都回去陪媽媽睡覺？這樣妳可以？ 07/12 13:18
→ sindyevil   : 他都願意承擔就問他有啥需要你配合或幫忙的就好 07/12 13:19
→ applexdot   : 推老人家養寵物？越老越沒力氣到時候夫妻還要多顧一 07/12 13:20
→ applexdot   : 隻生物..... 07/12 13:20
推 iwcuforever : 賣掉老家買家裡附近的房子 07/12 13:20
→ applexdot   : 超不好的建議 07/12 13:20
→ sindyevil   : 對他來說回小家可以當休息如果每天如此 也是累 07/12 13:21
推 wwwwwwww    : 身體很健康大概就是20年起跳吧，所以你得過20年沒老 07/12 13:22
→ wwwwwwww    : 公的日子你加油 07/12 13:22
→ sindyevil   : 如果媽媽住小家 對他來說可能是兩個戰場集合外 他反 07/12 13:22
→ sindyevil   : 而沒有時間空間可以變換場合喘口氣 07/12 13:23
推 artning     : 夫妻分離是不對的，這樣長久下去，你們夫妻的家會出 07/12 13:23
→ artning     : 狀況。看能不能請人（看護之類）去陪睡，別讓婆婆這 07/12 13:23
→ artning     : 樣任性。 07/12 13:23
推 mepe1018    : 如果婆婆會幫你們著想，就不會讓你先生天天過去～去 07/12 13:25
→ mepe1018    : 個幾天就好～還有你們的假日生活呢？還有小家庭時間 07/12 13:25
→ mepe1018    : 嗎？ 07/12 13:25
推 artning     : 你婆婆明明身體健康，又任性想要人陪又任性要去另一 07/12 13:26
→ artning     : 個地方住。這代價，其實應該她自己承擔。不是弄到你 07/12 13:26
→ artning     : 們家庭離散。她蠻自私的。 07/12 13:26
推 itismimi    : 讓婆婆住養生村之類的地方如何？ 07/12 13:28
推 artning     : 你老公昏了頭，被婆婆情緒勒索了，他沒有把道理想 07/12 13:28
→ artning     : 明白～ 07/12 13:28
推 Js1233      : 有沒有考慮找居服員，請搜尋長照2.0 1966 07/12 13:29
推 artning     : 我不覺得你先生有考慮到你的感受。你先生如果有考慮 07/12 13:33
→ artning     : 到你感受，不應該是離開妳們家，每天去另一個地方 07/12 13:33
→ artning     : 陪睡。而且你婆婆明明身體健康。 07/12 13:33
→ skullxism   : 時間久了生命會找到出路，你先生會撐不住然後也滿 07/12 13:34
→ skullxism   : 足過媽媽了就知道停損，或是媽媽良心發現這樣兒子 07/12 13:34
→ skullxism   : 太危險 07/12 13:34
推 cheerup316  : 可以考慮先用居家服務，申請滿六個月就取得請看護的 07/12 13:35
→ cheerup316  : 資格 07/12 13:35
→ shannienie  : 參加活動或上銀髮族課程認識新朋友，接下來就能找朋 07/12 13:36
→ shannienie  : 友爬山喝下午茶出遊，晚上回來應該累得只想洗澡睡 07/12 13:36
→ shannienie  : 覺了吧...... 07/12 13:36
推 IloveJTT    : 送樂活村 07/12 13:41
推 sunnie5566  : 所以你老公要這樣幾十年喔？然後晚上都不在家？是你 07/12 13:42
→ sunnie5566  : 先生不是婆婆的先生耶，是不是搞錯什麼？他又不是真 07/12 13:42
→ sunnie5566  : 的需要照顧。 07/12 13:43
推 Levesque    : 覺得婆婆怕被拋棄在爭寵 07/12 13:48
推 bulls       : 30-40分真的太久了，看能不能搬近一點 07/12 13:49
推 artning     : 這個婆婆就是任性又自私。而老公沒有在承擔婚姻的 07/12 13:50
→ artning     : 承諾、沒有在承擔太太跟孩子這個家庭。每天晚上不回 07/12 13:50
→ artning     : 家… 07/12 13:50
→ venusvirus  : 超怪，先生不是婆婆的老公，婆婆要學會獨處 07/12 13:51
→ sabbat      : 其中一邊搬家吧，兒子每天工作完還要開40分鐘車,婆 07/12 13:53
→ sabbat      : 婆自己不心疼嗎... 07/12 13:53
噓 fookafook   : 應該很心疼  所以其實要離婚才對 才不會太辛苦 07/12 13:53
→ wyytw       : 這樣的老公很累，多鼓勵 07/12 13:54
→ NomeL       : 搬到附近呢？ 開車三四十分鐘應該在同縣市吧 可以搬 07/12 13:54
→ NomeL       : 到走路十分鐘的距離 07/12 13:54
→ purin88     : 我覺得目前這樣的狀況很好，他盡他的孝道 07/12 14:01
→ purin88     : 你跟婆婆都不用相處彼此自在，何必硬要住在一起 07/12 14:02
推 kagaya      : 可以的話住近一點吧 07/12 14:04
→ cynthia920  : 不知道這個狀況要有多久，要注意老公不只是兒子， 07/12 14:06
→ cynthia920  : 也是老公也是爸爸，今天長期長時間通勤，出事了 就 07/12 14:06
→ cynthia920  : 什麼角色都無法做了，這件事情很難，挑戰你的智慧 07/12 14:06
→ cynthia920  : 了。 07/12 14:06
→ cynthia920  : 你老公其實放棄你們了，只是他現在不願意面對 07/12 14:08
→ niniokita   : 這真的太悶了..... 07/12 14:08
→ shannienie  : 妳要很獨立很能安排自己的生活，如果妳不是這樣的人 07/12 14:09
→ shannienie  : 而妳想要的是能二人好好過婚姻生活不受婆婆介入影響 07/12 14:09
→ shannienie  : 就離婚吧，你老公就是在妥協由著婆婆在毀滅妳的夫妻 07/12 14:09
→ shannienie  : 生活，妳想想妳能忍一輩子嗎？ 07/12 14:09
→ niniokita   : 他不敢做決定，妳來做吧，這樣不如分開 07/12 14:09
→ shannienie  : 如果妳不想離婚，就要活出妳自己的人生去衝事業或是 07/12 14:11
→ shannienie  : 去外面跳舞健身環遊世界，身邊也有人這樣就開始安 07/12 14:11
→ shannienie  : 排自己對外的各種活動了 07/12 14:11
噓 reines      : 婆婆太扯 一把年紀還要陪睡 她是在搶人吧 07/12 14:12
→ shannienie  : 然後偶爾跟老公有交集的時間再約吃飯約會，這樣相處 07/12 14:13
→ shannienie  : 品質才會好～妳不怨也沒空怨，豐富自己吧...... 07/12 14:13
→ shannienie  : 你就是跟老公談清楚他要這樣多久？妳自己再想自己要 07/12 14:15
→ shannienie  : 怎麼做！ 07/12 14:15
推 Levesque    : 晚上家事都你能做，小孩你照顧，這樣分配他錢有給夠 07/12 14:19
→ Levesque    : 嗎 07/12 14:19
推 mvpkgmax    : 妳老公這樣每天晚上都是自由時間爽的勒 07/12 14:19
→ shannienie  : 很多男人見不得老婆在外面多采多姿，也許他反而會去 07/12 14:21
→ shannienie  : 跟婆婆講清楚要她多安排自己活動 07/12 14:21
→ shannienie  : 比較渣的男人就是明明在外已經有新歡了，還拿父母 07/12 14:23
→ shannienie  : 當藉口不回來過夜～妳自己觀察有沒有跡象吧，不要因 07/12 14:23
→ shannienie  : 為妳和婆婆不適合同住就任由他這樣做～ 07/12 14:23
→ shannienie  : 很危險！以前沒外遇不代表以後不會噢！ 07/12 14:24
→ shannienie  : 當然最好還是二人心思都以小家庭為重，但若不可得， 07/12 14:29
→ shannienie  : 妳就要想想因應之道...... 07/12 14:29
→ Reecoo      : 藉口啦 她很害怕當孤單老人。老公愛住就讓他直接住 07/12 14:33
→ Reecoo      : 下幾天算惹 幹嘛天天跑 07/12 14:33
→ Reecoo      : 可以把婆家租出一間房歐 但她肯定藉口一堆死活不要 07/12 14:35
→ shannienie  : 出租真的是好方法耶，但真的能實行嗎？ 07/12 14:45
※ 編輯: erolsea (101.136.54.98 臺灣), 07/12/2024 15:02:58
→ Reecoo      : 她老公要比婆婆更會演啊 演累爆要出車禍 身體出問 07/12 14:48
→ Reecoo      : 題靠北靠母啊 蛋黃區租半價是秒殺啦 07/12 14:48
→ mikejan     : 讓婆婆來你家睡覺 白天睡醒就走 晚上再來 07/12 14:48
噓 reines      : 認同樓上m大 男人的自由時間 超爽的 07/12 14:49
→ reines      : 難怪他叫你不要多想=不要破壞他的現狀 07/12 14:50
推 sallyna123  : 接回家裡古巴 07/12 14:56
推 ethanol     : 婆家租出去 就近租小套房給婆婆住 07/12 15:04
推 reines      : 那週末外地遊的時候婆婆就不用陪？ 07/12 15:08
→ reines      : 所以也沒有一定要人陪吧？ 07/12 15:09
推 Agneta      : 一日遊就是當天會回家的意思啊 07/12 15:10
推 oahaij      : 上面說晚上是老公的自由時間，應該要確認老公回婆家 07/12 15:11
推 doS16       : 看不出來要這個老公幹嘛，如果錢出很多當我沒說 07/12 15:12
→ oahaij      : 是不是就直接回房睡覺，才能說自由時間吧，搞不好 07/12 15:12
→ oahaij      : 老公過去都馬上躺著睡 07/12 15:12
推 vennice     : 婆家太大就出租+1，之前遇過房東太太也是老公過世， 07/12 15:12
→ vennice     : 就把空的兩間房出租收租金，房客還會一起中秋節烤 07/12 15:12
→ vennice     : 肉咧，房東太太有多煮也會分房客們吃 07/12 15:12
→ vennice     : 過的滿融洽的 07/12 15:14
→ oahaij      : 但不管怎樣，原po你已經感覺悶，你就應該提出來溝通 07/12 15:14
推 ilyuminjose : 請你老公一週至少回來3-4天，婆婆既然身體健康就只 07/12 15:14
→ ilyuminjose : 是在張而已 07/12 15:14
推 doS16       : 一個人住會怕就去找室友，要兒子每天下班還要開車30 07/12 15:14
→ doS16       : ~40分鐘這是當媽做得出來的事嗎 07/12 15:14
→ oahaij      : 老公也知道兩邊都不自在，所以感覺是過一天是一天? 07/12 15:15
推 vennice     : 老家出租或賣掉，就近換小房也是個辦法 07/12 15:15
推 Levesque    : 之前婆婆來跟你們住，表示她對換環境不排斥啊，那就 07/12 15:16
→ Levesque    : 在附近租房給她住不就好了 07/12 15:16
推 ilyuminjose : 既然都說身體健康了何來“照顧”議題？ 07/12 15:16
推 jason320    : 婆婆是在爭寵 07/12 15:17
→ jason320    : 老公絕對不行每天回婆家 一週三次就很多了 再慢慢 07/12 15:19
→ jason320    : 減少 07/12 15:19
→ eva19452002 : 好像華人父母特別會這樣？特別是當了婆婆的人 07/12 15:23
噓 alicegaga   : 只能說傻眼婆婆，週末回去陪一下還行，每天3、40分 07/12 15:24
→ alicegaga   : 真的太扯 07/12 15:24
→ molamolajump: 完全無法接受者一個當爸的人每天要回去陪他老媽睡覺 07/12 15:40
→ molamolajump: 如果很老或生病需要照顧還可以理解 07/12 15:40
→ molamolajump: 只是因為房子太空、一個人怕寂寞是在哭喔 07/12 15:40
→ molamolajump: 住同一間房不自在，那搬到附近總可以吧？ 07/12 15:41
推 pandp       : 這模式不好，但搬過來你絕對爆炸 07/12 15:43
→ molamolajump: 該不會公公過世以後 07/12 15:45
→ molamolajump: 你們家就為了婆婆再也不能出門玩過夜吧？ 07/12 15:45
推 pandp       : 這種問題的解決方案就是你婆婆要能有正常社交生活 07/12 15:56
→ pandp       : 排解寂寞，但這牽涉到人格特質 07/12 15:56
→ niniokita   : 有親戚的另一半也是這樣陪獨居媽媽住到媽媽離世， 07/12 16:04
→ niniokita   : 然後那一半也沒有再回去家裡住，因為幾十年已經習 07/12 16:04
→ niniokita   : 慣了，感情當然也超淡的。 原po趁早規劃溝通呀～ 07/12 16:04
推 azasibyl    : 問題還是要解決啦。要不全部搬到婆家附近，要不在 07/12 16:10
→ azasibyl    : 你們家附近租房。要不給婆婆找室友。反正現行方案 07/12 16:10
→ azasibyl    : 不是長久之計。 07/12 16:10
推 Lolira      : 婆婆很健康要不要養隻寵物陪，或是多參與社交活動 07/12 16:11
推 MiLUu       : 好可怕  :O 07/12 16:17
推 cici950630  : 不離婚反而還幫對方想？是給很多 07/12 16:18
推 density     : 兩家看誰搬，住近一點 07/12 17:11
推 quiet93     : 賣掉老家買近一點小間一點的 07/12 17:25
推 saluawu     : 不能附近租屋或甚至賣舊房換到附近嗎? 如果說是生病 07/12 17:29
→ saluawu     : 短期照顧也就算了 喪偶沒法改變 結果是讓孩子這樣奔 07/12 17:30
→ saluawu     : 波 你們都不怕夫妻感情受影響喔 07/12 17:31
推 little0817  : 有沒有可能是老公不想留在家裡？ 07/12 17:39
→ little0817  : 不然這個距離和頻率不太合理了 07/12 17:39
→ lolicat     : 你絕對不會想同住 07/12 18:44
→ lolicat     : 你老公都沒講什麼了 又不是叫你一起跑 他想陪自己媽 07/12 18:45
→ lolicat     : 媽不行嗎？啊是能陪幾年？ 07/12 18:45
→ KiKiMonkey  : 由推文可以知道，以後獨居老人的現象應該會愈來愈多 07/12 18:53
→ KiKiMonkey  : ，子女結婚了，老人就要自立自強，不能孤單寂寞冷 07/12 18:53
→ leslie111   : 所以妳老公都不能出差過夜之類嗎? 07/12 19:20
→ leslie111   : 說真的很誇張，我自己當媽的人捨不得兒子這樣 07/12 19:20
推 artning     : 孤單寂寞冷本來就是每個人生來要修練的課題，誰不是 07/12 19:21
→ artning     : 孤單單來、孤單單去？？生養小孩，不該是為了養兒 07/12 19:21
→ artning     : 防老。就算把兒孫用鐵鏈綁在身邊，沒有學會面對內 07/12 19:21
→ artning     : 心深處自己的那些人，也不會比較不孤單。 07/12 19:21
→ leslie111   : 抱歉，我自己身為父母，我覺得不應該拖累小孩人生 07/12 19:22
噓 riameskio   : 吃飽太閒才會想把婆婆帶回家住 07/12 19:23
→ leslie111   : 老公可以在假日經常探視，這樣才正常吧 07/12 19:23
→ leslie111   : 但不是每天開車回去陪媽媽睡覺 07/12 19:23
→ ONCEupon    : 你或小孩生病時，先生也依然如此嗎？那不就你要拖著 07/12 19:25
→ ONCEupon    : 病體照顧小孩或是獨力照顧生病的小孩？ 07/12 19:25
→ leslie111   : 這種我會請他就回婆家去住不用回來了 07/12 19:28
→ leslie111   : 沒有把自己的小家庭放在第一位的人，不行 07/12 19:28
推 iwillbefine : 這樣不行吧，嚴重影響小家庭生活 07/12 19:29
→ iwillbefine : 可以假日去陪伴，真的要先生自己去和母親溝通 07/12 19:30
推 baogo       : 在家附近租比較小的房子，老家看賣掉還是出租 07/12 19:32
→ ONCEupon    : 不過你看起來也沒有不滿，還覺得因此增進小家庭感情 07/12 19:33
→ ONCEupon    : ，我看就繼續維持就好啦～或者改成假日夫妻模式算了 07/12 19:33
→ ONCEupon    : ？ 07/12 19:33
→ baogo       : ^^^在家附近租小房給婆婆住 07/12 19:33
推 calil       : 一定要兒子在，還是每天電話問候也可以？ 07/12 19:42
→ calil       : 住近一點，交通時間少一點？ 07/12 19:42
→ calil       : 婆婆有其他手足，可以一起作伴？ 07/12 19:42
→ calil       : 要解決，你老公一定要跳脫孝順就是照單全收的迷思 07/12 19:42
→ calil       : ，你的退讓也要換得婆婆某部分的妥協，才能雙贏， 07/12 19:42
→ calil       : 不然只是單方面退讓或委屈，走不久的 07/12 19:42
推 don323      : 這個老公很棒。請珍惜多疼疼他 07/12 19:58
推 CoachKuester: 建議兩邊搬近一點，這樣才有可能長久 07/12 20:04
→ Agneta      : 房子太大會怕 先處理房子 改近一點 小一點 07/12 20:12
推 cc77        : 婆婆情勒仔，兒子甘願被勒就沒話說 07/12 20:18
推 ytwu        : 如果單純不敢一個人睡只要有人陪就可以的話，可以 07/12 20:20
→ ytwu        : 花錢請可信任的人陪。我媽有個朋友的工作就是晚上 07/12 20:20
→ ytwu        : 陪老人睡覺，有時老人還會煮宵夜給她吃。 07/12 20:20
推 petitebabe  : 每天都回去我不行 07/12 20:23
推 parappa     : 趕快另外找個人陪她睡 07/12 20:23
推 oldbalanc   : 老公願意用體力來代替同住可能發生的紛爭，這樣就好 07/12 21:01
→ oldbalanc   : 了吧。 07/12 21:01
推 lily5836    : 先生也盡力了，如果你無法接受與婆婆同居也可以考慮 07/12 21:04
→ lily5836    : 就搬去附近，或是婆婆搬來附近。 07/12 21:04
推 cc77        : 介紹美國軍醫給她認識，撫慰孤單的心 07/12 21:05
推 MikiHoshii  : 你人蠻好的 其實可以考慮老家賣掉租或買你們附近 07/12 21:27
推 popowing    : 並不是身體健康就不需要照顧，老人家是心理沒依靠 07/12 21:32
→ popowing    : 需要人陪，可以嘗試幫忙拓展生活圈，但推文不用把 07/12 21:32
→ popowing    : 人講的這麼不堪吧，兒子照顧自己的母親都沒意見了 07/12 21:32
推 vi000246    : 不應該用別人的陪伴來滿足自己的不安全感 07/12 21:42
→ vi000246    : 但當事人都沒關係了 只能忍耐 07/12 21:42
→ william826  : 要自己的後代開夜車去陪她？我是不會這麼自私要求 07/12 21:48
→ william826  : 後代 07/12 21:48
推 pbt9969     : 晚上和早上出門都媽媽自己帶著小孩？爸爸是  飯友？ 07/12 21:49
→ pbt9969     : 妳能忍也真是佩服，反正我是不能。 07/12 21:49
推 mepe1018    : 好奇想問～老公下班只吃飯陪小孩一下～其他家裡的事 07/12 21:52
→ mepe1018    : 情家務都不處理嗎？小孩多大啊？早上小孩也是你一人 07/12 21:52
→ mepe1018    : 要照顧或接送嗎？ 07/12 21:52
推 ru899       : 我會叫他直接搬回去跟他媽住 07/12 22:19
→ AppleAlice  : 每天這個車程長此以往先生會垮吧？孩子還小我會問他 07/12 22:42
→ AppleAlice  : 要不要就近幫婆婆租一間，不然就是去跟他媽溝通週末 07/12 22:42
→ AppleAlice  : 才去過夜，其實週週去也很侵蝕小家庭時間了 07/12 22:43
噓 mark0204    : "情緒抒發"...zzz... 07/12 22:43
→ AppleAlice  : 老家比較大就租出去，沒有仗著老年喪偶又不要變動環 07/12 22:43
→ AppleAlice  : 境又情勒都只要晚輩犧牲的啦 07/12 22:44
推 EQUP        : 把老家幾個房間租給看起來不錯的正常人，賺租金又有 07/12 22:47
→ EQUP        : 人陪 07/12 22:47
推 zaqimon     : 我希望我爸媽馬上消失 也就是馬上去死 07/12 23:27
→ zaqimon     : 因為我未來的老婆應該不喜歡我爸媽還活著 07/12 23:28
推 zaqimon     : 因為我也不喜歡 07/12 23:30
推 tsaipiwei   : 短期可以，長期絕對不行。配偶過世是婆婆的課題， 07/13 03:47
→ tsaipiwei   : 不是你的，為什麼要犧牲你變成喪偶式婚姻，婆婆怕寂 07/13 03:47
→ tsaipiwei   : 寞，你身為老婆當然也可以怕寂寞。婆婆很健康的話， 07/13 03:47
→ tsaipiwei   : 建議她自己再找伴相陪，可以是看護或是男朋友 07/13 03:47
推 vickeyjung  : 婆婆可能沒什麼朋友，可以拓展交友圈或參加活動，先 07/13 06:01
→ vickeyjung  : 生已盡力，沒什麼好酸的 07/13 06:01
推 dodoru      : 這不是什麼老公都願意承擔了擔下來了就好 07/13 08:14
→ dodoru      : 老公該承擔的部分包括小家庭、盡力的部分也包含小家 07/13 08:15
→ dodoru      : 庭，不是什麼先生已承擔、先生已盡力就能裝沒事。 07/13 08:15
推 neive       : 婆婆的課題+1，老公有擔很好了，別想太多 07/13 08:16
→ dodoru      : 一個人的所謂 "承擔"  能力應該包括有能力有所為有 07/13 08:16
→ dodoru      : 所不為，不是一直配合才叫做承擔。 07/13 08:17
→ dodoru      : 承擔能力也包括言語和行動上的拒絕 07/13 08:17
→ dodoru      : 不懂具覺得人是不具備承擔能力的，稱不上擔 07/13 08:18
→ dodoru      : 不懂拒絕的人是不具備承擔能力的，稱不上擔 07/13 08:18
推 dodoru      : 真的能承擔就不會選擇每天跑過去而是有時候跑過去 07/13 08:23
→ eva19452002 : 推shannienie的衝刺事業或自我安排活動說，只是妳會 07/13 08:30
→ eva19452002 : 很累，因為看起來家事和小孩都是妳在cover 07/13 08:31
推 evaqfuy     : 把老家賣了，買一個在附近的小套房給婆婆住，小小 07/13 08:37
→ evaqfuy     : 的，應該就敢自己住了 07/13 08:37
推 doubleyellow: 各自安好就好，只是要注意老公身體跟交通安全！ 07/13 08:49
推 artning     : 哪裡有安好？？一點都不安好，原po跟小孩以後晚上就 07/13 08:59
→ artning     : 沒有爸爸在家了耶。是每天不是偶爾。 07/13 08:59
→ artning     : 這個老公，想離婚是不是啊？對家庭沒有責任心、沒 07/13 09:00
→ artning     : 有承擔。 07/13 09:00
推 artning     : 還「各自」安好咧，是在說一別兩寛各自安好嗎？那 07/13 09:03
→ artning     : 離婚程序怎麼不先辦一辦？有夠離譜。 07/13 09:03
推 dodoru      : 如果這樣叫做各自安好的話，離婚也叫各自安好了。 07/13 09:07
推 aeiecaeiec  : 說先生上班很累需要休息，由妳過去陪，反正妳們處不 07/13 09:38
→ aeiecaeiec  : 好一陣子婆婆就寧可不要人陪了XD 07/13 09:38
推 NaoGaTsu    : 願意扛起自己媽媽的責任，而不是往外拋或是外包的人 07/13 09:43
→ NaoGaTsu    : ，這年代已經不多了，好好珍惜吧。 07/13 09:43
推 artning     : 問題根源是有個人在耍任性（又要人陪、又要自己搬去 07/13 09:44
→ artning     : 3-40分鐘遠的地方住，她就是什麼都要） 07/13 09:44
推 artning     : 這個原po的先生，腦袋有問題啊。他對於任性的人是一 07/13 09:47
→ artning     : 昧配合，他對於家中孩子的責任是丟包給妻子。像這 07/13 09:47
→ artning     : 樣把家庭責任丟包的人，叫做有承擔？？哈哈 07/13 09:47
推 ak075       : 每天太扯了，確定是回去陪媽媽嗎 07/13 09:51
→ ak075       : 一個禮拜去一次就夠多了，還每天 07/13 09:53
→ ez111111    : 又一堆女權自助餐的魚，人家有媽媽！ 07/13 10:48
推 artning     : 那個老公有老婆有小孩！ 07/13 10:48
→ blue1204    : 推文好恐怖，別人家的媽媽要別人別管 07/13 10:52
推 artning     : 那個老公的媽媽明明身體健康，卻既要人陪睡、還要搬 07/13 10:54
→ artning     : 去車程3-40分鐘遠的地方。我真想問原po老公，如果你 07/13 10:54
→ artning     : 要配合你媽的任性沒有極限，那如果你媽搬到北極，你 07/13 10:54
→ artning     : 也要一點都不考慮那有多遠、不考慮你小孩晚上沒爸 07/13 10:54
→ artning     : 爸顧，一樣抛妻棄子辭工作去北極嗎？？因為愚孝可以 07/13 10:54
→ artning     : 沒有邊界？？ 07/13 10:54
推 focusjj101  : 好扯，這婆婆自私又噁心，爸爸每天吃完晚餐就要去別 07/13 10:55
→ focusjj101  : 人家，你們跟小三家庭有什麼不一樣 07/13 10:55
推 artning     : 什麼叫要人別管媽媽，我主訴那個老公用用大腦明辨是 07/13 10:56
→ artning     : 非對錯，而不是被情緒勒索，以及不應該丟包對他家庭 07/13 10:56
→ artning     : 妻子幼兒的責任。 07/13 10:56
推 cindycocoro : 婆婆白天可以一個人，晚上就不能一個人？ 07/13 10:56
→ cindycocoro : 那不能視訊嗎？在婆家裝個大螢幕視訊陪睡都比較好 07/13 10:58
推 focusjj101  : 扯度讓我懷疑真的是去婆婆家？不太相信哪個正常人會 07/13 10:58
→ focusjj101  : 每天離開老婆小孩跑去找媽媽，跑去找小三機率還比 07/13 10:58
→ focusjj101  : 較大 07/13 10:58
推 artning     : 現在這個婆婆明明身體健康，她如果無法獨居，那她 07/13 11:02
→ artning     : 有很多合理作法，像是把房間租出去就有人陪、像是 07/13 11:02
→ artning     : 請看護就有人陪、像是在兒子家附近買間小套房、房子 07/13 11:02
→ artning     : 不大她就不覺得空曠不會怕了…等等等等各種方法，她 07/13 11:02
→ artning     : 跟兒子可以思考折衷採納，而不是任性不顧一切搬到三 07/13 11:02
→ artning     : 四十公里遠的地方，要他兒子每晚抛妻棄子去陪她睡。 07/13 11:02
推 focusjj101  : 所以你們完全沒有性生活囉？ 07/13 11:02
