post_id: M.1626167216.A.EBE
date: 2021-07-13
title: Re: [求助] 發現懷孕了
content:
作者huntington (Boston+1)看板marriage標題Re: [求助] 發現懷孕了時間Tue Jul 13 17:06:54 2021

看到你的文章，好像看到當年的我。

我當時意外懷孕時也是和男友交往九年多，也是有戴套還中，不同的是我當時的年紀比你更
大，我已經35歲，而我當時的男友31歲。那時他剛進入他一輩子夢想中的公司，而且他父母
一直反對我們交往，所以那時他的反應跟你男友一樣，希望我不要生。甚至非常巧的他也說
出了等他兩年這種話。我不知道兩年這個數字從何而來，大概就是一年辦不到，三年怕你等
不下去，所以就取個兩年這中位數這樣吧哈哈哈。

我沒辦法告訴你要生或不生，但我可以跟你分享我當時做決定的過程。

首先我找了五位親近的朋友討論。其中有已婚沒小孩的、已婚有小孩的、未婚沒小孩的、離
婚單親媽媽的。然後我又找了一位長輩討論，正確地說是我的一個老師，在大學裡的老師，
不是seafood那種老師。這位老師也沒有告訴我應該怎麼做，但他給了我一個思考邏輯我覺
得很受用，在這裡也分享給你。他要我拿出一張白紙，畫出一個四象限，分別填上：
結婚＋生下來; 結婚+不生下來; 不結婚+生下來; 不結婚+不生下來。然後要我跟男友好好
討論在每一個象限會是怎樣的發展、可以有怎樣的發展。

這麼做之後我很快就發現，結婚＋生下來的象限和結婚＋不生下來的象限都不存在，因為男
友不願意結婚嘛。那剩下的兩個象限裡面，不結婚＋不生下來對我來說就是分手永不聯絡。
因為如果選了這個選項，我不知道我每天看到他會是什麼心情，還是不要看到好了。

於是就剩下了不結婚＋生下來這個象限。這個部分我和他討論的只有「要不要繼續住在一起
」，剩下的都是我自己。因為不結婚的狀況下，我肚子裡的肉就是我一個人的了，他無權替
我決定我要怎麼做。雖然我自己當時也有一些不確定因素，並不是生小孩的好時機，但是考
慮到我的年齡，我覺得我現在不生這個小孩，以後可能也沒有機會有我自己的小孩了。但是
我真的可以生嗎？我當一個單親媽媽真的可以嗎？為了回答這個問題，我做了很多功課。這
邊也可以跟你分享。

首先我覺得最重要的是自己的經濟狀況，我的收入夠不夠養活我自己和小孩？如果萬一不夠
我有哪些後援（包含家人、社福資源）？我有沒有辦法一邊上班一邊帶小孩（維持收入是最
高原則）？我的心理素質是否夠強壯當一個單親媽媽？

為了回答這些問題我做了很多功課，包含：
1. 認真算了我的年薪 、要繳的稅和保險 、各項生活花費+小孩花費
2. 拜訪了幫助未婚懷孕媽媽的社福機構，了解我有哪些選擇（包含出養）、真的決定要當
單親媽媽的話社福有哪些資源我可以用
3. 告知我的老闆，跟他討論我的這個決定會對我的工作造成什麼影響，要如何調配
4. 了解公司資源，包含產假、各項育嬰福利等
5. 告知我的家人，了解他們是否願意提供後援

我很幸運，做完這些功課之後我確定我可以把小孩生下來而且可以養得起，即使沒有男友的
情況也完全沒有問題。我有一份好工作，我的年薪要養活自己和小孩是綽綽有餘；我不需要
用到社福資源因為我的收入也已經超過大部分社福資源規定的單親收入限制；我的老闆非常
支持我也一直鼓勵我一定要把小孩生下來，公司提供很好的福利也能給我彈性的工時讓我兼
顧育兒。但是為了以防萬一有什麼意外我需要後援，或者我死了小孩怎麼辦，所以我還是決
定要告知我的家人。我的家人非常傳統所以這部分我也花了一些時間。很幸運的最後我其實
也沒有用到家人的後援（其實家人隔著一個海，也很難給我什麼後援，我連月子都是自己在
家做的）

現在我的小孩已經五歲了。他的爸爸還是和我們一起生活。但我仍然維持著我的經濟獨立這
個原則，維持隨時要當單親媽媽都沒問題的狀態。

結論：男人有沒有都沒關係，有小孩真的很棒。（然後本篇就因為沒婚姻點立刻被刪文XD
）

最後還是說一下，我比較幸運我不是在台灣。我可以很誠實地說如果我在台灣，我可能沒有
辦法生這個小孩。台灣除了薪資水平以外，職場文化、社會文化都跟我在的地方有很大的不
同。如果你想要單親媽媽的話，這些也需要好好想過。

想多聊可以站內我。祝福你。

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 73.162.181.33 (美國)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1626167216.A.EBE.html
推 lovy        : 好棒的分享 07/13 17:08
推 chanyu721   : 其實孕婦本人的薪水決定了這問題80%解法 07/13 17:42
推 tatak5220220: 你真的很棒，看完覺得妳是成熟溫暖又負責任的人 07/13 17:43
推 openmaria   : 推思維邏輯清晰 07/13 17:45
推 narf        : 很棒的分享 07/13 17:46
推 marsonele   : 所以現在是共同扶養 沒結婚？ 07/13 17:47
推 Anderson0819: 你運氣很好但她不是 07/13 17:49
推 exorcist1   : 同意dowcher板友的推文 如果自己有能力解決其實不會 07/13 17:49
→ Anderson0819: 根本運氣好到頂天 07/13 17:49
→ exorcist1   : 上來問板友... 07/13 17:49
推 oohailey    : 不用把生育和婚姻硬綁在一起，人類不是結婚後才有能 07/13 17:49
→ oohailey    : 力生育 07/13 17:49
推 TBBT        : 原po是能力好，她的付出不該被歸納為運氣 07/13 17:50
推 elfeana     : 好文！ 07/13 17:50
→ elfeana     : 推結論XD 07/13 17:51
推 beca800203  : 我也喜歡不結婚 然後也可以玩小孩跟跑夜店 07/13 17:52
推 aa429       : 推 07/13 17:55
→ moknaa      : 縱使有能力自己養,要生下來也要很大的勇氣 07/13 17:57
→ moknaa      : 至少得要工作或是家庭有一邊支持 07/13 17:57
推 mamajustgo  : 推 07/13 17:58
→ moknaa      : 以及心態上的失落和不平衡,你真的很有勇氣 07/13 17:58
推 Adrey       : 認同是能力強不是運氣好，解決方案是去爭取出來的， 07/13 17:58
→ Adrey       : 不管人在哪裡有做到這種分析嗎？共同撫養更顯示出 07/13 17:58
→ Adrey       : 格局，祝福！ 07/13 17:58
推 nijivon     : 前面看起來充滿希望 最後一段來個登愣 07/13 17:59
推 spylover    : 推你的理性 07/13 17:59
推 nacy204327  : 居然還跟同一個男人在一起我也是佩服，只能說文化不 07/13 18:00
→ nacy204327  : 同，我真的無法了解這種不婚要在一起卻生小孩的生活 07/13 18:00
→ nacy204327  : ，這種男的到底有什麼好的 07/13 18:00
推 Adrey       : 就算在台灣沒辦法盡如人意，也要想辦法解決，一直 07/13 18:01
→ Adrey       : 覺得委屈沒用阿... 07/13 18:01
→ moknaa      : 台灣可能要看地區和產業,我覺得不難但看媽寶版很難 07/13 18:05
推 mista1130   : 推分享！！ 07/13 18:06
推 lansonbar   : 推理性分析！ 07/13 18:07
→ littleyu    : 好奇生活在一起，最後孩子的爸爸有一起養育孩子嗎？ 07/13 18:09
→ littleyu    : 還是真的就讓媽媽自己來？ 07/13 18:09
推 iwilltry    : 女生經濟獨立很重要 07/13 18:10
→ iwilltry    : 雖然我父母沒離異，不過我爸更爛生小孩為了解成就 07/13 18:12
推 erty        : 推，認真思考與資料收集是最實際的 07/13 18:13
→ iwilltry    : 從小到大很少照顧我，也沒教我甚麼 是我媽比較多 07/13 18:13
推 saluawu     : 推你的理性 07/13 18:15
推 chocomiz    : 推，思緒清晰有行動力，人生畢竟是自己的，能好好想 07/13 18:16
→ chocomiz    : 清楚評估自己依自己的選擇過下去這樣很好 07/13 18:16
推 Inland      : 好奇所以孩子的爸有提供什麼支援嗎 07/13 18:16
推 akane5499   : 因為你本身夠強呀！ 07/13 18:19
推 trueblend   : 將來還有繼承跟老人扶養的問題這更要考慮 07/13 18:22
推 erty        : 評估如果做不到就不生啊，跟強不強是兩件事 07/13 18:22
推 ZoddKiWi    : 你好棒喔～ 07/13 18:23
推 ironhihihi  : 超有建設性的分享 佩服你有能力跟思慮周密 07/13 18:23
推 laziness    : 你很棒 你是個非常值得尊敬的人 馬上收藏 07/13 18:26
→ pinknote    : 所以說等他2年，真的是聽聽就好 07/13 18:28
推 Defence24   : 那男的賺很多，或是副業賺很多 不結婚有小孩很正常 07/13 18:31
→ Defence24   : 國外離婚可是可以分很多的，我猜大概是這樣 07/13 18:31
推 Altair      : 很有用的決策過程分享 07/13 18:31
→ Defence24   : 現在很多賺大錢的球星也都傾向這樣 反正錢有給夠就 07/13 18:32
→ Defence24   : 好 07/13 18:32
→ Altair      : 美國近年跟富翁離婚變富婆的 不少啊 XD 07/13 18:33
推 Rainbowkat  : 推 07/13 18:42
推 happystill  : 推在台灣應該只能拿掉 07/13 18:44
推 tbes        : 推 07/13 18:46
推 be198675    : 推 07/13 18:46
推 icevenus    : 推你理想認真 07/13 18:47
推 windswith68 : 妳在五年(懷孕時應該是六年)前就是一個非常成熟的人 07/13 18:47
→ windswith68 : 了 07/13 18:47
噓 boy777      : 結論蠻爛的 07/13 18:47
推 austin7     : 推 07/13 18:47
推 junalu      : 推中肯 07/13 18:48
→ shamanlin   : 這樣說白了關鍵是要有錢，問題是原po似乎沒什麼錢 07/13 18:50
推 c8864c      : 真的厲害，真。獨立女性，不是嘴巴說說而已，推！ 07/13 18:53
推 kei1823     : 關鍵真的是在錢，沒錢對大人小孩都是種折磨 07/13 18:54
推 lovecut     : 推 雖然現在用不到四象限了 07/13 18:54
推 kim1998     : 推 07/13 18:55
推 chiehdis    : 這篇很棒，想聽更多分享 07/13 19:02
推 mbczzz      : 推 07/13 19:03
推 Annis812    : 所以有結婚嗎？ 07/13 19:04
推 holayu      : 推 07/13 19:06
推 sunlin18    : 推 07/13 19:07
→ ja11s4o1n7  : 你今年初不是才又生了一個？講說沒男人沒關系，但 07/13 19:09
→ ja11s4o1n7  : 怎麼又生了？ 07/13 19:09
推 Ewhen       : 推理性 07/13 19:09
推 maxneinei   : 喜歡這篇 我要移民了 07/13 19:10
推 makio       : 看完這篇覺得頭腦好重要... 07/13 19:10
→ ninedreamer : 所以都五年了男生要你等的原因做到了嗎？ 07/13 19:15
推 little0817  : 肯定你非常理性作出的決定，祝福你 07/13 19:16
推 emptyvoid   : 推你的理性分析，太值得學習了 07/13 19:16
推 toranpu     : 推理性分析！檔次差了十萬八千里 XD 07/13 19:20
推 Paulinechang: 推這篇，很棒的思考 07/13 19:21
推 Cauchy2008  : 推 婚育分離。與其為了生小孩硬結一個不適合的婚， 07/13 19:23
→ Cauchy2008  : 不如經濟獨立，打造一個可以獨自生產、養育小孩的 07/13 19:23
→ Cauchy2008  : 環境。 07/13 19:23
推 Whiteplus   : 感謝分享。 07/13 19:28
推 aeiecaeiec  : 然後等了2年之後呢？還是沒結婚不是？@@ 07/13 19:29
推 EvanYang    : Good 07/13 19:30
推 ggiioo      : 推 07/13 19:34
推 allyourshit : 台灣的環境對單親父母是非常不友善的 07/13 19:37
推 nothingenvy : 推分享思考方式。另外上面a大，原po看起來不是為了 07/13 19:39
→ nothingenvy : 結婚才生小孩，也不是為了結婚才繼續跟男友同居，何 07/13 19:39
→ nothingenvy : 來等結婚的說法？ 07/13 19:39
推 yenrong     : 推，思考的方向很全面 07/13 19:40
推 iangkor     : 很棒 07/13 19:40
推 kill721111  : 妳很有能力也很成熟 07/13 19:41
推 iris1989    : 推好文，但在台灣很難啊，還有你還能跟你男友在一起 07/13 19:42
→ iris1989    : 我很佩服 07/13 19:42
→ kill721111  : 不過想問的是，二寶也是同一位父親嗎？是的話，很想 07/13 19:42
→ kill721111  : 知道爸爸在五年有兩個小孩後還是不想跟妳結婚的因 07/13 19:42
→ kill721111  : 素是什麼呢 07/13 19:42
→ kill721111  : 還是說你們都有各自人生的規劃，認為不需要被配偶 07/13 19:43
→ kill721111  : 身分綁住也能好好生活+養育孩子呢 07/13 19:43
→ kill721111  : 我的規劃是指各自在未來可以跟新的對象在一起 07/13 19:44
→ laziness    : 很想知道糾結在結婚這件事上的人到底在糾結什麼 07/13 19:50
→ laziness    : 原po不都說小孩比老公好了嗎 07/13 19:50
推 maiii       : 推，剛生完應該很辛苦，恭喜你熬了下來 07/13 19:50
→ k732        : 在哪裡可以看得出來他生二個了？ 07/13 19:56
推 q135q135    : 推分享 07/13 19:56
推 calendergal : 一堆人開始酸美國台灣環境薪資之差，此文原PO也說了 07/13 19:56
→ calendergal : 她無法建議當事者要不要生下來，僅提供作決定的過程 07/13 19:56
→ calendergal : ，這樣讓原原PO多一個方法去思考不是很好嗎。 07/13 19:56
推 cyc1029     : 推 用心分享 07/13 19:57
推 VIOLET523   : 推 07/13 19:57
推 BlueBoneFish: 不結婚一起帶小孩也很好啊 可以不用應付姻親耶!! 07/13 19:57
→ BlueBoneFish: 2年只是過2天的放大版 一樣都是虛數啦 07/13 19:58
→ brolli      : 原來是錢的問題，伴侶有個屁用啊！ 07/13 19:59
推 immonsee    : 推 07/13 19:59
推 yenrong     : 不懂糾結結婚幹嘛+1，人家當初就不是以結婚為前提 07/13 19:59
→ yenrong     : 考量啊 07/13 19:59
推 u9824078    : 你好強！也謝謝你提供的思考架構。 07/13 19:59
→ oxylin      : 不結婚還有一個好處，財產不用分給別人 07/13 20:03
推 jyekid      : 生兒育女所需要的資源本來就是基本的 資源除了錢 07/13 20:03
→ jyekid      : 還有原生家庭的協助 其決策過程也可以提供參考 07/13 20:04
推 zhihou      : 推 07/13 20:05
推 loven0201   : 理性思考後的決定，孩子很幸運有這麼負責任的媽媽 07/13 20:06
→ kkbear      : 這篇重點在「美國」lol 07/13 20:06
推 pttkobe5566 : 生孩子先看自己年齡跟想不想生 問自己會不會現在不 07/13 20:08
→ pttkobe5566 : 生以後生不出來 或者怕自己以後會後悔 07/13 20:08
→ pttkobe5566 : 非常的自私.. 07/13 20:08
→ pttkobe5566 : 你有想過小孩的想法嗎 你等一下又會回說小孩在你的 07/13 20:09
→ pttkobe5566 : 照顧下過得很開心很好之類的 07/13 20:09
推 ytwu        : 推，不過怎麼有些推文當作在美國任何人單親帶小孩 07/13 20:09
→ ytwu        : 都沒問題@@ 07/13 20:09
→ pttkobe5566 : 那都是父母用自己的思考邏輯出發 07/13 20:09
→ pttkobe5566 : 我就碰過一個跟你同樣的狀況 他小孩長大後問媽媽為 07/13 20:10
→ pttkobe5566 : 什麼要自己決定生下他 07/13 20:10
→ ytwu        : 到底誰懷孕時可以問肚子裡小孩的想法啦@@ 07/13 20:10
→ pttkobe5566 : 不能問啊 但就跟窮人硬要生小孩一樣 很自私 07/13 20:12
推 jyekid      : 就回答說那是你的命 有人出生在富貴人家 有人自小 07/13 20:12
→ pttkobe5566 : 一切都以自己想不想生 能不能生 可不可以照顧 但沒 07/13 20:12
→ pttkobe5566 : 想過小孩會怎麼想 07/13 20:12
→ pttkobe5566 : 命也是有人決定的啊哈哈哈哈哈哈 07/13 20:13
推 glmkk       : 方法很好但環境不同，能力再好在台灣也是大變數 07/13 20:13
推 BURNFISH    : 可是還是共同生活啊 07/13 20:13
→ jyekid      : 孤苦無依 你手上的牌就這樣 你可以選擇怨天尤人 07/13 20:13
→ BURNFISH    : 也不算真單親吧 07/13 20:14
→ jyekid      : 或選擇把手上的牌打好 07/13 20:14
推 pttkobe5566 : 共同生活小孩不見得可以接受啊 但我覺得原PO比較好 07/13 20:14
→ pttkobe5566 : 的是在國外啦 整個社會氛圍跟教育模式比較多元 我碰 07/13 20:14
→ pttkobe5566 : 到在台灣這種狀況 小孩從小都會被別人問 07/13 20:14
推 ytwu        : 要怎麼想「小孩怎麼想」？ 07/13 20:14
噓 pttkobe5566 : 不能怎麼想 因為他被生下來了 07/13 20:17
推 adam7749    : 國外在社福這塊，真的比台灣好很多 07/13 20:17
推 cloudy99    : 推，很好的分析 07/13 20:17
→ pttkobe5566 : 我講的就真實情況 大家只看正面的東西 會忽略台灣 07/13 20:18
→ pttkobe5566 : 社會存在的保守與傳統 還有孩子的成長過程經歷的狀 07/13 20:18
→ pttkobe5566 : 況 07/13 20:18
推 jyekid      : 如果要有普通的家庭(定義每人不同)才能被生下來 07/13 20:18
→ spica3642   : 男的不結婚不用承擔責任就能擁有一切的話，當然不會 07/13 20:18
→ spica3642   : 想結婚。 07/13 20:18
→ jyekid      : 多數人早就不存在了 有沒有穩定物質生活 父母個性是 07/13 20:18
→ jyekid      : 不是負責且脾氣穩定的人 家裡有沒有不良債務 07/13 20:19
推 pttkobe5566 : 這些本來就要考慮的啊 07/13 20:19
推 husky2      : 思考邏輯是對的，但在台灣，公司那邊大概不可能 07/13 20:20
→ jyekid      : 有沒有前科?工作在社會上是下流還是上流印象 07/13 20:20
→ pttkobe5566 : 我只是把很現實的台灣狀況講出來而已 07/13 20:20
→ jyekid      : 如果你要在意孩子怎麼看 會出現別生的好的結論 07/13 20:20
推 toshism     : 很棒的分享 07/13 20:21
推 superstu    : 猛！ 07/13 20:22
推 yaxis       : 推理性而完整的評估 07/13 20:23
推 AHAAA       : 推推 07/13 20:25
推 lin5656     : 在台灣幾乎沒辦法吧，之前面試個公司，那老闆跟我 07/13 20:29
→ lin5656     : 聊到前一位應徵者，他要對方找到保母再決定要不要 07/13 20:29
→ lin5656     : 錄取她，聽完我直接在心中刪除這間公司，台灣對於 07/13 20:29
→ lin5656     : 單親媽媽很殘忍 07/13 20:29
推 tskier      : 推 07/13 20:30
推 icerainni   : 我朋友送保姆，那就有小孩是媽媽選擇獨自生下來，晚 07/13 20:31
→ icerainni   : 上去八大上班，小孩托親戚還是朋友照顧，很不幸的被 07/13 20:31
→ icerainni   : 虐待，縱使有通報也無法解決，因為那位單親媽媽需要 07/13 20:31
→ icerainni   : 晚上的後援，我不認為在台灣一般女性選擇生下來會讓 07/13 20:31
→ icerainni   : 孩子好過，除非有很好的工作薪水足以外包專業 07/13 20:31
→ keepingtime : 戴套還中，小孩的爸爸… 07/13 20:32
推 poohiceyi   : 台灣人一直執著結婚不知道跟沒有伴侶制是否有關係 07/13 20:33
→ poohiceyi   : ？ 在法國2017年非婚生子女6成。 07/13 20:33
→ icerainni   : 我不是說單親家庭對孩子成長過程不好，我覺得單親家 07/13 20:33
→ icerainni   : 庭的孩子獨立堅強又懂事，只是這過程如果沒有足夠的 07/13 20:33
→ icerainni   : 金錢會苦了孩子 07/13 20:33
推 marsonele   : 我法國朋友說 不結婚的補助比較多 07/13 20:33
→ icerainni   : 我只心疼小孩而已，希望原原ok能好好思考自己的能力 07/13 20:34
→ icerainni   : 到哪 07/13 20:34
→ yaxis       : 某些版友似乎有孩子一定要有雙方父母的成見 07/13 20:36
推 ytwu        : 我一開始也覺得某板友有成見，但的確或許社會上還存 07/13 20:41
→ ytwu        : 在歧視。是否有社會歧視，是否會對孩子造成影響， 07/13 20:41
→ ytwu        : 我認為的確是該考慮。歧視並不是我們大人認為它不 07/13 20:41
→ ytwu        : 該存在就不會存在，也不是大人認為要勇敢對抗歧視， 07/13 20:41
→ ytwu        : 小孩就有能力不在意歧視。 07/13 20:41
推 NEWOLD      : 這個回文也有雙方父母，他們一直住一起沒有結婚啊 07/13 20:42
→ NEWOLD      : 這個爸爸很高機率是白種人，而且一定不是台灣人 07/13 20:43
推 yaxis       : 存在啊，但這就是文化陋習，是我們該教孩子拒絕的 07/13 20:44
→ yaxis       : 。我看過一些朋友，父母其中一方早逝而成為單親家 07/13 20:44
→ yaxis       : 庭，成年後論及婚嫁還要被另一半父母酸單親一定有 07/13 20:44
→ yaxis       : 問題。這例子就證明出生時為婚生子女，不代表不被 07/13 20:44
→ yaxis       : 歧視，陌生人想歧視的話理由可多了，但這其實是不 07/13 20:44
→ yaxis       : 對的 07/13 20:44
→ moknaa      : 單親並沒有比較獨立好嗎,是父母沒錢小孩當然 07/13 20:44
→ moknaa      : 要比較獨立不然怎麼辦 07/13 20:45
→ moknaa      : 朋友爸爸長年國外工作一年回來一兩次,他也沒 07/13 20:46
→ moknaa      : 比較獨立啊,父母有時間陪小孩生活無虞有差嗎 07/13 20:47
→ paopaotw    : 原po經濟能力不錯養得起小孩，拿窮人生小孩來比喻， 07/13 20:47
→ paopaotw    : 再罵她自私，有事嗎？另外孩子的爸也和他們一起生 07/13 20:47
